8.870460093021392822e-02,-7.358232885599136353e-02,-1.100848540663719177e-01,-1.501690689474344254e-02,3.207520022988319397e-02,1.925992071628570557e-01,-1.648137718439102173e-01,5.067011341452598572e-02,-1.366236363537609577e-03,-5.630484595894813538e-02,3.266970217227935791e-01,1.935092955827713013e-01,-2.020037770271301270e-01,2.890410125255584717e-01,-2.981636114418506622e-02,-1.191444769501686096e-01,3.727667778730392456e-02
-1.417949050664901733e-01,-7.154903560876846313e-02,1.230497360229492188e-01,-3.166033327579498291e-01,-1.593662649393081665e-01,-5.075398087501525879e-02,-1.915947943925857544e-01,2.656799554824829102e-01,9.175813756883144379e-04,2.297872155904769897e-01,-4.831375554203987122e-02,7.220529019832611084e-02,3.300324082374572754e-02,-3.298860788345336914e-01,3.580769896507263184e-01,1.919540166854858398e-01,-3.160389885306358337e-02
1.073059216141700745e-01,8.882205188274383545e-02,-3.164194524288177490e-01,1.518260240554809570e-01,3.770773112773895264e-02,-2.449404746294021606e-01,1.108732596039772034e-01,1.527703087776899338e-02,2.691898643970489502e-01,1.203951612114906311e-02,2.872889861464500427e-02,1.986031830310821533e-01,-7.653307169675827026e-02,1.289434134960174561e-01,-4.839926958084106445e-02,-2.899250201880931854e-02,-4.646585881710052490e-01
-2.206285148859024048e-01,8.699073642492294312e-02,-3.202111460268497467e-03,1.814550310373306274e-01,-1.701118350028991699e-01,2.014281749725341797e-01,2.395944148302078247e-01,9.012179821729660034e-02,1.867353469133377075e-01,2.782139182090759277e-02,1.338782757520675659e-01,1.263900846242904663e-01,3.570721447467803955e-01,3.109022378921508789e-01,-3.351351320743560791e-01,-4.577670618891716003e-02,-9.538711607456207275e-02
-6.347701698541641235e-02,-1.345781087875366211e-01,8.525104075670242310e-02,-1.883441954851150513e-02,3.114107847213745117e-01,-6.772981490939855576e-03,-7.130489498376846313e-02,5.989862605929374695e-02,2.317608296871185303e-01,4.336344718467444181e-04,2.252817898988723755e-01,1.012514382600784302e-01,2.159837186336517334e-01,-3.324182927608489990e-01,1.383590251207351685e-01,1.521586906164884567e-03,2.895472571253776550e-02
-9.906086325645446777e-02,6.356822699308395386e-02,-5.287025123834609985e-02,-1.779701709747314453e-01,-2.937403917312622070e-01,-6.227958574891090393e-02,-2.490295171737670898e-01,5.588896945118904114e-02,4.260867089033126831e-02,8.596417307853698730e-02,-1.281788647174835205e-01,-4.721362516283988953e-02,-1.982948333024978638e-01,1.271737832576036453e-02,-2.481137216091156006e-02,-1.082411929965019226e-01,9.744747728109359741e-02
-2.010504305362701416e-01,-1.542210280895233154e-01,2.639794945716857910e-01,-2.783586084842681885e-01,-7.498614490032196045e-02,2.583163082599639893e-01,-1.734983474016189575e-01,2.737107276916503906e-01,-3.328688442707061768e-01,-1.849987730383872986e-02,2.816395461559295654e-02,-1.954861432313919067e-01,2.361772656440734863e-01,-2.019894719123840332e-01,1.531292200088500977e-01,2.291921973228454590e-01,4.675199985504150391e-01
-2.508621811866760254e-01,-1.288552731275558472e-01,2.935748174786567688e-02,-3.658086359500885010e-01,-1.213155537843704224e-01,1.351761631667613983e-02,2.421623840928077698e-02,9.999887645244598389e-02,1.230455189943313599e-01,1.018220260739326477e-01,-2.444875687360763550e-01,1.735032647848129272e-01,-6.703757494688034058e-02,-1.152933388948440552e-01,1.927131414413452148e-01,-1.479268372058868408e-01,-7.021729648113250732e-02
-1.260042339563369751e-01,8.419981598854064941e-02,1.609642952680587769e-01,-3.250980749726295471e-02,1.134139224886894226e-01,-4.294327199459075928e-01,-8.774495869874954224e-02,-1.637739241123199463e-01,1.327984631061553955e-01,9.667741507291793823e-02,1.403260976076126099e-01,-1.027822494506835938e-01,-3.642410039901733398e-02,-6.814032047986984253e-02,5.569221079349517822e-02,1.046753674745559692e-01,4.264349990990012884e-04
-1.060582653735764325e-04,1.583786755800247192e-01,1.603965014219284058e-01,-3.198054432868957520e-02,-9.216056764125823975e-02,4.973509907722473145e-01,1.006164625287055969e-01,7.600657641887664795e-02,-6.727878004312515259e-02,-4.143138602375984192e-02,2.914492227137088776e-02,-6.379670649766921997e-02,1.586014926433563232e-01,3.269082680344581604e-02,2.249238081276416779e-02,-8.641757816076278687e-02,-1.318552196025848389e-01
