3.200517594814300537e-01,8.859439939260482788e-02,-4.853966459631919861e-02,-2.119322493672370911e-02,1.214097663760185242e-01,2.284556031227111816e-01,-1.507107317447662354e-01,5.426900088787078857e-02,8.973035961389541626e-02,5.456517636775970459e-02,3.397275805473327637e-01,1.765729933977127075e-01,-2.732350826263427734e-01,4.154281914234161377e-01,7.909956388175487518e-03,-1.521005332469940186e-01,-3.081128746271133423e-02
-1.508151292800903320e-01,-8.132907003164291382e-02,1.103367432951927185e-01,-3.269073963165283203e-01,-2.384876608848571777e-01,-4.890169948339462280e-02,-2.697675824165344238e-01,3.374469876289367676e-01,7.968103513121604919e-03,2.722553014755249023e-01,-1.463174968957901001e-01,3.901007026433944702e-02,-1.239726692438125610e-02,-3.860119283199310303e-01,4.291583299636840820e-01,2.633489072322845459e-01,-1.005374193191528320e-01
1.879055202007293701e-01,8.568063378334045410e-02,-4.116255640983581543e-01,2.383918911218643188e-01,-8.998419344425201416e-02,-3.854369521141052246e-01,-1.764403656125068665e-02,-2.151224762201309204e-02,2.264032065868377686e-01,-8.547086268663406372e-02,6.005110964179039001e-02,2.128504365682601929e-01,-3.173061609268188477e-01,7.175727933645248413e-02,6.497556809335947037e-03,-2.427119463682174683e-01,-5.507678389549255371e-01
-2.425199300050735474e-01,6.500384211540222168e-02,-8.728362619876861572e-03,1.771145910024642944e-01,-2.563034892082214355e-01,2.436369359493255615e-01,2.923116683959960938e-01,7.075887173414230347e-02,1.913734674453735352e-01,2.198567427694797516e-02,1.419662833213806152e-01,1.321056634187698364e-01,3.605376780033111572e-01,3.416399359703063965e-01,-3.363806903362274170e-01,-7.952730171382427216e-03,-1.052502393722534180e-01
-1.066560670733451843e-02,-1.814289987087249756e-01,6.574980169534683228e-02,5.113818496465682983e-02,3.138231635093688965e-01,2.450346387922763824e-02,-8.114812523126602173e-02,6.960679590702056885e-02,2.022926956415176392e-01,8.876735717058181763e-02,9.587805718183517456e-02,2.507528960704803467e-01,3.392549455165863037e-01,-2.619592547416687012e-01,1.192821636795997620e-01,-1.029405929148197174e-02,1.779333874583244324e-02
-2.454402111470699310e-02,1.287376321852207184e-02,-1.872606016695499420e-02,-1.039315834641456604e-01,-2.675962448120117188e-01,6.879397202283143997e-03,-3.010676503181457520e-01,4.087455570697784424e-02,1.998649686574935913e-01,1.995951086282730103e-01,-1.724411398172378540e-01,-2.458505332469940186e-03,-1.921238005161285400e-01,1.045595034956932068e-01,-2.554176747798919678e-02,-2.253940850496292114e-01,1.286831647157669067e-01
-2.054272145032882690e-01,-1.685322076082229614e-01,2.821734547615051270e-01,-2.422046512365341187e-01,-1.106819882988929749e-01,3.115646839141845703e-01,-1.710707247257232666e-01,2.896767258644104004e-01,-3.507685959339141846e-01,-2.481214888393878937e-02,-3.841642290353775024e-02,-2.520412802696228027e-01,2.376679927110671997e-01,-2.258791625499725342e-01,1.380016654729843140e-01,2.242914885282516479e-01,4.595093429088592529e-01
-2.101374566555023193e-01,-1.392080187797546387e-01,1.139926165342330933e-01,-3.319743871688842773e-01,2.999994717538356781e-02,-4.283098503947257996e-02,-1.361367851495742798e-01,2.346907854080200195e-01,3.744738996028900146e-01,1.813408285379409790e-01,-3.568728566169738770e-01,1.656550019979476929e-01,-2.258930206298828125e-01,-2.941565513610839844e-01,2.833770513534545898e-01,-2.416979521512985229e-01,-2.050596177577972412e-01
-1.615576297044754028e-01,-5.351915024220943451e-03,1.453811526298522949e-01,-2.284966036677360535e-02,5.651683360338211060e-02,-4.682402610778808594e-01,-6.528044492006301880e-02,-2.686764895915985107e-01,2.253376841545104980e-01,4.711414501070976257e-02,2.491654604673385620e-01,-2.654079794883728027e-01,-6.287580728530883789e-02,5.988514050841331482e-02,4.688996449112892151e-02,5.993179976940155029e-02,7.100821938365697861e-03
-1.557835191488265991e-01,2.657249867916107178e-01,2.833541631698608398e-01,-4.567800089716911316e-02,-6.926870904862880707e-03,5.439706444740295410e-01,1.679253578186035156e-01,5.188918858766555786e-02,-1.657365262508392334e-01,-3.123398125171661377e-02,-2.504440955817699432e-02,-8.197409659624099731e-02,1.831218004226684570e-01,1.869308948516845703e-01,1.213016360998153687e-01,-3.569285944104194641e-02,-1.887169480323791504e-01
2.423749417066574097e-01,2.616513073444366455e-01,-3.765017986297607422e-01,2.411050349473953247e-01,1.525437533855438232e-01,-5.494251847267150879e-01,1.183719336986541748e-01,-2.770278751850128174e-01,5.504236817359924316e-01,1.336170583963394165e-01,-1.121418401598930359e-01,3.274033367633819580e-01,-3.445461988449096680e-01,2.803376317024230957e-01,-6.000188365578651428e-02,-2.297085076570510864e-01,-7.430139183998107910e-01
4.944765567779541016e-02,7.676795870065689087e-02,-7.591928541660308838e-02,3.357658982276916504e-01,7.383578270673751831e-02,-1.228789240121841431e-01,3.903710842132568359e-02,2.267377525568008423e-01,2.699655294418334961e-01,2.292065415531396866e-03,3.788121044635772705e-01,-1.144144311547279358e-02,2.601166367530822754e-01,-2.105447053909301758e-01,-6.576041132211685181e-02,3.812187016010284424e-01,4.023477435111999512e-01
-1.698792874813079834e-01,-1.794762909412384033e-01,1.479112058877944946e-01,3.800852596759796143e-02,-2.761798677965998650e-03,1.617509275674819946e-01,1.663075201213359833e-02,-4.883528873324394226e-02,2.709657251834869385e-01,1.017654985189437866e-01,8.622442185878753662e-02,3.893630951642990112e-02,1.857559531927108765e-01,1.791786551475524902e-01,-5.304328352212905884e-02,1.304551661014556885e-01,-4.440112709999084473e-01
-6.232760846614837646e-03,-4.779038950800895691e-02,-1.402872707694768906e-02,3.737374395132064819e-02,-7.164878398180007935e-02,-2.826994657516479492e-01,-1.654997766017913818e-01,-1.067614704370498657e-01,1.419927924871444702e-01,3.185275942087173462e-02,6.618823111057281494e-02,8.647056668996810913e-02,9.818432480096817017e-02,3.310164511203765869e-01,-1.141728609800338745e-01,6.400505453348159790e-02,3.539512753486633301e-01
2.185435891151428223e-01,1.698082685470581055e-01,-2.205013483762741089e-01,9.146341681480407715e-02,-5.295293331146240234e-01,-8.232826590538024902e-01,1.333120558410882950e-02,-3.359754756093025208e-02,2.895346581935882568e-01,-4.387211427092552185e-02,2.528426945209503174e-01,3.358965367078781128e-02,-3.152755498886108398e-01,1.938375085592269897e-01,-1.695404648780822754e-01,-6.469419226050376892e-03,1.523767113685607910e-01
3.808312490582466125e-02,-3.129748627543449402e-02,-1.648637503385543823e-01,-2.034393697977066040e-01,1.825744062662124634e-01,3.114083707332611084e-01,-4.625333473086357117e-02,-3.348590061068534851e-02,-1.297612041234970093e-01,9.660726040601730347e-02,1.990801990032196045e-01,-3.158522546291351318e-01,-5.367287620902061462e-02,-7.516361027956008911e-02,7.796766608953475952e-02,-6.937319040298461914e-02,-1.089370325207710266e-01
-6.972787529230117798e-02,4.833479598164558411e-02,4.708037525415420532e-02,1.606689244508743286e-01,3.026980161666870117e-01,3.762226104736328125e-01,2.197761982679367065e-01,-3.080088831484317780e-02,2.519420087337493896e-01,-2.078273296356201172e-01,-2.243183404207229614e-01,-3.003378212451934814e-02,1.238691359758377075e-01,1.025488134473562241e-02,-2.313113659620285034e-01,-3.414008319377899170e-01,1.802943050861358643e-01
-3.264146745204925537e-01,2.789762914180755615e-01,1.878179907798767090e-01,-3.654454350471496582e-01,-2.239866852760314941e-01,4.965522885322570801e-01,3.196183145046234131e-01,2.019801884889602661e-01,-1.911833286285400391e-01,9.576848149299621582e-02,-3.046736717224121094e-01,4.371177554130554199e-01,9.319755434989929199e-02,-2.286784648895263672e-01,2.310104221105575562e-01,3.809717297554016113e-01,1.033914685249328613e-01
-7.372985710389912128e-04,6.980248540639877319e-02,7.043884694576263428e-02,6.090079620480537415e-02,-1.078431960195302963e-03,7.293657213449478149e-02,1.181153804063796997e-01,-2.355192042887210846e-02,1.549235135316848755e-01,6.849125027656555176e-02,2.736610174179077148e-01,-3.716051876544952393e-01,2.032175064086914062e-01,3.884073197841644287e-01,2.010207921266555786e-01,-1.020353883504867554e-01,1.131143420934677124e-01
2.541338503360748291e-01,1.530752182006835938e-01,1.063634231686592102e-01,2.404975295066833496e-01,2.177604287862777710e-01,3.084954619407653809e-01,1.544674336910247803e-01,-1.616265773773193359e-01,-1.291657835245132446e-01,-2.355406731367111206e-01,-1.773499995470046997e-01,-2.864726632833480835e-02,1.456481516361236572e-01,3.257714807987213135e-01,-1.953710615634918213e-01,1.204972714185714722e-02,2.774814963340759277e-01
7.004401087760925293e-02,7.164491713047027588e-02,-5.867772852070629597e-04,2.388605773448944092e-01,2.151264250278472900e-01,1.343898326158523560e-01,2.090850472450256348e-01,-1.419014185667037964e-01,1.724437926895916462e-03,-1.686047017574310303e-01,2.458477616310119629e-01,-7.018099725246429443e-02,2.122892737388610840e-01,2.572894394397735596e-01,-2.769489288330078125e-01,-6.468005478382110596e-02,4.664084017276763916e-01
-1.273064762353897095e-01,3.525952696800231934e-01,9.270460158586502075e-02,-2.361226230859756470e-01,7.584641873836517334e-02,-1.001144722104072571e-01,1.390013843774795532e-01,1.570543646812438965e-01,-2.666341960430145264e-01,-1.379370391368865967e-01,-2.125944942235946655e-01,-1.109008342027664185e-01,-1.124994158744812012e-01,-1.917919963598251343e-01,1.195671334862709045e-01,1.319252327084541321e-02,-2.436304539442062378e-01
-6.420134752988815308e-02,1.997910626232624054e-02,-3.261641040444374084e-02,1.294191628694534302e-01,-3.132276535034179688e-01,-4.631042852997779846e-02,2.873898148536682129e-01,1.501787602901458740e-01,4.089204594492912292e-02,-5.484740436077117920e-02,-1.794193983078002930e-01,-6.164559721946716309e-02,2.139900922775268555e-01,-1.103567704558372498e-01,7.226649671792984009e-02,1.830137819051742554e-01,4.029449522495269775e-01
-1.365871876478195190e-01,1.456124037504196167e-01,4.827094078063964844e-02,-3.615685403347015381e-01,2.560158371925354004e-01,-1.740323305130004883e-01,3.718954697251319885e-02,-1.599623113870620728e-01,-9.335802495479583740e-02,1.107067763805389404e-01,-1.658123731613159180e-02,-1.711553037166595459e-01,-9.038856625556945801e-02,8.849262446165084839e-02,7.664621341973543167e-03,-2.841547429561614990e-01,-2.095842808485031128e-01
-8.177438378334045410e-02,1.334736049175262451e-01,-3.430711105465888977e-02,6.799213588237762451e-02,-4.133888334035873413e-02,1.792394816875457764e-01,3.060013949871063232e-01,-1.232642456889152527e-01,-2.482604002580046654e-03,-3.382089734077453613e-02,-2.850489318370819092e-01,3.210859000682830811e-01,-4.491787776350975037e-02,1.262743026018142700e-01,-7.534291595220565796e-02,2.908167243003845215e-01,1.013583876192569733e-02
-5.204005166888237000e-02,-8.501137793064117432e-02,-4.839221015572547913e-02,-2.611837163567543030e-02,1.271191835403442383e-01,4.103749096393585205e-01,-1.514126807451248169e-01,3.910405933856964111e-02,-2.393714338541030884e-01,-1.436463743448257446e-01,3.095093667507171631e-01,1.073187217116355896e-02,-6.581390649080276489e-02,3.745673894882202148e-01,3.953351825475692749e-02,1.683478653430938721e-01,3.345163464546203613e-01
2.527038753032684326e-01,-6.215257942676544189e-02,-1.342626214027404785e-01,1.271115522831678391e-02,2.078005522489547729e-01,2.503889799118041992e-01,-2.713068127632141113e-01,1.062164604663848877e-01,2.475371807813644409e-01,-2.665571570396423340e-01,-2.415436506271362305e-01,2.083757668733596802e-01,6.723245140165090561e-03,-1.305572092533111572e-01,3.952968716621398926e-01,4.300396740436553955e-01,1.454183310270309448e-01
-3.495460003614425659e-02,-1.490087900310754776e-02,-8.955683559179306030e-02,1.672436296939849854e-01,-3.696857392787933350e-02,-1.986996456980705261e-02,4.189136996865272522e-02,2.382232546806335449e-01,2.248072922229766846e-01,1.407613884657621384e-02,1.953425854444503784e-01,-1.844108253717422485e-01,1.962233483791351318e-01,-4.083815515041351318e-01,-1.323052346706390381e-01,2.754514515399932861e-01,3.432789742946624756e-01
1.121343076229095459e-01,1.379016693681478500e-02,-3.942313045263290405e-02,3.092879988253116608e-02,1.071767657995223999e-01,-4.284409880638122559e-01,-8.089538663625717163e-02,4.062071070075035095e-02,-3.382432041689753532e-03,9.496008604764938354e-02,-7.928731292486190796e-02,1.415321975946426392e-01,4.557762145996093750e-01,1.114212572574615479e-01,9.049214422702789307e-02,4.356011003255844116e-02,4.139909744262695312e-01
1.951670795679092407e-01,1.679066121578216553e-01,-2.146463692188262939e-01,1.483594179153442383e-01,1.811903566122055054e-01,-2.042596042156219482e-01,1.369128823280334473e-01,-3.533729016780853271e-01,5.039911866188049316e-01,1.044369414448738098e-01,2.207046933472156525e-02,3.548270463943481445e-01,-3.239403963088989258e-01,1.674998998641967773e-01,-2.053949609398841858e-02,-9.404855221509933472e-02,-5.042454004287719727e-01
2.351200878620147705e-01,3.921586275100708008e-01,-3.099384605884552002e-01,-1.140188146382570267e-02,-2.920425869524478912e-02,-2.886295020580291748e-01,-1.139605268836021423e-01,3.591400384902954102e-02,-3.594423532485961914e-01,-2.544121146202087402e-01,-2.259741276502609253e-01,1.486188918352127075e-01,-2.265549451112747192e-01,3.831053897738456726e-02,-1.408354490995407104e-01,-2.386794984340667725e-01,3.554059863090515137e-01
1.778969466686248779e-01,-4.117382317781448364e-02,1.091501936316490173e-01,2.632852494716644287e-01,7.855124771595001221e-02,-2.444760054349899292e-01,3.008562028408050537e-01,-6.280951201915740967e-02,-1.008654534816741943e-01,7.494982331991195679e-02,4.818508625030517578e-01,1.490944325923919678e-01,1.191351935267448425e-02,2.877861559391021729e-01,2.272069826722145081e-02,-1.639223545789718628e-01,-3.458797233179211617e-03
