1.274612993001937866e-01,2.073989249765872955e-02,-1.749224960803985596e-02,2.546560950577259064e-02,3.999483585357666016e-02,1.755396574735641479e-01,-1.320153772830963135e-01,8.746688812971115112e-02,8.942574262619018555e-02,-2.350856177508831024e-02,2.580521404743194580e-01,1.919823139905929565e-01,-2.016476690769195557e-01,2.570066154003143311e-01,-1.225326955318450928e-02,-1.000851318240165710e-01,1.580356620252132416e-02
-1.450512111186981201e-01,-8.192787319421768188e-02,1.055335700511932373e-01,-3.318940997123718262e-01,-2.127659171819686890e-01,-3.114105388522148132e-02,-2.181649953126907349e-01,3.275538086891174316e-01,1.755752949975430965e-03,2.482602894306182861e-01,-1.284182816743850708e-01,3.333732485771179199e-02,-1.113990787416696548e-02,-3.746927678585052490e-01,3.777791261672973633e-01,2.327329069375991821e-01,-5.789554864168167114e-02
1.587791293859481812e-01,1.639673300087451935e-02,-3.782151937484741211e-01,2.120306193828582764e-01,1.182132214307785034e-02,-3.044038414955139160e-01,1.065670549869537354e-01,-8.021847158670425415e-02,2.194745391607284546e-01,-6.669702380895614624e-02,1.381556224077939987e-02,1.577131748199462891e-01,-1.711265891790390015e-01,1.118693202733993530e-01,-4.315396025776863098e-02,-2.299805283546447754e-01,-3.941651582717895508e-01
-2.336306869983673096e-01,6.652731448411941528e-02,-1.783710345625877380e-02,1.616238206624984741e-01,-2.145796120166778564e-01,2.314910143613815308e-01,2.634265124797821045e-01,7.942814379930496216e-02,2.102115154266357422e-01,2.395912818610668182e-02,1.225678846240043640e-01,1.279542893171310425e-01,3.441382050514221191e-01,3.122388720512390137e-01,-3.046186566352844238e-01,-1.167603116482496262e-02,-1.021271347999572754e-01
-1.518063433468341827e-02,-9.924204647541046143e-02,7.097658514976501465e-02,3.414997830986976624e-02,2.495708763599395752e-01,1.025561988353729248e-02,-1.268295794725418091e-01,1.116009652614593506e-01,2.286643385887145996e-01,4.075972735881805420e-02,1.277717649936676025e-01,7.697654515504837036e-02,1.971500068902969360e-01,-2.352414876222610474e-01,9.931550174951553345e-02,-1.288923434913158417e-02,3.892617672681808472e-02
-9.398502111434936523e-02,4.237447306513786316e-02,-5.482514575123786926e-02,-1.593381464481353760e-01,-2.645010650157928467e-01,-2.143034338951110840e-02,-2.933862507343292236e-01,-1.611634716391563416e-02,1.692907959222793579e-01,8.679876476526260376e-02,-9.845165163278579712e-02,-2.646184340119361877e-02,-2.055750042200088501e-01,-2.055403590202331543e-02,-1.369988359510898590e-02,-1.361914426088333130e-01,1.537253409624099731e-01
-1.936129778623580933e-01,-1.649412959814071655e-01,2.693058550357818604e-01,-2.512231469154357910e-01,-9.785741567611694336e-02,2.682563960552215576e-01,-1.802575886249542236e-01,2.724477052688598633e-01,-3.198664188385009766e-01,-1.792764477431774139e-02,-1.622748747467994690e-02,-2.329975813627243042e-01,1.945152282714843750e-01,-2.434329539537429810e-01,1.443586051464080811e-01,2.157280594110488892e-01,4.250389933586120605e-01
-1.625009179115295410e-01,-9.128421545028686523e-02,1.199435740709304810e-01,-3.115318715572357178e-01,-4.564413055777549744e-02,-1.096866503357887268e-01,-1.224158927798271179e-01,2.114353030920028687e-01,2.635226249694824219e-01,1.982134729623794556e-01,-3.104875385761260986e-01,1.064544394612312317e-01,-2.108775228261947632e-01,-2.659942805767059326e-01,2.073174118995666504e-01,-1.910007596015930176e-01,-2.049398124217987061e-01
-1.637065708637237549e-01,6.214481964707374573e-02,8.025535941123962402e-02,-3.388359397649765015e-02,1.096801459789276123e-01,-4.493764936923980713e-01,-1.179313212633132935e-01,-1.766257882118225098e-01,1.373811066150665283e-01,5.846748128533363342e-02,1.464472115039825439e-01,-1.057614237070083618e-01,-6.258308887481689453e-02,-6.776271760463714600e-02,5.969900637865066528e-02,1.483420729637145996e-01,1.885264064185321331e-03
-9.818728268146514893e-02,1.662153601646423340e-01,1.379545480012893677e-01,-2.118529379367828369e-02,-7.975063472986221313e-02,4.832231104373931885e-01,1.433897763490676880e-01,9.537777304649353027e-02,-1.334878504276275635e-01,-8.199264109134674072e-02,1.798658259212970734e-02,-5.450667813420295715e-02,1.720938235521316528e-01,4.683555662631988525e-02,6.986282020807266235e-02,-1.184392534196376801e-02,-1.292960941791534424e-01
