2.621259689331054688e-01,-1.054722741246223450e-01,1.825684681534767151e-02,-1.621605306863784790e-01,2.663982333615422249e-03,6.880139559507369995e-02,-6.007466837763786316e-02,-4.829775169491767883e-02,1.631547063589096069e-01,1.276209354400634766e-01,-2.270129024982452393e-01,2.090342342853546143e-01,1.280843913555145264e-01,3.035166561603546143e-01,2.606548964977264404e-01,7.905238121747970581e-02,3.630235558375716209e-03,-9.979344159364700317e-02,-1.886503696441650391e-01,-2.689656913280487061e-01,-7.653384655714035034e-02,7.125800848007202148e-02,3.806753158569335938e-01,2.435607835650444031e-02,3.208622634410858154e-01,1.235279068350791931e-01,-3.522526323795318604e-01,3.802559971809387207e-01,5.774567276239395142e-02,-4.236154258251190186e-02,2.356568425893783569e-01,5.260331556200981140e-02,2.474625408649444580e-01,-2.931664288043975830e-01,1.061102673411369324e-01,-9.768022596836090088e-02,2.251602262258529663e-01,5.127894878387451172e-02,2.142871022224426270e-01,2.078129649162292480e-01,2.927046120166778564e-01,1.010415107011795044e-01,-4.230537638068199158e-02,-1.785937882959842682e-02,9.836323559284210205e-02,-2.760500311851501465e-01,-6.266575306653976440e-03,-9.560028463602066040e-02,6.390608102083206177e-02,1.907279938459396362e-01,-1.298430263996124268e-01,1.229973658919334412e-01,1.996630430221557617e-01,1.154868770390748978e-02,1.635191142559051514e-01,-1.997198462486267090e-01,6.602802127599716187e-02,9.101423621177673340e-02,-2.787348330020904541e-01,5.330201238393783569e-02,-8.160102367401123047e-02,8.058886975049972534e-02,4.336840659379959106e-02,2.178583592176437378e-01,1.541349738836288452e-01,-1.149248182773590088e-01,1.632975339889526367e-01,3.337146937847137451e-01,1.731511652469635010e-01,-2.637333869934082031e-01,1.682721227407455444e-01,2.442411035299301147e-01,-4.336520284414291382e-02,1.870574951171875000e-01,-2.111112624406814575e-01,9.644795954227447510e-02,-9.933868423104286194e-03,1.153342053294181824e-01,2.504866421222686768e-01,1.802435070276260376e-01,1.625809967517852783e-01,2.172154784202575684e-01,-3.550182580947875977e-01,1.114848852157592773e-01,3.336026966571807861e-01,2.831017076969146729e-01,-1.925864517688751221e-01,3.545417785644531250e-01,-1.685606390237808228e-01,-1.348946895450353622e-02,4.092504978179931641e-01,-6.117317825555801392e-02,-5.443584918975830078e-02,1.856000572443008423e-01,-1.566762477159500122e-01,4.602073878049850464e-02,-1.925380229949951172e-01,8.292061835527420044e-02,1.984924674034118652e-01,2.494315654039382935e-01
1.597834676504135132e-01,4.479823261499404907e-02,-1.323624104261398315e-01,2.421675017103552818e-03,9.685156494379043579e-02,-1.596141606569290161e-01,1.184945255517959595e-01,-8.419243246316909790e-02,2.888951003551483154e-01,-1.596087962388992310e-02,1.804140023887157440e-02,2.271656095981597900e-01,3.074433505535125732e-01,3.248232305049896240e-01,1.487250477075576782e-01,1.836476325988769531e-01,-2.355964332818984985e-01,-1.533152908086776733e-01,-2.550560832023620605e-01,8.971755392849445343e-03,-1.587616056203842163e-01,1.349970251321792603e-01,3.391014933586120605e-01,1.073927730321884155e-01,3.509311974048614502e-01,3.143582120537757874e-02,-1.753486394882202148e-01,-6.826882809400558472e-02,1.464793682098388672e-01,-4.701831564307212830e-02,3.398195207118988037e-01,-3.447389304637908936e-01,-1.367973387241363525e-01,9.362407028675079346e-02,4.185213148593902588e-01,1.617544442415237427e-01,-2.526817470788955688e-02,2.315065115690231323e-01,1.126510128378868103e-01,1.633673310279846191e-01,6.663025915622711182e-02,3.042568564414978027e-01,-1.765164583921432495e-01,-4.068052396178245544e-02,1.831822842359542847e-01,-3.327090442180633545e-01,-9.609035402536392212e-02,-1.621451675891876221e-01,-1.026803776621818542e-01,2.472431212663650513e-01,1.390108764171600342e-01,-2.754710912704467773e-01,1.117458492517471313e-01,1.172845810651779175e-02,-3.148873150348663330e-02,-2.031290680170059204e-01,8.663771301507949829e-02,4.526579678058624268e-01,7.820102572441101074e-02,-1.407948136329650879e-01,-1.805566847324371338e-01,-1.714198589324951172e-01,8.846410363912582397e-02,2.774806618690490723e-01,-9.444074332714080811e-02,-5.087948217988014221e-02,5.381163954734802246e-02,7.458709925413131714e-02,2.659050524234771729e-01,6.634251773357391357e-02,5.421813204884529114e-02,2.750275135040283203e-01,-1.134079545736312866e-01,1.186033636331558228e-01,-1.629027426242828369e-01,1.285863071680068970e-01,-1.246676892042160034e-01,2.087140828371047974e-02,1.361785978078842163e-01,2.567861378192901611e-01,-1.366674453020095825e-01,1.644389033317565918e-01,4.320356994867324829e-03,2.405459433794021606e-01,-3.252878412604331970e-02,9.812337160110473633e-02,1.980545371770858765e-01,2.301860600709915161e-01,2.252560704946517944e-01,1.852003335952758789e-01,3.411667346954345703e-01,-3.144820630550384521e-01,-5.284785851836204529e-02,1.211237236857414246e-01,-2.202023714780807495e-01,-5.488836672157049179e-03,3.778664395213127136e-02,1.115130856633186340e-01,1.870179325342178345e-01,2.262985408306121826e-01
6.747594475746154785e-02,-6.086307764053344727e-02,-1.991719752550125122e-01,-2.701148763298988342e-02,3.185617923736572266e-01,-1.988523155450820923e-01,1.557106226682662964e-01,-1.405904740095138550e-01,2.844037115573883057e-01,3.764367103576660156e-01,-2.523932158946990967e-01,-1.079096794128417969e-01,7.118187099695205688e-02,1.063451729714870453e-02,-2.240844769403338432e-03,-8.222940564155578613e-02,-7.714664936065673828e-02,5.497723072767257690e-02,-9.903180599212646484e-02,2.585882507264614105e-02,-7.190448045730590820e-02,1.289072334766387939e-01,6.131557375192642212e-02,-3.832973539829254150e-02,1.499468088150024414e-01,-8.169158548116683960e-02,-1.554284691810607910e-01,3.814701735973358154e-01,2.107062041759490967e-01,-8.902692794799804688e-02,1.887201368808746338e-01,5.146122537553310394e-03,2.881948053836822510e-01,-2.750678062438964844e-01,2.750035524368286133e-01,-9.502149373292922974e-02,1.452078968286514282e-01,-4.237922281026840210e-02,-1.463715285062789917e-01,7.348116487264633179e-02,2.418022900819778442e-01,3.037702143192291260e-01,1.572429537773132324e-01,9.420628100633621216e-02,1.335323154926300049e-01,2.169876731932163239e-02,1.494488865137100220e-01,1.505113095045089722e-01,1.493914872407913208e-01,9.269534796476364136e-02,1.819739118218421936e-02,-2.882542014122009277e-01,-1.147884950041770935e-01,-3.350615501403808594e-02,3.457318060100078583e-03,1.616209149360656738e-01,1.188165992498397827e-01,9.136672317981719971e-02,-1.500053703784942627e-01,-1.927959769964218140e-01,-1.417476236820220947e-01,4.277471825480461121e-02,2.856139242649078369e-01,4.002862274646759033e-01,2.408607453107833862e-01,-2.703833580017089844e-01,1.108967661857604980e-01,1.487996876239776611e-01,1.933134794235229492e-01,-3.528614938259124756e-01,-2.394216321408748627e-02,4.320677369832992554e-02,-5.516286566853523254e-02,2.260939329862594604e-01,2.285183034837245941e-02,3.365827500820159912e-01,-5.500505212694406509e-03,-1.469014286994934082e-01,2.707801945507526398e-02,-1.755803972482681274e-01,-6.548105925321578979e-02,4.094544649124145508e-01,-3.458078950643539429e-02,2.091649472713470459e-01,1.580834686756134033e-01,3.353181853890419006e-02,2.211082130670547485e-01,3.363059759140014648e-01,-4.814777150750160217e-02,2.634314894676208496e-01,3.402719497680664062e-01,-3.382524847984313965e-01,-3.625421822071075439e-01,-1.083283349871635437e-01,-1.828856468200683594e-01,-1.548717916011810303e-01,6.180399283766746521e-02,-3.239003717899322510e-01,-5.274812132120132446e-02,-1.103422120213508606e-01
3.730426728725433350e-02,8.259526640176773071e-02,1.748755723237991333e-01,-3.127432614564895630e-02,1.829129159450531006e-01,5.018420144915580750e-02,2.757103741168975830e-01,2.553877830505371094e-01,1.071436852216720581e-01,4.848549608141183853e-03,-4.720568284392356873e-02,4.794780164957046509e-02,2.146432362496852875e-02,3.507320880889892578e-01,6.664348393678665161e-02,2.488480061292648315e-01,3.182929381728172302e-02,-7.871554791927337646e-02,2.482289448380470276e-02,-4.299447685480117798e-02,8.577013760805130005e-02,-7.005584239959716797e-02,7.740791887044906616e-02,3.212712407112121582e-01,3.662787377834320068e-01,-9.100148081779479980e-02,-1.324366033077239990e-01,8.037960529327392578e-02,-4.277950897812843323e-02,2.628633677959442139e-01,1.354530602693557739e-01,-3.017997443675994873e-01,1.024748086929321289e-01,-4.851873964071273804e-02,2.792606949806213379e-01,-2.140076756477355957e-01,2.762666940689086914e-01,3.077140450477600098e-01,-1.530413515865802765e-02,-5.890330672264099121e-02,2.477998286485671997e-01,4.296647012233734131e-01,-3.854656219482421875e-02,1.606315821409225464e-01,-9.741286933422088623e-02,-2.676244676113128662e-01,3.508665859699249268e-01,2.335431128740310669e-01,1.791551560163497925e-01,2.989516966044902802e-02,-2.124610245227813721e-01,1.318628191947937012e-01,7.821496576070785522e-02,5.372488126158714294e-02,3.896076083183288574e-01,-2.829678589478135109e-03,1.628720164299011230e-01,-4.033701866865158081e-02,1.348354369401931763e-01,1.398672461509704590e-01,-5.809202324599027634e-03,1.477141529321670532e-01,1.640330851078033447e-01,2.501232922077178955e-01,2.151720374822616577e-01,4.026678577065467834e-02,1.213309690356254578e-01,9.308221936225891113e-02,2.931645810604095459e-01,8.808368444442749023e-02,4.059667512774467468e-02,1.508121639490127563e-01,-1.206375360488891602e-01,1.162652447819709778e-01,-3.625413402915000916e-02,5.741899460554122925e-02,-4.640682041645050049e-02,-3.180478215217590332e-01,8.724335581064224243e-03,-6.031360104680061340e-02,-1.092874035239219666e-01,2.013627141714096069e-01,-1.702029109001159668e-01,-6.902559846639633179e-02,1.806633174419403076e-01,2.453430742025375366e-01,4.587617516517639160e-02,3.395508229732513428e-01,-1.106766760349273682e-01,-9.262086451053619385e-02,-3.976853191852569580e-02,1.104158312082290649e-01,-1.566117703914642334e-01,8.886104822158813477e-02,1.735020726919174194e-01,1.289147734642028809e-01,2.683524228632450104e-02,1.496631801128387451e-01,1.860396713018417358e-01,1.028622314333915710e-01
3.317281603813171387e-01,9.590901434421539307e-02,-2.491946369409561157e-01,2.638148367404937744e-01,2.790380120277404785e-01,-3.003880679607391357e-01,-3.784572705626487732e-03,2.395033538341522217e-01,3.626397252082824707e-01,1.640776395797729492e-01,-1.311387121677398682e-01,-3.137516602873802185e-02,1.714220829308032990e-02,4.293062984943389893e-01,4.198986589908599854e-01,1.766982376575469971e-01,-2.945787310600280762e-01,4.033218324184417725e-01,5.994242802262306213e-02,-2.618174552917480469e-01,2.699715495109558105e-01,1.024485565721988678e-03,4.785993322730064392e-02,5.478530377149581909e-02,-4.029741138219833374e-02,2.221510410308837891e-01,-3.199085295200347900e-01,1.801369637250900269e-01,7.110562641173601151e-03,1.404808312654495239e-01,1.326507478952407837e-01,6.702838093042373657e-02,5.104990303516387939e-02,8.856219053268432617e-02,3.676356971263885498e-01,-5.688531696796417236e-02,-1.534776091575622559e-01,1.322075277566909790e-01,1.708596944808959961e-02,2.018004208803176880e-01,4.326368272304534912e-01,2.669650316238403320e-01,-9.436734020709991455e-02,-2.513339184224605560e-02,2.086527794599533081e-01,-1.543096303939819336e-01,4.040851071476936340e-02,1.249929331243038177e-02,5.125254392623901367e-02,2.086919695138931274e-01,1.300898380577564240e-02,3.973286598920822144e-03,2.681799232959747314e-01,-9.191034734249114990e-02,8.228138089179992676e-03,6.785804033279418945e-02,-1.880707964301109314e-02,5.764223933219909668e-01,1.821651160717010498e-01,-2.754347324371337891e-01,1.378740221261978149e-01,1.802812516689300537e-01,8.691336552146822214e-05,3.102596402168273926e-01,3.539139330387115479e-01,-1.985763609409332275e-01,2.033925950527191162e-01,2.532188296318054199e-01,1.547269523143768311e-01,4.745124280452728271e-02,1.726032048463821411e-01,2.878677845001220703e-01,-1.124628707766532898e-01,-9.143330156803131104e-03,-1.226392090320587158e-01,1.653543263673782349e-01,1.510802358388900757e-01,-8.085566759109497070e-02,1.714317798614501953e-01,-3.114890120923519135e-02,2.197717577219009399e-01,3.785735964775085449e-01,-4.307022392749786377e-01,3.650372028350830078e-01,-1.331009715795516968e-01,3.567256629467010498e-01,1.692846864461898804e-01,2.785324305295944214e-02,-5.330597050487995148e-03,1.290657818317413330e-01,4.162545502185821533e-01,-6.278275698423385620e-02,-1.059437766671180725e-01,-8.695796877145767212e-02,-7.331088185310363770e-02,2.042011469602584839e-01,4.888997972011566162e-02,-1.988917589187622070e-01,2.998919785022735596e-02,9.745436906814575195e-02
1.797854602336883545e-01,2.917757630348205566e-01,1.382204294204711914e-01,1.966994106769561768e-01,-1.328408420085906982e-01,-5.507086962461471558e-02,3.452962636947631836e-01,1.786608994007110596e-01,3.778319954872131348e-01,3.300702869892120361e-01,-1.268879771232604980e-01,-1.385438442230224609e-01,1.812080591917037964e-01,4.029496014118194580e-02,2.728416919708251953e-01,-1.047348044812679291e-02,-2.571013271808624268e-01,1.592721045017242432e-01,-2.032607048749923706e-02,8.640993386507034302e-03,1.578243225812911987e-01,-5.593761336058378220e-03,9.957168996334075928e-02,2.376227825880050659e-01,1.674420833587646484e-01,-2.102411091327667236e-01,1.018506139516830444e-01,3.646267950534820557e-01,7.135240361094474792e-03,6.059424206614494324e-02,3.609967827796936035e-01,7.169609516859054565e-02,1.764590889215469360e-01,8.036545664072036743e-02,3.495770990848541260e-01,-2.685411274433135986e-02,-5.704639013856649399e-03,3.104424178600311279e-01,-1.105726603418588638e-02,1.268412470817565918e-01,3.288016319274902344e-01,4.154965579509735107e-01,4.783271625638008118e-02,2.292209416627883911e-01,-1.718937754631042480e-01,7.797366380691528320e-02,-3.580971434712409973e-02,1.281668990850448608e-01,2.431778162717819214e-01,-4.091167077422142029e-02,-5.122640635818243027e-03,-1.822397559881210327e-01,1.192860454320907593e-01,-9.044243395328521729e-02,8.274971693754196167e-02,6.040003150701522827e-02,-4.165982827544212341e-02,1.393720209598541260e-01,-1.854118406772613525e-01,-1.235503777861595154e-01,3.934006020426750183e-02,1.184140741825103760e-01,6.686255335807800293e-02,3.375728428363800049e-01,1.819488406181335449e-01,-8.999282121658325195e-02,-6.758823990821838379e-02,1.558169126510620117e-01,-7.267271727323532104e-02,-4.986981302499771118e-02,1.184651106595993042e-01,-4.116498678922653198e-02,2.691510021686553955e-01,-5.984543263912200928e-02,1.255055218935012817e-01,2.768804132938385010e-01,-1.454823315143585205e-01,-2.752960026264190674e-01,1.911843568086624146e-01,-1.644474118947982788e-01,-6.234171986579895020e-02,-1.579113886691629887e-03,-1.025269851088523865e-01,3.271124958992004395e-01,3.505026688799262047e-03,2.961926534771919250e-02,1.502702236175537109e-01,3.945219814777374268e-01,2.451100014150142670e-02,1.576762199401855469e-01,3.853447437286376953e-01,-3.531471360474824905e-03,-2.713807821273803711e-01,-5.132974684238433838e-02,-1.443389058113098145e-01,-7.606185972690582275e-03,3.421334549784660339e-02,-2.561932802200317383e-01,6.282289326190948486e-02,-6.141005083918571472e-02
1.268722712993621826e-01,1.217788383364677429e-01,-2.820879220962524414e-01,-5.210609734058380127e-02,2.768297195434570312e-01,5.358269065618515015e-02,4.247052967548370361e-01,-1.085684746503829956e-01,2.252745181322097778e-01,2.872919142246246338e-01,-8.096226304769515991e-02,-3.360362350940704346e-02,-4.649020358920097351e-02,3.501158654689788818e-01,3.658868670463562012e-01,-1.503468006849288940e-01,1.649629175662994385e-01,-4.148719087243080139e-02,8.299084007740020752e-02,3.401537984609603882e-02,4.917813837528228760e-02,5.365840718150138855e-02,3.344105780124664307e-01,-1.166857182979583740e-01,6.168793514370918274e-02,-2.199360430240631104e-01,-1.998343318700790405e-02,3.614379465579986572e-01,4.567687585949897766e-02,-2.160683646798133850e-02,1.578534990549087524e-01,1.540541648864746094e-01,9.374532103538513184e-02,-6.786257773637771606e-02,3.033998608589172363e-01,-1.789900213479995728e-01,1.673099249601364136e-01,2.523888349533081055e-01,-1.049704775214195251e-01,-1.170322671532630920e-01,1.878948360681533813e-01,1.397168338298797607e-01,-1.638423800468444824e-01,-4.668343067169189453e-02,1.597231030464172363e-01,1.127071976661682129e-01,1.766363829374313354e-01,3.219099640846252441e-01,2.956324815750122070e-01,3.727382719516754150e-01,-1.317770481109619141e-01,-1.869132928550243378e-02,3.491105437278747559e-01,-9.832537174224853516e-02,5.301958695054054260e-02,-3.089221753180027008e-02,1.591081470251083374e-01,2.790209949016571045e-01,2.337481454014778137e-02,-6.215811520814895630e-02,-2.174744307994842529e-01,8.637475222349166870e-02,1.359205842018127441e-01,2.293825149536132812e-01,2.000536769628524780e-01,-1.162112951278686523e-01,-1.985226869583129883e-01,2.110784947872161865e-01,1.112251579761505127e-01,-8.641330152750015259e-02,3.509785234928131104e-01,2.930285036563873291e-01,-3.338962048292160034e-02,1.239874586462974548e-02,1.986030340194702148e-01,4.159729182720184326e-02,1.348919570446014404e-01,-3.074227571487426758e-01,-9.863591939210891724e-02,8.190181106328964233e-02,1.606716215610504150e-01,3.202619552612304688e-01,-1.638868637382984161e-02,3.238821923732757568e-01,3.383392691612243652e-01,1.069753319025039673e-01,-1.426951736211776733e-01,3.527424111962318420e-02,5.078168213367462158e-02,1.100009158253669739e-01,2.564470171928405762e-01,1.119869798421859741e-01,-1.507460922002792358e-01,7.101725786924362183e-02,1.826919764280319214e-01,1.361403614282608032e-01,-1.099269390106201172e-01,-8.502829819917678833e-03,-1.191260144114494324e-01,7.368776202201843262e-02
1.509785950183868408e-01,-2.043102681636810303e-02,-9.727169573307037354e-02,2.345639280974864960e-02,2.839583456516265869e-01,-2.563465237617492676e-01,2.961885631084442139e-01,1.770239621400833130e-01,3.208822607994079590e-01,8.154708892107009888e-02,8.130314759910106659e-03,1.770928353071212769e-01,-1.134254783391952515e-01,7.755608856678009033e-02,9.813135117292404175e-02,1.242925599217414856e-01,-1.716057956218719482e-01,1.938988566398620605e-01,-1.413730531930923462e-01,-1.134525984525680542e-01,2.888999283313751221e-01,-6.758429110050201416e-02,5.066744238138198853e-02,7.391617447137832642e-02,1.721289567649364471e-02,-2.180645763874053955e-01,-3.323124945163726807e-01,3.370008170604705811e-01,2.896629869937896729e-01,2.425974011421203613e-01,1.075768470764160156e-01,-2.816025316715240479e-01,2.099242806434631348e-01,1.260216385126113892e-01,7.847174257040023804e-02,2.452511526644229889e-02,-5.881393793970346451e-03,1.809752173721790314e-02,-1.151815354824066162e-01,2.585287392139434814e-01,1.721348911523818970e-01,2.642726004123687744e-01,-1.054173782467842102e-01,-1.274500191211700439e-01,-5.897340923547744751e-02,-2.767514884471893311e-01,9.995824098587036133e-02,6.162048131227493286e-02,-8.537827432155609131e-02,2.211764007806777954e-01,-2.782350033521652222e-02,5.247171595692634583e-02,2.007799595594406128e-01,2.848674654960632324e-01,2.981374859809875488e-01,-1.199191436171531677e-01,2.431553006172180176e-01,3.102147579193115234e-01,5.776170641183853149e-02,-7.566221803426742554e-02,-2.101203650236129761e-01,-1.728753149509429932e-01,2.641659677028656006e-01,-4.950606264173984528e-03,1.402102559804916382e-01,4.409629479050636292e-02,-3.528423234820365906e-02,3.491745889186859131e-01,3.611502796411514282e-02,-1.661028414964675903e-01,1.819995939731597900e-01,7.307116687297821045e-02,5.033840984106063843e-02,-3.970848396420478821e-02,-5.137320235371589661e-02,3.944580256938934326e-01,1.987968981266021729e-01,-9.615802764892578125e-02,2.692477405071258545e-01,2.882535755634307861e-01,-1.367895677685737610e-02,1.685587763786315918e-01,-2.973843216896057129e-01,7.451883703470230103e-02,3.222181200981140137e-01,8.894000947475433350e-02,-1.092125028371810913e-01,2.136092782020568848e-01,-8.358312398195266724e-02,6.414748728275299072e-02,1.537655144929885864e-01,-6.165157631039619446e-02,-1.237084269523620605e-01,8.837942034006118774e-03,-2.465824037790298462e-02,2.904877066612243652e-02,-1.098894700407981873e-01,1.525665372610092163e-01,2.982129156589508057e-01,2.902992665767669678e-01
-4.262603819370269775e-02,3.703306242823600769e-02,-8.996223658323287964e-02,1.952133178710937500e-01,-5.361531302332878113e-02,1.315613836050033569e-01,8.242850750684738159e-02,1.901682615280151367e-01,3.416806459426879883e-01,-7.778923213481903076e-02,-8.841148763895034790e-02,-3.604685480240732431e-04,2.979351282119750977e-01,1.132263094186782837e-01,3.034406900405883789e-01,-5.548731423914432526e-04,-2.547143958508968353e-02,2.009690999984741211e-01,-2.284414172172546387e-01,-3.649809211492538452e-02,2.879759967327117920e-01,-4.516918957233428955e-02,7.214441895484924316e-02,3.450190722942352295e-01,1.888840198516845703e-01,1.851388067007064819e-01,-1.848245561122894287e-01,-1.628651283681392670e-02,1.443087011575698853e-01,4.352862238883972168e-01,1.687765568494796753e-01,-2.555963695049285889e-01,-3.569446131587028503e-02,-2.606665492057800293e-01,2.771244645118713379e-01,-2.347303032875061035e-01,1.909234821796417236e-01,2.208738923072814941e-01,1.281006336212158203e-01,2.648930549621582031e-01,-1.509284824132919312e-01,1.547336131334304810e-01,7.603895664215087891e-02,1.160304322838783264e-01,-1.515587419271469116e-01,1.077233478426933289e-01,6.265406310558319092e-02,2.250264734029769897e-01,7.826142758131027222e-02,-5.810824409127235413e-02,-1.671670675277709961e-01,-1.147900894284248352e-01,-1.466373360017314553e-04,-9.593512862920761108e-02,2.144927531480789185e-01,-1.682188063859939575e-01,3.165727853775024414e-02,2.247119545936584473e-01,-2.085838913917541504e-01,8.524142205715179443e-02,-7.891060411930084229e-02,1.371298134326934814e-01,3.068232536315917969e-01,2.960684001445770264e-01,5.696085467934608459e-02,-1.463869214057922363e-01,1.714161634445190430e-01,5.140393599867820740e-02,8.133776485919952393e-02,-1.978727430105209351e-01,3.498657345771789551e-01,1.464377343654632568e-01,-1.249122396111488342e-01,2.158379107713699341e-01,9.475281462073326111e-03,2.045338898897171021e-01,2.130449414253234863e-01,-2.602538466453552246e-01,7.634421437978744507e-02,2.593314945697784424e-01,1.466296166181564331e-01,-3.472561761736869812e-02,-3.693375587463378906e-01,2.256606072187423706e-01,2.336235493421554565e-01,1.678216606378555298e-01,3.085809350013732910e-01,2.575227916240692139e-01,1.088048797100782394e-02,-1.465011686086654663e-01,3.300652801990509033e-01,-1.153030768036842346e-01,8.474759012460708618e-02,1.448811888694763184e-01,2.232356667518615723e-01,-1.986683160066604614e-01,1.168895736336708069e-01,5.050595849752426147e-02,-2.711160294711589813e-02,-3.557235375046730042e-02
3.694230914115905762e-01,4.828004837036132812e-01,-1.151308342814445496e-01,6.825063843280076981e-03,4.011678397655487061e-01,-2.552059292793273926e-01,6.271756291389465332e-01,3.174928426742553711e-01,7.028054594993591309e-01,4.659880697727203369e-01,3.839825466275215149e-02,3.949515521526336670e-01,1.241484582424163818e-01,6.161539554595947266e-01,6.075658798217773438e-01,5.546507239341735840e-01,-4.815168678760528564e-01,3.379521965980529785e-01,-1.518885940313339233e-01,-1.300517022609710693e-01,2.599075734615325928e-01,-1.215902194380760193e-01,5.892313122749328613e-01,3.590111732482910156e-01,-4.228125512599945068e-02,4.847965240478515625e-01,-4.058276414871215820e-01,2.739226818084716797e-01,5.108553767204284668e-01,5.999128222465515137e-01,2.828895747661590576e-01,-1.772307902574539185e-01,3.562470972537994385e-01,2.192016243934631348e-01,6.093035936355590820e-01,-2.559249699115753174e-01,2.306576073169708252e-01,6.081847548484802246e-01,-1.721227914094924927e-01,5.579891800880432129e-01,5.278714895248413086e-01,4.069046974182128906e-01,-6.047400459647178650e-02,3.460777997970581055e-01,6.650806963443756104e-02,6.745928525924682617e-02,5.432227849960327148e-01,4.705333709716796875e-01,2.154551297426223755e-01,6.441889405250549316e-01,5.391215160489082336e-02,-8.035540580749511719e-02,2.185191512107849121e-01,2.711580097675323486e-01,4.317741394042968750e-01,3.574385046958923340e-01,1.070316582918167114e-01,7.268815040588378906e-01,1.036236286163330078e-01,-1.770001351833343506e-01,-4.530783295631408691e-01,-4.168122112751007080e-01,5.544744133949279785e-01,3.662268519401550293e-01,1.117813140153884888e-01,-1.600378900766372681e-01,1.241698712110519409e-01,3.321754336357116699e-01,4.522491097450256348e-01,-3.222328722476959229e-01,2.051596343517303467e-01,-3.057833760976791382e-02,2.732489407062530518e-01,6.580683588981628418e-01,2.733229100704193115e-01,7.032172083854675293e-01,4.175909161567687988e-01,-2.781342864036560059e-01,1.463164389133453369e-01,3.737465143203735352e-01,2.157539129257202148e-01,6.407523155212402344e-01,-5.984892845153808594e-01,6.120712161064147949e-01,-7.943215966224670410e-02,4.434112906455993652e-01,4.257935881614685059e-01,4.930424988269805908e-01,4.326373934745788574e-01,3.066808879375457764e-01,5.604351162910461426e-01,-1.621178984642028809e-01,-3.801581561565399170e-01,2.656265199184417725e-01,-1.230158507823944092e-01,3.400499224662780762e-01,1.181233208626508713e-02,2.041760385036468506e-01,2.515412569046020508e-01,1.731881126761436462e-02
