3.470684587955474854e-01,2.459048777818679810e-01,4.432965815067291260e-02,-4.368948340415954590e-01,3.000964820384979248e-01,3.262932896614074707e-01,-2.321122884750366211e-01,-2.437389492988586426e-01,-2.163157761096954346e-01,2.760421037673950195e-01,2.647305727005004883e-01,1.812593489885330200e-01,-2.349194288253784180e-01,5.723429918289184570e-01,-2.652240097522735596e-01,-3.518697023391723633e-01,-1.861639618873596191e-01
-2.324127703905105591e-01,-1.262555420398712158e-01,1.075721979141235352e-01,-3.670177161693572998e-01,-2.970319390296936035e-01,-9.586656093597412109e-02,-3.745367825031280518e-01,3.578069210052490234e-01,-2.216026000678539276e-02,3.542951345443725586e-01,-1.903938800096511841e-01,2.569129690527915955e-02,-2.798230759799480438e-02,-4.247423410415649414e-01,5.007324814796447754e-01,2.923865318298339844e-01,-1.330325156450271606e-01
3.070185482501983643e-01,8.023557066917419434e-02,-4.319585561752319336e-01,-1.913495808839797974e-01,-1.437830775976181030e-01,-2.268049120903015137e-01,-1.796719878911972046e-01,-1.031160503625869751e-01,1.180562153458595276e-01,2.498712576925754547e-02,2.491233311593532562e-02,4.817967712879180908e-01,-6.195245385169982910e-01,3.139350935816764832e-02,2.351568825542926788e-02,-2.791076004505157471e-01,-4.214208424091339111e-01
-2.756908237934112549e-01,2.239543199539184570e-02,4.100541118532419205e-03,1.942425370216369629e-01,-3.054624795913696289e-01,2.251877039670944214e-01,2.703991830348968506e-01,6.242914497852325439e-02,1.367800831794738770e-01,-2.709074504673480988e-02,1.268179267644882202e-01,1.406808495521545410e-01,3.836578130722045898e-01,3.409200906753540039e-01,-3.996726572513580322e-01,-2.842788584530353546e-02,-9.181824326515197754e-02
-1.109336465597152710e-01,-2.180122882127761841e-01,2.024562060832977295e-01,8.780381083488464355e-02,2.691495120525360107e-01,-9.973484277725219727e-02,3.234956040978431702e-02,1.170478835701942444e-01,3.224288821220397949e-01,6.083361431956291199e-02,1.209572330117225647e-01,4.625137448310852051e-01,6.802362203598022461e-01,-2.807490527629852295e-01,4.924885332584381104e-01,-9.821289032697677612e-02,-1.303444057703018188e-01
1.350591778755187988e-01,1.856468021869659424e-01,1.269896924495697021e-01,3.629647940397262573e-02,-1.898844838142395020e-01,5.755955353379249573e-02,-3.015660047531127930e-01,1.555476058274507523e-02,3.095785975456237793e-01,-2.621620148420333862e-02,-1.550917029380798340e-01,-6.072376668453216553e-02,-7.956906221807003021e-03,4.658261835575103760e-01,4.527032375335693359e-02,-3.122043907642364502e-01,7.695157080888748169e-02
-3.124159872531890869e-01,-2.231493890285491943e-01,3.514581322669982910e-01,-3.195005357265472412e-01,-1.679375320672988892e-01,3.427238762378692627e-01,-2.257330417633056641e-01,3.719630837440490723e-01,-4.582110941410064697e-01,-1.227963417768478394e-01,-6.976424157619476318e-02,-2.833397686481475830e-01,2.877913713455200195e-01,-2.501204609870910645e-01,1.568114608526229858e-01,2.382934093475341797e-01,5.127875804901123047e-01
-3.819371461868286133e-01,-2.627254724502563477e-01,1.322499066591262817e-01,-5.111012458801269531e-01,-6.687189638614654541e-02,-1.102034226059913635e-01,-2.527219355106353760e-01,2.953486442565917969e-01,3.726734817028045654e-01,2.538804709911346436e-01,-4.478376805782318115e-01,1.821015328168869019e-01,-3.269487917423248291e-01,-3.754265308380126953e-01,4.073337018489837646e-01,-3.830897212028503418e-01,-2.114195674657821655e-01
-1.014773994684219360e-01,2.464875578880310059e-01,4.089607894420623779e-01,-3.716852515935897827e-02,-1.177063584327697754e-02,-5.207960605621337891e-01,-4.373616725206375122e-02,-3.985588252544403076e-01,3.582070767879486084e-01,2.045432925224304199e-01,2.861438393592834473e-01,-4.170457422733306885e-01,-1.328759789466857910e-01,2.009020298719406128e-01,1.429830789566040039e-01,-9.381330013275146484e-02,-4.634153470396995544e-02
-3.049663007259368896e-01,3.168260753154754639e-01,2.844729423522949219e-01,-9.644565731287002563e-02,2.121456861495971680e-01,-1.012841835618019104e-01,2.809194922447204590e-01,2.795695066452026367e-01,6.030021235346794128e-02,1.457766443490982056e-01,2.801088690757751465e-01,-3.791458904743194580e-01,1.538449227809906006e-01,3.349208533763885498e-01,5.067418813705444336e-01,-1.031705215573310852e-01,-2.129147052764892578e-01
2.829537987709045410e-01,1.257890015840530396e-01,-3.225247561931610107e-01,1.442935131490230560e-02,1.367875337600708008e-01,-3.136597871780395508e-01,-2.131331861019134521e-01,-5.216214805841445923e-02,3.447890281677246094e-01,3.239697515964508057e-01,-3.107147812843322754e-01,2.894783616065979004e-01,2.292222231626510620e-01,4.989682435989379883e-01,3.717997372150421143e-01,-2.644107341766357422e-01,-4.548672735691070557e-01
2.630827128887176514e-01,3.460872173309326172e-01,-2.367344498634338379e-02,4.567841887474060059e-01,3.589393198490142822e-01,-1.880596876144409180e-01,-4.895904660224914551e-02,2.750065326690673828e-01,5.289406180381774902e-01,4.673872292041778564e-01,3.102128207683563232e-01,1.828639060258865356e-01,2.747421860694885254e-01,-9.852372854948043823e-02,-4.289841651916503906e-01,4.022988975048065186e-01,1.036478355526924133e-01
-9.510098397731781006e-02,-3.039969205856323242e-01,2.274803817272186279e-01,3.595075011253356934e-01,-2.799493670463562012e-01,-1.067588925361633301e-01,1.572467684745788574e-01,7.895550876855850220e-02,2.715649902820587158e-01,2.467309385538101196e-01,2.615169286727905273e-01,1.977167427539825439e-01,-1.545305699110031128e-01,2.064841985702514648e-02,2.246965020895004272e-01,1.053259000182151794e-01,-5.834187269210815430e-01
-7.863384485244750977e-02,3.072733245790004730e-02,-7.736610714346170425e-03,-3.815095499157905579e-02,-1.889625936746597290e-01,-2.136907130479812622e-01,-2.276113033294677734e-01,-1.400075703859329224e-01,1.966104209423065186e-01,1.457918733358383179e-01,1.304554194211959839e-01,2.272804975509643555e-01,2.182901501655578613e-01,1.436974853277206421e-01,-2.932000160217285156e-01,1.266082823276519775e-01,6.768280267715454102e-01
3.501012921333312988e-01,1.968259960412979126e-01,-4.236516058444976807e-01,2.136540226638317108e-02,-2.516882717609405518e-01,-5.435997247695922852e-01,1.749671846628189087e-01,-1.036257818341255188e-01,6.153591871261596680e-01,1.738409250974655151e-01,1.782886981964111328e-01,-4.393225535750389099e-02,-2.345455586910247803e-01,8.230300992727279663e-02,-3.022367060184478760e-01,1.319432854652404785e-01,3.242747783660888672e-01
-1.860234327614307404e-02,1.833234131336212158e-01,-4.354339540004730225e-01,-4.847815334796905518e-01,4.431156814098358154e-01,2.601762413978576660e-01,-6.037431955337524414e-02,-1.931659132242202759e-01,-1.915918141603469849e-01,1.377367228269577026e-01,3.323169648647308350e-01,-3.320562243461608887e-01,-2.932911217212677002e-01,-1.648477762937545776e-01,4.727692306041717529e-01,-2.503430545330047607e-01,-1.519052535295486450e-01
-2.275065332651138306e-01,2.720881104469299316e-01,1.808102875947952271e-01,4.252206087112426758e-01,5.633405447006225586e-01,4.818733930587768555e-01,9.619068354368209839e-02,1.712141931056976318e-01,4.708196222782135010e-01,-1.889301985502243042e-01,-3.321605324745178223e-01,2.292608469724655151e-01,4.167993962764739990e-01,-1.524827927350997925e-01,-3.311825394630432129e-01,-3.502203822135925293e-01,7.611372321844100952e-02
