2.152847945690155029e-01,-6.262398511171340942e-02,3.083145990967750549e-02,-1.925308555364608765e-01,-2.508833771571516991e-03,6.506221741437911987e-02,-5.702700838446617126e-02,-6.340435147285461426e-02,1.177160814404487610e-01,9.167860448360443115e-02,-2.508170306682586670e-01,1.861447840929031372e-01,1.042715832591056824e-01,2.634525597095489502e-01,2.613455951213836670e-01,1.152562797069549561e-01,1.754434406757354736e-02,-7.323612272739410400e-02,-1.997588872909545898e-01,-2.701964676380157471e-01,-6.642881035804748535e-02,7.460641860961914062e-02,3.401406705379486084e-01,2.776280790567398071e-02,2.903242409229278564e-01,9.677826613187789917e-02,-3.051365315914154053e-01,3.418292999267578125e-01,7.808886468410491943e-02,-3.649178519845008850e-02,2.048690021038055420e-01,5.907832458615303040e-02,2.411435693502426147e-01,-8.655174076557159424e-02,7.112587988376617432e-02,-9.145922213792800903e-02,3.207255899906158447e-01,8.585202507674694061e-03,2.176074832677841187e-01,1.529548764228820801e-01,3.167431950569152832e-01,6.457003951072692871e-02,-1.722245290875434875e-02,-1.257868483662605286e-02,1.182053834199905396e-01,-2.321132272481918335e-01,-1.609602360986173153e-03,-6.830225139856338501e-02,8.078907430171966553e-02,1.566966623067855835e-01,-1.286547333002090454e-01,1.367858499288558960e-01,2.075974196195602417e-01,1.782165654003620148e-02,1.616557687520980835e-01,-1.431628018617630005e-01,6.407065689563751221e-02,3.959371894598007202e-02,-2.747737169265747070e-01,5.134757980704307556e-02,-1.154002398252487183e-01,4.311457648873329163e-02,4.620841518044471741e-02,1.777650862932205200e-01,1.553118526935577393e-01,-1.996255367994308472e-01,1.448971778154373169e-01,2.901960611343383789e-01,1.787199229001998901e-01,-2.486586272716522217e-01,1.642990410327911377e-01,2.168588936328887939e-01,-1.202693209052085876e-01,2.034994661808013916e-01,-1.965935826301574707e-01,5.517088249325752258e-02,-2.128304727375507355e-02,8.972094208002090454e-02,2.363497316837310791e-01,1.761830002069473267e-01,2.832648456096649170e-01,1.793596893548965454e-01,-2.439439147710800171e-01,6.677993386983871460e-02,3.087376058101654053e-01,2.416530847549438477e-01,-1.730809658765792847e-01,3.013968467712402344e-01,-1.450690329074859619e-01,-4.811393562704324722e-03,3.681485950946807861e-01,-4.382279887795448303e-02,-1.781346835196018219e-02,1.858312487602233887e-01,-1.435713768005371094e-01,4.829438775777816772e-02,-1.804588437080383301e-01,7.009850442409515381e-02,2.075122445821762085e-01,2.524777054786682129e-01
1.130009144544601440e-01,8.390687406063079834e-02,-1.232440471649169922e-01,-3.246330842375755310e-02,9.175632148981094360e-02,-1.671466231346130371e-01,1.176478415727615356e-01,-1.028344333171844482e-01,2.434960752725601196e-01,-5.181814357638359070e-02,-9.381755255162715912e-03,2.001637071371078491e-01,2.837499082088470459e-01,2.848074734210968018e-01,1.445727944374084473e-01,2.150910049676895142e-01,-2.255847901105880737e-01,-1.303642541170120239e-01,-2.696162462234497070e-01,2.619046485051512718e-03,-1.528058201074600220e-01,1.330821067094802856e-01,2.986000776290893555e-01,1.061035990715026855e-01,3.204397559165954590e-01,3.256719559431076050e-03,-1.300010532140731812e-01,-1.066613122820854187e-01,1.631083786487579346e-01,-4.626621305942535400e-02,3.091015219688415527e-01,-3.427962958812713623e-01,-1.465007364749908447e-01,3.020060360431671143e-01,3.835701942443847656e-01,1.637464165687561035e-01,6.771904230117797852e-02,1.888639777898788452e-01,1.135601177811622620e-01,1.091709062457084656e-01,8.803954720497131348e-02,2.678106129169464111e-01,-1.547434031963348389e-01,-3.862152993679046631e-02,1.975511461496353149e-01,-2.908492386341094971e-01,-9.579108655452728271e-02,-1.394845843315124512e-01,-8.570329099893569946e-02,2.132576555013656616e-01,1.361166387796401978e-01,-2.642346620559692383e-01,1.153494045138359070e-01,1.413103472441434860e-02,-3.754983842372894287e-02,-1.509598046541213989e-01,8.078555762767791748e-02,4.012609124183654785e-01,7.972967624664306641e-02,-1.455513238906860352e-01,-2.156518399715423584e-01,-2.115978896617889404e-01,9.137866646051406860e-02,2.374163866043090820e-01,-9.806318581104278564e-02,-1.399714648723602295e-01,3.291809558868408203e-02,3.111106343567371368e-02,2.675239443778991699e-01,7.876475155353546143e-02,4.604275524616241455e-02,2.476979941129684448e-01,-1.925805360078811646e-01,1.310211569070816040e-01,-1.516955792903900146e-01,8.734343200922012329e-02,-1.383420825004577637e-01,-6.758040282875299454e-03,1.221081838011741638e-01,2.489084601402282715e-01,-2.003507688641548157e-02,1.266097277402877808e-01,1.168668419122695923e-01,1.958912163972854614e-01,-5.732373893260955811e-02,5.672682821750640869e-02,2.131306678056716919e-01,1.770591288805007935e-01,2.445238381624221802e-01,1.925782263278961182e-01,3.001000583171844482e-01,-3.001524806022644043e-01,-1.799972727894783020e-02,1.178730875253677368e-01,-2.105940580368041992e-01,-6.793756503611803055e-03,4.675659537315368652e-02,9.485775232315063477e-02,1.923214793205261230e-01,2.265979945659637451e-01
2.061242796480655670e-02,-1.638244464993476868e-02,-1.850898414850234985e-01,-5.543003603816032410e-02,3.133578002452850342e-01,-2.008508145809173584e-01,1.604951918125152588e-01,-1.541059166193008423e-01,2.389488667249679565e-01,3.404623270034790039e-01,-2.745511233806610107e-01,-1.289374232292175293e-01,4.732424393296241760e-02,-2.944852970540523529e-02,6.187013932503759861e-04,-4.392159357666969299e-02,-6.156188994646072388e-02,8.317488431930541992e-02,-1.086198613047599792e-01,2.692929096519947052e-02,-5.992094799876213074e-02,1.346147507429122925e-01,2.076630108058452606e-02,-3.284745663404464722e-02,1.193884462118148804e-01,-1.078286841511726379e-01,-1.075825020670890808e-01,3.430313467979431152e-01,2.326997071504592896e-01,-8.090949803590774536e-02,1.579059213399887085e-01,1.362027414143085480e-02,2.834697961807250977e-01,-6.919561326503753662e-02,2.400059401988983154e-01,-8.686831593513488770e-02,2.419655025005340576e-01,-8.509274572134017944e-02,-1.420482397079467773e-01,1.840451546013355255e-02,2.670357227325439453e-01,2.672905623912811279e-01,1.838085949420928955e-01,1.009988561272621155e-01,1.557490825653076172e-01,6.649532914161682129e-02,1.560547351837158203e-01,1.798753440380096436e-01,1.662375926971435547e-01,5.864547565579414368e-02,2.121620438992977142e-02,-2.734008729457855225e-01,-1.049013435840606689e-01,-2.550846152007579803e-02,3.424483584240078926e-03,2.201443761587142944e-01,1.185950264334678650e-01,3.993603214621543884e-02,-1.450347751379013062e-01,-1.934362649917602539e-01,-1.749339699745178223e-01,6.545772310346364975e-03,2.884238362312316895e-01,3.601832389831542969e-01,2.442296594381332397e-01,-3.531735539436340332e-01,9.366539120674133301e-02,1.052632033824920654e-01,2.006551772356033325e-01,-3.366855978965759277e-01,-2.599572390317916870e-02,1.580311544239521027e-02,-1.310468316078186035e-01,2.443438619375228882e-01,3.888111189007759094e-02,2.952903211116790771e-01,-1.579651050269603729e-02,-1.715744733810424805e-01,1.291461754590272903e-02,-1.779391765594482422e-01,5.699459835886955261e-02,3.715840876102447510e-01,7.588183134794235229e-02,1.644417643547058105e-01,1.331927031278610229e-01,-7.939334958791732788e-03,2.426188141107559204e-01,2.831542491912841797e-01,-2.275222353637218475e-02,2.727203071117401123e-01,2.991566061973571777e-01,-3.196384906768798828e-01,-3.251858651638031006e-01,-1.064713299274444580e-01,-1.683041602373123169e-01,-1.509114950895309448e-01,7.533659040927886963e-02,-3.350661098957061768e-01,-4.198922216892242432e-02,-1.060373261570930481e-01
-5.679388064891099930e-03,7.357838749885559082e-02,1.389474719762802124e-01,-1.239723488688468933e-01,1.827975064516067505e-01,1.854581758379936218e-02,2.332976460456848145e-01,2.094005495309829712e-01,6.448560208082199097e-02,-2.582893706858158112e-02,-9.916028380393981934e-02,-5.336115602403879166e-03,5.061730276793241501e-03,3.138161897659301758e-01,2.480932138860225677e-02,2.263073176145553589e-01,-1.723713241517543793e-02,-7.483601570129394531e-02,-3.268889710307121277e-02,-8.711445331573486328e-02,6.601721793413162231e-02,-1.195672228932380676e-01,3.920222818851470947e-02,2.746556401252746582e-01,3.389331996440887451e-01,-1.399654299020767212e-01,-1.433979868888854980e-01,4.403081536293029785e-02,-6.219330430030822754e-02,2.005290240049362183e-01,1.089875921607017517e-01,-3.502139449119567871e-01,9.163273870944976807e-02,1.979252547025680542e-01,2.465323060750961304e-01,-2.421696633100509644e-01,3.581890463829040527e-01,2.686252295970916748e-01,-7.131171971559524536e-02,-7.756142318248748779e-02,2.468898594379425049e-01,3.948146402835845947e-01,-5.613872408866882324e-02,1.513839215040206909e-01,-1.562683880329132080e-01,-2.865190207958221436e-01,3.130405545234680176e-01,2.161432057619094849e-01,2.020367234945297241e-01,-1.022018608637154102e-03,-2.515273690223693848e-01,7.934223860502243042e-02,4.420404136180877686e-02,2.473933063447475433e-02,3.336974084377288818e-01,4.411919973790645599e-03,1.165624484419822693e-01,-8.985104411840438843e-02,7.426375895738601685e-02,1.306314319372177124e-01,-3.760110214352607727e-02,9.621866792440414429e-02,1.716289073228836060e-01,2.120050638914108276e-01,1.907093077898025513e-01,-9.477712959051132202e-02,9.680455178022384644e-02,5.221320316195487976e-02,2.550165057182312012e-01,3.562992438673973083e-02,7.822813466191291809e-03,1.268635690212249756e-01,-2.104661166667938232e-01,9.358792752027511597e-02,-4.251701757311820984e-02,1.848040148615837097e-02,-6.958220154047012329e-02,-3.449125289916992188e-01,-1.036356785334646702e-03,-1.009070575237274170e-01,-3.459101542830467224e-02,1.653772294521331787e-01,-1.517403498291969299e-02,-1.105135157704353333e-01,1.600459069013595581e-01,2.074246108531951904e-01,2.848906815052032471e-02,2.876747548580169678e-01,-1.268310993909835815e-01,-8.763869106769561768e-02,-7.846260070800781250e-02,5.651117116212844849e-02,-1.774345636367797852e-01,7.055559009313583374e-02,1.134165152907371521e-01,1.182122975587844849e-01,2.607377059757709503e-02,7.794046401977539062e-02,1.819194555282592773e-01,8.362913876771926880e-02
2.864238917827606201e-01,9.799773246049880981e-02,-2.742923200130462646e-01,1.834156960248947144e-01,2.759008109569549561e-01,-3.316023349761962891e-01,-3.775835037231445312e-02,1.947716921567916870e-01,3.182961940765380859e-01,1.303020566701889038e-01,-1.829551607370376587e-01,-8.645755797624588013e-02,-3.654018510133028030e-03,3.904906213283538818e-01,3.795275390148162842e-01,1.650296896696090698e-01,-3.291426301002502441e-01,4.039113223552703857e-01,1.173714920878410339e-02,-3.058294951915740967e-01,2.481102794408798218e-01,-4.303396865725517273e-02,8.234160952270030975e-03,1.325058564543724060e-02,-6.957309693098068237e-02,1.777243763208389282e-01,-3.049510121345520020e-01,1.425332427024841309e-01,-7.705997675657272339e-03,9.208861738443374634e-02,1.036166921257972717e-01,2.753092721104621887e-02,2.866952866315841675e-02,3.211807310581207275e-01,3.335358500480651855e-01,-8.286200463771820068e-02,-7.423258572816848755e-02,9.092065691947937012e-02,-1.800097152590751648e-02,1.665646731853485107e-01,4.339914023876190186e-01,2.311213314533233643e-01,-1.015813872218132019e-01,-3.824074193835258484e-02,1.669563502073287964e-01,-1.463865637779235840e-01,6.258967798203229904e-03,-1.810255344025790691e-03,7.057392597198486328e-02,1.758967787027359009e-01,-2.153046429157257080e-02,-2.293484844267368317e-02,2.385415434837341309e-01,-1.198152229189872742e-01,-3.867605701088905334e-02,8.373960852622985840e-02,-5.806577950716018677e-02,5.257258415222167969e-01,1.468901187181472778e-01,-2.914748489856719971e-01,9.876482933759689331e-02,1.255521178245544434e-01,4.860623273998498917e-03,2.709344029426574707e-01,3.222928643226623535e-01,-3.280231058597564697e-01,1.718180030584335327e-01,2.107906043529510498e-01,1.237555295228958130e-01,2.085897885262966156e-02,1.381278783082962036e-01,2.618652284145355225e-01,-2.063741981983184814e-01,-2.778158895671367645e-02,-1.317385286092758179e-01,1.249980181455612183e-01,1.233029589056968689e-01,-1.162819638848304749e-01,1.590446531772613525e-01,-6.945540010929107666e-02,3.013368546962738037e-01,3.414430320262908936e-01,-2.946825921535491943e-01,3.216282129287719727e-01,-1.562153995037078857e-01,3.166856169700622559e-01,1.530760973691940308e-01,-2.480256557464599609e-02,-1.800641044974327087e-02,1.310980618000030518e-01,3.760945796966552734e-01,-9.107099473476409912e-02,-1.013537868857383728e-01,-1.079304963350296021e-01,-1.091737598180770874e-01,1.873297691345214844e-01,4.230581969022750854e-02,-2.574121356010437012e-01,1.886813901364803314e-02,7.985938340425491333e-02
1.341628581285476685e-01,2.976785898208618164e-01,1.166845634579658508e-01,1.209065914154052734e-01,-1.363933533430099487e-01,-8.504722267389297485e-02,3.143667578697204590e-01,1.356780081987380981e-01,3.332611918449401855e-01,2.958615720272064209e-01,-1.772706806659698486e-01,-1.920943111181259155e-01,1.597939580678939819e-01,1.220200676470994949e-03,2.348192483186721802e-01,-1.801359094679355621e-02,-2.865839004516601562e-01,1.607323735952377319e-01,-6.501433253288269043e-02,-3.299304470419883728e-02,1.373296976089477539e-01,-4.634908959269523621e-02,5.975602939724922180e-02,1.994358003139495850e-01,1.379041671752929688e-01,-2.528389990329742432e-01,1.218507364392280579e-01,3.268534541130065918e-01,-5.048192106187343597e-03,1.716432720422744751e-02,3.316064476966857910e-01,3.608612343668937683e-02,1.531851142644882202e-01,3.096091449260711670e-01,3.152948915958404541e-01,-5.114260315895080566e-02,7.382397353649139404e-02,2.688596248626708984e-01,-4.096494615077972412e-02,8.829515427350997925e-02,3.317384421825408936e-01,3.795241713523864746e-01,4.358054324984550476e-02,2.162140756845474243e-01,-2.077232003211975098e-01,9.132808446884155273e-02,-6.734909117221832275e-02,1.166255325078964233e-01,2.620010375976562500e-01,-7.396191358566284180e-02,-3.722142055630683899e-02,-2.034793049097061157e-01,9.222473949193954468e-02,-1.162465587258338928e-01,3.979093953967094421e-02,7.947850972414016724e-02,-7.788277417421340942e-02,8.852431178092956543e-02,-2.151517271995544434e-01,-1.400622874498367310e-01,-3.839912824332714081e-04,6.399596482515335083e-02,7.124282419681549072e-02,2.980869114398956299e-01,1.509846299886703491e-01,-2.159277200698852539e-01,-9.949499368667602539e-02,1.131702363491058350e-01,-1.007309034466743469e-01,-7.071292400360107422e-02,8.520455658435821533e-02,-6.745143234729766846e-02,1.757162958383560181e-01,-7.610540091991424561e-02,1.171992048621177673e-01,2.363338917493820190e-01,-1.729217618703842163e-01,-3.113327324390411377e-01,1.784367859363555908e-01,-2.004897892475128174e-01,2.227250859141349792e-02,-3.886087611317634583e-02,2.972316369414329529e-02,2.834388911724090576e-01,-1.996297761797904968e-02,-1.071112789213657379e-02,1.360221505165100098e-01,3.417621552944183350e-01,1.415679510682821274e-02,1.595574617385864258e-01,3.449873626232147217e-01,-2.580191753804683685e-02,-2.618062496185302734e-01,-7.191276550292968750e-02,-1.741634309291839600e-01,-2.470204047858715057e-02,2.772310934960842133e-02,-3.100630939006805420e-01,5.143487453460693359e-02,-7.790087163448333740e-02
8.116058260202407837e-02,1.289698183536529541e-01,-3.024301826953887939e-01,-1.263352036476135254e-01,2.731586098670959473e-01,2.409744262695312500e-02,3.948220610618591309e-01,-1.508896052837371826e-01,1.806389987468719482e-01,2.529598772525787354e-01,-1.307867616415023804e-01,-8.653049170970916748e-02,-6.807637959718704224e-02,3.109685480594635010e-01,3.287604749202728271e-01,-1.564770489931106567e-01,1.371712088584899902e-01,-3.962476924061775208e-02,3.948597982525825500e-02,-6.696517113596200943e-03,2.926003560423851013e-02,1.409569848328828812e-02,2.945420444011688232e-01,-1.536763459444046021e-01,3.207711130380630493e-02,-2.619192302227020264e-01,1.539145829156041145e-03,3.236161470413208008e-01,3.443119674921035767e-02,-6.335761398077011108e-02,1.283617764711380005e-01,1.197875067591667175e-01,7.033868134021759033e-02,1.603156626224517822e-01,2.690674960613250732e-01,-2.026385664939880371e-01,2.470095753669738770e-01,2.107217162847518921e-01,-1.332479566335678101e-01,-1.565843373537063599e-01,1.913988590240478516e-01,1.037061214447021484e-01,-1.671143770217895508e-01,-5.956486985087394714e-02,1.258729398250579834e-01,1.277156919240951538e-01,1.460495889186859131e-01,3.113826811313629150e-01,3.143138885498046875e-01,3.396192491054534912e-01,-1.630002260208129883e-01,-3.817383572459220886e-02,3.229755461215972900e-01,-1.233349144458770752e-01,1.142430771142244339e-02,-1.070742681622505188e-02,1.239342093467712402e-01,2.281328141689300537e-01,-4.654218442738056183e-03,-7.871568948030471802e-02,-2.573196291923522949e-01,3.214157372713088989e-02,1.401899009943008423e-01,1.898532807826995850e-01,1.694864928722381592e-01,-2.408970445394515991e-01,-2.304328680038452148e-01,1.683686673641204834e-01,8.417114615440368652e-02,-1.054709181189537048e-01,3.182303905487060547e-01,2.666619122028350830e-01,-1.265721321105957031e-01,-3.005760721862316132e-03,1.906609535217285156e-01,9.952014079317450523e-04,1.076589822769165039e-01,-3.435489237308502197e-01,-1.114845573902130127e-01,4.669299349188804626e-02,2.463545203208923340e-01,2.829358875751495361e-01,1.147179082036018372e-01,2.801336050033569336e-01,3.147710561752319336e-01,6.656261533498764038e-02,-1.561909168958663940e-01,-1.751358248293399811e-02,4.127871245145797729e-02,1.118787676095962524e-01,2.160368710756301880e-01,9.160685539245605469e-02,-1.396608650684356689e-01,5.065315589308738708e-02,1.547907143831253052e-01,1.190895885229110718e-01,-1.162715479731559753e-01,-6.081700697541236877e-02,-1.304711252450942993e-01,5.760847404599189758e-02
1.066987216472625732e-01,-2.560352906584739685e-02,-1.293036192655563354e-01,-6.541886180639266968e-02,2.821634411811828613e-01,-2.887169718742370605e-01,2.565994262695312500e-01,1.302785277366638184e-01,2.772792279720306396e-01,4.915596917271614075e-02,-4.504111781716346741e-02,1.211954578757286072e-01,-1.322608441114425659e-01,3.957607224583625793e-02,5.521468445658683777e-02,1.051417514681816101e-01,-2.159419655799865723e-01,1.948457807302474976e-01,-1.961195766925811768e-01,-1.596563309431076050e-01,2.666064500808715820e-01,-1.164608374238014221e-01,1.166226156055927277e-02,2.750220522284507751e-02,-1.121474523097276688e-02,-2.658400535583496094e-01,-3.306600451469421387e-01,2.999482452869415283e-01,2.708583176136016846e-01,1.849009543657302856e-01,7.968258112668991089e-02,-3.277559876441955566e-01,1.923976987600326538e-01,3.664881587028503418e-01,4.497130587697029114e-02,-3.583247773349285126e-03,7.411183416843414307e-02,-2.222301252186298370e-02,-1.622422337532043457e-01,2.318785637617111206e-01,1.712065935134887695e-01,2.288612872362136841e-01,-1.188188716769218445e-01,-1.392050385475158691e-01,-1.118653714656829834e-01,-2.828263640403747559e-01,6.220495700836181641e-02,4.370523616671562195e-02,-6.447147578001022339e-02,1.892089247703552246e-01,-6.608784198760986328e-02,1.169538684189319611e-02,1.673014611005783081e-01,2.546764910221099854e-01,2.445148080587387085e-01,-1.097564101219177246e-01,1.986776888370513916e-01,2.600298523902893066e-01,8.844179101288318634e-03,-8.880616724491119385e-02,-2.462568879127502441e-01,-2.267533391714096069e-01,2.701945900917053223e-01,-4.374872148036956787e-02,1.105712130665779114e-01,-9.062071144580841064e-02,-6.415739655494689941e-02,3.074423670768737793e-01,2.077690623991657048e-05,-2.067246884107589722e-01,1.470728814601898193e-01,4.797742143273353577e-02,-4.266311600804328918e-02,-6.187555566430091858e-02,-6.018395721912384033e-02,3.547221124172210693e-01,1.722649931907653809e-01,-1.281140297651290894e-01,2.580197453498840332e-01,2.470796853303909302e-01,6.281819939613342285e-02,1.319257915019989014e-01,-1.515395939350128174e-01,3.196218237280845642e-02,3.002174198627471924e-01,4.983628168702125549e-02,-1.275240629911422729e-01,1.612905412912368774e-01,-9.947180747985839844e-02,6.732753664255142212e-02,1.142462641000747681e-01,-1.041529700160026550e-01,-1.322142332792282104e-01,-1.145029067993164062e-02,-7.430257648229598999e-02,1.466588769108057022e-02,-1.145130321383476257e-01,8.514928817749023438e-02,2.898998260498046875e-01,2.712172567844390869e-01
-8.183448761701583862e-02,2.657078951597213745e-02,-1.274044662714004517e-01,1.053616628050804138e-01,-4.892257973551750183e-02,1.038081943988800049e-01,3.959533199667930603e-02,1.505194604396820068e-01,3.018273413181304932e-01,-1.036037877202033997e-01,-1.332096457481384277e-01,-4.258405044674873352e-02,2.883185148239135742e-01,7.943078130483627319e-02,2.690529227256774902e-01,-2.229217067360877991e-02,-7.282423228025436401e-02,2.144303321838378906e-01,-2.826554477214813232e-01,-6.974031776189804077e-02,2.768356204032897949e-01,-8.910103142261505127e-02,3.634161874651908875e-02,3.070720434188842773e-01,1.647153049707412720e-01,1.392473876476287842e-01,-2.187740057706832886e-01,-5.055589973926544189e-02,1.295395940542221069e-01,3.728982210159301758e-01,1.464376002550125122e-01,-2.998753786087036133e-01,-3.252550587058067322e-02,-7.949356921017169952e-03,2.467066496610641479e-01,-2.604533135890960693e-01,2.776641845703125000e-01,1.853856295347213745e-01,6.240263208746910095e-02,2.606934607028961182e-01,-1.469072103500366211e-01,1.215829104185104370e-01,5.419462919235229492e-02,1.123803034424781799e-01,-2.124322354793548584e-01,6.666027754545211792e-02,3.053643554449081421e-02,2.159182578325271606e-01,1.067279949784278870e-01,-8.594795316457748413e-02,-2.026577293872833252e-01,-1.849705874919891357e-01,-2.918446622788906097e-02,-1.168459728360176086e-01,1.624265611171722412e-01,-1.633453965187072754e-01,-1.163088902831077576e-02,1.772677898406982422e-01,-2.867932915687561035e-01,8.339638262987136841e-02,-9.924724698066711426e-02,9.295533597469329834e-02,3.188893795013427734e-01,2.599975466728210449e-01,4.562236741185188293e-02,-2.707342803478240967e-01,1.578110307455062866e-01,1.298831775784492493e-02,4.532967135310173035e-02,-2.679108977317810059e-01,3.251767456531524658e-01,1.258036941289901733e-01,-2.043047398328781128e-01,1.975887119770050049e-01,1.123838499188423157e-02,1.679540276527404785e-01,1.995951980352401733e-01,-2.752234637737274170e-01,7.082898169755935669e-02,2.259490638971328735e-01,2.226583808660507202e-01,-6.876199692487716675e-02,-1.980368793010711670e-01,1.872461438179016113e-01,2.169260382652282715e-01,1.333514750003814697e-01,2.971852123737335205e-01,2.069965600967407227e-01,-1.691713812761008739e-03,-1.366789191961288452e-01,2.938374578952789307e-01,-1.847554892301559448e-01,4.177843034267425537e-02,1.317038983106613159e-01,1.507924795150756836e-01,-2.019843012094497681e-01,1.255113780498504639e-01,-1.983032375574111938e-02,-2.273068949580192566e-02,-5.304995551705360413e-02
3.396056592464447021e-01,4.759719967842102051e-01,-1.456551551818847656e-01,-6.228525191545486450e-02,4.174355268478393555e-01,-2.764214873313903809e-01,5.902456045150756836e-01,2.907600402832031250e-01,6.701760888099670410e-01,4.519250392913818359e-01,7.655728608369827271e-03,3.714218735694885254e-01,1.300155073404312134e-01,5.902683138847351074e-01,5.862674117088317871e-01,5.406752824783325195e-01,-5.132146477699279785e-01,3.645262718200683594e-01,-1.899836361408233643e-01,-1.454566568136215210e-01,2.596172392368316650e-01,-1.524080932140350342e-01,5.597915053367614746e-01,3.408260643482208252e-01,-5.835560709238052368e-02,4.512861967086791992e-01,-4.632783532142639160e-01,2.450278401374816895e-01,5.063067078590393066e-01,5.491702556610107422e-01,2.708251476287841797e-01,-2.068635970354080200e-01,3.718863725662231445e-01,4.642745852470397949e-01,5.849691033363342285e-01,-2.770287394523620605e-01,3.221397399902343750e-01,5.818114280700683594e-01,-2.362851500511169434e-01,5.682951807975769043e-01,5.453205108642578125e-01,3.783406615257263184e-01,-8.177088201045989990e-02,3.475634753704071045e-01,1.471108011901378632e-02,6.386426277458667755e-03,5.232180953025817871e-01,4.774339795112609863e-01,2.570527493953704834e-01,6.241813898086547852e-01,2.861087955534458160e-02,-1.600565016269683838e-01,2.018853873014450073e-01,2.641312479972839355e-01,3.937810361385345459e-01,3.593881726264953613e-01,7.507824152708053589e-02,6.851226687431335449e-01,1.614950969815254211e-02,-1.745622903108596802e-01,-4.558517634868621826e-01,-4.486209750175476074e-01,5.774090886116027832e-01,3.355859518051147461e-01,1.131704300642013550e-01,-2.517484426498413086e-01,1.243191733956336975e-01,2.998952567577362061e-01,4.268059134483337402e-01,-4.009416699409484863e-01,1.934481561183929443e-01,-4.293877258896827698e-02,2.120874822139739990e-01,6.506676673889160156e-01,2.846523225307464600e-01,6.727450489997863770e-01,4.167887270450592041e-01,-2.798090279102325439e-01,1.512547433376312256e-01,3.547549545764923096e-01,2.936844229698181152e-01,6.119277477264404297e-01,-4.131295382976531982e-01,5.813028812408447266e-01,-8.656114339828491211e-02,4.176218509674072266e-01,4.230639934539794922e-01,4.462164640426635742e-01,4.263546466827392578e-01,3.252657353878021240e-01,5.306758284568786621e-01,-2.364412695169448853e-01,-4.449534118175506592e-01,2.590927481651306152e-01,-1.939807832241058350e-01,3.434111475944519043e-01,2.954807132482528687e-02,1.479291915893554688e-01,2.624129354953765869e-01,4.515478853136301041e-03
