3.425672352313995361e-01,-1.214558035135269165e-01,-8.196055889129638672e-02,-1.704835742712020874e-01,7.519046962261199951e-02,2.708557061851024628e-02,-1.658088266849517822e-01,-6.516664475202560425e-02,2.422249913215637207e-01,2.051615417003631592e-01,-2.386681437492370605e-01,3.383821845054626465e-01,2.039779275655746460e-01,3.849917948246002197e-01,2.284080088138580322e-01,5.827377736568450928e-02,1.825970713980495930e-03,4.266894236207008362e-02,-1.772791296243667603e-01,-2.888621091842651367e-01,-8.030792325735092163e-02,-1.139283366501331329e-02,4.585559964179992676e-01,7.151401787996292114e-02,3.997946977615356445e-01,-1.241412609815597534e-01,-4.202025234699249268e-01,4.313908219337463379e-01,6.145024672150611877e-02,-1.773851513862609863e-01,3.174848258495330811e-01,3.298335894942283630e-02,2.479436993598937988e-01,-6.221016049385070801e-01,1.780693680047988892e-01,-1.781043708324432373e-01,2.180949300527572632e-01,1.246314719319343567e-01,-2.179186493158340454e-01,3.316146731376647949e-01,3.116549253463745117e-01,1.679366230964660645e-01,-5.062269419431686401e-02,-3.933418169617652893e-02,8.974723517894744873e-02,-3.394568264484405518e-01,-3.590562939643859863e-02,-9.533884376287460327e-02,1.169916093349456787e-01,2.596485018730163574e-01,-1.344627887010574341e-01,6.362560391426086426e-02,1.995171904563903809e-01,-7.732665166258811951e-03,1.405639201402664185e-01,-2.155845314264297485e-01,8.209235966205596924e-02,1.668947637081146240e-01,-3.124808371067047119e-01,-2.867867052555084229e-01,-8.610206842422485352e-01,5.841276794672012329e-02,1.096429154276847839e-01,2.738769054412841797e-01,1.338555365800857544e-01,-3.497179746627807617e-01,3.286813497543334961e-01,3.991624414920806885e-01,1.716351807117462158e-01,-3.237781822681427002e-01,1.417039781808853149e-01,3.115268349647521973e-01,-7.714051008224487305e-02,1.810888648033142090e-01,-1.936652213335037231e-01,1.719194054603576660e-01,1.492136567831039429e-01,2.649988830089569092e-01,3.184322714805603027e-01,1.566137373447418213e-01,2.744702398777008057e-01,2.917624115943908691e-01,-6.669298410415649414e-01,1.867904812097549438e-01,4.170766472816467285e-01,3.634671270847320557e-01,-2.000327855348587036e-01,4.278830587863922119e-01,-1.416087895631790161e-01,-4.198379069566726685e-02,4.904139935970306396e-01,-1.808306276798248291e-01,-1.180051788687705994e-01,1.763670295476913452e-01,-2.124954462051391602e-01,2.941653132438659668e-02,-2.036904692649841309e-01,-2.060007117688655853e-02,1.875128448009490967e-01,1.011979430913925171e-01
2.401582449674606323e-01,2.989137731492519379e-02,-2.314406335353851318e-01,-3.274946007877588272e-03,1.692499667406082153e-01,-1.975427120923995972e-01,1.393018197268247604e-02,-1.009630635380744934e-01,3.678720593452453613e-01,6.143274903297424316e-02,8.467177860438823700e-03,3.560618162155151367e-01,3.832446336746215820e-01,4.061861336231231689e-01,1.182406172156333923e-01,1.667080968618392944e-01,-2.352786213159561157e-01,-1.050176098942756653e-02,-2.427858561277389526e-01,-1.026150118559598923e-02,-1.628410518169403076e-01,5.637554824352264404e-02,4.168519675731658936e-01,1.554340571165084839e-01,4.297553300857543945e-01,-2.152015566825866699e-01,-2.423151284456253052e-01,-1.723405160009860992e-02,1.506730318069458008e-01,-1.777826249599456787e-01,4.214722216129302979e-01,-3.662435412406921387e-01,-1.362831890583038330e-01,-2.359254509210586548e-01,4.903696179389953613e-01,8.349685370922088623e-02,-3.002831526100635529e-02,3.047347068786621094e-01,-3.178231418132781982e-01,2.863659262657165527e-01,8.369468897581100464e-02,3.710719347000122070e-01,-1.862211823463439941e-01,-6.317637115716934204e-02,1.745964884757995605e-01,-3.951127529144287109e-01,-1.223585456609725952e-01,-1.601679772138595581e-01,-4.967284947633743286e-02,3.160621225833892822e-01,1.368808001279830933e-01,-3.335634768009185791e-01,1.138798967003822327e-01,-5.826490465551614761e-03,-5.324643105268478394e-02,-2.185804843902587891e-01,1.028044074773788452e-01,5.284407138824462891e-01,4.548577591776847839e-02,-4.803033769130706787e-01,-9.591470360755920410e-01,-1.911381930112838745e-01,1.545884758234024048e-01,3.333933353424072266e-01,-1.123999431729316711e-01,-2.822459340095520020e-01,2.195674628019332886e-01,1.399426758289337158e-01,2.647449374198913574e-01,7.472408935427665710e-03,2.942092344164848328e-02,3.422088623046875000e-01,-1.461232751607894897e-01,1.117426082491874695e-01,-1.425357162952423096e-01,2.039838284254074097e-01,3.484984114766120911e-02,1.698011606931686401e-01,2.040421068668365479e-01,2.320709824562072754e-01,-2.506710216403007507e-02,2.389071881771087646e-01,-3.073837459087371826e-01,3.157359361648559570e-01,5.084292963147163391e-02,1.783657968044281006e-01,1.913969069719314575e-01,3.034650087356567383e-01,2.516075968742370605e-01,1.587726622819900513e-01,4.222414493560791016e-01,-4.321608245372772217e-01,-1.155133023858070374e-01,1.127149462699890137e-01,-2.748257517814636230e-01,-2.109584584832191467e-02,2.901682257652282715e-02,1.058932300657033920e-02,1.751185655593872070e-01,7.978881895542144775e-02
1.479505896568298340e-01,-7.733161002397537231e-02,-2.998698353767395020e-01,-3.656507655978202820e-02,3.911443948745727539e-01,-2.422748357057571411e-01,4.946771636605262756e-02,-1.574454456567764282e-01,3.635175526142120361e-01,4.540385603904724121e-01,-2.649720311164855957e-01,2.162606269121170044e-02,1.471142172813415527e-01,9.215537458658218384e-02,-3.527173772454261780e-02,-1.047416925430297852e-01,-7.984992116689682007e-02,1.973046213388442993e-01,-8.807196468114852905e-02,5.618817172944545746e-03,-7.557434588670730591e-02,4.446018487215042114e-02,1.392560303211212158e-01,8.391703478991985321e-03,2.289256006479263306e-01,-3.298173546791076660e-01,-2.237987667322158813e-01,4.326499700546264648e-01,2.141186892986297607e-01,-2.259373217821121216e-01,2.706255614757537842e-01,-1.359263155609369278e-02,2.885336875915527344e-01,-6.037171483039855957e-01,3.470096290111541748e-01,-1.763991713523864746e-01,1.371355354785919189e-01,3.102550469338893890e-02,-5.793213844299316406e-01,1.976255774497985840e-01,2.615619897842407227e-01,3.707003593444824219e-01,1.495150029659271240e-01,7.317756861448287964e-02,1.248507425189018250e-01,-4.214154183864593506e-02,1.183018013834953308e-01,1.500031799077987671e-01,2.025060951709747314e-01,1.616580188274383545e-01,1.244464516639709473e-02,-3.481823205947875977e-01,-1.159884408116340637e-01,-5.354217812418937683e-02,-1.995672658085823059e-02,1.455382704734802246e-01,1.348013281822204590e-01,1.672900021076202393e-01,-1.842026263475418091e-01,-5.331606864929199219e-01,-9.215040206909179688e-01,1.951648853719234467e-02,3.519506454467773438e-01,4.563530385494232178e-01,2.195487618446350098e-01,-5.066891908645629883e-01,2.760727107524871826e-01,2.142893224954605103e-01,1.915382146835327148e-01,-4.134303033351898193e-01,-5.126987397670745850e-02,1.105374693870544434e-01,-8.940370380878448486e-02,2.205024957656860352e-01,3.897519037127494812e-02,4.120835065841674805e-01,1.534848660230636597e-01,3.073214553296566010e-03,9.506016969680786133e-02,-1.987090408802032471e-01,4.653012380003929138e-02,4.840353131294250488e-01,-3.465999960899353027e-01,2.845182716846466064e-01,2.415940314531326294e-01,1.139477938413619995e-01,2.133262306451797485e-01,4.096745848655700684e-01,-2.092652209103107452e-02,2.339782714843750000e-01,4.214718937873840332e-01,-4.587601423263549805e-01,-4.265010952949523926e-01,-1.179549545049667358e-01,-2.392485439777374268e-01,-1.718271225690841675e-01,4.960266873240470886e-02,-4.285367131233215332e-01,-6.333069503307342529e-02,-2.593527436256408691e-01
1.140900030732154846e-01,8.423910290002822876e-02,1.106864511966705322e-01,-2.480173483490943909e-02,2.504773437976837158e-01,4.561605677008628845e-02,2.012548446655273438e-01,2.568307518959045410e-01,1.827818006277084351e-01,7.667438685894012451e-02,-4.111100360751152039e-02,1.623111069202423096e-01,9.199683368206024170e-02,4.284639954566955566e-01,6.808395683765411377e-02,2.657437622547149658e-01,7.032040506601333618e-02,7.130742818117141724e-02,5.502863600850105286e-02,-6.106434762477874756e-02,7.643117010593414307e-02,-9.525837004184722900e-02,1.518058627843856812e-01,3.665535449981689453e-01,4.415632784366607666e-01,-3.136569857597351074e-01,-1.831656694412231445e-01,1.282496601343154907e-01,-5.250253155827522278e-02,2.033129632472991943e-01,2.117182910442352295e-01,-3.179248571395874023e-01,8.121364563703536987e-02,-3.667495250701904297e-01,3.477759659290313721e-01,-2.537971735000610352e-01,2.912143766880035400e-01,3.763253986835479736e-01,-3.857766091823577881e-01,5.174636840820312500e-02,2.355008572340011597e-01,4.937739074230194092e-01,-6.148971244692802429e-02,1.455717384815216064e-01,-1.116799041628837585e-01,-3.135903775691986084e-01,3.629357814788818359e-01,2.488157451152801514e-01,2.260720729827880859e-01,9.472294151782989502e-02,-1.951419562101364136e-01,9.263448417186737061e-02,1.007605120539665222e-01,6.360938400030136108e-02,4.059534966945648193e-01,-1.899567060172557831e-02,1.699663996696472168e-01,3.221752122044563293e-02,1.156736090779304504e-01,-1.780032366514205933e-01,-7.262582778930664062e-01,1.581443697214126587e-01,2.256849110126495361e-01,3.030789196491241455e-01,2.224320173263549805e-01,-1.252615898847579956e-01,2.672014534473419189e-01,1.555752009153366089e-01,2.678346037864685059e-01,4.265146702527999878e-02,5.103045329451560974e-02,2.150930315256118774e-01,-1.309287399053573608e-01,1.071408689022064209e-01,1.639978587627410889e-02,1.293943226337432861e-01,1.101100146770477295e-01,-1.819176524877548218e-01,7.236622273921966553e-02,-7.645618170499801636e-02,-7.618460338562726974e-03,2.734168171882629395e-01,-4.737160801887512207e-01,2.661508973687887192e-03,2.598094642162322998e-01,3.211940228939056396e-01,5.927359312772750854e-02,4.106964766979217529e-01,-1.025212556123733521e-01,-1.086472421884536743e-01,3.827213123440742493e-02,3.370682522654533386e-02,-2.029245495796203613e-01,8.980531990528106689e-02,1.324378699064254761e-01,1.608599275350570679e-01,5.614671856164932251e-02,1.019244417548179626e-01,1.700040698051452637e-01,-3.482666332274675369e-03
4.106584787368774414e-01,9.116884320974349976e-02,-3.295636177062988281e-01,2.721060216426849365e-01,3.491990864276885986e-01,-3.094198405742645264e-01,-9.213536977767944336e-02,2.337295562028884888e-01,4.400474727153778076e-01,2.387667298316955566e-01,-1.242602616548538208e-01,8.986241370439529419e-02,9.063343703746795654e-02,5.089265108108520508e-01,4.081734120845794678e-01,1.882285922765731812e-01,-2.675501704216003418e-01,5.525071620941162109e-01,8.230714499950408936e-02,-2.796742022037506104e-01,2.613899409770965576e-01,-3.957826271653175354e-02,1.239699348807334900e-01,1.047091558575630188e-01,3.688999637961387634e-02,-1.190268434584140778e-02,-3.758449256420135498e-01,2.296245545148849487e-01,4.580039065331220627e-03,5.386418849229812622e-02,2.115919291973114014e-01,4.160333424806594849e-02,3.588161617517471313e-02,-2.411225885152816772e-01,4.378273189067840576e-01,-1.107931584119796753e-01,-1.392666399478912354e-01,2.032282203435897827e-01,-3.857931792736053467e-01,3.160749673843383789e-01,4.287316501140594482e-01,3.324815928936004639e-01,-1.169597953557968140e-01,-5.051764100790023804e-02,1.958833038806915283e-01,-2.057418972253799438e-01,4.352596774697303772e-02,2.716831862926483154e-02,1.015094071626663208e-01,2.756464183330535889e-01,2.844687923789024353e-02,-4.165386036038398743e-02,2.869481742382049561e-01,-9.012255072593688965e-02,1.033975277096033096e-02,5.259647965431213379e-02,-7.260563317686319351e-03,6.506707072257995605e-01,1.589019000530242920e-01,-6.068636178970336914e-01,-6.195136308670043945e-01,1.843677610158920288e-01,6.406052410602569580e-02,3.647668957710266113e-01,3.560706675052642822e-01,-3.911428153514862061e-01,3.624833822250366211e-01,3.171914815902709961e-01,1.405903100967407227e-01,-1.513650990091264248e-03,1.704640984535217285e-01,3.536384999752044678e-01,-1.315195560455322266e-01,-2.215176634490489960e-02,-7.812360674142837524e-02,2.391938269138336182e-01,3.124487400054931641e-01,5.941087007522583008e-02,2.374692261219024658e-01,-5.682074278593063354e-02,3.273323476314544678e-01,4.518499374389648438e-01,-7.407126426696777344e-01,4.385364353656768799e-01,-5.167873948812484741e-02,4.348640441894531250e-01,1.749041378498077393e-01,1.001405119895935059e-01,1.231800112873315811e-02,1.133427396416664124e-01,4.958582520484924316e-01,-1.566294282674789429e-01,-1.580174565315246582e-01,-8.979010581970214844e-02,-1.185899749398231506e-01,2.167194634675979614e-01,6.550355255603790283e-02,-2.667691111564636230e-01,1.204096432775259018e-02,-2.770150639116764069e-02
2.590267360210418701e-01,2.857681810855865479e-01,5.472828820347785950e-02,2.045569419860839844e-01,-6.226338446140289307e-02,-6.630967557430267334e-02,2.543900012969970703e-01,1.709419935941696167e-01,4.555182158946990967e-01,4.052454233169555664e-01,-1.210168898105621338e-01,-1.601263135671615601e-02,2.551752328872680664e-01,1.202193126082420349e-01,2.585831880569458008e-01,-1.093015074729919434e-03,-2.333810478448867798e-01,3.076860904693603516e-01,5.283775390125811100e-04,-9.080007672309875488e-03,1.496290862560272217e-01,-5.033933371305465698e-02,1.759507805109024048e-01,2.879468500614166260e-01,2.449287474155426025e-01,-4.462265968322753906e-01,4.459625110030174255e-02,4.143816232681274414e-01,6.260896101593971252e-03,-3.163197636604309082e-02,4.403942525386810303e-01,4.504439607262611389e-02,1.637573391199111938e-01,-2.503865957260131836e-01,4.200508892536163330e-01,-8.399481326341629028e-02,7.198180072009563446e-03,3.818639516830444336e-01,-4.189475476741790771e-01,2.420876324176788330e-01,3.273067176342010498e-01,4.812435507774353027e-01,2.619227021932601929e-02,2.028570920228958130e-01,-1.840908527374267578e-01,2.524972520768642426e-02,-3.549904376268386841e-02,1.420284956693649292e-01,2.940063476562500000e-01,2.638836018741130829e-02,9.131805971264839172e-03,-2.292733341455459595e-01,1.366416513919830322e-01,-9.098372608423233032e-02,8.126369863748550415e-02,4.533781856298446655e-02,-2.907789684832096100e-02,2.138869613409042358e-01,-2.096527069807052612e-01,-4.567001163959503174e-01,-7.228896617889404297e-01,1.201378703117370605e-01,1.311937570571899414e-01,3.923211693763732910e-01,1.822614669799804688e-01,-2.879087030887603760e-01,9.350302815437316895e-02,2.200281620025634766e-01,-8.404339104890823364e-02,-9.976055473089218140e-02,1.133025884628295898e-01,2.483067288994789124e-02,2.481130957603454590e-01,-7.288427650928497314e-02,1.677228212356567383e-01,3.510199487209320068e-01,1.616725884377956390e-02,-1.339872181415557861e-01,2.575885355472564697e-01,-1.913081556558609009e-01,4.595749452710151672e-02,7.189930975437164307e-02,-4.130604565143585205e-01,4.009034037590026855e-01,8.529403060674667358e-02,1.081368103623390198e-01,1.540329307317733765e-01,4.669922590255737305e-01,4.382071271538734436e-02,1.416992247104644775e-01,4.652042984962463379e-01,-1.007384806871414185e-01,-3.247805237770080566e-01,-5.482831224799156189e-02,-1.905290931463241577e-01,1.755839184625074267e-04,4.770481586456298828e-02,-3.286183774471282959e-01,4.499949887394905090e-02,-1.900084465742111206e-01
2.062008082866668701e-01,1.153766363859176636e-01,-3.665173053741455078e-01,-4.445799440145492554e-02,3.475267887115478516e-01,4.155198857188224792e-02,3.330284059047698975e-01,-1.168979182839393616e-01,3.030467033386230469e-01,3.626055419445037842e-01,-7.549612224102020264e-02,8.931521326303482056e-02,2.761346660554409027e-02,4.301330447196960449e-01,3.508539199829101562e-01,-1.417316645383834839e-01,1.876015067100524902e-01,1.066581234335899353e-01,1.033885180950164795e-01,1.633163355290889740e-02,4.112020879983901978e-02,7.556508760899305344e-03,4.108661115169525146e-01,-6.627173721790313721e-02,1.392589956521987915e-01,-4.565033316612243652e-01,-7.766369730234146118e-02,4.112703800201416016e-01,4.530327767133712769e-02,-1.155865341424942017e-01,2.373886257410049438e-01,1.271061450242996216e-01,8.185607939958572388e-02,-3.988633453845977783e-01,3.739560544490814209e-01,-2.371445894241333008e-01,1.797150224447250366e-01,3.239272534847259521e-01,-5.143178701400756836e-01,-1.464960747398436069e-03,1.871946305036544800e-01,2.055294811725616455e-01,-1.851220875978469849e-01,-7.325697690248489380e-02,1.477183997631072998e-01,5.956597626209259033e-02,1.759977191686630249e-01,3.354622125625610352e-01,3.466262221336364746e-01,4.401403367519378662e-01,-1.179602593183517456e-01,-6.617684662342071533e-02,3.659806251525878906e-01,-9.962415695190429688e-02,5.039495602250099182e-02,-4.589571803808212280e-02,1.719988584518432617e-01,3.536125719547271729e-01,-1.187680405564606190e-03,-3.957731723785400391e-01,-9.810480475425720215e-01,8.729030191898345947e-02,2.003558576107025146e-01,2.841993272304534912e-01,1.997327655553817749e-01,-3.157767653465270996e-01,-3.687246888875961304e-02,2.753593325614929199e-01,1.007026731967926025e-01,-1.366145759820938110e-01,3.448516428470611572e-01,3.590944707393646240e-01,-5.504225194454193115e-02,-5.839082878082990646e-04,2.400465160608291626e-01,1.158265247941017151e-01,2.965835332870483398e-01,-1.657803803682327271e-01,-3.212676942348480225e-02,5.474414303898811340e-02,2.691770195960998535e-01,3.938013613224029541e-01,-3.270444273948669434e-01,3.977591991424560547e-01,4.202362895011901855e-01,1.856037378311157227e-01,-1.395130902528762817e-01,1.077952384948730469e-01,7.056995481252670288e-02,9.389309585094451904e-02,3.363835513591766357e-01,1.374876033514738083e-02,-2.045686393976211548e-01,6.731998920440673828e-02,1.362055540084838867e-01,1.424479782581329346e-01,-9.743109345436096191e-02,-8.235052973031997681e-02,-1.368664503097534180e-01,-5.593631416559219360e-02
2.289259433746337891e-01,-2.192696370184421539e-02,-1.693457067012786865e-01,3.144335746765136719e-02,3.528962433338165283e-01,-2.619414031505584717e-01,2.147333174943923950e-01,1.755680292844772339e-01,3.974589705467224121e-01,1.548611372709274292e-01,1.563817448914051056e-02,2.948444783687591553e-01,-4.134276509284973145e-02,1.562824249267578125e-01,9.303497523069381714e-02,1.394506692886352539e-01,-1.376171857118606567e-01,3.442136645317077637e-01,-1.150041148066520691e-01,-1.315962821245193481e-01,2.797281444072723389e-01,-9.927986562252044678e-02,1.259796470403671265e-01,1.220300644636154175e-01,9.351089596748352051e-02,-4.466873705387115479e-01,-3.853335976600646973e-01,3.857187926769256592e-01,2.830662429332733154e-01,1.699649393558502197e-01,1.852318495512008667e-01,-3.026337027549743652e-01,1.901978701353073120e-01,-1.990415304899215698e-01,1.478723883628845215e-01,-2.164995856583118439e-02,9.749899618327617645e-03,8.796266466379165649e-02,-5.030430555343627930e-01,3.707337677478790283e-01,1.631675362586975098e-01,3.291229605674743652e-01,-1.289971321821212769e-01,-1.484950035810470581e-01,-7.280015200376510620e-02,-3.252311944961547852e-01,1.085720583796501160e-01,7.717580348253250122e-02,-3.675481677055358887e-02,2.871209084987640381e-01,-1.075439713895320892e-02,1.018718723207712173e-02,2.221105247735977173e-01,2.915616035461425781e-01,3.084317147731781006e-01,-1.356852650642395020e-01,2.521153092384338379e-01,3.836652636528015137e-01,3.670261800289154053e-02,-4.012549519538879395e-01,-9.513743519783020020e-01,-1.645108461380004883e-01,3.270763158798217773e-01,4.883020371198654175e-02,1.457315385341644287e-01,-1.347051858901977539e-01,1.175924986600875854e-01,4.124519228935241699e-01,1.545017957687377930e-02,-2.131135016679763794e-01,1.868453323841094971e-01,1.381612122058868408e-01,3.607311844825744629e-02,-5.135506764054298401e-02,-2.128466265276074409e-03,4.674113690853118896e-01,3.583516776561737061e-01,4.180421680212020874e-02,3.341725766658782959e-01,2.668996453285217285e-01,9.137479215860366821e-02,2.412557452917098999e-01,-6.049792170524597168e-01,1.471668183803558350e-01,4.025656878948211670e-01,1.659824252128601074e-01,-9.923107922077178955e-02,2.853588163852691650e-01,-7.073199003934860229e-02,4.835562780499458313e-02,2.326250821352005005e-01,-1.467712074518203735e-01,-1.726898849010467529e-01,7.879422046244144440e-03,-6.777708232402801514e-02,5.266161262989044189e-02,-8.613575249910354614e-02,9.562743455171585083e-02,2.807906866073608398e-01,1.745528876781463623e-01
3.125857189297676086e-02,4.497799277305603027e-02,-1.397528946399688721e-01,1.974184513092041016e-01,1.063364464789628983e-02,1.254740655422210693e-01,2.325825206935405731e-02,1.940714120864868164e-01,4.149770438671112061e-01,-9.425778873264789581e-03,-8.791126310825347900e-02,1.076829358935356140e-01,3.649003505706787109e-01,1.885188817977905273e-01,3.180801570415496826e-01,1.754293404519557953e-02,1.674930565059185028e-02,3.463765680789947510e-01,-1.911882162094116211e-01,-5.311905965209007263e-02,2.792848050594329834e-01,-6.166192144155502319e-02,1.442351639270782471e-01,3.814724087715148926e-01,2.616712749004364014e-01,-2.229327894747257233e-02,-2.315604239702224731e-01,2.956400997936725616e-02,1.312077641487121582e-01,4.015654623508453369e-01,2.417762726545333862e-01,-2.623851597309112549e-01,-5.264275148510932922e-02,-5.588518977165222168e-01,3.434545397758483887e-01,-2.650073766708374023e-01,2.009472548961639404e-01,2.865812778472900391e-01,-1.982445567846298218e-01,3.728155195713043213e-01,-1.661467254161834717e-01,2.170456647872924805e-01,5.701054260134696960e-02,1.155918464064598083e-01,-1.648935228586196899e-01,6.678378582000732422e-02,7.842845469713211060e-02,2.382535338401794434e-01,1.215238422155380249e-01,4.050886258482933044e-03,-1.508011072874069214e-01,-1.478114575147628784e-01,2.213708497583866119e-02,-8.312399685382843018e-02,2.381044924259185791e-01,-1.847686916589736938e-01,3.827665373682975769e-02,2.950560450553894043e-01,-2.240773290395736694e-01,-2.103396356105804443e-01,-7.403218746185302734e-01,1.484408974647521973e-01,3.649979531764984131e-01,3.470094501972198486e-01,6.517342478036880493e-02,-2.845275402069091797e-01,3.012810647487640381e-01,1.119462475180625916e-01,5.196603015065193176e-02,-2.400382310152053833e-01,3.686159253120422363e-01,2.084727734327316284e-01,-1.291760802268981934e-01,2.131833285093307495e-01,6.726806610822677612e-02,2.742061018943786621e-01,3.609492480754852295e-01,-1.275388449430465698e-01,1.367924809455871582e-01,2.548116445541381836e-01,2.385421395301818848e-01,3.570582717657089233e-02,-6.582632660865783691e-01,2.949613630771636963e-01,3.098516464233398438e-01,2.408910393714904785e-01,3.269585072994232178e-01,3.271650075912475586e-01,1.189874019473791122e-02,-1.614696085453033447e-01,4.060973525047302246e-01,-1.756609678268432617e-01,4.373206943273544312e-02,1.491972357034683228e-01,1.866887062788009644e-01,-1.571271121501922607e-01,1.538442969322204590e-01,1.711253821849822998e-02,-3.859926015138626099e-02,-1.229322850704193115e-01
4.379271268844604492e-01,4.986064434051513672e-01,-1.489545404911041260e-01,4.539918620139360428e-03,4.594196677207946777e-01,-2.655213475227355957e-01,5.930813550949096680e-01,3.206450045108795166e-01,7.715200781822204590e-01,5.283288359642028809e-01,3.169463202357292175e-02,4.960867464542388916e-01,1.851433217525482178e-01,6.866589784622192383e-01,6.385836005210876465e-01,5.734823346138000488e-01,-4.419217705726623535e-01,4.683367311954498291e-01,-1.077789142727851868e-01,-1.429287642240524292e-01,2.543140053749084473e-01,-1.314265429973602295e-01,6.568022966384887695e-01,3.785414397716522217e-01,2.565084956586360931e-02,3.104641139507293701e-01,-4.458903074264526367e-01,3.160356879234313965e-01,4.985959529876708984e-01,6.006358861923217773e-01,3.499993979930877686e-01,-1.742048710584640503e-01,3.553157150745391846e-01,-3.642113506793975830e-02,6.712762713432312012e-01,-2.783858180046081543e-01,2.308679670095443726e-01,6.687871217727661133e-01,-4.139134883880615234e-01,6.609845161437988281e-01,5.142360925674438477e-01,4.657309651374816895e-01,-7.205483317375183105e-02,3.660697042942047119e-01,5.958384647965431213e-02,3.515880554914474487e-02,5.605329275131225586e-01,4.806430339813232422e-01,2.531625330448150635e-01,7.014119625091552734e-01,7.010047882795333862e-02,-1.048843115568161011e-01,2.369741052389144897e-01,2.845314741134643555e-01,4.581400752067565918e-01,3.420027196407318115e-01,1.207816153764724731e-01,7.929402589797973633e-01,9.277849644422531128e-02,-4.227739274501800537e-01,-9.865643382072448730e-01,-4.049277305603027344e-01,6.052077412605285645e-01,4.134228825569152832e-01,1.195644438266754150e-01,-2.557208240032196045e-01,2.281829267740249634e-01,3.888390660285949707e-01,4.257219731807708740e-01,-3.583483695983886719e-01,2.298952192068099976e-01,2.634592168033123016e-02,2.744553983211517334e-01,6.645658612251281738e-01,3.354914486408233643e-01,7.687065601348876953e-01,5.507512688636779785e-01,-1.521802544593811035e-01,2.008328884840011597e-01,3.853283524513244629e-01,2.884915471076965332e-01,7.076981663703918457e-01,-8.484016656875610352e-01,6.767367720603942871e-01,-8.734614588320255280e-03,5.115114450454711914e-01,4.503101408481597900e-01,5.596758723258972168e-01,4.320413768291473389e-01,2.980027496814727783e-01,6.324159502983093262e-01,-2.025784999132156372e-01,-4.122771322727203369e-01,2.725850045680999756e-01,-1.526990383863449097e-01,3.836925923824310303e-01,5.343170464038848877e-02,1.833709478378295898e-01,2.487264126539230347e-01,-4.333679750561714172e-02
