3.526150882244110107e-01,-1.193482205271720886e-01,-8.896791189908981323e-02,-1.555471420288085938e-01,8.532688021659851074e-02,2.197385393083095551e-02,-1.715783625841140747e-01,-6.556529551744461060e-02,2.532570064067840576e-01,2.154696285724639893e-01,-2.359647899866104126e-01,3.490321338176727295e-01,2.136514782905578613e-01,3.955997824668884277e-01,2.212227135896682739e-01,5.956458300352096558e-02,-6.208476144820451736e-03,4.683767259120941162e-02,-1.780910342931747437e-01,-2.838966250419616699e-01,-7.716821134090423584e-02,-1.524368301033973694e-03,4.694654941558837891e-01,7.209194451570510864e-02,4.098635017871856689e-01,-1.263428479433059692e-01,-4.287659525871276855e-01,4.397855997085571289e-01,4.281792044639587402e-02,-1.650301069021224976e-01,3.279148638248443604e-01,3.594931215047836304e-02,2.373600006103515625e-01,-6.274648308753967285e-01,1.891880035400390625e-01,-1.769496947526931763e-01,2.105945497751235962e-01,1.336593180894851685e-01,-2.144410610198974609e-01,3.424116969108581543e-01,3.033471703529357910e-01,1.779087334871292114e-01,-3.614488244056701660e-02,-5.191554501652717590e-02,9.499859064817428589e-02,-3.458921611309051514e-01,-3.612531721591949463e-02,-1.022895723581314087e-01,1.232771202921867371e-01,2.692678570747375488e-01,-1.482508033514022827e-01,5.909649282693862915e-02,1.811031103134155273e-01,-1.193524990230798721e-02,1.371734738349914551e-01,-2.282418012619018555e-01,8.301692456007003784e-02,1.780054569244384766e-01,-3.082145154476165771e-01,-2.854916155338287354e-01,-8.632700443267822266e-01,7.244868576526641846e-02,1.192402765154838562e-01,2.827305197715759277e-01,1.332727968692779541e-01,-3.457446396350860596e-01,3.397774696350097656e-01,4.098978042602539062e-01,1.623157411813735962e-01,-3.307756781578063965e-01,1.406640857458114624e-01,3.218335807323455811e-01,-5.862024426460266113e-02,1.830207556486129761e-01,-2.163349539041519165e-01,1.813852041959762573e-01,1.583691984415054321e-01,2.756317853927612305e-01,3.283952772617340088e-01,1.493312418460845947e-01,2.833134531974792480e-01,3.025934398174285889e-01,-6.689491271972656250e-01,1.977792233228683472e-01,4.282760322093963623e-01,3.730510175228118896e-01,-1.994316577911376953e-01,4.388677477836608887e-01,-1.473383754491806030e-01,-3.230259194970130920e-02,5.011791586875915527e-01,-1.857591867446899414e-01,-1.233604103326797485e-01,1.785764694213867188e-01,-2.163826227188110352e-01,1.867604441940784454e-02,-1.993566006422042847e-01,-2.615526504814624786e-02,2.024805992841720581e-01,1.007061898708343506e-01
2.501980960369110107e-01,3.237402066588401794e-02,-2.376939207315444946e-01,1.290446799248456955e-02,1.793794184923171997e-01,-2.017349302768707275e-01,9.369300678372383118e-03,-1.002095937728881836e-01,3.788992464542388916e-01,7.173109054565429688e-02,1.265920884907245636e-02,3.667024075984954834e-01,3.929065465927124023e-01,4.167863726615905762e-01,1.122100651264190674e-01,1.696868687868118286e-01,-2.422127276659011841e-01,-6.377772428095340729e-03,-2.417268157005310059e-01,-3.683170769363641739e-03,-1.591548621654510498e-01,6.792886555194854736e-02,4.277575016021728516e-01,1.559538096189498901e-01,4.398154616355895996e-01,-2.162062227725982666e-01,-2.505106627941131592e-01,-8.846379816532135010e-03,1.326483041048049927e-01,-1.636620312929153442e-01,4.318935275077819824e-01,-3.639281392097473145e-01,-1.453981250524520874e-01,-2.403469085693359375e-01,5.014838576316833496e-01,8.602724969387054443e-02,-3.620698675513267517e-02,3.137526214122772217e-01,-3.131816089153289795e-01,2.971482574939727783e-01,7.515722513198852539e-02,3.810417950153350830e-01,-1.718058288097381592e-01,-7.466585189104080200e-02,1.812094300985336304e-01,-4.009571969509124756e-01,-1.213518753647804260e-01,-1.664720773696899414e-01,-4.340634867548942566e-02,3.256728351116180420e-01,1.251007020473480225e-01,-3.373125195503234863e-01,9.683402627706527710e-02,-7.911944761872291565e-03,-5.486230924725532532e-02,-2.290158718824386597e-01,1.056387498974800110e-01,5.395442843437194824e-01,5.094842612743377686e-02,-4.776591956615447998e-01,-9.601479172706604004e-01,-1.760720312595367432e-01,1.641754508018493652e-01,3.422404229640960693e-01,-1.108769923448562622e-01,-2.765671610832214355e-01,2.306455969810485840e-01,1.506721079349517822e-01,2.568173408508300781e-01,9.884830797091126442e-04,2.901241369545459747e-02,3.525067567825317383e-01,-1.263363361358642578e-01,1.147580519318580627e-01,-1.628100425004959106e-01,2.134420722723007202e-01,4.397981613874435425e-02,1.804158240556716919e-01,2.139972746372222900e-01,2.260650247335433960e-01,-1.624531298875808716e-02,2.497337162494659424e-01,-3.081372380256652832e-01,3.267197608947753906e-01,6.203470379114151001e-02,1.879420131444931030e-01,1.932994574308395386e-01,3.144454956054687500e-01,2.468860447406768799e-01,1.692648679018020630e-01,4.329984784126281738e-01,-4.361629486083984375e-01,-1.202428713440895081e-01,1.162706166505813599e-01,-2.779202163219451904e-01,-3.249529749155044556e-02,3.437817096710205078e-02,5.902451928704977036e-03,1.912819743156433105e-01,8.056677877902984619e-02
1.580003350973129272e-01,-7.547516375780105591e-02,-3.071852028369903564e-01,-2.221665717661380768e-02,4.012840986251831055e-01,-2.477637231349945068e-01,4.319870099425315857e-02,-1.584266871213912964e-01,3.745505511760711670e-01,4.643495976924896240e-01,-2.629877328872680664e-01,3.227965906262397766e-02,1.567923128604888916e-01,1.027665808796882629e-01,-4.303199797868728638e-02,-1.042451113462448120e-01,-8.842331916093826294e-02,2.014905959367752075e-01,-8.975337445735931396e-02,9.817858226597309113e-03,-7.275891304016113281e-02,5.361820384860038757e-02,1.501674056053161621e-01,8.993316441774368286e-03,2.389978468418121338e-01,-3.325141072273254395e-01,-2.325109541416168213e-01,4.410475492477416992e-01,1.951507776975631714e-01,-2.143301069736480713e-01,2.810592055320739746e-01,-1.042310614138841629e-02,2.772212028503417969e-01,-6.094642877578735352e-01,3.581299483776092529e-01,-1.758185923099517822e-01,1.290109157562255859e-01,4.005751758813858032e-02,-5.763249993324279785e-01,2.084286659955978394e-01,2.533494830131530762e-01,3.806766867637634277e-01,1.639284044504165649e-01,6.007896736264228821e-02,1.294550150632858276e-01,-4.881763085722923279e-02,1.174791455268859863e-01,1.426948755979537964e-01,2.087989598512649536e-01,1.712786406278610229e-01,-2.285001100972294807e-03,-3.530284762382507324e-01,-1.350663155317306519e-01,-5.871904268860816956e-02,-2.418057993054389954e-02,1.318566352128982544e-01,1.348063945770263672e-01,1.784029901027679443e-01,-1.804305464029312134e-01,-5.324267148971557617e-01,-9.242727756500244141e-01,3.301715105772018433e-02,3.615521192550659180e-01,4.652096331119537354e-01,2.179940789937973022e-01,-5.034378767013549805e-01,2.871759533882141113e-01,2.250258773565292358e-01,1.815556436777114868e-01,-4.206370711326599121e-01,-5.266951397061347961e-02,1.208480596542358398e-01,-7.145795226097106934e-02,2.218739688396453857e-01,1.521772891283035278e-02,4.215509891510009766e-01,1.626501828432083130e-01,1.371410302817821503e-02,1.050259172916412354e-01,-2.066030949354171753e-01,5.538290739059448242e-02,4.948684275150299072e-01,-3.491432368755340576e-01,2.955089509487152100e-01,2.527972757816314697e-01,1.235356330871582031e-01,2.132950276136398315e-01,4.206607639789581299e-01,-2.716909721493721008e-02,2.432330548763275146e-01,4.322402775287628174e-01,-4.640690088272094727e-01,-4.321112334728240967e-01,-1.163987964391708374e-01,-2.434588521718978882e-01,-1.823466271162033081e-01,5.339940264821052551e-02,-4.344488680362701416e-01,-4.897483810782432556e-02,-2.603721618652343750e-01
1.235939562320709229e-01,7.180294394493103027e-02,1.293383836746215820e-01,-7.102050818502902985e-03,2.601249217987060547e-01,6.789793819189071655e-02,2.250752598047256470e-01,2.500077486038208008e-01,1.934881061315536499e-01,8.631002902984619141e-02,-3.644186630845069885e-02,1.722735166549682617e-01,1.008886471390724182e-01,4.384847283363342285e-01,6.088193506002426147e-02,2.674530744552612305e-01,6.889519840478897095e-02,7.265656441450119019e-02,5.791467055678367615e-02,-4.682521149516105652e-02,6.773001700639724731e-02,-5.790493264794349670e-02,1.623891592025756836e-01,3.634924292564392090e-01,4.510250985622406006e-01,-2.867557406425476074e-01,-1.748470366001129150e-01,1.361137181520462036e-01,-7.135141640901565552e-02,2.415711730718612671e-01,2.215209007263183594e-01,-3.365782499313354492e-01,6.828618794679641724e-02,-3.442707061767578125e-01,3.585530519485473633e-01,-2.236477583646774292e-01,2.890359461307525635e-01,3.846629858016967773e-01,-3.536261618137359619e-01,6.149071455001831055e-02,2.211870551109313965e-01,5.034101009368896484e-01,-6.747272610664367676e-02,1.483522057533264160e-01,-9.680830687284469604e-02,-2.973562180995941162e-01,3.613694906234741211e-01,2.370734512805938721e-01,2.310676723718643188e-01,1.037571579217910767e-01,-2.006250023841857910e-01,1.139047294855117798e-01,8.751618862152099609e-02,7.574249058961868286e-02,4.122250676155090332e-01,-1.968544907867908478e-02,1.747717559337615967e-01,4.291289672255516052e-02,1.481764167547225952e-01,-1.478604823350906372e-01,-6.992686390876770020e-01,1.631507128477096558e-01,2.345336526632308960e-01,3.114118874073028564e-01,2.300849109888076782e-01,-9.426680952310562134e-02,2.770719826221466064e-01,1.659406274557113647e-01,2.599381804466247559e-01,5.661853402853012085e-02,4.060239344835281372e-02,2.247422039508819580e-01,-1.022919788956642151e-01,1.055522039532661438e-01,1.825822703540325165e-02,1.383319646120071411e-01,1.175968572497367859e-01,-1.725891679525375366e-01,8.178492635488510132e-02,-7.515697181224822998e-02,-2.787250268738716841e-04,2.838841378688812256e-01,-4.465481340885162354e-01,1.329423114657402039e-02,2.704536020755767822e-01,3.301685452461242676e-01,6.641685217618942261e-02,4.214162826538085938e-01,-1.087023243308067322e-01,-1.057097986340522766e-01,4.848330840468406677e-02,5.630743503570556641e-02,-1.849735826253890991e-01,1.002849563956260681e-01,1.545391380786895752e-01,1.338600367307662964e-01,5.294537544250488281e-02,1.234086528420448303e-01,1.767775118350982666e-01,2.500031702220439911e-02
4.204980731010437012e-01,8.545032888650894165e-02,-3.220908641815185547e-01,2.931163609027862549e-01,3.591488301753997803e-01,-2.980541884899139404e-01,-7.844905555248260498e-02,2.334886044263839722e-01,4.509544372558593750e-01,2.488162666559219360e-01,-1.158911734819412231e-01,1.002471894025802612e-01,1.000044569373130798e-01,5.193096995353698730e-01,4.041299223899841309e-01,1.961741149425506592e-01,-2.695839703083038330e-01,5.555246472358703613e-01,9.084612131118774414e-02,-2.650826871395111084e-01,2.588253617286682129e-01,-8.256523869931697845e-03,1.347544491291046143e-01,1.037927120923995972e-01,4.672527685761451721e-02,5.128493998199701309e-03,-3.762932717800140381e-01,2.378160208463668823e-01,-1.438286434859037399e-02,8.747007697820663452e-02,2.217794209718704224e-01,2.898546122014522552e-02,2.832743711769580841e-02,-2.296537756919860840e-01,4.488151073455810547e-01,-8.924039453268051147e-02,-1.399901062250137329e-01,2.119908332824707031e-01,-3.634389638900756836e-01,3.264636397361755371e-01,4.170110821723937988e-01,3.423261940479278564e-01,-1.149524375796318054e-01,-5.291954427957534790e-02,2.101788818836212158e-01,-2.001595050096511841e-01,4.678313806653022766e-02,1.855018362402915955e-02,1.072886213660240173e-01,2.850407958030700684e-01,2.576672099530696869e-02,-3.144384548068046570e-02,2.743362784385681152e-01,-7.785664498805999756e-02,1.839207671582698822e-02,5.410401895642280579e-02,1.718474901281297207e-03,6.616234779357910156e-01,1.821252703666687012e-01,-5.853697061538696289e-01,-6.021067500114440918e-01,1.968612819910049438e-01,7.336960732936859131e-02,3.734203279018402100e-01,3.678321242332458496e-01,-3.658127188682556152e-01,3.730988204479217529e-01,3.277845382690429688e-01,1.363146454095840454e-01,2.239296212792396545e-03,1.651674807071685791e-01,3.636924326419830322e-01,-1.026958152651786804e-01,-1.983337849378585815e-02,-8.042317628860473633e-02,2.484570443630218506e-01,3.209417164325714111e-01,6.953118741512298584e-02,2.472225278615951538e-01,-5.632450804114341736e-02,3.355810940265655518e-01,4.625433981418609619e-01,-7.229800224304199219e-01,4.493882954120635986e-01,-4.069218412041664124e-02,4.442135989665985107e-01,1.826509535312652588e-01,1.110235676169395447e-01,8.388671092689037323e-03,1.216055974364280701e-01,5.064104199409484863e-01,-1.449697166681289673e-01,-1.508272141218185425e-01,-8.002459257841110229e-02,-1.075374335050582886e-01,1.930089294910430908e-01,6.826215237379074097e-02,-2.563977837562561035e-01,2.621132507920265198e-02,-8.496735244989395142e-03
2.689108252525329590e-01,2.817630171775817871e-01,5.989483743906021118e-02,2.257914096117019653e-01,-5.227444693446159363e-02,-5.739811435341835022e-02,2.654820382595062256e-01,1.719011366367340088e-01,4.664520621299743652e-01,4.153477847576141357e-01,-1.121900007128715515e-01,-5.572337191551923752e-03,2.646105289459228516e-01,1.306490749120712280e-01,2.550365328788757324e-01,7.571914698928594589e-03,-2.356499582529067993e-01,3.109363615512847900e-01,9.499565698206424713e-03,5.219895392656326294e-03,1.485760658979415894e-01,-2.120084688067436218e-02,1.867615580558776855e-01,2.873319983482360840e-01,2.548129558563232422e-01,-4.317515194416046143e-01,4.267514869570732117e-02,4.226156473159790039e-01,-1.238078437745571136e-02,-1.713676647341344506e-05,4.506336152553558350e-01,3.439138829708099365e-02,1.571249663829803467e-01,-2.414132654666900635e-01,4.310650825500488281e-01,-6.492468714714050293e-02,6.531487684696912766e-03,3.906813263893127441e-01,-3.991224169731140137e-01,2.525607049465179443e-01,3.160586953163146973e-01,4.911151528358459473e-01,3.030912578105926514e-02,1.992939710617065430e-01,-1.702407151460647583e-01,2.880833484232425690e-02,-3.159021958708763123e-02,1.341735273599624634e-01,2.998887002468109131e-01,3.582937270402908325e-02,6.500514689832925797e-03,-2.213804870843887329e-01,1.241587772965431213e-01,-7.959480583667755127e-02,8.900480717420578003e-02,4.660318791866302490e-02,-1.964792609214782715e-02,2.248717099428176880e-01,-1.889078468084335327e-01,-4.376884102821350098e-01,-7.080330848693847656e-01,1.340139955282211304e-01,1.405628621578216553e-01,4.010169506072998047e-01,1.940896809101104736e-01,-2.647067606449127197e-01,1.042191088199615479e-01,2.306518405675888062e-01,-8.778899908065795898e-02,-9.786832332611083984e-02,1.092879101634025574e-01,3.493787720799446106e-02,2.763877809047698975e-01,-6.969411671161651611e-02,1.639393270015716553e-01,3.603261113166809082e-01,2.479721792042255402e-02,-1.237604990601539612e-01,2.673868238925933838e-01,-1.911333799362182617e-01,5.433041602373123169e-02,8.262169361114501953e-02,-3.978684246540069580e-01,4.117838144302368164e-01,9.632540494203567505e-02,1.175356656312942505e-01,1.616098582744598389e-01,4.778987169265747070e-01,4.040932282805442810e-02,1.510267108678817749e-01,4.758018255233764648e-01,-9.154565632343292236e-02,-3.196758031845092773e-01,-4.534202069044113159e-02,-1.818130612373352051e-01,-2.211764082312583923e-02,5.173159018158912659e-02,-3.206719160079956055e-01,6.057041510939598083e-02,-1.733231693506240845e-01
2.160963565111160278e-01,1.119037494063377380e-01,-3.620485663414001465e-01,-2.319824695587158203e-02,3.575263023376464844e-01,4.970753565430641174e-02,3.432999551296234131e-01,-1.156034171581268311e-01,3.139885962009429932e-01,3.727231025695800781e-01,-6.656819581985473633e-02,9.977104514837265015e-02,3.706604987382888794e-02,4.405755698680877686e-01,3.474351465702056885e-01,-1.329110860824584961e-01,1.852484941482543945e-01,1.099747493863105774e-01,1.124174222350120544e-01,3.050574287772178650e-02,4.053069278597831726e-02,3.596017509698867798e-02,4.216852486133575439e-01,-6.680063158273696899e-02,1.491565704345703125e-01,-4.428389370441436768e-01,-8.001439273357391357e-02,4.195160269737243652e-01,2.677653543651103973e-02,-8.465576916933059692e-02,2.476419657468795776e-01,1.171020716428756714e-01,7.547038048505783081e-02,-3.906615674495697021e-01,3.849779367446899414e-01,-2.188778072595596313e-01,1.790336519479751587e-01,3.327604234218597412e-01,-4.952922761440277100e-01,9.032055735588073730e-03,1.760898977518081665e-01,2.154083251953125000e-01,-1.803376525640487671e-01,-7.717818766832351685e-02,1.614023745059967041e-01,6.252088397741317749e-02,1.800664216279983521e-01,3.278408646583557129e-01,3.525382578372955322e-01,4.495937824249267578e-01,-1.206378713250160217e-01,-5.898846313357353210e-02,3.535190522670745850e-01,-8.857674896717071533e-02,5.798318237066268921e-02,-4.477787390351295471e-02,1.815141439437866211e-01,3.646075725555419922e-01,1.876886561512947083e-02,-3.775622248649597168e-01,-9.669999480247497559e-01,1.015594601631164551e-01,2.097419053316116333e-01,2.929073572158813477e-01,2.115022391080856323e-01,-2.932946383953094482e-01,-2.612797170877456665e-02,2.859902083873748779e-01,9.708188474178314209e-02,-1.352725178003311157e-01,3.412307202816009521e-01,3.692159652709960938e-01,-2.698436006903648376e-02,2.861475804820656776e-03,2.357473373413085938e-01,1.251443624496459961e-01,3.052521944046020508e-01,-1.555237025022506714e-01,-2.231642231345176697e-02,5.479872971773147583e-02,2.775843441486358643e-01,4.045326709747314453e-01,-3.126639723777770996e-01,4.086478948593139648e-01,4.312799274921417236e-01,1.950165182352066040e-01,-1.320140957832336426e-01,1.187057718634605408e-01,6.730678677558898926e-02,1.035292372107505798e-01,3.469933271408081055e-01,2.218111045658588409e-02,-2.000880092382431030e-01,7.670232653617858887e-02,1.442101746797561646e-01,1.206402853131294250e-01,-9.303312003612518311e-02,-7.514865696430206299e-02,-1.208981946110725403e-01,-4.005620256066322327e-02
2.386204749345779419e-01,-3.159206733107566833e-02,-1.559386849403381348e-01,5.108900740742683411e-02,3.627157211303710938e-01,-2.445705384016036987e-01,2.343042045831680298e-01,1.718798428773880005e-01,4.082792103290557861e-01,1.647316366434097290e-01,2.225831523537635803e-02,3.050456941127777100e-01,-3.218002244830131531e-02,1.665077209472656250e-01,8.739823102951049805e-02,1.445089876651763916e-01,-1.392502486705780029e-01,3.464888930320739746e-01,-1.088670715689659119e-01,-1.168885082006454468e-01,2.735920250415802002e-01,-6.386099010705947876e-02,1.366768330335617065e-01,1.201563701033592224e-01,1.031841486692428589e-01,-4.238871037960052490e-01,-3.815282285213470459e-01,3.937678933143615723e-01,2.637833058834075928e-01,2.070218622684478760e-01,1.952522844076156616e-01,-3.191471695899963379e-01,1.798496693372726440e-01,-1.814872324466705322e-01,1.587702482938766479e-01,5.171106196939945221e-03,8.407405577600002289e-03,9.654081612825393677e-02,-4.749642908573150635e-01,3.808411955833435059e-01,1.501789838075637817e-01,3.388777971267700195e-01,-1.317035555839538574e-01,-1.480619013309478760e-01,-5.790556222200393677e-02,-3.141872584819793701e-01,1.095279529690742493e-01,6.675443053245544434e-02,-3.131899237632751465e-02,2.963599264621734619e-01,-1.455201860517263412e-02,2.631069719791412354e-02,2.090532034635543823e-01,3.045884966850280762e-01,3.161518871784210205e-01,-1.348143815994262695e-01,2.591463029384613037e-01,3.945056498050689697e-01,6.542958319187164307e-02,-3.744775950908660889e-01,-9.282990097999572754e-01,-1.559096276760101318e-01,3.361854553222656250e-01,5.734454467892646790e-02,1.559464633464813232e-01,-1.054560542106628418e-01,1.278820037841796875e-01,4.229457974433898926e-01,9.335603564977645874e-03,-2.042204588651657104e-01,1.785414665937423706e-01,1.480406075716018677e-01,6.534897536039352417e-02,-5.125205591320991516e-02,-1.720624626614153385e-03,4.765341281890869141e-01,3.664015829563140869e-01,5.157803744077682495e-02,3.437815010547637939e-01,2.679030299186706543e-01,9.922502934932708740e-02,2.518518865108489990e-01,-5.816379785537719727e-01,1.579249948263168335e-01,4.134042859077453613e-01,1.751679927110671997e-01,-9.154063463211059570e-02,2.961730957031250000e-01,-7.598622143268585205e-02,5.376115813851356506e-02,2.430300414562225342e-01,-1.290803104639053345e-01,-1.599354892969131470e-01,1.810855232179164886e-02,-5.079350993037223816e-02,2.649587951600551605e-02,-8.667042106389999390e-02,1.120430603623390198e-01,2.910510599613189697e-01,1.992911994457244873e-01
4.017510265111923218e-02,3.011501953005790710e-02,-1.132734194397926331e-01,2.107486724853515625e-01,1.975064165890216827e-02,1.540939509868621826e-01,5.127197504043579102e-02,1.829802989959716797e-01,4.253236651420593262e-01,-5.086189485155045986e-04,-8.676988631486892700e-02,1.169114410877227783e-01,3.729636669158935547e-01,1.979062259197235107e-01,3.085664212703704834e-01,1.328404247760772705e-02,1.541939564049243927e-02,3.450778424739837646e-01,-1.950557529926300049e-01,-4.074477776885032654e-02,2.683305740356445312e-01,-2.515255101025104523e-02,1.544573307037353516e-01,3.750518560409545898e-01,2.704785764217376709e-01,8.356762118637561798e-03,-2.139443755149841309e-01,3.685214370489120483e-02,1.148652881383895874e-01,4.374851584434509277e-01,2.509072124958038330e-01,-2.815728485584259033e-01,-6.895974278450012207e-02,-5.301708579063415527e-01,3.538549244403839111e-01,-2.329597175121307373e-01,1.972435861825942993e-01,2.941836416721343994e-01,-1.624831408262252808e-01,3.814633786678314209e-01,-1.836319863796234131e-01,2.263070642948150635e-01,4.789168387651443481e-02,1.216277405619621277e-01,-1.514568179845809937e-01,9.181617945432662964e-02,7.244639843702316284e-02,2.253001183271408081e-01,1.252057701349258423e-01,1.245441846549510956e-02,-1.592673659324645996e-01,-1.190961301326751709e-01,9.823135100305080414e-03,-7.542616128921508789e-02,2.398826330900192261e-01,-1.889614909887313843e-01,3.938528895378112793e-02,3.052970767021179199e-01,-1.886307746171951294e-01,-1.782206296920776367e-01,-7.100630402565002441e-01,1.479201465845108032e-01,3.730478584766387939e-01,3.547744154930114746e-01,6.721044331789016724e-02,-2.546624541282653809e-01,3.098911345005035400e-01,1.219043582677841187e-01,4.178637266159057617e-02,-2.168863415718078613e-01,3.564323782920837402e-01,2.174148559570312500e-01,-1.038998886942863464e-01,2.098654806613922119e-01,7.000938057899475098e-02,2.825734019279479980e-01,3.667750954627990723e-01,-1.195394992828369141e-01,1.456217914819717407e-01,2.566249668598175049e-01,2.443696558475494385e-01,4.577330872416496277e-02,-6.280007362365722656e-01,3.052001297473907471e-01,3.198928236961364746e-01,2.492057979106903076e-01,3.321690559387207031e-01,3.375900387763977051e-01,5.345362238585948944e-03,-1.619461625814437866e-01,4.157091975212097168e-01,-1.468010097742080688e-01,7.021458446979522705e-02,1.596253365278244019e-01,2.160625308752059937e-01,-1.825322657823562622e-01,1.475176960229873657e-01,4.545625671744346619e-02,-3.676317259669303894e-02,-9.154470264911651611e-02
4.451874196529388428e-01,4.853837192058563232e-01,-1.192084252834320068e-01,1.285600103437900543e-02,4.670267403125762939e-01,-2.362533509731292725e-01,6.187900900840759277e-01,3.088582754135131836e-01,7.808194756507873535e-01,5.352503061294555664e-01,2.987395785748958588e-02,5.032787919044494629e-01,1.909262388944625854e-01,6.942700147628784180e-01,6.285631656646728516e-01,5.653746128082275391e-01,-4.432905018329620361e-01,4.606078863143920898e-01,-1.180750355124473572e-01,-1.340952366590499878e-01,2.449116110801696777e-01,-1.030888259410858154e-01,6.659783124923706055e-01,3.643217384815216064e-01,3.262609988451004028e-02,3.378396630287170410e-01,-4.179405868053436279e-01,3.216982483863830566e-01,4.875231683254241943e-01,6.269037723541259766e-01,3.572545647621154785e-01,-1.889860630035400391e-01,3.389429450035095215e-01,-7.549464702606201172e-03,6.805892586708068848e-01,-2.517882883548736572e-01,2.255585193634033203e-01,6.743503808975219727e-01,-3.820371925830841064e-01,6.666726469993591309e-01,4.905596375465393066e-01,4.739095568656921387e-01,-8.044704794883728027e-02,3.736034631729125977e-01,6.873205304145812988e-02,6.613817811012268066e-02,5.515870451927185059e-01,4.691773355007171631e-01,2.533702850341796875e-01,7.080436944961547852e-01,6.089320033788681030e-02,-7.367195934057235718e-02,2.283095270395278931e-01,2.853990495204925537e-01,4.539921283721923828e-01,3.353584706783294678e-01,1.196421384811401367e-01,8.018782734870910645e-01,1.236328184604644775e-01,-3.960565626621246338e-01,-9.601116776466369629e-01,-4.089097678661346436e-01,6.110455393791198730e-01,4.195905029773712158e-01,1.166599243879318237e-01,-2.336873263120651245e-01,2.334370464086532593e-01,3.976237773895263672e-01,4.154894351959228516e-01,-3.277144134044647217e-01,2.194609642028808594e-01,3.331517428159713745e-02,2.929067909717559814e-01,6.616182327270507812e-01,3.375240266323089600e-01,7.754569053649902344e-01,5.522777438163757324e-01,-1.476941853761672974e-01,2.079979926347732544e-01,3.876850903034210205e-01,2.903746068477630615e-01,7.166087627410888672e-01,-8.220950961112976074e-01,6.858421564102172852e-01,-3.895882982760667801e-04,5.179871916770935059e-01,4.524753093719482422e-01,5.692417025566101074e-01,4.275784194469451904e-01,2.957630455493927002e-01,6.403396129608154297e-01,-1.733153462409973145e-01,-3.806278109550476074e-01,2.811790108680725098e-01,-1.212107017636299133e-01,3.645174503326416016e-01,4.670903459191322327e-02,2.130853086709976196e-01,2.477833777666091919e-01,-1.618189550936222076e-02
