3.426229953765869141e-01,2.454841136932373047e-01,5.008116364479064941e-02,-3.199795484542846680e-01,2.924187481403350830e-01,3.077585101127624512e-01,-2.131960839033126831e-01,-2.120360732078552246e-01,-1.717091500759124756e-01,2.151188701391220093e-01,2.707547545433044434e-01,1.926415115594863892e-01,-2.267846763134002686e-01,5.755712389945983887e-01,-2.483664751052856445e-01,-3.364485502243041992e-01,-1.655486524105072021e-01
-2.091939598321914673e-01,-1.101299077272415161e-01,1.098942235112190247e-01,-3.480868339538574219e-01,-2.778159677982330322e-01,-8.614494651556015015e-02,-3.583944737911224365e-01,3.533451259136199951e-01,7.998563523869961500e-05,3.442817330360412598e-01,-1.676808595657348633e-01,4.018014669418334961e-02,-1.968524232506752014e-02,-4.078845977783203125e-01,5.068600177764892578e-01,3.028039634227752686e-01,-1.135048419237136841e-01
2.993954122066497803e-01,9.761007875204086304e-02,-4.097752869129180908e-01,-2.594246715307235718e-02,-1.695153862237930298e-01,-2.446501255035400391e-01,-1.592327058315277100e-01,-6.254939734935760498e-02,1.488725394010543823e-01,1.918208040297031403e-02,5.111753474920988083e-03,4.412273466587066650e-01,-6.017602086067199707e-01,3.852542862296104431e-02,3.378256037831306458e-02,-2.911138236522674561e-01,-4.475206434726715088e-01
-2.655333876609802246e-01,3.893949091434478760e-02,4.152016714215278625e-03,1.992288380861282349e-01,-2.873890399932861328e-01,2.383752763271331787e-01,2.807416617870330811e-01,7.621163129806518555e-02,1.622822880744934082e-01,5.693100392818450928e-03,1.442926079034805298e-01,1.501629352569580078e-01,3.901485800743103027e-01,3.580237627029418945e-01,-3.893377184867858887e-01,-1.783394068479537964e-02,-7.685158401727676392e-02
-1.492343246936798096e-01,-2.341310232877731323e-01,2.273579239845275879e-01,7.263681292533874512e-02,3.312276899814605713e-01,-9.338649362325668335e-02,-4.635536170098930597e-04,8.213778585195541382e-02,2.957751452922821045e-01,3.298104926943778992e-02,1.165396794676780701e-01,4.382726252079010010e-01,5.918150544166564941e-01,-2.859370708465576172e-01,4.743366837501525879e-01,-9.191211313009262085e-02,-1.234929561614990234e-01
1.823360174894332886e-01,1.335480064153671265e-01,1.957910209894180298e-01,4.981191363185644150e-03,-2.412473559379577637e-01,2.757712081074714661e-02,-3.308954536914825439e-01,-8.274926245212554932e-02,2.634157836437225342e-01,9.546988457441329956e-02,-2.001609951257705688e-01,-9.153451025485992432e-02,-7.509451359510421753e-02,4.251787066459655762e-01,1.538497768342494965e-02,-3.402432203292846680e-01,4.462064802646636963e-02
-2.739621698856353760e-01,-2.055214941501617432e-01,3.377383649349212646e-01,-2.856544852256774902e-01,-1.523456722497940063e-01,3.458592891693115234e-01,-2.137551307678222656e-01,3.523193001747131348e-01,-4.233617484569549561e-01,-6.918646395206451416e-02,-5.056149140000343323e-02,-2.711805403232574463e-01,2.901193201541900635e-01,-2.370020598173141479e-01,1.634142249822616577e-01,2.434205412864685059e-01,5.231076478958129883e-01
-3.577066659927368164e-01,-2.362403273582458496e-01,1.300183385610580444e-01,-4.929831922054290771e-01,-4.282688722014427185e-02,-9.085935354232788086e-02,-2.262447625398635864e-01,2.888406217098236084e-01,3.996379673480987549e-01,2.524214088916778564e-01,-4.141629636287689209e-01,2.052204161882400513e-01,-3.078814148902893066e-01,-3.494798839092254639e-01,4.217503368854522705e-01,-3.615571856498718262e-01,-1.860593259334564209e-01
-2.197646908462047577e-02,1.910982877016067505e-01,4.523664116859436035e-01,-1.211080141365528107e-02,-4.534157365560531616e-02,-5.023666024208068848e-01,-5.205971747636795044e-02,-3.963789343833923340e-01,2.970132231712341309e-01,1.756091564893722534e-01,2.131155580282211304e-01,-4.230237901210784912e-01,-1.600369364023208618e-01,2.007441520690917969e-01,8.118592947721481323e-02,-1.249424517154693604e-01,-7.256935536861419678e-02
-3.272750973701477051e-01,3.845386803150177002e-01,2.343575060367584229e-01,-1.619354039430618286e-01,2.264306247234344482e-01,-4.155583307147026062e-02,2.482031583786010742e-01,1.628692448139190674e-01,-1.274371054023504257e-02,1.459002047777175903e-01,3.182936906814575195e-01,-3.101533353328704834e-01,1.789818853139877319e-01,3.655166029930114746e-01,5.149011611938476562e-01,-6.174248829483985901e-02,-1.464025080204010010e-01
