6.679192930459976196e-02,-1.027402430772781372e-01,-1.338585168123245239e-01,9.638546966016292572e-03,-2.300584129989147186e-02,1.232063919305801392e-01,-2.335073351860046387e-01,3.827804327011108398e-02,-1.202688273042440414e-02,1.827915385365486145e-02,2.322576791048049927e-01,1.004755124449729919e-01,-1.820887178182601929e-01,2.437192052602767944e-01,-7.722086459398269653e-02,-9.538289159536361694e-02,3.260434418916702271e-02
-1.230888813734054565e-01,-4.897111281752586365e-02,8.387582749128341675e-02,-2.600991129875183105e-01,-1.986871063709259033e-01,4.177714139223098755e-02,-6.253500282764434814e-02,2.114966809749603271e-01,-5.982557684183120728e-02,1.902326494455337524e-01,-5.605598539113998413e-02,3.481782972812652588e-02,1.387589704245328903e-02,-2.599957585334777832e-01,3.110691905021667480e-01,1.611479371786117554e-01,-1.449302583932876587e-02
1.764084547758102417e-01,1.409922242164611816e-01,-2.680374681949615479e-01,1.716929674148559570e-01,1.425013970583677292e-02,-2.345164716243743896e-01,1.255847811698913574e-01,6.017783284187316895e-02,2.351090610027313232e-01,6.599514931440353394e-02,3.068438358604907990e-02,1.415113061666488647e-01,-1.335494369268417358e-01,7.922513037919998169e-02,-7.555146515369415283e-02,-5.900834128260612488e-02,-3.858370780944824219e-01
-2.195512354373931885e-01,8.464706689119338989e-02,3.028697520494461060e-02,1.871766895055770874e-01,-1.833551526069641113e-01,1.138443276286125183e-01,1.958028078079223633e-01,9.300571680068969727e-02,1.719201207160949707e-01,7.905798405408859253e-02,9.666861593723297119e-02,1.021309494972229004e-01,2.763637900352478027e-01,2.298498153686523438e-01,-3.448281586170196533e-01,-2.342529781162738800e-02,-1.358320415019989014e-01
2.918841503560543060e-02,-1.437720060348510742e-01,1.021581143140792847e-01,4.072148818522691727e-03,3.814801275730133057e-01,-6.637576967477798462e-03,-7.946910709142684937e-02,5.475710704922676086e-02,2.411210685968399048e-01,-2.077936008572578430e-02,2.370930314064025879e-01,8.306183665990829468e-02,1.675824671983718872e-01,-2.913537919521331787e-01,1.707792580127716064e-01,3.859655233100056648e-03,-2.279737405478954315e-02
-1.089601591229438782e-01,4.927911236882209778e-02,-8.281049877405166626e-02,-1.741323024034500122e-01,-3.041549921035766602e-01,-5.322230234742164612e-02,-2.659246325492858887e-01,2.554115280508995056e-02,1.992443576455116272e-02,7.454592734575271606e-02,-1.782535910606384277e-01,-9.560780227184295654e-02,-1.719835549592971802e-01,3.527036681771278381e-02,-1.702164113521575928e-02,-1.486280858516693115e-01,1.076114401221275330e-01
-1.615190505981445312e-01,-1.266501992940902710e-01,1.974007487297058105e-01,-2.293477505445480347e-01,-7.273526489734649658e-02,2.186682820320129395e-01,-1.622743159532546997e-01,2.203042656183242798e-01,-2.328460961580276489e-01,1.428453810513019562e-02,4.411027207970619202e-02,-1.983780264854431152e-01,2.257515490055084229e-01,-1.796036064624786377e-01,9.309634566307067871e-02,2.212243080139160156e-01,3.774550557136535645e-01
-1.510613858699798584e-01,-6.357019394636154175e-02,6.163821369409561157e-02,-2.573996484279632568e-01,-8.733834326267242432e-02,-3.125444427132606506e-02,1.053638383746147156e-02,1.119530200958251953e-01,2.016579806804656982e-01,7.041198015213012695e-02,-2.026709169149398804e-01,1.162640452384948730e-01,-9.411503374576568604e-02,-1.093978062272071838e-01,5.045508220791816711e-02,-1.682019084692001343e-01,-1.252971589565277100e-01
-1.322348713874816895e-01,9.482385963201522827e-02,1.230442672967910767e-01,-3.933791443705558777e-02,1.123011633753776550e-01,-4.407469332218170166e-01,-5.515962466597557068e-02,-1.984836608171463013e-01,1.479122489690780640e-01,9.407652169466018677e-02,1.402410268783569336e-01,-1.008369103074073792e-01,-6.073378771543502808e-02,-6.182372197508811951e-02,5.819567292928695679e-02,1.054223701357841492e-01,-2.273306995630264282e-02
-3.779018670320510864e-02,6.191702932119369507e-02,6.516159325838088989e-02,-3.742253035306930542e-02,-1.711648106575012207e-01,5.095149874687194824e-01,1.062924191355705261e-01,6.482353806495666504e-02,-8.122604340314865112e-02,-7.980013638734817505e-02,-3.611485706642270088e-03,-6.653346121311187744e-02,1.545906066894531250e-01,4.997173696756362915e-02,3.198147984221577644e-03,-4.058974608778953552e-02,-1.205017790198326111e-01
1.332467347383499146e-01,1.210733726620674133e-01,-2.405784428119659424e-01,2.804875969886779785e-01,9.957672655582427979e-02,-4.364708065986633301e-01,1.986688971519470215e-01,-2.892016470432281494e-01,2.903124392032623291e-01,4.238559305667877197e-02,5.848958715796470642e-02,2.782714664936065674e-01,-2.118617594242095947e-01,2.817661762237548828e-01,-2.338669151067733765e-01,-1.294076740741729736e-01,-4.418894052505493164e-01
5.889024958014488220e-02,1.053087040781974792e-01,1.349689066410064697e-02,1.649212539196014404e-01,-1.273261383175849915e-02,-1.216781064867973328e-01,9.777848422527313232e-02,2.140288203954696655e-01,2.396475970745086670e-01,1.001053452491760254e-01,1.291009634733200073e-01,-8.130974136292934418e-03,2.495474368333816528e-01,-9.928290545940399170e-02,-2.266510762274265289e-02,1.609251946210861206e-01,2.967593967914581299e-01
-1.893100887537002563e-01,-1.717948466539382935e-01,1.629172563552856445e-01,-6.283815018832683563e-03,3.959773480892181396e-02,2.546841502189636230e-01,1.251788288354873657e-01,-4.480783268809318542e-02,3.737054467201232910e-01,-4.834173712879419327e-03,4.827037453651428223e-02,-3.188746422529220581e-02,1.992334127426147461e-01,9.790390729904174805e-02,3.663138719275593758e-03,1.137102991342544556e-01,-2.082051634788513184e-01
-1.059308499097824097e-01,3.097660467028617859e-02,-2.027710899710655212e-02,-4.895846545696258545e-02,-1.854436844587326050e-01,-3.800476789474487305e-01,-1.539714038372039795e-01,-1.314118206501007080e-01,5.442018806934356689e-02,1.199849992990493774e-01,4.507125541567802429e-02,1.511200815439224243e-01,1.473102867603302002e-01,3.055762946605682373e-01,-2.177125960588455200e-02,2.247130125761032104e-01,2.174715548753738403e-01
1.037882342934608459e-01,8.984357118606567383e-02,-1.692758202552795410e-01,5.099235102534294128e-02,-3.363603949546813965e-01,-7.716463208198547363e-01,4.736007004976272583e-02,1.874184235930442810e-02,1.176524311304092407e-01,-6.130277644842863083e-03,9.648516774177551270e-02,-1.269873604178428650e-02,-2.577180266380310059e-01,9.234187006950378418e-02,-8.152958750724792480e-02,3.796549886465072632e-02,1.038991883397102356e-01
