3.775669634342193604e-01,2.201873660087585449e-01,5.120885744690895081e-02,-5.435923933982849121e-01,3.001955449581146240e-01,3.028857707977294922e-01,-2.467054277658462524e-01,-2.548086345195770264e-01,-2.893636822700500488e-01,2.956390082836151123e-01,2.390165477991104126e-01,1.752360463142395020e-01,-2.674999833106994629e-01,5.534071326255798340e-01,-2.845830917358398438e-01,-4.070190489292144775e-01,-2.138782590627670288e-01
-2.838912606239318848e-01,-1.465182453393936157e-01,1.329233199357986450e-01,-3.810134232044219971e-01,-3.092326223850250244e-01,-1.036050096154212952e-01,-3.791050314903259277e-01,3.543618321418762207e-01,-8.617487549781799316e-02,3.408151566982269287e-01,-2.001367211341857910e-01,4.067417234182357788e-02,-3.058343008160591125e-02,-4.238217771053314209e-01,5.089992284774780273e-01,2.939808666706085205e-01,-1.046209558844566345e-01
3.586687445640563965e-01,1.717790067195892334e-01,-4.956872463226318359e-01,-1.900464296340942383e-01,-1.268558502197265625e-01,-1.172659695148468018e-01,-2.208748906850814819e-01,-2.116567939519882202e-01,1.412376910448074341e-01,2.898942306637763977e-02,8.260167390108108521e-02,5.667244791984558105e-01,-6.662052273750305176e-01,5.567474663257598877e-02,-4.257903248071670532e-02,-2.214306443929672241e-01,-4.049415290355682373e-01
-3.213459849357604980e-01,2.073748037219047546e-02,7.797999307513237000e-03,1.869475394487380981e-01,-3.157091736793518066e-01,2.323617190122604370e-01,2.779219150543212891e-01,1.623819395899772644e-02,1.221776083111763000e-01,-1.792452111840248108e-02,1.347286701202392578e-01,1.648644059896469116e-01,4.018996953964233398e-01,3.585036396980285645e-01,-4.081328213214874268e-01,-2.889610081911087036e-02,-5.964319035410881042e-02
-1.628577858209609985e-01,-2.815077602863311768e-01,2.983948588371276855e-01,1.788162142038345337e-01,1.742348670959472656e-01,-2.351152151823043823e-01,-8.891167491674423218e-02,1.507769823074340820e-01,3.218464553356170654e-01,-1.163741108030080795e-02,4.371249675750732422e-02,4.682045876979827881e-01,6.548323035240173340e-01,-4.250835776329040527e-01,3.971656560897827148e-01,-2.005322873592376709e-01,-1.385318785905838013e-01
1.554187685251235962e-01,1.612180322408676147e-01,1.879889070987701416e-01,9.143880009651184082e-02,-2.167179882526397705e-01,3.280869126319885254e-02,-2.989922165870666504e-01,-5.566753074526786804e-02,3.326403796672821045e-01,8.647972717881202698e-03,-2.708360254764556885e-01,-1.166487857699394226e-01,-8.340454101562500000e-02,5.008500218391418457e-01,9.100913256406784058e-02,-2.979565560817718506e-01,1.382762473076581955e-02
-3.796738386154174805e-01,-2.565185725688934326e-01,3.805529773235321045e-01,-3.489653170108795166e-01,-1.572370082139968872e-01,3.461386561393737793e-01,-2.155898660421371460e-01,3.673846423625946045e-01,-5.131893157958984375e-01,-1.645152717828750610e-01,-7.851305603981018066e-02,-2.639228403568267822e-01,3.005222678184509277e-01,-2.435309886932373047e-01,1.752968430519104004e-01,2.469353079795837402e-01,5.517879724502563477e-01
-4.031508266925811768e-01,-2.345345467329025269e-01,1.850506067276000977e-01,-4.959309697151184082e-01,-9.345693141222000122e-02,-1.109271943569183350e-01,-2.803567349910736084e-01,3.014677762985229492e-01,3.479289412498474121e-01,2.483323067426681519e-01,-4.812985956668853760e-01,1.945057511329650879e-01,-3.492307066917419434e-01,-3.919925391674041748e-01,3.869033753871917725e-01,-4.033294022083282471e-01,-2.009476721286773682e-01
-1.645033359527587891e-01,2.662208378314971924e-01,3.932811617851257324e-01,-1.920316368341445923e-01,1.256516855210065842e-02,-5.803337693214416504e-01,-6.277050077915191650e-02,-5.013053417205810547e-01,3.729594051837921143e-01,2.400008589029312134e-01,2.666918933391571045e-01,-4.168538451194763184e-01,-1.039086505770683289e-01,2.219958752393722534e-01,2.215057015419006348e-01,-1.091712415218353271e-01,-1.024634316563606262e-01
-3.256307542324066162e-01,2.110519409179687500e-01,3.960354328155517578e-01,-5.057395249605178833e-02,-3.060517087578773499e-02,-1.405707448720932007e-01,1.824737191200256348e-01,2.351472228765487671e-01,-1.274055540561676025e-01,1.116635203361511230e-01,2.280974239110946655e-01,-6.218112111091613770e-01,5.356070771813392639e-02,2.261373102664947510e-01,3.400081098079681396e-01,-3.107444643974304199e-01,-3.422987163066864014e-01
4.274429082870483398e-01,1.742908358573913574e-01,-4.296316206455230713e-01,5.515605211257934570e-02,1.720202267169952393e-01,-2.892446815967559814e-01,-2.590001821517944336e-01,-1.096391677856445312e-02,3.494420647621154785e-01,4.376670718193054199e-01,-3.429898321628570557e-01,4.235761761665344238e-01,2.668652236461639404e-01,4.647811651229858398e-01,4.006471633911132812e-01,-3.264347314834594727e-01,-4.992052614688873291e-01
3.014527857303619385e-01,2.519300580024719238e-01,-1.544576585292816162e-01,3.068114221096038818e-01,3.609942495822906494e-01,-2.122772634029388428e-01,-1.129134520888328552e-01,1.646137237548828125e-01,3.175622522830963135e-01,3.982390761375427246e-01,2.877916097640991211e-01,5.951759591698646545e-02,2.644577324390411377e-01,-1.211984828114509583e-01,-5.373783111572265625e-01,3.698759675025939941e-01,5.211582779884338379e-02
-7.004733197391033173e-03,-3.208131492137908936e-01,2.456844896078109741e-01,3.775206208229064941e-01,-3.468468785285949707e-01,-7.259397953748703003e-02,1.830630749464035034e-01,-1.328334398567676544e-02,1.851901561021804810e-01,2.710990905761718750e-01,3.457303345203399658e-01,3.046855628490447998e-01,-2.202155292034149170e-01,7.727625314146280289e-03,3.004951477050781250e-01,1.468345522880554199e-01,-5.270193815231323242e-01
-8.369162678718566895e-02,-1.145346164703369141e-01,-1.125937178730964661e-01,-1.351283937692642212e-01,-1.510948836803436279e-01,-1.581081151962280273e-01,-2.508071959018707275e-01,-1.870815455913543701e-01,2.956766188144683838e-01,1.734211593866348267e-01,2.971263602375984192e-03,2.235319018363952637e-01,1.925229132175445557e-01,1.264059394598007202e-01,-2.755731940269470215e-01,1.418826878070831299e-01,7.444003820419311523e-01
4.166876971721649170e-01,2.206518203020095825e-01,-4.654963314533233643e-01,7.301441580057144165e-02,-2.746448218822479248e-01,-5.671139359474182129e-01,1.835338622331619263e-01,-1.028496995568275452e-01,5.756254196166992188e-01,1.452336460351943970e-01,1.802660226821899414e-01,-1.873479224741458893e-02,-2.323431521654129028e-01,5.720768123865127563e-02,-3.417521119117736816e-01,1.535695344209671021e-01,2.726482152938842773e-01
7.767616212368011475e-02,2.712059020996093750e-01,-4.172964394092559814e-01,-5.450902581214904785e-01,3.401177823543548584e-01,2.547366619110107422e-01,-1.590949855744838715e-02,-2.399571686983108521e-01,-2.272059917449951172e-01,4.912630841135978699e-02,2.293477952480316162e-01,-2.383189052343368530e-01,-4.117011725902557373e-01,-1.814390122890472412e-01,4.695876240730285645e-01,-2.588121592998504639e-01,-1.228323131799697876e-01
-1.836058497428894043e-01,1.714376807212829590e-01,2.432443648576736450e-01,4.688968956470489502e-01,4.494033455848693848e-01,4.931102991104125977e-01,4.677101038396358490e-03,-9.027713537216186523e-02,5.074220895767211914e-01,-1.045801192522048950e-01,-3.912429809570312500e-01,1.872498244047164917e-01,4.687624871730804443e-01,-2.096731066703796387e-01,-4.085783064365386963e-01,-4.551519453525543213e-01,-1.066355220973491669e-02
-4.766817986965179443e-01,-1.006208732724189758e-01,3.213473558425903320e-01,-4.722434282302856445e-01,-1.077232789248228073e-02,-9.669055789709091187e-02,-2.217394858598709106e-01,-3.078342974185943604e-01,-7.040570676326751709e-02,2.619943916797637939e-01,1.523220837116241455e-01,4.627161622047424316e-01,-1.447392702102661133e-01,-2.824068963527679443e-01,1.634716093540191650e-01,2.891906201839447021e-01,4.530259966850280762e-02
-2.853052318096160889e-01,3.592352569103240967e-01,7.697551697492599487e-02,-2.088805846869945526e-02,-1.283591687679290771e-01,-1.317570954561233521e-01,4.141351282596588135e-01,-1.875468343496322632e-02,3.806353807449340820e-01,-5.137051641941070557e-02,2.818446457386016846e-01,-5.740061998367309570e-01,3.413259750232100487e-03,4.028849005699157715e-01,4.242961108684539795e-01,-4.560911953449249268e-01,-9.802646934986114502e-02
2.619014978408813477e-01,3.098128437995910645e-01,-6.194672547280788422e-03,-3.488544821739196777e-01,4.444460868835449219e-01,4.081514477729797363e-01,2.379783242940902710e-02,-1.942946910858154297e-01,-1.128097027540206909e-01,-2.053823173046112061e-01,-4.678909480571746826e-01,3.033870458602905273e-01,2.356236986815929413e-02,5.818529129028320312e-01,-1.254715770483016968e-01,7.979091256856918335e-02,2.417756617069244385e-01
1.884744316339492798e-02,1.419059038162231445e-01,-1.971821784973144531e-01,2.105200290679931641e-01,4.195795357227325439e-01,1.072154715657234192e-01,4.771317243576049805e-01,-1.014831513166427612e-01,6.259877979755401611e-02,-1.474326103925704956e-01,2.932778894901275635e-01,-1.052553728222846985e-01,4.367189109325408936e-01,-2.359825000166893005e-02,-2.408694326877593994e-01,-7.053942978382110596e-02,6.527187824249267578e-01
