-4.135189205408096313e-02,-1.986107379198074341e-01,2.829402685165405273e-01,2.603590488433837891e-02,-1.035847142338752747e-01,2.379543147981166840e-02,1.781293004751205444e-01,1.280440986156463623e-01,2.781080082058906555e-02,-1.047079265117645264e-01,-1.548453867435455322e-01,1.776899248361587524e-01,-1.593492478132247925e-01,1.919286698102951050e-01,1.771920174360275269e-01,1.928435713052749634e-01,-3.987445309758186340e-02,-4.555045440793037415e-02,1.869527250528335571e-01,-1.773450672626495361e-01,1.454859673976898193e-01,-1.441859900951385498e-01,9.780851751565933228e-02,-6.135244295001029968e-02,-7.758142799139022827e-02,-9.563961625099182129e-02,-5.482807382941246033e-02,-2.513813078403472900e-01,1.550970226526260376e-01,-1.050290018320083618e-01,2.398747950792312622e-02,-7.157731801271438599e-02,-1.332390904426574707e-01,2.536453008651733398e-01,2.897975593805313110e-02,1.500227451324462891e-01,5.293090827763080597e-03,7.666288316249847412e-02,-2.602175474166870117e-01,-6.000643968582153320e-02,1.412890255451202393e-01,1.005923002958297729e-01,-1.235381066799163818e-01,-8.733026683330535889e-02,1.659851670265197754e-01,2.661675512790679932e-01,-1.849332153797149658e-01,1.269138157367706299e-01,-1.642668843269348145e-01,2.333760559558868408e-01,1.306723058223724365e-01,-7.116848230361938477e-02,-1.161552518606185913e-01,2.358867973089218140e-02,2.495971024036407471e-01,-1.667708717286586761e-02,-7.553700357675552368e-02,5.814804881811141968e-02,5.324295908212661743e-02,1.333686523139476776e-02,-3.562810420989990234e-01,-1.414538025856018066e-01,1.097955182194709778e-01,3.765599802136421204e-02,-1.082282140851020813e-02,2.608870565891265869e-01,-6.972827017307281494e-02,-2.096593379974365234e-01,-8.428990095853805542e-02,9.272256493568420410e-02,8.351215720176696777e-02,-2.065432630479335785e-02,1.405640542507171631e-01,2.182353585958480835e-01,-1.423103660345077515e-01,2.204476147890090942e-01,-4.990968480706214905e-02,5.242951586842536926e-02,2.181929796934127808e-01,1.874686335213482380e-03,-3.041109815239906311e-02,1.710821986198425293e-01,-1.895100027322769165e-01,-2.489185333251953125e-02,-2.198445349931716919e-01,-2.760606631636619568e-02,1.044109389185905457e-01,1.824644859880208969e-03,-2.737176790833473206e-02,-6.520299613475799561e-02,2.240477651357650757e-01,-1.395896524190902710e-01,-9.876401722431182861e-02,-1.811418831348419189e-01,-7.112772203981876373e-03,1.411549448966979980e-01,-1.058429703116416931e-01,-2.099443823099136353e-01,-1.121723130345344543e-01,5.391861498355865479e-02
1.919956803321838379e-01,1.555159389972686768e-01,1.265617087483406067e-03,-1.248459741473197937e-01,-1.756505966186523438e-01,1.664415299892425537e-01,-1.746517121791839600e-01,-1.012729331851005554e-01,1.188602969050407410e-01,2.200747141614556313e-03,2.225459814071655273e-01,7.639525830745697021e-02,2.649688720703125000e-01,1.243697106838226318e-01,-1.215975265949964523e-02,1.903276145458221436e-01,-1.447733193635940552e-01,-1.673079878091812134e-01,1.624089330434799194e-01,-2.978067100048065186e-01,1.209489852190017700e-01,-3.518475964665412903e-02,1.445675939321517944e-01,1.218970268964767456e-01,-1.531593799591064453e-01,2.631017863750457764e-01,9.986351430416107178e-02,2.527581751346588135e-01,1.461580246686935425e-01,2.227987200021743774e-01,-4.857038706541061401e-02,-4.535898938775062561e-02,-7.196507416665554047e-03,2.439059019088745117e-01,1.881288141012191772e-01,-1.231761723756790161e-01,-2.863189876079559326e-01,1.588283330202102661e-01,1.963613182306289673e-01,-1.055607348680496216e-01,7.154078036546707153e-02,-3.757276386022567749e-02,1.409936547279357910e-01,1.301912963390350342e-01,-6.529389321804046631e-02,-1.244568079710006714e-01,2.341886758804321289e-01,-1.435584276914596558e-01,1.421867161989212036e-01,3.188070356845855713e-01,9.914550185203552246e-02,-1.763585358858108521e-01,3.489718586206436157e-02,1.905585378408432007e-01,-2.090063691139221191e-01,2.344156615436077118e-03,-2.226706892251968384e-01,1.158793941140174866e-01,1.222653016448020935e-01,1.387889683246612549e-01,4.218058660626411438e-02,-1.530577093362808228e-01,2.277689725160598755e-01,-1.042520627379417419e-01,7.210490107536315918e-02,1.626477539539337158e-01,5.092279240489006042e-02,-2.833544015884399414e-01,2.324686571955680847e-02,-2.759022265672683716e-02,-9.117161482572555542e-02,4.085059463977813721e-02,-2.669013850390911102e-02,-1.637547165155410767e-01,1.973910629749298096e-02,-1.782403439283370972e-01,2.353699058294296265e-01,-1.657860726118087769e-01,8.753453195095062256e-02,-2.714589834213256836e-01,-4.633525013923645020e-02,-4.828514158725738525e-02,5.743750557303428650e-02,-2.735029719769954681e-02,1.263631433248519897e-01,2.740967459976673126e-02,6.676086783409118652e-02,1.149546429514884949e-01,-1.435689181089401245e-01,8.255255967378616333e-02,-1.142521351575851440e-01,-7.255028188228607178e-02,1.246943473815917969e-01,-1.512548923492431641e-01,-6.548433005809783936e-02,2.488616257905960083e-01,-8.317976444959640503e-02,2.012691497802734375e-01,3.524299561977386475e-01,4.309492930769920349e-02
-2.061671316623687744e-01,-1.685587465763092041e-01,-6.811109930276870728e-02,-4.193082451820373535e-02,8.166773617267608643e-02,1.330489479005336761e-02,2.141820937395095825e-01,-1.091982889920473099e-02,-5.815272778272628784e-02,1.327184289693832397e-01,1.676534861326217651e-01,2.398523241281509399e-01,-1.018772795796394348e-01,5.498409643769264221e-02,-3.355509042739868164e-02,-6.132505834102630615e-02,3.929032385349273682e-02,1.771987043321132660e-02,1.688757166266441345e-02,-2.324523776769638062e-01,1.698895394802093506e-01,-3.390760393813252449e-03,-1.571479141712188721e-01,2.579728364944458008e-01,9.822550415992736816e-02,-1.584144681692123413e-01,1.806706488132476807e-01,2.319597452878952026e-01,-1.108262464404106140e-01,-1.013224571943283081e-01,-8.434193581342697144e-02,-1.406350731849670410e-01,2.153426110744476318e-01,1.104159802198410034e-01,-4.668620973825454712e-02,1.533428132534027100e-01,6.346143782138824463e-03,-3.940571546554565430e-01,-5.689661949872970581e-02,-1.578593701124191284e-01,-3.924750685691833496e-01,2.034822702407836914e-01,-3.006285130977630615e-01,-1.135530546307563782e-01,-1.630482524633407593e-01,8.055241405963897705e-02,2.244135439395904541e-01,1.874540932476520538e-02,3.348140046000480652e-02,-2.050318382680416107e-02,9.572156518697738647e-02,-1.362491548061370850e-01,-2.510278522968292236e-01,1.324089616537094116e-01,-1.387210041284561157e-01,-1.484374552965164185e-01,-4.203959554433822632e-02,-3.562529385089874268e-01,-2.565226256847381592e-01,-2.506896294653415680e-02,1.692730337381362915e-01,-2.008262872695922852e-01,-1.500216126441955566e-01,2.292370051145553589e-01,-2.606561779975891113e-01,-7.653243839740753174e-02,-2.443411797285079956e-01,-1.955966055393218994e-01,3.729874640703201294e-02,5.988524481654167175e-02,1.796811968088150024e-01,-8.814174681901931763e-02,1.921971142292022705e-01,-2.217275835573673248e-02,8.623058348894119263e-02,-2.334468998014926910e-02,-1.659314483404159546e-01,6.046933308243751526e-02,-1.256901770830154419e-01,-2.802575826644897461e-01,7.013072073459625244e-02,4.640026390552520752e-02,-1.027456521987915039e-01,-1.930547654628753662e-01,8.918747305870056152e-02,5.470329523086547852e-02,1.492149978876113892e-01,-9.312503784894943237e-02,-3.128399252891540527e-01,3.597492352128028870e-02,2.182043343782424927e-01,-2.016871422529220581e-01,-2.930420935153961182e-01,2.373594343662261963e-01,1.026414185762405396e-01,-1.079609692096710205e-01,-4.566675424575805664e-02,4.221216216683387756e-02,1.754953898489475250e-02,5.250187125056982040e-03
-1.058100610971450806e-01,6.532116979360580444e-02,1.843027919530868530e-01,-7.934716995805501938e-04,2.794058993458747864e-03,-3.197799623012542725e-01,-3.248953819274902344e-01,1.094087138772010803e-01,-7.094706594944000244e-02,-1.896717548370361328e-01,3.059656023979187012e-01,-4.682985842227935791e-01,2.006070017814636230e-01,-2.759421430528163910e-02,1.648730337619781494e-01,-3.779421746730804443e-02,7.511418312788009644e-03,-4.413226619362831116e-02,2.674419879913330078e-01,-6.632220745086669922e-02,7.973066717386245728e-02,1.090749073773622513e-02,-7.141903042793273926e-02,1.191256642341613770e-01,-2.823229506611824036e-02,-2.363500148057937622e-01,3.448326140642166138e-02,-8.232729882001876831e-02,1.236993819475173950e-01,1.964019089937210083e-01,-1.286963373422622681e-01,-1.540289074182510376e-01,-3.909333609044551849e-03,1.938923746347427368e-01,1.180561110377311707e-01,1.769432872533798218e-01,-2.329144775867462158e-01,3.242734819650650024e-02,2.076170444488525391e-01,2.287603467702865601e-01,-1.756968647241592407e-01,2.610978782176971436e-01,-1.438986361026763916e-01,9.687472134828567505e-02,5.461696907877922058e-02,-2.187137007713317871e-01,1.053037196397781372e-01,-3.508088737726211548e-02,3.117021024227142334e-01,7.673309743404388428e-02,1.141226440668106079e-01,2.307960949838161469e-02,1.616473682224750519e-02,-1.651736050844192505e-01,1.648771017789840698e-01,-8.986044675111770630e-02,-1.909491270780563354e-01,-2.992386817932128906e-01,7.566170394420623779e-02,-2.923758327960968018e-01,1.979140937328338623e-01,-1.411472912877798080e-02,-1.511032134294509888e-01,-9.704063087701797485e-02,-2.034448534250259399e-01,2.959906458854675293e-01,-6.743279844522476196e-02,3.520662337541580200e-02,-1.345551013946533203e-01,-7.143148779869079590e-02,3.282177448272705078e-01,2.792795598506927490e-01,1.382978409528732300e-01,-1.137338951230049133e-01,2.013378217816352844e-02,3.220489248633384705e-02,-6.590823084115982056e-02,-1.491369754076004028e-01,-6.158516928553581238e-02,2.169559523463249207e-02,-2.052244395017623901e-01,-1.724485158920288086e-01,1.071957126259803772e-01,1.615204811096191406e-01,-2.215061634778976440e-01,1.579141318798065186e-01,2.102198600769042969e-01,1.596235185861587524e-01,-4.017761647701263428e-01,2.668172717094421387e-01,1.665595024824142456e-01,2.787202894687652588e-01,1.745346188545227051e-02,2.594274878501892090e-01,-3.394590616226196289e-01,-3.476307168602943420e-02,1.600344330072402954e-01,-7.211222499608993530e-02,2.007784880697727203e-02,8.753609657287597656e-02
1.285151690244674683e-01,9.555673599243164062e-02,-1.300825644284486771e-02,6.850844621658325195e-02,-1.856303215026855469e-01,-2.306322902441024780e-01,-9.696522727608680725e-03,1.186753138899803162e-01,-6.544220447540283203e-02,2.330414950847625732e-01,-1.094265282154083252e-01,-3.925707191228866577e-02,-9.252906590700149536e-02,1.681274026632308960e-01,3.659577667713165283e-02,-1.478188931941986084e-01,9.855432435870170593e-03,-4.400722309947013855e-02,4.530944302678108215e-02,-4.920084029436111450e-02,8.129742741584777832e-02,2.464983798563480377e-02,1.062914729118347168e-01,-1.166360527276992798e-01,2.213158160448074341e-01,1.315746158361434937e-01,3.520995378494262695e-02,2.405269071459770203e-02,-1.706975847482681274e-01,-2.138528674840927124e-01,1.347187459468841553e-01,2.229845821857452393e-01,2.215686738491058350e-01,-1.952974051237106323e-01,1.926859319210052490e-01,-1.528353095054626465e-01,6.585507094860076904e-02,-4.620596766471862793e-02,3.760780207812786102e-03,-1.056087464094161987e-01,6.299606710672378540e-02,2.564538419246673584e-01,-4.017595574259757996e-02,5.349539592862129211e-02,-5.200981395319104195e-04,-1.411438733339309692e-01,-1.995996087789535522e-01,2.008301317691802979e-01,-4.644460976123809814e-02,-1.246270537376403809e-01,-1.805192083120346069e-01,1.267001181840896606e-01,-2.351387441158294678e-01,-9.181971102952957153e-02,-1.064109727740287781e-01,9.859649837017059326e-02,3.423930704593658447e-02,-1.674400269985198975e-01,-1.199400946497917175e-01,1.865197531878948212e-02,5.554758757352828979e-02,-4.591093212366104126e-02,-3.642428293824195862e-02,4.463817924261093140e-02,1.744559258222579956e-01,2.316599488258361816e-01,1.081635151058435440e-02,-1.914249658584594727e-01,-1.946191787719726562e-01,-2.111910432577133179e-01,-1.059486269950866699e-01,7.066069543361663818e-02,3.548797592520713806e-02,6.802345812320709229e-02,-1.960522383451461792e-01,-5.179137457162141800e-03,-1.077972352504730225e-01,-2.666822373867034912e-01,-1.444503217935562134e-01,-7.808918505907058716e-02,-8.813677728176116943e-02,2.896633148193359375e-01,-1.962147057056427002e-01,3.093490563333034515e-02,-1.212067008018493652e-01,1.273734718561172485e-01,1.166616305708885193e-01,8.333996869623661041e-03,-4.132504388689994812e-02,1.435542255640029907e-01,4.563535377383232117e-02,5.696474015712738037e-02,-2.248120456933975220e-01,1.366262584924697876e-01,-2.745703458786010742e-01,-1.387652903795242310e-01,-6.080800667405128479e-02,5.193395167589187622e-02,-3.125224262475967407e-02,-4.679777100682258606e-02
-2.634408175945281982e-01,-2.674502134323120117e-01,-5.025546997785568237e-03,-1.211573928594589233e-01,-9.702402353286743164e-02,-2.243257611989974976e-01,-2.388351112604141235e-01,1.105833649635314941e-01,2.576069906353950500e-02,5.816056393086910248e-03,1.648841649293899536e-01,-9.524178691208362579e-03,8.702741563320159912e-02,-2.362930923700332642e-01,-1.841181218624114990e-01,1.943065077066421509e-01,1.763748973608016968e-01,-6.056580692529678345e-02,1.095641776919364929e-01,2.699362039566040039e-01,7.166597992181777954e-02,2.099968045949935913e-01,-2.644097991287708282e-02,-2.057737670838832855e-02,-1.034614257514476776e-02,2.383651025593280792e-02,1.626874953508377075e-01,1.300321519374847412e-01,-1.763512194156646729e-01,1.792769432067871094e-01,-1.477756649255752563e-01,3.094896301627159119e-02,7.541204243898391724e-02,6.034345552325248718e-02,-1.955563947558403015e-02,1.065178811550140381e-01,-6.579073518514633179e-02,-2.877578735351562500e-01,4.915199056267738342e-02,3.169625252485275269e-02,2.992382971569895744e-03,-6.927890237420797348e-03,-2.520320713520050049e-01,1.022520512342453003e-01,1.253040134906768799e-01,8.858789503574371338e-02,-8.218793570995330811e-02,1.644475758075714111e-01,4.527228325605392456e-02,2.171820253133773804e-01,-1.206531897187232971e-01,-6.908200681209564209e-02,5.594665184617042542e-02,1.831305623054504395e-01,1.156171634793281555e-01,2.273044735193252563e-01,-1.910053640604019165e-01,1.862166076898574829e-01,-8.269453793764114380e-02,1.295904070138931274e-01,-7.213455438613891602e-02,-6.934251636266708374e-02,-1.425434499979019165e-01,7.597336918115615845e-02,-4.776690155267715454e-02,-2.209302484989166260e-01,1.358176022768020630e-01,2.068615257740020752e-01,-1.986354142427444458e-01,-1.994515359401702881e-01,8.500447124242782593e-02,2.489719837903976440e-01,-2.038962543010711670e-01,-1.916452124714851379e-02,-1.525848358869552612e-02,1.747684367001056671e-02,-1.785862445831298828e-01,-1.057618260383605957e-01,-6.749209016561508179e-02,-2.145324051380157471e-01,2.236505895853042603e-01,2.843693494796752930e-01,-3.503124043345451355e-02,1.064763739705085754e-01,-2.084458768367767334e-01,-4.358436912298202515e-02,2.183297574520111084e-01,7.057823985815048218e-02,1.847849041223526001e-01,1.099677830934524536e-01,-9.145217388868331909e-02,3.226627409458160400e-02,2.874768804758787155e-03,1.519347876310348511e-01,-1.841335743665695190e-01,1.928503625094890594e-02,-1.723363846540451050e-01,-8.017280697822570801e-02,-1.447217464447021484e-01,-1.672473698854446411e-01
6.711910665035247803e-02,1.526801963336765766e-03,9.237825125455856323e-02,-5.036375299096107483e-02,3.018917888402938843e-02,-2.065564505755901337e-02,-1.755005866289138794e-01,-1.859720796346664429e-01,3.708202391862869263e-02,-1.451508402824401855e-01,-2.433609664440155029e-01,-1.888364106416702271e-01,-2.530327439308166504e-02,-1.927028447389602661e-01,-9.441695362329483032e-02,-2.621793150901794434e-01,-7.242508977651596069e-02,1.206441223621368408e-01,-7.888853549957275391e-02,-1.161728054285049438e-01,2.659310773015022278e-02,-2.119257003068923950e-01,1.994669437408447266e-01,6.235051155090332031e-02,1.432983577251434326e-01,-1.909444332122802734e-01,-6.128541380167007446e-02,1.691298037767410278e-01,-1.485010236501693726e-01,-1.520206183195114136e-01,6.225536763668060303e-02,2.367808967828750610e-01,-1.430256366729736328e-01,8.471830189228057861e-02,6.282182037830352783e-02,6.830964982509613037e-02,-8.461169898509979248e-02,1.362481862306594849e-01,-5.809256434440612793e-02,-1.717870682477951050e-01,-1.871919184923171997e-01,-9.474527835845947266e-02,4.916290193796157837e-02,-2.135601639747619629e-01,-1.696369349956512451e-01,6.591007858514785767e-02,1.322820186614990234e-01,-3.787019103765487671e-02,1.563915759325027466e-01,1.343841850757598877e-02,-3.634506091475486755e-02,1.574171036481857300e-01,-2.419088184833526611e-01,-1.252797693014144897e-01,2.684689462184906006e-01,1.922240555286407471e-01,-2.495549023151397705e-01,-1.787856817245483398e-01,9.454195946455001831e-02,8.344328403472900391e-02,1.787986606359481812e-01,-6.170749664306640625e-02,-1.282190717756748199e-02,-1.876839250326156616e-01,2.435845509171485901e-02,2.299202978610992432e-01,2.127163410186767578e-01,-5.054533109068870544e-02,-8.115075528621673584e-02,-9.829145669937133789e-02,3.983099758625030518e-02,8.643130958080291748e-02,-1.783341020345687866e-01,-4.908096743747591972e-04,1.327883005142211914e-01,1.009942442178726196e-01,-2.180757466703653336e-03,-2.225300222635269165e-01,-1.378332525491714478e-01,1.666625738143920898e-01,-1.180251911282539368e-01,-3.510392457246780396e-02,-1.643721014261245728e-01,1.512885540723800659e-01,-1.486605256795883179e-01,8.822336047887802124e-02,1.623499989509582520e-01,-2.350149601697921753e-01,-3.240666352212429047e-03,1.735795587301254272e-01,2.374383062124252319e-01,1.890507191419601440e-01,9.977421909570693970e-02,-1.285137236118316650e-01,-2.169388681650161743e-01,-2.327591031789779663e-01,-2.515106797218322754e-01,8.254823833703994751e-02,-1.073963865637779236e-01,-5.190641433000564575e-02
-2.936137318611145020e-01,-1.495275646448135376e-01,2.706945240497589111e-01,-2.461906224489212036e-01,-1.370325535535812378e-01,-1.388685554265975952e-01,-1.402460336685180664e-01,6.878036260604858398e-02,-1.524883508682250977e-01,-4.096995592117309570e-01,-2.932322584092617035e-02,6.723938882350921631e-02,-3.430783748626708984e-02,-1.755899488925933838e-01,-1.140161976218223572e-01,-5.628268420696258545e-02,-7.273672521114349365e-02,-2.531391680240631104e-01,-7.250850647687911987e-02,-1.863737255334854126e-01,1.628699749708175659e-01,-3.281728625297546387e-01,-2.280432283878326416e-01,-4.772680699825286865e-01,-1.132854297757148743e-01,2.325514703989028931e-02,-1.267222780734300613e-02,5.842553451657295227e-02,-2.079096287488937378e-01,-7.770164310932159424e-02,2.909873127937316895e-01,-5.585640668869018555e-02,1.124698668718338013e-01,-3.505164384841918945e-01,-1.200854312628507614e-02,-2.936218678951263428e-01,-1.626660525798797607e-01,3.314596787095069885e-02,1.816045939922332764e-01,-3.233515098690986633e-02,2.225612401962280273e-01,-1.247480213642120361e-01,6.339359283447265625e-01,1.705138534307479858e-01,-1.012946590781211853e-01,-6.883251667022705078e-02,1.185870915651321411e-01,-2.011464163661003113e-02,-1.367586851119995117e-01,3.751436620950698853e-02,1.832359880208969116e-01,2.225071005523204803e-02,-3.008112870156764984e-02,9.733931161463260651e-03,-1.908634006977081299e-01,2.584767341613769531e-01,5.961270257830619812e-02,3.711704164743423462e-02,-1.193710193037986755e-01,-2.523364722728729248e-01,6.768087297677993774e-02,-2.854937920346856117e-03,3.665451426059007645e-03,1.510630548000335693e-01,4.000831842422485352e-01,-2.007454074919223785e-02,-1.674970984458923340e-01,-1.731510274112224579e-02,-1.847460269927978516e-01,-2.539152204990386963e-01,-4.189260303974151611e-01,-4.047538712620735168e-02,-1.161902695894241333e-01,1.101051568984985352e-01,-1.322080492973327637e-01,5.276490002870559692e-02,1.294726282358169556e-01,7.479583472013473511e-02,5.682747066020965576e-02,-3.029778897762298584e-01,-1.183215975761413574e-01,5.403947830200195312e-02,-1.047360002994537354e-01,2.148968279361724854e-01,-1.889923512935638428e-01,5.909777712076902390e-03,-1.521220207214355469e-01,-1.255664676427841187e-01,1.143660396337509155e-01,-4.493811633437871933e-03,-1.722751557826995850e-02,9.323149174451828003e-02,-1.046137791126966476e-02,5.063266027718782425e-03,1.217338815331459045e-01,2.272027134895324707e-01,4.379522055387496948e-02,1.399600133299827576e-02,-1.568298488855361938e-01,1.267420649528503418e-01
-3.098426461219787598e-01,-3.300661146640777588e-01,-1.707690805196762085e-01,9.892919100821018219e-03,4.519986733794212341e-02,-1.101063787937164307e-01,-5.829602479934692383e-02,-3.352092802524566650e-01,1.652549058198928833e-01,-2.204833328723907471e-01,-1.730525344610214233e-01,-1.914607137441635132e-01,1.821446269750595093e-01,-1.928364038467407227e-01,1.009279638528823853e-01,1.118719354271888733e-01,5.365398898720741272e-02,-3.280224627815186977e-04,1.296242028474807739e-01,-1.840171962976455688e-01,-2.033880800008773804e-01,-3.379815220832824707e-01,1.554818749427795410e-01,6.966812163591384888e-02,1.822468079626560211e-02,6.042463332414627075e-02,-1.208750829100608826e-01,-1.501357704401016235e-01,2.466061338782310486e-02,-7.736399769783020020e-02,1.895634457468986511e-02,-1.194571703672409058e-01,2.990862168371677399e-02,1.423714309930801392e-01,9.758436679840087891e-02,-5.201461724936962128e-03,-2.382643520832061768e-01,-2.017384767532348633e-01,1.164827793836593628e-01,-6.256570667028427124e-02,1.425018310546875000e-01,-1.731153130531311035e-01,-1.804974675178527832e-01,4.487890005111694336e-02,1.820131540298461914e-01,-2.354138493537902832e-01,1.277024894952774048e-01,-5.550769716501235962e-02,-2.350520342588424683e-02,2.240617573261260986e-02,-4.936874378472566605e-03,8.258100599050521851e-02,9.304733574390411377e-02,1.046339888125658035e-02,-1.643832176923751831e-01,-1.737860739231109619e-01,-2.315138131380081177e-01,1.038060784339904785e-01,3.832390531897544861e-02,-2.206170260906219482e-01,-2.062645703554153442e-01,1.112007945775985718e-01,-3.953972831368446350e-02,1.648558825254440308e-01,-1.615554690361022949e-01,3.905405476689338684e-02,-1.174059137701988220e-01,-2.293082624673843384e-01,-8.528208732604980469e-02,-7.494185119867324829e-02,-1.164677590131759644e-01,1.214755773544311523e-01,2.327172160148620605e-01,1.603742241859436035e-01,1.172483712434768677e-01,3.488930314779281616e-02,-2.765718698501586914e-01,5.272269248962402344e-02,2.349812537431716919e-01,-1.414980739355087280e-01,-4.797130450606346130e-02,-1.948947161436080933e-01,-2.517229132354259491e-02,-1.143205761909484863e-01,9.516359865665435791e-02,-2.201601490378379822e-02,5.522110313177108765e-02,2.739681303501129150e-01,1.355957388877868652e-01,1.943499743938446045e-01,5.342964082956314087e-02,1.357252746820449829e-01,1.614495180547237396e-02,2.773066759109497070e-01,-4.811161383986473083e-02,-2.644160985946655273e-01,-6.962208449840545654e-02,-1.660628169775009155e-01,-1.994734406471252441e-01,-1.074381023645401001e-01
-8.255717903375625610e-02,1.066411100327968597e-02,-1.330816894769668579e-01,-7.401940226554870605e-02,9.044095873832702637e-02,1.033997461199760437e-01,2.410210222005844116e-01,1.221672520041465759e-01,5.463740322738885880e-03,-7.535131275653839111e-02,-2.468681633472442627e-01,2.796781249344348907e-02,2.722726166248321533e-01,1.821211129426956177e-01,-1.480373442173004150e-01,1.899127364158630371e-01,1.975295990705490112e-01,2.414733469486236572e-01,2.324007451534271240e-01,1.076386943459510803e-01,1.823950856924057007e-01,9.675922244787216187e-02,-2.559795975685119629e-01,1.126392930746078491e-01,1.435909718275070190e-01,7.749491184949874878e-02,1.769817322492599487e-01,1.665561273694038391e-02,4.511724412441253662e-02,-1.092957556247711182e-01,1.408853530883789062e-01,4.017558693885803223e-02,2.510368227958679199e-01,2.628038525581359863e-01,-4.529362544417381287e-02,-1.308784782886505127e-01,1.088496446609497070e-01,8.142228238284587860e-03,-8.862166106700897217e-02,-2.008029818534851074e-01,1.928252577781677246e-01,4.621783643960952759e-02,-8.755274116992950439e-02,-1.583713740110397339e-01,-2.259043902158737183e-01,1.693702787160873413e-01,6.293019652366638184e-02,5.995001271367073059e-02,-1.136853173375129700e-01,-7.189584523439407349e-02,2.991969324648380280e-02,7.958228886127471924e-02,1.977688968181610107e-01,6.396710127592086792e-02,-1.989176422357559204e-01,2.180285900831222534e-01,-9.131005965173244476e-03,2.548702955245971680e-01,9.508986026048660278e-02,5.939624086022377014e-02,-3.242359682917594910e-02,2.188023626804351807e-01,7.501565414713695645e-05,-1.264504194259643555e-01,-2.778374589979648590e-02,-7.615862041711807251e-02,-1.466344892978668213e-01,2.623805403709411621e-01,2.297268658876419067e-01,-2.012471407651901245e-01,1.093327775597572327e-01,-1.710262894630432129e-01,-1.400412023067474365e-01,1.584424078464508057e-02,-9.653586894273757935e-02,-1.231762692332267761e-01,2.574838511645793915e-02,-2.521239817142486572e-01,8.477751910686492920e-02,-2.103704260662198067e-03,1.441003233194351196e-01,8.673331886529922485e-02,-2.936992608010768890e-02,1.739085316658020020e-01,7.055561244487762451e-02,-1.731947213411331177e-01,-1.841086894273757935e-01,2.315751165151596069e-01,-4.595471918582916260e-02,-6.108283996582031250e-02,2.179244756698608398e-01,-2.052510231733322144e-01,-1.775218844413757324e-01,1.811714470386505127e-01,1.021633073687553406e-01,-1.252317428588867188e-01,-9.591957926750183105e-02,-7.004000991582870483e-02,2.202948480844497681e-01,3.205347433686256409e-02
