3.319232463836669922e-01,2.404217123985290527e-01,3.498479351401329041e-02,-2.884642779827117920e-01,2.993145585060119629e-01,3.176405727863311768e-01,-2.099369317293167114e-01,-2.227833122014999390e-01,-1.674831956624984741e-01,1.747905761003494263e-01,2.670282125473022461e-01,1.862498968839645386e-01,-2.186109572649002075e-01,5.834813714027404785e-01,-2.488712668418884277e-01,-3.249309957027435303e-01,-1.583148241043090820e-01
-2.000656276941299438e-01,-1.042665019631385803e-01,1.134996190667152405e-01,-3.500328063964843750e-01,-2.798818945884704590e-01,-8.607522398233413696e-02,-3.503175675868988037e-01,3.470281064510345459e-01,3.523068502545356750e-03,3.402159810066223145e-01,-1.629189252853393555e-01,4.269987717270851135e-02,-2.329656668007373810e-02,-4.095886647701263428e-01,5.102671384811401367e-01,2.994538843631744385e-01,-1.173664182424545288e-01
2.939448058605194092e-01,1.225389763712882996e-01,-3.832149207592010498e-01,4.770301654934883118e-02,-1.761874109506607056e-01,-2.459469735622406006e-01,-1.478233337402343750e-01,-1.660166494548320770e-02,1.788811236619949341e-01,1.087405811995267868e-02,1.772771216928958893e-02,4.501175880432128906e-01,-5.938593745231628418e-01,5.009886994957923889e-02,4.726232960820198059e-02,-2.916089594364166260e-01,-4.481696486473083496e-01
-2.592670321464538574e-01,4.408533126115798950e-02,7.942938245832920074e-03,1.866261363029479980e-01,-2.887666225433349609e-01,2.389503270387649536e-01,2.857792675495147705e-01,7.421172410249710083e-02,1.645184606313705444e-01,1.591903902590274811e-02,1.459518969058990479e-01,1.512715518474578857e-01,3.871405720710754395e-01,3.583439290523529053e-01,-3.852514922618865967e-01,-1.901722140610218048e-02,-8.011990785598754883e-02
-1.563912630081176758e-01,-2.463880926370620728e-01,2.354736328125000000e-01,8.257789164781570435e-02,3.368364572525024414e-01,-8.617106825113296509e-02,-7.638027309440076351e-04,8.991960436105728149e-02,2.869187891483306885e-01,-7.219159742817282677e-04,1.160372793674468994e-01,4.288899898529052734e-01,5.633187890052795410e-01,-2.872277498245239258e-01,4.554237723350524902e-01,-9.095309674739837646e-02,-1.325250864028930664e-01
1.702079325914382935e-01,1.250074952840805054e-01,1.910747736692428589e-01,7.010473869740962982e-03,-2.519836127758026123e-01,2.473292686045169830e-02,-3.294256627559661865e-01,-8.801665902137756348e-02,2.401014417409896851e-01,8.270230889320373535e-02,-2.022269666194915771e-01,-8.333417773246765137e-02,-9.161774814128875732e-02,4.256238937377929688e-01,3.224993124604225159e-02,-3.435108363628387451e-01,5.026243999600410461e-02
-2.666042149066925049e-01,-2.001533806324005127e-01,3.369348645210266113e-01,-2.795270681381225586e-01,-1.518597602844238281e-01,3.435886502265930176e-01,-2.098198682069778442e-01,3.420121669769287109e-01,-4.157729744911193848e-01,-5.587178096175193787e-02,-4.975034296512603760e-02,-2.707321047782897949e-01,2.879416048526763916e-01,-2.354647666215896606e-01,1.653963923454284668e-01,2.436825186014175415e-01,5.206968784332275391e-01
-3.601382970809936523e-01,-2.377052307128906250e-01,1.206887066364288330e-01,-4.755342900753021240e-01,-3.350155800580978394e-02,-7.838231325149536133e-02,-2.226742506027221680e-01,2.624404728412628174e-01,3.967221975326538086e-01,2.476469725370407104e-01,-4.120124578475952148e-01,2.019023448228836060e-01,-2.982709109783172607e-01,-3.398919999599456787e-01,4.186710417270660400e-01,-3.517994582653045654e-01,-1.803865581750869751e-01
-1.390826981514692307e-02,2.023657411336898804e-01,4.419820606708526611e-01,-6.236271932721138000e-03,-4.760831221938133240e-02,-4.850439131259918213e-01,-5.869023501873016357e-02,-4.029030203819274902e-01,2.495108246803283691e-01,1.732594966888427734e-01,2.086770385503768921e-01,-4.255295991897583008e-01,-1.513479799032211304e-01,1.997927576303482056e-01,7.764612138271331787e-02,-1.159290447831153870e-01,-6.204678118228912354e-02
-3.458914458751678467e-01,3.886514604091644287e-01,2.531802952289581299e-01,-1.858226060867309570e-01,2.007482796907424927e-01,5.748819559812545776e-03,2.740003168582916260e-01,1.372474133968353271e-01,-4.807500541210174561e-02,1.401733607053756714e-01,2.894925475120544434e-01,-2.978217303752899170e-01,1.803319752216339111e-01,3.361975550651550293e-01,4.728366136550903320e-01,-4.348905384540557861e-02,-1.377028226852416992e-01
2.951192259788513184e-01,1.716777384281158447e-01,-3.626944720745086670e-01,9.830694645643234253e-02,1.294971108436584473e-01,-3.770717680454254150e-01,-2.286539524793624878e-01,-1.380436122417449951e-01,4.093545675277709961e-01,3.466665446758270264e-01,-3.492375910282135010e-01,2.849359214305877686e-01,1.207400485873222351e-01,3.974169492721557617e-01,2.837594747543334961e-01,-3.346399366855621338e-01,-5.499019622802734375e-01
1.445415169000625610e-01,2.858873605728149414e-01,-9.954608976840972900e-02,4.606135487556457520e-01,3.857453465461730957e-01,-1.465780436992645264e-01,6.335976719856262207e-02,2.551985383033752441e-01,4.825971424579620361e-01,3.325249850749969482e-01,4.343307316303253174e-01,2.527804374694824219e-01,3.414125442504882812e-01,-7.517320662736892700e-02,-3.595125377178192139e-01,5.189223289489746094e-01,2.320092469453811646e-01
-2.055976092815399170e-01,-3.195085525512695312e-01,2.368567138910293579e-01,2.349210977554321289e-01,-2.522370517253875732e-01,-3.821181133389472961e-02,1.540131866931915283e-01,2.693149959668517113e-03,2.462761700153350830e-01,1.992439478635787964e-01,2.220204472541809082e-01,1.536082029342651367e-01,-1.232108473777770996e-01,8.605035953223705292e-03,1.902352273464202881e-01,1.195560172200202942e-01,-6.003997325897216797e-01
-3.468032181262969971e-02,-6.147180870175361633e-02,2.877699770033359528e-02,-6.980850826948881149e-03,-2.173761725425720215e-01,-2.244227081537246704e-01,-2.389561533927917480e-01,-1.542864590883255005e-01,5.785050615668296814e-02,3.135861083865165710e-02,7.189647108316421509e-02,1.414884030818939209e-01,1.751856356859207153e-01,1.351902633905410767e-01,-3.279317915439605713e-01,1.072754859924316406e-01,6.201931834220886230e-01
3.827680349349975586e-01,2.291804254055023193e-01,-3.330040574073791504e-01,1.065158024430274963e-01,-2.869792580604553223e-01,-5.329715013504028320e-01,1.471982300281524658e-01,-1.190666854381561279e-01,5.598005056381225586e-01,9.374097734689712524e-02,1.569242626428604126e-01,-1.524177659302949905e-02,-2.977860569953918457e-01,8.736653625965118408e-02,-2.965790331363677979e-01,7.043795287609100342e-02,2.057720571756362915e-01
-5.860393121838569641e-02,1.071219667792320251e-01,-3.456367254257202148e-01,-4.401416778564453125e-01,4.437696933746337891e-01,2.944242060184478760e-01,-3.888163343071937561e-02,-9.947199374437332153e-02,-1.655628085136413574e-01,9.438963234424591064e-02,3.272996544837951660e-01,-3.306456208229064941e-01,-2.440811395645141602e-01,-1.349818706512451172e-01,3.945327401161193848e-01,-2.034385353326797485e-01,-1.561384201049804688e-01
-2.128871977329254150e-01,1.923940628767013550e-01,1.730584502220153809e-01,3.897952139377593994e-01,5.401669740676879883e-01,4.423408806324005127e-01,1.099420562386512756e-01,2.041389048099517822e-01,4.434199035167694092e-01,-2.522518634796142578e-01,-3.528538346290588379e-01,1.858683079481124878e-01,3.443624973297119141e-01,-1.792069673538208008e-01,-3.684385120868682861e-01,-3.375740945339202881e-01,5.209455266594886780e-02
-4.436187148094177246e-01,-3.790299233514815569e-04,2.729100883007049561e-01,-3.781709671020507812e-01,-7.735036313533782959e-02,1.245902758091688156e-02,-1.283617317676544189e-01,-1.940563172101974487e-01,-2.025153189897537231e-01,1.207871809601783752e-01,3.553214669227600098e-02,3.862854540348052979e-01,-1.595808863639831543e-01,-2.493978142738342285e-01,1.797362565994262695e-01,3.782317638397216797e-01,3.290884941816329956e-02
