-3.726652637124061584e-02,1.488582938909530640e-01,2.221485823392868042e-01,1.426774561405181885e-01,3.285694122314453125e-02,-1.514373570680618286e-01,-2.017074674367904663e-01,-1.232253387570381165e-01,-1.597325652837753296e-01,1.634390056133270264e-01,7.391304522752761841e-02,2.118592113256454468e-01,-1.105623617768287659e-01,1.963226944208145142e-01,1.766828633844852448e-02,6.390605121850967407e-02,-1.436392068862915039e-01,-1.098044216632843018e-01,1.843611299991607666e-01,1.621867120265960693e-01,1.297429651021957397e-01,-4.281325265765190125e-02,1.422609239816665649e-01,4.927129670977592468e-02,1.472597420215606689e-01,6.504643708467483521e-02,1.773082911968231201e-01,4.138103500008583069e-02,1.362252980470657349e-01,-1.958938688039779663e-01,-2.806410379707813263e-02,1.045013815164566040e-01,-7.254412025213241577e-02,-3.679700568318367004e-02,9.569366276264190674e-02,-3.720195218920707703e-02,-1.567308455705642700e-01,2.134362608194351196e-01,1.688293069601058960e-01,-1.057201400399208069e-01,7.403335068374872208e-03,5.443157628178596497e-03,9.383794665336608887e-02,1.075777187943458557e-01,3.766079992055892944e-02,-1.301829051226377487e-02,1.065660417079925537e-01,-1.889936029911041260e-01,-3.083364292979240417e-02,7.755120098590850830e-02,9.439516067504882812e-02,8.447839319705963135e-02,-8.821190148591995239e-02,1.041462644934654236e-01,-1.352310087531805038e-02,4.579545557498931885e-02,2.897422313690185547e-01,-4.807463660836219788e-02,1.302257329225540161e-01,1.575082167983055115e-02,1.628655195236206055e-01,8.146396279335021973e-02,-1.023030951619148254e-01,5.759940249845385551e-04,-3.107370249927043915e-02,6.617737561464309692e-02,2.072626352310180664e-01,-2.468278259038925171e-02,-6.435710191726684570e-02,-2.273292466998100281e-02,-1.209267973899841309e-01,-1.666167974472045898e-01,1.797102838754653931e-01,2.417581528425216675e-01,-5.471087619662284851e-02,-6.152737513184547424e-02,1.803837865591049194e-01,-3.809148073196411133e-02,1.659069396555423737e-02,8.972088247537612915e-02,-1.083426102995872498e-01,1.905181854963302612e-01,1.754348427057266235e-01,1.694932579994201660e-01,-2.183097004890441895e-01,-3.832646459341049194e-02,2.208397388458251953e-01,1.599462516605854034e-02,2.236838638782501221e-01,-8.253962546586990356e-02,-5.356597527861595154e-02,-6.410359591245651245e-02,-9.842841327190399170e-02,-1.624123901128768921e-01,1.099157184362411499e-01,1.200613155961036682e-01,-9.131755679845809937e-02,2.129588276147842407e-01,-2.795349061489105225e-02,-2.065506279468536377e-01
-4.102998937014490366e-04,-1.853663772344589233e-01,2.343587428331375122e-01,-3.772062063217163086e-02,-1.556469053030014038e-01,6.987529247999191284e-02,1.809728145599365234e-01,1.076290830969810486e-01,4.619781300425529480e-02,4.305885732173919678e-02,2.245311886072158813e-01,-1.503939926624298096e-01,-2.325216382741928101e-01,-4.844553023576736450e-02,2.093328535556793213e-01,-6.826025247573852539e-02,6.789962202310562134e-02,2.416595071554183960e-02,-8.618091791868209839e-02,3.072972409427165985e-02,-9.509414434432983398e-02,-1.081531047821044922e-01,1.599878221750259399e-01,-7.607413828372955322e-02,-1.095167547464370728e-01,-2.170114219188690186e-01,-1.370093077421188354e-01,-7.845050841569900513e-02,-4.566435143351554871e-02,1.364114284515380859e-01,-1.086841747164726257e-01,2.005531638860702515e-01,1.844667643308639526e-01,-1.014676392078399658e-01,-8.391660451889038086e-02,1.021662354469299316e-01,-7.131142914295196533e-02,2.486149072647094727e-01,1.318819671869277954e-01,-2.147502899169921875e-01,1.951660215854644775e-01,1.960208564996719360e-01,1.859345883131027222e-01,2.541457116603851318e-01,1.862129867076873779e-01,1.496034264564514160e-01,-2.022301405668258667e-01,-3.616986051201820374e-02,1.190498620271682739e-01,-3.571143001317977905e-02,1.082894951105117798e-01,-1.648521982133388519e-02,4.050838202238082886e-02,-1.592075079679489136e-01,-9.280377626419067383e-02,1.896695792675018311e-02,2.050938308238983154e-01,-1.276429295539855957e-01,1.230446156114339828e-02,-1.552179008722305298e-01,-1.508394777774810791e-01,-3.453057259321212769e-02,2.563172876834869385e-01,1.035213991999626160e-01,5.013985559344291687e-02,2.021167427301406860e-01,-3.369154175743460655e-03,1.404643952846527100e-01,1.753170490264892578e-01,8.746276795864105225e-02,-1.784950941801071167e-01,1.398783475160598755e-01,2.598962374031543732e-02,-5.258373171091079712e-02,-1.520687043666839600e-01,1.116384118795394897e-01,2.100486159324645996e-01,-7.476637512445449829e-02,1.395205259323120117e-01,1.381327360868453979e-01,2.261163741350173950e-01,-9.717740118503570557e-02,8.561146259307861328e-02,2.301750034093856812e-01,6.425584852695465088e-02,-3.561077266931533813e-02,-3.713711351156234741e-02,2.013031095266342163e-01,1.974530667066574097e-01,-1.088151484727859497e-01,2.136107236146926880e-01,-9.011875838041305542e-02,2.451649010181427002e-01,2.235294878482818604e-01,-1.360220015048980713e-01,1.686369478702545166e-01,3.886598348617553711e-02,-2.011304348707199097e-01,1.837948858737945557e-01,-1.908252835273742676e-01
3.943546861410140991e-02,1.123330742120742798e-01,1.170840673148632050e-02,-4.292804747819900513e-02,7.330793142318725586e-02,-2.572223842144012451e-01,1.921565085649490356e-01,2.079941928386688232e-01,1.514596641063690186e-01,9.748179465532302856e-02,-1.074254363775253296e-01,1.314562410116195679e-01,-1.452222317457199097e-01,2.540189027786254883e-01,1.731470227241516113e-02,-3.811079543083906174e-03,-1.746955513954162598e-01,6.107558310031890869e-02,4.957533627748489380e-02,1.890120357275009155e-01,-4.675977304577827454e-02,7.030414789915084839e-02,1.016055941581726074e-01,-1.065581589937210083e-01,-1.999591439962387085e-01,9.376055747270584106e-02,2.087622731924057007e-01,-1.594186127185821533e-01,1.985470056533813477e-01,2.214082181453704834e-01,-1.295392364263534546e-01,1.252310574054718018e-01,-1.160855069756507874e-01,3.697586245834827423e-03,2.264472246170043945e-01,-2.057894617319107056e-01,-7.918809354305267334e-02,-2.211810052394866943e-01,1.596206873655319214e-01,1.180555224418640137e-01,-1.357903331518173218e-01,-1.025953143835067749e-01,1.524537503719329834e-01,-6.673977524042129517e-02,2.231502234935760498e-01,2.036414295434951782e-01,-2.192001044750213623e-01,-1.500184983015060425e-01,-9.579700976610183716e-02,-8.220604062080383301e-02,-3.810598328709602356e-02,1.634095460176467896e-01,-7.087319344282150269e-02,-1.784428954124450684e-01,1.242364123463630676e-01,-4.614308848977088928e-02,5.856242775917053223e-02,-2.004736214876174927e-01,1.863765269517898560e-01,9.032361209392547607e-02,2.847319841384887695e-02,-3.547746315598487854e-02,5.528936535120010376e-02,2.027179896831512451e-01,-2.406457625329494476e-02,1.171174943447113037e-01,-8.039815723896026611e-02,-2.060792036354541779e-02,-1.896074414253234863e-02,-1.946486681699752808e-01,3.441314399242401123e-02,9.623727202415466309e-02,-1.780831366777420044e-01,-1.142632886767387390e-01,2.301211096346378326e-02,-1.346528679132461548e-01,6.943228840827941895e-02,-8.282058686017990112e-02,-1.767460256814956665e-01,1.784441769123077393e-01,-1.539622843265533447e-01,9.406048059463500977e-02,-1.153025031089782715e-01,-2.174372225999832153e-01,-5.986176431179046631e-02,2.327468544244766235e-01,-1.902472823858261108e-01,6.358475983142852783e-02,1.873088628053665161e-01,2.205773741006851196e-01,-1.642808467149734497e-01,-1.944678276777267456e-01,2.032849639654159546e-01,-1.030638366937637329e-01,-1.585450321435928345e-01,2.458629459142684937e-01,-3.050029836595058441e-02,4.900634661316871643e-02,-1.118511930108070374e-01,-2.186438888311386108e-01
1.024009808897972107e-01,2.388238310813903809e-01,1.331068873405456543e-01,-7.177139818668365479e-02,2.044375538825988770e-01,-9.769123047590255737e-03,7.657222449779510498e-02,-1.700274497270584106e-01,2.349123358726501465e-01,-1.966631710529327393e-01,-1.478643119335174561e-01,1.400084346532821655e-01,-1.054351124912500381e-02,2.214215397834777832e-01,-1.402708888053894043e-01,3.839665558189153671e-03,2.592471800744533539e-02,-1.431968361139297485e-01,1.908400058746337891e-01,-7.224357873201370239e-02,-2.386726140975952148e-01,8.715775609016418457e-02,2.718968987464904785e-01,-2.749403752386569977e-02,-1.291060149669647217e-01,-1.601739376783370972e-01,-5.653886124491691589e-02,1.274734288454055786e-01,6.756983697414398193e-03,-9.479323029518127441e-02,2.015219330787658691e-01,-2.390666007995605469e-01,1.529550254344940186e-01,-3.219890967011451721e-02,-1.798938214778900146e-01,1.938569843769073486e-01,-1.341679692268371582e-01,-2.354210019111633301e-01,7.598905265331268311e-02,1.216884627938270569e-01,-2.438007444143295288e-01,-4.759490117430686951e-02,9.887460619211196899e-02,3.923818096518516541e-02,-1.399412006139755249e-01,1.758444458246231079e-01,-5.117176473140716553e-02,-2.809163555502891541e-02,5.399028211832046509e-02,-2.049759328365325928e-01,2.254230380058288574e-01,2.405100129544734955e-02,-5.776818096637725830e-02,-1.432447135448455811e-01,1.112269163131713867e-01,8.759509772062301636e-02,-2.217393517494201660e-01,-1.635027080774307251e-01,2.129354178905487061e-01,1.615759581327438354e-01,4.064242541790008545e-02,-1.891197264194488525e-01,-1.822857111692428589e-01,-5.623580142855644226e-02,1.323300153017044067e-01,-9.166415035724639893e-02,-2.110203802585601807e-01,1.014821697026491165e-02,-1.413507461547851562e-01,1.103087887167930603e-01,5.006591603159904480e-02,-1.086790487170219421e-01,-2.066165804862976074e-01,2.260366082191467285e-02,-1.213850080966949463e-02,8.711634576320648193e-02,2.078671157360076904e-01,2.371244281530380249e-01,-1.480796784162521362e-01,-3.013741411268711090e-02,-1.233987510204315186e-01,1.333942562341690063e-01,-1.895092576742172241e-01,1.359052807092666626e-01,-7.715670019388198853e-02,1.087430939078330994e-01,-2.393520995974540710e-02,2.184822261333465576e-01,-5.327643081545829773e-02,1.137092635035514832e-01,-1.706412136554718018e-01,9.640476852655410767e-02,-4.573203995823860168e-02,-4.037989303469657898e-02,-3.580261766910552979e-02,-1.514131277799606323e-01,-2.252504378557205200e-01,-6.252903491258621216e-02,1.161530613899230957e-01,-1.895144283771514893e-01
7.570002973079681396e-02,2.283540666103363037e-01,6.969738006591796875e-02,2.323042005300521851e-01,-1.856654584407806396e-01,8.877129293978214264e-03,4.084801673889160156e-02,-1.525601893663406372e-01,1.127439588308334351e-01,-1.922346055507659912e-01,-8.459757268428802490e-02,-9.804137051105499268e-03,3.667319566011428833e-02,2.596237137913703918e-02,1.213929522782564163e-02,1.816229373216629028e-01,2.237365990877151489e-01,-1.101178973913192749e-01,-2.055984139442443848e-01,-9.818959236145019531e-02,-4.181374609470367432e-02,6.103682890534400940e-02,1.169484853744506836e-01,5.697826296091079712e-02,2.158488780260086060e-01,-2.693507373332977295e-01,-3.143602237105369568e-02,-2.184402644634246826e-01,8.361016958951950073e-02,1.196997314691543579e-01,1.838795542716979980e-01,-7.255730777978897095e-02,8.829562366008758545e-02,-1.710621565580368042e-01,6.469149142503738403e-02,1.359456181526184082e-01,2.175029069185256958e-01,3.942664712667465210e-02,-2.405784577131271362e-01,-5.442229285836219788e-02,-3.519913554191589355e-02,3.249191679060459137e-03,9.090156853199005127e-02,-9.448675811290740967e-02,-1.747228354215621948e-01,8.689429610967636108e-02,-2.316565513610839844e-01,-1.585078611969947815e-02,-1.945244669914245605e-01,1.739984154701232910e-01,-2.539235949516296387e-01,1.108958050608634949e-01,3.694576770067214966e-02,-1.393008679151535034e-01,-5.478636175394058228e-02,1.312673091888427734e-01,-7.278487086296081543e-02,1.928312778472900391e-01,1.585125625133514404e-01,2.597720175981521606e-02,1.448452621698379517e-01,1.069520413875579834e-01,-2.050381153821945190e-01,6.329360604286193848e-02,-4.728185757994651794e-02,1.636498123407363892e-01,1.395794153213500977e-01,-1.705258041620254517e-01,9.709671139717102051e-03,-2.207208126783370972e-01,-5.061790719628334045e-02,-1.705677211284637451e-01,2.184126675128936768e-01,2.110868692398071289e-01,-5.711046233773231506e-02,2.547440230846405029e-01,1.009951978921890259e-01,-4.358562454581260681e-02,1.609552204608917236e-01,2.132820338010787964e-01,3.688633814454078674e-02,-7.817167788743972778e-03,-2.207443267107009888e-01,-1.829656213521957397e-01,9.980385005474090576e-02,-1.958362162113189697e-01,-3.262437134981155396e-02,-1.135102882981300354e-01,8.427141234278678894e-03,6.961381435394287109e-02,1.848863959312438965e-01,-1.650259271264076233e-02,2.179265171289443970e-01,-1.955552995204925537e-01,-3.524805605411529541e-02,2.987759746611118317e-02,1.804532557725906372e-01,-4.246097803115844727e-02,-2.076486647129058838e-01,-2.259428799152374268e-01
-3.251853212714195251e-02,-1.128060743212699890e-01,-6.565601378679275513e-02,1.413265019655227661e-01,-1.163505762815475464e-01,-1.423661708831787109e-01,-2.082067728042602539e-01,-4.796066880226135254e-02,-4.583383351564407349e-02,4.850186407566070557e-03,-8.938370272517204285e-03,4.011498764157295227e-02,-1.237737610936164856e-01,3.215235099196434021e-02,8.171391487121582031e-02,1.050743013620376587e-01,-2.371382862329483032e-01,1.465157419443130493e-01,7.411574572324752808e-02,2.067171335220336914e-01,-1.695272624492645264e-01,-3.926389291882514954e-02,1.364924609661102295e-01,-2.157091796398162842e-01,-4.456120729446411133e-02,-1.779187470674514771e-01,-1.111812070012092590e-01,2.093355655670166016e-01,7.253219932317733765e-02,-1.474281996488571167e-01,-6.374866701662540436e-03,1.436168551445007324e-01,-9.265317022800445557e-02,-1.747527718544006348e-01,-4.347855225205421448e-02,1.199938803911209106e-01,-1.150629743933677673e-01,-2.525201141834259033e-01,1.869965940713882446e-01,-5.136783793568611145e-02,-2.273309677839279175e-01,1.235556304454803467e-01,-1.365990042686462402e-01,1.301691234111785889e-01,-1.047726571559906006e-01,-8.885484933853149414e-02,7.820694148540496826e-02,4.740946367383003235e-02,-1.215346679091453552e-01,-3.321067616343498230e-02,6.264837086200714111e-02,-1.559148430824279785e-01,-2.238490432500839233e-01,-1.721870303153991699e-01,7.701762765645980835e-02,-8.271527290344238281e-02,-8.218202739953994751e-03,7.047848403453826904e-02,2.069883495569229126e-01,-2.712998092174530029e-01,1.531910449266433716e-01,-1.083273291587829590e-01,2.291916906833648682e-01,-1.474729087203741074e-02,-6.391040235757827759e-02,2.380489110946655273e-01,-1.980891376733779907e-01,2.455018227919936180e-03,-3.295325674116611481e-03,-2.328984737396240234e-01,-2.285978496074676514e-01,-1.964284032583236694e-01,2.469242513179779053e-01,-3.715893998742103577e-02,-1.418430209159851074e-01,1.767501085996627808e-01,2.232968620955944061e-02,-9.440436959266662598e-02,1.708519309759140015e-01,-7.209587842226028442e-02,-1.003564819693565369e-01,3.810492157936096191e-02,9.795023500919342041e-02,3.873396664857864380e-02,1.491547375917434692e-02,-1.659235954284667969e-01,-8.126088231801986694e-02,2.270944863557815552e-01,-2.418962568044662476e-01,2.709722816944122314e-01,-1.242159828543663025e-01,2.300195544958114624e-01,1.881281733512878418e-01,1.826663687825202942e-02,-1.505717448890209198e-02,1.044144779443740845e-01,6.376334279775619507e-02,1.069514751434326172e-01,-8.314499258995056152e-02,-1.140146404504776001e-01
2.277678549289703369e-01,1.775284856557846069e-01,-8.072461187839508057e-02,-1.814463883638381958e-01,1.840090602636337280e-01,8.804778009653091431e-02,-1.952658146619796753e-01,1.559586971998214722e-01,1.764944642782211304e-01,-2.232575118541717529e-01,1.106962189078330994e-01,5.867408961057662964e-02,1.594729125499725342e-01,-2.735298871994018555e-01,1.387129575014114380e-01,-7.510532438755035400e-02,-3.445105394348502159e-03,1.355218589305877686e-01,2.339168787002563477e-01,-1.178851723670959473e-01,8.595295995473861694e-02,-9.709698148071765900e-03,-1.256766021251678467e-01,1.475771814584732056e-01,1.055118218064308167e-01,4.652059171348810196e-03,-2.674767971038818359e-01,-5.015605315566062927e-02,8.566892892122268677e-02,1.606087088584899902e-01,-1.099434122443199158e-01,1.282054036855697632e-01,-2.921379636973142624e-03,9.573853760957717896e-02,-4.815191775560379028e-02,8.073676377534866333e-03,2.325389087200164795e-01,1.993425935506820679e-01,-2.713384851813316345e-02,-4.033361375331878662e-02,-2.162017822265625000e-01,1.196208521723747253e-01,-2.310290038585662842e-01,-1.373493820428848267e-01,1.969226002693176270e-01,2.090834528207778931e-01,1.716078072786331177e-01,-2.202471196651458740e-01,4.905076697468757629e-02,1.024215761572122574e-02,-1.053104773163795471e-01,-1.590331792831420898e-01,4.375576507300138474e-03,7.084255665540695190e-02,-5.801665782928466797e-02,1.979825645685195923e-01,1.860649697482585907e-02,-1.602526195347309113e-02,8.295779675245285034e-02,4.445054754614830017e-02,2.000983357429504395e-01,-1.811458468437194824e-01,-1.731479167938232422e-01,7.438100874423980713e-02,2.186373472213745117e-01,-1.075484231114387512e-01,1.421929597854614258e-01,-1.101114004850387573e-01,2.113815844058990479e-01,1.074125394225120544e-01,1.643797568976879120e-02,1.898536533117294312e-01,3.112366795539855957e-02,-1.280715912580490112e-01,-1.920027881860733032e-01,-6.417246162891387939e-02,-1.026036888360977173e-01,9.431760758161544800e-02,4.941525682806968689e-02,-1.777437329292297363e-01,5.982146784663200378e-02,-6.359272450208663940e-02,-1.067642569541931152e-01,-1.010786890983581543e-01,2.362411171197891235e-01,-6.608445942401885986e-02,-1.319326460361480713e-02,1.568848490715026855e-01,5.623956769704818726e-02,1.806553006172180176e-01,-1.348131150007247925e-01,-1.953412033617496490e-02,-1.482559889554977417e-01,1.549523323774337769e-02,7.672839611768722534e-02,-1.718753874301910400e-01,1.681010574102401733e-01,5.014296621084213257e-02,1.867596805095672607e-02,1.193152517080307007e-01
3.714380413293838501e-02,-2.343679815530776978e-01,2.248139679431915283e-01,-2.498435080051422119e-01,6.554843485355377197e-02,-1.518616229295730591e-01,-1.302696019411087036e-01,1.991786509752273560e-01,1.440579257905483246e-02,8.616845309734344482e-02,1.605136394500732422e-01,1.749297231435775757e-01,6.531293690204620361e-02,1.067175939679145813e-01,1.632105708122253418e-01,-2.799095772206783295e-02,-1.431780010461807251e-01,2.343062311410903931e-01,7.340789586305618286e-02,7.710640132427215576e-02,-9.946209192276000977e-02,-1.257212311029434204e-01,1.489961594343185425e-01,-1.726084798574447632e-01,-2.285646200180053711e-01,8.392721414566040039e-02,9.362217783927917480e-02,-3.395408764481544495e-02,-1.398638635873794556e-01,1.326094269752502441e-01,2.026391625404357910e-01,-1.903124600648880005e-01,-1.692966669797897339e-01,1.411169767379760742e-01,2.153373360633850098e-01,-7.512003183364868164e-02,2.684852778911590576e-01,2.266712188720703125e-01,2.193768471479415894e-01,5.024901777505874634e-02,4.962498694658279419e-02,2.000315189361572266e-01,-1.842989623546600342e-01,-3.548635169863700867e-02,-8.520092070102691650e-02,5.666197091341018677e-02,-6.394456326961517334e-02,-1.163456588983535767e-01,2.121056616306304932e-01,-1.770642846822738647e-01,8.772721141576766968e-02,-1.669570505619049072e-01,-3.943462297320365906e-02,-1.744328886270523071e-01,9.239225834608078003e-02,-8.415685035288333893e-03,5.905015394091606140e-03,5.788734927773475647e-02,-1.088929474353790283e-01,-9.032797813415527344e-02,-4.554402455687522888e-02,-7.099336385726928711e-02,1.676789373159408569e-01,8.854231238365173340e-02,1.726784743368625641e-02,-8.252958208322525024e-02,1.766366362571716309e-01,1.993029564619064331e-01,7.199755311012268066e-02,2.080930769443511963e-01,-1.481605470180511475e-01,-1.572680473327636719e-01,-1.783981323242187500e-01,2.129129506647586823e-02,1.996388882398605347e-01,1.147503405809402466e-01,-5.463678017258644104e-02,9.910939633846282959e-02,1.716145426034927368e-01,-7.730329781770706177e-02,6.680557876825332642e-02,-9.045065939426422119e-02,-1.379169374704360962e-01,5.646434426307678223e-02,1.040743067860603333e-01,1.710137873888015747e-01,-1.782952845096588135e-01,1.045159175992012024e-01,2.094472348690032959e-01,-2.074549496173858643e-01,8.095809817314147949e-02,-1.436481475830078125e-01,-2.427923306822776794e-02,-8.654895424842834473e-02,-1.382092982530593872e-01,1.100042089819908142e-02,1.463567316532135010e-01,1.764344125986099243e-01,2.292218506336212158e-01,8.816194720566272736e-03
7.194311916828155518e-02,-9.626405686140060425e-02,-2.402890026569366455e-01,9.831407666206359863e-02,6.652096658945083618e-02,-1.977792382240295410e-01,1.194712519645690918e-01,1.157170310616493225e-01,3.509188070893287659e-02,-2.396702766418457031e-01,-1.905763000249862671e-01,3.426366299390792847e-02,-1.802798658609390259e-01,-2.905506826937198639e-02,-9.249702841043472290e-02,-1.855419874191284180e-01,1.098183915019035339e-01,7.752031832933425903e-02,1.113278344273567200e-01,-7.702425122261047363e-02,-2.023080438375473022e-01,9.776603430509567261e-02,1.421970576047897339e-01,1.550751626491546631e-01,-4.465203732252120972e-02,-2.209113091230392456e-01,-1.114133745431900024e-01,-7.214866578578948975e-02,2.194398790597915649e-01,-6.647510919719934464e-03,-4.960668832063674927e-02,1.820945888757705688e-01,-1.606727689504623413e-01,6.199818570166826248e-03,-2.906543947756290436e-02,1.514254808425903320e-01,1.443770378828048706e-01,-8.493163436651229858e-02,-9.611479192972183228e-02,-1.746652275323867798e-01,2.138939201831817627e-01,-1.081001758575439453e-01,4.009807482361793518e-02,-1.074043065309524536e-01,6.637121737003326416e-02,4.307521879673004150e-02,1.360278725624084473e-01,-1.345284283161163330e-01,7.495050877332687378e-02,1.773128658533096313e-01,-2.235558116808533669e-03,-1.712189018726348877e-01,7.101076841354370117e-02,-1.517473310232162476e-01,1.643150001764297485e-01,-6.197069957852363586e-02,-4.869906231760978699e-02,-1.469122469425201416e-01,-3.689368069171905518e-02,1.822704672813415527e-01,2.562067210674285889e-01,-2.483016103506088257e-01,-3.457453101873397827e-02,5.485098809003829956e-02,9.148043394088745117e-02,-9.218079596757888794e-02,6.457637995481491089e-02,1.264957785606384277e-01,1.156082283705472946e-02,1.190791204571723938e-01,4.296249151229858398e-02,-2.084428966045379639e-01,-1.518962234258651733e-01,1.062315404415130615e-01,-3.085466474294662476e-02,1.908400803804397583e-01,-1.711548268795013428e-01,-5.252044647932052612e-02,-3.129071742296218872e-02,1.316354721784591675e-01,9.118678420782089233e-02,2.597899436950683594e-01,-2.540861368179321289e-01,2.162470668554306030e-01,-1.808130741119384766e-01,1.753502935171127319e-01,5.490105971693992615e-02,-2.332452386617660522e-01,1.536102145910263062e-01,-2.019203603267669678e-01,-3.309408202767372131e-02,-4.865425825119018555e-02,-9.066446870565414429e-02,-1.150073762983083725e-02,1.974200271070003510e-02,-9.753072261810302734e-02,2.386860102415084839e-01,-1.386258006095886230e-01,1.013476252555847168e-01,-7.835108041763305664e-02
-2.734743244946002960e-02,4.125698655843734741e-02,-9.579953551292419434e-02,-2.596500143408775330e-02,-2.302396483719348907e-02,-4.800734296441078186e-02,1.123822876252233982e-03,-9.881488233804702759e-02,-1.758619844913482666e-01,-9.622798860073089600e-02,1.281275749206542969e-01,2.185946404933929443e-01,1.444750130176544189e-01,5.560397729277610779e-02,-1.121901571750640869e-01,2.128395587205886841e-01,1.714715659618377686e-01,2.303225100040435791e-01,1.871749311685562134e-01,-5.218949168920516968e-02,9.448000788688659668e-02,1.701115071773529053e-02,1.783827245235443115e-01,-7.283671200275421143e-02,2.363330870866775513e-01,-2.330734580755233765e-01,1.226839125156402588e-01,2.428822368383407593e-01,9.291348606348037720e-02,-1.137910634279251099e-01,-3.406833857297897339e-02,1.132829412817955017e-01,2.132797837257385254e-01,-1.082540154457092285e-01,-2.140619009733200073e-01,1.008360236883163452e-01,-1.360308229923248291e-01,9.228549897670745850e-02,-1.945653557777404785e-01,1.313868463039398193e-01,5.399288609623908997e-03,-1.916127204895019531e-01,7.053512148559093475e-03,-6.513986736536026001e-02,-6.325735896825790405e-02,-1.713553965091705322e-01,1.581355333328247070e-01,2.365421950817108154e-01,-9.601725637912750244e-02,-3.940143808722496033e-02,1.598964184522628784e-01,1.515028327703475952e-01,1.088397055864334106e-01,2.021299451589584351e-01,-2.082776091992855072e-02,2.156343907117843628e-01,-1.542785018682479858e-01,3.380916267633438110e-02,6.151242414489388466e-04,6.367877125740051270e-02,7.926880568265914917e-02,1.927952282130718231e-02,-1.510880142450332642e-01,2.376976162195205688e-01,5.956786125898361206e-02,-1.359149217605590820e-01,-5.561803281307220459e-02,-1.329688280820846558e-01,-8.694621175527572632e-02,-3.539082780480384827e-02,2.159316390752792358e-01,9.182328730821609497e-02,-2.029343098402023315e-01,1.187623292207717896e-01,3.415804728865623474e-02,-2.771721780300140381e-02,4.598832875490188599e-02,1.095470413565635681e-01,1.673401147127151489e-01,-1.813057512044906616e-01,-7.404651492834091187e-02,-1.081038489937782288e-01,1.119557693600654602e-01,-6.137199327349662781e-02,1.126506179571151733e-01,-1.681760698556900024e-01,1.249640285968780518e-01,1.775981187820434570e-01,1.787808239459991455e-01,-6.572095304727554321e-02,3.423349233344197273e-03,3.466383367776870728e-02,-1.768243312835693359e-01,2.255171388387680054e-01,1.980901956558227539e-01,-2.152801007032394409e-01,-1.644371747970581055e-01,-1.660990267992019653e-01,-1.902967691421508789e-01,1.492799818515777588e-01
