3.002416789531707764e-01,2.191160619258880615e-01,-1.331697702407836914e-01,-1.437912881374359131e-01,3.269433081150054932e-01,3.313637971878051758e-01,-3.603927418589591980e-02,-2.139487490057945251e-02,-1.208417396992444992e-02,6.373922526836395264e-02,4.108144640922546387e-01,3.183515369892120361e-01,-1.850279271602630615e-01,6.260889768600463867e-01,-4.746618121862411499e-02,-1.599061638116836548e-01,6.039011850953102112e-02
-1.588741093873977661e-01,-9.242818504571914673e-02,1.020268425345420837e-01,-3.277007937431335449e-01,-2.721211612224578857e-01,-6.494303047657012939e-02,-3.198990225791931152e-01,3.159401714801788330e-01,-1.829155720770359039e-03,2.895481586456298828e-01,-1.494447290897369385e-01,4.480771347880363464e-02,-2.335338480770587921e-02,-4.040053486824035645e-01,4.888951480388641357e-01,3.013277947902679443e-01,-1.082860454916954041e-01
2.593645453453063965e-01,1.427144706249237061e-01,-3.939723074436187744e-01,1.949869543313980103e-01,-1.751099228858947754e-01,-3.382448554039001465e-01,-5.603449419140815735e-02,6.808055937290191650e-02,3.011764585971832275e-01,-8.239851891994476318e-02,1.537070609629154205e-02,3.604491353034973145e-01,-5.324301123619079590e-01,4.729902744293212891e-02,8.118839561939239502e-02,-2.915350198745727539e-01,-5.863204002380371094e-01
-2.518309652805328369e-01,5.295595154166221619e-02,-1.058317348361015320e-02,1.764677911996841431e-01,-2.816203534603118896e-01,2.449395954608917236e-01,2.929739356040954590e-01,6.189518421888351440e-02,1.764900684356689453e-01,2.101730741560459137e-02,1.500124335289001465e-01,1.478461474180221558e-01,3.685922026634216309e-01,3.593831956386566162e-01,-3.755925595760345459e-01,-1.426913682371377945e-02,-9.404161572456359863e-02
-4.239175468683242798e-02,-1.698309779167175293e-01,1.806890368461608887e-01,5.731564015150070190e-02,3.724274635314941406e-01,-1.864666119217872620e-02,-3.079022839665412903e-02,1.957066804170608521e-01,2.762294411659240723e-01,1.631392389535903931e-01,1.684019118547439575e-01,3.799225687980651855e-01,4.307890534400939941e-01,-2.246779352426528931e-01,2.920592725276947021e-01,-2.858357969671487808e-03,-3.435874357819557190e-02
5.003511160612106323e-02,6.209467351436614990e-02,2.672075293958187103e-02,-9.941928088665008545e-02,-2.461979538202285767e-01,3.404833376407623291e-02,-3.491097092628479004e-01,-1.705114915966987610e-02,2.585447430610656738e-01,2.173228114843368530e-01,-1.726342439651489258e-01,-1.859901845455169678e-02,-1.509779691696166992e-01,2.823686301708221436e-01,5.748156085610389709e-02,-3.068245947360992432e-01,1.090419441461563110e-01
-2.113311886787414551e-01,-1.834933012723922729e-01,2.841951251029968262e-01,-2.467932850122451782e-01,-1.395044028759002686e-01,3.341129124164581299e-01,-1.956785619258880615e-01,3.012570738792419434e-01,-3.747650086879730225e-01,-4.065439850091934204e-02,-4.587406665086746216e-02,-2.698134779930114746e-01,2.655041813850402832e-01,-2.350489646196365356e-01,1.615652441978454590e-01,2.448830157518386841e-01,4.943336248397827148e-01
-2.581118643283843994e-01,-1.894694119691848755e-01,9.630389511585235596e-02,-3.763405382633209229e-01,-7.241813000291585922e-04,-3.645337745547294617e-02,-1.732873469591140747e-01,2.425135672092437744e-01,3.987615406513214111e-01,1.981560140848159790e-01,-3.763158023357391357e-01,2.238028794527053833e-01,-2.683438360691070557e-01,-3.060978055000305176e-01,4.193921983242034912e-01,-3.134672045707702637e-01,-1.629227697849273682e-01
-7.974969595670700073e-02,6.744186580181121826e-02,3.618312180042266846e-01,-4.649566486477851868e-02,5.115792527794837952e-02,-4.948226511478424072e-01,-7.864461094141006470e-02,-3.089432716369628906e-01,1.917953193187713623e-01,1.379031389951705933e-01,2.788195908069610596e-01,-3.794311285018920898e-01,-1.419816166162490845e-01,1.428943723440170288e-01,1.109613999724388123e-01,-1.045705005526542664e-01,-1.067457813769578934e-02
-2.576094567775726318e-01,3.544437289237976074e-01,2.595092058181762695e-01,-1.377855837345123291e-01,4.839657619595527649e-02,5.378290414810180664e-01,4.501415491104125977e-01,6.678187102079391479e-02,-1.203485131263732910e-01,5.756665766239166260e-02,7.799856364727020264e-02,7.243996951729059219e-03,3.401609063148498535e-01,3.079340159893035889e-01,3.781217932701110840e-01,2.004906833171844482e-01,-5.608814209699630737e-02
