3.620669245719909668e-01,2.478814125061035156e-01,2.576763182878494263e-02,-5.485448241233825684e-01,3.083437383174896240e-01,3.341577649116516113e-01,-2.240622341632843018e-01,-2.819145619869232178e-01,-2.667789757251739502e-01,2.760784924030303955e-01,2.419726848602294922e-01,1.526440680027008057e-01,-2.712597548961639404e-01,5.517660975456237793e-01,-2.673175632953643799e-01,-3.810244202613830566e-01,-2.138612717390060425e-01
-2.616377472877502441e-01,-1.359489560127258301e-01,1.176250204443931580e-01,-3.877300620079040527e-01,-3.125631213188171387e-01,-9.420964121818542480e-02,-3.836790919303894043e-01,2.867984473705291748e-01,-5.775811895728111267e-02,3.120299577713012695e-01,-2.270352393388748169e-01,-3.780804574489593506e-03,-5.425412207841873169e-02,-4.493959546089172363e-01,4.894784688949584961e-01,2.866953313350677490e-01,-1.442068666219711304e-01
3.336206078529357910e-01,9.156182408332824707e-02,-4.300174713134765625e-01,-2.061949670314788818e-01,-5.217610672116279602e-02,-1.898649632930755615e-01,-1.608607620000839233e-01,-1.962975412607192993e-01,2.090773284435272217e-01,2.250595716759562492e-03,1.473504304885864258e-01,5.426928400993347168e-01,-5.799523591995239258e-01,6.421386450529098511e-02,5.491911619901657104e-02,-2.076417505741119385e-01,-3.431124985218048096e-01
-3.170286417007446289e-01,1.966715790331363678e-02,1.274900976568460464e-02,1.826310455799102783e-01,-3.238990306854248047e-01,2.303944379091262817e-01,2.658435702323913574e-01,-2.862082049250602722e-02,1.075397208333015442e-01,-7.225434482097625732e-02,9.800380468368530273e-02,1.198781803250312805e-01,3.648935556411743164e-01,3.247711956501007080e-01,-4.204516112804412842e-01,-2.994872629642486572e-02,-9.773317724466323853e-02
-1.708766371011734009e-01,-2.413739711046218872e-01,2.484622001647949219e-01,1.077739223837852478e-01,2.113142609596252441e-01,-1.766967773437500000e-01,-7.349721342325210571e-02,1.223325058817863464e-01,3.631847500801086426e-01,5.682193487882614136e-02,1.401575505733489990e-01,4.811851382255554199e-01,6.891874074935913086e-01,-3.125823736190795898e-01,4.438910484313964844e-01,-1.482631564140319824e-01,-1.394947618246078491e-01
1.641138643026351929e-01,2.003169655799865723e-01,1.253853291273117065e-01,4.596339166164398193e-02,-1.430784463882446289e-01,7.774533331394195557e-02,-2.618471682071685791e-01,2.142798341810703278e-02,3.294837176799774170e-01,2.068294584751129150e-02,-1.501077115535736084e-01,-2.815652079880237579e-02,3.396578505635261536e-02,4.992079138755798340e-01,9.121675789356231689e-02,-2.829313576221466064e-01,9.418486058712005615e-02
-3.469850420951843262e-01,-2.440648674964904785e-01,3.600744903087615967e-01,-3.581017255783081055e-01,-1.728484183549880981e-01,3.449879884719848633e-01,-2.260497510433197021e-01,3.108913600444793701e-01,-5.066859722137451172e-01,-1.882448792457580566e-01,-1.155401170253753662e-01,-3.175757825374603271e-01,2.484969794750213623e-01,-2.777050137519836426e-01,1.516008377075195312e-01,2.261741906404495239e-01,4.953651726245880127e-01
-4.178310930728912354e-01,-2.725935578346252441e-01,1.536462455987930298e-01,-5.343031883239746094e-01,-8.757060766220092773e-02,-1.073593795299530029e-01,-2.696174979209899902e-01,2.238759398460388184e-01,3.425279855728149414e-01,2.175725102424621582e-01,-4.857060611248016357e-01,1.510218083858489990e-01,-3.591161072254180908e-01,-3.997966051101684570e-01,3.897956311702728271e-01,-3.933714032173156738e-01,-2.242887467145919800e-01
-1.105332672595977783e-01,3.172021210193634033e-01,4.344670176506042480e-01,-2.865874022245407104e-02,-3.134661540389060974e-02,-6.334127783775329590e-01,-9.242232143878936768e-02,-3.849844932556152344e-01,4.534320831298828125e-01,3.005664348602294922e-01,2.983113229274749756e-01,-4.410345554351806641e-01,-1.697030961513519287e-01,1.786062568426132202e-01,1.337472200393676758e-01,-1.278847157955169678e-01,-4.089429974555969238e-02
-3.551355898380279541e-01,2.662476301193237305e-01,3.744347691535949707e-01,-1.306228339672088623e-01,1.083612591028213501e-01,-9.729652106761932373e-02,2.848945856094360352e-01,2.450086176395416260e-01,8.354102261364459991e-03,1.856294572353363037e-01,2.126457393169403076e-01,-4.539208710193634033e-01,1.006661131978034973e-01,2.769163548946380615e-01,4.324410855770111084e-01,-1.456312239170074463e-01,-2.900207340717315674e-01
3.409332036972045898e-01,1.881341785192489624e-01,-3.788211345672607422e-01,1.067563798278570175e-02,1.616431623697280884e-01,-3.233398795127868652e-01,-1.995190382003784180e-01,-2.901411615312099457e-02,3.347949385643005371e-01,3.419867455959320068e-01,-3.111805617809295654e-01,3.195474743843078613e-01,2.866123020648956299e-01,5.347957015037536621e-01,4.420161843299865723e-01,-2.567426264286041260e-01,-4.272763729095458984e-01
2.466068416833877563e-01,3.616381883621215820e-01,-1.034410372376441956e-01,3.736045956611633301e-01,4.070656299591064453e-01,-1.703256517648696899e-01,-5.132903158664703369e-02,1.783643811941146851e-01,4.989047646522521973e-01,4.507436752319335938e-01,3.607224822044372559e-01,1.486123800277709961e-01,2.994742691516876221e-01,-6.317514181137084961e-02,-4.496063888072967529e-01,4.385958611965179443e-01,7.715362310409545898e-02
-6.834772974252700806e-02,-2.583808600902557373e-01,1.673097610473632812e-01,3.381477296352386475e-01,-2.696635127067565918e-01,-1.117607504129409790e-01,2.058879286050796509e-01,2.622708305716514587e-02,1.307888031005859375e-01,2.399967759847640991e-01,3.188246786594390869e-01,3.338046967983245850e-01,-1.402607560157775879e-01,6.944304704666137695e-02,3.288456797599792480e-01,8.025574684143066406e-02,-5.225034356117248535e-01
-7.820554822683334351e-02,5.567127466201782227e-02,-2.710828185081481934e-02,-3.397890180349349976e-02,-2.005625814199447632e-01,-2.375941872596740723e-01,-2.543830573558807373e-01,-1.219716593623161316e-01,2.476240545511245728e-01,1.945203989744186401e-01,7.590977847576141357e-02,2.307007610797882080e-01,2.035816460847854614e-01,1.472901254892349243e-01,-2.792158126831054688e-01,1.536384522914886475e-01,6.867725253105163574e-01
4.111085534095764160e-01,1.367637366056442261e-01,-4.949226975440979004e-01,3.044558980036526918e-04,-2.478964477777481079e-01,-5.377498865127563477e-01,1.829684376716613770e-01,-1.110369786620140076e-01,6.616744995117187500e-01,1.569415628910064697e-01,1.820715814828872681e-01,-3.941233735531568527e-03,-2.335978448390960693e-01,6.838707625865936279e-02,-3.248573541641235352e-01,1.659517884254455566e-01,3.308823406696319580e-01
