8.721090853214263916e-02,-7.871703803539276123e-02,-1.036354079842567444e-01,-6.944896653294563293e-03,-7.886014878749847412e-03,1.765602976083755493e-01,-1.955726742744445801e-01,6.380130350589752197e-02,-9.987883269786834717e-03,-6.357639282941818237e-02,3.023873567581176758e-01,1.723401397466659546e-01,-2.088727951049804688e-01,2.905362546443939209e-01,-5.975911393761634827e-02,-1.280298978090286255e-01,3.712268918752670288e-02
-1.310906410217285156e-01,-7.570491731166839600e-02,1.329410970211029053e-01,-2.987641692161560059e-01,-1.702656745910644531e-01,-2.166419476270675659e-02,-1.723465770483016968e-01,2.605710625648498535e-01,1.600803062319755554e-02,2.211069315671920776e-01,-3.593157976865768433e-02,6.711269170045852661e-02,2.592997439205646515e-02,-3.229131698608398438e-01,3.660171329975128174e-01,1.800425797700881958e-01,-2.567004039883613586e-02
9.134367853403091431e-02,9.216311573982238770e-02,-2.931009232997894287e-01,1.481344401836395264e-01,3.442885726690292358e-02,-2.516641318798065186e-01,1.121124029159545898e-01,2.088563330471515656e-02,2.603174746036529541e-01,1.773284003138542175e-02,1.388123445212841034e-02,1.954632550477981567e-01,-9.714511036872863770e-02,1.130216121673583984e-01,-6.224391981959342957e-02,-4.234296455979347229e-02,-4.466605484485626221e-01
-2.211005985736846924e-01,9.133090823888778687e-02,-5.671600811183452606e-03,1.753582060337066650e-01,-1.757175624370574951e-01,1.685192286968231201e-01,2.330390214920043945e-01,8.378863334655761719e-02,1.752843707799911499e-01,3.054150566458702087e-02,1.307088136672973633e-01,1.168914362788200378e-01,3.402849435806274414e-01,3.034397959709167480e-01,-3.373525440692901611e-01,-4.454146325588226318e-02,-1.090232357382774353e-01
-6.074786931276321411e-02,-1.223530918359756470e-01,8.634760975837707520e-02,-2.850346639752388000e-02,3.216193914413452148e-01,-2.112957648932933807e-02,-5.348304286599159241e-02,5.809637159109115601e-02,2.207472473382949829e-01,1.113783847540616989e-02,2.306760251522064209e-01,9.172889590263366699e-02,1.868125051259994507e-01,-3.411525785923004150e-01,1.379124522209167480e-01,-4.417486023157835007e-03,1.243021711707115173e-02
-1.050372496247291565e-01,4.361598938703536987e-02,-5.048878863453865051e-02,-1.794092357158660889e-01,-3.004050850868225098e-01,-4.681160300970077515e-02,-2.571817338466644287e-01,5.922288075089454651e-02,2.497161738574504852e-02,9.058827161788940430e-02,-1.577236652374267578e-01,-5.506493151187896729e-02,-1.793652027845382690e-01,2.173177152872085571e-02,-3.819826990365982056e-02,-1.011070460081100464e-01,1.009489148855209351e-01
-2.010824680328369141e-01,-1.585834473371505737e-01,2.701839804649353027e-01,-2.701917886734008789e-01,-8.603198081254959106e-02,2.418099045753479004e-01,-1.923992335796356201e-01,2.790383994579315186e-01,-3.282292485237121582e-01,-2.396737970411777496e-02,1.240975130349397659e-02,-2.173105925321578979e-01,2.227096408605575562e-01,-1.995518803596496582e-01,1.446948796510696411e-01,2.183562666177749634e-01,4.686126410961151123e-01
-2.508122026920318604e-01,-1.340673267841339111e-01,3.569216653704643250e-02,-3.589114546775817871e-01,-1.457710713148117065e-01,-3.550895024091005325e-03,-2.873074663511943072e-05,1.079581156373023987e-01,1.237630397081375122e-01,9.548860788345336914e-02,-2.604300081729888916e-01,1.510808616876602173e-01,-8.667513728141784668e-02,-1.125060841441154480e-01,1.743952780961990356e-01,-1.569909900426864624e-01,-6.966172903776168823e-02
-1.265017986297607422e-01,9.445846080780029297e-02,1.555157452821731567e-01,-4.389283061027526855e-02,1.227788552641868591e-01,-4.356711208820343018e-01,-7.703638076782226562e-02,-1.707655787467956543e-01,1.466326415538787842e-01,1.046828702092170715e-01,1.313469260931015015e-01,-1.030720621347427368e-01,-3.922371938824653625e-02,-7.409642636775970459e-02,4.657218232750892639e-02,1.097967326641082764e-01,-1.952452212572097778e-02
-1.110512483865022659e-02,1.590320169925689697e-01,1.731003671884536743e-01,-4.113952070474624634e-02,-9.747017174959182739e-02,5.055494904518127441e-01,1.076565757393836975e-01,8.848833292722702026e-02,-5.666572973132133484e-02,-5.545585602521896362e-02,1.443655416369438171e-02,-6.406316161155700684e-02,1.709991693496704102e-01,5.406148731708526611e-02,2.613344788551330566e-02,-8.086754381656646729e-02,-1.204819083213806152e-01
2.590683102607727051e-01,2.388650923967361450e-01,-3.189201354980468750e-01,3.295377194881439209e-01,1.814561784267425537e-01,-4.207748174667358398e-01,2.532470226287841797e-01,-2.755877971649169922e-01,4.094499647617340088e-01,6.741080433130264282e-02,9.969790279865264893e-02,3.387431502342224121e-01,-1.435876488685607910e-01,3.023274838924407959e-01,-1.236580088734626770e-01,-1.431526541709899902e-01,-4.415756464004516602e-01
1.083310097455978394e-01,1.911958009004592896e-01,5.276140198111534119e-02,2.142340391874313354e-01,5.777073279023170471e-02,-5.868103727698326111e-02,9.491512924432754517e-02,2.557003498077392578e-01,3.210644721984863281e-01,7.662174105644226074e-02,2.372283190488815308e-01,2.782199764624238014e-03,2.267222851514816284e-01,-5.736859142780303955e-02,5.154685303568840027e-02,1.706330627202987671e-01,3.321942985057830811e-01
-2.268157154321670532e-01,-1.984827071428298950e-01,1.009060144424438477e-01,3.969426732510328293e-03,3.110046498477458954e-02,2.079048752784729004e-01,1.065744459629058838e-01,-5.606387183070182800e-02,3.286865353584289551e-01,2.286597155034542084e-02,4.146395251154899597e-02,-1.402014214545488358e-02,2.067112922668457031e-01,9.863637387752532959e-02,1.060144160874187946e-03,1.492623686790466309e-01,-1.747021079063415527e-01
-2.570527419447898865e-02,1.363147199153900146e-01,-2.639828622341156006e-02,1.777699030935764313e-02,-1.106269136071205139e-01,-3.231992721557617188e-01,-1.621004343032836914e-01,-1.155899465084075928e-01,5.419259145855903625e-02,4.791741259396076202e-03,4.988331347703933716e-02,9.639592468738555908e-02,1.207956597208976746e-01,3.172539174556732178e-01,-1.021749898791313171e-01,1.564100086688995361e-01,2.733073234558105469e-01
1.441270709037780762e-01,1.481448262929916382e-01,-1.687909364700317383e-01,9.870748966932296753e-02,-3.768475353717803955e-01,-7.652475237846374512e-01,6.627641618251800537e-03,1.092350482940673828e-02,1.504897773265838623e-01,-5.550835281610488892e-02,1.199980676174163818e-01,-3.571585565805435181e-02,-2.573347389698028564e-01,9.322787076234817505e-02,-9.518325328826904297e-02,-1.883769594132900238e-02,1.305815875530242920e-01
