5.799889191985130310e-02,5.890419706702232361e-02,-4.726598039269447327e-02,1.257352232933044434e-01,2.792078256607055664e-01,3.801786154508590698e-02,3.408323228359222412e-01,-6.311314553022384644e-02,2.857903763651847839e-02,5.283743515610694885e-02,-6.148986890912055969e-02,1.095727533102035522e-01,-2.023590030148625374e-03,-1.335564535111188889e-02,-1.017583385109901428e-01,7.795960456132888794e-02,4.066245630383491516e-02,1.951130181550979614e-01,-1.587570756673812866e-01,1.667459309101104736e-01,7.434022426605224609e-02,2.375498265027999878e-01,1.636464446783065796e-01,1.151434928178787231e-01,8.505185693502426147e-02,7.155365496873855591e-02,1.862835735082626343e-01,1.386456042528152466e-01,1.082540228962898254e-01,-6.719335168600082397e-02,1.856631636619567871e-01,2.264941483736038208e-01,-2.206786768510937691e-03,3.618010282516479492e-01,2.526579797267913818e-01,1.639376580715179443e-01,-2.616046369075775146e-02,-4.491142183542251587e-02,-5.437080562114715576e-02,1.333559453487396240e-01,1.493541151285171509e-01,5.590010806918144226e-02,2.645345628261566162e-01,4.314468801021575928e-02,4.337793886661529541e-01,-1.335325688123703003e-01,1.233058050274848938e-01,1.451162248849868774e-01,2.169046364724636078e-02,1.446585506200790405e-01,3.975939452648162842e-01,-1.559604406356811523e-01,-2.113443166017532349e-01,-7.000455260276794434e-02,-6.363279372453689575e-02,-2.185543999075889587e-02,2.000819295644760132e-01,1.277221888303756714e-01,4.244018718600273132e-02,4.607569873332977295e-01,2.292374223470687866e-01,-8.129001408815383911e-02,2.703120931982994080e-03,8.668000251054763794e-02,2.031058520078659058e-01,2.114030122756958008e-01,7.053492218255996704e-02,2.059617191553115845e-01,2.601539790630340576e-01,3.264486193656921387e-01,3.153706789016723633e-01,2.196694165468215942e-01,2.601483762264251709e-01,1.116992235183715820e-01,9.998849034309387207e-02,3.044296205043792725e-01,2.841076254844665527e-01,2.067377269268035889e-01,1.889109909534454346e-01,-3.994259610772132874e-02,4.383976161479949951e-01,1.439347714185714722e-01,2.240963727235794067e-01,2.634547650814056396e-01,1.008371040225028992e-01,-6.544241309165954590e-02,1.681982576847076416e-01,1.477446705102920532e-01,1.214865073561668396e-01,1.677510887384414673e-01,7.765603065490722656e-02,4.282161127775907516e-03,1.413204334676265717e-02,-1.432705074548721313e-01,5.883918702602386475e-02,-1.232000440359115601e-01,-7.763069868087768555e-02,2.439188808202743530e-01,1.080079525709152222e-01,1.219810470938682556e-01
-5.332230031490325928e-02,-1.192407533526420593e-01,1.469337940216064453e-01,1.445269435644149780e-01,1.126956865191459656e-01,3.498834967613220215e-01,7.344938814640045166e-02,-4.903480038046836853e-02,3.764580786228179932e-01,-1.922167390584945679e-01,-8.447946608066558838e-02,6.537237763404846191e-02,2.415442094206809998e-02,2.542663514614105225e-01,4.602700099349021912e-02,3.390100002288818359e-01,6.885325908660888672e-02,-7.079073786735534668e-02,8.017836511135101318e-02,1.454560160636901855e-01,3.495015501976013184e-01,-6.271938234567642212e-02,2.293164432048797607e-01,3.634360060095787048e-02,-6.786011159420013428e-02,-1.279854476451873779e-01,9.769371896982192993e-02,6.252086907625198364e-02,3.015154786407947540e-02,2.624208033084869385e-01,2.949336916208267212e-02,1.114599332213401794e-01,2.276210337877273560e-01,2.459933757781982422e-01,9.511434286832809448e-02,3.716540038585662842e-01,2.060654200613498688e-02,3.369101323187351227e-03,1.694957315921783447e-01,2.670169807970523834e-03,1.341836303472518921e-01,1.948878467082977295e-01,2.643151022493839264e-02,3.701766431331634521e-01,2.951635420322418213e-01,1.432993412017822266e-01,-9.909132122993469238e-02,4.371255636215209961e-01,8.426341414451599121e-02,3.794396817684173584e-01,2.396440505981445312e-01,2.543564736843109131e-01,1.316388696432113647e-01,-4.255279432982206345e-03,9.007847309112548828e-02,2.096516638994216919e-02,1.301450431346893311e-01,1.903225332498550415e-01,1.122052520513534546e-01,3.046650588512420654e-01,3.191212117671966553e-01,1.567988544702529907e-01,-1.787318140268325806e-01,-1.934903115034103394e-02,1.191087141633033752e-01,9.638272970914840698e-02,1.331579685211181641e-01,1.790037006139755249e-01,1.483836323022842407e-01,1.037166714668273926e-01,5.546508356928825378e-02,9.484760463237762451e-03,7.984914630651473999e-02,1.449711620807647705e-02,1.007907614111900330e-01,2.903279364109039307e-01,3.162800073623657227e-01,2.366407960653305054e-01,1.478118002414703369e-01,4.129053652286529541e-01,4.470666944980621338e-01,8.829740434885025024e-02,3.059776723384857178e-01,3.548921346664428711e-01,4.048648178577423096e-01,4.751524031162261963e-01,-2.146559394896030426e-02,1.799146384000778198e-01,2.852393500506877899e-02,2.176391929388046265e-01,2.788818478584289551e-01,6.351848714984953403e-04,-1.541571342386305332e-03,4.554663598537445068e-02,6.824475526809692383e-02,-4.283354803919792175e-02,3.269442319869995117e-01,4.975855052471160889e-01,1.644910871982574463e-01,2.716524600982666016e-01
-5.099625140428543091e-02,-7.506959605962038040e-03,1.100006997585296631e-01,-6.095982342958450317e-02,1.828836463391780853e-02,2.808452844619750977e-01,2.760156393051147461e-01,3.213619580492377281e-03,3.449116647243499756e-01,1.740172505378723145e-01,1.148029416799545288e-01,3.236209601163864136e-02,5.572456866502761841e-02,2.664607167243957520e-01,1.320432275533676147e-01,3.927119672298431396e-01,1.066352128982543945e-01,9.696517139673233032e-03,-6.208479031920433044e-02,-1.979983299970626831e-01,2.971050702035427094e-02,1.287679225206375122e-01,-4.875583574175834656e-02,-2.618960849940776825e-02,8.876339346170425415e-02,-1.379244029521942139e-01,-1.528509855270385742e-01,1.274129748344421387e-01,-1.219711266458034515e-02,3.985779825598001480e-03,9.892217069864273071e-02,7.438366860151290894e-02,-7.023727148771286011e-02,1.893204450607299805e-01,8.293864876031875610e-02,1.165188252925872803e-01,-5.589138343930244446e-02,-1.020967662334442139e-01,5.643263831734657288e-02,2.971774637699127197e-01,-1.636748760938644409e-02,-5.786712840199470520e-02,-9.643012285232543945e-02,2.067297250032424927e-01,3.298380970954895020e-01,5.395598709583282471e-02,-6.543377786874771118e-02,4.309141039848327637e-01,5.601510405540466309e-02,1.368986666202545166e-01,1.996856927871704102e-01,3.378163874149322510e-01,-1.957127302885055542e-01,4.958600178360939026e-02,3.352952748537063599e-02,1.351539641618728638e-01,1.381343007087707520e-01,-1.192535459995269775e-01,1.499987542629241943e-01,1.377692073583602905e-01,8.563008904457092285e-02,1.530080884695053101e-01,6.395071744918823242e-02,1.412774771451950073e-01,2.556393444538116455e-01,1.370912492275238037e-01,1.739908754825592041e-02,2.780733406543731689e-01,-9.770531952381134033e-02,-8.683251589536666870e-02,-1.087658479809761047e-01,1.511361747980117798e-01,-1.263310853391885757e-02,1.162242665886878967e-01,-1.150330454111099243e-01,1.025590449571609497e-01,-1.409971863031387329e-01,9.194229543209075928e-02,2.248290777206420898e-01,3.616983294486999512e-01,2.140783816576004028e-01,9.943010658025741577e-02,1.992359459400177002e-01,3.531745076179504395e-01,-5.875163525342941284e-02,-3.791737928986549377e-02,-4.808325320482254028e-02,1.931575238704681396e-01,-2.353941351175308228e-01,2.165006473660469055e-03,-2.415981329977512360e-02,5.920880287885665894e-02,1.649301946163177490e-01,1.233808249235153198e-01,6.770662218332290649e-02,-6.973099708557128906e-02,-8.352746069431304932e-02,1.250036954879760742e-01,1.743419319391250610e-01,1.715226769447326660e-01
4.100533202290534973e-02,-4.428000375628471375e-02,-3.875072672963142395e-02,2.083137035369873047e-01,-5.283743143081665039e-02,4.446473717689514160e-01,1.184317842125892639e-01,1.171967610716819763e-01,3.009167909622192383e-01,1.768784821033477783e-01,1.068702265620231628e-01,2.169735431671142578e-01,3.157485276460647583e-03,-1.459852904081344604e-01,2.006149142980575562e-01,-7.873701862990856171e-03,9.279675781726837158e-02,1.077717095613479614e-01,9.068537503480911255e-02,-1.084382534027099609e-01,1.746257394552230835e-01,2.419479377567768097e-02,2.741349339485168457e-01,-2.953521721065044403e-02,6.061549857258796692e-02,-1.895640790462493896e-01,8.488536626100540161e-02,2.688534259796142578e-01,-7.758574932813644409e-02,2.479426190257072449e-02,1.175128109753131866e-02,1.293564736843109131e-01,-6.043013930320739746e-02,3.008969724178314209e-01,5.639141798019409180e-02,2.760089039802551270e-01,1.178693622350692749e-01,1.842472553253173828e-01,6.895156949758529663e-02,3.765194863080978394e-02,2.148407548666000366e-01,-1.194670144468545914e-02,2.174372673034667969e-01,1.744245439767837524e-01,2.679997384548187256e-01,5.540987476706504822e-04,8.439741283655166626e-02,2.947100400924682617e-01,9.544334560632705688e-02,-1.255874708294868469e-02,3.712901771068572998e-01,-8.687696605920791626e-02,-2.456833980977535248e-02,1.577422022819519043e-01,-5.747588723897933960e-02,1.185672283172607422e-01,1.035927459597587585e-01,3.199803084135055542e-02,7.306801527738571167e-02,1.189868524670600891e-01,3.679281473159790039e-01,-1.289860457181930542e-01,-2.096605300903320312e-02,3.867037892341613770e-01,1.442724764347076416e-01,4.011091887950897217e-01,-6.755726039409637451e-02,2.477380633354187012e-01,2.919976785778999329e-02,3.847678005695343018e-01,3.412964046001434326e-01,1.093789413571357727e-01,3.220158442854881287e-02,2.053375691175460815e-01,2.078673541545867920e-01,1.303500831127166748e-01,-6.243328750133514404e-02,-2.081337273120880127e-01,-7.901380211114883423e-02,4.419332742691040039e-02,2.420402765274047852e-01,5.051436275243759155e-02,-2.340002916753292084e-03,1.274346560239791870e-01,1.149598956108093262e-01,-7.139042764902114868e-02,-2.505259402096271515e-02,-9.157890081405639648e-02,3.396693766117095947e-01,2.364655137062072754e-01,-1.167871281504631042e-01,1.150509417057037354e-01,1.189914718270301819e-01,3.216566890478134155e-02,1.765149384737014771e-01,-8.617430180311203003e-02,1.997860334813594818e-02,2.692828476428985596e-01,8.856628090143203735e-02,1.741944849491119385e-01
-7.417028397321701050e-02,-4.287627711892127991e-02,3.893951177597045898e-01,1.155398860573768616e-01,3.244123458862304688e-01,6.722631305456161499e-02,5.385987162590026855e-01,4.466201737523078918e-02,4.729810655117034912e-01,-1.933920234441757202e-01,1.367037296295166016e-01,4.927919805049896240e-02,3.809853643178939819e-02,1.898377388715744019e-01,-9.302610903978347778e-02,-2.418739488348364830e-03,8.993787318468093872e-02,-6.308450549840927124e-02,-2.216076105833053589e-01,8.647719025611877441e-02,6.516160070896148682e-02,3.221514821052551270e-02,1.600803732872009277e-01,-4.887708276510238647e-02,-1.884692907333374023e-01,8.904795348644256592e-02,-1.126542314887046814e-01,3.723693192005157471e-01,1.358332484960556030e-01,2.135913223028182983e-01,1.734829246997833252e-01,3.211302161216735840e-01,1.236657872796058655e-01,-2.389918565750122070e-01,-2.126303762197494507e-01,-1.336680501699447632e-01,1.147281154990196228e-01,1.290915310382843018e-01,-1.918723434209823608e-01,3.906412720680236816e-01,2.768225073814392090e-01,2.922694981098175049e-01,3.742580413818359375e-01,-3.446929529309272766e-02,2.683663964271545410e-01,-1.024735160171985626e-02,1.737915277481079102e-01,1.008959040045738220e-01,8.610142022371292114e-02,3.403261899948120117e-01,4.395242035388946533e-01,2.807560563087463379e-01,1.990590840578079224e-01,3.122287988662719727e-01,3.348132371902465820e-01,6.893146783113479614e-02,-2.643795125186443329e-02,2.092685550451278687e-02,4.969018325209617615e-02,1.848734468221664429e-01,2.321143597364425659e-01,1.492251455783843994e-01,2.171682135667651892e-04,3.832880556583404541e-01,-4.019379988312721252e-02,1.997803449630737305e-01,-3.981649130582809448e-02,-5.161448568105697632e-02,3.543190062046051025e-01,2.407208643853664398e-02,7.841678708791732788e-02,2.133348882198333740e-01,3.914449214935302734e-01,-1.132048219442367554e-01,2.277389913797378540e-02,1.105166226625442505e-01,6.523348391056060791e-02,1.476317942142486572e-01,8.338076621294021606e-02,4.994767531752586365e-02,2.283113151788711548e-01,1.516014933586120605e-01,3.569956719875335693e-01,1.190847903490066528e-01,3.055124580860137939e-01,1.180288940668106079e-01,3.999697044491767883e-03,2.447246909141540527e-01,7.915793359279632568e-02,3.268284201622009277e-01,-7.352254539728164673e-02,-1.202634796500205994e-01,2.689195796847343445e-02,-9.275845438241958618e-02,-5.922363325953483582e-02,3.347878903150558472e-02,2.168419510126113892e-01,1.392060667276382446e-01,2.533504366874694824e-02,7.158257812261581421e-02
-1.297696381807327271e-01,-8.191204071044921875e-02,1.649515777826309204e-01,-7.614880800247192383e-02,8.399574086070060730e-03,2.657082676887512207e-01,3.698509037494659424e-01,1.861125379800796509e-01,2.206789553165435791e-01,-2.663157284259796143e-01,-1.816812306642532349e-01,-6.077673658728599548e-02,1.526660025119781494e-01,1.267780661582946777e-01,-1.261458098888397217e-01,-1.086183264851570129e-02,-2.275124490261077881e-01,-3.928911313414573669e-02,3.011124730110168457e-01,-2.880254574120044708e-02,1.794690266251564026e-02,-5.529100820422172546e-02,9.343948960304260254e-02,-2.239303290843963623e-01,3.459172323346138000e-02,1.071827039122581482e-01,1.951403319835662842e-01,1.343227624893188477e-01,9.081534296274185181e-02,2.070538550615310669e-01,1.381384879350662231e-01,-8.619458228349685669e-02,-2.748134359717369080e-02,8.193269371986389160e-03,1.667535156011581421e-01,-5.702755972743034363e-02,-8.110661059617996216e-02,3.492961823940277100e-01,-7.353472989052534103e-03,2.353228181600570679e-01,6.109452992677688599e-02,3.766906559467315674e-01,2.639073133468627930e-01,1.098609566688537598e-01,2.600644826889038086e-01,3.562388941645622253e-02,2.290295958518981934e-01,5.095180273056030273e-01,1.482405662536621094e-01,2.658402025699615479e-01,1.201028823852539062e-01,-5.862604081630706787e-02,-1.373886615037918091e-01,4.450194165110588074e-02,2.781219780445098877e-01,-9.922786056995391846e-02,2.599640786647796631e-01,1.475233584642410278e-01,2.167554348707199097e-01,8.017275482416152954e-02,2.867042720317840576e-01,-1.394534409046173096e-01,-1.807384639978408813e-01,-2.209192365407943726e-01,6.402712315320968628e-02,2.028404772281646729e-01,1.509538143873214722e-01,1.741712540388107300e-01,9.812936931848526001e-02,-3.572298586368560791e-02,3.154821991920471191e-01,1.910980790853500366e-01,2.907850742340087891e-01,-4.440800845623016357e-02,1.542889326810836792e-01,3.332391679286956787e-01,1.065086796879768372e-01,-7.188794016838073730e-02,1.352306902408599854e-01,2.604062855243682861e-01,1.898734271526336670e-01,-1.292928587645292282e-02,8.817511796951293945e-02,1.152909174561500549e-01,4.237929880619049072e-01,2.361125946044921875e-01,-2.741969656199216843e-03,-2.671188861131668091e-02,1.488221436738967896e-02,2.117957323789596558e-01,-4.782159347087144852e-03,-7.476904243230819702e-02,1.142737194895744324e-01,-5.267402529716491699e-02,-5.113818123936653137e-02,2.828525006771087646e-01,3.751941621303558350e-01,1.988767236471176147e-01,1.406387239694595337e-01,6.119728088378906250e-02
4.240841418504714966e-02,-7.569651305675506592e-02,1.028132513165473938e-01,-2.956341765820980072e-02,8.331388980150222778e-02,1.301265060901641846e-01,-1.414450933225452900e-03,-2.108579874038696289e-02,9.223712235689163208e-02,-4.395465552806854248e-02,-1.155643835663795471e-01,1.665622889995574951e-01,-1.088446369976736605e-04,3.751804307103157043e-02,-1.722801625728607178e-01,-6.691481173038482666e-02,1.464174687862396240e-01,8.735008537769317627e-02,-4.755468294024467468e-02,1.345526129007339478e-01,-3.219350939616560936e-03,1.451506167650222778e-01,-1.871827244758605957e-02,6.140834838151931763e-02,3.035780740901827812e-03,-6.519108265638351440e-02,2.839596867561340332e-01,2.241141796112060547e-01,1.377261579036712646e-01,9.234731644392013550e-02,1.850965321063995361e-01,8.272472023963928223e-02,5.259962752461433411e-02,7.021220773458480835e-02,2.027703970670700073e-01,1.033296585083007812e-01,-3.099014051258563995e-02,1.232407148927450180e-02,-2.468593716621398926e-01,7.524046301841735840e-02,3.903854265809059143e-02,-8.438968658447265625e-02,5.895681306719779968e-02,1.755855381488800049e-01,7.577154785394668579e-02,-1.033352985978126526e-01,1.166457775980234146e-03,3.614678680896759033e-01,-3.349704295396804810e-02,2.404075264930725098e-01,4.882911443710327148e-01,4.208966493606567383e-01,5.328233353793621063e-03,3.851171582937240601e-02,-1.313269734382629395e-01,-8.955407142639160156e-02,2.256389260292053223e-01,1.162040382623672485e-01,-1.251972187310457230e-02,2.683785259723663330e-01,1.703118085861206055e-01,-4.068390652537345886e-02,-1.188881173729896545e-01,2.622334845364093781e-02,1.611873321235179901e-02,2.991035580635070801e-02,2.007011473178863525e-01,7.115481048822402954e-02,1.004373505711555481e-01,5.704373121261596680e-02,2.138685137033462524e-01,-9.588363021612167358e-02,1.217949688434600830e-01,1.553655974566936493e-02,1.903054565191268921e-01,3.121181726455688477e-01,1.519983410835266113e-01,-3.926765546202659607e-02,-2.764313817024230957e-01,-1.126323714852333069e-01,4.336089268326759338e-02,6.462708860635757446e-02,-1.886665262281894684e-02,1.409792900085449219e-01,1.627088189125061035e-01,-7.816040515899658203e-02,-1.084517017006874084e-01,3.547952473163604736e-01,-1.108446121215820312e-01,-1.447197496891021729e-01,1.713632792234420776e-01,1.020539030432701111e-01,2.397703975439071655e-01,-1.165469512343406677e-01,-1.098572909832000732e-01,-8.377119898796081543e-02,2.042515277862548828e-01,4.405576586723327637e-01,-3.974824026226997375e-02,1.505144387483596802e-01
-1.304416451603174210e-02,8.590393513441085815e-02,8.283651433885097504e-03,2.273557335138320923e-01,-1.040883585810661316e-01,4.312855899333953857e-01,4.018106460571289062e-01,2.023592405021190643e-02,4.449505805969238281e-01,-4.875579476356506348e-02,5.149594694375991821e-02,6.863343151053413749e-05,8.755047619342803955e-02,2.621445059776306152e-01,-1.339032202959060669e-01,-1.568690538406372070e-01,1.019486784934997559e-01,2.908219024538993835e-02,1.083902716636657715e-01,-2.669022185727953911e-03,2.155910581350326538e-01,1.788375526666641235e-01,-1.844530925154685974e-02,1.441152691841125488e-01,-6.926934421062469482e-02,1.329389065504074097e-01,7.009404152631759644e-02,7.787220180034637451e-02,1.828639805316925049e-01,4.483015537261962891e-01,3.370686173439025879e-01,3.168092668056488037e-02,1.359938532114028931e-01,1.907749921083450317e-01,2.916502356529235840e-01,1.053163260221481323e-01,1.173043996095657349e-01,1.247075125575065613e-01,-1.403337866067886353e-01,2.208474725484848022e-01,2.115761041641235352e-01,7.222960144281387329e-02,4.468702971935272217e-01,2.605540156364440918e-01,1.192842498421669006e-01,2.842918336391448975e-01,2.427134811878204346e-01,1.448837667703628540e-01,4.306156933307647705e-02,4.802058339118957520e-01,3.032230138778686523e-01,2.770588994026184082e-01,-1.549317985773086548e-01,2.405083477497100830e-01,2.522725462913513184e-01,5.524155497550964355e-02,1.411709636449813843e-01,2.468419075012207031e-01,5.800604075193405151e-02,4.425656497478485107e-01,-1.457784622907638550e-01,-3.141524642705917358e-02,-7.027629017829895020e-02,2.489563450217247009e-02,9.872964769601821899e-02,8.431716263294219971e-02,2.223095446825027466e-01,2.496187090873718262e-01,1.863503903150558472e-01,2.032517343759536743e-01,4.504506886005401611e-01,3.965744674205780029e-01,3.410327136516571045e-01,1.821572147309780121e-02,3.414348661899566650e-01,4.456943571567535400e-01,1.536054760217666626e-01,2.578502595424652100e-01,7.631751149892807007e-02,-6.834612041711807251e-02,6.086757406592369080e-02,-5.609721690416336060e-02,2.606453001499176025e-01,1.351656764745712280e-01,1.800556853413581848e-02,6.066045165061950684e-02,4.266122728586196899e-02,7.800697535276412964e-02,2.120496034622192383e-01,1.986293345689773560e-01,1.790956780314445496e-02,-1.074407026171684265e-01,1.018109172582626343e-01,-1.066423133015632629e-01,2.066135704517364502e-01,-3.633867204189300537e-02,2.617675364017486572e-01,2.830048203468322754e-01,-6.355006247758865356e-02,4.771962016820907593e-02
1.824716478586196899e-01,7.245905697345733643e-02,-6.992429494857788086e-02,2.845676243305206299e-01,-9.416002035140991211e-02,4.836420714855194092e-01,6.579989194869995117e-02,1.568225771188735962e-02,5.757362395524978638e-02,1.324510201811790466e-02,-8.468011021614074707e-02,-5.139672756195068359e-02,-2.281694859266281128e-02,8.293882757425308228e-02,1.291492581367492676e-01,2.253739237785339355e-01,1.177030429244041443e-01,-1.647001802921295166e-01,-1.417890843003988266e-02,4.504480957984924316e-01,2.234479933977127075e-01,-2.280428856611251831e-01,3.342381864786148071e-02,2.458082884550094604e-01,4.214668646454811096e-02,1.247097030282020569e-01,6.822846084833145142e-02,5.799410492181777954e-02,-5.365000292658805847e-02,1.176652833819389343e-01,1.445323377847671509e-01,-2.334172651171684265e-02,-8.711843192577362061e-02,1.292301863431930542e-01,2.817954719066619873e-01,4.227048456668853760e-01,-3.108498081564903259e-02,-1.465548723936080933e-01,1.040555089712142944e-01,4.915501549839973450e-02,3.698925301432609558e-02,3.778163790702819824e-01,2.743072509765625000e-01,-7.277248799800872803e-02,1.846081018447875977e-01,5.440413579344749451e-02,1.770415902137756348e-01,4.263470768928527832e-01,-1.914386451244354248e-02,7.620222866535186768e-02,3.093299269676208496e-01,1.497834771871566772e-01,-1.752850227057933807e-02,1.128361895680427551e-01,-1.132091656327247620e-01,-7.963261753320693970e-02,3.361961245536804199e-01,1.744411736726760864e-01,-5.974226072430610657e-02,1.143920943140983582e-01,1.195192635059356689e-01,1.584337055683135986e-01,-2.233052998781204224e-01,-1.939515955746173859e-02,2.944473922252655029e-01,4.132426679134368896e-01,5.939202383160591125e-02,3.482067584991455078e-01,1.337105631828308105e-01,4.381208121776580811e-02,9.209365397691726685e-02,-6.225989013910293579e-02,3.501490354537963867e-01,1.644497811794281006e-01,2.160511463880538940e-01,1.855870634317398071e-01,1.234694495797157288e-01,5.759117007255554199e-02,1.930468827486038208e-01,-2.726142480969429016e-02,3.195535242557525635e-01,-3.143230080604553223e-02,1.856893301010131836e-01,2.959044277667999268e-02,8.499148488044738770e-02,2.952488660812377930e-01,-1.449559032917022705e-01,-2.070541493594646454e-03,-9.350295178592205048e-03,8.819048851728439331e-02,2.571258246898651123e-01,8.596835285425186157e-02,-4.150279611349105835e-02,-1.277430951595306396e-01,-4.108627326786518097e-03,-7.407049182802438736e-03,3.372667431831359863e-01,2.121350914239883423e-02,-7.784226327203214169e-04,4.964773356914520264e-02
2.455757260322570801e-01,7.503546774387359619e-02,2.954779565334320068e-01,3.257619142532348633e-01,3.281148970127105713e-01,5.562572479248046875e-01,4.866133928298950195e-01,1.185605004429817200e-01,1.832156479358673096e-01,8.103578537702560425e-02,-1.298714578151702881e-01,7.449547946453094482e-02,1.424213498830795288e-01,1.242588907480239868e-01,4.991634190082550049e-02,1.182198300957679749e-01,1.853549629449844360e-01,-4.744504764676094055e-02,-4.019734263420104980e-02,2.616584599018096924e-01,3.339398503303527832e-01,8.513968437910079956e-02,4.165965318679809570e-01,6.626795232295989990e-02,-7.237539440393447876e-02,8.205990493297576904e-02,4.207623004913330078e-01,3.068459033966064453e-01,2.479238510131835938e-01,4.399788379669189453e-01,6.453964859247207642e-02,4.464305937290191650e-02,1.132219433784484863e-01,1.232652217149734497e-01,1.343813836574554443e-01,2.865040600299835205e-01,-4.172568395733833313e-02,1.543598920106887817e-01,1.300268471240997314e-01,1.947871595621109009e-01,4.377970099449157715e-01,2.078952044248580933e-01,1.773968338966369629e-01,2.421461492776870728e-01,4.660712778568267822e-01,3.742120563983917236e-01,7.187265157699584961e-02,4.262075424194335938e-01,8.867983520030975342e-02,2.284133732318878174e-01,4.111241996288299561e-01,1.485891044139862061e-01,-2.266636863350868225e-02,1.495265364646911621e-01,2.676120102405548096e-01,1.058318316936492920e-01,1.025282666087150574e-01,2.828522324562072754e-01,6.075292825698852539e-02,3.499422073364257812e-01,1.917315423488616943e-01,2.834876775741577148e-01,7.564759254455566406e-02,2.597077190876007080e-01,2.853556573390960693e-01,3.765850663185119629e-01,1.583004742860794067e-01,-1.416479945182800293e-01,1.908437311649322510e-01,3.061873018741607666e-01,4.062149524688720703e-01,1.674596518278121948e-01,2.239092737436294556e-01,1.157967224717140198e-01,1.823877394199371338e-01,1.523177921772003174e-01,8.844082057476043701e-02,-4.384469613432884216e-02,-1.847411133348941803e-02,3.652862831950187683e-02,1.548530757427215576e-01,8.153666555881500244e-02,9.367890655994415283e-02,1.068471278995275497e-02,7.960321009159088135e-02,-6.511966139078140259e-02,5.211590975522994995e-02,2.315616905689239502e-01,2.638770043849945068e-01,5.356472730636596680e-02,1.272390633821487427e-01,2.979621291160583496e-02,3.436549799516797066e-03,4.598161205649375916e-02,2.404610067605972290e-01,-1.740135625004768372e-02,4.648316502571105957e-01,1.538434177637100220e-01,2.082199156284332275e-01,7.091178745031356812e-02
