-1.007783189415931702e-01,3.463305765762925148e-04,-2.416782267391681671e-02,1.127912923693656921e-01,3.076657652854919434e-01,6.384977698326110840e-02,3.941451609134674072e-01,-9.825523942708969116e-02,7.775284349918365479e-02,-1.084093526005744934e-01,-7.011554390192031860e-02,2.289148792624473572e-02,-7.615543901920318604e-02,1.497265789657831192e-02,-1.181089729070663452e-01,4.170512035489082336e-02,-3.057681955397129059e-02,7.573611289262771606e-02,-1.393899768590927124e-01,1.926704645156860352e-01,5.915658921003341675e-02,1.682089418172836304e-01,1.415408253669738770e-01,-6.327635794878005981e-02,1.052968502044677734e-01,2.506886050105094910e-02,2.059013992547988892e-01,2.046651691198348999e-01,1.402316987514495850e-01,-4.427206586115062237e-04,2.475371211767196655e-01,1.927154064178466797e-01,-5.524202063679695129e-02,3.498035669326782227e-01,1.105643808841705322e-01,2.217114567756652832e-01,-8.409297466278076172e-02,-8.263463526964187622e-02,-7.487538456916809082e-02,1.204905435442924500e-01,1.152974814176559448e-01,7.985409349203109741e-02,3.508354127407073975e-01,5.238199234008789062e-02,4.878355264663696289e-01,-1.009370014071464539e-01,3.342656046152114868e-02,1.891859620809555054e-01,3.457778319716453552e-02,1.826661080121994019e-01,4.454089105129241943e-01,-9.662766754627227783e-02,-2.515180408954620361e-01,-1.280194967985153198e-01,-2.832687925547361374e-03,-1.159928962588310242e-01,2.791746556758880615e-01,1.265744268894195557e-01,-2.661379426717758179e-02,4.721062481403350830e-01,1.998486071825027466e-01,-1.728482842445373535e-01,3.424155339598655701e-02,3.364652395248413086e-02,1.711508780717849731e-01,2.703422307968139648e-01,5.828606337308883667e-02,2.119309753179550171e-01,2.244254648685455322e-01,3.245694935321807861e-01,3.494963347911834717e-01,2.155914008617401123e-01,2.973966896533966064e-01,4.071785137057304382e-02,1.431093662977218628e-01,3.309868872165679932e-01,3.207696676254272461e-01,2.166968286037445068e-01,1.753531843423843384e-01,-1.423061918467283249e-02,4.398909807205200195e-01,1.145109981298446655e-01,1.897906213998794556e-01,1.069401577115058899e-01,1.791985183954238892e-01,7.906605489552021027e-03,1.901859641075134277e-01,2.284497767686843872e-01,7.519137859344482422e-02,1.254660487174987793e-01,4.994157701730728149e-02,-9.420284628868103027e-02,-6.393911689519882202e-02,-1.935848593711853027e-01,5.145549774169921875e-02,-1.202377229928970337e-01,-1.803521625697612762e-02,3.101504445075988770e-01,2.798719517886638641e-02,3.201331570744514465e-02
-1.022577136754989624e-01,-1.993332952260971069e-01,2.970696054399013519e-02,2.329626120626926422e-02,7.545904256403446198e-03,2.439846098423004150e-01,-1.215782761573791504e-02,-1.296383440494537354e-01,2.839514315128326416e-01,-2.606348097324371338e-01,-1.486734300851821899e-01,-6.371904164552688599e-02,-7.107000052928924561e-02,1.459591686725616455e-01,-3.086511045694351196e-02,1.993216872215270996e-01,7.924224436283111572e-02,-1.125041916966438293e-01,-3.589673712849617004e-02,3.519780561327934265e-02,2.173430919647216797e-01,-1.377060711383819580e-01,1.075571849942207336e-01,-3.474238514900207520e-02,-6.320250034332275391e-02,-2.105036079883575439e-01,-1.402995921671390533e-02,-1.282010134309530258e-02,-6.877258419990539551e-02,1.866494566202163696e-01,-4.841091111302375793e-02,-2.997911535203456879e-02,1.149510741233825684e-01,1.192301884293556213e-01,-1.691946573555469513e-02,2.880012989044189453e-01,-9.422778338193893433e-02,-1.083930358290672302e-01,7.431324571371078491e-02,-1.276505887508392334e-01,4.597126506268978119e-03,8.478017151355743408e-02,-3.427387773990631104e-02,2.455171644687652588e-01,2.049225866794586182e-01,3.588335216045379639e-02,-2.411970198154449463e-01,3.447198867797851562e-01,-1.428343635052442551e-02,2.812340259552001953e-01,1.497854143381118774e-01,1.711377948522567749e-01,9.229040145874023438e-02,-1.519377231597900391e-01,1.087738294154405594e-02,-4.174714162945747375e-02,6.461128592491149902e-02,6.735788285732269287e-02,6.155086308717727661e-02,1.881490051746368408e-01,2.180619686841964722e-01,2.023244835436344147e-02,-1.184890642762184143e-01,-1.591410487890243530e-01,-1.875812560319900513e-02,1.314525865018367767e-02,4.348529968410730362e-03,6.228281557559967041e-02,3.218193724751472473e-02,-2.143244445323944092e-02,-4.665412753820419312e-02,-1.159359216690063477e-01,-2.370490692555904388e-02,5.707480479031801224e-03,1.120636146515607834e-02,1.820171773433685303e-01,2.167572528123855591e-01,1.189576014876365662e-01,1.314100902527570724e-02,3.053889870643615723e-01,3.410240113735198975e-01,-2.055079676210880280e-02,1.676650792360305786e-01,1.959334611892700195e-01,3.419770300388336182e-01,4.042184054851531982e-01,-8.447008579969406128e-02,1.146646589040756226e-01,-1.004809960722923279e-01,8.455690741539001465e-02,1.419121921062469482e-01,-6.945367902517318726e-02,-1.146614775061607361e-01,-8.838208392262458801e-03,-5.981216952204704285e-02,-5.521502718329429626e-02,2.437981963157653809e-01,4.166790246963500977e-01,3.821920603513717651e-02,1.466212421655654907e-01
-2.015699446201324463e-01,1.240871753543615341e-02,1.290663182735443115e-01,-6.147148460149765015e-02,4.588821902871131897e-02,3.067324161529541016e-01,3.251548409461975098e-01,-9.387388825416564941e-03,3.868426084518432617e-01,4.208362475037574768e-02,1.059136018157005310e-01,-8.057221770286560059e-03,5.057378485798835754e-02,2.923091351985931396e-01,1.165351569652557373e-01,3.560867011547088623e-01,7.117238827049732208e-03,-3.230740129947662354e-02,-4.628775268793106079e-02,-1.712711900472640991e-01,2.222256362438201904e-02,8.024609647691249847e-03,-8.577062189579010010e-02,-2.129424661397933960e-01,1.407942622900009155e-01,-1.530309766530990601e-01,-1.334778219461441040e-01,1.841522455215454102e-01,1.902485266327857971e-02,6.313008069992065430e-02,1.527791321277618408e-01,4.448193311691284180e-02,-1.095230430364608765e-01,1.768941581249237061e-01,-9.603172540664672852e-02,1.654931306838989258e-01,-1.250908374786376953e-01,-1.466065198183059692e-01,2.422111295163631439e-02,2.908497452735900879e-01,-9.418877214193344116e-02,-4.057372361421585083e-02,-2.685565128922462463e-02,2.169836014509201050e-01,3.736258447170257568e-01,8.521896600723266602e-02,-1.103850454092025757e-01,4.722560048103332520e-01,8.552817255258560181e-02,1.719445437192916870e-01,2.434172034263610840e-01,3.836840391159057617e-01,-1.679675579071044922e-01,2.262041158974170685e-02,8.199592679738998413e-02,7.574827969074249268e-02,2.033829092979431152e-01,-1.142672300338745117e-01,1.347623616456985474e-01,1.596598178148269653e-01,5.612982064485549927e-02,8.781785517930984497e-02,8.768076449632644653e-02,9.563813358545303345e-02,2.425246387720108032e-01,1.895764470100402832e-01,1.770973950624465942e-02,2.835853099822998047e-01,-1.255320608615875244e-01,-8.428311347961425781e-02,-7.938771694898605347e-02,1.530570238828659058e-01,1.846502721309661865e-02,2.036694437265396118e-02,-7.052278518676757812e-02,1.271582990884780884e-01,-1.045318692922592163e-01,1.005598455667495728e-01,2.239589095115661621e-01,3.845537006855010986e-01,1.919260174036026001e-01,6.096962466835975647e-02,1.796010285615921021e-01,1.999327838420867920e-01,7.530994713306427002e-03,2.406281232833862305e-02,-7.881452888250350952e-02,2.594407498836517334e-01,-2.730903625488281250e-01,-2.866486273705959320e-02,-3.920667618513107300e-02,3.660340979695320129e-02,8.722546696662902832e-02,8.046040683984756470e-02,6.901650130748748779e-02,-1.451788097620010376e-01,-3.987793251872062683e-02,1.769573390483856201e-01,1.065397113561630249e-01,8.793970197439193726e-02
-9.554708749055862427e-02,-1.066669970750808716e-01,-7.130608707666397095e-02,1.504629403352737427e-01,-7.031667977571487427e-02,4.237134754657745361e-01,1.251534521579742432e-01,5.304664373397827148e-02,3.024781048297882080e-01,3.293720260262489319e-02,6.410206854343414307e-02,1.774928867816925049e-01,-6.588771939277648926e-02,-1.654970794916152954e-01,1.836098730564117432e-01,-1.058896780014038086e-01,-4.173964262008666992e-02,5.840648338198661804e-02,5.902770534157752991e-02,-1.304616630077362061e-01,1.048930808901786804e-01,-3.912017866969108582e-02,1.838029474020004272e-01,-2.009072899818420410e-01,8.618557453155517578e-02,-1.601992994546890259e-01,5.522212758660316467e-02,2.889027595520019531e-01,-8.898172527551651001e-02,4.065506532788276672e-02,2.737908251583576202e-02,3.034363314509391785e-02,-1.124492213129997253e-01,2.398803383111953735e-01,-7.490634918212890625e-02,2.830700278282165527e-01,8.081872761249542236e-02,1.135555729269981384e-01,-1.417187601327896118e-02,-2.782432548701763153e-02,1.187108680605888367e-01,-3.721229359507560730e-02,2.553161978721618652e-01,1.290325224399566650e-01,2.682699561119079590e-01,-1.980072818696498871e-02,1.289542182348668575e-03,2.933667302131652832e-01,7.453701645135879517e-02,-2.003993839025497437e-02,3.718049526214599609e-01,-8.030942827463150024e-02,-5.656620115041732788e-02,7.042713463306427002e-02,-4.588954523205757141e-02,1.370563060045242310e-01,1.317852735519409180e-01,-1.700993627309799194e-02,4.656778648495674133e-02,9.166571497917175293e-02,2.723818421363830566e-01,-1.916739344596862793e-01,-5.118634179234504700e-02,2.767849564552307129e-01,7.103016972541809082e-02,4.136190414428710938e-01,-1.239868327975273132e-01,1.984180361032485962e-01,-4.381214454770088196e-02,3.313510417938232422e-01,3.239406347274780273e-01,5.307906866073608398e-02,1.864028163254261017e-02,6.870511174201965332e-02,2.088763266801834106e-01,1.054710894823074341e-01,-7.046758383512496948e-02,-2.475806176662445068e-01,-1.399195790290832520e-01,1.874984055757522583e-02,1.916836351156234741e-01,2.797849476337432861e-03,-9.065340459346771240e-02,-1.125359442085027695e-02,1.464665085077285767e-01,-4.433710873126983643e-02,-9.185108542442321777e-02,-6.148289516568183899e-02,2.362811267375946045e-01,1.480211764574050903e-01,-1.929973810911178589e-01,8.573027700185775757e-02,5.788444727659225464e-02,-2.323119156062602997e-02,1.219448968768119812e-01,-4.969394207000732422e-02,2.339848317205905914e-02,2.819066047668457031e-01,3.615315631031990051e-02,7.954455912113189697e-02
-5.371989309787750244e-02,-2.362321913242340088e-01,3.277617096900939941e-01,4.122912138700485229e-02,2.608407437801361084e-01,-5.300814518705010414e-04,4.872730374336242676e-01,-2.444382011890411377e-02,4.238637089729309082e-01,-2.245140224695205688e-01,1.372300386428833008e-01,3.076457045972347260e-02,1.186521444469690323e-02,1.255420446395874023e-01,-2.195120602846145630e-01,-6.755883246660232544e-02,1.035435497760772705e-01,1.224346831440925598e-02,-2.729423940181732178e-01,3.296564519405364990e-02,-1.563763804733753204e-02,4.877236485481262207e-02,3.781370446085929871e-02,-6.193235889077186584e-02,-2.678296267986297607e-01,4.255935549736022949e-03,-1.730819493532180786e-01,3.399221301078796387e-01,7.756645977497100830e-02,1.731486022472381592e-01,1.346751600503921509e-01,2.391982823610305786e-01,-1.077698916196823120e-02,-3.239272832870483398e-01,-1.595419049263000488e-01,-1.772895753383636475e-01,8.864033967256546021e-03,4.319399222731590271e-02,-3.054784834384918213e-01,2.997490763664245605e-01,1.608684808015823364e-01,2.269471436738967896e-01,3.491899967193603516e-01,-1.099381148815155029e-01,2.181319892406463623e-01,-7.060019671916961670e-02,3.578234463930130005e-02,5.129427835345268250e-02,-2.174997143447399139e-02,2.873464524745941162e-01,3.946049511432647705e-01,2.446506917476654053e-01,2.197753340005874634e-01,2.190850526094436646e-01,2.968078553676605225e-01,1.600132696330547333e-02,-6.177636608481407166e-02,-5.379932001233100891e-02,-2.737002633512020111e-02,1.164713352918624878e-01,1.760693490505218506e-01,2.223870344460010529e-02,-5.430620536208152771e-02,3.078496158123016357e-01,-1.430372148752212524e-01,1.538884788751602173e-01,-1.182632744312286377e-01,-1.109842285513877869e-01,3.087537586688995361e-01,-4.843895882368087769e-02,2.008995041251182556e-02,1.230073049664497375e-01,3.360188901424407959e-01,-1.814951300621032715e-01,-2.879763022065162659e-02,4.354314878582954407e-02,1.298804767429828644e-02,8.645054697990417480e-02,-7.851215079426765442e-03,-1.319840829819440842e-02,1.869214624166488647e-01,1.339752674102783203e-01,2.642174363136291504e-01,1.442991048097610474e-01,2.815598249435424805e-01,8.702334016561508179e-02,-3.561082528904080391e-03,2.146195024251937866e-01,-1.688099279999732971e-02,2.247591614723205566e-01,-1.619824320077896118e-01,-4.023497924208641052e-02,-3.176618367433547974e-02,-2.555486857891082764e-01,-1.116104423999786377e-01,7.955676876008510590e-03,1.763200461864471436e-01,1.025497317314147949e-01,1.259516365826129913e-02,-3.207357600331306458e-02
-1.572397947311401367e-01,5.449822638183832169e-03,1.018081977963447571e-01,-1.386176943778991699e-01,-5.041879042983055115e-02,2.071507722139358521e-01,3.236035406589508057e-01,1.116174980998039246e-01,1.687327623367309570e-01,-2.943089604377746582e-01,-1.308850198984146118e-01,-1.420352160930633545e-01,7.752185314893722534e-02,6.835974752902984619e-02,-1.791608780622482300e-01,-7.966691255569458008e-02,-2.297464907169342041e-01,-7.913906872272491455e-02,2.456162273883819580e-01,-8.366231620311737061e-02,-5.559389665722846985e-02,-1.887772530317306519e-01,3.768587112426757812e-02,-2.615507841110229492e-01,-1.632088050246238708e-02,6.039021536707878113e-02,1.345195472240447998e-01,9.311241656541824341e-02,4.065629839897155762e-02,1.649700254201889038e-01,9.570711106061935425e-02,-1.579387187957763672e-01,-9.033667296171188354e-02,-5.639724060893058777e-02,1.363829970359802246e-01,-1.036421433091163635e-01,-6.774344295263290405e-02,3.113777339458465576e-01,-3.457891568541526794e-02,1.638559997081756592e-01,-2.176992222666740417e-02,3.190985321998596191e-01,2.283792793750762939e-01,4.012844339013099670e-02,2.119721025228500366e-01,-1.742299459874629974e-02,2.000519633293151855e-01,4.591895341873168945e-01,1.003075987100601196e-01,2.174649536609649658e-01,6.871376186609268188e-02,-1.005199328064918518e-01,-1.480706483125686646e-01,-2.821888774633407593e-02,2.338035851716995239e-01,-1.789889186620712280e-01,2.211968302726745605e-01,7.351518422365188599e-02,1.580946445465087891e-01,1.408407092094421387e-02,2.551085948944091797e-01,-2.083022296428680420e-01,-6.754451245069503784e-02,-2.855149507522583008e-01,-2.282286249101161957e-02,1.589857637882232666e-01,7.893290370702743530e-02,1.205947101116180420e-01,5.637597665190696716e-02,-1.033492535352706909e-01,2.600481510162353516e-01,1.207674145698547363e-01,2.359021455049514771e-01,-1.453184057027101517e-02,1.054379269480705261e-01,2.730149030685424805e-01,5.175375938415527344e-02,-1.358190774917602539e-01,6.643845140933990479e-02,1.992817223072052002e-01,1.736401319503784180e-01,-1.461507081985473633e-01,1.312904246151447296e-02,1.173387691378593445e-01,3.883497416973114014e-01,1.965765058994293213e-01,6.332574877887964249e-03,-6.460841000080108643e-02,-6.496272981166839600e-02,1.398817002773284912e-01,-7.977452129125595093e-02,-1.040620654821395874e-01,-7.665861630812287331e-04,4.281133785843849182e-02,-1.106417402625083923e-01,3.762679696083068848e-01,3.341076970100402832e-01,1.575347930192947388e-01,9.825801104307174683e-02,-5.223267152905464172e-02
-2.763606607913970947e-02,-1.339802332222461700e-02,6.687073409557342529e-02,-6.958919763565063477e-02,6.088843941688537598e-02,1.065286025404930115e-01,-1.141905412077903748e-02,-6.922012567520141602e-02,7.557144016027450562e-02,-1.222878396511077881e-01,-9.817321598529815674e-02,7.791025936603546143e-02,-7.609166949987411499e-02,1.173136383295059204e-02,-1.535638719797134399e-01,-1.323226243257522583e-01,7.916853576898574829e-02,6.113249436020851135e-02,-8.038205653429031372e-02,1.043042317032814026e-01,-5.061246827244758606e-02,8.276021480560302734e-02,-7.371056824922561646e-02,3.833266440778970718e-03,1.563838310539722443e-02,-1.056460738182067871e-01,2.552995383739471436e-01,2.193176448345184326e-01,1.205458045005798340e-01,8.543787896633148193e-02,1.774504631757736206e-01,1.813429780304431915e-02,2.055712230503559113e-02,1.880347542464733124e-02,3.541310504078865051e-02,9.208804368972778320e-02,-7.418870180845260620e-02,-8.558096364140510559e-03,-2.782692015171051025e-01,3.074371814727783203e-02,-5.669784266501665115e-03,-1.122520714998245239e-01,6.279455870389938354e-02,1.352635622024536133e-01,6.021844223141670227e-02,-1.261656135320663452e-01,-1.383137404918670654e-01,3.464190661907196045e-01,-5.305419862270355225e-02,2.198880612850189209e-01,4.719709455966949463e-01,4.069210886955261230e-01,1.775401644408702850e-02,-1.951498724520206451e-02,-1.405372172594070435e-01,-1.332929432392120361e-01,2.251160442829132080e-01,7.640299946069717407e-02,-3.990614786744117737e-03,2.410724759101867676e-01,1.261938065290451050e-01,-1.277117431163787842e-01,-1.174637004733085632e-01,-4.632943868637084961e-02,-3.183609247207641602e-02,2.184290997684001923e-02,1.631370037794113159e-01,3.426882252097129822e-02,5.932272598147392273e-02,1.386771816760301590e-02,1.926345527172088623e-01,-1.350088864564895630e-01,9.716413170099258423e-02,-6.409119814634323120e-02,1.775468885898590088e-01,2.860145568847656250e-01,1.308002024888992310e-01,-7.576880604028701782e-02,-3.145859539508819580e-01,-1.402154713869094849e-01,1.648709061555564404e-03,-2.050852216780185699e-02,-7.586035132408142090e-02,-2.425589412450790405e-02,1.632571369409561157e-01,-8.068908005952835083e-02,-1.661685258150100708e-01,3.541802167892456055e-01,-1.631509214639663696e-01,-1.950889676809310913e-01,1.213015764951705933e-01,3.712568432092666626e-02,9.886985272169113159e-02,-1.459114998579025269e-01,-1.555493474006652832e-01,-5.679601058363914490e-02,1.903023570775985718e-01,4.300420582294464111e-01,-1.440405100584030151e-01,1.077063158154487610e-01
-1.419099420309066772e-01,1.671497244387865067e-03,-1.319359987974166870e-02,1.936869919300079346e-01,-1.204554587602615356e-01,4.142816960811614990e-01,4.029867351055145264e-01,-1.918799616396427155e-02,4.432273805141448975e-01,-1.308063119649887085e-01,4.577690362930297852e-02,-3.976231440901756287e-02,5.188091844320297241e-02,2.448345720767974854e-01,-1.373933106660842896e-01,-2.161802202463150024e-01,8.546440303325653076e-02,-9.019779972732067108e-04,8.641726523637771606e-02,-2.267083711922168732e-02,1.712612211704254150e-01,1.699666678905487061e-01,-6.723894923925399780e-02,3.565672412514686584e-02,-4.995510727167129517e-02,8.441971242427825928e-02,4.923491925001144409e-02,9.125328063964843750e-02,1.730726212263107300e-01,4.581803381443023682e-01,3.471668660640716553e-01,-3.157910332083702087e-02,6.213727593421936035e-02,1.529010385274887085e-01,1.722020208835601807e-01,1.094981580972671509e-01,4.935747012495994568e-02,7.185849547386169434e-02,-1.850062012672424316e-01,1.719047725200653076e-01,1.544561088085174561e-01,5.164249986410140991e-02,4.739184379577636719e-01,2.252771705389022827e-01,1.206183508038520813e-01,2.704443335533142090e-01,1.329595148563385010e-01,1.382787823677062988e-01,2.223102189600467682e-02,4.739196598529815674e-01,3.007332682609558105e-01,2.828631401062011719e-01,-1.662223637104034424e-01,1.568570435047149658e-01,2.612726986408233643e-01,2.369505167007446289e-02,1.618865728378295898e-01,2.097939997911453247e-01,-8.592790924012660980e-03,4.173891842365264893e-01,-2.015910297632217407e-01,-1.463354378938674927e-01,-6.588818877935409546e-02,-4.138547182083129883e-02,4.311903566122055054e-02,9.055252373218536377e-02,1.807261109352111816e-01,2.206009179353713989e-01,1.349746435880661011e-01,1.664585024118423462e-01,4.368702471256256104e-01,3.555889129638671875e-01,3.300760686397552490e-01,-3.917277231812477112e-02,3.380286097526550293e-01,4.259246885776519775e-01,1.415920406579971313e-01,2.267438471317291260e-01,2.989909984171390533e-02,-8.607027679681777954e-02,3.258057683706283569e-02,-8.653964847326278687e-02,2.032589167356491089e-01,5.007212530472315848e-05,4.270096123218536377e-02,7.863779366016387939e-02,1.536529138684272766e-02,1.011431589722633362e-01,1.412331461906433105e-01,1.428479403257369995e-01,-3.264565393328666687e-02,-1.355561912059783936e-01,5.972931534051895142e-02,-1.682593971490859985e-01,1.690569221973419189e-01,1.666043885052204132e-02,2.680722475051879883e-01,2.947189807891845703e-01,-1.235655397176742554e-01,-5.081430077552795410e-02
8.710213750600814819e-02,9.096252173185348511e-02,-9.240552783012390137e-02,2.454064786434173584e-01,-1.002117469906806946e-01,4.741716682910919189e-01,7.384985685348510742e-02,-4.936228692531585693e-02,5.809691548347473145e-02,-8.086410164833068848e-02,-9.220939874649047852e-02,-1.135588660836219788e-01,-1.146477162837982178e-01,6.945910304784774780e-02,1.142970770597457886e-01,1.593218147754669189e-01,3.211401775479316711e-02,-1.993150711059570312e-01,-3.596181795001029968e-02,4.344890713691711426e-01,1.796459257602691650e-01,-2.372365742921829224e-01,-2.787026204168796539e-02,1.658783853054046631e-01,2.971583418548107147e-02,1.660140901803970337e-01,4.849075153470039368e-02,7.042926549911499023e-02,-6.014792993664741516e-02,1.284405589103698730e-01,1.571922600269317627e-01,-9.604499489068984985e-02,-1.046553105115890503e-01,7.998528331518173218e-02,1.587450504302978516e-01,4.284920990467071533e-01,-8.261273056268692017e-02,-1.835100352764129639e-01,6.569492816925048828e-02,1.054784096777439117e-02,-2.035553939640522003e-02,3.666718006134033203e-01,2.984688878059387207e-01,-1.031617894768714905e-01,1.855676919221878052e-01,4.220245033502578735e-02,9.863326698541641235e-02,4.296546280384063721e-01,-6.123496219515800476e-02,7.180908322334289551e-02,3.096559345722198486e-01,1.542586982250213623e-01,-2.048697508871555328e-02,5.958035960793495178e-02,-1.028002500534057617e-01,-1.054777279496192932e-01,3.547212183475494385e-01,1.454181224107742310e-01,-7.211062312126159668e-02,9.828507900238037109e-02,6.152686849236488342e-02,7.544887810945510864e-02,-2.142597883939743042e-01,-9.323804825544357300e-02,2.471408843994140625e-01,4.241746068000793457e-01,2.686288580298423767e-02,3.175328075885772705e-01,8.228603005409240723e-02,9.044963866472244263e-03,8.403960615396499634e-02,-9.387852996587753296e-02,3.424409925937652588e-01,9.648256748914718628e-02,2.179445326328277588e-01,1.710320264101028442e-01,1.207071021199226379e-01,3.154764696955680847e-02,1.544160097837448120e-01,-4.129665717482566833e-02,2.794033288955688477e-01,-1.038700193166732788e-01,1.274102777242660522e-01,-1.037927269935607910e-01,1.041156351566314697e-01,3.121386170387268066e-01,-1.785800904035568237e-01,1.632145792245864868e-02,-6.472511589527130127e-02,3.924458473920822144e-02,2.097548246383666992e-01,5.362565442919731140e-02,-1.076766476035118103e-01,-1.978304833173751831e-01,-4.247554019093513489e-02,6.590579450130462646e-02,3.408146202564239502e-01,2.881770953536033630e-02,-6.089165806770324707e-02,-8.817558176815509796e-03
1.629102379083633423e-01,6.433550268411636353e-02,2.596348524093627930e-01,2.725940346717834473e-01,3.073989748954772949e-01,5.281423926353454590e-01,4.850721061229705811e-01,8.152058720588684082e-02,1.813773512840270996e-01,3.024210035800933838e-02,-1.391905099153518677e-01,3.201524913311004639e-02,1.181148067116737366e-01,1.045295447111129761e-01,6.168586388230323792e-02,4.657438769936561584e-02,3.897612169384956360e-02,-1.125327125191688538e-01,-6.940075755119323730e-02,2.409126907587051392e-01,2.765934467315673828e-01,3.374793007969856262e-02,3.491275906562805176e-01,-4.168749600648880005e-02,-4.769385978579521179e-02,4.937096312642097473e-02,3.936637639999389648e-01,3.170989751815795898e-01,2.336152940988540649e-01,4.482152760028839111e-01,6.825470924377441406e-02,-2.834164164960384369e-02,6.830636411905288696e-02,5.593051761388778687e-02,-1.311529614031314850e-02,2.886912226676940918e-01,-8.720546960830688477e-02,8.452703058719635010e-02,9.530761837959289551e-02,1.457550078630447388e-01,3.326478600502014160e-01,1.835477054119110107e-01,2.050365805625915527e-01,2.062673121690750122e-01,4.604076743125915527e-01,3.506436944007873535e-01,-6.937991082668304443e-02,4.180344343185424805e-01,8.994569629430770874e-02,2.157628834247589111e-01,4.076095819473266602e-01,1.501015275716781616e-01,-2.166224829852581024e-02,8.917581290006637573e-02,2.706834077835083008e-01,1.441771239042282104e-01,1.192861273884773254e-01,2.387254387140274048e-01,-2.590503357350826263e-02,3.159358501434326172e-01,1.177391037344932556e-01,2.685912251472473145e-01,5.485040321946144104e-02,1.743867844343185425e-01,2.303491383790969849e-01,3.781711757183074951e-01,1.109188571572303772e-01,-1.791930347681045532e-01,1.578781157732009888e-01,2.580672502517700195e-01,3.877096772193908691e-01,1.181484982371330261e-01,2.052510529756546021e-01,1.929727382957935333e-02,1.740010976791381836e-01,1.267941594123840332e-01,7.899086177349090576e-02,-7.918093353509902954e-02,-6.220384687185287476e-02,1.216132938861846924e-02,8.432158082723617554e-02,3.465395793318748474e-02,2.224535681307315826e-02,-1.132582202553749084e-01,1.007320731878280640e-01,-4.641758278012275696e-02,-1.810420304536819458e-02,2.501778900623321533e-01,1.962322145700454712e-01,-1.289356686174869537e-02,6.370707601308822632e-02,2.111769653856754303e-02,-1.176039800047874451e-01,-6.399282254278659821e-03,1.941031515598297119e-01,3.715449012815952301e-03,4.658444225788116455e-01,1.584243625402450562e-01,1.000178083777427673e-01,-3.707514703273773193e-02
