1.144199594855308533e-01,-6.482545286417007446e-02,-9.377969056367874146e-02,2.036424167454242706e-02,-8.546605240553617477e-04,1.581081002950668335e-01,-2.112353295087814331e-01,8.303722739219665527e-02,-1.985414326190948486e-02,-3.873976692557334900e-02,2.852948904037475586e-01,1.050109639763832092e-01,-1.496977955102920532e-01,2.752456963062286377e-01,-4.974784329533576965e-02,-1.350541561841964722e-01,4.660825803875923157e-02
-1.436204165220260620e-01,-7.741408050060272217e-02,1.074108406901359558e-01,-3.044824898242950439e-01,-1.958076804876327515e-01,-1.755977794528007507e-02,-1.049879491329193115e-01,2.326277345418930054e-01,-2.883348986506462097e-02,2.039445489645004272e-01,-4.708243161439895630e-02,4.196649044752120972e-02,-2.238860540091991425e-02,-3.290240764617919922e-01,3.418262898921966553e-01,1.618483960628509521e-01,-4.218307882547378540e-02
8.983447402715682983e-02,8.115678280591964722e-02,-2.475446760654449463e-01,1.357475370168685913e-01,2.471271716058254242e-02,-2.540729939937591553e-01,7.568496465682983398e-02,4.832020401954650879e-02,2.470801919698715210e-01,4.762337729334831238e-02,1.513813994824886322e-02,1.731123328208923340e-01,-9.775982797145843506e-02,7.731265574693679810e-02,-4.714079946279525757e-02,-2.746595628559589386e-02,-4.279452264308929443e-01
-1.995383948087692261e-01,1.137326508760452271e-01,5.031559616327285767e-03,1.886474043130874634e-01,-1.629008203744888306e-01,9.853603690862655640e-02,2.317666560411453247e-01,9.287849813699722290e-02,2.011578977108001709e-01,5.034310743212699890e-02,9.875217825174331665e-02,9.963069111108779907e-02,2.972275316715240479e-01,2.614533901214599609e-01,-3.385162353515625000e-01,-7.159670442342758179e-02,-1.452767699956893921e-01
-3.929657861590385437e-02,-1.523857563734054565e-01,9.673862904310226440e-02,-1.920278742909431458e-02,3.305441141128540039e-01,-1.638728566467761993e-02,-8.632855117321014404e-02,3.836916387081146240e-02,2.330918163061141968e-01,1.392582617700099945e-02,2.269641160964965820e-01,8.428689092397689819e-02,1.611421555280685425e-01,-3.301585018634796143e-01,1.648255735635757446e-01,2.038740180432796478e-02,-1.708748377859592438e-02
-9.018167853355407715e-02,4.432612285017967224e-02,-4.409221932291984558e-02,-1.777848750352859497e-01,-2.875629365444183350e-01,-5.953752994537353516e-02,-2.628208696842193604e-01,6.544947624206542969e-02,1.793014630675315857e-02,8.587653189897537231e-02,-1.804699748754501343e-01,-8.499264717102050781e-02,-1.844236105680465698e-01,1.111464109271764755e-02,-1.782865077257156372e-02,-1.240406110882759094e-01,8.865980803966522217e-02
-1.813727170228958130e-01,-1.366117894649505615e-01,2.667594850063323975e-01,-2.526322901248931885e-01,-5.454671382904052734e-02,1.884865909814834595e-01,-1.973980665206909180e-01,2.669612169265747070e-01,-2.887356579303741455e-01,-4.146714229136705399e-03,1.524064037948846817e-02,-2.146689742803573608e-01,2.116024196147918701e-01,-2.247851043939590454e-01,1.247039884328842163e-01,2.132638841867446899e-01,4.297836422920227051e-01
-2.199333757162094116e-01,-9.898950159549713135e-02,4.851154237985610962e-02,-3.328689932823181152e-01,-1.169272139668464661e-01,-7.676696777343750000e-02,-3.040605923160910606e-03,1.188874766230583191e-01,1.568908840417861938e-01,1.254532933235168457e-01,-2.727124094963073730e-01,1.314814090728759766e-01,-8.952995389699935913e-02,-1.496558785438537598e-01,1.458862125873565674e-01,-1.844456046819686890e-01,-1.082535460591316223e-01
-1.287201344966888428e-01,9.797338396310806274e-02,1.509461253881454468e-01,-4.201387614011764526e-02,1.240761801600456238e-01,-4.454605579376220703e-01,-7.554578781127929688e-02,-1.765091270208358765e-01,1.430746167898178101e-01,1.101514771580696106e-01,1.307950615882873535e-01,-9.824259579181671143e-02,-4.969961941242218018e-02,-7.663447409868240356e-02,3.780947253108024597e-02,1.127727031707763672e-01,-2.327988110482692719e-02
-2.549583651125431061e-02,1.313683539628982544e-01,1.548814624547958374e-01,-5.324757099151611328e-02,-1.125203669071197510e-01,5.122290253639221191e-01,1.205267459154129028e-01,8.915004879236221313e-02,-5.868957564234733582e-02,-7.798350602388381958e-02,1.276706065982580185e-02,-6.049076095223426819e-02,1.719537377357482910e-01,6.509406119585037231e-02,2.678172476589679718e-02,-7.700929045677185059e-02,-1.253782510757446289e-01
1.754370033740997314e-01,1.932957023382186890e-01,-3.282235860824584961e-01,3.246829211711883545e-01,1.466804444789886475e-01,-4.451453387737274170e-01,2.444150149822235107e-01,-3.200956284999847412e-01,3.488880693912506104e-01,3.590169176459312439e-02,7.091282308101654053e-02,2.995378375053405762e-01,-1.765150278806686401e-01,2.797393500804901123e-01,-1.560203284025192261e-01,-1.590425074100494385e-01,-4.185906946659088135e-01
1.448327898979187012e-01,2.070316374301910400e-01,4.625381156802177429e-02,2.297063916921615601e-01,5.470432713627815247e-02,-6.728110462427139282e-02,9.585686773061752319e-02,2.797794044017791748e-01,3.092282712459564209e-01,9.392671287059783936e-02,2.049224972724914551e-01,-3.903366625308990479e-02,2.546853125095367432e-01,-5.766708403825759888e-02,4.936262592673301697e-02,1.275820285081863403e-01,3.363208472728729248e-01
-2.186249941587448120e-01,-1.934629827737808228e-01,1.317375302314758301e-01,-5.992835387587547302e-03,1.496622059494256973e-02,2.465203404426574707e-01,1.052707806229591370e-01,-5.029857903718948364e-02,3.687417805194854736e-01,3.878852352499961853e-02,5.233868956565856934e-02,-3.823139518499374390e-02,1.968859434127807617e-01,8.062206953763961792e-02,-2.122318372130393982e-02,1.174112483859062195e-01,-1.943039447069168091e-01
8.460539393126964569e-03,1.410420686006546021e-01,-1.057542022317647934e-02,2.527928911149501801e-02,-9.948419779539108276e-02,-3.405856192111968994e-01,-1.410547643899917603e-01,-1.010407805442810059e-01,7.252086699008941650e-02,2.995762415230274200e-02,5.963955819606781006e-02,1.135721951723098755e-01,1.161736175417900085e-01,3.150612711906433105e-01,-7.915175706148147583e-02,1.654971539974212646e-01,2.551057338714599609e-01
1.562110930681228638e-01,1.467020958662033081e-01,-1.628624200820922852e-01,8.977593481540679932e-02,-3.645590245723724365e-01,-7.620066404342651367e-01,1.812346093356609344e-02,2.400420978665351868e-02,1.561533808708190918e-01,-4.752109199762344360e-02,1.145841181278228760e-01,-3.088064119219779968e-02,-2.642999887466430664e-01,9.702841192483901978e-02,-8.851135522127151489e-02,-1.959333021659404039e-04,1.286892145872116089e-01
-3.869187831878662109e-02,-9.801889955997467041e-02,-1.770125180482864380e-01,-1.945918351411819458e-01,8.186600357294082642e-02,2.945581376552581787e-01,-2.470964565873146057e-03,-5.634264647960662842e-02,-6.521696690469980240e-03,5.975753813982009888e-02,4.442912526428699493e-03,-1.997671574354171753e-01,-1.316252350807189941e-01,-1.739536523818969727e-01,5.006757751107215881e-02,-7.104254513978958130e-02,-7.312085479497909546e-02
-1.263559907674789429e-01,-3.758754208683967590e-02,-8.284032344818115234e-02,4.105537012219429016e-02,1.832605302333831787e-01,2.930125892162322998e-01,1.371029317378997803e-01,-7.640529423952102661e-03,1.493077129125595093e-01,-2.325484901666641235e-01,-3.179629445075988770e-01,-1.860809624195098877e-01,8.439808338880538940e-02,2.088850922882556915e-02,-2.011875808238983154e-01,-2.816575169563293457e-01,7.287504523992538452e-02
-2.046946883201599121e-01,3.934605717658996582e-01,1.819896399974822998e-01,-1.671007424592971802e-01,-1.505289077758789062e-01,5.692971944808959961e-01,3.749141693115234375e-01,3.382994234561920166e-01,-2.305131107568740845e-01,1.614596247673034668e-01,-3.258144259452819824e-01,5.147427320480346680e-01,2.322864383459091187e-01,-7.208710908889770508e-02,2.558035552501678467e-01,4.720931947231292725e-01,2.593968808650970459e-01
1.543488446623086929e-02,1.973683014512062073e-02,3.834801539778709412e-02,2.112152874469757080e-01,-2.835185825824737549e-02,6.768606603145599365e-02,9.004957973957061768e-02,9.054748341441154480e-03,-1.449484657496213913e-02,1.049580872058868408e-01,1.946520060300827026e-01,-3.934240043163299561e-01,2.452213689684867859e-02,2.481272816658020020e-01,8.539842069149017334e-02,-1.156328916549682617e-01,1.080625578761100769e-01
1.304895281791687012e-01,1.042921394109725952e-01,2.050176709890365601e-01,1.290093213319778442e-01,1.549267321825027466e-01,2.699845731258392334e-01,1.366481333971023560e-01,6.696001440286636353e-02,9.745894372463226318e-02,-6.527229398488998413e-02,-5.531894043087959290e-02,1.230067685246467590e-01,1.375250369310379028e-01,2.214873582124710083e-01,1.347045749425888062e-01,1.101618260145187378e-01,2.818846106529235840e-01
3.392280195839703083e-04,1.003445312380790710e-01,1.761485077440738678e-02,1.600044667720794678e-01,8.639772981405258179e-02,7.691793888807296753e-02,1.087955310940742493e-01,-7.709053903818130493e-02,7.667090743780136108e-02,-1.196753531694412231e-01,2.205000370740890503e-01,-5.465872213244438171e-02,1.560453921556472778e-01,2.273295074701309204e-01,-1.033468097448348999e-01,1.026998385787010193e-01,3.040903508663177490e-01
-2.664387971162796021e-02,1.473607681691646576e-02,-1.081101000308990479e-01,-2.333847731351852417e-01,-1.011347025632858276e-01,-1.182145252823829651e-01,-6.768163759261369705e-03,1.897961832582950592e-02,-2.990133762359619141e-01,-1.549391895532608032e-01,-3.072942197322845459e-01,-7.138827349990606308e-04,-7.159312814474105835e-02,-1.203693598508834839e-01,4.752787947654724121e-02,-5.069660395383834839e-02,-2.270451784133911133e-01
-4.178702831268310547e-03,-2.975993603467941284e-02,3.797266259789466858e-02,1.515300571918487549e-01,-1.899906247854232788e-01,7.600516080856323242e-03,2.645835280418395996e-01,2.734385728836059570e-01,-1.238509360700845718e-02,-7.424012571573257446e-02,-9.907998144626617432e-02,3.773190081119537354e-02,1.472793072462081909e-01,-6.017817184329032898e-02,7.192558795213699341e-02,1.312335729598999023e-01,3.230246901512145996e-01
-1.323905400931835175e-02,1.943904906511306763e-01,1.325209438800811768e-01,-2.434013485908508301e-01,2.811736762523651123e-01,-1.922439336776733398e-01,4.474155232310295105e-02,-1.380385011434555054e-01,-1.155912727117538452e-01,2.351843714714050293e-01,-2.629435434937477112e-02,-1.211950108408927917e-01,-1.572359651327133179e-01,-6.477985531091690063e-02,6.708136200904846191e-02,-2.638114392757415771e-01,-2.615427076816558838e-01
-4.601135849952697754e-02,1.115941256284713745e-01,-1.562581770122051239e-02,2.371361851692199707e-01,5.892403796315193176e-02,2.358914762735366821e-01,1.862345039844512939e-01,9.594147652387619019e-02,1.023092418909072876e-01,5.551333725452423096e-02,-2.429728358983993530e-01,3.189705908298492432e-01,9.883910417556762695e-02,5.576914921402931213e-02,-1.259111911058425903e-01,2.534519433975219727e-01,-1.655068434774875641e-02
-1.438873112201690674e-01,-1.501972675323486328e-01,-1.242525279521942139e-01,-1.603435128927230835e-01,-5.670939013361930847e-02,2.876620888710021973e-01,-8.416640013456344604e-02,-2.703428827226161957e-02,-2.326997816562652588e-01,-2.438255995512008667e-01,1.107966601848602295e-01,3.970969840884208679e-02,4.976099729537963867e-02,3.027158081531524658e-01,3.988680616021156311e-02,1.890717744827270508e-01,2.728822529315948486e-01
2.489000111818313599e-01,-4.182916134595870972e-02,-1.244998574256896973e-01,-1.296929456293582916e-02,1.206875368952751160e-01,1.043318733572959900e-01,-2.647240459918975830e-01,6.093025952577590942e-02,1.656186729669570923e-01,-2.394056618213653564e-01,-2.299874275922775269e-01,1.007586121559143066e-01,-8.263611048460006714e-02,-1.622123271226882935e-01,2.075972408056259155e-01,2.802755534648895264e-01,8.900464326143264771e-02
-3.001676127314567566e-02,-3.548656404018402100e-02,-7.893306761980056763e-02,1.789048761129379272e-01,-1.240134313702583313e-01,1.404371298849582672e-02,6.530749052762985229e-02,2.333031892776489258e-01,2.338543832302093506e-01,-1.278686430305242538e-02,1.268951743841171265e-01,-1.385617852210998535e-01,2.261895835399627686e-01,-3.284409046173095703e-01,-1.477478295564651489e-01,2.955510318279266357e-01,3.763329684734344482e-01
3.583844751119613647e-02,7.651468366384506226e-02,-3.111067600548267365e-02,-1.747702015563845634e-03,1.606977358460426331e-02,-2.476581633090972900e-01,3.459089621901512146e-02,-1.218591071665287018e-02,-7.491347938776016235e-02,-9.256169199943542480e-03,-7.028590887784957886e-02,2.343035638332366943e-01,3.641267120838165283e-01,6.789116561412811279e-02,5.135871842503547668e-02,8.508710563182830811e-02,4.122144579887390137e-01
7.943911850452423096e-02,4.871793091297149658e-02,-1.459878385066986084e-01,2.117315828800201416e-01,1.026806458830833435e-01,-2.168721705675125122e-01,1.071216911077499390e-02,-2.937555909156799316e-01,3.492888808250427246e-01,5.072541907429695129e-02,1.227268800139427185e-01,1.892152130603790283e-01,-1.619086414575576782e-01,1.540721803903579712e-01,-1.985381916165351868e-02,-1.823952794075012207e-01,-3.919879496097564697e-01
2.392229884862899780e-01,3.568322062492370605e-01,-3.049612343311309814e-01,2.544729737564921379e-03,-9.838408976793289185e-02,-2.911520302295684814e-01,-1.180622354149818420e-01,4.096306115388870239e-02,-3.253592252731323242e-01,-2.398512214422225952e-01,-1.566214710474014282e-01,9.374958276748657227e-02,-2.476979196071624756e-01,5.021923780441284180e-02,-1.478098630905151367e-01,-2.713574469089508057e-01,3.108452856540679932e-01
1.489315479993820190e-01,1.801469027996063232e-01,1.700910627841949463e-01,2.287359088659286499e-01,1.896180957555770874e-01,7.175964117050170898e-02,1.289689689874649048e-01,1.734944134950637817e-01,2.228976339101791382e-01,2.029597312211990356e-01,2.329888939857482910e-01,1.810857653617858887e-01,1.220993325114250183e-01,2.308080941438674927e-01,1.649359017610549927e-01,1.345489472150802612e-01,1.073171943426132202e-01
-2.370915114879608154e-01,2.421685010194778442e-01,1.335653960704803467e-01,-1.907681822776794434e-01,-2.271362096071243286e-01,4.926439225673675537e-01,2.810097634792327881e-01,2.834059596061706543e-01,-2.325195670127868652e-01,1.002587825059890747e-01,-2.536608278751373291e-01,4.033221304416656494e-01,1.904456317424774170e-01,-7.269770652055740356e-02,1.443768739700317383e-01,3.774999976158142090e-01,1.518970727920532227e-01
-5.329939723014831543e-02,1.751582175493240356e-01,5.132068693637847900e-02,2.806906402111053467e-02,4.713173955678939819e-02,2.516803443431854248e-01,-3.801308199763298035e-02,6.096026301383972168e-02,-9.156658500432968140e-02,7.819242775440216064e-02,-1.389932818710803986e-02,1.899047195911407471e-02,7.805909961462020874e-02,7.577923685312271118e-02,-6.136586517095565796e-02,1.172554641962051392e-01,1.356503460556268692e-02
-1.315348446369171143e-01,2.067477405071258545e-01,1.446494758129119873e-01,-1.328154206275939941e-01,-2.095149755477905273e-01,4.941284656524658203e-01,1.284347474575042725e-01,2.069615125656127930e-01,-3.638028800487518311e-01,9.622442722320556641e-02,-3.729093670845031738e-01,5.203433632850646973e-01,3.072268888354301453e-02,-4.127706959843635559e-02,1.712236553430557251e-01,2.359443902969360352e-01,5.613276362419128418e-02
5.271264165639877319e-02,1.154980529099702835e-02,1.460366696119308472e-02,4.632057249546051025e-02,4.069793596863746643e-02,-3.901077061891555786e-02,-1.071834489703178406e-01,4.243930429220199585e-02,9.904278069734573364e-02,4.554933309555053711e-02,2.914489507675170898e-01,-2.718254327774047852e-01,-1.073944866657257080e-01,-2.301075905561447144e-01,5.041722208261489868e-02,5.392402783036231995e-02,2.640596926212310791e-01
1.472738236188888550e-01,1.053915247321128845e-01,5.245170742273330688e-02,1.129837706685066223e-01,1.464079320430755615e-01,1.712166815996170044e-01,1.535219252109527588e-01,-5.320660304278135300e-03,2.466377466917037964e-01,1.698471456766128540e-01,-3.775900229811668396e-02,3.008908331394195557e-01,6.120018661022186279e-02,7.362367957830429077e-02,1.565446704626083374e-01,9.168708324432373047e-02,-2.073905020952224731e-01
8.509099483489990234e-02,6.994462013244628906e-02,1.300281584262847900e-01,-1.526295393705368042e-01,1.313273906707763672e-01,-5.720732733607292175e-02,-8.658318221569061279e-02,-2.056558579206466675e-01,-1.787437349557876587e-01,1.576949656009674072e-02,-2.326673418283462524e-01,1.646064519882202148e-01,-1.993866711854934692e-01,3.908123672008514404e-01,1.666219681501388550e-01,-3.043799400329589844e-01,-3.935923576354980469e-01
-8.019380271434783936e-02,9.429996460676193237e-02,1.534976661205291748e-01,1.180562525987625122e-01,6.058790907263755798e-02,2.340509146451950073e-01,1.563015580177307129e-01,-2.069157809019088745e-01,-2.910646200180053711e-01,3.344701975584030151e-02,1.000849902629852295e-01,5.906405299901962280e-02,4.785847291350364685e-02,8.876007050275802612e-02,-8.917736820876598358e-03,2.541252784430980682e-02,1.796507239341735840e-01
-2.277107685804367065e-01,-1.114455461502075195e-01,2.913586497306823730e-01,-2.758381664752960205e-01,7.631228119134902954e-02,-3.188725560903549194e-02,5.910906568169593811e-02,-1.930324137210845947e-01,-4.489564802497625351e-03,1.042249128222465515e-01,6.418453995138406754e-04,6.404002010822296143e-02,1.293462663888931274e-01,-1.489152759313583374e-01,8.036582171916961670e-02,2.296280413866043091e-01,1.751022636890411377e-01
1.096304357051849365e-01,1.024385690689086914e-01,-1.315357685089111328e-01,-1.322211045771837234e-02,-5.481696724891662598e-01,-4.234516620635986328e-01,6.356305629014968872e-02,1.355528235435485840e-01,1.302792727947235107e-01,-4.370972886681556702e-02,-3.331537172198295593e-02,2.764075398445129395e-01,-3.811891376972198486e-01,1.631795167922973633e-01,5.230952054262161255e-03,-3.718908410519361496e-03,3.359180390834808350e-01
-2.693455293774604797e-02,9.481720626354217529e-03,-2.357426099479198456e-02,1.951097883284091949e-02,7.223580032587051392e-02,-2.699142694473266602e-01,-2.759536914527416229e-02,-9.913960844278335571e-02,-1.125893443822860718e-01,3.873883187770843506e-02,-8.616399765014648438e-02,2.963509857654571533e-01,1.091779395937919617e-02,1.666314713656902313e-02,1.013603527098894119e-02,1.625506952404975891e-02,-1.623525023460388184e-01
2.557890117168426514e-01,1.073975041508674622e-01,-5.025246143341064453e-01,3.861701488494873047e-01,-1.565008014440536499e-01,5.147854611277580261e-02,1.167406910099089146e-03,8.730933815240859985e-02,-6.289687007665634155e-02,-2.664618790149688721e-01,-9.053965657949447632e-02,-1.860660463571548462e-01,-1.756639629602432251e-01,2.120116204023361206e-01,-1.833605170249938965e-01,-3.215042650699615479e-01,-2.887571454048156738e-01
