1.332520395517349243e-01,1.456993166357278824e-02,-1.643800549209117889e-02,2.943437732756137848e-02,3.946746140718460083e-02,1.781738847494125366e-01,-1.566548943519592285e-01,8.329520374536514282e-02,9.161238372325897217e-02,-2.379086986184120178e-02,2.575237452983856201e-01,1.991801410913467407e-01,-2.248741239309310913e-01,2.751201689243316650e-01,-9.778609499335289001e-03,-9.490391612052917480e-02,1.357070263475179672e-02
-1.445800811052322388e-01,-8.043293654918670654e-02,1.083665788173675537e-01,-3.318378925323486328e-01,-2.197342216968536377e-01,-3.540572524070739746e-02,-2.244169116020202637e-01,3.305983543395996094e-01,3.947019111365079880e-03,2.491533011198043823e-01,-1.307646781206130981e-01,3.072001226246356964e-02,-8.027920499444007874e-03,-3.803712427616119385e-01,3.862809836864471436e-01,2.402669787406921387e-01,-5.796106159687042236e-02
1.873686909675598145e-01,4.730715230107307434e-02,-3.619058728218078613e-01,2.205685377120971680e-01,3.860636055469512939e-02,-3.094355463981628418e-01,7.252477854490280151e-02,-3.584961220622062683e-02,2.254673242568969727e-01,-2.910105325281620026e-02,2.478629909455776215e-02,1.487009823322296143e-01,-1.917027831077575684e-01,1.053626909852027893e-01,-5.280951783061027527e-02,-2.224211841821670532e-01,-4.001695513725280762e-01
-2.349822968244552612e-01,6.574951112270355225e-02,-1.827622950077056885e-02,1.612560003995895386e-01,-2.173518538475036621e-01,2.317444831132888794e-01,2.670091688632965088e-01,7.724172621965408325e-02,2.124446779489517212e-01,2.269621193408966064e-02,1.293154805898666382e-01,1.268130540847778320e-01,3.477658331394195557e-01,3.154011070728302002e-01,-3.079607784748077393e-01,-8.779462426900863647e-03,-9.997875988483428955e-02
-2.020315267145633698e-02,-1.221599429845809937e-01,6.937392801046371460e-02,3.859055414795875549e-02,2.606757283210754395e-01,5.886222235858440399e-03,-1.185605451464653015e-01,1.090404093265533447e-01,2.199212759733200073e-01,2.129398286342620850e-02,1.365781575441360474e-01,7.825836539268493652e-02,2.043159157037734985e-01,-2.333112657070159912e-01,1.260666996240615845e-01,-1.752179302275180817e-02,4.589162021875381470e-02
-7.719958573579788208e-02,3.658377751708030701e-02,-4.842823743820190430e-02,-1.508528441190719604e-01,-2.612829506397247314e-01,-2.523089200258255005e-02,-2.973708212375640869e-01,-1.331674400717020035e-02,1.647475510835647583e-01,9.086532890796661377e-02,-1.079366803169250488e-01,-2.451043762266635895e-02,-2.018501311540603638e-01,-1.864961162209510803e-02,9.767313487827777863e-03,-1.619354933500289917e-01,1.388664096593856812e-01
-1.931936740875244141e-01,-1.652027368545532227e-01,2.724010944366455078e-01,-2.507273554801940918e-01,-9.830612689256668091e-02,2.639483809471130371e-01,-1.823317557573318481e-01,2.745552062988281250e-01,-3.291944265365600586e-01,-1.795582659542560577e-02,-1.565495133399963379e-02,-2.358541786670684814e-01,1.953295767307281494e-01,-2.441294640302658081e-01,1.462386995553970337e-01,2.169777601957321167e-01,4.272506535053253174e-01
-1.564137041568756104e-01,-9.283076226711273193e-02,1.327063888311386108e-01,-3.021903932094573975e-01,1.729883952066302299e-03,-1.034550741314888000e-01,-1.314253211021423340e-01,2.330868989229202271e-01,3.019532859325408936e-01,1.943747401237487793e-01,-3.195125758647918701e-01,1.214143335819244385e-01,-2.248388528823852539e-01,-2.909435927867889404e-01,2.404453307390213013e-01,-1.843045800924301147e-01,-2.095695436000823975e-01
-1.639576405286788940e-01,7.973983883857727051e-02,7.636523991823196411e-02,-3.312898054718971252e-02,1.113906651735305786e-01,-4.473540186882019043e-01,-1.089411899447441101e-01,-1.880434602499008179e-01,1.371600478887557983e-01,3.393759950995445251e-02,1.453514546155929565e-01,-9.639856964349746704e-02,-5.453559011220932007e-02,-7.765939831733703613e-02,5.753151699900627136e-02,1.263385266065597534e-01,8.212346583604812622e-04
-1.212295889854431152e-01,1.640635728836059570e-01,1.430369317531585693e-01,-3.186754882335662842e-02,-9.581590443849563599e-02,5.016052126884460449e-01,1.519946604967117310e-01,8.970133960247039795e-02,-1.384990364313125610e-01,-8.629953861236572266e-02,2.210150286555290222e-02,-4.286428540945053101e-02,2.029976844787597656e-01,7.238771021366119385e-02,7.319930195808410645e-02,-5.728001706302165985e-03,-1.428720206022262573e-01
2.543296515941619873e-01,2.053382396697998047e-01,-3.270338177680969238e-01,2.766849100589752197e-01,1.242553219199180603e-01,-4.058123230934143066e-01,2.099724858999252319e-01,-3.022523820400238037e-01,3.948449790477752686e-01,6.127042323350906372e-02,-3.917832300066947937e-02,3.004664182662963867e-01,-2.520396411418914795e-01,2.928119599819183350e-01,-1.435250639915466309e-01,-2.383435964584350586e-01,-5.377929210662841797e-01
