1.247064173221588135e-01,-1.068952679634094238e-02,-3.710006177425384521e-02,3.174397349357604980e-02,2.763400971889495850e-02,1.584756672382354736e-01,-1.534620076417922974e-01,6.524956971406936646e-02,9.115226566791534424e-02,-2.152983285486698151e-02,2.553232610225677490e-01,1.779082715511322021e-01,-2.048816233873367310e-01,2.368820756673812866e-01,-4.659673199057579041e-02,-1.061394214630126953e-01,1.301763672381639481e-02
-1.495745182037353516e-01,-8.149604499340057373e-02,1.075303331017494202e-01,-3.378291428089141846e-01,-2.025037258863449097e-01,-3.773888573050498962e-02,-2.072356641292572021e-01,3.197591304779052734e-01,-5.264765582978725433e-03,2.443729639053344727e-01,-1.460743397474288940e-01,3.199880570173263550e-02,-8.560138754546642303e-03,-3.711988627910614014e-01,3.742117583751678467e-01,2.287875860929489136e-01,-5.742563307285308838e-02
1.523530781269073486e-01,2.725721523165702820e-02,-3.386464416980743408e-01,2.056547105312347412e-01,-2.703107893466949463e-03,-2.979198694229125977e-01,8.193342387676239014e-02,-7.866707444190979004e-02,2.144964039325714111e-01,-2.837997116148471832e-02,6.409839843399822712e-04,1.619457155466079712e-01,-1.438461244106292725e-01,9.287878125905990601e-02,-3.520052134990692139e-02,-2.054194509983062744e-01,-3.958116471767425537e-01
-2.338965982198715210e-01,7.281415164470672607e-02,-1.225022971630096436e-02,1.619943678379058838e-01,-1.968274712562561035e-01,2.245336771011352539e-01,2.551740705966949463e-01,8.325719088315963745e-02,2.078716456890106201e-01,2.678075246512889862e-02,1.172949299216270447e-01,1.297183632850646973e-01,3.368442058563232422e-01,3.094581663608551025e-01,-2.977245450019836426e-01,-1.243394240736961365e-02,-1.071526631712913513e-01
-2.966007031500339508e-02,-9.698755294084548950e-02,6.747327744960784912e-02,9.855511598289012909e-03,2.353779226541519165e-01,1.156257279217243195e-02,-1.191161498427391052e-01,1.081914752721786499e-01,2.246704995632171631e-01,2.988979965448379517e-02,1.258963942527770996e-01,6.818252056837081909e-02,1.972425580024719238e-01,-2.206642627716064453e-01,7.660115510225296021e-02,-1.666220463812351227e-02,4.094969481229782104e-02
-1.107227578759193420e-01,3.639104589819908142e-02,-4.239898175001144409e-02,-1.645094007253646851e-01,-2.541386783123016357e-01,-2.312951534986495972e-02,-2.990030944347381592e-01,4.868641495704650879e-03,1.554584205150604248e-01,1.050147488713264465e-01,-9.685728698968887329e-02,-3.767962381243705750e-02,-1.882216483354568481e-01,-3.397176414728164673e-02,-4.551747068762779236e-02,-9.818886220455169678e-02,1.551483422517776489e-01
-1.957292705774307251e-01,-1.613177210092544556e-01,2.712908089160919189e-01,-2.563651204109191895e-01,-7.479470968246459961e-02,2.608870565891265869e-01,-1.817202121019363403e-01,2.688721418380737305e-01,-3.152162432670593262e-01,-1.840211451053619385e-02,-2.100947685539722443e-02,-2.290308475494384766e-01,1.919892877340316772e-01,-2.414657175540924072e-01,1.503866612911224365e-01,2.181430608034133911e-01,4.211838543415069580e-01
-1.745091378688812256e-01,-8.440654724836349487e-02,1.015694737434387207e-01,-3.317713737487792969e-01,-1.166419461369514465e-01,-1.098255962133407593e-01,-8.495017141103744507e-02,1.811322867870330811e-01,2.242647856473922729e-01,1.712780892848968506e-01,-2.876509428024291992e-01,9.660151600837707520e-02,-1.620949506759643555e-01,-2.271724343299865723e-01,1.964612305164337158e-01,-2.282240837812423706e-01,-1.703102886676788330e-01
-1.656748801469802856e-01,4.372328892350196838e-02,7.098893076181411743e-02,-4.338612407445907593e-02,1.283533424139022827e-01,-4.611279368400573730e-01,-1.130889728665351868e-01,-1.660466492176055908e-01,1.314003914594650269e-01,5.154813826084136963e-02,1.453416198492050171e-01,-8.965583890676498413e-02,-6.235991045832633972e-02,-8.936994522809982300e-02,8.224702626466751099e-02,1.482589244842529297e-01,-3.214102471247315407e-03
-9.604570269584655762e-02,1.646911501884460449e-01,1.378626525402069092e-01,-3.563412930816411972e-03,-7.485844194889068604e-02,4.768951833248138428e-01,1.632742434740066528e-01,1.064795702695846558e-01,-1.272077411413192749e-01,-9.019131213426589966e-02,2.820044383406639099e-02,-2.755628153681755066e-02,1.831043362617492676e-01,3.561687469482421875e-02,7.327286899089813232e-02,-1.113825105130672455e-02,-1.203520447015762329e-01
2.595296800136566162e-01,2.121001034975051880e-01,-3.103809058666229248e-01,2.959976196289062500e-01,1.112230345606803894e-01,-4.092134237289428711e-01,1.951199769973754883e-01,-3.053966164588928223e-01,3.983199596405029297e-01,5.860160663723945618e-02,-1.493975054472684860e-02,2.568493187427520752e-01,-2.414712309837341309e-01,2.681397497653961182e-01,-1.521325856447219849e-01,-2.040455043315887451e-01,-5.204291343688964844e-01
