3.428531587123870850e-01,1.245446726679801941e-01,-6.649290770292282104e-02,-7.305225729942321777e-02,2.641943991184234619e-01,2.528285980224609375e-01,-9.921503812074661255e-02,-7.842960767447948456e-03,9.383942931890487671e-02,1.510412339121103287e-02,4.215945899486541748e-01,2.232565879821777344e-01,-2.534604668617248535e-01,4.970941543579101562e-01,-2.429047599434852600e-02,-1.416819095611572266e-01,-4.598377272486686707e-02
-1.510455608367919922e-01,-8.303659409284591675e-02,1.098092496395111084e-01,-3.238300085067749023e-01,-2.553542554378509521e-01,-5.510457605123519897e-02,-3.004252612590789795e-01,3.349234163761138916e-01,1.196573022753000259e-02,2.877824902534484863e-01,-1.480310559272766113e-01,4.151368513703346252e-02,-1.508720405399799347e-02,-3.900711238384246826e-01,4.684076011180877686e-01,2.806649804115295410e-01,-1.101620346307754517e-01
1.966234892606735229e-01,8.608713746070861816e-02,-4.141440093517303467e-01,2.529452741146087646e-01,-1.505386829376220703e-01,-3.915542960166931152e-01,-2.376389503479003906e-02,-7.708007935434579849e-03,2.708055973052978516e-01,-1.087468788027763367e-01,4.503790289163589478e-02,2.849337756633758545e-01,-4.252713918685913086e-01,4.673741012811660767e-02,2.722676284611225128e-02,-2.540639638900756836e-01,-5.874347686767578125e-01
-2.452742308378219604e-01,5.867965146899223328e-02,-1.108481176197528839e-02,1.805301010608673096e-01,-2.676641047000885010e-01,2.397935837507247925e-01,2.998773455619812012e-01,6.988817453384399414e-02,1.895685046911239624e-01,2.198837697505950928e-02,1.471944898366928101e-01,1.393947005271911621e-01,3.688298165798187256e-01,3.534910678863525391e-01,-3.545704185962677002e-01,-1.332187280058860779e-02,-1.006815358996391296e-01
-3.046633303165435791e-02,-1.724551171064376831e-01,7.382214814424514771e-02,6.893296539783477783e-02,3.271739780902862549e-01,3.168262913823127747e-02,-3.572515025734901428e-02,9.372208267450332642e-02,2.184090018272399902e-01,1.422411352396011353e-01,7.752011716365814209e-02,3.044442832469940186e-01,3.771465420722961426e-01,-2.320465892553329468e-01,1.282641738653182983e-01,-3.940265253186225891e-02,-2.659582905471324921e-02
-5.864974111318588257e-03,1.242691650986671448e-02,-2.234005928039550781e-02,-8.116966485977172852e-02,-2.518842816352844238e-01,1.432979758828878403e-02,-3.137906491756439209e-01,2.285279333591461182e-02,2.274861335754394531e-01,2.509637773036956787e-01,-1.795415729284286499e-01,-3.251383826136589050e-02,-1.833739280700683594e-01,1.808844506740570068e-01,-3.559705615043640137e-02,-2.623970806598663330e-01,1.278542876243591309e-01
-2.027851641178131104e-01,-1.734000295400619507e-01,2.863181233406066895e-01,-2.391912192106246948e-01,-1.209821254014968872e-01,3.270582556724548340e-01,-1.852764189243316650e-01,3.010927438735961914e-01,-3.575901687145233154e-01,-2.215254493057727814e-02,-4.483889415860176086e-02,-2.635354697704315186e-01,2.496605366468429565e-01,-2.306004613637924194e-01,1.588758975267410278e-01,2.330758720636367798e-01,4.666882753372192383e-01
-2.251810580492019653e-01,-1.577775776386260986e-01,1.035501658916473389e-01,-3.431708514690399170e-01,2.653599716722965240e-02,-4.587338492274284363e-02,-1.350319534540176392e-01,2.374263554811477661e-01,4.037101268768310547e-01,1.834674179553985596e-01,-3.566826879978179932e-01,1.882045716047286987e-01,-2.281339466571807861e-01,-2.866120934486389160e-01,3.276767730712890625e-01,-2.648110687732696533e-01,-1.883135437965393066e-01
-1.342103779315948486e-01,-1.647914946079254150e-02,1.576934307813644409e-01,-3.066234290599822998e-02,9.761974215507507324e-02,-4.818985462188720703e-01,-6.314817816019058228e-02,-2.936327755451202393e-01,2.361359596252441406e-01,1.158468797802925110e-01,2.713172137737274170e-01,-3.087927699089050293e-01,-1.203723847866058350e-01,1.124167963862419128e-01,6.421528011560440063e-02,-5.251637194305658340e-03,-3.414691612124443054e-02
-1.881366968154907227e-01,3.455519974231719971e-01,2.939828038215637207e-01,-5.127373710274696350e-02,4.769797250628471375e-02,6.073248386383056641e-01,2.472924441099166870e-01,4.067856818437576294e-02,-1.304424107074737549e-01,-1.765637286007404327e-02,3.949596080929040909e-03,-5.889701098203659058e-02,2.491263747215270996e-01,2.211883217096328735e-01,1.746531277894973755e-01,4.931645467877388000e-02,-1.462455540895462036e-01
2.220205813646316528e-01,2.837167382240295410e-01,-3.881354928016662598e-01,1.827067732810974121e-01,1.918205022811889648e-01,-5.848365426063537598e-01,1.100349277257919312e-01,-2.657799720764160156e-01,5.653568506240844727e-01,1.458904892206192017e-01,-1.759246289730072021e-01,3.413056731224060059e-01,-3.149272799491882324e-01,2.808593809604644775e-01,-2.865679562091827393e-02,-2.310101687908172607e-01,-7.991678118705749512e-01
6.803147494792938232e-02,1.115005090832710266e-01,-8.291904628276824951e-02,3.710587024688720703e-01,1.509760618209838867e-01,-1.277737319469451904e-01,4.196003824472427368e-02,2.457923144102096558e-01,3.698087036609649658e-01,3.721686825156211853e-02,4.068502485752105713e-01,-2.654700353741645813e-02,2.889506220817565918e-01,-2.905190289020538330e-01,-1.132321059703826904e-01,4.269567728042602539e-01,4.328050911426544189e-01
