1.243967115879058838e-01,-6.203602626919746399e-02,-8.620855212211608887e-02,7.926612161099910736e-03,8.015383966267108917e-03,1.500329822301864624e-01,-1.940540969371795654e-01,8.806846290826797485e-02,-1.867676526308059692e-02,-4.077403992414474487e-02,2.803430557250976562e-01,1.079647988080978394e-01,-1.638823002576828003e-01,2.701582610607147217e-01,-4.931135848164558411e-02,-1.258133202791213989e-01,3.914606198668479919e-02
-1.462107896804809570e-01,-7.853737473487854004e-02,1.123246923089027405e-01,-3.059315681457519531e-01,-1.947910934686660767e-01,6.675970274955034256e-03,-1.215630546212196350e-01,2.349815368652343750e-01,-1.525544468313455582e-02,2.064438611268997192e-01,-3.269894048571586609e-02,4.901871830224990845e-02,-2.487505413591861725e-02,-3.228289783000946045e-01,3.511129319667816162e-01,1.612725257873535156e-01,-4.086122661828994751e-02
9.063594043254852295e-02,8.654277771711349487e-02,-2.446441203355789185e-01,1.357977539300918579e-01,2.349551394581794739e-02,-2.533060908317565918e-01,7.439396530389785767e-02,4.581323638558387756e-02,2.463820129632949829e-01,4.640261456370353699e-02,1.586203090846538544e-02,1.731372624635696411e-01,-9.656520932912826538e-02,7.821641862392425537e-02,-4.548627883195877075e-02,-2.867381647229194641e-02,-4.274376332759857178e-01
-2.088001817464828491e-01,1.055157855153083801e-01,6.265946285566315055e-05,1.837321817874908447e-01,-1.681128740310668945e-01,1.315966397523880005e-01,2.281361967325210571e-01,8.871018886566162109e-02,1.854149252176284790e-01,4.289773106575012207e-02,9.282652288675308228e-02,1.110961735248565674e-01,3.067529797554016113e-01,2.805771827697753906e-01,-3.509813249111175537e-01,-6.668802350759506226e-02,-1.315652132034301758e-01
-4.476440697908401489e-02,-1.628528535366058350e-01,9.612119942903518677e-02,-3.598615899682044983e-02,3.248839676380157471e-01,-2.738388441503047943e-02,-7.258348912000656128e-02,5.411011353135108948e-02,2.392835021018981934e-01,-1.985931070521473885e-03,2.358440160751342773e-01,8.705572038888931274e-02,1.770151406526565552e-01,-3.329852521419525146e-01,1.629588305950164795e-01,1.700221374630928040e-02,-1.320012006908655167e-02
-1.092376857995986938e-01,4.021657258272171021e-02,-5.734873935580253601e-02,-1.802892833948135376e-01,-3.075042068958282471e-01,-5.893817916512489319e-02,-2.563768029212951660e-01,6.768085807561874390e-02,1.802692562341690063e-02,7.967849820852279663e-02,-1.866477727890014648e-01,-7.226040214300155640e-02,-1.839623600244522095e-01,1.317660976201295853e-02,-1.118273288011550903e-02,-9.437268227338790894e-02,8.480957150459289551e-02
-1.880420893430709839e-01,-1.425874829292297363e-01,2.731492519378662109e-01,-2.580072581768035889e-01,-6.474805623292922974e-02,2.200525104999542236e-01,-1.906155049800872803e-01,2.695472836494445801e-01,-3.098486363887786865e-01,-8.933154866099357605e-03,1.058611460030078888e-02,-2.024822682142257690e-01,2.099045664072036743e-01,-2.133728414773941040e-01,1.267804056406021118e-01,2.111631333827972412e-01,4.510835111141204834e-01
-2.321511507034301758e-01,-1.107613369822502136e-01,4.426782950758934021e-02,-3.426593542098999023e-01,-1.283960491418838501e-01,-4.010276868939399719e-02,-9.335775859653949738e-03,1.108341217041015625e-01,1.405068337917327881e-01,1.167372837662696838e-01,-2.782281041145324707e-01,1.520280241966247559e-01,-8.971688151359558105e-02,-1.323760151863098145e-01,1.480426490306854248e-01,-1.809153705835342407e-01,-8.464331179857254028e-02
-1.382703334093093872e-01,9.633988142013549805e-02,1.563242375850677490e-01,-4.332787916064262390e-02,1.278194785118103027e-01,-4.466902911663055420e-01,-8.167223632335662842e-02,-1.787628382444381714e-01,1.450341939926147461e-01,1.084330528974533081e-01,1.301382333040237427e-01,-9.948363155126571655e-02,-4.707033559679985046e-02,-7.340626418590545654e-02,4.035336896777153015e-02,1.121099591255187988e-01,-2.335550449788570404e-02
-1.615250483155250549e-02,1.436717808246612549e-01,1.596448123455047607e-01,-4.838383197784423828e-02,-1.105108857154846191e-01,5.113645792007446289e-01,1.122129186987876892e-01,9.302774071693420410e-02,-5.609201267361640930e-02,-6.990285217761993408e-02,1.065415609627962112e-02,-6.006461754441261292e-02,1.735851913690567017e-01,6.152237206697463989e-02,3.893885388970375061e-02,-8.554574847221374512e-02,-1.216920316219329834e-01
