1.733409017324447632e-01,2.057725563645362854e-02,-6.759232841432094574e-03,3.360252082347869873e-02,5.184051021933555603e-02,1.889846473932266235e-01,-1.484323889017105103e-01,8.213976770639419556e-02,9.346678853034973145e-02,-3.595104441046714783e-02,2.645983695983886719e-01,1.827258169651031494e-01,-2.296722233295440674e-01,2.982046604156494141e-01,-2.081042528152465820e-02,-1.252112984657287598e-01,-2.639969810843467712e-03
-1.455053091049194336e-01,-7.925370335578918457e-02,1.095649376511573792e-01,-3.286531865596771240e-01,-2.219920307397842407e-01,-3.556877747178077698e-02,-2.424701452255249023e-01,3.319308757781982422e-01,5.560090299695730209e-03,2.514901161193847656e-01,-1.258982568979263306e-01,3.165475279092788696e-02,-8.501174859702587128e-03,-3.821775019168853760e-01,4.011709690093994141e-01,2.459632009267807007e-01,-6.169809401035308838e-02
1.483306288719177246e-01,3.946708887815475464e-02,-3.872273862361907959e-01,2.143182903528213501e-01,-1.020435884129256010e-04,-3.081224262714385986e-01,6.600216031074523926e-02,-5.522837117314338684e-02,2.296953201293945312e-01,-3.063268959522247314e-02,4.332493618130683899e-02,1.891220062971115112e-01,-1.885226815938949585e-01,1.248169392347335815e-01,-6.350073218345642090e-02,-2.620591819286346436e-01,-4.407514333724975586e-01
-2.382144331932067871e-01,6.503848731517791748e-02,-1.800282485783100128e-02,1.644479185342788696e-01,-2.268348336219787598e-01,2.423753887414932251e-01,2.804837822914123535e-01,7.398666441440582275e-02,2.071072608232498169e-01,1.958701014518737793e-02,1.295301616191864014e-01,1.260210424661636353e-01,3.531751632690429688e-01,3.205379545688629150e-01,-3.206759989261627197e-01,-9.800091385841369629e-03,-1.040578335523605347e-01
-3.748131543397903442e-02,-1.453934460878372192e-01,6.869879364967346191e-02,4.731116443872451782e-02,2.646291851997375488e-01,8.394501172006130219e-03,-1.203079298138618469e-01,8.584921061992645264e-02,2.377788126468658447e-01,5.905667785555124283e-03,1.209610104560852051e-01,1.377357393503189087e-01,2.178242653608322144e-01,-2.350539863109588623e-01,1.435665935277938843e-01,1.110914815217256546e-02,5.847892910242080688e-02
-6.648650020360946655e-02,2.896366268396377563e-02,-4.538609832525253296e-02,-1.322557479143142700e-01,-2.507663965225219727e-01,-9.258765727281570435e-03,-2.927363216876983643e-01,-7.386635523289442062e-03,1.602720916271209717e-01,9.460569173097610474e-02,-1.033157184720039368e-01,3.193539450876414776e-04,-1.854868978261947632e-01,-1.024510245770215988e-02,3.422867506742477417e-03,-1.705359965562820435e-01,1.176050454378128052e-01
-1.967577636241912842e-01,-1.666376441717147827e-01,2.722629308700561523e-01,-2.491879761219024658e-01,-1.101102009415626526e-01,2.689023613929748535e-01,-1.750029325485229492e-01,2.754042744636535645e-01,-3.367344737052917480e-01,-2.152958139777183533e-02,-1.574524492025375366e-02,-2.395083159208297729e-01,1.997025758028030396e-01,-2.421266138553619385e-01,1.406835913658142090e-01,2.173086553812026978e-01,4.263568222522735596e-01
-1.649543195962905884e-01,-1.013241782784461975e-01,1.329062283039093018e-01,-3.038696646690368652e-01,1.895880140364170074e-02,-7.528304308652877808e-02,-1.430792957544326782e-01,2.381442338228225708e-01,3.105976879596710205e-01,1.880690902471542358e-01,-3.296379446983337402e-01,1.222295984625816345e-01,-2.227322012186050415e-01,-3.065152168273925781e-01,2.731636762619018555e-01,-1.804131120443344116e-01,-2.146369665861129761e-01
-1.714881658554077148e-01,8.971993625164031982e-02,7.813584059476852417e-02,-2.404404617846012115e-02,1.217179298400878906e-01,-4.341410994529724121e-01,-6.896337121725082397e-02,-2.053913623094558716e-01,1.445196866989135742e-01,2.870173566043376923e-02,1.387085616588592529e-01,-1.232666820287704468e-01,-5.110054835677146912e-02,-3.046602569520473480e-02,7.534424215555191040e-02,1.248476058244705200e-01,9.445991017855703831e-04
-1.245222985744476318e-01,1.690028309822082520e-01,1.917720139026641846e-01,-3.840296342968940735e-02,-8.655977249145507812e-02,4.889141321182250977e-01,1.337860673666000366e-01,7.661327719688415527e-02,-1.220355704426765442e-01,-8.218869566917419434e-02,1.391840819269418716e-02,-6.741200387477874756e-02,2.030518352985382080e-01,1.258116960525512695e-01,6.453152000904083252e-02,2.120377495884895325e-02,-1.484080702066421509e-01
2.446355968713760376e-01,2.176792025566101074e-01,-3.380932211875915527e-01,2.990519702434539795e-01,1.474691629409790039e-01,-4.371818006038665771e-01,1.952668577432632446e-01,-3.041188716888427734e-01,4.738542139530181885e-01,7.493800669908523560e-02,-8.930121548473834991e-03,3.276198804378509521e-01,-2.760454118251800537e-01,2.907700836658477783e-01,-1.242144703865051270e-01,-2.323119640350341797e-01,-5.715677142143249512e-01
-5.782169289886951447e-03,6.576856225728988647e-02,-5.178557336330413818e-02,2.350573539733886719e-01,-1.990022882819175720e-02,-1.324632912874221802e-01,3.937863931059837341e-02,1.866647005081176758e-01,2.578690946102142334e-01,-2.343961223959922791e-02,3.286490142345428467e-01,-5.050424858927726746e-02,2.786951661109924316e-01,-1.489301472902297974e-01,-4.658980667591094971e-02,2.362465560436248779e-01,3.706651926040649414e-01
-1.864857971668243408e-01,-1.610152423381805420e-01,1.266683340072631836e-01,5.876578390598297119e-02,-1.781865023076534271e-02,1.896793246269226074e-01,2.780692093074321747e-02,-4.256123676896095276e-02,3.102738559246063232e-01,9.869652986526489258e-02,1.055518090724945068e-01,2.165668085217475891e-02,1.783411055803298950e-01,8.433099836111068726e-02,1.856724917888641357e-02,1.779184043407440186e-01,-3.589881956577301025e-01
-3.518525511026382446e-02,-8.437253534793853760e-03,-5.245365202426910400e-02,2.853792160749435425e-02,-4.118956625461578369e-02,-3.306787610054016113e-01,-1.613046973943710327e-01,-1.403718739748001099e-01,1.242171153426170349e-01,-1.014762092381715775e-02,5.019643902778625488e-02,9.711415320634841919e-02,6.653397530317306519e-02,2.998644709587097168e-01,-3.937878832221031189e-02,1.150669082999229431e-01,2.920874357223510742e-01
1.269060969352722168e-01,1.359283179044723511e-01,-2.097829878330230713e-01,1.238980069756507874e-01,-4.633193016052246094e-01,-8.123137354850769043e-01,3.968783095479011536e-02,-3.413458168506622314e-02,2.385457605123519897e-01,-6.960299611091613770e-02,2.093588262796401978e-01,6.519016809761524200e-03,-2.435937076807022095e-01,1.511603295803070068e-01,-1.610181480646133423e-01,-7.227580994367599487e-02,1.303816437721252441e-01
3.229644522070884705e-02,-5.621249973773956299e-02,-1.480573564767837524e-01,-2.037266045808792114e-01,1.100959926843643188e-01,3.018811345100402832e-01,5.707984417676925659e-02,-3.112323395907878876e-02,-6.347119063138961792e-02,9.955312311649322510e-02,1.730312705039978027e-01,-2.389235049486160278e-01,-2.795697376132011414e-02,-9.788190573453903198e-02,7.282534241676330566e-02,-6.108739599585533142e-02,-1.063214316964149475e-01
-6.799572706222534180e-02,4.237450659275054932e-02,3.870088234543800354e-02,1.185547262430191040e-01,2.191659063100814819e-01,3.111017942428588867e-01,1.774690449237823486e-01,3.829388320446014404e-02,2.098039686679840088e-01,-1.819095909595489502e-01,-2.667898833751678467e-01,-8.497241884469985962e-02,1.243936493992805481e-01,3.889725543558597565e-03,-1.626923531293869019e-01,-2.625349760055541992e-01,1.334575563669204712e-01
-3.042054176330566406e-01,2.752717137336730957e-01,1.594501733779907227e-01,-3.289606571197509766e-01,-2.897816896438598633e-01,4.770128428936004639e-01,2.876704931259155273e-01,2.161748409271240234e-01,-2.683527767658233643e-01,6.982287764549255371e-02,-3.401450216770172119e-01,4.148284494876861572e-01,9.793295711278915405e-02,-1.840355545282363892e-01,1.980578303337097168e-01,3.341015577316284180e-01,1.181609630584716797e-01
-1.900074072182178497e-02,-1.537924073636531830e-02,3.736529499292373657e-02,8.577603846788406372e-02,2.511508204042911530e-02,1.098537221550941467e-01,9.191260486841201782e-02,-1.373699586838483810e-02,5.301746353507041931e-02,2.639758214354515076e-02,2.664211392402648926e-01,-3.482229709625244141e-01,1.468735188245773315e-01,3.394502103328704834e-01,9.477721154689788818e-02,-6.894541531801223755e-02,1.257534474134445190e-01
1.637770235538482666e-01,4.059042036533355713e-02,1.137397140264511108e-01,1.560951471328735352e-01,1.319271326065063477e-01,2.038079053163528442e-01,1.067674905061721802e-01,-9.158732742071151733e-02,-4.094467964023351669e-03,-1.968885213136672974e-01,-1.760786771774291992e-01,3.616505861282348633e-02,5.990983918309211731e-02,1.750982254743576050e-01,-9.299515932798385620e-02,9.878414683043956757e-03,1.875251531600952148e-01
7.506516575813293457e-02,5.866672471165657043e-02,2.140556462109088898e-02,1.908649504184722900e-01,1.438188105821609497e-01,8.004450052976608276e-02,7.695157825946807861e-02,-1.234372630715370178e-01,1.740238443017005920e-02,-1.094566732645034790e-01,1.713855117559432983e-01,-1.168713495135307312e-01,1.339027583599090576e-01,2.234689146280288696e-01,-2.226748615503311157e-01,-5.264451727271080017e-02,3.271178305149078369e-01
