5.988321825861930847e-02,5.881629511713981628e-02,-5.568237230181694031e-02,1.140077710151672363e-01,2.729320526123046875e-01,3.025795146822929382e-02,3.368333876132965088e-01,-7.773035764694213867e-02,2.364231646060943604e-02,3.987848386168479919e-02,-7.683914899826049805e-02,9.494322538375854492e-02,3.112964099273085594e-03,-2.090315520763397217e-02,-1.100905761122703552e-01,6.437700241804122925e-02,3.269869089126586914e-02,1.798510551452636719e-01,-1.661923974752426147e-01,1.598816066980361938e-01,6.128831207752227783e-02,2.271245121955871582e-01,1.550365239381790161e-01,1.212739497423171997e-01,8.594796806573867798e-02,6.852684170007705688e-02,1.764814406633377075e-01,1.366797536611557007e-01,1.023125872015953064e-01,-7.106348872184753418e-02,1.832453161478042603e-01,2.113844007253646851e-01,-3.569029038771986961e-03,3.478750884532928467e-01,2.373372018337249756e-01,1.594025790691375732e-01,-3.683805465698242188e-02,-4.850697517395019531e-02,-6.104153022170066833e-02,1.210600584745407104e-01,1.350699365139007568e-01,4.875925183296203613e-02,2.642322778701782227e-01,3.274907916784286499e-02,4.289256334304809570e-01,-1.408630162477493286e-01,1.085312142968177795e-01,1.408333927392959595e-01,9.102606214582920074e-03,1.402740478515625000e-01,3.926971554756164551e-01,-1.592139899730682373e-01,-2.125835716724395752e-01,-8.505536615848541260e-02,-6.665685027837753296e-02,-2.308840490877628326e-02,1.976019740104675293e-01,1.161686331033706665e-01,2.705949172377586365e-02,4.530145227909088135e-01,2.236557155847549438e-01,-9.669510275125503540e-02,-9.052840992808341980e-03,7.306104153394699097e-02,1.880645006895065308e-01,2.085428088903427124e-01,5.812105536460876465e-02,1.964495182037353516e-01,2.527764141559600830e-01,3.152048587799072266e-01,3.080365657806396484e-01,2.075388580560684204e-01,2.541114091873168945e-01,9.635355323553085327e-02,9.447836875915527344e-02,2.957508265972137451e-01,2.788902819156646729e-01,1.972927749156951904e-01,1.784232109785079956e-01,-5.023971945047378540e-02,4.417273104190826416e-01,1.435282975435256958e-01,2.097415775060653687e-01,2.478521764278411865e-01,9.968364238739013672e-02,-6.704434752464294434e-02,1.690840572118759155e-01,1.455708593130111694e-01,1.059818640351295471e-01,1.529092043638229370e-01,6.707042455673217773e-02,-7.942812517285346985e-03,-4.340744053479284048e-04,-1.552525311708450317e-01,4.996909573674201965e-02,-1.400897651910781860e-01,-8.078121393918991089e-02,2.418138384819030762e-01,9.278482198715209961e-02,1.102291569113731384e-01
-4.849501326680183411e-02,-1.178374513983726501e-01,1.435902118682861328e-01,1.406137645244598389e-01,1.109842136502265930e-01,3.469783365726470947e-01,7.274271547794342041e-02,-5.220978707075119019e-02,3.754443228244781494e-01,-1.915979981422424316e-01,-8.190695196390151978e-02,6.056360900402069092e-02,2.390275150537490845e-02,2.515654861927032471e-01,4.585174843668937683e-02,3.322111964225769043e-01,6.278343498706817627e-02,-7.530274242162704468e-02,7.804205268621444702e-02,1.431609839200973511e-01,3.432107567787170410e-01,-6.581041216850280762e-02,2.255656123161315918e-01,3.523210808634757996e-02,-6.880728900432586670e-02,-1.298741698265075684e-01,9.398715198040008545e-02,6.285982578992843628e-02,2.932642214000225067e-02,2.617529332637786865e-01,2.957488410174846649e-02,1.017633303999900818e-01,2.247839719057083130e-01,2.387234270572662354e-01,9.046103805303573608e-02,3.706337213516235352e-01,2.035169675946235657e-02,4.800870956387370825e-04,1.681949496269226074e-01,-2.785956254228949547e-03,1.291619092226028442e-01,1.923934370279312134e-01,2.778402343392372131e-02,3.653158843517303467e-01,2.940257191658020020e-01,1.406787335872650146e-01,-1.040209680795669556e-01,4.361205697059631348e-01,7.929424941539764404e-02,3.791750073432922363e-01,2.385644912719726562e-01,2.542819678783416748e-01,1.383461654186248779e-01,-1.254262961447238922e-02,8.990346640348434448e-02,2.256856299936771393e-02,1.302666813135147095e-01,1.847845464944839478e-01,1.079244837164878845e-01,3.014719784259796143e-01,3.134869933128356934e-01,1.526951342821121216e-01,-1.752607077360153198e-01,-2.461815625429153442e-02,1.105822324752807617e-01,9.618273377418518066e-02,1.268364936113357544e-01,1.762280911207199097e-01,1.451285183429718018e-01,9.854810684919357300e-02,5.286828055977821350e-02,3.329491242766380310e-03,7.805287837982177734e-02,9.830901399254798889e-03,9.943327307701110840e-02,2.869413197040557861e-01,3.149225115776062012e-01,2.324286997318267822e-01,1.442156434059143066e-01,4.093086719512939453e-01,4.395461082458496094e-01,8.897313475608825684e-02,2.980579733848571777e-01,3.516196906566619873e-01,4.062635004520416260e-01,4.756855368614196777e-01,-2.074777148663997650e-02,1.802531778812408447e-01,1.952986046671867371e-02,2.120875716209411621e-01,2.694221138954162598e-01,-1.400857465341687202e-03,-6.135859061032533646e-03,4.565240815281867981e-02,6.547554582357406616e-02,-4.563387855887413025e-02,3.274073600769042969e-01,4.983474016189575195e-01,1.600621789693832397e-01,2.620082199573516846e-01
-4.810644313693046570e-02,-1.545559149235486984e-02,1.081885248422622681e-01,-6.627167761325836182e-02,1.825111918151378632e-02,2.797756791114807129e-01,2.779044508934020996e-01,-7.044848985970020294e-03,3.460097312927246094e-01,1.716909557580947876e-01,1.160119846463203430e-01,2.348780818283557892e-02,5.302530899643898010e-02,2.654044926166534424e-01,1.286963224411010742e-01,3.850497305393218994e-01,9.922029078006744385e-02,-5.494629149325191975e-04,-6.319327652454376221e-02,-1.985034942626953125e-01,2.266448177397251129e-02,1.220010295510292053e-01,-5.680923908948898315e-02,-3.338890522718429565e-02,8.822200447320938110e-02,-1.434489488601684570e-01,-1.563238203525543213e-01,1.307504475116729736e-01,-1.189337205141782761e-02,5.923998542129993439e-03,1.019858941435813904e-01,6.484722346067428589e-02,-7.523539662361145020e-02,1.798139512538909912e-01,7.288478314876556396e-02,1.179872751235961914e-01,-6.340996921062469482e-02,-1.085935831069946289e-01,4.894019663333892822e-02,2.911240160465240479e-01,-2.483248338103294373e-02,-5.853895097970962524e-02,-9.212217479944229126e-02,2.031017988920211792e-01,3.310133218765258789e-01,5.313223227858543396e-02,-7.450273633003234863e-02,4.326342940330505371e-01,4.090218991041183472e-02,1.384003758430480957e-01,2.008346170186996460e-01,3.401534259319305420e-01,-1.978360265493392944e-01,3.991404175758361816e-02,3.607904165983200073e-02,1.279314905405044556e-01,1.410097479820251465e-01,-1.242044270038604736e-01,1.394635885953903198e-01,1.367325186729431152e-01,8.562712371349334717e-02,1.424293816089630127e-01,6.354726850986480713e-02,1.336309760808944702e-01,2.460155338048934937e-01,1.398396193981170654e-01,1.138982921838760376e-02,2.750904560089111328e-01,-9.801567345857620239e-02,-9.138523042201995850e-02,-1.096325442194938660e-01,1.457629203796386719e-01,-1.239150296896696091e-02,1.062906160950660706e-01,-1.143450662493705750e-01,1.005199626088142395e-01,-1.401159167289733887e-01,8.915991336107254028e-02,2.208284884691238403e-01,3.578698039054870605e-01,2.157161384820938110e-01,1.129923984408378601e-01,1.902238279581069946e-01,3.422315716743469238e-01,-5.503123253583908081e-02,-3.436068072915077209e-02,-5.383837595582008362e-02,1.962666362524032593e-01,-2.454120963811874390e-01,-7.530237548053264618e-03,-3.237067162990570068e-02,5.551453679800033569e-02,1.560663878917694092e-01,1.263293921947479248e-01,6.526324898004531860e-02,-8.578164875507354736e-02,-8.124449849128723145e-02,1.280631721019744873e-01,1.646200120449066162e-01,1.627025753259658813e-01
4.591019451618194580e-02,-5.030946061015129089e-02,-4.324414208531379700e-02,2.000748366117477417e-01,-5.487097427248954773e-02,4.411791563034057617e-01,1.188912466168403625e-01,1.069474220275878906e-01,3.004392087459564209e-01,1.703128516674041748e-01,1.066478565335273743e-01,2.045963555574417114e-01,5.776731297373771667e-03,-1.493101269006729126e-01,2.003737986087799072e-01,-1.918832398951053619e-02,8.107584714889526367e-02,9.415978193283081055e-02,8.743897825479507446e-02,-1.111011281609535217e-01,1.639912575483322144e-01,1.654271036386489868e-02,2.658441662788391113e-01,-3.523662313818931580e-02,5.721883475780487061e-02,-1.950505673885345459e-01,7.846435904502868652e-02,2.712596356868743896e-01,-7.893867790699005127e-02,2.530546300113201141e-02,1.368347834795713425e-02,1.156216785311698914e-01,-6.630582362413406372e-02,2.875233292579650879e-01,4.264734685420989990e-02,2.759033739566802979e-01,1.108301505446434021e-01,1.876828372478485107e-01,6.184865534305572510e-02,2.829862758517265320e-02,2.030172944068908691e-01,-1.489620003849267960e-02,2.213793396949768066e-01,1.676644831895828247e-01,2.674770653247833252e-01,-2.618266036733984947e-03,7.202799618244171143e-02,2.947934865951538086e-01,8.640500903129577637e-02,-1.250789407640695572e-02,3.708409965038299561e-01,-8.572915941476821899e-02,-2.909065410494804382e-02,1.440878808498382568e-01,-5.610986426472663879e-02,1.244591847062110901e-01,1.054587885737419128e-01,2.379796467721462250e-02,5.939783528447151184e-02,1.152976676821708679e-01,3.577232956886291504e-01,-1.430207788944244385e-01,-2.180367335677146912e-02,3.753845691680908203e-01,1.306097656488418579e-01,4.025979340076446533e-01,-7.697296887636184692e-02,2.422154545783996582e-01,2.625540830194950104e-02,3.770599365234375000e-01,3.381810486316680908e-01,1.003193408250808716e-01,3.048801608383655548e-02,1.918778568506240845e-01,2.068141251802444458e-01,1.256710737943649292e-01,-6.327293813228607178e-02,-2.137984931468963623e-01,-8.564323931932449341e-02,3.740651160478591919e-02,2.400050312280654907e-01,6.153100356459617615e-02,-1.547590736299753189e-02,1.134003549814224243e-01,1.182420924305915833e-01,-6.864676624536514282e-02,-2.270244061946868896e-02,-8.938374370336532593e-02,3.256449997425079346e-01,2.233588099479675293e-01,-1.303986459970474243e-01,1.049594432115554810e-01,1.066759750247001648e-01,4.538818076252937317e-02,1.717466861009597778e-01,-1.088050380349159241e-01,2.126111835241317749e-02,2.714837789535522461e-01,7.541705667972564697e-02,1.616559922695159912e-01
-6.555249541997909546e-02,-4.179230332374572754e-02,3.829907178878784180e-01,1.101516485214233398e-01,3.190096914768218994e-01,6.116234138607978821e-02,5.338796377182006836e-01,4.215596616268157959e-02,4.680158495903015137e-01,-1.915725916624069214e-01,1.361798346042633057e-01,4.474237561225891113e-02,4.183018952608108521e-02,1.839045584201812744e-01,-9.298060089349746704e-02,-9.204725734889507294e-03,8.508860319852828979e-02,-6.691194325685501099e-02,-2.273833155632019043e-01,8.062124997377395630e-02,5.827379226684570312e-02,3.322460129857063293e-02,1.579472124576568604e-01,-4.799981415271759033e-02,-1.890980899333953857e-01,9.020337462425231934e-02,-1.188659593462944031e-01,3.685151636600494385e-01,1.311625391244888306e-01,2.088850438594818115e-01,1.694349348545074463e-01,3.151173591613769531e-01,1.268249452114105225e-01,-2.447938024997711182e-01,-2.167839854955673218e-01,-1.386808454990386963e-01,1.157816797494888306e-01,1.310383230447769165e-01,-1.927700340747833252e-01,3.843651413917541504e-01,2.718179225921630859e-01,2.863586544990539551e-01,3.713467419147491455e-01,-4.147493839263916016e-02,2.632279992103576660e-01,-1.649689674377441406e-02,1.692899465560913086e-01,9.595775604248046875e-02,8.304883539676666260e-02,3.359899520874023438e-01,4.345551729202270508e-01,2.764372229576110840e-01,2.057348042726516724e-01,3.074255287647247314e-01,3.305147886276245117e-01,6.793138384819030762e-02,-3.061511553823947906e-02,1.398646179586648941e-02,4.583949968218803406e-02,1.786275506019592285e-01,2.265667915344238281e-01,1.461587101221084595e-01,1.507998676970601082e-03,3.775615394115447998e-01,-4.623505845665931702e-02,1.954642385244369507e-01,-4.687054455280303955e-02,-5.739897117018699646e-02,3.696028888225555420e-01,1.739177666604518890e-02,7.241997122764587402e-02,2.063449472188949585e-01,3.858639597892761230e-01,-1.165854781866073608e-01,1.776461862027645111e-02,1.040955558419227600e-01,6.001688539981842041e-02,1.409525424242019653e-01,7.731238752603530884e-02,4.387276247143745422e-02,2.245021164417266846e-01,1.592083573341369629e-01,3.512224555015563965e-01,1.163566038012504578e-01,3.026789128780364990e-01,1.143677458167076111e-01,7.921494543552398682e-03,2.408270984888076782e-01,7.313909381628036499e-02,3.225950896739959717e-01,-7.944540679454803467e-02,-1.197172552347183228e-01,2.230412140488624573e-02,-9.218908101320266724e-02,-6.505456566810607910e-02,3.015617281198501587e-02,2.130315154790878296e-01,1.356678158044815063e-01,2.130473405122756958e-02,6.634103506803512573e-02
-1.276930421590805054e-01,-8.326621353626251221e-02,1.527795940637588501e-01,-8.855641633272171021e-02,-2.336964244022965431e-03,2.539405226707458496e-01,3.598462641239166260e-01,1.767050325870513916e-01,2.104230225086212158e-01,-2.702659964561462402e-01,-1.824987083673477173e-01,-7.392120361328125000e-02,1.496643275022506714e-01,1.152614802122116089e-01,-1.297990828752517700e-01,-2.608295902609825134e-02,-2.220481634140014648e-01,-5.194538459181785583e-02,2.900454998016357422e-01,-4.005583748221397400e-02,3.487667767331004143e-03,-6.339979171752929688e-02,8.421646058559417725e-02,-2.195621579885482788e-01,3.281117230653762817e-02,1.014946252107620239e-01,1.829078495502471924e-01,1.250702440738677979e-01,8.094160258769989014e-02,1.970309019088745117e-01,1.287122070789337158e-01,-1.042277812957763672e-01,-3.431743755936622620e-02,-6.801632232964038849e-03,1.540518850088119507e-01,-6.729967147111892700e-02,-8.499422669410705566e-02,3.416871726512908936e-01,-1.265744399279356003e-02,2.212964445352554321e-01,4.772536456584930420e-02,3.653386533260345459e-01,2.553699612617492676e-01,9.642157703638076782e-02,2.497418522834777832e-01,2.410180680453777313e-02,2.156968265771865845e-01,4.992814064025878906e-01,1.374143660068511963e-01,2.563357055187225342e-01,1.098203882575035095e-01,-6.812291592359542847e-02,-1.324444562196731567e-01,2.818987891077995300e-02,2.684932947158813477e-01,-9.988091886043548584e-02,2.505575120449066162e-01,1.334696114063262939e-01,2.048932611942291260e-01,6.820017844438552856e-02,2.772979736328125000e-01,-1.512847542762756348e-01,-1.809710562229156494e-01,-2.345988303422927856e-01,4.690293595194816589e-02,1.931653767824172974e-01,1.361932903528213501e-01,1.628130078315734863e-01,9.034615755081176758e-02,-4.946905747056007385e-02,3.040022850036621094e-01,1.764790862798690796e-01,2.799393534660339355e-01,-5.719990655779838562e-02,1.438251435756683350e-01,3.211330771446228027e-01,9.593078494071960449e-02,-8.469444513320922852e-02,1.229810938239097595e-01,2.483833134174346924e-01,1.791529059410095215e-01,-1.548790931701660156e-02,7.209726423025131226e-02,1.043452918529510498e-01,4.154294729232788086e-01,2.269907146692276001e-01,-5.599087104201316833e-03,-3.594962134957313538e-02,-2.813286380842328072e-03,1.981982737779617310e-01,-1.558962184935808182e-02,-8.260208368301391602e-02,1.014383584260940552e-01,-5.841474235057830811e-02,-6.270859390497207642e-02,2.923015654087066650e-01,3.661806285381317139e-01,1.900013238191604614e-01,1.278486400842666626e-01,5.061858892440795898e-02
4.420416429638862610e-02,-8.070820569992065430e-02,1.069037914276123047e-01,-2.882530353963375092e-02,8.914128690958023071e-02,1.345258355140686035e-01,5.979125853627920151e-03,-2.604117803275585175e-02,9.906405955553054810e-02,-4.980824142694473267e-02,-1.212707608938217163e-01,1.641487777233123779e-01,3.597063478082418442e-03,4.224313050508499146e-02,-1.749077588319778442e-01,-6.880375742912292480e-02,1.333505362272262573e-01,8.328361809253692627e-02,-4.249620437622070312e-02,1.400036364793777466e-01,-4.303012974560260773e-03,1.422691345214843750e-01,-2.175249904394149780e-02,5.862836912274360657e-02,1.486896071583032608e-03,-6.079230457544326782e-02,2.866756916046142578e-01,2.328412532806396484e-01,1.439477801322937012e-01,9.985280036926269531e-02,1.934899687767028809e-01,7.786253094673156738e-02,5.737433210015296936e-02,6.622423231601715088e-02,1.988806724548339844e-01,1.103756725788116455e-01,-2.702701650559902191e-02,1.303239818662405014e-02,-2.460295855998992920e-01,7.522749900817871094e-02,3.673476353287696838e-02,-7.929674535989761353e-02,6.878564506769180298e-02,1.777572184801101685e-01,8.253141492605209351e-02,-9.821271151304244995e-02,-1.918727881275117397e-03,3.686550259590148926e-01,-3.729831427335739136e-02,2.475697398185729980e-01,4.951704144477844238e-01,4.288956820964813232e-01,2.327372552827000618e-03,3.355292603373527527e-02,-1.233424246311187744e-01,-8.824125677347183228e-02,2.339384257793426514e-01,1.169694587588310242e-01,-1.672549359500408173e-02,2.728835642337799072e-01,1.676246225833892822e-01,-4.554723575711250305e-02,-1.230340003967285156e-01,2.461229078471660614e-02,1.199611276388168335e-02,3.817017748951911926e-02,2.005356401205062866e-01,7.437311857938766479e-02,9.866991639137268066e-02,5.810121446847915649e-02,2.188241928815841675e-01,-9.567320346832275391e-02,1.277702897787094116e-01,1.145159360021352768e-02,1.965390443801879883e-01,3.159383535385131836e-01,1.586626917123794556e-01,-3.633979335427284241e-02,-2.741311192512512207e-01,-1.105427667498588562e-01,3.960596024990081787e-02,6.836346536874771118e-02,-2.260325103998184204e-02,1.361306905746459961e-01,1.720594018697738647e-01,-6.916308403015136719e-02,-1.131270155310630798e-01,3.633342385292053223e-01,-1.156177967786788940e-01,-1.487641632556915283e-01,1.666315048933029175e-01,9.852953255176544189e-02,2.372771650552749634e-01,-1.177617833018302917e-01,-1.060918867588043213e-01,-1.002612188458442688e-01,2.122648358345031738e-01,4.493603706359863281e-01,-4.300894215703010559e-02,1.459421515464782715e-01
-8.260975591838359833e-03,8.735445886850357056e-02,4.819130990654230118e-03,2.233792394399642944e-01,-1.059332787990570068e-01,4.282469153404235840e-01,4.009877741336822510e-01,1.710675284266471863e-02,4.437851905822753906e-01,-4.787213727831840515e-02,5.410524085164070129e-02,-4.680956713855266571e-03,8.764839172363281250e-02,2.593106031417846680e-01,-1.340777128934860229e-01,-1.635061353445053101e-01,9.565503895282745361e-02,2.475510165095329285e-02,1.061068028211593628e-01,-5.107594188302755356e-03,2.093940228223800659e-01,1.761115789413452148e-01,-2.162561193108558655e-02,1.430438309907913208e-01,-7.030247151851654053e-02,1.315468847751617432e-01,6.628041714429855347e-02,7.812616974115371704e-02,1.819170564413070679e-01,4.474914669990539551e-01,3.370723724365234375e-01,2.266921661794185638e-02,1.335828751325607300e-01,1.839886456727981567e-01,2.871145308017730713e-01,1.041703373193740845e-01,1.172908917069435120e-01,1.221391111612319946e-01,-1.414440125226974487e-01,2.153751701116561890e-01,2.065653800964355469e-01,6.960678845643997192e-02,4.481742084026336670e-01,2.556294798851013184e-01,1.180151402950286865e-01,2.815534174442291260e-01,2.378575652837753296e-01,1.437702775001525879e-01,3.857183083891868591e-02,4.798209667205810547e-01,3.020134568214416504e-01,2.768597006797790527e-01,-1.498055607080459595e-01,2.326416969299316406e-01,2.519743144512176514e-01,5.671489611268043518e-02,1.411826014518737793e-01,2.412442266941070557e-01,5.382063239812850952e-02,4.393021166324615479e-01,-1.491444706916809082e-01,-3.541607409715652466e-02,-6.675737351179122925e-02,1.972231455147266388e-02,9.061393141746520996e-02,8.404546976089477539e-02,2.160508930683135986e-01,2.467524558305740356e-01,1.834861338138580322e-01,1.980329453945159912e-01,4.477005898952484131e-01,3.905012905597686768e-01,3.391116261482238770e-01,1.373979076743125916e-02,3.399346768856048584e-01,4.421748816967010498e-01,1.521083861589431763e-01,2.535646557807922363e-01,7.258735597133636475e-02,-7.203505933284759521e-02,5.647108703851699829e-02,-5.519419535994529724e-02,2.532429993152618408e-01,1.318982392549514771e-01,1.932462304830551147e-02,6.112230196595191956e-02,4.340082034468650818e-02,7.824361324310302734e-02,2.034651488065719604e-01,1.933213919401168823e-01,1.251689530909061432e-02,-1.091448441147804260e-01,9.722698479890823364e-02,-1.063666269183158875e-01,2.036997079849243164e-01,-3.948597982525825500e-02,2.620911002159118652e-01,2.836670577526092529e-01,-6.795749068260192871e-02,4.135262221097946167e-02
1.812538653612136841e-01,6.864301115274429321e-02,-6.939886510372161865e-02,2.820222973823547363e-01,-9.173373132944107056e-02,4.846866428852081299e-01,7.022748142480850220e-02,9.360030293464660645e-03,6.135864555835723877e-02,1.047747954726219177e-02,-7.995142787694931030e-02,-5.656230449676513672e-02,-2.656081691384315491e-02,8.423568308353424072e-02,1.281592994928359985e-01,2.200031578540802002e-01,1.023094877600669861e-01,-1.711777597665786743e-01,-1.261656358838081360e-02,4.525088369846343994e-01,2.187075018882751465e-01,-2.316673845052719116e-01,2.769126743078231812e-02,2.437829673290252686e-01,4.023266583681106567e-02,1.341998428106307983e-01,6.701556593179702759e-02,6.413834542036056519e-02,-5.048587173223495483e-02,1.222139075398445129e-01,1.502745002508163452e-01,-3.074648045003414154e-02,-8.619754016399383545e-02,1.217644587159156799e-01,2.755218148231506348e-01,4.267157018184661865e-01,-3.617559000849723816e-02,-1.516298949718475342e-01,1.023917794227600098e-01,4.555590823292732239e-02,3.172130510210990906e-02,3.795473277568817139e-01,2.818863689899444580e-01,-7.426802814006805420e-02,1.883478015661239624e-01,5.607992038130760193e-02,1.712689995765686035e-01,4.305386245250701904e-01,-2.659146860241889954e-02,8.053803443908691406e-02,3.131423592567443848e-01,1.549693346023559570e-01,-1.757824420928955078e-02,1.057078316807746887e-01,-1.079989969730377197e-01,-7.450048625469207764e-02,3.418663144111633301e-01,1.715839803218841553e-01,-6.676201522350311279e-02,1.153785809874534607e-01,1.163803860545158386e-01,1.516827344894409180e-01,-2.204592525959014893e-01,-2.433534152805805206e-02,2.877448499202728271e-01,4.186969399452209473e-01,5.560222268104553223e-02,3.480664193630218506e-01,1.286338269710540771e-01,4.138272628188133240e-02,9.361251443624496460e-02,-6.554076820611953735e-02,3.528860807418823242e-01,1.582038998603820801e-01,2.191563993692398071e-01,1.859370023012161255e-01,1.269593089818954468e-01,5.692015215754508972e-02,1.919391602277755737e-01,-2.878791838884353638e-02,3.186830282211303711e-01,-3.596065193414688110e-02,1.788484901189804077e-01,2.257498912513256073e-02,9.209507703781127930e-02,3.017462193965911865e-01,-1.500737518072128296e-01,3.885326208546757698e-03,-1.655290648341178894e-02,8.132101595401763916e-02,2.523140609264373779e-01,8.859338611364364624e-02,-4.675944894552230835e-02,-1.299096643924713135e-01,-3.711919533088803291e-03,-1.542788743972778320e-02,3.426685631275177002e-01,2.746199630200862885e-02,-6.413801573216915131e-03,4.429070651531219482e-02
2.579621672630310059e-01,7.590003311634063721e-02,2.928301095962524414e-01,3.232825398445129395e-01,3.266771137714385986e-01,5.538104176521301270e-01,4.860216975212097168e-01,1.171243861317634583e-01,1.823139935731887817e-01,8.294738084077835083e-02,-1.230388656258583069e-01,7.247053831815719604e-02,1.421825438737869263e-01,1.220543608069419861e-01,5.030747503042221069e-02,1.141015216708183289e-01,1.751029938459396362e-01,-4.909532889723777771e-02,-4.192971065640449524e-02,2.598174512386322021e-01,3.298482298851013184e-01,8.703704923391342163e-02,4.153133332729339600e-01,6.784573197364807129e-02,-7.237432152032852173e-02,8.854260295629501343e-02,4.178974926471710205e-01,3.073059916496276855e-01,2.472621798515319824e-01,4.393843114376068115e-01,6.472474336624145508e-02,4.014461115002632141e-02,1.150734648108482361e-01,1.191979795694351196e-01,1.324516385793685913e-01,2.856119871139526367e-01,-3.994078561663627625e-02,1.532920002937316895e-01,1.299308687448501587e-01,1.914558410644531250e-01,4.351250827312469482e-01,2.058109790086746216e-01,1.790398508310317993e-01,2.385843843221664429e-01,4.650871157646179199e-01,3.721298575401306152e-01,6.955637782812118530e-02,4.253855347633361816e-01,8.989560604095458984e-02,2.281971871852874756e-01,4.101879596710205078e-01,1.485602408647537231e-01,-1.958679594099521637e-02,1.459658890962600708e-01,2.674937248229980469e-01,1.126551106572151184e-01,1.027152091264724731e-01,2.788253128528594971e-01,5.878978222608566284e-02,3.474115133285522461e-01,1.908394545316696167e-01,2.818994522094726562e-01,8.264318108558654785e-02,2.564598917961120605e-01,2.815196216106414795e-01,3.766126632690429688e-01,1.542075574398040771e-01,-1.437148302793502808e-01,1.902528405189514160e-01,3.025525510311126709e-01,4.040212333202362061e-01,1.634932309389114380e-01,2.223453521728515625e-01,1.142173409461975098e-01,1.812253743410110474e-01,1.496403068304061890e-01,8.729162812232971191e-02,-4.708364978432655334e-02,-2.092878706753253937e-02,3.366703167557716370e-02,1.541147381067276001e-01,8.234889805316925049e-02,9.000720828771591187e-02,9.575574658811092377e-03,8.115332573652267456e-02,-6.443641334772109985e-02,5.301194638013839722e-02,2.319617569446563721e-01,2.598194777965545654e-01,5.083876848220825195e-02,1.239544749259948730e-01,3.536159545183181763e-02,1.273948000743985176e-03,4.661113023757934570e-02,2.383971363306045532e-01,-2.293442562222480774e-02,4.652381241321563721e-01,1.547386050224304199e-01,2.066261321306228638e-01,6.827107071876525879e-02
