-9.106279909610748291e-02,-1.636498123407363892e-01,2.098032087087631226e-01,1.011712029576301575e-01,-2.080399729311466217e-02,5.699909105896949768e-02,1.638100594282150269e-01,8.206892013549804688e-02,5.082733556628227234e-02,-5.716432258486747742e-02,-1.815157085657119751e-01,1.280289292335510254e-01,-9.582787752151489258e-02,6.906582415103912354e-02,1.992050744593143463e-02,1.287491768598556519e-01,-1.347465664148330688e-01,-4.038478061556816101e-02,4.529624059796333313e-02,-1.212049648165702820e-01,7.686734199523925781e-02,-6.567393988370895386e-02,5.896864086389541626e-02,-1.121001541614532471e-01,-7.282225787639617920e-02,-4.770293086767196655e-02,2.929291501641273499e-02,-2.429691106081008911e-01,5.770161375403404236e-02,-8.797500282526016235e-02,1.912171952426433563e-02,-4.361735656857490540e-02,-1.061844155192375183e-01,5.124700814485549927e-02,1.546594798564910889e-01,1.447037607431411743e-01,7.549256086349487305e-02,1.444963216781616211e-01,-3.554297089576721191e-01,-2.612160053104162216e-03,3.347347676753997803e-02,8.382999897003173828e-02,-2.352445386350154877e-02,9.656924754381179810e-02,2.814660668373107910e-01,2.191136032342910767e-01,-2.146064862608909607e-02,-6.859080493450164795e-02,-2.230904102325439453e-01,7.632293552160263062e-02,4.441539756953716278e-03,-6.376787275075912476e-02,-1.193552538752555847e-01,7.108045369386672974e-02,1.674387753009796143e-01,-1.670938432216644287e-01,5.238879099488258362e-02,3.262732550501823425e-02,5.863907560706138611e-02,-3.901892527937889099e-02,-3.611980080604553223e-01,-1.121487766504287720e-01,-2.784007415175437927e-02,1.052320189774036407e-02,4.318482428789138794e-02,5.175453051924705505e-02,-7.903753221035003662e-02,-4.910678043961524963e-02,-1.584859378635883331e-02,-2.919382788240909576e-02,-3.050839714705944061e-02,-1.427200287580490112e-01,1.147304773330688477e-01,1.765630692243576050e-01,-1.618804931640625000e-01,1.222052127122879028e-01,1.654299944639205933e-01,8.164101094007492065e-02,1.603270880877971649e-02,5.989578086882829666e-03,1.343456208705902100e-01,-9.275188669562339783e-03,-7.192261517047882080e-02,5.893683433532714844e-02,-4.693621024489402771e-02,1.051760977134108543e-03,9.068790078163146973e-02,-1.683065742254257202e-01,-8.111185394227504730e-03,-1.295731067657470703e-01,-9.607360698282718658e-03,-1.479579322040081024e-02,-7.118912786245346069e-02,-1.773348897695541382e-01,-2.305671013891696930e-02,6.477184593677520752e-02,-4.971256479620933533e-02,-1.172901168465614319e-01,-1.834299862384796143e-01,-3.976376354694366455e-02
1.321866959333419800e-01,1.182775422930717468e-01,-1.568790376186370850e-01,-1.416826546192169189e-01,-1.682392209768295288e-01,1.838494092226028442e-01,-1.889125853776931763e-01,-1.461334228515625000e-01,9.899351000785827637e-02,4.419329389929771423e-02,6.916478276252746582e-02,-8.226677775382995605e-03,2.207054644823074341e-01,1.184524223208427429e-01,-1.664236560463905334e-02,1.673935204744338989e-01,-1.516962796449661255e-01,-1.754200458526611328e-01,1.385068893432617188e-01,-2.724250257015228271e-01,1.026791036128997803e-01,-5.206797271966934204e-02,1.484275460243225098e-01,8.390257507562637329e-02,-1.908838003873825073e-01,2.360931634902954102e-01,7.445634156465530396e-02,2.021967470645904541e-01,1.318940669298171997e-01,8.012290298938751221e-02,-4.828168079257011414e-02,-6.187193840742111206e-02,1.886518485844135284e-02,2.776892781257629395e-01,1.104543283581733704e-01,-9.273586422204971313e-02,-2.853907048702239990e-01,1.731642484664916992e-01,2.326052635908126831e-01,-1.417469680309295654e-01,9.439662098884582520e-02,2.244547195732593536e-02,1.746990345418453217e-02,5.504099652171134949e-02,2.126009203493595123e-02,-1.296758204698562622e-01,1.653815656900405884e-01,-1.889719367027282715e-01,1.522272266447544098e-02,3.943559229373931885e-01,1.333632320165634155e-01,-1.231609955430030823e-01,8.093152195215225220e-02,1.741831451654434204e-01,-2.587475478649139404e-01,-5.224803835153579712e-02,-2.199378907680511475e-01,1.158402189612388611e-01,9.788725525140762329e-02,1.013132110238075256e-01,-5.564499273896217346e-02,-1.165948361158370972e-01,1.509757190942764282e-01,-1.330953836441040039e-01,-2.417333051562309265e-02,1.881094574928283691e-01,6.014327332377433777e-02,-3.172027766704559326e-01,-1.377104781568050385e-02,2.557220868766307831e-02,-1.523907929658889771e-01,8.108630776405334473e-02,1.844903454184532166e-02,-3.187103196978569031e-02,2.599280141294002533e-02,-1.298436522483825684e-01,1.964732110500335693e-01,-2.005665004253387451e-01,-1.433557458221912384e-02,-3.077594041824340820e-01,-1.356912404298782349e-01,2.382901869714260101e-02,1.503585726022720337e-01,-9.482116252183914185e-02,1.003293618559837341e-01,3.860084339976310730e-02,-6.402901490218937397e-04,1.709405034780502319e-01,-1.493102014064788818e-01,7.168935239315032959e-02,-4.721335694193840027e-02,-7.843546569347381592e-02,1.371093839406967163e-01,-2.498429119586944580e-01,-1.484463214874267578e-01,1.919215172529220581e-01,2.756123617291450500e-02,1.918274015188217163e-01,3.935713768005371094e-01,2.799278311431407928e-02
-1.757757216691970825e-01,-1.887630373239517212e-01,6.159224547445774078e-03,-1.097779795527458191e-01,5.996748805046081543e-02,2.404662035405635834e-02,1.797970831394195557e-01,-1.932318508625030518e-02,6.307943724095821381e-03,-4.297875240445137024e-02,1.603365391492843628e-01,2.858531475067138672e-01,-1.865923590958118439e-02,5.211903154850006104e-02,-3.100753063336014748e-03,-3.720907121896743774e-02,3.619505837559700012e-02,3.981766104698181152e-02,-3.090173937380313873e-02,-1.778419464826583862e-01,5.896063894033432007e-02,-4.344283044338226318e-02,-6.685677170753479004e-02,2.721133828163146973e-01,1.121755968779325485e-02,-1.033200323581695557e-01,3.630410879850387573e-02,6.071664094924926758e-01,-1.201374754309654236e-01,-1.180875897407531738e-01,-1.767574697732925415e-01,-1.844540387392044067e-01,1.292058229446411133e-01,6.155583634972572327e-02,-9.794404357671737671e-02,1.183775067329406738e-01,-3.010313492268323898e-03,-4.828026890754699707e-01,-6.036637723445892334e-02,-1.284940689802169800e-01,-5.597300827503204346e-02,1.723950952291488647e-01,-1.502323150634765625e-01,1.057895720005035400e-01,-6.464558094739913940e-02,7.523219287395477295e-02,3.873676359653472900e-01,-1.062581539154052734e-01,-2.695532515645027161e-02,-8.615050464868545532e-02,1.968379467725753784e-01,-1.009676307439804077e-01,-2.362053245306015015e-01,1.613382548093795776e-01,-2.620099694468080997e-04,-1.331690251827239990e-01,-6.762424111366271973e-02,-3.763645589351654053e-01,-1.436067968606948853e-01,-1.228497028350830078e-01,6.167799606919288635e-02,-1.699247062206268311e-01,-5.103789642453193665e-02,2.505729794502258301e-01,-2.134381830692291260e-01,-9.815870970487594604e-02,-2.561650872230529785e-01,-1.839172542095184326e-01,2.399485930800437927e-02,-3.237684816122055054e-02,1.316562891006469727e-01,-1.335712671279907227e-01,1.234957277774810791e-01,-1.793050169944763184e-01,5.892100930213928223e-02,2.196058444678783417e-02,-1.450878530740737915e-01,2.767748832702636719e-01,-5.772225558757781982e-02,-2.807341814041137695e-01,1.170937418937683105e-01,1.023540273308753967e-01,-1.122361794114112854e-01,-1.433490663766860962e-01,8.212836086750030518e-02,-1.110963523387908936e-01,6.635938584804534912e-02,2.662866935133934021e-02,-2.887682020664215088e-01,-8.569431304931640625e-02,1.494607031345367432e-01,-1.457248628139495850e-02,-3.107847869396209717e-01,2.871462106704711914e-01,1.119364127516746521e-01,-1.896620243787765503e-01,-6.634725630283355713e-02,-7.041110843420028687e-02,-6.183170899748802185e-02,-9.543315321207046509e-02
-1.369493007659912109e-01,4.208578169345855713e-02,1.182421743869781494e-01,-8.868043869733810425e-02,-8.829105645418167114e-02,-3.341912925243377686e-01,-3.714874982833862305e-01,3.719442337751388550e-02,-1.417548358440399170e-01,-2.305850833654403687e-01,2.101013660430908203e-01,-4.281632304191589355e-01,8.979442715644836426e-02,-4.011395573616027832e-02,1.666069775819778442e-01,-1.160493865609169006e-02,3.008234128355979919e-02,-9.733334183692932129e-02,2.472762465476989746e-01,-7.374995201826095581e-02,7.932697981595993042e-02,-4.126190394163131714e-02,-9.110013395547866821e-02,8.430691063404083252e-02,-5.147262290120124817e-02,-2.302191406488418579e-01,7.709647715091705322e-02,-7.874000817537307739e-02,1.608705222606658936e-01,1.547593623399734497e-01,-2.681463584303855896e-02,-1.603860408067703247e-01,-3.956304490566253662e-02,1.814825981855392456e-01,3.206995502114295959e-02,1.682721823453903198e-01,-2.096792161464691162e-01,-1.162966638803482056e-01,1.499696075916290283e-01,1.596795320510864258e-01,-1.565386354923248291e-01,2.859311699867248535e-01,-2.207395285367965698e-01,-1.020934432744979858e-01,-1.618517041206359863e-01,-2.221739590167999268e-01,1.060098111629486084e-01,-2.416427060961723328e-02,2.111512571573257446e-01,1.046859174966812134e-01,7.402559369802474976e-02,1.664338167756795883e-03,2.052174322307109833e-02,-1.159295365214347839e-01,1.819370985031127930e-01,-7.024195790290832520e-02,-1.969233900308609009e-01,-3.018822073936462402e-01,-1.223007682710886002e-02,-2.965602278709411621e-01,1.205036863684654236e-01,-2.310247719287872314e-02,-1.446788460016250610e-01,-1.072519272565841675e-01,-2.171333134174346924e-01,2.915774881839752197e-01,-7.392210513353347778e-02,-9.385845623910427094e-03,-7.307330146431922913e-03,-9.532575309276580811e-02,2.391363233327865601e-01,2.977102398872375488e-01,1.441742479801177979e-01,-1.030007451772689819e-01,1.677406486123800278e-03,4.083510953933000565e-03,-1.502852588891983032e-01,-1.421460658311843872e-01,-1.151680052280426025e-01,-9.529191255569458008e-02,-2.596175670623779297e-01,-2.064576447010040283e-01,2.558846957981586456e-02,1.386307328939437866e-01,-2.124463766813278198e-01,9.894299507141113281e-02,1.977823972702026367e-01,1.778340041637420654e-01,-4.055189490318298340e-01,2.606187462806701660e-01,1.479443609714508057e-01,1.935093998908996582e-01,1.198008097708225250e-02,1.474089771509170532e-01,-3.100030124187469482e-01,-2.134156413376331329e-02,1.110453717410564423e-02,-5.516646057367324829e-02,1.520047616213560104e-02,8.248914033174514771e-02
8.421423286199569702e-02,-1.295604463666677475e-02,-3.621811792254447937e-02,-8.741843700408935547e-02,-1.830565929412841797e-01,-2.331049293279647827e-01,-1.304721236228942871e-01,3.268367843702435493e-03,-5.270808562636375427e-02,3.685899078845977783e-02,-9.477175772190093994e-02,-2.290891669690608978e-02,-1.875506639480590820e-01,1.371197253465652466e-01,6.331634521484375000e-02,-1.575216799974441528e-01,-8.494663983583450317e-03,-7.962069660425186157e-02,1.977124623954296112e-02,-7.656581699848175049e-02,3.200614824891090393e-02,-6.874255090951919556e-02,1.042243316769599915e-01,-1.367184817790985107e-01,1.331050097942352295e-01,5.781587958335876465e-02,-8.119945973157882690e-02,-4.546696785837411880e-03,-1.765527576208114624e-01,-1.969380229711532593e-01,-2.443213574588298798e-02,2.263390719890594482e-01,1.494618058204650879e-01,-2.290427982807159424e-01,1.095390468835830688e-01,-1.397299468517303467e-01,6.249995902180671692e-02,-2.549505531787872314e-01,-4.410338029265403748e-02,-2.030278891324996948e-01,3.920888528227806091e-02,2.769918441772460938e-01,-5.425263941287994385e-02,-1.960659958422183990e-02,-1.857125572860240936e-02,-1.247835382819175720e-01,-1.730527579784393311e-01,1.043229550123214722e-01,-8.429612219333648682e-02,-1.095156073570251465e-01,-1.901384294033050537e-01,1.261743158102035522e-01,-2.739974260330200195e-01,-1.107464656233787537e-01,-7.167702913284301758e-02,1.289049386978149414e-01,-1.122401356697082520e-01,-1.559345424175262451e-01,-1.325294822454452515e-01,-1.204784587025642395e-02,3.253420814871788025e-02,-1.295766793191432953e-02,-2.252462692558765411e-02,-7.313951104879379272e-02,1.329116672277450562e-01,2.323335856199264526e-01,8.939526742324233055e-04,-1.837563663721084595e-01,-1.726407110691070557e-01,-2.022235840559005737e-01,-7.107016444206237793e-02,5.752439796924591064e-02,5.492030829191207886e-02,2.232220768928527832e-02,-3.005858063697814941e-01,-1.606677100062370300e-02,-1.305710971355438232e-01,-2.594853043556213379e-01,-1.501787751913070679e-01,-1.519104838371276855e-01,-8.441282808780670166e-02,2.713309824466705322e-01,-2.387184798717498779e-01,-2.031720802187919617e-02,-1.272204071283340454e-01,6.504504941403865814e-03,7.858151197433471680e-02,1.602277718484401703e-02,-5.777373164892196655e-02,1.193215399980545044e-01,1.644940115511417389e-03,-3.581569343805313110e-02,-2.626182734966278076e-01,2.918500266969203949e-02,-1.589898169040679932e-01,-1.614414155483245850e-01,-8.599479496479034424e-02,2.488823421299457550e-02,-9.573101997375488281e-03,-2.290970645844936371e-02
-2.241058051586151123e-01,-3.299917578697204590e-01,-3.898318111896514893e-02,-1.635536253452301025e-01,-8.953381329774856567e-02,-2.510907649993896484e-01,-2.909376025199890137e-01,6.285752356052398682e-02,1.187665015459060669e-02,-1.071379333734512329e-02,9.788452088832855225e-02,3.351220116019248962e-02,1.258087158203125000e-01,-2.380106747150421143e-01,-2.431377470493316650e-01,1.864049583673477173e-01,1.483141183853149414e-01,-8.541873842477798462e-02,6.318794935941696167e-02,2.504321038722991943e-01,1.386197842657566071e-02,2.632809579372406006e-01,1.926852203905582428e-02,-5.204496160149574280e-02,-2.670419961214065552e-02,3.644997999072074890e-02,1.681156158447265625e-01,1.929349303245544434e-01,-1.595757454633712769e-01,7.815585285425186157e-02,-1.540679931640625000e-01,2.463714033365249634e-02,1.141940504312515259e-01,3.173871710896492004e-02,-4.762911424040794373e-02,1.186680719256401062e-01,-5.352482572197914124e-02,-3.481294214725494385e-01,3.172026574611663818e-02,-1.649329625070095062e-02,-2.479145117104053497e-02,-6.379292160272598267e-02,-2.562529742717742920e-01,1.088772192597389221e-01,1.670847833156585693e-01,8.848278224468231201e-02,-5.167862400412559509e-02,1.666991114616394043e-01,2.653624303638935089e-02,1.407969892024993896e-01,-1.213485077023506165e-01,-4.984308034181594849e-02,6.793735921382904053e-02,2.006389349699020386e-01,1.333958357572555542e-01,2.248134762048721313e-01,-1.995810270309448242e-01,1.402888149023056030e-01,-1.071524396538734436e-01,1.498118638992309570e-01,-1.055744215846061707e-01,-9.997289627790451050e-02,-1.369929611682891846e-01,6.669158488512039185e-02,-1.040926054120063782e-01,-2.253551632165908813e-01,1.184058263897895813e-01,2.849882245063781738e-01,-2.395589500665664673e-01,-2.496827095746994019e-01,8.048903942108154297e-02,1.469248682260513306e-01,-2.055847644805908203e-01,-4.910589754581451416e-02,-1.348710153251886368e-02,1.800908520817756653e-02,-1.727631092071533203e-01,-7.475730031728744507e-02,-1.042763590812683105e-01,-2.243801057338714600e-01,2.803712189197540283e-01,3.176363110542297363e-01,-1.033641472458839417e-01,2.007990889251232147e-02,-2.275342643260955811e-01,-1.496727466583251953e-01,2.317527234554290771e-01,7.710512145422399044e-04,1.935083419084548950e-01,1.069262027740478516e-01,-1.201260536909103394e-01,-3.767852485179901123e-02,1.953458972275257111e-02,1.140554770827293396e-01,-2.088752537965774536e-01,2.769352495670318604e-02,-2.087642252445220947e-01,-5.272930115461349487e-02,-2.216305881738662720e-01,-2.067440301179885864e-01
1.062211468815803528e-01,-2.063505649566650391e-01,9.463505446910858154e-02,-2.785628736019134521e-01,4.457699134945869446e-02,-3.480482101440429688e-02,-3.472811877727508545e-01,-3.628225028514862061e-01,2.576404996216297150e-02,-1.759010553359985352e-01,-2.697518467903137207e-01,-1.916454434394836426e-01,5.394201260060071945e-03,-1.961141228675842285e-01,-1.060167104005813599e-01,-2.555159628391265869e-01,-8.000032603740692139e-02,-2.392079681158065796e-03,-9.352226555347442627e-02,-1.545556187629699707e-01,-2.813105657696723938e-02,-2.867549359798431396e-01,2.039779573678970337e-01,5.592144280672073364e-02,1.319584995508193970e-01,-1.932007968425750732e-01,-1.481100022792816162e-01,1.985751837491989136e-01,-1.253767162561416626e-01,-1.950806528329849243e-01,-9.252097457647323608e-02,2.254078686237335205e-01,-2.093146443367004395e-01,6.556546688079833984e-02,-1.162098571658134460e-01,1.069636866450309753e-01,-7.927609980106353760e-02,-4.820283874869346619e-02,-6.674954295158386230e-02,-3.700326979160308838e-01,-1.899215430021286011e-01,-9.338673949241638184e-02,4.464147239923477173e-02,-3.436583280563354492e-01,-1.972133368253707886e-01,6.991521269083023071e-02,1.303123831748962402e-01,-5.307449400424957275e-02,1.265393197536468506e-01,-3.080669324845075607e-03,-2.408456616103649139e-02,1.870508641004562378e-01,-2.135145068168640137e-01,-2.783569097518920898e-01,2.662521600723266602e-01,1.885137110948562622e-01,-4.171759486198425293e-01,-2.004887014627456665e-01,2.143772691488265991e-02,6.439270824193954468e-02,1.549088805913925171e-01,-8.745442330837249756e-02,-1.705485628917813301e-03,-1.840820610523223877e-01,-6.916362792253494263e-02,2.128314822912216187e-01,1.882530152797698975e-01,-1.885974965989589691e-02,-2.653777003288269043e-01,-1.247472614049911499e-01,7.180887460708618164e-02,5.282112583518028259e-02,-1.917368769645690918e-01,-5.068717524409294128e-02,8.288156986236572266e-02,7.831189781427383423e-02,-3.668448701500892639e-02,-1.947506815195083618e-01,-1.964593678712844849e-01,5.663980916142463684e-02,-6.710476428270339966e-02,1.492362562566995621e-02,-2.219267785549163818e-01,2.995452657341957092e-02,-1.641979515552520752e-01,-1.757290214300155640e-01,1.439793258905410767e-01,-2.840174436569213867e-01,-1.309978659264743328e-03,1.383582055568695068e-01,2.312496602535247803e-01,6.367713678628206253e-03,9.094438701868057251e-02,-1.512212753295898438e-01,-2.654535770416259766e-01,-2.186105400323867798e-01,-4.083463251590728760e-01,7.254344224929809570e-02,-1.215669363737106323e-01,-8.803559839725494385e-02
-2.186300456523895264e-01,-1.318750083446502686e-01,2.968004345893859863e-01,-1.909914761781692505e-01,-7.367895543575286865e-02,-2.725055068731307983e-02,-6.313101947307586670e-02,1.379276365041732788e-01,-1.891934871673583984e-01,-3.085858225822448730e-01,3.797656297683715820e-02,-6.272067129611968994e-02,4.359351098537445068e-02,-1.091458052396774292e-01,-1.160876378417015076e-01,1.071898341178894043e-01,-8.781945705413818359e-02,-2.271742522716522217e-01,7.807175070047378540e-02,-2.816516458988189697e-01,-7.188099622726440430e-02,-1.577064096927642822e-01,1.250429004430770874e-01,-2.713645994663238525e-01,4.135712981224060059e-02,-5.309322103857994080e-02,-5.730798840522766113e-02,2.364888638257980347e-01,-5.054097995162010193e-02,-4.362975805997848511e-02,2.206003367900848389e-01,8.159048855304718018e-02,3.739478290081024170e-01,-2.577478289604187012e-01,2.046507410705089569e-02,-1.601722240447998047e-01,-1.657223701477050781e-02,-5.012262240052223206e-02,1.735665053129196167e-01,-2.052844315767288208e-01,5.272545665502548218e-02,-1.306432336568832397e-01,9.102095961570739746e-01,9.418672323226928711e-02,5.167295783758163452e-02,-1.258321851491928101e-02,2.493088245391845703e-01,-3.478246554732322693e-02,-6.090613454580307007e-02,7.210896909236907959e-02,1.717243790626525879e-01,-3.665843978524208069e-02,-1.281355172395706177e-01,2.660101465880870819e-02,4.208405315876007080e-02,-8.245495148003101349e-03,8.388411253690719604e-02,7.923144847154617310e-02,-2.346435040235519409e-01,-1.780426800251007080e-01,5.065326392650604248e-02,1.406372059136629105e-02,-3.555043414235115051e-02,8.449424058198928833e-02,1.288035959005355835e-01,-1.359856873750686646e-02,-1.470891684293746948e-01,1.727525028400123119e-03,-1.125069782137870789e-01,-2.820392847061157227e-01,-1.577039211988449097e-01,-8.060404658317565918e-02,-4.255382716655731201e-02,-8.023612201213836670e-02,-2.297541126608848572e-03,-5.628140270709991455e-02,-7.457908987998962402e-02,7.457673549652099609e-02,5.606700852513313293e-02,-9.175376594066619873e-02,-8.135287463665008545e-02,1.159689500927925110e-01,-2.180965989828109741e-02,2.825101092457771301e-02,-1.248270198702812195e-01,-1.482707075774669647e-02,-1.099170222878456116e-01,-1.171928197145462036e-01,4.331487789750099182e-02,2.248106710612773895e-02,-1.112106474465690553e-05,2.035521864891052246e-01,-3.320051431655883789e-01,3.111414797604084015e-02,3.481501340866088867e-02,8.705428987741470337e-02,2.440014481544494629e-02,7.223577238619327545e-03,-1.710267066955566406e-01,1.101671382784843445e-01
-2.670444846153259277e-01,-4.195746481418609619e-01,-2.199134677648544312e-01,-4.809847101569175720e-02,4.929532110691070557e-02,-1.301607042551040649e-01,-1.293984055519104004e-01,-4.084903299808502197e-01,1.612812131643295288e-01,-2.457509636878967285e-01,-2.350424975156784058e-01,-1.811561584472656250e-01,2.147503495216369629e-01,-1.742709875106811523e-01,7.145435363054275513e-02,1.040527597069740295e-01,1.962500438094139099e-02,1.614289171993732452e-02,1.042208671569824219e-01,-2.125364840030670166e-01,-2.546951472759246826e-01,-2.965254485607147217e-01,1.905203014612197876e-01,4.824324697256088257e-02,-1.319565053563565016e-04,7.598197460174560547e-02,-1.528920829296112061e-01,-1.038486808538436890e-01,3.798407316207885742e-02,-1.669042408466339111e-01,-2.759070135653018951e-02,-1.372722089290618896e-01,5.541113018989562988e-02,1.460693478584289551e-01,9.469566494226455688e-02,2.259177342057228088e-02,-2.501237392425537109e-01,-3.005611002445220947e-01,9.441354870796203613e-02,-1.258032768964767456e-01,1.423109769821166992e-01,-2.041774541139602661e-01,-2.230709940195083618e-01,2.778451889753341675e-02,2.140179127454757690e-01,-2.490465641021728516e-01,1.383476704359054565e-01,-5.629457533359527588e-02,-3.297612071037292480e-02,-2.905954793095588684e-02,-7.115536369383335114e-03,1.263694763183593750e-01,1.062677130103111267e-01,8.395921438932418823e-03,-1.384260356426239014e-01,-1.907455474138259888e-01,-2.589197158813476562e-01,7.657387852668762207e-02,-4.486623406410217285e-02,-2.165122181177139282e-01,-2.248318046331405640e-01,7.308812439441680908e-02,-4.295369982719421387e-02,1.601745188236236572e-01,-2.682806551456451416e-01,4.274538159370422363e-02,-1.170843616127967834e-01,-1.670557111501693726e-01,-1.484571546316146851e-01,-1.046993285417556763e-01,-1.403319537639617920e-01,5.272321403026580811e-02,2.461320161819458008e-01,1.062526255846023560e-01,1.202797442674636841e-01,2.169631794095039368e-02,-2.923684418201446533e-01,8.951018750667572021e-02,1.950000077486038208e-01,-1.904489994049072266e-01,-4.296785686165094376e-03,-1.438352763652801514e-01,-1.014743670821189880e-01,-2.245666086673736572e-01,8.248145878314971924e-02,-1.373813152313232422e-01,6.557883322238922119e-02,2.360849082469940186e-01,1.168385148048400879e-01,1.881191879510879517e-01,2.962653711438179016e-02,6.024049967527389526e-02,1.714786514639854431e-02,1.992580741643905640e-01,-8.158376812934875488e-02,-2.708227932453155518e-01,-1.380959898233413696e-01,-1.521821469068527222e-01,-2.549630999565124512e-01,-1.263428181409835815e-01
-5.752297863364219666e-02,8.451751433312892914e-03,-1.153277680277824402e-01,-3.181200474500656128e-02,1.882612556219100952e-01,1.526567786931991577e-01,1.613088846206665039e-01,5.929060280323028564e-02,1.421623080968856812e-01,-2.391573935747146606e-01,-1.430894285440444946e-01,-9.432820975780487061e-02,2.652356028556823730e-01,3.751340210437774658e-01,-1.198039501905441284e-01,9.511890262365341187e-02,2.308483421802520752e-01,2.172849923372268677e-01,1.777730882167816162e-01,1.581832468509674072e-01,2.337673753499984741e-01,2.008672058582305908e-02,-2.406357824802398682e-01,8.741325885057449341e-02,-5.563259124755859375e-02,2.218230366706848145e-01,6.720805075019598007e-03,-1.582037806510925293e-01,6.858275085687637329e-02,-6.359132379293441772e-02,7.674049586057662964e-02,2.082300372421741486e-02,1.658295281231403351e-02,1.858814358711242676e-01,-3.075026348233222961e-02,-1.278288215398788452e-01,-2.229976840317249298e-02,2.267808280885219574e-02,-1.310312896966934204e-01,-2.281618565320968628e-01,1.094743385910987854e-01,1.752154082059860229e-01,-6.443419307470321655e-02,-1.373843476176261902e-02,-1.188301220536231995e-01,2.283843755722045898e-01,-4.574898164719343185e-03,6.625955551862716675e-02,-1.054442301392555237e-01,3.847239539027214050e-02,3.353098407387733459e-02,-3.692921251058578491e-02,2.791880965232849121e-01,2.293226309120655060e-02,-2.645556926727294922e-01,1.388393640518188477e-01,3.192217648029327393e-02,2.276685684919357300e-01,2.872641943395137787e-02,-7.298091799020767212e-02,-2.480314671993255615e-02,1.336019188165664673e-01,-1.214730069041252136e-01,-5.595538392663002014e-02,1.070163995027542114e-01,-8.246917277574539185e-03,-3.098795190453529358e-02,1.159724742174148560e-01,1.458254605531692505e-01,-5.768875125795602798e-03,4.692427814006805420e-02,-1.396153122186660767e-01,-6.188799068331718445e-02,-4.486801102757453918e-02,-2.692369818687438965e-01,-2.402782589197158813e-01,5.177025869488716125e-02,-1.392818540334701538e-01,8.096683025360107422e-02,4.789261519908905029e-02,1.510079056024551392e-01,9.538459777832031250e-02,1.526553928852081299e-01,2.992471456527709961e-01,3.306208550930023193e-01,-1.368208136409521103e-02,-1.486974507570266724e-01,1.805248409509658813e-01,-3.753200918436050415e-02,1.096464414149522781e-02,3.135255575180053711e-01,-1.807422190904617310e-01,4.012747481465339661e-02,6.320268660783767700e-02,8.176021277904510498e-02,-1.725198179483413696e-01,-1.171790063381195068e-02,-1.821310371160507202e-01,1.851411908864974976e-01,9.018052369356155396e-02
