-1.580803841352462769e-01,1.926321238279342651e-01,-2.183571457862854004e-01,-2.779372408986091614e-02,2.020995616912841797e-01,-1.736074537038803101e-01,1.921216547489166260e-01,-1.347216218709945679e-01,-1.956979036331176758e-01,7.179448008537292480e-02,-2.169899195432662964e-01,-6.937821954488754272e-02,-1.872151792049407959e-01,-8.881983906030654907e-02,-1.201698333024978638e-01,-1.849366873502731323e-01,-6.508433818817138672e-02,5.513286963105201721e-02,-1.425761580467224121e-01,6.678605824708938599e-02,-1.055175531655550003e-02,8.438905328512191772e-02,1.908117234706878662e-01,-9.270019829273223877e-02,1.900740712881088257e-01,1.748798228800296783e-02,1.426113098859786987e-01,6.716988235712051392e-02,4.984394088387489319e-02,-2.028420418500900269e-01,5.253652483224868774e-02,1.400335729122161865e-01,-1.310970038175582886e-01,2.445864677429199219e-01,8.520214259624481201e-02,8.840698003768920898e-02,3.553005866706371307e-03,-8.813080191612243652e-02,-1.210951656103134155e-01,-3.982104361057281494e-02,1.562345772981643677e-01,-7.155178487300872803e-02,1.456641256809234619e-01,-1.805506646633148193e-01,2.435813099145889282e-01,-1.342797875404357910e-01,7.832591980695724487e-02,-6.083257123827934265e-02,9.239878505468368530e-03,-2.548693446442484856e-04,1.883927583694458008e-01,-2.471268475055694580e-01,-2.745088934898376465e-01,-1.977902501821517944e-01,-1.318778097629547119e-01,-8.136356621980667114e-02,1.329226642847061157e-01,-2.551909163594245911e-02,3.436446562409400940e-02,2.062941342592239380e-01,2.136469781398773193e-01,-6.878924369812011719e-02,1.231692135334014893e-01,1.346461176872253418e-01,6.180713325738906860e-02,8.247631043195724487e-02,-5.709218233823776245e-02,9.042259305715560913e-02,1.357050985097885132e-01,1.991671919822692871e-01,1.527669131755828857e-01,1.333453059196472168e-01,9.450931102037429810e-02,-3.637816756963729858e-02,-1.439394429326057434e-02,2.283258885145187378e-01,1.393306702375411987e-01,2.285550832748413086e-01,9.260239452123641968e-02,-5.584064498543739319e-02,1.214086487889289856e-01,1.897518336772918701e-01,9.101914614439010620e-02,7.095861434936523438e-02,-4.962339624762535095e-02,-1.728655993938446045e-01,2.809738814830780029e-01,5.043508484959602356e-02,7.690134644508361816e-02,8.574627339839935303e-02,5.736652761697769165e-02,-9.548640996217727661e-02,-7.701046019792556763e-02,-2.261206060647964478e-01,-1.098699644207954407e-01,-7.438182085752487183e-02,-2.027845084667205811e-01,6.577049940824508667e-02,-2.984278090298175812e-02,7.779718376696109772e-03
1.622562855482101440e-02,-1.870201379060745239e-01,4.649188369512557983e-03,-1.433599144220352173e-01,-1.112873852252960205e-01,5.106941610574722290e-02,-2.000015974044799805e-01,5.853472976014018059e-04,8.917193114757537842e-02,-2.099946290254592896e-01,-1.241402700543403625e-01,-9.929180145263671875e-02,-1.426550000905990601e-01,1.082645878195762634e-01,-2.065996527671813965e-01,3.324934095144271851e-02,7.752855867147445679e-02,-1.582431495189666748e-01,-1.472723037004470825e-01,-9.808860719203948975e-02,1.274473965167999268e-01,-1.459293514490127563e-01,1.090960577130317688e-01,-2.052824711427092552e-04,-9.788054227828979492e-02,-2.462866008281707764e-01,-1.519423723220825195e-01,-1.411812901496887207e-01,-9.559118747711181641e-02,2.979518286883831024e-02,-2.430542856454849243e-01,-1.018620654940605164e-01,1.904479861259460449e-01,-5.690187215805053711e-03,-3.928395360708236694e-02,1.380289345979690552e-01,4.132804274559020996e-02,-9.241579473018646240e-02,1.320573240518569946e-01,-2.081986963748931885e-01,4.055687785148620605e-02,6.158836185932159424e-02,-1.831860691308975220e-01,2.041676640510559082e-01,1.868319511413574219e-02,-5.782308056950569153e-02,-1.794148832559585571e-01,1.209912151098251343e-01,-7.941654324531555176e-02,1.358182132244110107e-01,-5.928255245089530945e-02,4.285995382815599442e-03,5.355723947286605835e-02,-9.780851006507873535e-02,-1.452158242464065552e-01,9.446330368518829346e-02,-5.966971069574356079e-02,1.091580688953399658e-01,1.074874624609947205e-01,-5.593610182404518127e-02,1.274153292179107666e-01,2.057590782642364502e-01,-7.654797285795211792e-02,-1.001644358038902283e-01,-1.889779232442378998e-02,-1.915706247091293335e-01,-3.139260783791542053e-02,-8.033382892608642578e-02,2.539691701531410217e-02,-1.606255583465099335e-02,-1.470734626054763794e-01,-1.953780204057693481e-01,-1.993460059165954590e-01,-2.994038863107562065e-03,-1.060833185911178589e-01,2.247177362442016602e-01,1.069735884666442871e-01,7.320564985275268555e-02,5.784488469362258911e-02,2.174405753612518311e-01,1.877422630786895752e-01,8.513089269399642944e-03,1.137777119874954224e-01,1.943936496973037720e-01,1.702086478471755981e-01,2.467019855976104736e-01,3.000184893608093262e-02,-3.149891272187232971e-02,-1.550389975309371948e-01,7.215495407581329346e-02,1.177111342549324036e-01,-1.316188871860504150e-01,-9.744255244731903076e-02,7.759829610586166382e-02,-1.252240389585494995e-01,-3.840523213148117065e-02,5.129923671483993530e-02,2.247365713119506836e-01,6.090633198618888855e-02,2.130971699953079224e-01
-2.525645494461059570e-01,7.685457915067672729e-02,4.433302953839302063e-02,-1.135081350803375244e-01,-2.700721845030784607e-03,9.175705909729003906e-02,1.393351703882217407e-01,-1.995255053043365479e-01,1.474638581275939941e-01,1.385276615619659424e-01,2.295860052108764648e-01,-1.848099566996097565e-02,-3.500619903206825256e-02,1.961863189935684204e-01,8.332451432943344116e-02,1.744475215673446655e-01,5.026578530669212341e-02,-2.005856931209564209e-01,-2.259130030870437622e-01,-1.846033930778503418e-01,-1.094770058989524841e-01,1.196111142635345459e-01,-1.802348792552947998e-01,-2.432899475097656250e-01,2.060583531856536865e-01,-7.666312903165817261e-02,-1.521487087011337280e-01,4.625362157821655273e-02,-1.436693221330642700e-01,-7.688011974096298218e-02,-1.352419517934322357e-02,1.497196406126022339e-02,-1.485932767391204834e-01,3.081763163208961487e-02,-2.204403579235076904e-01,4.703243076801300049e-02,-1.618735641241073608e-01,2.886052615940570831e-02,-1.093117222189903259e-01,1.721353828907012939e-01,1.163493320345878601e-01,-1.080077365040779114e-01,-1.725607067346572876e-01,2.240778356790542603e-01,1.430425941944122314e-01,-7.367113977670669556e-02,1.940552145242691040e-01,2.556072771549224854e-01,2.183146476745605469e-01,1.780700683593750000e-02,2.590041421353816986e-02,2.339900732040405273e-01,-2.034752219915390015e-01,-3.061743266880512238e-02,1.824551820755004883e-02,8.028998225927352905e-02,2.285904623568058014e-02,-1.003774628043174744e-01,2.338325828313827515e-01,-8.916518092155456543e-02,1.210292503237724304e-01,1.437452137470245361e-01,1.801107227802276611e-01,-1.107863802462816238e-02,2.242312729358673096e-01,-6.112052593380212784e-03,2.763799158856272697e-03,9.781700372695922852e-02,-1.527655720710754395e-01,-1.291783750057220459e-01,-2.511684596538543701e-01,1.672913730144500732e-01,-2.045728266239166260e-01,2.033698745071887970e-02,-2.348390370607376099e-01,4.622774943709373474e-02,-1.725943386554718018e-01,7.073917984962463379e-02,1.415234804153442383e-01,1.627886891365051270e-01,2.621576786041259766e-01,-6.342642754316329956e-02,1.070853918790817261e-01,1.862125098705291748e-01,-1.277806758880615234e-01,-9.147591143846511841e-02,2.092711925506591797e-01,7.702104002237319946e-02,-2.450608760118484497e-01,-5.638751387596130371e-02,-1.064368113875389099e-01,-5.832010880112648010e-02,1.230144947767257690e-01,-4.469416663050651550e-02,5.472417175769805908e-02,-2.330354452133178711e-01,-2.594734728336334229e-01,6.180888041853904724e-03,2.085575461387634277e-01,6.914302706718444824e-02
-9.414965659379959106e-02,-1.571802198886871338e-01,-1.477385014295578003e-01,1.435309499502182007e-01,-2.314397096633911133e-01,2.226577997207641602e-01,-4.590943828225135803e-02,5.587092787027359009e-02,1.053885594010353088e-01,-5.032411962747573853e-02,2.069237977266311646e-01,1.970893293619155884e-01,-2.090771049261093140e-01,-2.437112629413604736e-01,2.310961633920669556e-01,-2.349475175142288208e-01,-6.525278091430664062e-02,-4.328517243266105652e-02,6.073798239231109619e-02,-1.564614325761795044e-01,5.031486600637435913e-02,-1.343581974506378174e-01,9.156956523656845093e-02,-1.387398093938827515e-01,1.084605380892753601e-01,-1.485013216733932495e-01,8.393127471208572388e-02,1.849459409713745117e-01,-2.362708151340484619e-01,-3.063630871474742889e-02,-1.918858587741851807e-01,5.251921340823173523e-02,-5.997801665216684341e-03,2.558146417140960693e-01,-1.791661232709884644e-01,9.192288666963577271e-02,1.652953922748565674e-01,4.968304932117462158e-02,-9.002248197793960571e-02,-6.719869375228881836e-02,1.481133997440338135e-01,-1.230966672301292419e-01,1.190916970372200012e-01,1.875927150249481201e-01,8.500516414642333984e-02,-1.061677634716033936e-01,1.301764398813247681e-01,7.869642972946166992e-02,1.954313367605209351e-01,-1.467088758945465088e-01,1.533901393413543701e-01,-1.706003993749618530e-01,-1.345672905445098877e-01,2.510183490812778473e-02,-2.053570300340652466e-01,9.566649794578552246e-02,1.184288505464792252e-02,-8.547334372997283936e-02,1.037625297904014587e-01,-1.171151995658874512e-01,1.377635300159454346e-01,-2.776193618774414062e-01,-1.342457085847854614e-01,1.106025576591491699e-01,1.039344593882560730e-01,2.583680152893066406e-01,-1.611123681068420410e-01,1.904717981815338135e-01,-1.809124797582626343e-01,2.534529864788055420e-01,1.548200696706771851e-01,1.436362564563751221e-01,-1.827499419450759888e-01,1.620654948055744171e-02,4.581400379538536072e-02,1.896105557680130005e-01,-1.587785780429840088e-01,-2.318055927753448486e-01,-2.539140880107879639e-01,-5.990838631987571716e-03,1.199850514531135559e-01,6.950161606073379517e-02,-1.542346775531768799e-01,-7.065664231777191162e-02,-6.667757034301757812e-02,-1.825149953365325928e-01,-9.091676026582717896e-02,-2.184268981218338013e-01,1.137888729572296143e-01,1.178227290511131287e-01,-1.127909049391746521e-01,4.826842620968818665e-02,-2.151294611394405365e-02,-1.587179005146026611e-01,-3.269159048795700073e-02,-5.088048428297042847e-02,-2.015543729066848755e-01,9.414790570735931396e-02,5.001118406653404236e-02,2.518957853317260742e-01
9.537677466869354248e-02,-1.263799220323562622e-01,1.375770717859268188e-01,1.242595538496971130e-02,1.554226130247116089e-01,-2.095007747411727905e-01,2.640544474124908447e-01,-2.743582129478454590e-01,1.814345121383666992e-01,-5.176758859306573868e-03,1.457550823688507080e-01,7.844874262809753418e-02,1.596787273883819580e-01,4.229455068707466125e-02,-1.404072493314743042e-01,-9.049693495035171509e-02,2.024993896484375000e-01,1.828701794147491455e-01,-2.026259303092956543e-01,-3.561557084321975708e-02,-2.251344546675682068e-02,8.937757462263107300e-02,-1.068818643689155579e-01,1.295880973339080811e-01,-2.011650949716567993e-01,1.013199388980865479e-01,-1.757193058729171753e-01,2.200942784547805786e-01,8.469089865684509277e-02,-2.631343714892864227e-02,-9.207592159509658813e-02,2.987670600414276123e-01,-1.058202162384986877e-01,-1.760678291320800781e-01,-1.684314012527465820e-01,-1.880744397640228271e-01,-2.349869459867477417e-01,1.162364855408668518e-01,-1.514475792646408081e-01,1.842807680368423462e-01,-1.395303639583289623e-03,1.051156818866729736e-01,1.519052386283874512e-01,-1.456832736730575562e-01,-3.886842634528875351e-03,-2.407627366483211517e-02,-9.462738782167434692e-02,-2.181523591279983521e-01,-1.594025194644927979e-01,1.392978578805923462e-01,1.389893591403961182e-01,7.621484249830245972e-02,1.596679240465164185e-01,1.085984110832214355e-01,1.475383639335632324e-01,1.359637677669525146e-01,-2.172521203756332397e-01,-1.226574257016181946e-01,4.749470949172973633e-02,-1.227162629365921021e-01,-3.992547467350959778e-02,-1.404861658811569214e-01,-1.416222006082534790e-01,2.104674428701400757e-01,-1.295989900827407837e-01,-5.589761584997177124e-02,-7.115453481674194336e-02,-1.861847937107086182e-01,2.159250527620315552e-01,-1.698685139417648315e-01,-1.895930804312229156e-02,8.071944862604141235e-02,1.416036486625671387e-01,-1.584104299545288086e-01,-1.737131774425506592e-01,-9.873232245445251465e-02,-1.310136467218399048e-01,-2.321531064808368683e-02,1.331855356693267822e-01,1.954188570380210876e-02,1.801852583885192871e-01,1.971276402473449707e-01,1.343935728073120117e-01,2.044427841901779175e-01,8.421428501605987549e-02,-3.359169885516166687e-02,-1.846683323383331299e-01,2.631295844912528992e-02,-8.308587968349456787e-02,1.042789891362190247e-01,-2.373423874378204346e-01,4.321914911270141602e-02,-5.520995706319808960e-02,-2.542902231216430664e-01,-1.135324984788894653e-01,-9.383437037467956543e-02,2.519243024289608002e-02,-1.450212299823760986e-01,1.049780473113059998e-01,1.501474380493164062e-01
-1.818857789039611816e-01,1.415781080722808838e-01,1.716001182794570923e-01,-2.128681689500808716e-01,-1.193611398339271545e-01,3.694962337613105774e-02,1.712767779827117920e-01,5.058912932872772217e-02,-3.599181026220321655e-02,-1.906863898038864136e-01,3.902184590697288513e-02,-2.128564119338989258e-01,5.088671296834945679e-02,-9.920006990432739258e-02,-2.264805734157562256e-01,-6.895828247070312500e-02,-1.808018833398818970e-01,-3.766347467899322510e-02,1.854050457477569580e-01,-2.503175437450408936e-01,-1.546027511358261108e-01,-6.525579839944839478e-02,-1.102685369551181793e-02,-1.261605620384216309e-01,1.085390243679285049e-02,1.225333437323570251e-01,1.201752573251724243e-01,-4.689438734203577042e-03,-2.241124399006366730e-03,-5.113354418426752090e-03,-1.027957946062088013e-01,5.759343970566987991e-03,-2.013242244720458984e-01,2.131430357694625854e-01,8.396524190902709961e-02,-1.643661111593246460e-01,-1.957293152809143066e-01,1.920414716005325317e-01,1.014226600527763367e-01,1.223706528544425964e-01,-1.667123436927795410e-01,1.794496774673461914e-01,6.975796073675155640e-02,-5.804613698273897171e-03,2.227018028497695923e-02,1.153468713164329529e-01,1.949558705091476440e-01,2.363459169864654541e-01,2.049891948699951172e-01,1.168386861681938171e-01,-1.346503645181655884e-01,-1.785263717174530029e-01,-1.112712100148200989e-01,-1.070126444101333618e-01,7.800178974866867065e-02,-1.354060769081115723e-01,1.353934258222579956e-01,-1.954981870949268341e-02,2.195961475372314453e-01,-2.036280632019042969e-01,1.888076663017272949e-01,-2.695721685886383057e-01,-1.086816936731338501e-01,-2.152782976627349854e-01,-1.136558949947357178e-01,2.603537775576114655e-02,-6.549160927534103394e-02,3.250217810273170471e-02,1.357156336307525635e-01,-2.505576908588409424e-01,1.939333081245422363e-01,2.470999583601951599e-02,8.230664581060409546e-02,-2.006099326536059380e-03,-9.180770069360733032e-02,2.006716281175613403e-01,-5.653825774788856506e-02,-2.263782620429992676e-01,1.262535452842712402e-01,9.813926368951797485e-02,2.011734247207641602e-01,-1.233691647648811340e-01,1.253532320261001587e-01,7.376192510128021240e-02,2.081281244754791260e-01,6.370816379785537720e-02,-9.365504235029220581e-02,-2.131997346878051758e-01,-7.948440313339233398e-02,8.546118438243865967e-02,-9.624101966619491577e-02,-1.244202703237533569e-01,-6.212816014885902405e-02,1.474758237600326538e-01,-1.228898689150810242e-01,2.298709899187088013e-01,1.594843268394470215e-01,-3.005366027355194092e-02,1.215111613273620605e-01,-1.403593719005584717e-01
5.012863501906394958e-02,1.069276332855224609e-01,-4.247037693858146667e-02,-5.666458234190940857e-02,-1.796738244593143463e-02,-1.155361831188201904e-01,-2.076411396265029907e-01,-1.749828904867172241e-01,-1.452695727348327637e-01,1.698002070188522339e-01,-9.480889886617660522e-02,1.325029581785202026e-01,-9.233097732067108154e-02,2.228273637592792511e-02,-1.354114264249801636e-01,-1.189607679843902588e-01,9.098013490438461304e-02,2.166046500205993652e-01,-2.258393168449401855e-02,-1.889517530798912048e-02,1.531439181417226791e-02,1.742822676897048950e-01,-5.193237587809562683e-02,9.341172873973846436e-02,1.815900653600692749e-01,-6.947150081396102905e-02,1.914142519235610962e-01,5.732430145144462585e-02,1.077683493494987488e-01,-1.333342790603637695e-01,-4.689619236160069704e-04,3.834028169512748718e-02,2.254473268985748291e-01,-1.891834288835525513e-02,1.040997430682182312e-01,7.205995172262191772e-02,7.104951888322830200e-02,7.556173205375671387e-02,-2.253306657075881958e-01,-5.601970851421356201e-02,1.058026999235153198e-01,-1.514628678560256958e-01,-1.306988745927810669e-01,1.943671852350234985e-01,-1.305461674928665161e-01,-8.644948154687881470e-02,-2.313027977943420410e-01,9.620707482099533081e-02,-6.549161672592163086e-02,9.880173951387405396e-02,2.273065745830535889e-01,2.431472688913345337e-01,6.555837392807006836e-02,-4.574779048562049866e-02,-2.181946933269500732e-01,1.522862464189529419e-01,1.100253015756607056e-01,1.440241336822509766e-01,2.921536751091480255e-02,-2.783770323731005192e-04,1.650314629077911377e-01,-2.475314028561115265e-02,-1.618010401725769043e-01,1.073588877916336060e-01,2.282196842133998871e-02,-1.023685410618782043e-01,2.244258970022201538e-01,-1.771221868693828583e-02,-3.837274760007858276e-02,6.136936321854591370e-02,1.702391505241394043e-01,-2.809529304504394531e-01,-1.101639941334724426e-01,-1.744516938924789429e-01,1.110662594437599182e-01,2.288075685501098633e-01,-3.412611037492752075e-02,-1.851774454116821289e-01,-2.086664885282516479e-01,-1.655889600515365601e-01,-1.090538501739501953e-01,1.995974928140640259e-01,-1.779142618179321289e-01,3.723408281803131104e-02,8.782028406858444214e-02,-2.224136143922805786e-01,-2.743020653724670410e-01,1.911857575178146362e-01,-1.856399029493331909e-01,-2.072367668151855469e-01,1.033149212598800659e-01,1.336730271577835083e-01,1.701200306415557861e-01,-6.066606845706701279e-03,-9.916256368160247803e-02,5.165662243962287903e-02,1.087513864040374756e-01,2.230455279350280762e-01,-1.518445611000061035e-01,1.709098964929580688e-01
-2.236018180847167969e-01,2.677884325385093689e-02,-1.520146578550338745e-01,9.986416250467300415e-02,-2.371546030044555664e-01,9.461768716573715210e-02,1.133681833744049072e-01,-2.069424241781234741e-01,9.022227674722671509e-02,8.959811925888061523e-02,-8.697790652513504028e-02,-1.836916655302047729e-01,1.235716566443443298e-01,3.452276811003684998e-02,-1.304693073034286499e-01,-2.030899375677108765e-01,1.678063273429870605e-01,3.433532640337944031e-02,-1.282093022018671036e-02,-2.027451395988464355e-01,8.520650118589401245e-02,1.462883800268173218e-01,-1.563246995210647583e-01,-5.947689339518547058e-02,5.132122337818145752e-02,1.765308901667594910e-02,-2.379891127347946167e-01,-1.441259086132049561e-01,6.985082477331161499e-02,2.079811394214630127e-01,4.719789326190948486e-02,-8.559132367372512817e-02,-1.756714135408401489e-01,8.374453336000442505e-02,1.608815342187881470e-01,-1.389125436544418335e-01,-9.663108736276626587e-02,6.598977372050285339e-03,-1.883629560470581055e-01,3.079807385802268982e-02,-4.246684722602367401e-03,-1.516214460134506226e-01,1.776257157325744629e-01,9.457818418741226196e-02,-1.903340965509414673e-01,1.620863527059555054e-01,2.208505570888519287e-01,-2.092174887657165527e-01,-1.469420790672302246e-01,2.190625220537185669e-01,-3.427361696958541870e-02,3.468929603695869446e-02,-2.160070240497589111e-01,-2.228475362062454224e-02,-8.069572970271110535e-03,3.688234463334083557e-02,-9.370063990354537964e-02,8.493237942457199097e-02,-2.338028512895107269e-02,8.828552812337875366e-02,-2.325241863727569580e-01,-1.438155472278594971e-01,-5.468831583857536316e-02,-4.896366596221923828e-02,-5.970508791506290436e-03,-1.910451650619506836e-01,2.472758851945400238e-02,5.629461631178855896e-02,1.561283767223358154e-01,1.000547129660844803e-02,1.778802871704101562e-01,1.401276737451553345e-01,8.371141552925109863e-02,-2.410521544516086578e-02,1.701699197292327881e-01,1.725735962390899658e-01,-8.009681105613708496e-02,1.030767560005187988e-01,-1.236720830202102661e-01,-2.355083078145980835e-01,3.329024463891983032e-02,-1.737649589776992798e-01,1.397946625947952271e-01,-3.115402162075042725e-02,-2.649306952953338623e-01,-1.206048429012298584e-01,-8.046656101942062378e-02,-1.330694854259490967e-01,7.029774039983749390e-02,9.571587294340133667e-02,-2.456208616495132446e-01,-1.402776241302490234e-01,4.830031469464302063e-02,-8.782710134983062744e-02,8.682052046060562134e-02,-7.032485213130712509e-03,-5.488298460841178894e-02,-1.305271591991186142e-02,-1.835591793060302734e-01,-8.425682783126831055e-02
1.550121307373046875e-01,-4.338922910392284393e-03,-2.001408189535140991e-01,4.638613387942314148e-02,-1.759359091520309448e-01,2.417544871568679810e-01,-1.541697680950164795e-01,1.525273323059082031e-01,-1.913272142410278320e-01,1.099367514252662659e-01,-1.256433427333831787e-01,-2.259333580732345581e-01,-2.301046997308731079e-01,-1.782537996768951416e-01,1.936987638473510742e-01,1.339709013700485229e-01,-7.503002882003784180e-02,-2.377486675977706909e-01,1.222942620515823364e-01,2.378786653280258179e-01,1.194420307874679565e-01,-2.180640697479248047e-01,-3.846399858593940735e-02,1.546230018138885498e-01,-6.742676347494125366e-02,2.271751612424850464e-01,-1.790528446435928345e-01,-6.986796855926513672e-02,-1.548999547958374023e-01,-1.489922553300857544e-01,-4.017809778451919556e-02,-2.483156025409698486e-01,-1.110301092267036438e-01,2.186574041843414307e-01,1.865240633487701416e-01,2.449489831924438477e-01,-1.115308627486228943e-01,-1.732293069362640381e-01,9.674297273159027100e-02,-6.716692587360739708e-04,-1.702512614428997040e-02,1.858588904142379761e-01,1.146515533328056335e-01,-1.427285224199295044e-01,-5.691502988338470459e-02,1.635538227856159210e-02,2.198512852191925049e-01,1.739084422588348389e-01,-2.051865607500076294e-01,-5.134844034910202026e-02,4.223250597715377808e-02,5.773671343922615051e-02,2.283208258450031281e-02,-7.384469266980886459e-03,-2.456571012735366821e-01,-8.747728168964385986e-02,2.275849729776382446e-01,2.138278633356094360e-02,-7.113027572631835938e-02,-1.719940006732940674e-01,1.522185057401657104e-01,2.265269458293914795e-01,-2.177394628524780273e-01,5.541099980473518372e-02,2.014025151729583740e-01,2.018074393272399902e-01,-7.854744046926498413e-02,2.397232353687286377e-01,5.465275049209594727e-02,4.908464848995208740e-03,-2.044139653444290161e-01,-1.839300841093063354e-01,1.310189515352249146e-01,-3.323991596698760986e-02,1.070777028799057007e-01,9.774550795555114746e-03,-4.714217409491539001e-02,-4.731579869985580444e-02,-1.139297988265752792e-02,-1.343716531991958618e-01,1.412925571203231812e-01,4.228072240948677063e-02,1.118165180087089539e-01,-1.363021433353424072e-01,-1.615398228168487549e-01,1.350512206554412842e-01,-1.198003441095352173e-01,-1.813828349113464355e-01,-2.265222966670989990e-01,-9.638684988021850586e-02,1.087621003389358521e-01,4.045037180185317993e-02,-1.361240446567535400e-01,-1.827573627233505249e-01,-1.844564974308013916e-01,-1.113498657941818237e-01,9.281812608242034912e-02,-2.149741351604461670e-01,-7.047752290964126587e-02,1.362694054841995239e-01
2.585256695747375488e-01,-3.105728141963481903e-02,1.123183295130729675e-01,1.067285314202308655e-01,2.094206660985946655e-01,1.900069564580917358e-01,2.249713987112045288e-01,-5.097037553787231445e-02,-1.416324526071548462e-01,-5.851505324244499207e-02,-2.183069139719009399e-01,-3.155658487230539322e-03,1.980919986963272095e-01,-6.888772547245025635e-02,2.244108766317367554e-01,-8.633555471897125244e-02,-4.288604483008384705e-02,-1.993877291679382324e-01,-2.131315767765045166e-01,1.438112407922744751e-01,1.351525932550430298e-01,2.159299701452255249e-02,2.037906646728515625e-01,-1.205971986055374146e-01,-7.708628475666046143e-02,1.687009483575820923e-01,2.117060720920562744e-01,9.213529527187347412e-02,1.446560472249984741e-01,2.218972593545913696e-01,-2.431370019912719727e-01,-1.518775522708892822e-01,-2.134399674832820892e-02,-5.781858414411544800e-02,-9.536954015493392944e-02,5.930556356906890869e-02,-1.940636932849884033e-01,7.742976397275924683e-02,1.014494374394416809e-01,1.430804133415222168e-01,2.194814831018447876e-01,1.646368652582168579e-01,-3.213244304060935974e-02,8.430155366659164429e-02,1.679250150918960571e-01,2.477224320173263550e-01,-1.963701844215393066e-01,1.013966500759124756e-01,1.336085349321365356e-01,-2.423677593469619751e-02,9.448447823524475098e-02,-7.132901996374130249e-02,-1.402423679828643799e-01,1.499079763889312744e-01,-2.159736119210720062e-02,9.217698127031326294e-02,-1.457268297672271729e-01,1.336150914430618286e-01,-3.502180054783821106e-02,-2.191157452762126923e-02,1.302057355642318726e-01,2.185436189174652100e-01,5.448548588901758194e-03,6.896818429231643677e-02,1.988237649202346802e-01,1.196904480457305908e-01,9.558865427970886230e-02,-1.850147843360900879e-01,2.324336208403110504e-02,1.220550090074539185e-01,1.035402864217758179e-01,3.159195184707641602e-02,-7.907925546169281006e-02,-1.338296756148338318e-02,-3.538398817181587219e-02,9.753418155014514923e-03,-1.318683624267578125e-01,-2.064836770296096802e-01,-2.610734291374683380e-02,-2.003712952136993408e-01,3.113508969545364380e-02,1.584222465753555298e-01,-1.488498151302337646e-01,-2.242105156183242798e-01,-1.931325793266296387e-01,-2.206964641809463501e-01,-1.316769421100616455e-01,-8.454646915197372437e-03,1.131816953420639038e-02,-8.888310194015502930e-02,-1.065452024340629578e-01,1.174288708716630936e-02,-1.622968316078186035e-01,-1.656321734189987183e-01,1.451228838413953781e-02,-1.501646637916564941e-01,1.834829896688461304e-01,-1.381144821643829346e-01,5.625023320317268372e-02,-1.595970988273620605e-01
