3.083026409149169922e-01,-1.236558705568313599e-01,-6.550312042236328125e-02,-1.493340283632278442e-01,3.944720700383186340e-02,4.447235539555549622e-02,-1.991411149501800537e-01,-7.290165126323699951e-02,2.100449800491333008e-01,1.774773746728897095e-01,-2.325452715158462524e-01,3.054947257041931152e-01,1.761353462934494019e-01,3.529194593429565430e-01,2.198498100042343140e-01,7.707595080137252808e-02,-4.317054059356451035e-03,-4.703159630298614502e-02,-1.793156266212463379e-01,-2.779938280582427979e-01,-7.540851086378097534e-02,2.629699156386777759e-05,4.256084561347961426e-01,6.978034973144531250e-02,3.671503961086273193e-01,-1.046881005167961121e-01,-3.939558863639831543e-01,4.131907224655151367e-01,6.803783774375915527e-02,-1.797280460596084595e-01,2.837480604648590088e-01,3.878622129559516907e-02,2.403059154748916626e-01,-5.899887681007385254e-01,1.485223919153213501e-01,-1.455923020839691162e-01,2.252726852893829346e-01,9.306794404983520508e-02,-2.658422887325286865e-01,3.035582005977630615e-01,2.921281754970550537e-01,1.375661492347717285e-01,-4.551306366920471191e-02,-2.419027686119079590e-02,7.586233317852020264e-02,-3.187460601329803467e-01,-3.484228998422622681e-02,-9.073585271835327148e-02,9.444216638803482056e-02,2.335679531097412109e-01,-1.311670392751693726e-01,9.201253205537796021e-02,1.960903704166412354e-01,-1.037766691297292709e-02,1.302397400140762329e-01,-2.053003460168838501e-01,6.138153746724128723e-02,1.389830112457275391e-01,-2.959259748458862305e-01,-2.507029771804809570e-01,-8.385880589485168457e-01,6.888761371374130249e-02,7.072691619396209717e-02,2.530456483364105225e-01,1.477196663618087769e-01,-2.937860190868377686e-01,3.103886246681213379e-01,3.744155168533325195e-01,1.909945011138916016e-01,-2.981032431125640869e-01,1.565589755773544312e-01,2.861531078815460205e-01,-8.017477393150329590e-02,1.746836900711059570e-01,-2.133376747369766235e-01,1.388127803802490234e-01,1.063913553953170776e-01,2.418887764215469360e-01,2.888478636741638184e-01,1.586945205926895142e-01,2.296910136938095093e-01,2.589332461357116699e-01,-6.636446118354797363e-01,1.589739173650741577e-01,3.876470923423767090e-01,3.284623920917510986e-01,-2.082282155752182007e-01,3.984587192535400391e-01,-1.836113929748535156e-01,-2.499748580157756805e-02,4.561150968074798584e-01,-1.332406997680664062e-01,-9.436220675706863403e-02,1.699547171592712402e-01,-1.886183768510818481e-01,2.969981171190738678e-02,-2.063645422458648682e-01,-1.188169140368700027e-02,1.894219070672988892e-01,8.200626820325851440e-02
2.059487253427505493e-01,2.783793956041336060e-02,-2.154133468866348267e-01,1.780961453914642334e-02,1.335611194372177124e-01,-1.807405948638916016e-01,-1.971593685448169708e-02,-1.074300259351730347e-01,3.357290923595428467e-01,3.381528705358505249e-02,1.557117514312267303e-02,3.232432901859283447e-01,3.554742038249969482e-01,3.741763830184936523e-01,1.093545034527778625e-01,1.842328310012817383e-01,-2.413628399372100830e-01,-1.000386923551559448e-01,-2.442602813243865967e-01,1.619839109480381012e-03,-1.578520536422729492e-01,6.756903231143951416e-02,3.839419186115264893e-01,1.539774984121322632e-01,3.971767723560333252e-01,-1.957652419805526733e-01,-2.166474312543869019e-01,-3.538307920098304749e-02,1.584303528070449829e-01,-1.804526001214981079e-01,3.877981007099151611e-01,-3.585189282894134521e-01,-1.453152298927307129e-01,-2.040594220161437988e-01,4.608626663684844971e-01,1.157761141657829285e-01,-2.289137430489063263e-02,2.732345461845397949e-01,-3.658957481384277344e-01,2.584091126918792725e-01,6.446802616119384766e-02,3.407387733459472656e-01,-1.789615452289581299e-01,-4.725829511880874634e-02,1.625384390354156494e-01,-3.749059736728668213e-01,-1.203468590974807739e-01,-1.560509353876113892e-01,-7.210408151149749756e-02,2.900348603725433350e-01,1.392523050308227539e-01,-3.056046962738037109e-01,1.114345267415046692e-01,-8.985114283859729767e-03,-6.280426681041717529e-02,-2.085262387990951538e-01,8.213239908218383789e-02,5.005699396133422852e-01,6.177532300353050232e-02,-4.446308910846710205e-01,-9.369670748710632324e-01,-1.803843230009078979e-01,1.157476603984832764e-01,3.126139044761657715e-01,-9.732621908187866211e-02,-2.267868816852569580e-01,2.013554126024246216e-01,1.152369529008865356e-01,2.849967181682586670e-01,3.262891247868537903e-02,4.419583827257156372e-02,3.169085085391998291e-01,-1.489999592304229736e-01,1.067295148968696594e-01,-1.652081608772277832e-01,1.709237396717071533e-01,-7.841913960874080658e-03,1.468133032321929932e-01,1.745149046182632446e-01,2.348729521036148071e-01,-6.968364119529724121e-02,2.061194777488708496e-01,-3.041591942310333252e-01,2.879587709903717041e-01,2.146693691611289978e-02,1.434178948402404785e-01,1.830623447895050049e-01,2.740704119205474854e-01,2.105493098497390747e-01,1.748512536287307739e-01,3.879997432231903076e-01,-3.849477171897888184e-01,-9.236150234937667847e-02,1.079326644539833069e-01,-2.513432800769805908e-01,-2.061280235648155212e-02,2.595686726272106171e-02,1.893267035484313965e-02,1.782999485731124878e-01,6.037076190114021301e-02
1.136633753776550293e-01,-7.960334420204162598e-02,-2.832045257091522217e-01,-1.535701472312211990e-02,3.553786873817443848e-01,-2.246129363775253296e-01,1.629506237804889679e-02,-1.657803356647491455e-01,3.313230276107788086e-01,4.263267219066619873e-01,-2.592638432979583740e-01,-1.128888223320245743e-02,1.192425191402435303e-01,6.006042286753654480e-02,-4.367324709892272949e-02,-8.535975962877273560e-02,-8.603458851575851440e-02,1.075321957468986511e-01,-9.034364670515060425e-02,1.608395203948020935e-02,-7.069960981607437134e-02,5.600194260478019714e-02,1.062904596328735352e-01,6.542957387864589691e-03,1.962571144104003906e-01,-3.103465139865875244e-01,-1.972920298576354980e-01,4.144282341003417969e-01,2.202433943748474121e-01,-2.281332463026046753e-01,2.368624508380889893e-01,-8.677703328430652618e-03,2.815381884574890137e-01,-5.714771747589111328e-01,3.174467384815216064e-01,-1.437626928091049194e-01,1.443322598934173584e-01,-5.630883388221263885e-04,-6.271615624427795410e-01,1.695294529199600220e-01,2.419082969427108765e-01,3.403126001358032227e-01,1.536562889814376831e-01,8.798103034496307373e-02,1.101978644728660583e-01,-2.119256928563117981e-02,1.189520731568336487e-01,1.548029333353042603e-01,1.799090057611465454e-01,1.355558931827545166e-01,1.617460139095783234e-02,-3.195871114730834961e-01,-1.198151335120201111e-01,-5.595377087593078613e-02,-3.065170347690582275e-02,1.559328585863113403e-01,1.140907555818557739e-01,1.393615305423736572e-01,-1.675082743167877197e-01,-4.968787133693695068e-01,-8.989553451538085938e-01,2.989079244434833527e-02,3.130046129226684570e-01,4.355006814002990723e-01,2.328791916370391846e-01,-4.505486190319061279e-01,2.577481269836425781e-01,1.895251423120498657e-01,2.105438113212585449e-01,-3.875144720077514648e-01,-3.637016937136650085e-02,8.513361215591430664e-02,-9.247840940952301025e-02,2.134805321693420410e-01,2.060537599027156830e-02,3.789564669132232666e-01,1.106102615594863892e-01,-2.008529193699359894e-02,6.545266509056091309e-02,-1.969624906778335571e-01,1.683663926087319851e-03,4.511892199516296387e-01,-3.432678878307342529e-01,2.566885650157928467e-01,2.121445089578628540e-01,7.892075926065444946e-02,2.052105814218521118e-01,3.802381753921508789e-01,-6.335978955030441284e-02,2.513673305511474609e-01,3.871507942676544189e-01,-4.109883010387420654e-01,-4.026275277137756348e-01,-1.250756382942199707e-01,-2.151768058538436890e-01,-1.716834604740142822e-01,4.707530513405799866e-02,-4.196327328681945801e-01,-6.198368221521377563e-02,-2.784178555011749268e-01
8.273135125637054443e-02,7.718773931264877319e-02,1.265735775232315063e-01,1.428661053068935871e-03,2.175227105617523193e-01,6.091348081827163696e-02,1.673749387264251709e-01,2.544159293174743652e-01,1.526760011911392212e-01,5.234481021761894226e-02,-1.714455895125865936e-02,1.329199820756912231e-01,6.787553429603576660e-02,3.995096385478973389e-01,5.149115994572639465e-02,2.706268727779388428e-01,4.966723918914794922e-02,-1.609586924314498901e-02,5.196199193596839905e-02,-3.288744390010833740e-02,8.254432678222656250e-02,-8.217621594667434692e-02,1.209681406617164612e-01,3.756191432476043701e-01,4.122173786163330078e-01,-2.967460453510284424e-01,-1.610711067914962769e-01,1.128626465797424316e-01,-2.235663495957851410e-02,1.887600272893905640e-01,1.811248660087585449e-01,-3.072711825370788574e-01,6.115281581878662109e-02,-3.353783488273620605e-01,3.203711807727813721e-01,-2.212383300065994263e-01,3.003773689270019531e-01,3.481118083000183105e-01,-4.331980943679809570e-01,2.807052806019783020e-02,2.272560149431228638e-01,4.655143916606903076e-01,-4.269775748252868652e-02,1.568851917982101440e-01,-9.940025210380554199e-02,-2.942216992378234863e-01,3.745183348655700684e-01,2.442366033792495728e-01,2.084649056196212769e-01,7.160177081823348999e-02,-1.970795691013336182e-01,1.207621619105339050e-01,1.120402738451957703e-01,5.536653846502304077e-02,3.955684900283813477e-01,-1.312450505793094635e-02,1.516160666942596436e-01,6.653246935456991196e-03,1.358000934123992920e-01,-1.511374264955520630e-01,-7.129675745964050293e-01,1.717057824134826660e-01,1.904276758432388306e-01,2.850298285484313965e-01,2.481486052274703979e-01,-8.702161163091659546e-02,2.527326941490173340e-01,1.330782771110534668e-01,3.066911101341247559e-01,6.645203381776809692e-02,5.790494382381439209e-02,1.930243223905563354e-01,-1.262993216514587402e-01,1.088173612952232361e-01,-5.228413641452789307e-02,9.908167272806167603e-02,7.247316092252731323e-02,-2.001585215330123901e-01,4.568912461400032043e-02,-7.866941392421722412e-02,-4.560355097055435181e-02,2.427587360143661499e-01,-4.684623479843139648e-01,-2.293263748288154602e-02,2.333358824253082275e-01,2.893691956996917725e-01,5.312642827630043030e-02,3.829568028450012207e-01,-1.255444884300231934e-01,-1.049565896391868591e-01,6.914716213941574097e-03,7.838252186775207520e-02,-1.803898215293884277e-01,9.828948229551315308e-02,1.567969024181365967e-01,1.390668451786041260e-01,3.647736832499504089e-02,1.112404242157936096e-01,1.819500923156738281e-01,-1.718266308307647705e-02
3.777019679546356201e-01,8.808451890945434570e-02,-3.147504627704620361e-01,2.961913049221038818e-01,3.147131502628326416e-01,-2.950977683067321777e-01,-1.262517422437667847e-01,2.323003113269805908e-01,4.087636470794677734e-01,2.126319855451583862e-01,-1.055754050612449646e-01,5.860804021358489990e-02,6.454510241746902466e-02,4.782784581184387207e-01,3.960058987140655518e-01,1.964362114667892456e-01,-2.797054648399353027e-01,4.644561111927032471e-01,8.422985672950744629e-02,-2.547071278095245361e-01,2.679266333580017090e-01,-2.755792997777462006e-02,9.193625301122665405e-02,1.083752214908599854e-01,5.776223726570606232e-03,7.059308700263500214e-03,-3.539894819259643555e-01,2.126828730106353760e-01,2.902403473854064941e-02,4.593254253268241882e-02,1.793003529310226440e-01,5.762660503387451172e-02,1.801946014165878296e-02,-2.096280753612518311e-01,4.092274904251098633e-01,-7.829003781080245972e-02,-1.317794173955917358e-01,1.731995046138763428e-01,-4.333047866821289062e-01,2.901811599731445312e-01,4.152259826660156250e-01,3.030380010604858398e-01,-9.623979777097702026e-02,-3.183650225400924683e-02,2.034888565540313721e-01,-1.875581145286560059e-01,5.360509455204010010e-02,2.475546114146709442e-02,8.152152597904205322e-02,2.508880794048309326e-01,2.643310464918613434e-02,-1.470124162733554840e-02,2.955885827541351318e-01,-9.778349101543426514e-02,2.488446887582540512e-03,5.986003205180168152e-02,-2.562033943831920624e-02,6.237789392471313477e-01,1.765129268169403076e-01,-5.753341317176818848e-01,-6.009956002235412598e-01,1.987631916999816895e-01,2.683241479098796844e-02,3.451790511608123779e-01,3.812122941017150879e-01,-3.438654839992523193e-01,3.461385369300842285e-01,2.934329807758331299e-01,1.741133779287338257e-01,2.129032276570796967e-02,1.826785057783126831e-01,3.297977149486541748e-01,-1.294614970684051514e-01,-1.817892305552959442e-02,-1.330450773239135742e-01,2.073128372430801392e-01,2.723961770534515381e-01,3.881213068962097168e-02,2.092001736164093018e-01,-5.278415232896804810e-02,2.859145402908325195e-01,4.199787676334381104e-01,-7.357575297355651855e-01,4.116751849651336670e-01,-7.978808134794235229e-02,4.012964367866516113e-01,1.677515208721160889e-01,7.143791764974594116e-02,-1.903505437076091766e-02,1.210282444953918457e-01,4.628878235816955566e-01,-1.110390201210975647e-01,-1.366813629865646362e-01,-8.125394582748413086e-02,-9.571374207735061646e-02,2.070476561784744263e-01,5.350002646446228027e-02,-2.589516639709472656e-01,2.475837618112564087e-02,-4.505587369203567505e-02
2.258211970329284668e-01,2.831752002239227295e-01,6.940449774265289307e-02,2.280803322792053223e-01,-9.698855876922607422e-02,-5.203106999397277832e-02,2.201705127954483032e-01,1.695786565542221069e-01,4.240598976612091064e-01,3.788173496723175049e-01,-1.037551313638687134e-01,-4.757345095276832581e-02,2.287567406892776489e-01,8.930518478155136108e-02,2.470155209302902222e-01,7.884887978434562683e-03,-2.439910024404525757e-01,2.194972336292266846e-01,2.678691176697611809e-03,1.449561398476362228e-02,1.560857594013214111e-01,-3.860366716980934143e-02,1.437388360500335693e-01,2.906757891178131104e-01,2.135299295186996460e-01,-4.270317554473876953e-01,6.663306802511215210e-02,3.971986174583435059e-01,2.872971445322036743e-02,-3.853340074419975281e-02,4.078344404697418213e-01,6.139007210731506348e-02,1.464874148368835449e-01,-2.189474254846572876e-01,3.912691771984100342e-01,-5.163030698895454407e-02,1.450689695775508881e-02,3.515436947345733643e-01,-4.665978848934173584e-01,2.158082276582717896e-01,3.127843439579010010e-01,4.516208767890930176e-01,4.644520580768585205e-02,2.221325337886810303e-01,-1.784150451421737671e-01,4.335277900099754333e-02,-2.609846368432044983e-02,1.403468996286392212e-01,2.735783457756042480e-01,1.373266801238059998e-03,7.201914675533771515e-03,-2.024898082017898560e-01,1.441954374313354492e-01,-9.824152290821075439e-02,7.374267280101776123e-02,5.303292348980903625e-02,-4.774192348122596741e-02,1.867985278367996216e-01,-1.925211250782012939e-01,-4.244678616523742676e-01,-7.036133408546447754e-01,1.343030035495758057e-01,9.364951401948928833e-02,3.724956214427947998e-01,2.066404968500137329e-01,-2.391110360622406006e-01,7.681249827146530151e-02,1.960795074701309204e-01,-5.220207571983337402e-02,-7.698783278465270996e-02,1.262592822313308716e-01,7.114399340935051441e-04,2.494326829910278320e-01,-6.914019584655761719e-02,1.165167391300201416e-01,3.188981413841247559e-01,-2.434789575636386871e-02,-1.550171375274658203e-01,2.290728241205215454e-01,-1.865975111722946167e-01,3.951989114284515381e-03,3.984626010060310364e-02,-4.083654582500457764e-01,3.738526105880737305e-01,5.692872032523155212e-02,7.428929954767227173e-02,1.465702652931213379e-01,4.381483793258666992e-01,1.097344979643821716e-02,1.503080129623413086e-01,4.319852292537689209e-01,-5.505789443850517273e-02,-3.035465478897094727e-01,-4.713483527302742004e-02,-1.678765565156936646e-01,-7.089856080710887909e-03,3.725245594978332520e-02,-3.210238218307495117e-01,5.716802924871444702e-02,-2.079900950193405151e-01
1.729238927364349365e-01,1.129100173711776733e-01,-3.518714010715484619e-01,-2.111101709306240082e-02,3.127346634864807129e-01,5.583504959940910339e-02,2.987773120403289795e-01,-1.182691007852554321e-01,2.715371847152709961e-01,3.360952138900756836e-01,-5.869332328438758850e-02,5.766526237130165100e-02,1.100811408832669258e-03,3.991403579711914062e-01,3.394537270069122314e-01,-1.324951350688934326e-01,1.774379163980484009e-01,1.842317730188369751e-02,1.055526733398437500e-01,3.942927718162536621e-02,4.754025116562843323e-02,1.920506730675697327e-02,3.786043822765350342e-01,-6.381867080926895142e-02,1.077782660722732544e-01,-4.372484385967254639e-01,-5.555073171854019165e-02,3.940179944038391113e-01,6.711322814226150513e-02,-1.221928149461746216e-01,2.047500014305114746e-01,1.434743404388427734e-01,6.479594856500625610e-02,-3.674405515193939209e-01,3.451226949691772461e-01,-2.048264592885971069e-01,1.869790107011795044e-01,2.935219109058380127e-01,-5.620151758193969727e-01,-2.785870619118213654e-02,1.723678410053253174e-01,1.758580505847930908e-01,-1.650950014591217041e-01,-5.386770889163017273e-02,1.527279168367385864e-01,7.766149193048477173e-02,1.851602047681808472e-01,3.340279757976531982e-01,3.260666131973266602e-01,4.150513410568237305e-01,-1.198438853025436401e-01,-3.943402692675590515e-02,3.731566667556762695e-01,-1.067382842302322388e-01,4.295360669493675232e-02,-3.806512057781219482e-02,1.532282084226608276e-01,3.264677226543426514e-01,1.580548845231533051e-02,-3.633411228656768799e-01,-9.615585803985595703e-01,1.013565436005592346e-01,1.627203226089477539e-01,2.643053233623504639e-01,2.238296419382095337e-01,-2.665337920188903809e-01,-5.366593599319458008e-02,2.513559162616729736e-01,1.319930702447891235e-01,-1.138332709670066833e-01,3.580099642276763916e-01,3.348935842514038086e-01,-5.395996570587158203e-02,3.025495680049061775e-03,1.900541633367538452e-01,8.363389968872070312e-02,2.559274137020111084e-01,-1.869369000196456909e-01,-6.071351841092109680e-02,5.961235240101814270e-02,2.269981503486633301e-01,3.616967797279357910e-01,-3.224380910396575928e-01,3.706538379192352295e-01,3.917986750602722168e-01,1.516754031181335449e-01,-1.470707803964614868e-01,7.891121506690979004e-02,3.728127479553222656e-02,1.027996614575386047e-01,3.030917942523956299e-01,5.945737287402153015e-02,-1.833472251892089844e-01,7.468258589506149292e-02,1.588009893894195557e-01,1.358931362628936768e-01,-1.074130460619926453e-01,-7.481332868337631226e-02,-1.249211281538009644e-01,-7.409856468439102173e-02
1.967180371284484863e-01,-2.676226198673248291e-02,-1.540164798498153687e-01,5.681368336081504822e-02,3.191245198249816895e-01,-2.472179830074310303e-01,1.808310747146606445e-01,1.736488342285156250e-01,3.667173087596893311e-01,1.295848637819290161e-01,3.743349760770797729e-02,2.644859850406646729e-01,-6.647890806198120117e-02,1.264346688985824585e-01,7.889288663864135742e-02,1.459482014179229736e-01,-1.541304290294647217e-01,2.564612030982971191e-01,-1.149000003933906555e-01,-1.042191386222839355e-01,2.861949205398559570e-01,-8.660673350095748901e-02,9.449599683284759521e-02,1.283593773841857910e-01,6.323717534542083740e-02,-4.286218285560607910e-01,-3.635482788085937500e-01,3.695040047168731689e-01,3.113033771514892578e-01,1.589154154062271118e-01,1.537392586469650269e-01,-2.887931168079376221e-01,1.711639612913131714e-01,-1.675057113170623779e-01,1.198205500841140747e-01,1.104400772601366043e-02,1.793390139937400818e-02,5.879817903041839600e-02,-5.503643751144409180e-01,3.459356427192687988e-01,1.523774266242980957e-01,3.002235889434814453e-01,-1.085869371891021729e-01,-1.327675879001617432e-01,-6.184056401252746582e-02,-3.065506815910339355e-01,1.197876334190368652e-01,7.338523864746093750e-02,-5.554084479808807373e-02,2.631317079067230225e-01,-1.272521074861288071e-02,3.772766143083572388e-02,2.326342463493347168e-01,2.833244204521179199e-01,2.993891835212707520e-01,-1.293499767780303955e-01,2.341203391551971436e-01,3.573873937129974365e-01,5.562670528888702393e-02,-3.718678951263427734e-01,-9.352608323097229004e-01,-1.501477807760238647e-01,2.907869219779968262e-01,2.996190078556537628e-02,1.717959046363830566e-01,-9.180764108896255493e-02,1.021926775574684143e-01,3.892729580402374268e-01,5.238581821322441101e-02,-1.899208873510360718e-01,1.966050714254379272e-01,1.151560842990875244e-01,3.971283882856369019e-02,-4.799731075763702393e-02,-6.505782902240753174e-02,4.362646639347076416e-01,3.195430040359497070e-01,2.238997071981430054e-02,3.066483438014984131e-01,2.682327330112457275e-01,5.162923038005828857e-02,2.099411487579345703e-01,-5.996385216712951660e-01,1.208891421556472778e-01,3.752274513244628906e-01,1.332426667213439941e-01,-1.056943982839584351e-01,2.570947110652923584e-01,-9.790301322937011719e-02,5.390145629644393921e-02,2.004121243953704834e-01,-1.015145406126976013e-01,-1.508321464061737061e-01,1.714233867824077606e-02,-4.416748881340026855e-02,3.658796101808547974e-02,-1.021453738212585449e-01,1.041811034083366394e-01,2.937837243080139160e-01,1.590009927749633789e-01
1.901712734252214432e-03,3.265582025051116943e-02,-1.229989230632781982e-01,2.239008098840713501e-01,-2.037384174764156342e-02,1.418987214565277100e-01,-1.127128209918737411e-02,1.913606524467468262e-01,3.864861428737640381e-01,-3.162684664130210876e-02,-6.198576837778091431e-02,8.040206879377365112e-02,3.429394662380218506e-01,1.616301834583282471e-01,2.953795790672302246e-01,1.858627609908580780e-02,-1.042243372648954391e-02,2.604053318500518799e-01,-2.032568901777267456e-01,-2.664080820977687836e-02,2.840639054775238037e-01,-4.853031039237976074e-02,1.150302067399024963e-01,3.958003818988800049e-01,2.344190031290054321e-01,-8.171201683580875397e-03,-2.083360105752944946e-01,1.614858023822307587e-02,1.611361950635910034e-01,3.791359364986419678e-01,2.132716476917266846e-01,-2.590151131153106689e-01,-7.539363205432891846e-02,-5.285400748252868652e-01,3.176854848861694336e-01,-2.337258309125900269e-01,2.127674221992492676e-01,2.605039179325103760e-01,-2.465648949146270752e-01,3.513556718826293945e-01,-1.700083166360855103e-01,1.904113292694091797e-01,7.111178338527679443e-02,1.151217445731163025e-01,-1.539532989263534546e-01,8.760032802820205688e-02,8.894450962543487549e-02,2.327333986759185791e-01,1.061343923211097717e-01,-1.705631613731384277e-02,-1.537319272756576538e-01,-1.189160123467445374e-01,3.283839300274848938e-02,-9.072805196046829224e-02,2.251029908657073975e-01,-1.785428673028945923e-01,1.709454692900180817e-02,2.712627053260803223e-01,-2.020851969718933105e-01,-1.896858662366867065e-01,-7.337436676025390625e-01,1.585374027490615845e-01,3.320228159427642822e-01,3.309130668640136719e-01,8.754978328943252563e-02,-2.564271688461303711e-01,2.885850667953491211e-01,9.115039557218551636e-02,9.104248136281967163e-02,-2.148984819650650024e-01,3.690375983715057373e-01,1.885622590780258179e-01,-1.240998208522796631e-01,2.101398408412933350e-01,-8.437532931566238403e-03,2.458463162183761597e-01,3.253631591796875000e-01,-1.435550600290298462e-01,1.121419444680213928e-01,2.441408783197402954e-01,2.043324261903762817e-01,6.714637391269207001e-03,-6.544539928436279297e-01,2.710722684860229492e-01,2.853913605213165283e-01,2.111327648162841797e-01,3.197807967662811279e-01,3.008106648921966553e-01,-4.026810172945261002e-03,-1.613661646842956543e-01,3.767521083354949951e-01,-1.331239342689514160e-01,6.759747117757797241e-02,1.537357121706008911e-01,2.122495919466018677e-01,-1.877029538154602051e-01,1.276881992816925049e-01,2.772496640682220459e-02,-3.144739940762519836e-02,-1.328504681587219238e-01
4.117361903190612793e-01,4.793801307678222656e-01,-1.321379244327545166e-01,2.750080451369285583e-02,4.315541088581085205e-01,-2.485173791646957397e-01,5.561314821243286133e-01,3.188197910785675049e-01,7.459522485733032227e-01,5.091848373413085938e-01,5.539231747388839722e-02,4.716949760913848877e-01,1.660082340240478516e-01,6.628969311714172363e-01,6.064651012420654297e-01,5.678926706314086914e-01,-4.724762141704559326e-01,3.875086009502410889e-01,-1.337167322635650635e-01,-1.226661205291748047e-01,2.561339437961578369e-01,-1.199681013822555542e-01,6.305552124977111816e-01,3.976343572139739990e-01,1.448647701181471348e-03,3.199345171451568604e-01,-4.211120903491973877e-01,3.058002293109893799e-01,5.223599672317504883e-01,5.671877861022949219e-01,3.246938884258270264e-01,-1.796992719173431396e-01,3.271246552467346191e-01,-9.468130767345428467e-03,6.485017538070678711e-01,-2.511363923549652100e-01,2.466833293437957764e-01,6.458036899566650391e-01,-4.643322527408599854e-01,6.420223712921142578e-01,5.141970515251159668e-01,4.420655369758605957e-01,-6.450202316045761108e-02,3.470291793346405029e-01,6.282825022935867310e-02,5.729856714606285095e-02,5.662952065467834473e-01,4.735442399978637695e-01,2.400666773319244385e-01,6.833924055099487305e-01,6.237237527966499329e-02,-7.652610540390014648e-02,2.440797537565231323e-01,2.766343951225280762e-01,4.424529969692230225e-01,3.496305346488952637e-01,9.215459972620010376e-02,7.722287774085998535e-01,1.156313270330429077e-01,-4.130114912986755371e-01,-9.906629323959350586e-01,-4.030687808990478516e-01,5.754300951957702637e-01,4.004879295825958252e-01,1.335927993059158325e-01,-2.431505769491195679e-01,2.173178195953369141e-01,3.710600733757019043e-01,4.589526355266571045e-01,-3.319924175739288330e-01,2.219203859567642212e-01,9.634913876652717590e-03,2.773118913173675537e-01,6.543088555335998535e-01,2.581140995025634766e-01,7.434099912643432617e-01,5.170311927795410156e-01,-1.657766401767730713e-01,1.794521808624267578e-01,3.628244400024414062e-01,2.595985829830169678e-01,6.817447543144226074e-01,-8.491383194923400879e-01,6.558209061622619629e-01,-3.011632151901721954e-02,4.847542345523834229e-01,4.367291331291198730e-01,5.360596179962158203e-01,4.207096695899963379e-01,2.924432456493377686e-01,6.062201857566833496e-01,-1.654062569141387939e-01,-3.874377012252807617e-01,2.700208425521850586e-01,-1.267993301153182983e-01,3.472334444522857666e-01,2.035345882177352905e-02,1.946953535079956055e-01,2.463573664426803589e-01,-4.841522499918937683e-02
