3.446111381053924561e-01,2.459854036569595337e-01,5.080973356962203979e-02,-3.292079865932464600e-01,2.925680875778198242e-01,3.095514178276062012e-01,-2.143819928169250488e-01,-2.158822417259216309e-01,-1.694662123918533325e-01,2.235481590032577515e-01,2.711848318576812744e-01,1.924893260002136230e-01,-2.270298302173614502e-01,5.757436156272888184e-01,-2.489402443170547485e-01,-3.372847735881805420e-01,-1.658998876810073853e-01
-2.100671827793121338e-01,-1.105146929621696472e-01,1.093711256980895996e-01,-3.492802679538726807e-01,-2.782697379589080811e-01,-8.583627641201019287e-02,-3.594215810298919678e-01,3.542959690093994141e-01,-4.067439294885843992e-04,3.458666205406188965e-01,-1.679325103759765625e-01,3.980725631117820740e-02,-1.985597610473632812e-02,-4.083158969879150391e-01,5.068922638893127441e-01,3.025659322738647461e-01,-1.141761690378189087e-01
3.013527989387512207e-01,9.684077650308609009e-02,-4.127303063869476318e-01,-3.132293745875358582e-02,-1.686507612466812134e-01,-2.440693229436874390e-01,-1.600868105888366699e-01,-5.642964690923690796e-02,1.310749053955078125e-01,2.521242015063762665e-02,3.812082577496767044e-03,4.435618817806243896e-01,-6.009781360626220703e-01,3.694204986095428467e-02,3.186358511447906494e-02,-2.922215759754180908e-01,-4.439556002616882324e-01
-2.662055492401123047e-01,3.853696212172508240e-02,4.125226289033889771e-03,1.993104070425033569e-01,-2.876802682876586914e-01,2.388263642787933350e-01,2.802225351333618164e-01,7.775535434484481812e-02,1.618597209453582764e-01,5.162542685866355896e-03,1.443940401077270508e-01,1.501235067844390869e-01,3.902641534805297852e-01,3.576205372810363770e-01,-3.894122540950775146e-01,-1.802982948720455170e-02,-7.706720381975173950e-02
-1.697531938552856445e-01,-2.424239516258239746e-01,2.431597262620925903e-01,6.652173399925231934e-02,3.198566138744354248e-01,-1.030481830239295959e-01,-1.018312945961952209e-02,7.665622234344482422e-02,2.938306033611297607e-01,4.320282861590385437e-02,1.074736937880516052e-01,4.275708794593811035e-01,5.874304175376892090e-01,-2.981582880020141602e-01,4.826900660991668701e-01,-1.009137779474258423e-01,-1.281496584415435791e-01
1.805328130722045898e-01,1.296112537384033203e-01,1.916691213846206665e-01,1.553559117019176483e-02,-2.377681583166122437e-01,3.016101941466331482e-02,-3.273624777793884277e-01,-7.466542720794677734e-02,2.605308592319488525e-01,7.442536205053329468e-02,-1.956348121166229248e-01,-8.869887888431549072e-02,-6.887072324752807617e-02,4.310902655124664307e-01,2.127836830914020538e-02,-3.359476327896118164e-01,4.631812125444412231e-02
-2.750196754932403564e-01,-2.061500400304794312e-01,3.381163775920867920e-01,-2.874395549297332764e-01,-1.525803357362747192e-01,3.466658294200897217e-01,-2.145122885704040527e-01,3.539348244667053223e-01,-4.247277677059173584e-01,-7.190127670764923096e-02,-5.061877891421318054e-02,-2.713668048381805420e-01,2.903524041175842285e-01,-2.372080385684967041e-01,1.633724868297576904e-01,2.434011846780776978e-01,5.229169130325317383e-01
-3.585144281387329102e-01,-2.372185587882995605e-01,1.302226632833480835e-01,-4.936166703701019287e-01,-4.359340295195579529e-02,-9.101305902004241943e-02,-2.278081625699996948e-01,2.895556092262268066e-01,3.984856605529785156e-01,2.513379454612731934e-01,-4.150046110153198242e-01,2.044029980897903442e-01,-3.086685538291931152e-01,-3.503904342651367188e-01,4.211757183074951172e-01,-3.623944222927093506e-01,-1.870699971914291382e-01
-4.026406258344650269e-02,1.819908469915390015e-01,4.522589743137359619e-01,-8.581449277698993683e-03,-4.525290057063102722e-02,-5.057777166366577148e-01,-5.147894471883773804e-02,-4.005240499973297119e-01,2.943537533283233643e-01,1.742462962865829468e-01,2.182997614145278931e-01,-4.242751300334930420e-01,-1.598974019289016724e-01,1.983036845922470093e-01,8.474603295326232910e-02,-1.241753995418548584e-01,-7.052647322416305542e-02
-3.212787806987762451e-01,3.751978576183319092e-01,2.313087135553359985e-01,-1.552733927965164185e-01,2.325158715248107910e-01,-3.941504657268524170e-02,2.594963312149047852e-01,1.668485552072525024e-01,-6.182115990668535233e-03,1.513038575649261475e-01,3.193983137607574463e-01,-3.118815720081329346e-01,1.756535768508911133e-01,3.644584119319915771e-01,5.296820402145385742e-01,-5.741550400853157043e-02,-1.416570246219635010e-01
