3.379487991333007812e-01,-1.170094907283782959e-01,-8.848688751459121704e-02,-1.866559535264968872e-01,7.070462405681610107e-02,1.932973042130470276e-02,-1.739978790283203125e-01,-7.542746514081954956e-02,2.367905080318450928e-01,2.001565545797348022e-01,-2.539649605751037598e-01,3.330200314521789551e-01,2.006187438964843750e-01,3.794142007827758789e-01,2.136232554912567139e-01,5.774761363863945007e-02,-4.874398466199636459e-03,4.282558709383010864e-02,-1.655581891536712646e-01,-3.184508979320526123e-01,-8.545966446399688721e-02,-2.531154081225395203e-02,4.530924260616302490e-01,7.310308516025543213e-02,3.944025933742523193e-01,-1.344375759363174438e-01,-4.233291447162628174e-01,4.287063479423522949e-01,3.332162648439407349e-02,-1.929661780595779419e-01,3.129598498344421387e-01,2.856727503240108490e-02,2.374077141284942627e-01,-6.303952336311340332e-01,1.727321445941925049e-01,-1.919327229261398315e-01,2.334422469139099121e-01,1.211851388216018677e-01,-2.259886115789413452e-01,3.268571794033050537e-01,3.124918341636657715e-01,1.636850386857986450e-01,-5.475167185068130493e-02,-7.639015465974807739e-02,8.883385360240936279e-02,-3.456752896308898926e-01,-6.730590760707855225e-02,-9.612530469894409180e-02,1.160863116383552551e-01,2.562388181686401367e-01,-1.513592749834060669e-01,5.540333688259124756e-02,1.590061485767364502e-01,-2.766595408320426941e-02,1.226600930094718933e-01,-2.179019898176193237e-01,6.751221418380737305e-02,1.617171913385391235e-01,-3.279764950275421143e-01,-2.965548336505889893e-01,-8.704390525817871094e-01,6.142123788595199585e-02,1.054995507001876831e-01,2.707839906215667725e-01,1.190354302525520325e-01,-3.635818958282470703e-01,3.208904862403869629e-01,3.940476179122924805e-01,1.405382901430130005e-01,-3.296951949596405029e-01,1.431233882904052734e-01,3.064690232276916504e-01,-9.700322151184082031e-02,1.601878702640533447e-01,-1.769813150167465210e-01,1.679403334856033325e-01,1.461807191371917725e-01,2.592961788177490234e-01,3.142935335636138916e-01,1.375060379505157471e-01,2.698917388916015625e-01,2.865575850009918213e-01,-6.754457354545593262e-01,1.812911778688430786e-01,4.122101366519927979e-01,3.596789240837097168e-01,-2.320705652236938477e-01,4.226728081703186035e-01,-1.452112346887588501e-01,-3.729611635208129883e-02,4.849262535572052002e-01,-1.889855712652206421e-01,-1.251930594444274902e-01,1.429957002401351929e-01,-2.208880037069320679e-01,2.889900095760822296e-02,-2.020203322172164917e-01,-2.841120027005672455e-02,1.882242113351821899e-01,9.056643396615982056e-02
2.355768829584121704e-01,3.391716629266738892e-02,-2.389013022184371948e-01,-2.017121575772762299e-02,1.647990345954895020e-01,-2.062766402959823608e-01,4.832245875149965286e-03,-1.107953712344169617e-01,3.624596893787384033e-01,5.647553876042366028e-02,-6.059958599507808685e-03,3.507498502731323242e-01,3.799414336681365967e-01,4.006510376930236816e-01,1.039391010999679565e-01,1.655778139829635620e-01,-2.417636364698410034e-01,-1.008553989231586456e-02,-2.311321049928665161e-01,-3.973470255732536316e-02,-1.691017150878906250e-01,4.158038273453712463e-02,4.114118814468383789e-01,1.572893410921096802e-01,4.244103431701660156e-01,-2.263828068971633911e-01,-2.462793290615081787e-01,-1.988554187119007111e-02,1.228942498564720154e-01,-1.941553950309753418e-01,4.169898033142089844e-01,-3.696538209915161133e-01,-1.475092470645904541e-01,-2.451184988021850586e-01,4.850561618804931641e-01,6.878396868705749512e-02,-1.439651288092136383e-02,3.013322651386260986e-01,-3.267834484577178955e-01,2.816904485225677490e-01,8.474460244178771973e-02,3.668415844440460205e-01,-1.896076500415802002e-01,-9.908127039670944214e-02,1.741984784603118896e-01,-4.022418558597564697e-01,-1.531163156032562256e-01,-1.611562222242355347e-01,-5.047729983925819397e-02,3.126870095729827881e-01,1.191250011324882507e-01,-3.427242040634155273e-01,7.365693897008895874e-02,-2.683226764202117920e-02,-7.069795578718185425e-02,-2.212463617324829102e-01,8.760275691747665405e-02,5.232890844345092773e-01,2.907547168433666229e-02,-4.909598827362060547e-01,-9.694679379463195801e-01,-1.882269829511642456e-01,1.505022197961807251e-01,3.303350210189819336e-01,-1.266061365604400635e-01,-2.969160377979278564e-01,2.118769437074661255e-01,1.348518729209899902e-01,2.337862402200698853e-01,6.616693572141230106e-04,2.989407815039157867e-02,3.372011184692382812e-01,-1.667258888483047485e-01,9.172983467578887939e-02,-1.276490986347198486e-01,2.000369280576705933e-01,3.193677216768264771e-02,1.642089933156967163e-01,1.999398022890090942e-01,2.137291431427001953e-01,-2.954510785639286041e-02,2.337262630462646484e-01,-3.167824745178222656e-01,3.102625310420989990e-01,4.601331427693367004e-02,1.746186614036560059e-01,1.594342142343521118e-01,2.982715666294097900e-01,2.483360320329666138e-01,1.621939986944198608e-01,4.167931377887725830e-01,-4.412494897842407227e-01,-1.236176714301109314e-01,8.103324472904205322e-02,-2.841401398181915283e-01,-2.076208405196666718e-02,3.118197061121463776e-02,1.835650764405727386e-03,1.764241158962249756e-01,6.823396682739257812e-02
1.433172225952148438e-01,-7.267268002033233643e-02,-3.059788048267364502e-01,-5.239043384790420532e-02,3.866445422172546387e-01,-2.495919913053512573e-01,4.169054329395294189e-02,-1.679024845361709595e-01,3.580743968486785889e-01,4.490150511264801025e-01,-2.805703878402709961e-01,1.624394580721855164e-02,1.437333673238754272e-01,8.656293153762817383e-02,-5.025764554738998413e-02,-1.049611717462539673e-01,-8.662384748458862305e-02,1.973554193973541260e-01,-7.630233466625213623e-02,-2.397396601736545563e-02,-8.019601553678512573e-02,3.094595298171043396e-02,1.337815523147583008e-01,9.873479604721069336e-03,2.235155105590820312e-01,-3.397150933742523193e-01,-2.265600860118865967e-01,4.299519658088684082e-01,1.858878880739212036e-01,-2.411516010761260986e-01,2.660827338695526123e-01,-1.845189183950424194e-02,2.783318459987640381e-01,-6.116068363189697266e-01,3.416621983051300049e-01,-1.898213028907775879e-01,1.523671895265579224e-01,2.756204456090927124e-02,-5.869908332824707031e-01,1.928362697362899780e-01,2.623102962970733643e-01,3.664374351501464844e-01,1.450570374727249146e-01,3.564640507102012634e-02,1.237481385469436646e-01,-4.795432835817337036e-02,8.664200454950332642e-02,1.493082046508789062e-01,2.015610486268997192e-01,1.582350581884384155e-01,-4.029434639960527420e-03,-3.559835851192474365e-01,-1.565827876329421997e-01,-7.296603173017501831e-02,-3.805492445826530457e-02,1.434089839458465576e-01,1.205292046070098877e-01,1.621022373437881470e-01,-1.992831826210021973e-01,-5.425232052803039551e-01,-9.305182099342346191e-01,2.259727753698825836e-02,3.477863073348999023e-01,4.532464444637298584e-01,2.044783532619476318e-01,-5.201771855354309082e-01,2.682430744171142578e-01,2.091635912656784058e-01,1.604301035404205322e-01,-4.189516901969909668e-01,-4.939647763967514038e-02,1.054597422480583191e-01,-1.089130342006683350e-01,1.992350667715072632e-01,5.646792426705360413e-02,4.080910682678222656e-01,1.504062265157699585e-01,-2.671562600880861282e-03,9.090727567672729492e-02,-2.181340306997299194e-01,4.191106557846069336e-02,4.788208603858947754e-01,-3.547166287899017334e-01,2.790109217166900635e-01,2.367133647203445435e-01,1.101426854729652405e-01,1.812727153301239014e-01,4.044578969478607178e-01,-2.469059452414512634e-02,2.392653822898864746e-01,4.159688353538513184e-01,-4.664974212646484375e-01,-4.332822561264038086e-01,-1.520371884107589722e-01,-2.472278475761413574e-01,-1.727098822593688965e-01,5.107498541474342346e-02,-4.359237849712371826e-01,-6.285101920366287231e-02,-2.695641815662384033e-01
1.122989654541015625e-01,9.122025966644287109e-02,9.263637661933898926e-02,-4.160727187991142273e-02,2.486590296030044556e-01,2.692644111812114716e-02,1.840152442455291748e-01,2.518981397151947021e-01,1.791881024837493896e-01,7.506993412971496582e-02,-3.619347140192985535e-02,1.604937613010406494e-01,9.249691665172576904e-02,4.259666204452514648e-01,6.268524378538131714e-02,2.676734924316406250e-01,7.013952732086181641e-02,7.986079156398773193e-02,6.683521717786788940e-02,-7.719664275646209717e-02,6.835204362869262695e-02,-1.147051453590393066e-01,1.482238769531250000e-01,3.775133490562438965e-01,4.394702911376953125e-01,-3.329914808273315430e-01,-1.999165713787078857e-01,1.282666325569152832e-01,-6.261456012725830078e-02,1.841295808553695679e-01,2.103375196456909180e-01,-3.136694431304931641e-01,7.226192206144332886e-02,-3.854666948318481445e-01,3.443510234355926514e-01,-2.737108469009399414e-01,3.166989386081695557e-01,3.762293159961700439e-01,-4.029445350170135498e-01,5.185500904917716980e-02,2.448616176843643188e-01,4.913911223411560059e-01,-5.970814079046249390e-02,1.316397190093994141e-01,-1.030263602733612061e-01,-3.323274552822113037e-01,3.471879065036773682e-01,2.478944659233093262e-01,2.305831611156463623e-01,9.422949701547622681e-02,-2.077490538358688354e-01,7.337898015975952148e-02,7.696124911308288574e-02,4.280008375644683838e-02,3.983422219753265381e-01,-1.940514333546161652e-02,1.591345816850662231e-01,2.921337448060512543e-02,9.279207885265350342e-02,-1.955321282148361206e-01,-7.447276115417480469e-01,1.642148792743682861e-01,2.253310531377792358e-01,3.026489317417144775e-01,2.235705703496932983e-01,-1.434356868267059326e-01,2.648805975914001465e-01,1.525003314018249512e-01,2.547318935394287109e-01,2.395443618297576904e-02,5.109654366970062256e-02,2.134525477886199951e-01,-1.509371995925903320e-01,1.018347591161727905e-01,1.439797319471836090e-02,1.281172484159469604e-01,1.132483258843421936e-01,-1.819789707660675049e-01,7.104571163654327393e-02,-8.139501512050628662e-02,-6.550640799105167389e-03,2.701795995235443115e-01,-4.902537465095520020e-01,-8.024413837119936943e-04,2.578475177288055420e-01,3.205746114253997803e-01,3.284849226474761963e-02,4.069089293479919434e-01,-1.058573424816131592e-01,-1.101211383938789368e-01,3.567328304052352905e-02,1.494891475886106491e-02,-2.223185747861862183e-01,8.454484492540359497e-02,1.132479831576347351e-01,1.693074405193328857e-01,6.589143723249435425e-02,8.327603340148925781e-02,1.811750978231430054e-01,-2.265907824039459229e-02
4.071655273437500000e-01,9.592192620038986206e-02,-3.452104330062866211e-01,2.527805566787719727e-01,3.457680940628051758e-01,-3.262293934822082520e-01,-1.082423776388168335e-01,2.270620465278625488e-01,4.352997541427612305e-01,2.351668924093246460e-01,-1.261042654514312744e-01,8.598813414573669434e-02,8.892117440700531006e-02,5.045965313911437988e-01,3.997896015644073486e-01,1.875400841236114502e-01,-2.700546085834503174e-01,5.574163794517517090e-01,9.467868506908416748e-02,-3.018138706684112549e-01,2.510783374309539795e-01,-5.968942120671272278e-02,1.192171201109886169e-01,1.114666163921356201e-01,3.286830335855484009e-02,-3.020807541906833649e-02,-3.886165618896484375e-01,2.280018776655197144e-01,-1.264078635722398758e-02,3.323359042406082153e-02,2.083491832017898560e-01,4.550653696060180664e-02,2.354037761688232422e-02,-2.579697966575622559e-01,4.332166612148284912e-01,-1.311334073543548584e-01,-1.183564960956573486e-01,2.011494338512420654e-01,-4.017486274242401123e-01,3.135328590869903564e-01,4.340163171291351318e-01,3.289326131343841553e-01,-1.152706891298294067e-01,-7.183499634265899658e-02,2.031985819339752197e-01,-2.214337736368179321e-01,2.189319580793380737e-02,2.515017241239547729e-02,1.031682565808296204e-01,2.733845412731170654e-01,1.033428218215703964e-02,-5.880596488714218140e-02,2.555650770664215088e-01,-1.147989854216575623e-01,-1.273848698474466801e-03,5.040948465466499329e-02,-2.232429943978786469e-02,6.463148593902587891e-01,1.361209303140640259e-01,-6.238940358161926270e-01,-6.369619965553283691e-01,1.893111914396286011e-01,6.152346730232238770e-02,3.627214729785919189e-01,3.514701128005981445e-01,-4.104330837726593018e-01,3.572629690170288086e-01,3.128497898578643799e-01,1.191739365458488464e-01,-1.693771965801715851e-02,1.681605279445648193e-01,3.500001728534698486e-01,-1.544727087020874023e-01,-3.165024891495704651e-02,-7.741202414035797119e-02,2.362706959247589111e-01,3.124384582042694092e-01,5.639696866273880005e-02,2.344490140676498413e-01,-6.583049148321151733e-02,3.253652751445770264e-01,4.473864138126373291e-01,-7.565694451332092285e-01,4.338048696517944336e-01,-5.538789182901382446e-02,4.323643743991851807e-01,1.458712816238403320e-01,9.544726461172103882e-02,9.472344070672988892e-03,1.110944524407386780e-01,4.915323257446289062e-01,-1.734900474548339844e-01,-1.745590269565582275e-01,-1.023382097482681274e-01,-1.357409358024597168e-01,2.243412733078002930e-01,7.383307069540023804e-02,-2.834386825561523438e-01,2.105553634464740753e-02,-4.611638933420181274e-02
2.552912831306457520e-01,2.900168001651763916e-01,3.988072648644447327e-02,1.850233525037765503e-01,-6.592378765344619751e-02,-8.239714056253433228e-02,2.388510555028915405e-01,1.639345288276672363e-01,4.506169855594635010e-01,4.013473391532897949e-01,-1.246396973729133606e-01,-2.019758336246013641e-02,2.531218826770782471e-01,1.156242638826370239e-01,2.494657933712005615e-01,-2.339980797842144966e-03,-2.364404946565628052e-01,3.118701279163360596e-01,1.283894944936037064e-02,-3.252848237752914429e-02,1.391434967517852783e-01,-7.022079825401306152e-02,1.710416376590728760e-01,2.938864827156066895e-01,2.406208664178848267e-01,-4.639463126659393311e-01,3.285447135567665100e-02,4.125278294086456299e-01,-1.265958882868289948e-02,-5.218889936804771423e-02,4.368803203105926514e-01,4.851356521248817444e-02,1.509591639041900635e-01,-2.665240466594696045e-01,4.152815639972686768e-01,-1.040523350238800049e-01,2.722171507775783539e-02,3.794924616813659668e-01,-4.343195855617523193e-01,2.391128391027450562e-01,3.318421244621276855e-01,4.775383472442626953e-01,2.762560173869132996e-02,1.797180026769638062e-01,-1.775487363338470459e-01,1.045848149806261063e-02,-5.840179696679115295e-02,1.399322301149368286e-01,2.951831817626953125e-01,2.387302927672863007e-02,-9.776374325156211853e-03,-2.456751465797424316e-01,1.037378385663032532e-01,-1.159875839948654175e-01,6.879271566867828369e-02,4.284235462546348572e-02,-4.479163512587547302e-02,2.093497365713119507e-01,-2.320277094841003418e-01,-4.732782840728759766e-01,-7.397596836090087891e-01,1.247210502624511719e-01,1.283268779516220093e-01,3.900488018989562988e-01,1.762639284133911133e-01,-3.070599734783172607e-01,8.779618889093399048e-02,2.155158519744873047e-01,-1.072555854916572571e-01,-1.142513304948806763e-01,1.106929481029510498e-01,2.089767344295978546e-02,2.249004542827606201e-01,-8.355800807476043701e-02,1.695741117000579834e-01,3.478652238845825195e-01,1.560764014720916748e-02,-1.375008374452590942e-01,2.543272674083709717e-01,-2.014192193746566772e-01,4.349032416939735413e-02,6.727221608161926270e-02,-4.284394383430480957e-01,3.960013687610626221e-01,8.133416622877120972e-02,1.053606122732162476e-01,1.244806796312332153e-01,4.621824920177459717e-01,4.112453758716583252e-02,1.395041048526763916e-01,4.606328010559082031e-01,-1.168872639536857605e-01,-3.404520452022552490e-01,-6.950014829635620117e-02,-2.069456130266189575e-01,7.264173123985528946e-03,5.540818348526954651e-02,-3.445574343204498291e-01,5.319987609982490540e-02,-2.079101204872131348e-01
2.023971527814865112e-01,1.194790676236152649e-01,-3.810958564281463623e-01,-6.402903795242309570e-02,3.438034355640411377e-01,2.571312896907329559e-02,3.176897466182708740e-01,-1.240115687251091003e-01,2.981021702289581299e-01,3.586248457431793213e-01,-7.968571782112121582e-02,8.504189550876617432e-02,2.546382695436477661e-02,4.254625439643859863e-01,3.415019214153289795e-01,-1.431387960910797119e-01,1.843670308589935303e-01,1.106222271919250488e-01,1.156700477004051208e-01,-7.519094739109277725e-03,3.061333484947681427e-02,-1.222446281462907791e-02,4.059150516986846924e-01,-6.057930365204811096e-02,1.348703503608703613e-01,-4.740134477615356445e-01,-8.907248824834823608e-02,4.093522131443023682e-01,2.585090510547161102e-02,-1.360903978347778320e-01,2.337980717420578003e-01,1.304078996181488037e-01,6.894511729478836060e-02,-4.147555232048034668e-01,3.691421151161193848e-01,-2.570851743221282959e-01,1.994706094264984131e-01,3.214732110500335693e-01,-5.294831395149230957e-01,-4.564944189041852951e-03,1.915075480937957764e-01,2.017824649810791016e-01,-1.837925612926483154e-01,-9.698176383972167969e-02,1.539863348007202148e-01,4.507285356521606445e-02,1.526980102062225342e-01,3.333576023578643799e-01,3.476627767086029053e-01,4.375544190406799316e-01,-1.370753645896911621e-01,-8.232356607913970947e-02,3.326128125190734863e-01,-1.246862486004829407e-01,3.766037523746490479e-02,-4.848019778728485107e-02,1.561118364334106445e-01,3.490255475044250488e-01,-2.340754866600036621e-02,-4.121859073638916016e-01,-9.977115988731384277e-01,9.175680577754974365e-02,1.973948627710342407e-01,2.818635404109954834e-01,1.932959407567977905e-01,-3.348545432090759277e-01,-4.272127151489257812e-02,2.707992196083068848e-01,7.694362848997116089e-02,-1.507979631423950195e-01,3.421750068664550781e-01,3.550776243209838867e-01,-7.830442488193511963e-02,-1.164623256772756577e-02,2.423006743192672729e-01,1.126058176159858704e-01,2.958605885505676270e-01,-1.694396138191223145e-01,-3.545597940683364868e-02,4.427389055490493774e-02,2.665636241436004639e-01,3.891289234161376953e-01,-3.422496616840362549e-01,3.928094506263732910e-01,4.162062704563140869e-01,1.827497780323028564e-01,-1.692216098308563232e-01,1.029538065195083618e-01,6.791731715202331543e-02,9.174334257841110229e-02,3.317424058914184570e-01,-2.156201517209410667e-03,-2.199497222900390625e-01,5.194420367479324341e-02,1.200391203165054321e-01,1.493403911590576172e-01,-8.994510024785995483e-02,-9.803984314203262329e-02,-1.289441585540771484e-01,-7.365194708108901978e-02
2.262046337127685547e-01,-1.587824895977973938e-02,-1.865385472774505615e-01,1.316744647920131683e-02,3.501917123794555664e-01,-2.800476849079132080e-01,1.977169662714004517e-01,1.697821021080017090e-01,3.932209610939025879e-01,1.521813720464706421e-01,1.775489747524261475e-02,2.919248342514038086e-01,-4.201884567737579346e-02,1.527910083532333374e-01,8.631619065999984741e-02,1.402309387922286987e-01,-1.388249397277832031e-01,3.509939908981323242e-01,-1.027412042021751404e-01,-1.504936218261718750e-01,2.703804969787597656e-01,-1.193822696805000305e-01,1.217434406280517578e-01,1.309403777122497559e-01,9.037851542234420776e-02,-4.658952653408050537e-01,-4.003842771053314209e-01,3.848356604576110840e-01,2.698312997817993164e-01,1.497470140457153320e-01,1.828406155109405518e-01,-2.982503175735473633e-01,1.794670820236206055e-01,-2.171824276447296143e-01,1.437847912311553955e-01,-4.211125522851943970e-02,3.300221264362335205e-02,8.679678291082382202e-02,-5.199471116065979004e-01,3.694610297679901123e-01,1.704959422349929810e-01,3.260867893695831299e-01,-1.270865350961685181e-01,-1.656871289014816284e-01,-6.431902199983596802e-02,-3.427774906158447266e-01,9.005722403526306152e-02,7.562946528196334839e-02,-3.371081501245498657e-02,2.856633961200714111e-01,-2.622770145535469055e-02,-8.367201313376426697e-03,1.946584284305572510e-01,2.685085535049438477e-01,2.989604175090789795e-01,-1.369927525520324707e-01,2.391232103109359741e-01,3.799105882644653320e-01,1.350441668182611465e-02,-4.188720583915710449e-01,-9.697133898735046387e-01,-1.588297337293624878e-01,3.255539536476135254e-01,4.751310870051383972e-02,1.443834304809570312e-01,-1.537548750638961792e-01,1.137762144207954407e-01,4.086689651012420654e-01,-1.465424895286560059e-03,-2.304974496364593506e-01,1.857056468725204468e-01,1.354425400495529175e-01,1.435356866568326950e-02,-5.839486792683601379e-02,-3.320590825751423836e-03,4.652323722839355469e-01,3.598900139331817627e-01,4.022420197725296021e-02,3.319224119186401367e-01,2.602570950984954834e-01,9.086747467517852783e-02,2.373325228691101074e-01,-6.215108036994934082e-01,1.429968029260635376e-01,3.996526598930358887e-01,1.643466353416442871e-01,-1.269090771675109863e-01,2.810575366020202637e-01,-7.391700893640518188e-02,4.639512300491333008e-02,2.290841639041900635e-01,-1.649309396743774414e-01,-1.909938603639602661e-01,-3.013381210621446371e-04,-8.629537373781204224e-02,6.102734804153442383e-02,-7.675065845251083374e-02,7.761517167091369629e-02,2.912861704826354980e-01,1.554029583930969238e-01
3.183078765869140625e-02,5.245039612054824829e-02,-1.579850018024444580e-01,1.841951757669448853e-01,1.108749490231275558e-02,1.071600914001464844e-01,7.053401786834001541e-03,1.907280534505844116e-01,4.131640493869781494e-01,-8.404915221035480499e-03,-8.015279471874237061e-02,1.084987670183181763e-01,3.681672513484954834e-01,1.884999722242355347e-01,3.146819174289703369e-01,2.062884345650672913e-02,1.790168322622776031e-02,3.583754301071166992e-01,-1.810671389102935791e-01,-6.478391587734222412e-02,2.737954556941986084e-01,-7.851336896419525146e-02,1.424500495195388794e-01,3.963339626789093018e-01,2.621234953403472900e-01,-4.014814272522926331e-02,-2.504125237464904785e-01,3.189432248473167419e-02,1.254247725009918213e-01,3.856474459171295166e-01,2.429162412881851196e-01,-2.591823041439056396e-01,-5.832302197813987732e-02,-5.771008133888244629e-01,3.418489694595336914e-01,-2.824678719043731689e-01,2.305951118469238281e-01,2.890948057174682617e-01,-2.144089788198471069e-01,3.760092556476593018e-01,-1.527447998523712158e-01,2.164644598960876465e-01,5.824825540184974670e-02,1.066328287124633789e-01,-1.575375050306320190e-01,4.716906324028968811e-02,6.753064692020416260e-02,2.384196966886520386e-01,1.292111277580261230e-01,5.984403192996978760e-03,-1.579958647489547729e-01,-1.669100224971771240e-01,5.036959424614906311e-03,-9.870894998311996460e-02,2.334319651126861572e-01,-1.834594309329986572e-01,3.131872788071632385e-02,2.940666675567626953e-01,-2.447614967823028564e-01,-2.262546271085739136e-01,-7.573822736740112305e-01,1.544053554534912109e-01,3.674453794956207275e-01,3.488628268241882324e-01,6.932468712329864502e-02,-2.997195720672607422e-01,3.022274374961853027e-01,1.107855960726737976e-01,4.456633701920509338e-02,-2.598828077316284180e-01,3.703724741935729980e-01,2.094804793596267700e-01,-1.449900865554809570e-01,2.101539075374603271e-01,6.515733152627944946e-02,2.752251029014587402e-01,3.674650490283966064e-01,-1.243090331554412842e-01,1.378493010997772217e-01,2.520946264266967773e-01,2.430843263864517212e-01,3.434393554925918579e-02,-6.734031438827514648e-01,2.934059500694274902e-01,3.102852702140808105e-01,2.427760958671569824e-01,3.026936948299407959e-01,3.248652815818786621e-01,8.825610391795635223e-03,-1.621172577142715454e-01,4.058814644813537598e-01,-1.940483897924423218e-01,2.368935756385326385e-02,1.472848802804946899e-01,1.677144020795822144e-01,-1.496014893054962158e-01,1.629769355058670044e-01,-1.247313339263200760e-03,-2.768647857010364532e-02,-1.406394243240356445e-01
4.428441822528839111e-01,5.043630599975585938e-01,-1.646023541688919067e-01,-3.496246645227074623e-03,4.641124308109283447e-01,-2.806569635868072510e-01,5.807145833969116211e-01,3.189696073532104492e-01,7.733523249626159668e-01,5.339268445968627930e-01,3.913147747516632080e-02,5.013971924781799316e-01,1.930298060178756714e-01,6.910771727561950684e-01,6.369584202766418457e-01,5.763233900070190430e-01,-4.403357803821563721e-01,4.850658178329467773e-01,-1.008326858282089233e-01,-1.499629914760589600e-01,2.515810728073120117e-01,-1.430391669273376465e-01,6.586928367614746094e-01,3.982408046722412109e-01,3.056136146187782288e-02,2.973602414131164551e-01,-4.649269282817840576e-01,3.226803839206695557e-01,4.960674047470092773e-01,5.904307961463928223e-01,3.556697964668273926e-01,-1.726678907871246338e-01,3.527180254459381104e-01,-5.112883448600769043e-02,6.734035611152648926e-01,-2.906324565410614014e-01,2.650910615921020508e-01,6.758604645729064941e-01,-4.261982142925262451e-01,6.690362095832824707e-01,5.328224897384643555e-01,4.688531160354614258e-01,-7.146137207746505737e-02,3.616726696491241455e-01,6.400973349809646606e-02,1.729580946266651154e-02,5.548042058944702148e-01,4.813579022884368896e-01,2.656580805778503418e-01,7.077478766441345215e-01,6.833508610725402832e-02,-1.209363192319869995e-01,2.275324165821075439e-01,2.757153511047363281e-01,4.560054540634155273e-01,3.447222113609313965e-01,1.175030916929244995e-01,7.959250211715698242e-01,7.751849293708801270e-02,-4.343134164810180664e-01,-9.990681409835815430e-01,-4.004450440406799316e-01,6.124243736267089844e-01,4.195553064346313477e-01,1.244333386421203613e-01,-2.655097246170043945e-01,2.341143041849136353e-01,3.915179967880249023e-01,4.227562546730041504e-01,-3.768022656440734863e-01,2.320317029953002930e-01,3.201345726847648621e-02,2.647937536239624023e-01,6.632361412048339844e-01,3.342094421386718750e-01,7.739705443382263184e-01,5.622582435607910156e-01,-1.439744234085083008e-01,2.062930166721343994e-01,3.841904699802398682e-01,2.983129322528839111e-01,7.101583480834960938e-01,-8.594927191734313965e-01,6.789875030517578125e-01,-3.950584679841995239e-03,5.178194642066955566e-01,4.283222556114196777e-01,5.606644153594970703e-01,4.300296008586883545e-01,2.978706955909729004e-01,6.365664005279541016e-01,-2.176425457000732422e-01,-4.302242994308471680e-01,2.724060118198394775e-01,-1.685431599617004395e-01,3.888176083564758301e-01,6.003560498356819153e-02,1.682072430849075317e-01,2.570710182189941406e-01,-5.659774318337440491e-02
