2.653183341026306152e-01,-1.027020514011383057e-01,1.886782422661781311e-02,-1.482670009136199951e-01,4.282500594854354858e-03,7.374281436204910278e-02,-8.193487673997879028e-02,-5.026875063776969910e-02,1.659357994794845581e-01,1.308912634849548340e-01,-2.276157289743423462e-01,2.219169288873672485e-01,1.305118948221206665e-01,3.065038919448852539e-01,2.597844004631042480e-01,7.922650128602981567e-02,7.839540019631385803e-03,-9.203914552927017212e-02,-1.903911679983139038e-01,-2.679716646671295166e-01,-7.252316921949386597e-02,6.760381162166595459e-02,3.836710453033447266e-01,2.406991459429264069e-02,3.234227299690246582e-01,1.282964348793029785e-01,-3.497288525104522705e-01,3.822501003742218018e-01,5.678977817296981812e-02,-4.389249160885810852e-02,2.393320500850677490e-01,6.246037036180496216e-02,2.459277957677841187e-01,-3.305587172508239746e-01,1.090145334601402283e-01,-9.431956708431243896e-02,2.257311642169952393e-01,5.388972908258438110e-02,1.872190982103347778e-01,2.113224864006042480e-01,2.967089116573333740e-01,1.032941713929176331e-01,-3.139688819646835327e-02,-1.769600063562393188e-02,1.012764498591423035e-01,-2.726150155067443848e-01,-9.315187111496925354e-03,-9.418080002069473267e-02,6.534846127033233643e-02,1.930447369813919067e-01,-1.257141083478927612e-01,1.299252212047576904e-01,2.005950510501861572e-01,1.611016876995563507e-02,1.657490134239196777e-01,-2.046445012092590332e-01,6.207280606031417847e-02,9.460535645484924316e-02,-2.717727720737457275e-01,2.834689989686012268e-02,-1.102398931980133057e-01,8.103913068771362305e-02,4.482419788837432861e-02,2.201799154281616211e-01,1.530765146017074585e-01,-9.904608875513076782e-02,1.634730249643325806e-01,3.363251984119415283e-01,1.732790470123291016e-01,-2.573367655277252197e-01,1.659781783819198608e-01,2.460019290447235107e-01,-4.635841026902198792e-02,1.866206824779510498e-01,-2.053157091140747070e-01,9.901597350835800171e-02,3.992554266005754471e-03,1.288266330957412720e-01,2.529285848140716553e-01,1.833730489015579224e-01,1.683386862277984619e-01,2.196709960699081421e-01,-3.614880144596099854e-01,1.141343414783477783e-01,3.368375003337860107e-01,2.854419052600860596e-01,-1.906212270259857178e-01,3.574669063091278076e-01,-1.725689023733139038e-01,-2.172860130667686462e-02,4.122232794761657715e-01,-5.483864992856979370e-02,-5.139018595218658447e-02,1.908277720212936401e-01,-1.473606526851654053e-01,4.333871603012084961e-02,-1.928133368492126465e-01,8.562985807657241821e-02,1.985679119825363159e-01,2.518803477287292480e-01
1.629196107387542725e-01,4.767648503184318542e-02,-1.319564431905746460e-01,1.684213243424892426e-02,9.840974956750869751e-02,-1.546016037464141846e-01,9.714510291814804077e-02,-8.615250885486602783e-02,2.916442155838012695e-01,-1.275971811264753342e-02,1.784814149141311646e-02,2.397729754447937012e-01,3.098047971725463867e-01,3.277648091316223145e-01,1.481312662363052368e-01,1.843242496252059937e-01,-2.312130331993103027e-01,-1.456810981035232544e-01,-2.566506266593933105e-01,1.032149232923984528e-02,-1.544371247291564941e-01,1.310553401708602905e-01,3.420621156692504883e-01,1.077506691217422485e-01,3.534483313560485840e-01,3.597976639866828918e-02,-1.722151190042495728e-01,-6.630414724349975586e-02,1.459479928016662598e-01,-4.808922484517097473e-02,3.433843255043029785e-01,-3.345567584037780762e-01,-1.379433423280715942e-01,5.583332851529121399e-02,4.213885962963104248e-01,1.649144589900970459e-01,-2.456312067806720734e-02,2.340687811374664307e-01,8.590742945671081543e-02,1.665540933609008789e-01,7.073910534381866455e-02,3.064872324466705322e-01,-1.656409502029418945e-01,-4.051220789551734924e-02,1.864208877086639404e-01,-3.286001682281494141e-01,-9.848639369010925293e-02,-1.601343601942062378e-01,-1.013139858841896057e-01,2.495179474353790283e-01,1.432648599147796631e-01,-2.677599787712097168e-01,1.127807348966598511e-01,1.667205989360809326e-02,-2.896725013852119446e-02,-2.075118869543075562e-01,8.307968825101852417e-02,4.562149047851562500e-01,8.592002093791961670e-02,-1.663462668657302856e-01,-2.097570896148681641e-01,-1.707681417465209961e-01,8.979707956314086914e-02,2.797747850418090820e-01,-9.508673101663589478e-02,-3.434099256992340088e-02,5.462129786610603333e-02,7.716994732618331909e-02,2.660416662693023682e-01,7.352019846439361572e-02,5.224663391709327698e-02,2.767288982868194580e-01,-1.160604879260063171e-01,1.185908168554306030e-01,-1.569814532995223999e-01,1.311254501342773438e-01,-1.108864843845367432e-01,3.407597541809082031e-02,1.385403424501419067e-01,2.599695622920989990e-01,-1.305499970912933350e-01,1.668678969144821167e-01,-2.513550454750657082e-03,2.431604415178298950e-01,-2.934331260621547699e-02,1.004180684685707092e-01,2.003115862607955933e-01,2.330925464630126953e-01,2.212692052125930786e-01,1.772565096616744995e-01,3.441030681133270264e-01,-3.073173165321350098e-01,-4.918270558118820190e-02,1.265856772661209106e-01,-2.100744545459747314e-01,-7.795141078531742096e-03,3.760288283228874207e-02,1.144521906971931458e-01,1.872794926166534424e-01,2.289442270994186401e-01
7.069044560194015503e-02,-5.815257132053375244e-02,-1.984743922948837280e-01,-1.337293442338705063e-02,3.202051818370819092e-01,-1.939632743597030640e-01,1.336337476968765259e-01,-1.425845623016357422e-01,2.871970832347869873e-01,3.797339797019958496e-01,-2.531905174255371094e-01,-9.491311013698577881e-02,7.363607734441757202e-02,1.364090107381343842e-02,-3.248575143516063690e-03,-8.229042589664459229e-02,-7.301529496908187866e-02,6.279093027114868164e-02,-1.008349210023880005e-01,2.667788043618202209e-02,-6.803373992443084717e-02,1.253655403852462769e-01,6.432628631591796875e-02,-3.891463205218315125e-02,1.525257378816604614e-01,-7.682717591524124146e-02,-1.531640291213989258e-01,3.834760487079620361e-01,2.095438688993453979e-01,-9.076683968305587769e-02,1.924426108598709106e-01,1.484569720923900604e-02,2.864719629287719727e-01,-3.122952878475189209e-01,2.779223918914794922e-01,-9.159324318170547485e-02,1.457247734069824219e-01,-3.974893689155578613e-02,-1.735688894987106323e-01,7.712835073471069336e-02,2.457521408796310425e-01,3.060328066349029541e-01,1.681537777185440063e-01,9.434635192155838013e-02,1.362933367490768433e-01,2.484612911939620972e-02,1.461021751165390015e-01,1.516666561365127563e-01,1.508650034666061401e-01,9.502935409545898438e-02,2.225393429398536682e-02,-2.816689312458038330e-01,-1.139123290777206421e-01,-2.912438288331031799e-02,5.549446679651737213e-03,1.564490348100662231e-01,1.146848127245903015e-01,9.497129917144775391e-02,-1.433720588684082031e-01,-2.174998223781585693e-01,-1.701456010341644287e-01,4.311988502740859985e-02,2.871215343475341797e-01,4.026184380054473877e-01,2.396001368761062622e-01,-2.548140883445739746e-01,1.107773780822753906e-01,1.514213979244232178e-01,1.934205293655395508e-01,-3.468059897422790527e-01,-2.639122121036052704e-02,4.499267414212226868e-02,-5.830756202340126038e-02,2.254565209150314331e-01,2.857417054474353790e-02,3.391624689102172852e-01,8.491347543895244598e-03,-1.332934349775314331e-01,2.955214306712150574e-02,-1.724834442138671875e-01,-5.989735573530197144e-02,4.119213521480560303e-01,-4.090048372745513916e-02,2.118284851312637329e-01,1.613374054431915283e-01,3.588981553912162781e-02,2.229334712028503418e-01,3.392382860183715820e-01,-5.218506976962089539e-02,2.550455331802368164e-01,3.432593643665313721e-01,-3.322850167751312256e-01,-3.597593009471893311e-01,-1.032184511423110962e-01,-1.739356815814971924e-01,-1.577258110046386719e-01,6.148219108581542969e-02,-3.213016390800476074e-01,-5.277279019355773926e-02,-1.079844459891319275e-01
3.802938014268875122e-02,8.441869914531707764e-02,1.727788448333740234e-01,-1.738499291241168976e-02,1.817770004272460938e-01,5.180812627077102661e-02,2.654415965080261230e-01,2.507251799106597900e-01,1.082634180784225464e-01,5.030821077525615692e-03,-4.513229429721832275e-02,5.190806463360786438e-02,2.075515128672122955e-02,3.516718745231628418e-01,6.649437546730041504e-02,2.534095346927642822e-01,3.721090033650398254e-02,-7.076551765203475952e-02,2.700285613536834717e-02,-4.163656756281852722e-02,9.240481257438659668e-02,-7.671637833118438721e-02,7.866099476814270020e-02,3.272055387496948242e-01,3.666807711124420166e-01,-9.206517040729522705e-02,-1.183804944157600403e-01,8.092055469751358032e-02,-4.141043126583099365e-02,2.662124335765838623e-01,1.357841044664382935e-01,-2.926564216613769531e-01,1.014970168471336365e-01,-9.490427374839782715e-02,2.804858386516571045e-01,-2.167407572269439697e-01,2.811065912246704102e-01,3.081212341785430908e-01,-3.019068017601966858e-02,-6.114685907959938049e-02,2.512176036834716797e-01,4.306896924972534180e-01,-3.031632676720619202e-02,1.559004336595535278e-01,-9.163756668567657471e-02,-2.528598606586456299e-01,3.557358980178833008e-01,2.415646761655807495e-01,1.770642101764678955e-01,3.024164773523807526e-02,-2.102972120046615601e-01,1.485206037759780884e-01,7.807289063930511475e-02,5.940964818000793457e-02,3.931877911090850830e-01,-1.866378006525337696e-03,1.642638295888900757e-01,-3.840368613600730896e-02,1.520863473415374756e-01,1.038595139980316162e-01,-4.380215704441070557e-02,1.482131481170654297e-01,1.613650172948837280e-01,2.510168254375457764e-01,2.150911092758178711e-01,5.862120911478996277e-02,1.276556551456451416e-01,9.425225108861923218e-02,2.900077402591705322e-01,1.042900532484054565e-01,4.092021659016609192e-02,1.503991037607192993e-01,-1.181039065122604370e-01,1.181229278445243835e-01,-3.408467769622802734e-02,5.851435661315917969e-02,-3.618181496858596802e-02,-3.119330406188964844e-01,8.332230150699615479e-03,-5.822468921542167664e-02,-1.034210845828056335e-01,2.024458199739456177e-01,-1.867773979902267456e-01,-6.813439726829528809e-02,1.815593689680099487e-01,2.455426901578903198e-01,4.871304333209991455e-02,3.415035307407379150e-01,-1.188592836260795593e-01,-9.813526272773742676e-02,-3.853340074419975281e-02,1.262359321117401123e-01,-1.420891433954238892e-01,9.343329817056655884e-02,1.903136819601058960e-01,1.304729133844375610e-01,2.743488363921642303e-02,1.532884985208511353e-01,1.847199052572250366e-01,1.073818281292915344e-01
3.337268531322479248e-01,9.847518801689147949e-02,-2.508432567119598389e-01,2.797299027442932129e-01,2.793493270874023438e-01,-2.972601354122161865e-01,-1.818398386240005493e-02,2.356375306844711304e-01,3.646734952926635742e-01,1.658361852169036865e-01,-1.292003542184829712e-01,-2.341588027775287628e-02,1.809747517108917236e-02,4.313149452209472656e-01,4.201021790504455566e-01,1.808186173439025879e-01,-2.888643145561218262e-01,4.109563231468200684e-01,6.062423810362815857e-02,-2.596414983272552490e-01,2.768758833408355713e-01,-6.103993859142065048e-03,5.004977434873580933e-02,5.978957191109657288e-02,-3.873340040445327759e-02,2.234750092029571533e-01,-3.092974126338958740e-01,1.814556121826171875e-01,8.504844270646572113e-03,1.431403756141662598e-01,1.345480084419250488e-01,7.797872275114059448e-02,5.124272033572196960e-02,4.502036422491073608e-02,3.697363138198852539e-01,-5.805424973368644714e-02,-1.501571685075759888e-01,1.337731331586837769e-01,-3.213999560102820396e-03,2.011311203241348267e-01,4.367999732494354248e-01,2.686661481857299805e-01,-8.501922339200973511e-02,-2.781488373875617981e-02,2.142860293388366699e-01,-1.425953954458236694e-01,4.352137446403503418e-02,1.981310546398162842e-02,5.102199688553810120e-02,2.100918292999267578e-01,1.626090519130229950e-02,1.879511773586273193e-02,2.688542902469635010e-01,-8.528035879135131836e-02,1.222874969244003296e-02,6.781622767448425293e-02,-1.852094195783138275e-02,5.792429447174072266e-01,1.972319483757019043e-01,-3.083280622959136963e-01,1.023326665163040161e-01,1.811417937278747559e-01,-5.962235154584050179e-04,3.119368851184844971e-01,3.545486629009246826e-01,-1.788947880268096924e-01,2.086891978979110718e-01,2.551786601543426514e-01,1.528546512126922607e-01,6.176892668008804321e-02,1.726231873035430908e-01,2.885478436946868896e-01,-1.114565059542655945e-01,-6.919166073203086853e-03,-1.182128638029098511e-01,1.672597527503967285e-01,1.632035970687866211e-01,-7.216655462980270386e-02,1.724227964878082275e-01,-2.848162129521369934e-02,2.270175814628601074e-01,3.804064393043518066e-01,-4.432454109191894531e-01,3.668825030326843262e-01,-1.309449672698974609e-01,3.580645918846130371e-01,1.727514863014221191e-01,3.034813702106475830e-02,-1.173200365155935287e-02,1.226332709193229675e-01,4.184105694293975830e-01,-4.856950789690017700e-02,-9.479055553674697876e-02,-8.119849860668182373e-02,-5.720017850399017334e-02,2.050969153642654419e-01,4.923025146126747131e-02,-1.949021965265274048e-01,2.970445714890956879e-02,1.016582772135734558e-01
1.819946169853210449e-01,2.944691181182861328e-01,1.367642134428024292e-01,2.128007262945175171e-01,-1.322956532239913940e-01,-5.157242715358734131e-02,3.299281597137451172e-01,1.750925928354263306e-01,3.800063133239746094e-01,3.320893943309783936e-01,-1.250529885292053223e-01,-1.298147588968276978e-01,1.824307739734649658e-01,4.247713088989257812e-02,2.730879187583923340e-01,-6.619621068239212036e-03,-2.514557242393493652e-01,1.668145358562469482e-01,-2.000115998089313507e-02,1.093156728893518448e-02,1.645573973655700684e-01,-1.252605952322483063e-02,1.019110828638076782e-01,2.422351390123367310e-01,1.691906601190567017e-01,-2.084200978279113770e-01,1.115351840853691101e-01,3.660701215267181396e-01,8.465870283544063568e-03,6.293439120054244995e-02,3.631659150123596191e-01,8.283178508281707764e-02,1.767524927854537964e-01,3.759554028511047363e-02,3.518211841583251953e-01,-2.745991945266723633e-02,-2.796726766973733902e-03,3.121938109397888184e-01,-3.245369344949722290e-02,1.266358941793441772e-01,3.330524265766143799e-01,4.173022210597991943e-01,5.741368234157562256e-02,2.270602732896804810e-01,-1.664569526910781860e-01,8.881319314241409302e-02,-3.325685858726501465e-02,1.350048184394836426e-01,2.432490289211273193e-01,-3.934626653790473938e-02,-1.615018933080136776e-03,-1.680795848369598389e-01,1.201065704226493835e-01,-8.377778530120849609e-02,8.672384172677993774e-02,5.997323989868164062e-02,-4.177172482013702393e-02,1.423350721597671509e-01,-1.710757911205291748e-01,-1.555512845516204834e-01,4.532395396381616592e-03,1.193503364920616150e-01,6.652066856622695923e-02,3.393725454807281494e-01,1.826614588499069214e-01,-7.031659036874771118e-02,-6.267482787370681763e-02,1.578999757766723633e-01,-7.419891655445098877e-02,-3.622250631451606750e-02,1.183330565690994263e-01,-4.030898213386535645e-02,2.697077095508575439e-01,-5.768648535013198853e-02,1.303525269031524658e-01,2.789109051227569580e-01,-1.330800205469131470e-01,-2.659780383110046387e-01,1.924087405204772949e-01,-1.616610735654830933e-01,-5.497513711452484131e-02,3.712001489475369453e-04,-1.142008751630783081e-01,3.291074037551879883e-01,5.857996176928281784e-03,3.113884478807449341e-02,1.537613272666931152e-01,3.970997929573059082e-01,1.856423914432525635e-02,1.510975062847137451e-01,3.876496255397796631e-01,1.006564125418663025e-02,-2.611436545848846436e-01,-4.541794210672378540e-02,-1.286561191082000732e-01,-7.008824497461318970e-03,3.448921442031860352e-02,-2.522166073322296143e-01,6.276907026767730713e-02,-5.735862627625465393e-02
1.291433423757553101e-01,1.245095729827880859e-01,-2.834770083427429199e-01,-3.596646338701248169e-02,2.774425446987152100e-01,5.719677731394767761e-02,4.090324640274047852e-01,-1.120384410023689270e-01,2.274898737668991089e-01,2.893874645233154297e-01,-7.916676998138427734e-02,-2.464281953871250153e-02,-4.518943279981613159e-02,3.523480594158172607e-01,3.661423027515411377e-01,-1.465878039598464966e-01,1.705778986215591431e-01,-3.397203981876373291e-02,8.320534229278564453e-02,3.633327782154083252e-02,5.584250390529632568e-02,4.680925980210304260e-02,3.367926478385925293e-01,-1.122091412544250488e-01,6.348960101604461670e-02,-2.179625928401947021e-01,-1.059865579009056091e-02,3.629173636436462402e-01,4.698031023144721985e-02,-1.937894709408283234e-02,1.601047962903976440e-01,1.652312725782394409e-01,9.405440837144851685e-02,-1.103849560022354126e-01,3.056856989860534668e-01,-1.794078499078750610e-01,1.700888872146606445e-01,2.541956007480621338e-01,-1.266992837190628052e-01,-1.170862913131713867e-01,1.921681910753250122e-01,1.415527611970901489e-01,-1.541877537965774536e-01,-4.868170619010925293e-02,1.650889813899993896e-01,1.232592239975929260e-01,1.790027618408203125e-01,3.285792469978332520e-01,2.957922220230102539e-01,3.743519186973571777e-01,-1.281909495592117310e-01,-4.758221562951803207e-03,3.499725162982940674e-01,-9.166447073221206665e-02,5.697581171989440918e-02,-3.145217522978782654e-02,1.588614881038665771e-01,2.820256054401397705e-01,3.746340051293373108e-02,-9.386702626943588257e-02,-2.520411908626556396e-01,8.733256906270980835e-02,1.356802731752395630e-01,2.312167435884475708e-01,2.007800042629241943e-01,-9.656003862619400024e-02,-1.937404274940490723e-01,2.131969779729843140e-01,1.098087131977081299e-01,-7.299545407295227051e-02,3.507923781871795654e-01,2.939362227916717529e-01,-3.297826275229454041e-02,1.452453434467315674e-02,2.035713642835617065e-01,4.366327449679374695e-02,1.473744064569473267e-01,-2.979058623313903809e-01,-9.734252840280532837e-02,8.472477644681930542e-02,1.680615097284317017e-01,3.222466707229614258e-01,-2.779402770102024078e-02,3.259204924106597900e-01,3.407489359378814697e-01,1.085480153560638428e-01,-1.392061561346054077e-01,3.787557035684585571e-02,4.497622326016426086e-02,1.033781841397285461e-01,2.587949335575103760e-01,1.253708004951477051e-01,-1.408058255910873413e-01,7.696684449911117554e-02,1.982193589210510254e-01,1.366341561079025269e-01,-1.096705272793769836e-01,-4.537177737802267075e-03,-1.191118508577346802e-01,7.768758386373519897e-02
1.523711681365966797e-01,-1.822859048843383789e-02,-9.925025701522827148e-02,3.852149471640586853e-02,2.835877239704132080e-01,-2.540808022022247314e-01,2.840678393840789795e-01,1.725928932428359985e-01,3.224908411502838135e-01,8.255778998136520386e-02,1.020152214914560318e-02,1.830081045627593994e-01,-1.132558733224868774e-01,7.906110584735870361e-02,9.816046059131622314e-02,1.288152635097503662e-01,-1.659302562475204468e-01,2.017534971237182617e-01,-1.398363113403320312e-01,-1.116775944828987122e-01,2.958828210830688477e-01,-7.473093271255493164e-02,5.241649970412254333e-02,7.960310578346252441e-02,1.823172159492969513e-02,-2.180045545101165771e-01,-3.196896910667419434e-01,3.379530608654022217e-01,2.910970151424407959e-01,2.457795888185501099e-01,1.087174862623214722e-01,-2.714315354824066162e-01,2.096083611249923706e-01,8.078733086585998535e-02,8.015819638967514038e-02,2.229253761470317841e-02,-1.636744709685444832e-03,1.911778375506401062e-02,-1.326463222503662109e-01,2.568971812725067139e-01,1.759660094976425171e-01,2.656590938568115234e-01,-9.663970768451690674e-02,-1.313310414552688599e-01,-5.309261009097099304e-02,-2.632083594799041748e-01,1.041866242885589600e-01,6.963152438402175903e-02,-8.649026602506637573e-02,2.220850288867950439e-01,-2.518344298005104065e-02,6.851126253604888916e-02,2.010370790958404541e-01,2.911399900913238525e-01,3.020159602165222168e-01,-1.192761585116386414e-01,2.441834956407546997e-01,3.126181960105895996e-01,7.422883063554763794e-02,-1.104426532983779907e-01,-2.471738755702972412e-01,-1.722116470336914062e-01,2.625241577625274658e-01,-3.639478702098131180e-03,1.405061632394790649e-01,6.334391981363296509e-02,-2.928139269351959229e-02,3.507668375968933105e-01,3.347215801477432251e-02,-1.505423933267593384e-01,1.822628527879714966e-01,7.323982566595077515e-02,5.229413881897926331e-02,-3.756132721900939941e-02,-4.811305180191993713e-02,3.959883451461791992e-01,2.100511789321899414e-01,-8.891313523054122925e-02,2.695801556110382080e-01,2.906189858913421631e-01,-7.013916503638029099e-03,1.700417101383209229e-01,-3.120863437652587891e-01,7.591925561428070068e-02,3.237880766391754150e-01,8.974329382181167603e-02,-1.059900820255279541e-01,2.158534079790115356e-01,-9.103704988956451416e-02,5.814279243350028992e-02,1.554866433143615723e-01,-4.634226113557815552e-02,-1.105768159031867981e-01,1.405147276818752289e-02,-7.925310172140598297e-03,3.044183738529682159e-02,-1.093934774398803711e-01,1.564492136240005493e-01,2.973422408103942871e-01,2.947677373886108398e-01
-4.354155808687210083e-02,3.808213397860527039e-02,-9.187344461679458618e-02,2.061634957790374756e-01,-5.665905401110649109e-02,1.323868632316589355e-01,7.501719892024993896e-02,1.858065277338027954e-01,3.415448367595672607e-01,-7.964772731065750122e-02,-8.657895028591156006e-02,1.893336843750148546e-06,2.950795888900756836e-01,1.127255931496620178e-01,3.030585050582885742e-01,3.363675205036997795e-03,-2.116310223937034607e-02,2.085817307233810425e-01,-2.256758958101272583e-01,-3.582993894815444946e-02,2.931878566741943359e-01,-5.018009245395660400e-02,7.215987890958786011e-02,3.505026698112487793e-01,1.877362132072448730e-01,1.822647005319595337e-01,-1.691307425498962402e-01,-1.677363924682140350e-02,1.454040259122848511e-01,4.383482038974761963e-01,1.671632230281829834e-01,-2.488270998001098633e-01,-3.787933662533760071e-02,-3.079098761081695557e-01,2.771877050399780273e-01,-2.374043166637420654e-01,1.959670484066009521e-01,2.197304219007492065e-01,1.176530420780181885e-01,2.621867656707763672e-01,-1.484432667493820190e-01,1.548406034708023071e-01,8.298479020595550537e-02,1.105769053101539612e-01,-1.467169225215911865e-01,1.236918047070503235e-01,6.775929778814315796e-02,2.317727357149124146e-01,7.381621748208999634e-02,-5.921844020485877991e-02,-1.656750142574310303e-01,-9.810077399015426636e-02,-9.007855551317334175e-04,-9.171412140130996704e-02,2.172282636165618896e-01,-1.671989411115646362e-01,3.309861943125724792e-02,2.254669666290283203e-01,-1.910090148448944092e-01,4.833626747131347656e-02,-1.173956021666526794e-01,1.373875886201858521e-01,3.017561733722686768e-01,2.959081530570983887e-01,5.631917715072631836e-02,-1.307967156171798706e-01,1.774723231792449951e-01,5.149688199162483215e-02,7.784163951873779297e-02,-1.815692186355590820e-01,3.500077128410339355e-01,1.445052921772003174e-01,-1.221303120255470276e-01,2.169307321310043335e-01,9.942414239048957825e-03,2.044851779937744141e-01,2.208427935838699341e-01,-2.557844817638397217e-01,7.413506507873535156e-02,2.608803808689117432e-01,1.506752222776412964e-01,-3.465963900089263916e-02,-3.888958394527435303e-01,2.252464741468429565e-01,2.327863723039627075e-01,1.664962172508239746e-01,3.105387389659881592e-01,2.587220370769500732e-01,2.283330773934721947e-03,-1.508617699146270752e-01,3.300808370113372803e-01,-9.962268918752670288e-02,1.008178293704986572e-01,1.481175720691680908e-01,2.390855103731155396e-01,-1.973034143447875977e-01,1.175157427787780762e-01,5.333537980914115906e-02,-2.882482483983039856e-02,-3.152697160840034485e-02
3.652219176292419434e-01,4.830232560634613037e-01,-1.163476556539535522e-01,1.340790372341871262e-02,3.944001793861389160e-01,-2.548764050006866455e-01,6.226005554199218750e-01,3.145046830177307129e-01,6.999798417091369629e-01,4.602349996566772461e-01,3.959842771291732788e-02,3.913922905921936035e-01,1.173087358474731445e-01,6.125994920730590820e-01,6.071798801422119141e-01,5.570427775382995605e-01,-4.789916872978210449e-01,3.438593447208404541e-01,-1.496114879846572876e-01,-1.299009472131729126e-01,2.628432214260101318e-01,-1.242841556668281555e-01,5.866539478302001953e-01,3.626917898654937744e-01,-4.659628868103027344e-02,4.805384874343872070e-01,-3.900212943553924561e-01,2.712239325046539307e-01,5.114883780479431152e-01,6.019756793975830078e-01,2.775627970695495605e-01,-1.735195070505142212e-01,3.535745441913604736e-01,1.741724014282226562e-01,6.068496108055114746e-01,-2.576047182083129883e-01,2.343759834766387939e-01,6.038247346878051758e-01,-1.779286116361618042e-01,5.557587742805480957e-01,5.291978120803833008e-01,4.050227999687194824e-01,-5.582937225699424744e-02,3.413828909397125244e-01,6.946638971567153931e-02,8.294035494327545166e-02,5.471654534339904785e-01,4.745434224605560303e-01,2.068197727203369141e-01,6.399864554405212402e-01,5.476605519652366638e-02,-6.578142195940017700e-02,2.175653874874114990e-01,2.734572887420654297e-01,4.333162605762481689e-01,3.580814599990844727e-01,1.079545095562934875e-01,7.251272201538085938e-01,1.194095760583877563e-01,-2.118936777114868164e-01,-4.891682863235473633e-01,-4.167354404926300049e-01,5.451768636703491211e-01,3.638353049755096436e-01,1.110050901770591736e-01,-1.495673954486846924e-01,1.284762173891067505e-01,3.299408853054046631e-01,4.494630992412567139e-01,-3.079267740249633789e-01,2.049633413553237915e-01,-3.574109449982643127e-02,2.752170264720916748e-01,6.583796143531799316e-01,2.727655172348022461e-01,7.006385922431945801e-01,4.220128655433654785e-01,-2.751384675502777100e-01,1.404757797718048096e-01,3.746120035648345947e-01,2.176723033189773560e-01,6.386119127273559570e-01,-6.203548312187194824e-01,6.088696718215942383e-01,-8.379628509283065796e-02,4.389275014400482178e-01,4.267621338367462158e-01,4.925772249698638916e-01,4.256379008293151855e-01,3.040319085121154785e-01,5.578522086143493652e-01,-1.486982256174087524e-01,-3.641166090965270996e-01,2.673166990280151367e-01,-1.104733720421791077e-01,3.408322930335998535e-01,1.223442982882261276e-02,2.057676315307617188e-01,2.501587569713592529e-01,1.995847746729850769e-02
