3.074644505977630615e-01,1.554160714149475098e-01,-1.178719848394393921e-01,-1.293731778860092163e-01,3.367817401885986328e-01,3.119953274726867676e-01,-5.597350746393203735e-02,-1.741592586040496826e-02,2.424708381295204163e-02,3.498454764485359192e-02,4.028392732143402100e-01,2.599883973598480225e-01,-2.037966698408126831e-01,5.907481908798217773e-01,-3.175041079521179199e-02,-1.588201969861984253e-01,8.358634077012538910e-03
-1.527563184499740601e-01,-8.770796656608581543e-02,1.080516502261161804e-01,-3.221179842948913574e-01,-2.672386467456817627e-01,-5.494192242622375488e-02,-3.122990727424621582e-01,3.263476490974426270e-01,8.751069195568561554e-03,2.963107526302337646e-01,-1.470427960157394409e-01,4.769336059689521790e-02,-1.546524371951818466e-02,-3.968627154827117920e-01,4.788796901702880859e-01,3.096727132797241211e-01,-1.081511154770851135e-01
2.223534137010574341e-01,1.187337413430213928e-01,-4.008711278438568115e-01,2.284377366304397583e-01,-1.971338689327239990e-01,-3.744722008705139160e-01,-7.845093309879302979e-02,4.307811707258224487e-02,3.133054673671722412e-01,-8.823039382696151733e-02,5.430887104012072086e-04,3.035395145416259766e-01,-4.880715906620025635e-01,9.315084666013717651e-03,9.832546859979629517e-02,-3.027216792106628418e-01,-6.282063722610473633e-01
-2.468312233686447144e-01,5.524020642042160034e-02,-7.123190443962812424e-03,1.815522909164428711e-01,-2.746619284152984619e-01,2.443479746580123901e-01,3.014243245124816895e-01,6.673537939786911011e-02,1.876806765794754028e-01,2.326809801161289215e-02,1.533164083957672119e-01,1.491462588310241699e-01,3.758027553558349609e-01,3.639463782310485840e-01,-3.616156876087188721e-01,-1.011328864842653275e-02,-9.427524358034133911e-02
-1.391818560659885406e-02,-1.651203334331512451e-01,1.197412386536598206e-01,7.369007170200347900e-02,3.480217158794403076e-01,-4.415099322795867920e-02,-3.188605979084968567e-02,1.343138664960861206e-01,2.583969831466674805e-01,1.528158187866210938e-01,1.428906172513961792e-01,3.466941714286804199e-01,4.160113334655761719e-01,-2.369187027215957642e-01,1.668466031551361084e-01,-1.349581987597048283e-03,-2.928785048425197601e-02
1.408921740949153900e-02,2.141740918159484863e-02,-1.519836764782667160e-02,-1.170042827725410461e-01,-2.670130729675292969e-01,2.447599731385707855e-02,-3.390797972679138184e-01,-2.580053918063640594e-02,2.892287075519561768e-01,2.856154441833496094e-01,-1.753214597702026367e-01,-4.768807813525199890e-02,-1.202267706394195557e-01,2.399474233388900757e-01,-1.193205360323190689e-02,-2.760139107704162598e-01,1.132651641964912415e-01
-2.063951790332794189e-01,-1.801057606935501099e-01,2.877148687839508057e-01,-2.412536740303039551e-01,-1.335145235061645508e-01,3.313258588314056396e-01,-1.879079192876815796e-01,3.028060197830200195e-01,-3.606351017951965332e-01,-2.363567985594272614e-02,-4.310285300016403198e-02,-2.626613080501556396e-01,2.668068408966064453e-01,-2.285554409027099609e-01,1.628551483154296875e-01,2.512083351612091064e-01,4.753085970878601074e-01
-2.482111901044845581e-01,-1.857327818870544434e-01,9.691579639911651611e-02,-3.625233173370361328e-01,2.147510647773742676e-03,-3.121340833604335785e-02,-1.563656330108642578e-01,2.441534698009490967e-01,4.067232906818389893e-01,1.961601376533508301e-01,-3.701693415641784668e-01,2.267655730247497559e-01,-2.367178201675415039e-01,-2.935135662555694580e-01,3.932945132255554199e-01,-3.061984777450561523e-01,-1.730854064226150513e-01
-1.027989089488983154e-01,3.209474682807922363e-02,2.434184104204177856e-01,-3.081522881984710693e-02,7.447524368762969971e-02,-4.738085567951202393e-01,-9.207753092050552368e-02,-2.902533113956451416e-01,2.304794639348983765e-01,1.497446149587631226e-01,2.838291823863983154e-01,-3.696834444999694824e-01,-1.321414560079574585e-01,1.305751502513885498e-01,1.288227885961532593e-01,-1.214999035000801086e-01,-3.686086833477020264e-02
-2.115729600191116333e-01,4.099768698215484619e-01,2.901308834552764893e-01,-8.146756142377853394e-02,6.218166276812553406e-02,6.029300093650817871e-01,3.695130348205566406e-01,7.616762071847915649e-02,-1.084479093551635742e-01,9.123843046836555004e-04,1.365766767412424088e-02,5.824405699968338013e-02,2.787877619266510010e-01,3.698172569274902344e-01,2.676675319671630859e-01,1.898977905511856079e-01,-5.559482797980308533e-02
