-3.590295463800430298e-02,-2.118118554353713989e-01,3.258520662784576416e-01,2.287925593554973602e-02,-1.008700653910636902e-01,2.282666414976119995e-02,1.506817340850830078e-01,9.154509752988815308e-02,2.081199921667575836e-02,-8.234507590532302856e-02,-1.352006644010543823e-01,1.086825206875801086e-01,-1.452966034412384033e-01,1.773711591958999634e-01,1.887332797050476074e-01,2.200074046850204468e-01,-5.637313425540924072e-02,-1.109238434582948685e-02,2.092862427234649658e-01,-1.449539810419082642e-01,1.433781236410140991e-01,-1.307376474142074585e-01,9.936324506998062134e-02,-1.123603284358978271e-01,-4.809534549713134766e-02,-6.205556914210319519e-02,1.142992526292800903e-01,-2.527444660663604736e-01,1.533856987953186035e-01,-1.023531407117843628e-01,3.043206036090850830e-02,-6.533460319042205811e-02,-1.141068339347839355e-01,2.423595637083053589e-01,5.220121517777442932e-02,1.503112763166427612e-01,2.427099831402301788e-02,1.186986714601516724e-01,-2.822944819927215576e-01,-8.316932618618011475e-02,1.502671986818313599e-01,1.136439591646194458e-01,-7.116349786520004272e-02,-6.379136443138122559e-02,1.846450418233871460e-01,2.459254711866378784e-01,-1.813525557518005371e-01,1.442853212356567383e-01,-1.467383354902267456e-01,2.461004406213760376e-01,8.734737336635589600e-02,-8.787371963262557983e-02,-1.639584749937057495e-01,-1.100532989948987961e-02,3.127996623516082764e-01,7.214124780148267746e-03,-2.865475974977016449e-02,7.716491073369979858e-02,7.482814788818359375e-02,2.580622397363185883e-02,-3.631180524826049805e-01,-1.378058195114135742e-01,1.212202981114387512e-01,8.188934624195098877e-02,2.312379190698266029e-03,3.028067350387573242e-01,-4.407068341970443726e-02,-1.101533025503158569e-01,-7.996818423271179199e-02,8.680871874094009399e-02,6.392215937376022339e-02,-6.982176564633846283e-03,1.607178151607513428e-01,2.353283911943435669e-01,-1.233996450901031494e-01,2.620128095149993896e-01,4.616264626383781433e-02,-2.286402974277734756e-03,1.628191024065017700e-01,-5.408160388469696045e-03,8.994034677743911743e-02,1.018204391002655029e-01,-1.583970934152603149e-01,-8.545696735382080078e-03,-1.721313595771789551e-01,-1.617639698088169098e-02,1.472774296998977661e-01,-7.368062506429851055e-05,-2.058655768632888794e-02,-6.088124588131904602e-02,2.206015139818191528e-01,-1.199736446142196655e-01,-5.876250937581062317e-02,-2.032401412725448608e-01,-1.449239067733287811e-02,1.626554727554321289e-01,-9.701102972030639648e-02,-1.816770732402801514e-01,-1.023360714316368103e-01,5.470648780465126038e-02
1.869910955429077148e-01,1.286540627479553223e-01,-6.821595132350921631e-02,-1.159900128841400146e-01,-1.768595576286315918e-01,1.661798208951950073e-01,-1.875610649585723877e-01,-1.175684332847595215e-01,8.950851857662200928e-02,2.353284880518913269e-02,1.823123544454574585e-01,7.946356385946273804e-02,2.727053761482238770e-01,1.294056922197341919e-01,-5.171301774680614471e-03,1.447941064834594727e-01,-1.466645747423171997e-01,-1.770270466804504395e-01,1.499143391847610474e-01,-2.892003953456878662e-01,1.331850588321685791e-01,-6.173563748598098755e-02,1.449431478977203369e-01,9.658697992563247681e-02,-1.766561865806579590e-01,2.560857832431793213e-01,6.235891953110694885e-02,2.451811283826828003e-01,1.143207997083663940e-01,1.729972362518310547e-01,-5.670142173767089844e-02,-4.849477112293243408e-02,6.697495002299547195e-03,2.574798166751861572e-01,1.393534839153289795e-01,-1.049994602799415588e-01,-3.050828874111175537e-01,1.827861815690994263e-01,2.127778083086013794e-01,-1.082598716020584106e-01,8.408686518669128418e-02,-6.475863046944141388e-03,4.322323203086853027e-02,1.566668450832366943e-01,5.986584816128015518e-03,-1.248554885387420654e-01,2.005752325057983398e-01,-1.669986397027969360e-01,1.207616403698921204e-01,3.545811772346496582e-01,1.142966225743293762e-01,-1.590614020824432373e-01,6.346048414707183838e-02,1.835611760616302490e-01,-2.553527653217315674e-01,3.932049125432968140e-02,-2.237189859151840210e-01,1.202333271503448486e-01,1.301221698522567749e-01,8.926830440759658813e-02,-8.238609880208969116e-03,-1.367494612932205200e-01,1.578847467899322510e-01,-1.396487057209014893e-01,2.058196999132633209e-02,1.796406954526901245e-01,6.539219617843627930e-02,-3.486701548099517822e-01,8.322147652506828308e-03,-1.350744045339524746e-03,-1.222015768289566040e-01,7.275705039501190186e-02,-4.009280353784561157e-03,-1.675326973199844360e-01,2.154329419136047363e-02,-2.305804193019866943e-01,2.447453737258911133e-01,-1.526180505752563477e-01,5.250858142971992493e-02,-2.903432548046112061e-01,-4.351595044136047363e-02,-1.706331595778465271e-02,1.060609817504882812e-01,-2.502560429275035858e-02,9.183904528617858887e-02,4.514001682400703430e-02,4.656662419438362122e-02,1.435204148292541504e-01,-1.489419341087341309e-01,6.336818635463714600e-02,-8.026214689016342163e-02,-4.079934582114219666e-02,1.636372506618499756e-01,-2.084999382495880127e-01,-6.899107247591018677e-02,2.557180523872375488e-01,-1.653112657368183136e-02,1.638725250959396362e-01,3.887770175933837891e-01,5.853874236345291138e-02
-1.445116102695465088e-01,-1.325527876615524292e-01,-6.776432693004608154e-02,-5.934090167284011841e-02,6.475321948528289795e-02,-8.469430613331496716e-04,2.400606125593185425e-01,1.564090326428413391e-02,-4.732473567128181458e-02,8.589597046375274658e-02,1.469491869211196899e-01,3.353045880794525146e-01,-8.378844941034913063e-04,2.130651380866765976e-03,-7.371206581592559814e-02,-4.427618533372879028e-02,-4.713109135627746582e-02,2.730869688093662262e-02,-2.916950965300202370e-03,-2.435340136289596558e-01,8.226069062948226929e-02,1.067997515201568604e-02,-1.437211185693740845e-01,2.616703510284423828e-01,1.014783009886741638e-01,-2.035467028617858887e-01,1.272085160017013550e-01,5.055677294731140137e-01,-1.372030973434448242e-01,-9.715358167886734009e-02,-6.595160067081451416e-02,-1.367748528718948364e-01,1.593660116195678711e-01,9.792201220989227295e-02,-6.179358065128326416e-02,2.136446535587310791e-01,4.737055860459804535e-03,-4.019209742546081543e-01,-7.365930825471878052e-02,-1.035582870244979858e-01,-3.021388053894042969e-01,1.641972810029983521e-01,-3.166114985942840576e-01,6.308496743440628052e-02,-1.015058457851409912e-01,9.385892003774642944e-02,3.546882271766662598e-01,-3.783819451928138733e-02,1.461077574640512466e-02,-6.741221994161605835e-02,1.168121173977851868e-01,-1.139211878180503845e-01,-2.842851579189300537e-01,1.896376907825469971e-01,-1.067195832729339600e-01,-1.663216054439544678e-01,-3.533009067177772522e-02,-4.086598157882690430e-01,-1.839454323053359985e-01,-6.801892817020416260e-02,1.875821799039840698e-01,-2.347588092088699341e-01,-1.765298843383789062e-01,2.383662164211273193e-01,-2.715556323528289795e-01,-7.871910184621810913e-02,-2.575927972793579102e-01,-1.606267988681793213e-01,7.409548014402389526e-02,3.635879978537559509e-02,1.763904243707656860e-01,-1.433141678571701050e-01,1.872715502977371216e-01,-8.205932378768920898e-02,3.487606346607208252e-02,4.987583495676517487e-03,-1.231096759438514709e-01,1.813831329345703125e-01,-5.016133189201354980e-02,-2.627007663249969482e-01,1.110558956861495972e-01,7.135916501283645630e-02,-1.182689517736434937e-01,-2.086988687515258789e-01,8.280716836452484131e-02,-7.068604975938796997e-02,7.830324023962020874e-02,-1.296729445457458496e-01,-2.728270590305328369e-01,-1.029503419995307922e-01,1.773021966218948364e-01,-9.681193530559539795e-02,-3.326542079448699951e-01,2.692539691925048828e-01,1.714762896299362183e-01,-1.732592433691024780e-01,-3.619291633367538452e-02,5.915400013327598572e-02,-3.867490217089653015e-02,-6.906478106975555420e-02
-1.237413957715034485e-01,2.299413643777370453e-02,1.893143057823181152e-01,-8.043082430958747864e-03,-8.850282430648803711e-02,-3.264579176902770996e-01,-3.682980835437774658e-01,4.808577522635459900e-02,-1.103773564100265503e-01,-2.245354056358337402e-01,2.764060795307159424e-01,-4.505796134471893311e-01,1.481159031391143799e-01,-3.898789733648300171e-02,1.687486618757247925e-01,-2.571880817413330078e-02,1.395497284829616547e-02,-9.304966777563095093e-02,2.481634020805358887e-01,-6.564041972160339355e-02,8.134658634662628174e-02,-2.372162416577339172e-02,-8.264942467212677002e-02,5.454228818416595459e-02,-2.432084456086158752e-02,-2.067589014768600464e-01,5.070270970463752747e-02,-9.487844258546829224e-02,1.301855295896530151e-01,1.957501322031021118e-01,-2.340905927121639252e-02,-1.639571040868759155e-01,-5.197533406317234039e-03,1.911456137895584106e-01,8.053802698850631714e-02,1.662410944700241089e-01,-2.161359786987304688e-01,-1.478010788559913635e-02,1.840946376323699951e-01,1.656931936740875244e-01,-1.602351069450378418e-01,2.729781866073608398e-01,-1.487312018871307373e-01,1.094570755958557129e-02,-2.687514573335647583e-02,-2.139908075332641602e-01,9.445044398307800293e-02,-3.504154458642005920e-02,2.723754942417144775e-01,9.240643680095672607e-02,7.903040200471878052e-02,3.665202111005783081e-02,1.857162266969680786e-02,-1.302148103713989258e-01,1.598949283361434937e-01,-6.987538933753967285e-02,-1.234039813280105591e-01,-2.883512973785400391e-01,-3.663632378447800875e-04,-3.023816049098968506e-01,1.427930146455764771e-01,-1.396165136247873306e-02,-1.351034343242645264e-01,-9.645293653011322021e-02,-1.656968742609024048e-01,3.018231689929962158e-01,-6.501407176256179810e-02,2.167696878314018250e-02,2.677116170525550842e-02,-6.799194216728210449e-02,2.541585266590118408e-01,2.982642948627471924e-01,1.258804351091384888e-01,-1.104304865002632141e-01,2.002253197133541107e-02,2.603847719728946686e-02,-1.101180240511894226e-01,-1.431421041488647461e-01,-7.804495096206665039e-02,-5.540633201599121094e-02,-2.541567683219909668e-01,-2.203685194253921509e-01,7.132764905691146851e-02,1.757544130086898804e-01,-2.084121108055114746e-01,1.461387425661087036e-01,2.374943345785140991e-01,1.603851020336151123e-01,-4.102791547775268555e-01,2.534369230270385742e-01,1.623044610023498535e-01,2.730009853839874268e-01,3.151124343276023865e-02,1.644887328147888184e-01,-3.026886880397796631e-01,-1.920083165168762207e-02,1.601591110229492188e-01,-7.577852904796600342e-02,3.561100363731384277e-02,9.963753819465637207e-02
9.040844440460205078e-02,6.700168550014495850e-02,-3.215673193335533142e-02,6.060870736837387085e-02,-1.865081638097763062e-01,-2.285019159317016602e-01,-4.291943833231925964e-02,8.437114953994750977e-02,-6.218084320425987244e-02,1.102640628814697266e-01,-9.846533089876174927e-02,-2.575125358998775482e-02,-1.239491999149322510e-01,1.680181026458740234e-01,4.964897036552429199e-02,-1.706120669841766357e-01,1.476983539760112762e-02,-6.298039108514785767e-02,1.779923960566520691e-02,-5.351058021187782288e-02,7.952966541051864624e-02,-3.602309152483940125e-02,9.937738627195358276e-02,-1.536383181810379028e-01,1.817654222249984741e-01,1.147660538554191589e-01,-1.090596057474613190e-02,-1.422314625233411789e-02,-1.764905005693435669e-01,-1.938048154115676880e-01,7.121630012989044189e-02,2.487263530492782593e-01,1.900696307420730591e-01,-1.816895604133605957e-01,1.664821803569793701e-01,-1.419318765401840210e-01,7.098133862018585205e-02,-9.377331286668777466e-02,-9.515497833490371704e-03,-1.266953796148300171e-01,4.867484793066978455e-02,2.658814489841461182e-01,-4.256066679954528809e-02,4.420422390103340149e-02,1.335245557129383087e-02,-1.295466125011444092e-01,-2.007070034742355347e-01,1.500710397958755493e-01,-6.219815090298652649e-02,-1.188445612788200378e-01,-1.967913061380386353e-01,1.146364882588386536e-01,-2.679471373558044434e-01,-1.089098379015922546e-01,-9.954675287008285522e-02,1.172828376293182373e-01,1.317288697464391589e-04,-1.542193889617919922e-01,-1.285353899002075195e-01,4.301433917135000229e-03,3.660668060183525085e-02,-2.178891375660896301e-02,-2.693151123821735382e-02,-3.324008733034133911e-02,2.024289518594741821e-01,2.458195239305496216e-01,1.258300710469484329e-02,-2.038661241531372070e-01,-1.730128526687622070e-01,-1.949836462736129761e-01,-8.449779450893402100e-02,6.736258417367935181e-02,4.365498572587966919e-02,5.190201476216316223e-02,-2.441037595272064209e-01,-2.268851175904273987e-02,-1.260398924350738525e-01,-2.648639380931854248e-01,-1.160793304443359375e-01,-7.968718558549880981e-02,-8.399713039398193359e-02,3.083984553813934326e-01,-2.055050134658813477e-01,5.158596113324165344e-02,-1.079492717981338501e-01,1.262306571006774902e-01,1.233860850334167480e-01,1.222692988812923431e-02,-3.578716889023780823e-02,1.247782111167907715e-01,3.966633602976799011e-02,5.024470016360282898e-02,-2.326446473598480225e-01,6.437774002552032471e-02,-2.013964653015136719e-01,-1.466264277696609497e-01,-5.247922148555517197e-03,3.718092292547225952e-02,-1.753892377018928528e-02,-4.134514555335044861e-02
-2.032111138105392456e-01,-2.543732225894927979e-01,-3.046166384592652321e-03,-1.133699342608451843e-01,-8.858879655599594116e-02,-2.440993487834930420e-01,-2.252936512231826782e-01,1.231766417622566223e-01,6.923147011548280716e-03,4.043290857225656509e-03,1.514385640621185303e-01,3.370397491380572319e-03,1.102013140916824341e-01,-2.495789974927902222e-01,-2.217117846012115479e-01,1.910844892263412476e-01,1.658120453357696533e-01,-8.266500383615493774e-02,8.563975989818572998e-02,2.795379757881164551e-01,4.786153137683868408e-02,2.444217503070831299e-01,-4.389958921819925308e-03,-3.209323063492774963e-02,-8.723049424588680267e-03,3.875896707177162170e-02,2.166444659233093262e-01,1.448062509298324585e-01,-1.668546050786972046e-01,1.671333014965057373e-01,-1.145178526639938354e-01,3.401506319642066956e-02,7.013601809740066528e-02,3.663581982254981995e-02,-2.819411270320415497e-02,1.341175734996795654e-01,-3.495993092656135559e-02,-2.808688879013061523e-01,4.931374266743659973e-02,4.577819630503654480e-02,-1.930756377987563610e-03,-4.340252652764320374e-02,-2.403392344713211060e-01,1.625767499208450317e-01,1.736800968647003174e-01,9.918194264173507690e-02,-7.173854112625122070e-02,1.700846105813980103e-01,3.713255748152732849e-02,1.738897711038589478e-01,-1.204745471477508545e-01,-4.123686626553535461e-02,7.553525269031524658e-02,2.212326526641845703e-01,1.156533882021903992e-01,2.267293334007263184e-01,-1.507026851177215576e-01,1.528015285730361938e-01,-6.458811461925506592e-02,1.334125697612762451e-01,-8.178261667490005493e-02,-1.038267016410827637e-01,-1.441561728715896606e-01,7.565899938344955444e-02,-4.001376777887344360e-02,-2.285485714673995972e-01,1.295208632946014404e-01,2.576713562011718750e-01,-1.838950216770172119e-01,-2.501585483551025391e-01,1.210311278700828552e-01,2.003249526023864746e-01,-2.079876661300659180e-01,-1.196833513677120209e-02,-2.322580665349960327e-02,2.198493480682373047e-02,-1.323197782039642334e-01,-7.943548262119293213e-02,-2.915106713771820068e-02,-1.848163902759552002e-01,2.715389430522918701e-01,3.174585103988647461e-01,-2.934251911938190460e-02,9.560925513505935669e-02,-2.217143177986145020e-01,-6.224226206541061401e-02,2.357261031866073608e-01,3.532389178872108459e-03,2.242751717567443848e-01,1.019866839051246643e-01,-1.129918918013572693e-01,3.346941247582435608e-02,2.637741155922412872e-03,1.732771992683410645e-01,-1.705767810344696045e-01,2.253901772201061249e-02,-1.654556542634963989e-01,-5.856050550937652588e-02,-1.950740069150924683e-01,-2.154627293348312378e-01
1.271424442529678345e-01,4.153108224272727966e-02,1.096946969628334045e-01,-1.046412251889705658e-02,3.894180431962013245e-02,-3.262287005782127380e-02,-1.302336603403091431e-01,-1.407542228698730469e-01,2.420970238745212555e-02,-1.677939146757125854e-01,-2.449585497379302979e-01,-1.784576326608657837e-01,-4.321069456636905670e-03,-2.017861306667327881e-01,-1.162228882312774658e-01,-2.537747323513031006e-01,-7.226346433162689209e-02,1.012224182486534119e-01,-1.029424890875816345e-01,-1.330362260341644287e-01,5.066782701760530472e-03,-1.543683260679244995e-01,2.042384445667266846e-01,6.410633027553558350e-02,1.159506514668464661e-01,-1.895564347505569458e-01,8.514986373484134674e-03,1.900287568569183350e-01,-1.507377624511718750e-01,-1.599316298961639404e-01,1.179873049259185791e-01,2.252516746520996094e-01,-1.533227711915969849e-01,6.109310314059257507e-02,1.368102151900529861e-02,9.687901288270950317e-02,-7.305078208446502686e-02,1.716920733451843262e-01,-6.584162265062332153e-02,-1.233514845371246338e-01,-1.950920522212982178e-01,-1.093463301658630371e-01,6.564667820930480957e-02,-1.648254692554473877e-01,-1.203534603118896484e-01,7.520543783903121948e-02,1.441818624734878540e-01,-5.999874696135520935e-02,1.219931840896606445e-01,-5.933923181146383286e-03,-2.384266816079616547e-02,2.059584110975265503e-01,-2.182299643754959106e-01,-5.871028080582618713e-02,2.686392068862915039e-01,1.888659894466400146e-01,-1.824367940425872803e-01,-2.023344337940216064e-01,1.501469910144805908e-01,5.257178470492362976e-02,1.642731428146362305e-01,-8.362996578216552734e-02,-1.113217603415250778e-02,-1.827150881290435791e-01,2.463014982640743256e-02,2.158437669277191162e-01,1.802627295255661011e-01,6.986518856137990952e-03,-3.787516430020332336e-02,-1.232486888766288757e-01,7.235882431268692017e-02,5.148636922240257263e-02,-1.784619390964508057e-01,-1.566896960139274597e-02,1.141840294003486633e-01,9.773577749729156494e-02,5.112055689096450806e-02,-1.971664577722549438e-01,-7.741674035787582397e-02,2.336016297340393066e-01,-6.373881548643112183e-02,8.568584918975830078e-03,-1.463405042886734009e-01,1.287603229284286499e-01,-1.594609767198562622e-01,8.702519536018371582e-02,1.626913845539093018e-01,-2.710108160972595215e-01,1.102533377707004547e-02,1.353517323732376099e-01,2.278255969285964966e-01,1.784165501594543457e-01,9.803176671266555786e-02,-1.058115437626838684e-01,-1.723959147930145264e-01,-2.366245985031127930e-01,-2.021838128566741943e-01,6.554255634546279907e-02,-1.342716068029403687e-01,-8.813484013080596924e-02
-3.564798533916473389e-01,-1.555987596511840820e-01,3.211708068847656250e-01,-2.462664991617202759e-01,-7.654853910207748413e-02,-7.047665864229202271e-02,-8.642157167196273804e-02,8.319064974784851074e-02,-1.915714293718338013e-01,-3.759759068489074707e-01,8.380580693483352661e-03,-2.353542670607566833e-02,1.421394874341785908e-03,-1.907981187105178833e-01,-1.218069866299629211e-01,1.054029315710067749e-01,-8.783169835805892944e-02,-2.823192179203033447e-01,2.820956520736217499e-02,-3.722967207431793213e-01,5.370431393384933472e-02,-2.040382325649261475e-01,-4.911988042294979095e-03,-3.614873886108398438e-01,-1.239043697714805603e-01,6.893374491482973099e-03,-3.513062000274658203e-02,1.550308912992477417e-01,-1.526079028844833374e-01,2.731368318200111389e-02,2.706818580627441406e-01,-7.221458107233047485e-02,2.332614809274673462e-01,-3.000310063362121582e-01,-3.617351874709129333e-02,-2.508962154388427734e-01,-1.130705922842025757e-01,-1.485368888825178146e-02,1.657993793487548828e-01,-9.834475815296173096e-02,1.513623297214508057e-01,-1.208500564098358154e-01,8.444340825080871582e-01,2.215418964624404907e-01,2.153946831822395325e-02,-9.744278155267238617e-03,3.176319599151611328e-01,2.687611244618892670e-02,-1.205369606614112854e-01,6.160672381520271301e-02,2.347539812326431274e-01,-1.263729017227888107e-02,-9.471018612384796143e-02,3.492299467325210571e-02,-3.997468948364257812e-02,1.478436440229415894e-01,5.256038904190063477e-02,-1.868729479610919952e-02,-1.461279988288879395e-01,-3.675079345703125000e-01,5.377660319209098816e-02,3.476127609610557556e-02,9.772381186485290527e-02,1.180869787931442261e-01,3.023570179939270020e-01,-9.182525426149368286e-02,-2.468102723360061646e-01,-7.158767431974411011e-02,-1.572193205356597900e-01,-2.793515622615814209e-01,-1.469544917345046997e-01,-6.554174423217773438e-02,-1.208346709609031677e-01,-3.679912537336349487e-02,-1.238779425621032715e-01,-3.901296854019165039e-02,4.873188212513923645e-02,5.112428218126296997e-02,2.813934907317161560e-02,-1.638358682394027710e-01,-1.064609065651893616e-01,1.065715253353118896e-01,-6.411220878362655640e-02,5.884338915348052979e-02,-2.017537355422973633e-01,-1.171869318932294846e-02,-6.690699607133865356e-02,-1.179815977811813354e-01,6.224964931607246399e-02,6.448364257812500000e-02,1.828005537390708923e-03,1.266496330499649048e-01,-1.202799752354621887e-01,1.349817961454391479e-01,9.895226359367370605e-02,1.051483079791069031e-01,3.025987744331359863e-02,-1.655054092407226562e-01,-1.781920343637466431e-01,8.568752557039260864e-02
-2.558992803096771240e-01,-3.071701526641845703e-01,-1.736033707857131958e-01,4.418645054101943970e-02,4.663884267210960388e-02,-1.255157291889190674e-01,-2.695576101541519165e-02,-3.086930215358734131e-01,1.473635733127593994e-01,-2.330932021141052246e-01,-1.902054995298385620e-01,-1.867399066686630249e-01,1.979442387819290161e-01,-1.888723820447921753e-01,7.721839100122451782e-02,1.043736115097999573e-01,4.366751760244369507e-02,-9.371219202876091003e-03,1.073898226022720337e-01,-1.910823136568069458e-01,-2.091606706380844116e-01,-2.981064319610595703e-01,1.655105501413345337e-01,5.993603914976119995e-02,1.198497321456670761e-02,6.573843210935592651e-02,-6.655814498662948608e-02,-1.432547569274902344e-01,2.281916327774524689e-02,-9.247569739818572998e-02,6.462913751602172852e-02,-1.231295689940452576e-01,1.860566996037960052e-02,1.415079981088638306e-01,9.222323447465896606e-02,2.245229855179786682e-02,-2.194631397724151611e-01,-1.828397363424301147e-01,1.130668446421623230e-01,-2.602439001202583313e-02,1.510342955589294434e-01,-1.957978010177612305e-01,-1.824147254228591919e-01,9.480161219835281372e-02,2.349678128957748413e-01,-2.328641563653945923e-01,1.258376538753509521e-01,-5.965445935726165771e-02,-3.538073971867561340e-02,-6.060214247554540634e-03,-1.153180841356515884e-02,1.181425005197525024e-01,1.118298098444938660e-01,7.181815803050994873e-02,-1.725630313158035278e-01,-1.769441068172454834e-01,-1.726043969392776489e-01,7.690017670392990112e-02,6.515239924192428589e-02,-2.250193357467651367e-01,-2.144296318292617798e-01,8.289458602666854858e-02,-4.588570445775985718e-02,1.586536914110183716e-01,-1.619687676429748535e-01,3.398524224758148193e-02,-1.247084587812423706e-01,-1.745676100254058838e-01,-4.752237349748611450e-02,-1.082755625247955322e-01,-9.141694754362106323e-02,8.429191261529922485e-02,2.296638339757919312e-01,1.588933914899826050e-01,1.082416847348213196e-01,2.551248855888843536e-02,-2.408347725868225098e-01,8.264514803886413574e-02,2.949444651603698730e-01,-9.730762988328933716e-02,-1.117033418267965317e-02,-1.580880880355834961e-01,-2.157055772840976715e-02,-1.244892403483390808e-01,8.674100041389465332e-02,-3.447693586349487305e-02,6.192705035209655762e-02,2.278789281845092773e-01,1.612120866775512695e-01,1.777464300394058228e-01,3.879885375499725342e-02,1.459761708974838257e-01,1.388866547495126724e-02,2.838977873325347900e-01,-2.095232158899307251e-02,-2.681378126144409180e-01,-4.607042297720909119e-02,-1.655803471803665161e-01,-2.335818111896514893e-01,-1.242463588714599609e-01
-1.279962360858917236e-01,-1.273311022669076920e-02,-1.242714375257492065e-01,-7.549674808979034424e-02,1.121768355369567871e-01,1.192583963274955750e-01,2.199838757514953613e-01,9.870006889104843140e-02,-2.016826905310153961e-02,-1.239089220762252808e-01,-2.062940299510955811e-01,-2.444683760404586792e-02,2.723454535007476807e-01,2.543283998966217041e-01,-9.458766132593154907e-02,1.489419341087341309e-01,2.118992805480957031e-01,2.599764168262481689e-01,2.362951338291168213e-01,7.164252549409866333e-02,1.880856305360794067e-01,7.259631901979446411e-02,-2.490673214197158813e-01,9.660748392343521118e-02,1.070748120546340942e-01,1.016704291105270386e-01,1.461791098117828369e-01,2.662048302590847015e-02,5.833087116479873657e-02,-1.261498332023620605e-01,1.162862926721572876e-01,-1.224333699792623520e-02,2.317708879709243774e-01,3.106449246406555176e-01,-1.910136640071868896e-02,-1.621482521295547485e-01,4.517583176493644714e-02,8.481100667268037796e-04,-9.073395282030105591e-02,-2.162621319293975830e-01,1.934953629970550537e-01,9.186514467000961304e-02,-8.775473386049270630e-02,-1.829878836870193481e-01,-2.009630054235458374e-01,1.816551238298416138e-01,3.173601627349853516e-02,6.757052242755889893e-02,-9.417966008186340332e-02,-2.427834644913673401e-02,3.471289202570915222e-02,5.427275598049163818e-02,2.155288904905319214e-01,3.628910332918167114e-02,-2.430772185325622559e-01,2.253069728612899780e-01,-2.440410666167736053e-02,2.541869282722473145e-01,7.602008432149887085e-02,1.821207813918590546e-02,-2.000189013779163361e-02,2.047057449817657471e-01,-4.889400675892829895e-02,-1.250464916229248047e-01,-1.704568229615688324e-02,-4.245580732822418213e-02,-1.413775682449340820e-01,2.212399095296859741e-01,2.223954647779464722e-01,-1.313741356134414673e-01,7.858799397945404053e-02,-1.355434060096740723e-01,-1.549531966447830200e-01,4.824107047170400620e-03,-8.790559321641921997e-02,-1.376617550849914551e-01,1.276973914355039597e-02,-2.203294932842254639e-01,8.084967732429504395e-02,-2.657576464116573334e-02,1.480726152658462524e-01,1.180570200085639954e-01,-8.229135535657405853e-03,2.013667970895767212e-01,1.400290280580520630e-01,-1.158550828695297241e-01,-1.962303370237350464e-01,2.626988291740417480e-01,-6.163565069437026978e-02,-6.687309592962265015e-02,2.406773716211318970e-01,-2.299066483974456787e-01,-9.189903736114501953e-02,1.074123382568359375e-01,8.582468330860137939e-02,-1.205998584628105164e-01,-1.052888259291648865e-01,-1.307214945554733276e-01,2.667270600795745850e-01,7.841880619525909424e-02
