2.169754505157470703e-01,-8.463472872972488403e-02,3.163768723607063293e-02,-1.933763325214385986e-01,-4.549975506961345673e-03,5.877846479415893555e-02,-4.869560524821281433e-02,-5.814100056886672974e-02,1.191084608435630798e-01,9.286081790924072266e-02,-2.464202344417572021e-01,1.840042620897293091e-01,1.032282859086990356e-01,2.646059095859527588e-01,2.632027864456176758e-01,9.674087166786193848e-02,1.429759338498115540e-02,-8.158674091100692749e-02,-2.034833878278732300e-01,-2.698796689510345459e-01,-7.178783416748046875e-02,7.609365880489349365e-02,3.413704633712768555e-01,1.827856712043285370e-02,2.907866537570953369e-01,1.014288514852523804e-01,-3.090530633926391602e-01,3.431372642517089844e-01,6.136134266853332520e-02,-3.821357712149620056e-02,2.058204859495162964e-01,6.240170076489448547e-02,2.393748313188552856e-01,-8.957859128713607788e-02,7.154434174299240112e-02,-9.652126580476760864e-02,3.106313347816467285e-01,5.944482516497373581e-03,2.265914529561996460e-01,1.486335694789886475e-01,3.150859773159027100e-01,6.554406881332397461e-02,-1.905324682593345642e-02,-9.664054028689861298e-03,1.145891174674034119e-01,-2.355372309684753418e-01,-1.503496896475553513e-03,-7.054424285888671875e-02,7.617911696434020996e-02,1.579071134328842163e-01,-1.321042627096176147e-01,1.351312398910522461e-01,2.078693211078643799e-01,1.806739345192909241e-02,1.598660200834274292e-01,-1.555090695619583130e-01,6.165199726819992065e-02,4.088569432497024536e-02,-2.748399376869201660e-01,6.876809149980545044e-02,-9.712388366460800171e-02,4.663034528493881226e-02,4.488237947225570679e-02,1.797206550836563110e-01,1.532106995582580566e-01,-1.975032985210418701e-01,1.287292987108230591e-01,2.912793159484863281e-01,1.723459213972091675e-01,-2.487212568521499634e-01,1.647402048110961914e-01,2.166309654712677002e-01,-1.032839789986610413e-01,1.951008439064025879e-01,-1.935306787490844727e-01,5.673465877771377563e-02,-2.103725448250770569e-02,8.260144293308258057e-02,2.354954630136489868e-01,1.705616265535354614e-01,2.741264402866363525e-01,1.804884076118469238e-01,-2.285934537649154663e-01,6.780844181776046753e-02,3.051065206527709961e-01,2.427521646022796631e-01,-1.748400628566741943e-01,3.038939833641052246e-01,-1.679497808218002319e-01,-4.529417492449283600e-03,3.696444332599639893e-01,-4.502815380692481995e-02,-2.038343995809555054e-02,1.852495968341827393e-01,-1.436767429113388062e-01,5.230807512998580933e-02,-1.805734336376190186e-01,7.325973361730575562e-02,2.063429057598114014e-01,2.517990171909332275e-01
1.146923303604125977e-01,6.170390546321868896e-02,-1.225833520293235779e-01,-3.340401500463485718e-02,8.971561491489410400e-02,-1.731796562671661377e-01,1.259043812751770020e-01,-9.777048230171203613e-02,2.448877990245819092e-01,-5.063352361321449280e-02,-5.087233148515224457e-03,1.978676021099090576e-01,2.827085852622985840e-01,2.859603762626647949e-01,1.462109684944152832e-01,1.967450231313705444e-01,-2.284818589687347412e-01,-1.386949121952056885e-01,-2.734480202198028564e-01,2.775163622573018074e-03,-1.579428464174270630e-01,1.345271915197372437e-01,2.998308539390563965e-01,9.660924971103668213e-02,3.209037184715270996e-01,7.717033848166465759e-03,-1.339637488126754761e-01,-1.053546592593193054e-01,1.465684771537780762e-01,-4.802666604518890381e-02,3.100543618202209473e-01,-3.395492136478424072e-01,-1.488704383373260498e-01,2.989107966423034668e-01,3.839897215366363525e-01,1.588964015245437622e-01,5.762851983308792114e-02,1.862503290176391602e-01,1.225405260920524597e-01,1.047247722744941711e-01,8.638589084148406982e-02,2.687842547893524170e-01,-1.565513908863067627e-01,-3.595100343227386475e-02,1.939685493707656860e-01,-2.943264842033386230e-01,-9.579183906316757202e-02,-1.417239904403686523e-01,-9.030440449714660645e-02,2.144683599472045898e-01,1.326341927051544189e-01,-2.659688293933868408e-01,1.153676733374595642e-01,1.427464932203292847e-02,-3.900616988539695740e-02,-1.633749008178710938e-01,7.801915705204010010e-02,4.025619924068450928e-01,7.957087457180023193e-02,-1.284928023815155029e-01,-1.977907717227935791e-01,-2.082903534173965454e-01,9.005354344844818115e-02,2.393719702959060669e-01,-9.990017861127853394e-02,-1.379409283399581909e-01,1.681067049503326416e-02,3.218705207109451294e-02,2.613958418369293213e-01,7.859995216131210327e-02,4.625283554196357727e-02,2.474710494279861450e-01,-1.759527772665023804e-01,1.225927025079727173e-01,-1.482300013303756714e-01,8.890591561794281006e-02,-1.384199857711791992e-01,-1.398151926696300507e-02,1.212562546133995056e-01,2.433621287345886230e-01,-2.916550636291503906e-02,1.277389079332351685e-01,1.322212964296340942e-01,1.969167888164520264e-01,-6.094117462635040283e-02,5.782640352845191956e-02,2.113070189952850342e-01,1.795559525489807129e-01,2.218959629535675049e-01,1.928611546754837036e-01,3.015966415405273438e-01,-3.014324605464935303e-01,-2.061544917523860931e-02,1.169814467430114746e-01,-2.108381837606430054e-01,-2.972650574520230293e-03,4.680139198899269104e-02,9.820158779621124268e-02,1.909586936235427856e-01,2.261886894702911377e-01
2.230312488973140717e-02,-3.830645605921745300e-02,-1.842169612646102905e-01,-5.623546615242958069e-02,3.113166987895965576e-01,-2.072315365076065063e-01,1.688603758811950684e-01,-1.487585306167602539e-01,2.403415739536285400e-01,3.416438400745391846e-01,-2.701136171817779541e-01,-1.310086697340011597e-01,4.627961665391921997e-02,-2.829491719603538513e-02,2.566682640463113785e-03,-6.250364333391189575e-02,-6.495647877454757690e-02,7.481602579355239868e-02,-1.123014092445373535e-01,2.732473053038120270e-02,-6.536666303873062134e-02,1.361197233200073242e-01,2.199614048004150391e-02,-4.232280328869819641e-02,1.198510751128196716e-01,-1.030958071351051331e-01,-1.114814504981040955e-01,3.443396687507629395e-01,2.159000486135482788e-01,-8.261790871620178223e-02,1.588569283485412598e-01,1.697786338627338409e-02,2.819655835628509521e-01,-7.218758761882781982e-02,2.404240518808364868e-01,-9.201588481664657593e-02,2.318687140941619873e-01,-8.774450421333312988e-02,-1.330628097057342529e-01,1.414393447339534760e-02,2.653773128986358643e-01,2.682643532752990723e-01,1.819720864295959473e-01,1.040234640240669250e-01,1.521195620298385620e-01,6.309248507022857666e-02,1.562128961086273193e-01,1.776318699121475220e-01,1.616236567497253418e-01,5.985606834292411804e-02,1.778316684067249298e-02,-2.750218510627746582e-01,-1.045200154185295105e-01,-2.521231956779956818e-02,1.501851598732173443e-03,2.078314572572708130e-01,1.163340806961059570e-01,4.122471436858177185e-02,-1.450625061988830566e-01,-1.758620142936706543e-01,-1.564883887767791748e-01,1.015211082994937897e-02,2.870972454547882080e-01,3.621386289596557617e-01,2.420170605182647705e-01,-3.510126769542694092e-01,7.747841626405715942e-02,1.063497737050056458e-01,1.941800862550735474e-01,-3.367046713829040527e-01,-2.544927597045898438e-02,1.557511184364557266e-02,-1.139120981097221375e-01,2.359572798013687134e-01,4.177095368504524231e-02,2.968551814556121826e-01,-1.541447732597589493e-02,-1.786465644836425781e-01,1.205940730869770050e-02,-1.835854649543762207e-01,4.785279557108879089e-02,3.727138340473175049e-01,9.123119711875915527e-02,1.654714196920394897e-01,1.295553743839263916e-01,-6.840577814728021622e-03,2.408936172723770142e-01,2.856511473655700684e-01,-4.573252797126770020e-02,2.730022966861724854e-01,3.006523549556732178e-01,-3.208130300045013428e-01,-3.277369737625122070e-01,-1.069160401821136475e-01,-1.683506965637207031e-01,-1.468144208192825317e-01,7.516417652368545532e-02,-3.319853842258453369e-01,-4.306796193122863770e-02,-1.068288758397102356e-01
-3.934276755899190903e-03,5.022288486361503601e-02,1.388186663389205933e-01,-1.261600703001022339e-01,1.808101534843444824e-01,2.110539749264717102e-02,2.415133416652679443e-01,2.108961343765258789e-01,6.584553420543670654e-02,-2.449649572372436523e-02,-9.753894805908203125e-02,-8.444854989647865295e-03,4.237437155097723007e-03,3.149490356445312500e-01,2.177686989307403564e-02,2.160660624504089355e-01,-1.573736220598220825e-02,-8.245619386434555054e-02,-3.727031499147415161e-02,-8.683995157480239868e-02,6.779140979051589966e-02,-1.188543736934661865e-01,4.049437493085861206e-02,2.689655423164367676e-01,3.394863903522491455e-01,-1.384959816932678223e-01,-1.484694331884384155e-01,4.529369249939918518e-02,-7.076803594827651978e-02,1.989603787660598755e-01,1.100116744637489319e-01,-3.485039174556732178e-01,8.438071608543395996e-02,1.950089782476425171e-01,2.470162212848663330e-01,-2.422772347927093506e-01,3.483803868293762207e-01,2.668886184692382812e-01,-6.236881390213966370e-02,-8.044064790010452271e-02,2.454306781291961670e-01,3.958010673522949219e-01,-5.633598938584327698e-02,1.520976722240447998e-01,-1.584361642599105835e-01,-2.911950051784515381e-01,3.129122853279113770e-01,2.140822410583496094e-01,1.979566216468811035e-01,2.032368938671424985e-04,-2.536630332469940186e-01,7.618887722492218018e-02,4.198025539517402649e-02,2.469822764396667480e-02,3.393159210681915283e-01,-5.002470221370458603e-03,1.133231297135353088e-01,-8.809895813465118408e-02,7.226064801216125488e-02,1.395951509475708008e-01,-3.055243380367755890e-02,9.677717834711074829e-02,1.703597009181976318e-01,2.139791697263717651e-01,1.919548362493515015e-01,-9.464076161384582520e-02,8.743879944086074829e-02,5.304600670933723450e-02,2.551932930946350098e-01,3.368126973509788513e-02,7.095491513609886169e-03,1.266996413469314575e-01,-2.030626535415649414e-01,8.455964177846908569e-02,-3.403884172439575195e-02,1.998014189302921295e-02,-7.510595023632049561e-02,-3.514214754104614258e-01,-1.740322215482592583e-03,-1.003271341323852539e-01,-4.325860366225242615e-02,1.665259301662445068e-01,4.822419141419231892e-04,-1.096094548702239990e-01,1.571736633777618408e-01,2.085659205913543701e-01,2.792913839221000671e-02,2.901569008827209473e-01,-1.382824331521987915e-01,-8.725903928279876709e-02,-7.691925019025802612e-02,5.373079329729080200e-02,-1.813691705465316772e-01,6.808060407638549805e-02,1.115920096635818481e-01,1.195843070745468140e-01,2.998173981904983521e-02,8.255931735038757324e-02,1.793254613876342773e-01,8.808703720569610596e-02
2.881344854831695557e-01,7.441723346710205078e-02,-2.744497358798980713e-01,1.813871264457702637e-01,2.738779187202453613e-01,-3.325588107109069824e-01,-2.983666025102138519e-02,1.973875612020492554e-01,3.196719288825988770e-01,1.315441429615020752e-01,-1.803317070007324219e-01,-8.986401557922363281e-02,-4.609922878444194794e-03,3.916313350200653076e-01,3.781356215476989746e-01,1.507081687450408936e-01,-3.282774686813354492e-01,3.959523737430572510e-01,6.778223905712366104e-03,-3.059096038341522217e-01,2.471571713685989380e-01,-4.205291718244552612e-02,9.488803334534168243e-03,5.280959885567426682e-03,-6.907477974891662598e-02,1.801275014877319336e-01,-3.096949756145477295e-01,1.438166201114654541e-01,-2.002117969095706940e-02,9.000487625598907471e-02,1.045960932970046997e-01,2.991672977805137634e-02,2.144004218280315399e-02,3.179236650466918945e-01,3.339803516864776611e-01,-8.444885909557342529e-02,-8.421117067337036133e-02,8.877795189619064331e-02,-9.072220884263515472e-03,1.624061465263366699e-01,4.324176907539367676e-01,2.320988327264785767e-01,-1.024112030863761902e-01,-3.731150925159454346e-02,1.640692651271820068e-01,-1.507423818111419678e-01,5.987483076751232147e-03,-3.979431930929422379e-03,6.619247794151306152e-02,1.771101653575897217e-01,-2.464254014194011688e-02,-2.574227191507816315e-02,2.363506257534027100e-01,-1.199335157871246338e-01,-3.508559986948966980e-02,7.206828892230987549e-02,-6.249194592237472534e-02,5.272201895713806152e-01,1.454303115606307983e-01,-2.792223691940307617e-01,1.100159808993339539e-01,1.268072128295898438e-01,3.556087380275130272e-03,2.728955745697021484e-01,3.231209516525268555e-01,-3.272675573825836182e-01,1.587508320808410645e-01,2.117261886596679688e-01,1.215529665350914001e-01,1.934460364282131195e-02,1.371533423662185669e-01,2.616611421108245850e-01,-1.951688081026077271e-01,-3.666261211037635803e-02,-1.240307465195655823e-01,1.265316009521484375e-01,1.191270798444747925e-01,-1.238236129283905029e-01,1.582523584365844727e-01,-7.195445150136947632e-02,2.924001514911651611e-01,3.425791859626770020e-01,-2.792180180549621582e-01,3.225884139537811279e-01,-1.595069319009780884e-01,3.178004026412963867e-01,1.517196297645568848e-01,-2.231225930154323578e-02,-3.477775678038597107e-02,1.314185708761215210e-01,3.776083588600158691e-01,-9.342781454324722290e-02,-1.047933697700500488e-01,-1.108328104019165039e-01,-1.108124926686286926e-01,1.893321424722671509e-01,4.542238265275955200e-02,-2.526091635227203369e-01,1.633368246257305145e-02,8.280343562364578247e-02
1.358685046434402466e-01,2.741712331771850586e-01,1.165537163615226746e-01,1.189850419759750366e-01,-1.384204030036926270e-01,-8.681990206241607666e-02,3.222636878490447998e-01,1.385930329561233521e-01,3.346403837203979492e-01,2.970914244651794434e-01,-1.744081377983093262e-01,-1.954597681760787964e-01,1.588202416896820068e-01,2.362594474107027054e-03,2.338463664054870605e-01,-3.309850022196769714e-02,-2.860713601112365723e-01,1.527107208967208862e-01,-6.991737335920333862e-02,-3.315000236034393311e-02,1.357325613498687744e-01,-4.531056806445121765e-02,6.100555136799812317e-02,1.910718828439712524e-01,1.383953392505645752e-01,-2.501963078975677490e-01,1.172170341014862061e-01,3.281412422657012939e-01,-1.810264214873313904e-02,1.505111251026391983e-02,3.325800597667694092e-01,3.860181197524070740e-02,1.462756097316741943e-01,3.063323795795440674e-01,3.157339096069335938e-01,-5.316412448883056641e-02,6.382152438163757324e-02,2.666391730308532715e-01,-3.203067928552627563e-02,8.392712473869323730e-02,3.301485776901245117e-01,3.805008828639984131e-01,4.258470982313156128e-02,2.172536104917526245e-01,-2.107336223125457764e-01,8.709089457988739014e-02,-6.764549762010574341e-02,1.144414171576499939e-01,2.575746476650238037e-01,-7.274959981441497803e-02,-4.048134386539459229e-02,-2.061552703380584717e-01,9.018217772245407104e-02,-1.163802295923233032e-01,4.274484142661094666e-02,6.749984622001647949e-02,-8.237966895103454590e-02,8.997909724712371826e-02,-2.164429277181625366e-01,-1.271237730979919434e-01,1.184034440666437149e-02,6.546146422624588013e-02,6.993371248245239258e-02,3.000465631484985352e-01,1.515877544879913330e-01,-2.150045186281204224e-01,-1.132275462150573730e-01,1.141294389963150024e-01,-1.035133823752403259e-01,-7.206801325082778931e-02,8.423714339733123779e-02,-6.766106188297271729e-02,1.877461969852447510e-01,-8.492738008499145508e-02,1.244892552495002747e-01,2.378730624914169312e-01,-1.766132861375808716e-01,-3.189615905284881592e-01,1.776316463947296143e-01,-2.036074995994567871e-01,1.329614128917455673e-02,-3.772675991058349609e-02,4.516165703535079956e-02,2.844105958938598633e-01,-2.331995777785778046e-02,-9.600201621651649475e-03,1.345029622316360474e-01,3.442540466785430908e-01,-3.677170723676681519e-03,1.598699539899826050e-01,3.464980721473693848e-01,-2.801924012601375580e-02,-2.651171088218688965e-01,-7.476402074098587036e-02,-1.756795346736907959e-01,-2.252137660980224609e-02,3.046408668160438538e-02,-3.053468763828277588e-01,4.896936193108558655e-02,-7.536584138870239258e-02
8.286523073911666870e-02,1.054939031600952148e-01,-3.025495111942291260e-01,-1.282190382480621338e-01,2.711315155029296875e-01,2.207174524664878845e-02,4.027139842510223389e-01,-1.478781849145889282e-01,1.820188462734222412e-01,2.541860342025756836e-01,-1.278487294912338257e-01,-8.987455070018768311e-02,-6.905565410852432251e-02,3.121114969253540039e-01,3.279193341732025146e-01,-1.717877835035324097e-01,1.375582218170166016e-01,-4.766559973359107971e-02,3.461003676056861877e-02,-6.874593440443277359e-03,2.746162563562393188e-02,1.515225321054458618e-02,2.957899272441864014e-01,-1.621520966291427612e-01,3.256611153483390808e-02,-2.591990530490875244e-01,-3.059047274291515350e-03,3.249046802520751953e-01,2.115355990827083588e-02,-6.547363102436065674e-02,1.293340623378753662e-01,1.223422661423683167e-01,6.355327367782592773e-02,1.570347100496292114e-01,2.695042788982391357e-01,-2.048016190528869629e-01,2.370005697011947632e-01,2.084781229496002197e-01,-1.243115887045860291e-01,-1.610093563795089722e-01,1.898049414157867432e-01,1.046826690435409546e-01,-1.681627333164215088e-01,-5.848339945077896118e-02,1.228257492184638977e-01,1.235172152519226074e-01,1.457469165325164795e-01,3.091945350170135498e-01,3.098749220371246338e-01,3.408312797546386719e-01,-1.663002073764801025e-01,-4.080636426806449890e-02,3.209910988807678223e-01,-1.234722882509231567e-01,1.416871696710586548e-02,-2.276770211756229401e-02,1.194331943988800049e-01,2.295760810375213623e-01,-5.890870001167058945e-03,-6.556472182273864746e-02,-2.447908222675323486e-01,3.367750719189643860e-02,1.388795822858810425e-01,1.918128877878189087e-01,1.700081676244735718e-01,-2.399194985628128052e-01,-2.443594038486480713e-01,1.693352162837982178e-01,8.120671659708023071e-02,-1.067728847265243530e-01,3.172722458839416504e-01,2.664509117603302002e-01,-1.142880022525787354e-01,-1.180812809616327286e-02,1.978048980236053467e-01,2.536045387387275696e-03,1.041287854313850403e-01,-3.511943519115447998e-01,-1.122934073209762573e-01,4.339215531945228577e-02,2.373663038015365601e-01,2.840689718723297119e-01,1.301489025354385376e-01,2.811085581779479980e-01,3.113954365253448486e-01,6.767246872186660767e-02,-1.577575802803039551e-01,-1.502155885100364685e-02,2.312569506466388702e-02,1.121891364455223083e-01,2.175466865301132202e-01,8.943517506122589111e-02,-1.429325342178344727e-01,4.783162474632263184e-02,1.533185988664627075e-01,1.213301047682762146e-01,-1.136589795351028442e-01,-5.613662302494049072e-02,-1.329106539487838745e-01,6.001087650656700134e-02
1.084233969449996948e-01,-4.918500036001205444e-02,-1.294663250446319580e-01,-6.760374456644058228e-02,2.801549434661865234e-01,-2.877119779586791992e-01,2.646550834178924561e-01,1.322459280490875244e-01,2.786464393138885498e-01,5.043770000338554382e-02,-4.297528043389320374e-02,1.178509965538978577e-01,-1.331584900617599487e-01,4.071103781461715698e-02,5.287100002169609070e-02,9.290349483489990234e-02,-2.145404815673828125e-01,1.870572865009307861e-01,-2.010045945644378662e-01,-1.595312207937240601e-01,2.671750783920288086e-01,-1.156205907464027405e-01,1.293339021503925323e-02,2.067621983587741852e-02,-1.069231424480676651e-02,-2.639676332473754883e-01,-3.356303572654724121e-01,3.012211918830871582e-01,2.604796290397644043e-01,1.830213814973831177e-01,8.068139851093292236e-02,-3.257169127464294434e-01,1.848744451999664307e-01,3.633505403995513916e-01,4.543275013566017151e-02,-4.261468071490526199e-03,6.420893967151641846e-02,-2.416160330176353455e-02,-1.533171385526657104e-01,2.283604592084884644e-01,1.696857064962387085e-01,2.298430055379867554e-01,-1.192748248577117920e-01,-1.384303271770477295e-01,-1.143995672464370728e-01,-2.874126434326171875e-01,6.201034411787986755e-02,4.158384725451469421e-02,-6.871414184570312500e-02,1.904261410236358643e-01,-6.872606277465820312e-02,8.639949373900890350e-03,1.649721860885620117e-01,2.546017765998840332e-01,2.493857443332672119e-01,-1.203888282179832458e-01,1.947433650493621826e-01,2.616434097290039062e-01,7.038296200335025787e-03,-7.827568799257278442e-02,-2.373215556144714355e-01,-2.259197682142257690e-01,2.689048051834106445e-01,-4.178224503993988037e-02,1.117359921336174011e-01,-9.022887051105499268e-02,-7.535228133201599121e-02,3.083199262619018555e-01,-8.308761171065270901e-04,-2.085392326116561890e-01,1.461925357580184937e-01,4.778995364904403687e-02,-3.350017964839935303e-02,-7.086735963821411133e-02,-5.181435495615005493e-02,3.562391996383666992e-01,1.671677976846694946e-01,-1.352360695600509644e-01,2.572669088840484619e-01,2.462196499109268188e-01,5.400429293513298035e-02,1.330669820308685303e-01,-1.359887421131134033e-01,3.289104253053665161e-02,2.971220016479492188e-01,5.096189677715301514e-02,-1.284475624561309814e-01,1.637772917747497559e-01,-1.134565249085426331e-01,6.767411530017852783e-02,1.157730221748352051e-01,-1.067910194396972656e-01,-1.359489262104034424e-01,-1.423537079244852066e-02,-7.611749321222305298e-02,1.630341634154319763e-02,-1.107657402753829956e-01,8.997515588998794556e-02,2.872821986675262451e-01,2.750470936298370361e-01
-8.001895993947982788e-02,4.180591553449630737e-03,-1.274569779634475708e-01,1.034688428044319153e-01,-5.083511397242546082e-02,1.083761528134346008e-01,4.797600209712982178e-02,1.513907909393310547e-01,3.031821250915527344e-01,-1.021231487393379211e-01,-1.322324872016906738e-01,-4.496153071522712708e-02,2.877043783664703369e-01,8.057632297277450562e-02,2.653546333312988281e-01,-2.901215665042400360e-02,-7.180248200893402100e-02,2.071746587753295898e-01,-2.863039672374725342e-01,-6.935877352952957153e-02,2.802278101444244385e-01,-8.861730247735977173e-02,3.769581764936447144e-02,3.033955991268157959e-01,1.653616279363632202e-01,1.401433050632476807e-01,-2.236488312482833862e-01,-4.929121956229209900e-02,1.241688281297683716e-01,3.720190227031707764e-01,1.475390791893005371e-01,-2.987439930438995361e-01,-3.836580738425254822e-02,-1.015348732471466064e-02,2.472565025091171265e-01,-2.600818872451782227e-01,2.681262791156768799e-01,1.840879619121551514e-01,7.146736234426498413e-02,2.589001357555389404e-01,-1.482074260711669922e-01,1.225895956158638000e-01,5.425246804952621460e-02,1.129858717322349548e-01,-2.138940840959548950e-01,6.222967058420181274e-02,3.049019351601600647e-02,2.140336036682128906e-01,1.030533388257026672e-01,-8.468592911958694458e-02,-2.039022445678710938e-01,-1.879391521215438843e-01,-3.088378161191940308e-02,-1.168495789170265198e-01,1.684683412313461304e-01,-1.701500266790390015e-01,-1.347791217267513275e-02,1.793570816516876221e-01,-2.888264954090118408e-01,8.956554532051086426e-02,-9.500284492969512939e-02,9.320058673620223999e-02,3.176831305027008057e-01,2.620003521442413330e-01,4.668131470680236816e-02,-2.708758115768432617e-01,1.516869366168975830e-01,1.379840075969696045e-02,4.674034565687179565e-02,-2.697663903236389160e-01,3.247368633747100830e-01,1.257177740335464478e-01,-1.996863931417465210e-01,1.886924505233764648e-01,1.881183683872222900e-02,1.694267541170120239e-01,1.943086981773376465e-01,-2.801885604858398438e-01,7.025950402021408081e-02,2.285395115613937378e-01,2.143773734569549561e-01,-6.758313626050949097e-02,-1.821632534265518188e-01,1.881408989429473877e-01,2.145943492650985718e-01,1.345464885234832764e-01,2.970881164073944092e-01,2.094714939594268799e-01,-8.946618996560573578e-03,-1.362017095088958740e-01,2.954320907592773438e-01,-1.874561011791229248e-01,3.777919337153434753e-02,1.299879401922225952e-01,1.492388099431991577e-01,-2.010271251201629639e-01,1.288691163063049316e-01,-1.603876426815986633e-02,-2.506933175027370453e-02,-4.790639877319335938e-02
3.416415452957153320e-01,4.559036791324615479e-01,-1.456572860479354858e-01,-6.348744034767150879e-02,4.157723486423492432e-01,-2.711245417594909668e-01,5.981344580650329590e-01,2.911636531352996826e-01,6.716085672378540039e-01,4.537703394889831543e-01,8.121871389448642731e-03,3.701044619083404541e-01,1.298910081386566162e-01,5.915436148643493652e-01,5.829268097877502441e-01,5.374084115028381348e-01,-5.130965709686279297e-01,3.579578101634979248e-01,-1.922565251588821411e-01,-1.451744884252548218e-01,2.636335790157318115e-01,-1.521650850772857666e-01,5.613056421279907227e-01,3.390766680240631104e-01,-5.746013671159744263e-02,4.517105817794799805e-01,-4.670704603195190430e-01,2.464176863431930542e-01,5.042107105255126953e-01,5.489531755447387695e-01,2.721373438835144043e-01,-2.063073217868804932e-01,3.684636354446411133e-01,4.631882607936859131e-01,5.856896638870239258e-01,-2.766758501529693604e-01,3.132608830928802490e-01,5.812928676605224609e-01,-2.268502712249755859e-01,5.674716234207153320e-01,5.443536639213562012e-01,3.794329464435577393e-01,-8.166653662919998169e-02,3.479199707508087158e-01,1.399055775254964828e-02,3.055555513128638268e-03,5.232134461402893066e-01,4.759994149208068848e-01,2.541385293006896973e-01,6.255960464477539062e-01,2.813223749399185181e-02,-1.622067838907241821e-01,2.009692490100860596e-01,2.641409933567047119e-01,3.990132510662078857e-01,3.557393550872802734e-01,7.446271926164627075e-02,6.878171563148498535e-01,1.461250614374876022e-02,-1.713734418153762817e-01,-4.539240598678588867e-01,-4.485487639904022217e-01,5.763903260231018066e-01,3.377013802528381348e-01,1.137834861874580383e-01,-2.519476711750030518e-01,1.213576272130012512e-01,3.009023964405059814e-01,4.285431802272796631e-01,-4.022259414196014404e-01,1.932569891214370728e-01,-4.278368502855300903e-02,2.142447531223297119e-01,6.423799991607666016e-01,2.897418141365051270e-01,6.742593050003051758e-01,4.131769835948944092e-01,-2.826197147369384766e-01,1.509940028190612793e-01,3.581063151359558105e-01,2.862217426300048828e-01,6.132181882858276367e-01,-3.973946869373321533e-01,5.823757648468017578e-01,-8.791899681091308594e-02,4.189906418323516846e-01,4.231607615947723389e-01,4.487107694149017334e-01,4.229374229907989502e-01,3.259976804256439209e-01,5.324181318283081055e-01,-2.384531199932098389e-01,-4.482753276824951172e-01,2.582353055477142334e-01,-1.949322372674942017e-01,3.439252972602844238e-01,3.150244802236557007e-02,1.502698510885238647e-01,2.607246637344360352e-01,9.495027363300323486e-03
