4.342131018638610840e-01,2.653898894786834717e-01,8.808914572000503540e-02,-5.173341631889343262e-01,2.904900312423706055e-01,3.066596090793609619e-01,-2.822433710098266602e-01,-2.328771799802780151e-01,-2.739728391170501709e-01,3.636877536773681641e-01,2.443346530199050903e-01,1.949292421340942383e-01,-2.711712718009948730e-01,5.315963029861450195e-01,-3.132652044296264648e-01,-4.234686493873596191e-01,-2.552408277988433838e-01
-3.053116500377655029e-01,-1.846673488616943359e-01,1.358726769685745239e-01,-3.872600197792053223e-01,-3.391878008842468262e-01,-8.753829449415206909e-02,-3.980178236961364746e-01,3.863626718521118164e-01,-5.783514305949211121e-02,4.181225895881652832e-01,-1.725796163082122803e-01,9.169885516166687012e-02,7.025095692370086908e-05,-4.420941174030303955e-01,5.377486944198608398e-01,3.143738508224487305e-01,-1.058656945824623108e-01
3.738545775413513184e-01,1.513357013463973999e-01,-5.483259558677673340e-01,-9.441663324832916260e-02,-1.985779702663421631e-01,2.466389350593090057e-02,-2.945551574230194092e-01,-2.073609381914138794e-01,-1.417203247547149658e-01,-4.619143158197402954e-02,-3.138075172901153564e-01,5.579054951667785645e-01,-6.069307327270507812e-01,7.107379287481307983e-02,9.783983230590820312e-03,-8.301950991153717041e-02,-5.695123672485351562e-01
-3.666701912879943848e-01,6.888028234243392944e-03,-3.189753973856568336e-03,1.992465108633041382e-01,-3.583916127681732178e-01,2.552039325237274170e-01,3.059743344783782959e-01,-1.095979753881692886e-02,2.220873981714248657e-01,4.427059553563594818e-03,1.844733506441116333e-01,2.510429620742797852e-01,4.582334458827972412e-01,3.894848823547363281e-01,-3.985856771469116211e-01,3.211601579096168280e-04,-4.900895059108734131e-02
-5.843427777290344238e-02,-4.523244500160217285e-01,4.509295225143432617e-01,3.024465143680572510e-01,7.573815435171127319e-02,-3.898871839046478271e-01,-2.259363979101181030e-01,2.466058582067489624e-01,4.261736273765563965e-01,-1.390040367841720581e-01,-4.141734167933464050e-02,3.571736216545104980e-01,5.354328155517578125e-01,-5.539860129356384277e-01,2.374898940324783325e-01,-4.105746746063232422e-01,-2.629563510417938232e-01
2.879235446453094482e-01,3.895772099494934082e-01,2.340060621500015259e-01,2.062475681304931641e-01,-1.599954515695571899e-01,1.137761324644088745e-01,-3.333921730518341064e-01,-2.246889472007751465e-02,4.270149171352386475e-01,-1.626184731721878052e-01,-3.122132420539855957e-01,-1.195819377899169922e-01,-6.225924566388130188e-02,4.864298105239868164e-01,-2.685546129941940308e-02,-3.097075223922729492e-01,7.613706588745117188e-02
-4.151952862739562988e-01,-3.683265447616577148e-01,4.043575823307037354e-01,-3.499310016632080078e-01,-1.587687283754348755e-01,3.698787093162536621e-01,-2.248639017343521118e-01,3.861176669597625732e-01,-5.401142239570617676e-01,-2.429411262273788452e-01,-6.289096176624298096e-02,-2.237161695957183838e-01,3.528597354888916016e-01,-2.517563104629516602e-01,1.893632262945175171e-01,2.864022254943847656e-01,5.861093997955322266e-01
-3.826027810573577881e-01,-3.145740926265716553e-01,2.132507562637329102e-01,-4.604860544204711914e-01,-1.480958759784698486e-01,-1.100363507866859436e-01,-3.205893337726593018e-01,3.534955382347106934e-01,3.922704756259918213e-01,2.971727252006530762e-01,-5.180552601814270020e-01,2.141929119825363159e-01,-3.595807254314422607e-01,-4.351236820220947266e-01,3.800320029258728027e-01,-4.512085318565368652e-01,-2.216809988021850586e-01
-1.149643808603286743e-01,5.195497870445251465e-01,4.883048832416534424e-01,-2.076222151517868042e-01,-3.879164159297943115e-02,-5.472935438156127930e-01,-1.260950565338134766e-01,-4.521649181842803955e-01,4.857524931430816650e-01,4.743124544620513916e-01,3.495052456855773926e-01,-5.107676982879638672e-01,-2.204208523035049438e-01,1.243513077497482300e-02,1.026583835482597351e-01,-1.440259665250778198e-01,-3.140200302004814148e-02
-3.915053009986877441e-01,2.783349156379699707e-01,4.428639113903045654e-01,-1.802809722721576691e-02,-7.094791531562805176e-02,-2.009812742471694946e-01,1.878682971000671387e-01,2.996337413787841797e-01,-1.472354084253311157e-01,1.199761554598808289e-01,2.522459626197814941e-01,-6.227201819419860840e-01,1.033049970865249634e-01,2.162025570869445801e-01,3.817434012889862061e-01,-3.052436411380767822e-01,-4.020777940750122070e-01
