3.424600660800933838e-01,-1.236633807420730591e-01,-8.200674504041671753e-02,-1.709323078393936157e-01,7.512183487415313721e-02,2.703837491571903229e-02,-1.658936589956283569e-01,-6.974170356988906860e-02,2.421339750289916992e-01,2.050556093454360962e-01,-2.456264942884445190e-01,3.383031189441680908e-01,2.039150595664978027e-01,3.848705291748046875e-01,2.279983758926391602e-01,5.151490494608879089e-02,1.177771133370697498e-03,4.260080307722091675e-02,-1.833891272544860840e-01,-2.936712205410003662e-01,-8.696611225605010986e-02,-1.166285481303930283e-02,4.584462344646453857e-01,7.153690606355667114e-02,3.996787965297698975e-01,-1.242973208427429199e-01,-4.201731979846954346e-01,4.313296973705291748e-01,5.569535866379737854e-02,-1.777386963367462158e-01,3.173658847808837891e-01,2.908071503043174744e-02,2.485650628805160522e-01,-6.222342252731323242e-01,1.779583692550659180e-01,-1.783924400806427002e-01,2.188184559345245361e-01,1.245819330215454102e-01,-2.180075049400329590e-01,3.315585255622863770e-01,3.116956055164337158e-01,1.678527891635894775e-01,-4.800333082675933838e-02,-3.942468017339706421e-02,8.718965202569961548e-02,-3.394759297370910645e-01,-4.092619568109512329e-02,-9.741701185703277588e-02,1.170487776398658752e-01,2.596056461334228516e-01,-1.455081701278686523e-01,6.357210874557495117e-02,1.939782053232192993e-01,-1.244431175291538239e-02,1.390131860971450806e-01,-2.231598794460296631e-01,8.206920325756072998e-02,1.667949408292770386e-01,-3.127599954605102539e-01,-2.868920564651489258e-01,-8.611553907394409180e-01,6.333167105913162231e-02,1.095491200685501099e-01,2.738175690174102783e-01,1.330026984214782715e-01,-3.498830795288085938e-01,3.284882605075836182e-01,3.990708291530609131e-01,1.669449806213378906e-01,-3.237990736961364746e-01,1.467393636703491211e-01,3.113634884357452393e-01,-7.791500538587570190e-02,1.763389706611633301e-01,-1.934265643358230591e-01,1.718710958957672119e-01,1.492125689983367920e-01,2.648835182189941406e-01,3.183346688747406006e-01,1.571522951126098633e-01,2.743176519870758057e-01,2.916376292705535889e-01,-6.669774651527404785e-01,1.866836249828338623e-01,4.169938862323760986e-01,3.633802831172943115e-01,-1.986999511718750000e-01,4.277676641941070557e-01,-1.391977518796920776e-01,-3.829699754714965820e-02,4.902930557727813721e-01,-1.808427870273590088e-01,-1.180403605103492737e-01,1.745216101408004761e-01,-2.125483751296997070e-01,2.769431844353675842e-02,-2.079375982284545898e-01,-2.065978385508060455e-02,1.911904215812683105e-01,1.010121926665306091e-01
2.400512695312500000e-01,2.764629945158958435e-02,-2.315122932195663452e-01,-3.786894958466291428e-03,1.691814959049224854e-01,-1.976189017295837402e-01,1.380640920251607895e-02,-1.056144014000892639e-01,3.677812814712524414e-01,6.132704764604568481e-02,1.562743564136326313e-03,3.559829592704772949e-01,3.831820785999298096e-01,4.060651659965515137e-01,1.177586317062377930e-01,1.599604785442352295e-01,-2.359754294157028198e-01,-1.056875288486480713e-02,-2.489058524370193481e-01,-1.495609711855649948e-02,-1.692739129066467285e-01,5.605557560920715332e-02,4.167423546314239502e-01,1.554584801197052002e-01,4.296396374702453613e-01,-2.153987884521484375e-01,-2.422975748777389526e-01,-1.729503460228443146e-02,1.449864655733108521e-01,-1.781924515962600708e-01,4.213535189628601074e-01,-3.700801432132720947e-01,-1.357570290565490723e-01,-2.360892891883850098e-01,4.902587234973907471e-01,8.316218852996826172e-02,-2.930219285190105438e-02,3.046852350234985352e-01,-3.179509043693542480e-01,2.863103449344635010e-01,8.373618870973587036e-02,3.709881305694580078e-01,-1.837546229362487793e-01,-6.329842656850814819e-02,1.720360070466995239e-01,-3.951510488986968994e-01,-1.274937391281127930e-01,-1.622736155986785889e-01,-4.961520433425903320e-02,3.160194456577301025e-01,1.258139312267303467e-01,-3.336434364318847656e-01,1.082705259323120117e-01,-1.056408509612083435e-02,-5.467196181416511536e-02,-2.262091934680938721e-01,1.027032434940338135e-01,5.283409953117370605e-01,4.516761004924774170e-02,-4.804521501064300537e-01,-9.593245387077331543e-01,-1.864670217037200928e-01,1.544949412345886230e-01,3.333342671394348145e-01,-1.133230328559875488e-01,-2.824679613113403320e-01,2.193747311830520630e-01,1.398510485887527466e-01,2.599887847900390625e-01,7.434513885527849197e-03,3.446299582719802856e-02,3.420457541942596436e-01,-1.469619870185852051e-01,1.071518734097480774e-01,-1.423745006322860718e-01,2.039357423782348633e-01,3.484956547617912292e-02,1.696864217519760132e-01,2.039447873830795288e-01,2.325799763202667236e-01,-2.521925047039985657e-02,2.387825548648834229e-01,-3.074727058410644531e-01,3.156293630599975586e-01,5.076035112142562866e-02,1.782795041799545288e-01,1.926520168781280518e-01,3.033496737480163574e-01,2.538773119449615479e-01,1.623407155275344849e-01,4.221207797527313232e-01,-4.322031438350677490e-01,-1.155688688158988953e-01,1.108948811888694763e-01,-2.749052345752716064e-01,-2.278351224958896637e-02,2.484299801290035248e-02,1.049956586211919785e-02,1.788408160209655762e-01,7.956248521804809570e-02
1.478433609008789062e-01,-7.951933890581130981e-02,-2.999055087566375732e-01,-3.698665276169776917e-02,3.910757899284362793e-01,-2.423101961612701416e-01,4.939894005656242371e-02,-1.619842052459716797e-01,3.634265363216400146e-01,4.539322853088378906e-01,-2.719483077526092529e-01,2.154662832617759705e-02,1.470512449741363525e-01,9.203404188156127930e-02,-3.564780950546264648e-02,-1.115010380744934082e-01,-8.047399669885635376e-02,1.972359418869018555e-01,-9.417375177145004272e-02,7.647351594641804695e-04,-8.232468366622924805e-02,4.421105608344078064e-02,1.391460150480270386e-01,8.413967676460742950e-03,2.288097143173217773e-01,-3.299564421176910400e-01,-2.237645089626312256e-01,4.325886964797973633e-01,2.083396762609481812e-01,-2.262672036886215210e-01,2.705065310001373291e-01,-1.751901395618915558e-02,2.891986966133117676e-01,-6.038369536399841309e-01,3.468985557556152344e-01,-1.766678094863891602e-01,1.378578841686248779e-01,3.097585402429103851e-02,-5.793939828872680664e-01,1.975692659616470337e-01,2.616021633148193359e-01,3.706163763999938965e-01,1.522023677825927734e-01,7.310234010219573975e-02,1.222985163331031799e-01,-4.215291142463684082e-02,1.133331581950187683e-01,1.479403823614120483e-01,2.025630325078964233e-01,1.616150736808776855e-01,1.412401092238724232e-03,-3.482251763343811035e-01,-1.214945316314697266e-01,-5.823964253067970276e-02,-2.156171575188636780e-02,1.379887461662292480e-01,1.348142027854919434e-01,1.671901047229766846e-01,-1.844658702611923218e-01,-5.332481265068054199e-01,-9.216216802597045898e-01,2.454321645200252533e-02,3.518566787242889404e-01,4.562936127185821533e-01,2.187280952930450439e-01,-5.068307518959045410e-01,2.758794426918029785e-01,2.141975909471511841e-01,1.868791878223419189e-01,-4.134439229965209961e-01,-4.623470455408096313e-02,1.103739738464355469e-01,-9.015037119388580322e-02,2.156873345375061035e-01,3.924971073865890503e-02,4.120352268218994141e-01,1.534835994243621826e-01,2.957792486995458603e-03,9.496257454156875610e-02,-1.981565654277801514e-01,4.637719318270683289e-02,4.839104712009429932e-01,-3.466303050518035889e-01,2.844114601612091064e-01,2.415111511945724487e-01,1.138610392808914185e-01,2.146947830915451050e-01,4.095591306686401367e-01,-1.845269836485385895e-02,2.377174943685531616e-01,4.213508069515228271e-01,-4.587599337100982666e-01,-4.265280365943908691e-01,-1.198073029518127441e-01,-2.392906993627548218e-01,-1.735608428716659546e-01,4.532907530665397644e-02,-4.285841286182403564e-01,-5.966939404606819153e-02,-2.595217823982238770e-01
1.139986142516136169e-01,8.288915455341339111e-02,1.098034307360649109e-01,-2.596657350659370422e-02,2.504234313964843750e-01,4.469307512044906616e-02,2.002436220645904541e-01,2.531466186046600342e-01,1.827006787061691284e-01,7.658772915601730347e-02,-4.452406987547874451e-02,1.622517108917236328e-01,9.195663034915924072e-02,4.283598065376281738e-01,6.715254485607147217e-02,2.610552310943603516e-01,6.981790065765380859e-02,7.132019847631454468e-02,5.022731795907020569e-02,-6.266324967145919800e-02,7.462926954030990601e-02,-9.641560167074203491e-02,1.517058014869689941e-01,3.666764199733734131e-01,4.414653480052947998e-01,-3.147347569465637207e-01,-1.837075799703598022e-01,1.282039582729339600e-01,-5.496716871857643127e-02,2.021299451589584351e-01,2.116168588399887085e-01,-3.192989826202392578e-01,8.104225993156433105e-02,-3.677652776241302490e-01,3.476749658584594727e-01,-2.549755871295928955e-01,2.921083569526672363e-01,3.762954473495483398e-01,-3.867907822132110596e-01,5.172120779752731323e-02,2.356217652559280396e-01,4.937001764774322510e-01,-6.093539297580718994e-02,1.453938484191894531e-01,-1.128911450505256653e-01,-3.143549263477325439e-01,3.577407598495483398e-01,2.476207762956619263e-01,2.261651605367660522e-01,9.469723701477050781e-02,-2.044487744569778442e-01,9.173259884119033813e-02,9.569352120161056519e-02,6.018543243408203125e-02,4.058114886283874512e-01,-2.565077133476734161e-02,1.694748699665069580e-01,3.212977200746536255e-02,1.144936382770538330e-01,-1.790384501218795776e-01,-7.273171544075012207e-01,1.592171937227249146e-01,2.256135344505310059e-01,3.030344843864440918e-01,2.213467210531234741e-01,-1.263088434934616089e-01,2.670437395572662354e-01,1.554945558309555054e-01,2.639465928077697754e-01,4.192252084612846375e-02,5.622161179780960083e-02,2.149491459131240845e-01,-1.322709619998931885e-01,1.057686284184455872e-01,1.610355451703071594e-02,1.293611973524093628e-01,1.101550683379173279e-01,-1.819968074560165405e-01,7.228476554155349731e-02,-7.629896700382232666e-02,-7.731862366199493408e-03,2.733028233051300049e-01,-4.746987521648406982e-01,2.565479371696710587e-03,2.597432732582092285e-01,3.211252093315124512e-01,5.965942516922950745e-02,4.105889201164245605e-01,-1.020242273807525635e-01,-1.072260364890098572e-01,3.816722333431243896e-02,3.280492871999740601e-02,-2.037245631217956543e-01,8.918152749538421631e-02,1.315357983112335205e-01,1.603586822748184204e-01,5.463074147701263428e-02,1.009814664721488953e-01,1.747749149799346924e-01,-4.582880064845085144e-03
4.105570316314697266e-01,8.923084288835525513e-02,-3.300969898700714111e-01,2.710015177726745605e-01,3.491360247135162354e-01,-3.099975287914276123e-01,-9.284248948097229004e-02,2.291068434715270996e-01,4.399603009223937988e-01,2.386681437492370605e-01,-1.293606013059616089e-01,8.979061990976333618e-02,9.057915210723876953e-02,5.088117718696594238e-01,4.072254896163940430e-01,1.825003921985626221e-01,-2.682769894599914551e-01,5.524709820747375488e-01,7.678832858800888062e-02,-2.824046015739440918e-01,2.580906450748443604e-01,-4.052200540900230408e-02,1.238637715578079224e-01,1.047712042927742004e-01,3.678099066019058228e-02,-1.269429549574851990e-02,-3.760915100574493408e-01,2.295692712068557739e-01,7.017456809990108013e-04,5.283087864518165588e-02,2.114795297384262085e-01,3.925581648945808411e-02,3.577269986271858215e-02,-2.418071329593658447e-01,4.377200007438659668e-01,-1.117387935519218445e-01,-1.384743601083755493e-01,2.031861096620559692e-01,-3.865023255348205566e-01,3.160308003425598145e-01,4.288034439086914062e-01,3.324016034603118896e-01,-1.158965528011322021e-01,-5.075569450855255127e-02,1.940009593963623047e-01,-2.061621099710464478e-01,3.775266185402870178e-02,2.542195469141006470e-02,1.015802323818206787e-01,2.756102085113525391e-01,1.795606687664985657e-02,-4.220663383603096008e-02,2.811922729015350342e-01,-9.442626684904098511e-02,9.964691475033760071e-03,4.507509246468544006e-02,-7.806829176843166351e-03,6.505755782127380371e-01,1.580085605382919312e-01,-6.076215505599975586e-01,-6.202925443649291992e-01,1.864515841007232666e-01,6.397521495819091797e-02,3.647132515907287598e-01,3.548006415367126465e-01,-3.920098841190338135e-01,3.623038530349731445e-01,3.171041607856750488e-01,1.358469724655151367e-01,-1.905898796394467354e-03,1.758291870355606079e-01,3.534827530384063721e-01,-1.328866630792617798e-01,-2.458455413579940796e-02,-7.842337340116500854e-02,2.391512989997863770e-01,3.124653697013854980e-01,5.930942296981811523e-02,2.373778820037841797e-01,-5.655186995863914490e-02,3.271945416927337646e-01,4.517293572425842285e-01,-7.414034605026245117e-01,4.384335577487945557e-01,-5.175526067614555359e-02,4.347842037677764893e-01,1.755450367927551270e-01,1.000280976295471191e-01,1.328478287905454636e-02,1.155745610594749451e-01,4.957433640956878662e-01,-1.571854352951049805e-01,-1.584704667329788208e-01,-9.086477011442184448e-02,-1.191431283950805664e-01,2.158024907112121582e-01,6.294464319944381714e-02,-2.673701345920562744e-01,1.657939143478870392e-02,-2.851646766066551208e-02
2.589240968227386475e-01,2.837258875370025635e-01,5.427068471908569336e-02,2.035010159015655518e-01,-6.232758611440658569e-02,-6.680831313133239746e-02,2.537640929222106934e-01,1.662039458751678467e-01,4.554300606250762939e-01,4.051449894905090332e-01,-1.264579594135284424e-01,-1.608600653707981110e-02,2.551191449165344238e-01,1.201032847166061401e-01,2.576622068881988525e-01,-7.027451880276203156e-03,-2.341439723968505859e-01,3.076425790786743164e-01,-5.126147065311670303e-03,-1.208941917866468430e-02,1.459305882453918457e-01,-5.121020600199699402e-02,1.758439093828201294e-01,2.880007028579711914e-01,2.448183298110961914e-01,-4.469381570816040039e-01,4.440053179860115051e-02,4.143250882625579834e-01,2.072896808385848999e-03,-3.260129317641258240e-02,4.402803480625152588e-01,4.246376454830169678e-02,1.636886298656463623e-01,-2.509920597076416016e-01,4.199427068233489990e-01,-8.486565202474594116e-02,7.976342923939228058e-03,3.818201422691345215e-01,-4.195755422115325928e-01,2.420408725738525391e-01,3.273718357086181641e-01,4.811625182628631592e-01,2.740104682743549347e-02,2.026145011186599731e-01,-1.861134022474288940e-01,2.489688433706760406e-02,-4.128650948405265808e-02,1.401792466640472412e-01,2.940744757652282715e-01,2.635064721107482910e-02,-1.524367951788008213e-03,-2.297493070363998413e-01,1.308223009109497070e-01,-9.542307257652282715e-02,8.080419898033142090e-02,3.771611675620079041e-02,-2.960930764675140381e-02,2.137907594442367554e-01,-2.104672938585281372e-01,-4.573785662651062012e-01,-7.235890030860900879e-01,1.225086078047752380e-01,1.311067342758178711e-01,3.922663629055023193e-01,1.809866130352020264e-01,-2.887067496776580811e-01,9.332055598497390747e-02,2.199397981166839600e-01,-8.888532966375350952e-02,-1.000889763236045837e-01,1.186383962631225586e-01,2.467311732470989227e-02,2.467791736125946045e-01,-7.559276372194290161e-02,1.674443334341049194e-01,3.509762883186340332e-01,1.618022657930850983e-02,-1.340915411710739136e-01,2.574957609176635742e-01,-1.910117715597152710e-01,4.581668227910995483e-02,7.177780568599700928e-02,-4.136697649955749512e-01,4.007996618747711182e-01,8.521619439125061035e-02,1.080555021762847900e-01,1.547380387783050537e-01,4.668793380260467529e-01,4.492275789380073547e-02,1.441125422716140747e-01,4.650882184505462646e-01,-1.012144610285758972e-01,-3.251643180847167969e-01,-5.601516738533973694e-02,-1.910053193569183350e-01,-8.503761491738259792e-04,4.489682614803314209e-02,-3.291397690773010254e-01,4.943510144948959351e-02,-1.907438933849334717e-01
2.060979455709457397e-01,1.133043766021728516e-01,-3.669516444206237793e-01,-4.549618437886238098e-02,3.474623858928680420e-01,4.107774421572685242e-02,3.324283659458160400e-01,-1.216648221015930176e-01,3.029583096504211426e-01,3.625047504901885986e-01,-8.103948831558227539e-02,8.924141526222229004e-02,2.755682729184627533e-02,4.300167560577392578e-01,3.499436974525451660e-01,-1.477278172969818115e-01,1.868288815021514893e-01,1.066129431128501892e-01,9.769383817911148071e-02,1.323364954441785812e-02,3.729255124926567078e-02,6.709882523864507675e-03,4.107589125633239746e-01,-6.622018665075302124e-02,1.391481608152389526e-01,-4.571891725063323975e-01,-7.784460484981536865e-02,4.112134277820587158e-01,4.102024063467979431e-02,-1.165338531136512756e-01,2.372742593288421631e-01,1.244524568319320679e-01,8.180245757102966309e-02,-3.994438052177429199e-01,3.738476037979125977e-01,-2.379908263683319092e-01,1.804891973733901978e-01,3.238830268383026123e-01,-5.149197578430175781e-01,-1.512460410594940186e-03,1.872578859329223633e-01,2.054484188556671143e-01,-1.838649809360504150e-01,-7.350007444620132446e-02,1.456534564495086670e-01,5.923332273960113525e-02,1.702135652303695679e-01,3.335830867290496826e-01,3.466935157775878906e-01,4.401023089885711670e-01,-1.286622434854507446e-01,-6.662937253713607788e-02,3.601472079753875732e-01,-1.041013896465301514e-01,4.990575090050697327e-02,-5.354291200637817383e-02,1.714746654033660889e-01,3.535162806510925293e-01,-1.976878382265567780e-03,-3.964256048202514648e-01,-9.817215204238891602e-01,8.975564688444137573e-02,2.002683728933334351e-01,2.841441631317138672e-01,1.984593868255615234e-01,-3.165514171123504639e-01,-3.705575689673423767e-02,2.752708792686462402e-01,9.583648294210433960e-02,-1.369239538908004761e-01,3.501752316951751709e-01,3.589366674423217773e-01,-5.636296421289443970e-02,-3.381310263648629189e-03,2.397767603397369385e-01,1.157824397087097168e-01,2.965954840183258057e-01,-1.658855080604553223e-01,-3.221983835101127625e-02,5.504953116178512573e-02,2.690353691577911377e-01,3.936795890331268311e-01,-3.276280462741851807e-01,3.976552486419677734e-01,4.201582074165344238e-01,1.855220347642898560e-01,-1.387872099876403809e-01,1.076819971203804016e-01,7.171688228845596313e-02,9.636298567056655884e-02,3.362670838832855225e-01,1.329755038022994995e-02,-2.049316465854644775e-01,6.609751284122467041e-02,1.357528418302536011e-01,1.413870155811309814e-01,-1.003172323107719421e-01,-8.284734189510345459e-02,-1.324652731418609619e-01,-5.664616823196411133e-02
2.288290113210678101e-01,-2.356599830090999603e-02,-1.700688749551773071e-01,3.027305006980895996e-02,3.528370559215545654e-01,-2.627108395099639893e-01,2.138461172580718994e-01,1.713695824146270752e-01,3.973743021488189697e-01,1.547677069902420044e-01,1.142687909305095673e-02,2.947778999805450439e-01,-4.139095172286033630e-02,1.561723053455352783e-01,9.206639230251312256e-02,1.342646181583404541e-01,-1.382314413785934448e-01,3.441984355449676514e-01,-1.201565116643905640e-01,-1.336878240108489990e-01,2.772975265979766846e-01,-1.003649979829788208e-01,1.258760839700698853e-01,1.221187338232994080e-01,9.340664744377136230e-02,-4.476521611213684082e-01,-3.857248425483703613e-01,3.856675624847412109e-01,2.799548208713531494e-01,1.688204556703567505e-01,1.851241588592529297e-01,-3.044354021549224854e-01,1.900346428155899048e-01,-1.999138444662094116e-01,1.477678716182708740e-01,-2.274561673402786255e-02,1.058747526258230209e-02,8.792579174041748047e-02,-5.039324164390563965e-01,3.706977665424346924e-01,1.632607132196426392e-01,3.290455937385559082e-01,-1.282352954149246216e-01,-1.487067788839340210e-01,-7.432322204113006592e-02,-3.258304297924041748e-01,1.029988303780555725e-01,7.571421563625335693e-02,-3.667438030242919922e-02,2.870889008045196533e-01,-2.071004919707775116e-02,9.443772956728935242e-03,2.166366279125213623e-01,2.876778244972229004e-01,3.082064986228942871e-01,-1.428329199552536011e-01,2.515766918659210205e-01,3.835732638835906982e-01,3.563681989908218384e-02,-4.021826386451721191e-01,-9.523241519927978516e-01,-1.630257517099380493e-01,3.269970118999481201e-01,4.878047481179237366e-02,1.445299983024597168e-01,-1.356978416442871094e-01,1.174222826957702637e-01,4.123673141002655029e-01,1.108326204121112823e-02,-2.136784791946411133e-01,1.921929568052291870e-01,1.380103677511215210e-01,3.468329086899757385e-02,-5.317878350615501404e-02,-2.443776233121752739e-03,4.673728644847869873e-01,3.583807349205017090e-01,4.171241819858551025e-02,3.340855538845062256e-01,2.671054601669311523e-01,9.124757349491119385e-02,2.411378771066665649e-01,-6.058458089828491211e-01,1.470670402050018311e-01,4.024937152862548828e-01,1.659075319766998291e-01,-9.873383492231369019e-02,2.852484583854675293e-01,-7.004442065954208374e-02,5.014709755778312683e-02,2.325145453214645386e-01,-1.475201696157455444e-01,-1.733247786760330200e-01,7.060170639306306839e-03,-6.852093338966369629e-02,5.198498815298080444e-02,-8.811128139495849609e-02,9.483537822961807251e-02,2.855130434036254883e-01,1.735655963420867920e-01
3.118480741977691650e-02,4.412173107266426086e-02,-1.408512592315673828e-01,1.964014470577239990e-01,1.059627812355756760e-02,1.243633851408958435e-01,2.214657887816429138e-02,1.914806962013244629e-01,4.149070680141448975e-01,-9.490988217294216156e-03,-9.003245830535888672e-02,1.076456904411315918e-01,3.648854494094848633e-01,1.884339749813079834e-01,3.173286914825439453e-01,1.374658290296792984e-02,1.643611304461956024e-02,3.464732468128204346e-01,-1.952949166297912598e-01,-5.403370037674903870e-02,2.782976031303405762e-01,-6.280466914176940918e-02,1.441463232040405273e-01,3.816958963871002197e-01,2.615934610366821289e-01,-2.344432473182678223e-02,-2.323973476886749268e-01,2.953548543155193329e-02,1.297256648540496826e-01,4.004591107368469238e-01,2.416947185993194580e-01,-2.631647586822509766e-01,-5.277788266539573669e-02,-5.600232481956481934e-01,3.433649241924285889e-01,-2.661917805671691895e-01,2.019963562488555908e-01,2.865730822086334229e-01,-1.993604451417922974e-01,3.728243410587310791e-01,-1.659427136182785034e-01,2.169832736253738403e-01,5.730706825852394104e-02,1.154783964157104492e-01,-1.656233370304107666e-01,6.575476378202438354e-02,7.432438433170318604e-02,2.375019788742065430e-01,1.216561272740364075e-01,4.044357687234878540e-03,-1.584765762090682983e-01,-1.489214748144149780e-01,1.813866943120956421e-02,-8.559978753328323364e-02,2.380427569150924683e-01,-1.901591867208480835e-01,3.792088851332664490e-02,2.949818372726440430e-01,-2.253323346376419067e-01,-2.114362418651580811e-01,-7.414454221725463867e-01,1.490070074796676636e-01,3.649512529373168945e-01,3.469819128513336182e-01,6.437633186578750610e-02,-2.855327427387237549e-01,3.011618852615356445e-01,1.118780598044395447e-01,4.915724322199821472e-02,-2.410421967506408691e-01,3.731194436550140381e-01,2.083503752946853638e-01,-1.302949190139770508e-01,2.124148756265640259e-01,6.704827398061752319e-02,2.741901576519012451e-01,3.610437512397766113e-01,-1.275786906480789185e-01,1.367291361093521118e-01,2.549012303352355957e-01,2.384714484214782715e-01,3.560394048690795898e-02,-6.593274474143981934e-01,2.948774695396423340e-01,3.098041415214538574e-01,2.408424168825149536e-01,3.271845579147338867e-01,3.270663619041442871e-01,1.216183323413133621e-02,-1.606146693229675293e-01,4.060102701187133789e-01,-1.767460703849792480e-01,4.267589375376701355e-02,1.488423794507980347e-01,1.855794042348861694e-01,-1.574008911848068237e-01,1.529751271009445190e-01,1.599190011620521545e-02,-3.411806002259254456e-02,-1.241055950522422791e-01
4.379055798053741455e-01,4.982053339481353760e-01,-1.500828415155410767e-01,3.873509820550680161e-03,4.594312012195587158e-01,-2.666135430335998535e-01,5.921093821525573730e-01,3.193109333515167236e-01,7.714827060699462891e-01,5.283263921737670898e-01,3.071485646069049835e-02,4.961144030094146729e-01,1.852017343044281006e-01,6.866306662559509277e-01,6.381477713584899902e-01,5.708571076393127441e-01,-4.420657455921173096e-01,4.686440825462341309e-01,-1.107839122414588928e-01,-1.433245539665222168e-01,2.539005577564239502e-01,-1.323034018278121948e-01,6.567466855049133301e-01,3.790081143379211426e-01,2.563216723501682281e-02,3.094890415668487549e-01,-4.470141530036926270e-01,3.160583078861236572e-01,4.979287981986999512e-01,5.998452305793762207e-01,3.499762713909149170e-01,-1.745388060808181763e-01,3.552450239658355713e-01,-3.752123564481735229e-02,6.712207198143005371e-01,-2.793181836605072021e-01,2.322320491075515747e-01,6.688433885574340820e-01,-4.148911535739898682e-01,6.610901951789855957e-01,5.146496891975402832e-01,4.657026231288909912e-01,-7.193281501531600952e-02,3.660169541835784912e-01,5.925614759325981140e-02,3.399026766419410706e-02,5.581189990043640137e-01,4.802923202514648438e-01,2.534049749374389648e-01,7.014622092247009277e-01,6.512889266014099121e-02,-1.060104668140411377e-01,2.345991730690002441e-01,2.831933796405792236e-01,4.581187665462493896e-01,3.386296629905700684e-01,1.205977499485015869e-01,7.929065227508544922e-01,9.170806407928466797e-02,-4.236876070499420166e-01,-9.875051379203796387e-01,-4.046975970268249512e-01,6.052336692810058594e-01,4.134447872638702393e-01,1.191366389393806458e-01,-2.564562857151031494e-01,2.281726002693176270e-01,3.888082504272460938e-01,4.242372810840606689e-01,-3.595246970653533936e-01,2.329158186912536621e-01,2.628713659942150116e-02,2.737574875354766846e-01,6.642383337020874023e-01,3.353765010833740234e-01,7.687413096427917480e-01,5.509814023971557617e-01,-1.521092206239700317e-01,2.008226513862609863e-01,3.853670656681060791e-01,2.885401248931884766e-01,7.076329588890075684e-01,-8.493092060089111328e-01,6.766894459724426270e-01,-8.727492764592170715e-03,5.115213990211486816e-01,4.504095613956451416e-01,5.596035122871398926e-01,4.321487247943878174e-01,2.983860373497009277e-01,6.323814392089843750e-01,-2.036390453577041626e-01,-4.134506881237030029e-01,2.724320888519287109e-01,-1.538222730159759521e-01,3.835783302783966064e-01,5.305590480566024780e-02,1.822853833436965942e-01,2.520820200443267822e-01,-4.433195292949676514e-02
