3.516520559787750244e-01,2.453596889972686768e-01,3.796366602182388306e-02,-4.763314127922058105e-01,3.066953122615814209e-01,3.362407684326171875e-01,-2.315022796392440796e-01,-2.611023783683776855e-01,-2.359264492988586426e-01,2.911090850830078125e-01,2.625731527805328369e-01,1.706725060939788818e-01,-2.423834353685379028e-01,5.733590722084045410e-01,-2.664555907249450684e-01,-3.593614399433135986e-01,-2.030176371335983276e-01
-2.464861571788787842e-01,-1.343209296464920044e-01,1.065738797187805176e-01,-3.745822310447692871e-01,-3.057145476341247559e-01,-9.221203625202178955e-02,-3.780675232410430908e-01,3.352046012878417969e-01,-4.081286489963531494e-02,3.359738290309906006e-01,-2.053417712450027466e-01,8.325563743710517883e-03,-3.585314750671386719e-02,-4.340195059776306152e-01,4.983079135417938232e-01,2.880830168724060059e-01,-1.491361111402511597e-01
3.183860480785369873e-01,1.051943525671958923e-01,-4.486427605152130127e-01,-2.151555269956588745e-01,-1.264583766460418701e-01,-1.971872150897979736e-01,-1.677338480949401855e-01,-1.269668042659759521e-01,1.522300690412521362e-01,-1.340538170188665390e-02,5.972613766789436340e-02,5.011681914329528809e-01,-6.043161153793334961e-01,3.946889936923980713e-02,3.958275914192199707e-02,-2.497987896203994751e-01,-3.836542963981628418e-01
-2.939750552177429199e-01,1.458913274109363556e-02,2.055715071037411690e-03,1.886840015649795532e-01,-3.131126165390014648e-01,2.281843572854995728e-01,2.701845467090606689e-01,2.993330359458923340e-02,1.214284822344779968e-01,-5.184598267078399658e-02,1.129480525851249695e-01,1.242065951228141785e-01,3.757653832435607910e-01,3.324207663536071777e-01,-4.061331152915954590e-01,-3.416641801595687866e-02,-1.070049926638603210e-01
-1.164582371711730957e-01,-2.562533318996429443e-01,2.467925548553466797e-01,1.055995225906372070e-01,2.358205318450927734e-01,-1.337718516588211060e-01,-3.051083721220493317e-02,1.153853461146354675e-01,3.135007619857788086e-01,6.887664645910263062e-02,9.252539277076721191e-02,4.442215859889984131e-01,6.801786422729492188e-01,-3.264379203319549561e-01,4.619218707084655762e-01,-1.259009093046188354e-01,-1.349637061357498169e-01
1.439455598592758179e-01,1.872069686651229858e-01,1.326188445091247559e-01,3.893228992819786072e-02,-1.683197170495986938e-01,6.657423079013824463e-02,-2.941318750381469727e-01,2.273095957934856415e-02,3.250204026699066162e-01,-1.540085114538669586e-02,-1.492797434329986572e-01,-3.994665667414665222e-02,2.018454950302839279e-03,4.820025563240051270e-01,5.490981042385101318e-02,-3.019842505455017090e-01,9.581267088651657104e-02
-3.265735507011413574e-01,-2.315222620964050293e-01,3.524050116539001465e-01,-3.277712762355804443e-01,-1.759792119264602661e-01,3.460330367088317871e-01,-2.290171682834625244e-01,3.461059033870697021e-01,-4.769684374332427979e-01,-1.492934376001358032e-01,-8.411680907011032104e-02,-3.010618984699249268e-01,2.789344191551208496e-01,-2.593323588371276855e-01,1.512133479118347168e-01,2.325213849544525146e-01,4.968533217906951904e-01
-3.921296894550323486e-01,-2.726985812187194824e-01,1.337750703096389771e-01,-5.218679308891296387e-01,-7.586877793073654175e-02,-1.081170663237571716e-01,-2.581046521663665771e-01,2.730357944965362549e-01,3.516276180744171143e-01,2.342834621667861938e-01,-4.652885794639587402e-01,1.610308438539505005e-01,-3.390700221061706543e-01,-3.869609534740447998e-01,4.028824865818023682e-01,-3.916238248348236084e-01,-2.297536432743072510e-01
-1.211019679903984070e-01,2.623236775398254395e-01,4.112561941146850586e-01,-7.881310582160949707e-02,-8.591406978666782379e-03,-5.698882937431335449e-01,-5.568213760852813721e-02,-3.871909677982330322e-01,4.224277436733245850e-01,2.440523952245712280e-01,3.197591006755828857e-01,-4.125493466854095459e-01,-1.319432258605957031e-01,2.018388658761978149e-01,1.206498593091964722e-01,-9.295502305030822754e-02,-1.816893927752971649e-02
-3.081687688827514648e-01,2.769415378570556641e-01,3.329154849052429199e-01,-1.114372164011001587e-01,1.803096383810043335e-01,-1.067558825016021729e-01,2.761079967021942139e-01,2.635283172130584717e-01,2.583197690546512604e-02,1.874760687351226807e-01,2.317934036254882812e-01,-4.224998652935028076e-01,1.175028160214424133e-01,3.058223426342010498e-01,4.658793210983276367e-01,-1.308351457118988037e-01,-2.776673138141632080e-01
