7.015289366245269775e-02,-9.721991419792175293e-02,-1.278374791145324707e-01,1.455753203481435776e-02,-1.628665998578071594e-02,1.273576915264129639e-01,-2.342200130224227905e-01,3.745518997311592102e-02,-3.104363800957798958e-03,1.691199094057083130e-02,2.318849116563796997e-01,9.724271297454833984e-02,-1.861841678619384766e-01,2.428871840238571167e-01,-7.907699793577194214e-02,-9.794047474861145020e-02,3.273325040936470032e-02
-1.160310953855514526e-01,-4.220749437808990479e-02,9.099397808313369751e-02,-2.532711327075958252e-01,-1.901363879442214966e-01,4.867261275649070740e-02,-7.072950899600982666e-02,2.179788500070571899e-01,-5.853326991200447083e-02,1.831194907426834106e-01,-4.266209155321121216e-02,2.742628380656242371e-02,8.149304427206516266e-03,-2.665113508701324463e-01,3.041150569915771484e-01,1.524452120065689087e-01,-2.114239893853664398e-02
1.837209910154342651e-01,1.499065309762954712e-01,-2.718341946601867676e-01,1.773802936077117920e-01,1.841265894472599030e-02,-2.319458723068237305e-01,1.223113238811492920e-01,6.653678417205810547e-02,2.378971427679061890e-01,5.829457193613052368e-02,3.224206715822219849e-02,1.384085118770599365e-01,-1.363944709300994873e-01,7.737588882446289062e-02,-8.358202874660491943e-02,-6.560506671667098999e-02,-3.894861042499542236e-01
-2.201634645462036133e-01,8.398269116878509521e-02,3.031468018889427185e-02,1.871510595083236694e-01,-1.829428523778915405e-01,1.136495992541313171e-01,1.955990642309188843e-01,9.178533405065536499e-02,1.681644469499588013e-01,7.826772332191467285e-02,1.026930883526802063e-01,1.022227481007575989e-01,2.773456573486328125e-01,2.331516891717910767e-01,-3.445991873741149902e-01,-2.553372457623481750e-02,-1.393252760171890259e-01
3.066774643957614899e-02,-1.446393281221389771e-01,1.042886674404144287e-01,4.156859125941991806e-03,3.825736641883850098e-01,-7.518684491515159607e-03,-8.038333058357238770e-02,5.447379127144813538e-02,2.408350855112075806e-01,-1.908604986965656281e-02,2.364159077405929565e-01,8.392078429460525513e-02,1.685184985399246216e-01,-2.913509905338287354e-01,1.713307052850723267e-01,4.312105476856231689e-03,-2.298073284327983856e-02
-1.062961816787719727e-01,5.075060203671455383e-02,-7.950826734304428101e-02,-1.715127080678939819e-01,-3.022037446498870850e-01,-5.290607362985610962e-02,-2.673252522945404053e-01,2.666122652590274811e-02,2.010644599795341492e-02,7.284177839756011963e-02,-1.780915707349777222e-01,-9.604506939649581909e-02,-1.727478504180908203e-01,3.522879630327224731e-02,-1.914229616522789001e-02,-1.507385671138763428e-01,1.073927134275436401e-01
-1.621763259172439575e-01,-1.272087842226028442e-01,1.964945495128631592e-01,-2.292692363262176514e-01,-7.247316837310791016e-02,2.189111262559890747e-01,-1.628670543432235718e-01,2.201486378908157349e-01,-2.389640212059020996e-01,1.295194402337074280e-02,4.814959689974784851e-02,-1.995402276515960693e-01,2.252801805734634399e-01,-1.769233494997024536e-01,9.321533143520355225e-02,2.196199595928192139e-01,3.734209835529327393e-01
-1.568898707628250122e-01,-6.828435510396957397e-02,5.700013041496276855e-02,-2.622373998165130615e-01,-9.026362746953964233e-02,-3.413117676973342896e-02,1.476735156029462814e-02,1.096325442194938660e-01,1.978098601102828979e-01,7.165601849555969238e-02,-1.928372085094451904e-01,1.186710819602012634e-01,-8.894885331392288208e-02,-1.029459387063980103e-01,5.499834939837455750e-02,-1.669709384441375732e-01,-1.241293773055076599e-01
-1.195678859949111938e-01,1.061632260680198669e-01,1.319261491298675537e-01,-3.435568884015083313e-02,1.164047569036483765e-01,-4.398402869701385498e-01,-6.094244495034217834e-02,-1.958576887845993042e-01,1.486387252807617188e-01,9.024287015199661255e-02,1.404496580362319946e-01,-1.020438447594642639e-01,-6.170127540826797485e-02,-6.458999216556549072e-02,5.155784636735916138e-02,1.019369438290596008e-01,-2.301583066582679749e-02
-2.808096259832382202e-02,7.095139473676681519e-02,7.142200320959091187e-02,-3.457670286297798157e-02,-1.684121787548065186e-01,5.099439620971679688e-01,1.025520414113998413e-01,6.649584323167800903e-02,-8.051171898841857910e-02,-8.269762992858886719e-02,-3.265593200922012329e-03,-6.716003268957138062e-02,1.545617729425430298e-01,4.822294786572456360e-02,-1.410219236277043819e-03,-4.211710765957832336e-02,-1.206198185682296753e-01
