4.876670539379119873e-01,3.079210817813873291e-01,1.526307016611099243e-01,-5.068622231483459473e-01,2.080574184656143188e-01,2.771235704421997070e-01,-3.176794648170471191e-01,-2.239903211593627930e-01,-3.290663957595825195e-01,3.563265800476074219e-01,2.614300251007080078e-01,2.107198834419250488e-01,-2.838353216648101807e-01,4.517541229724884033e-01,-3.392607271671295166e-01,-4.553172886371612549e-01,-3.661089539527893066e-01
-3.865330815315246582e-01,-3.234906792640686035e-01,1.610425561666488647e-01,-5.006410479545593262e-01,-4.621537327766418457e-01,-1.096486449241638184e-01,-4.070046842098236084e-01,4.487861990928649902e-01,-5.982359498739242554e-02,4.861502647399902344e-01,-1.390918344259262085e-01,1.435952037572860718e-01,3.603693470358848572e-02,-5.088756084442138672e-01,5.704830288887023926e-01,3.429835438728332520e-01,-1.544414758682250977e-01
1.515643298625946045e-01,1.490471810102462769e-01,-5.119909048080444336e-01,-9.354176372289657593e-02,-2.828437685966491699e-01,-2.374556101858615875e-02,-3.672718405723571777e-01,-2.901332378387451172e-01,-4.872774779796600342e-01,-6.526199728250503540e-02,-4.008234143257141113e-01,5.211079120635986328e-01,-4.996380805969238281e-01,1.945490837097167969e-01,6.427263468503952026e-02,3.242206871509552002e-01,-5.959929227828979492e-01
-5.129660367965698242e-01,-1.105028688907623291e-01,-1.928869634866714478e-02,2.146227955818176270e-01,-5.115095973014831543e-01,2.647705376148223877e-01,3.298760056495666504e-01,-6.596014648675918579e-02,2.529718875885009766e-01,1.454901997931301594e-03,2.383204549551010132e-01,3.318504393100738525e-01,5.181050896644592285e-01,3.644388616085052490e-01,-4.101799726486206055e-01,7.127687335014343262e-03,-1.085637211799621582e-01
6.730347871780395508e-03,-5.823091268539428711e-01,5.069410204887390137e-01,4.454447329044342041e-01,1.010159850120544434e-01,-4.428561627864837646e-01,-2.885220348834991455e-01,2.114047706127166748e-01,4.724502563476562500e-01,-2.086756378412246704e-01,-7.799384742975234985e-02,2.937497496604919434e-01,4.588778018951416016e-01,-5.593528747558593750e-01,1.760013550519943237e-01,-5.295214653015136719e-01,-2.515464723110198975e-01
4.037996828556060791e-01,5.391607284545898438e-01,3.970031142234802246e-01,2.081457674503326416e-01,-3.356032967567443848e-01,1.379746198654174805e-01,-4.719808995723724365e-01,2.159026116132736206e-01,3.923979401588439941e-01,4.896363615989685059e-02,-2.921691536903381348e-01,-2.583718597888946533e-01,-1.429964751005172729e-01,5.547733902931213379e-01,-1.307400763034820557e-01,-3.200197517871856689e-01,1.346391588449478149e-01
-4.887072741985321045e-01,-5.594494938850402832e-01,4.643161594867706299e-01,-4.430553317070007324e-01,-2.693260908126831055e-01,3.911131918430328369e-01,-2.466809749603271484e-01,4.376422464847564697e-01,-6.022585630416870117e-01,-3.115594387054443359e-01,-6.696137040853500366e-02,-1.926330178976058960e-01,3.860111832618713379e-01,-3.231827318668365479e-01,1.940984129905700684e-01,3.186900615692138672e-01,5.674863457679748535e-01
-4.257318377494812012e-01,-4.710231125354766846e-01,2.469845116138458252e-01,-5.865435004234313965e-01,-2.730886340141296387e-01,-1.428437530994415283e-01,-3.594724833965301514e-01,3.975644111633300781e-01,3.963425457477569580e-01,3.150707483291625977e-01,-5.247728228569030762e-01,2.260533124208450317e-01,-3.621098399162292480e-01,-5.190427303314208984e-01,3.811413347721099854e-01,-5.285515189170837402e-01,-3.138859868049621582e-01
-9.224104136228561401e-02,5.716386437416076660e-01,4.849786460399627686e-01,-2.904864549636840820e-01,-5.935766547918319702e-02,-4.273074269294738770e-01,-9.550685435533523560e-02,-3.764826059341430664e-01,4.870348274707794189e-01,4.461704194545745850e-01,3.469630479812622070e-01,-5.542090535163879395e-01,-2.766826152801513672e-01,8.092509210109710693e-02,7.762948423624038696e-02,-1.496958434581756592e-01,1.372490972280502319e-01
-4.736185371875762939e-01,3.678744137287139893e-01,5.118175148963928223e-01,3.499681130051612854e-02,-1.838410794734954834e-01,-2.799585759639739990e-01,2.082462310791015625e-01,3.436654806137084961e-01,-1.588578969240188599e-01,1.051234155893325806e-01,3.001706600189208984e-01,-6.122055649757385254e-01,1.726810932159423828e-01,1.877057850360870361e-01,4.282144308090209961e-01,-3.623398244380950928e-01,-5.096229314804077148e-01
5.444813966751098633e-01,1.345741450786590576e-01,-5.186318755149841309e-01,1.071014329791069031e-01,3.542710244655609131e-01,-2.759676277637481689e-01,-5.194298028945922852e-01,1.872533559799194336e-01,6.545849889516830444e-02,5.834873914718627930e-01,-4.061725139617919922e-01,4.426997601985931396e-01,5.321281552314758301e-01,4.979426562786102295e-01,4.336422979831695557e-01,-1.642279177904129028e-01,-3.910076916217803955e-01
4.068194031715393066e-01,3.047436475753784180e-01,-8.208464831113815308e-02,4.506361186504364014e-01,3.074735701084136963e-01,-2.758784890174865723e-01,-1.785838305950164795e-01,2.876244187355041504e-01,4.562452435493469238e-01,5.489329099655151367e-01,3.455350399017333984e-01,1.350159049034118652e-01,2.706953287124633789e-01,-2.327566444873809814e-01,-6.065075397491455078e-01,4.020144343376159668e-01,-1.776068285107612610e-02
-4.947576299309730530e-02,-1.516688466072082520e-01,1.964559108018875122e-01,3.526765704154968262e-01,-4.358364343643188477e-01,-2.964375913143157959e-01,2.365209609270095825e-01,3.871003985404968262e-01,2.204504907131195068e-01,3.755557835102081299e-01,3.675564527511596680e-01,6.282511353492736816e-01,-2.260108292102813721e-01,8.063567429780960083e-02,3.239357173442840576e-01,-1.596496999263763428e-01,-4.258776605129241943e-01
-5.899356678128242493e-02,1.657174155116081238e-02,8.399400115013122559e-02,-4.125138744711875916e-02,-2.599583864212036133e-01,-4.296354949474334717e-01,-4.826577007770538330e-01,-3.668214976787567139e-01,5.607773661613464355e-01,3.227576315402984619e-01,-3.827054500579833984e-01,-7.282261550426483154e-02,2.049513012170791626e-01,-8.984220027923583984e-02,-4.274737834930419922e-01,2.343813190236687660e-03,5.431804060935974121e-01
4.509372711181640625e-01,4.931821227073669434e-01,-2.463012933731079102e-01,-2.051810473203659058e-01,-2.014278620481491089e-01,-4.848496019840240479e-01,8.109910041093826294e-02,1.528366506099700928e-01,1.486707180738449097e-01,5.007424950599670410e-01,-3.733325898647308350e-01,-2.772735655307769775e-01,-2.454222887754440308e-01,1.699955612421035767e-01,-4.489307105541229248e-01,5.646557807922363281e-01,3.100677132606506348e-01
2.471315562725067139e-01,1.458610743284225464e-01,-5.661504864692687988e-01,-5.146642923355102539e-01,3.063565492630004883e-01,4.539775550365447998e-01,-1.557853519916534424e-01,-2.739622071385383606e-02,-4.816920459270477295e-01,1.655450463294982910e-01,-6.711450964212417603e-02,-4.706009626388549805e-01,-5.603162646293640137e-01,-1.450623422861099243e-01,4.247621297836303711e-01,-4.692406356334686279e-01,-4.507707655429840088e-01
-1.961616873741149902e-01,7.409314066171646118e-02,2.841635644435882568e-01,5.712191462516784668e-01,4.942249059677124023e-01,5.235245823860168457e-01,2.372940443456172943e-02,-1.998714953660964966e-01,5.063676238059997559e-01,1.430087815970182419e-02,-5.316163301467895508e-01,4.620158374309539795e-01,5.454797744750976562e-01,-2.745186984539031982e-01,-3.944553136825561523e-01,-5.843005776405334473e-01,2.349953800439834595e-01
-4.857782423496246338e-01,-1.739334017038345337e-01,5.028949975967407227e-01,-4.711773097515106201e-01,-4.310273379087448120e-02,-1.762361675500869751e-01,-3.702087402343750000e-01,-3.632957935333251953e-01,1.523716095834970474e-02,4.889223873615264893e-01,-7.805511355400085449e-02,5.043901205062866211e-01,-3.051827549934387207e-01,-4.332039654254913330e-01,-1.135046407580375671e-02,3.131670951843261719e-01,-1.518012732267379761e-01
-1.578095257282257080e-01,5.707195401191711426e-01,2.442934364080429077e-01,2.198691666126251221e-01,1.998455077409744263e-01,-4.312185347080230713e-01,2.291376739740371704e-01,-1.687714010477066040e-01,4.216608107089996338e-01,2.915517091751098633e-01,1.003349944949150085e-01,-4.769585430622100830e-01,5.213928222656250000e-02,4.049655497074127197e-01,3.695366382598876953e-01,-4.367300570011138916e-01,-3.604202866554260254e-01
4.074029922485351562e-01,4.369128048419952393e-01,1.287695318460464478e-01,-5.371458530426025391e-01,5.078122019767761230e-01,4.273383617401123047e-01,-9.001024067401885986e-02,-1.864048987627029419e-01,-2.333863824605941772e-02,-4.359397292137145996e-01,-5.860403180122375488e-01,4.245245158672332764e-01,3.179616108536720276e-02,5.376336574554443359e-01,-1.899366676807403564e-01,1.972229452803730965e-03,1.096528172492980957e-01
1.606643199920654297e-01,4.618698656558990479e-01,1.286426186561584473e-01,4.712498784065246582e-01,3.588540554046630859e-01,-3.831276297569274902e-02,3.143333494663238525e-01,1.467141658067703247e-01,-4.382837936282157898e-02,-8.852513879537582397e-02,1.885293424129486084e-01,-2.306458353996276855e-01,2.618129849433898926e-01,-2.954910695552825928e-01,-3.728788495063781738e-01,-1.799174696207046509e-01,4.675849080085754395e-01
-3.969805538654327393e-01,5.144132375717163086e-01,1.897832453250885010e-01,-3.758632540702819824e-01,-1.682062745094299316e-01,-3.343057930469512939e-01,1.776577532291412354e-01,3.758793473243713379e-01,-5.884730219841003418e-01,-4.613368213176727295e-01,-2.978632152080535889e-01,-1.822863370180130005e-01,-6.072811037302017212e-02,-3.401708602905273438e-01,2.741251587867736816e-01,-1.211437582969665527e-01,-4.911303520202636719e-01
-4.536262154579162598e-01,7.002588361501693726e-02,-1.995373368263244629e-01,-3.029816150665283203e-01,-5.431389212608337402e-01,-5.234740376472473145e-01,2.292880862951278687e-01,-3.728947341442108154e-01,2.007015496492385864e-01,8.792432397603988647e-02,-5.891712307929992676e-01,-4.332215487957000732e-01,3.586384057998657227e-01,-2.196686118841171265e-01,4.638698101043701172e-01,-2.317903190851211548e-01,5.767955780029296875e-01
6.257157027721405029e-02,4.796151220798492432e-01,3.304701149463653564e-01,-4.132095873355865479e-01,2.798430062830448151e-02,2.121772617101669312e-02,-1.190974265336990356e-01,-1.873534917831420898e-01,-2.118153870105743408e-01,2.872873544692993164e-01,-1.584649085998535156e-01,7.656025141477584839e-02,-4.171282649040222168e-01,-6.628625094890594482e-02,-8.270274102687835693e-02,-5.323043465614318848e-01,-8.433988690376281738e-02
-2.626414895057678223e-01,-2.507637739181518555e-01,-4.832493066787719727e-01,-5.355436354875564575e-02,-5.211127400398254395e-01,-5.095592737197875977e-01,3.807560801506042480e-01,-4.406294226646423340e-01,-8.710708469152450562e-02,2.100588828325271606e-01,-4.414924681186676025e-01,5.245050191879272461e-01,-4.688640832901000977e-01,4.784626662731170654e-01,4.745166897773742676e-01,2.679381966590881348e-01,2.097841203212738037e-01
-4.735166430473327637e-01,-5.146222114562988281e-01,-9.192603826522827148e-02,6.856556236743927002e-02,2.540324032306671143e-01,3.408300876617431641e-01,-3.972446918487548828e-01,-3.789705932140350342e-01,-2.489352077245712280e-01,-4.106093645095825195e-01,5.533690452575683594e-01,-2.428717613220214844e-01,-3.649737834930419922e-01,4.910497665405273438e-01,2.859242856502532959e-01,1.166287437081336975e-01,5.465740561485290527e-01
2.753549516201019287e-01,-2.359106838703155518e-01,-1.684143990278244019e-01,-7.394843269139528275e-03,1.479506120085716248e-02,4.134352207183837891e-01,-3.913465738296508789e-01,9.337630867958068848e-02,3.732177615165710449e-01,-4.418982565402984619e-01,-2.628380060195922852e-01,2.780479192733764648e-01,8.779266476631164551e-02,-1.991802752017974854e-01,5.153986811637878418e-01,5.235815048217773438e-01,1.997977495193481445e-01
-9.801385551691055298e-02,-2.592540383338928223e-01,-2.847138643264770508e-01,3.276161551475524902e-01,5.105747580528259277e-01,4.888362288475036621e-01,-2.033280879259109497e-01,1.380774676799774170e-01,4.969262778759002686e-01,-1.981075555086135864e-01,5.509077385067939758e-02,-5.140637755393981934e-01,1.156826764345169067e-01,-4.715803265571594238e-01,-5.365353077650070190e-02,5.156428813934326172e-01,-1.500080823898315430e-01
-4.147543907165527344e-01,-3.518223464488983154e-01,-4.680543243885040283e-01,-1.341599375009536743e-01,4.403827190399169922e-01,-5.296261310577392578e-01,-2.198909223079681396e-01,-1.750716269016265869e-01,-5.317805409431457520e-01,5.082132220268249512e-01,-2.518316209316253662e-01,4.156684130430221558e-02,5.636976957321166992e-01,9.469226002693176270e-02,5.695349574089050293e-01,-2.564034461975097656e-01,2.723318934440612793e-01
