4.382449686527252197e-01,2.671923637390136719e-01,9.075109660625457764e-02,-5.156415104866027832e-01,2.894247472286224365e-01,3.060561716556549072e-01,-2.849668264389038086e-01,-2.328172624111175537e-01,-2.745277285575866699e-01,3.641838431358337402e-01,2.446282804012298584e-01,1.942926645278930664e-01,-2.708109319210052490e-01,5.286458134651184082e-01,-3.147687911987304688e-01,-4.258806705474853516e-01,-2.559822201728820801e-01
-3.054926097393035889e-01,-1.869764029979705811e-01,1.374349445104598999e-01,-3.899652659893035889e-01,-3.405078649520874023e-01,-8.381995558738708496e-02,-3.990725278854370117e-01,3.865512013435363770e-01,-5.553795397281646729e-02,4.215788245201110840e-01,-1.717781275510787964e-01,9.376712143421173096e-02,2.373724477365612984e-03,-4.442271292209625244e-01,5.385771989822387695e-01,3.127792179584503174e-01,-1.045520454645156860e-01
3.689514398574829102e-01,1.550647020339965820e-01,-5.413013696670532227e-01,-9.292724728584289551e-02,-1.918897479772567749e-01,5.251839756965637207e-02,-2.983497977256774902e-01,-2.046102583408355713e-01,-1.720962226390838623e-01,-4.298827424645423889e-02,-3.229569792747497559e-01,5.732173323631286621e-01,-6.022759675979614258e-01,7.931153476238250732e-02,1.701769977807998657e-02,-5.668086186051368713e-02,-5.636311769485473633e-01
-3.685811460018157959e-01,3.814049763604998589e-03,-2.943012397736310959e-03,1.982260346412658691e-01,-3.607720732688903809e-01,2.604676485061645508e-01,3.064667582511901855e-01,-1.423316448926925659e-02,2.237167358398437500e-01,5.541256163269281387e-03,1.871412843465805054e-01,2.547793686389923096e-01,4.610153138637542725e-01,3.895746767520904541e-01,-3.988865911960601807e-01,-7.426621159538626671e-04,-4.792290925979614258e-02
-5.845008417963981628e-02,-4.664316475391387939e-01,4.528112113475799561e-01,3.046471178531646729e-01,7.320108264684677124e-02,-3.986798524856567383e-01,-2.269121408462524414e-01,2.494223117828369141e-01,4.327787160873413086e-01,-1.474566012620925903e-01,-4.567882418632507324e-02,3.576110899448394775e-01,5.329811573028564453e-01,-5.549859404563903809e-01,2.353591918945312500e-01,-4.130705296993255615e-01,-2.662438750267028809e-01
2.953437864780426025e-01,4.048483967781066895e-01,2.388742417097091675e-01,2.213437706232070923e-01,-1.531663089990615845e-01,1.131759062409400940e-01,-3.451372385025024414e-01,-1.353605464100837708e-02,4.275288581848144531e-01,-1.456732004880905151e-01,-3.198802769184112549e-01,-1.274333149194717407e-01,-6.671985238790512085e-02,4.789597988128662109e-01,-3.862513601779937744e-02,-3.114716410636901855e-01,8.500070124864578247e-02
-4.180513024330139160e-01,-3.764490485191345215e-01,4.065587520599365234e-01,-3.529305458068847656e-01,-1.581331044435501099e-01,3.745195567607879639e-01,-2.258320897817611694e-01,3.847543597221374512e-01,-5.470699667930603027e-01,-2.477250844240188599e-01,-6.171710789203643799e-02,-2.238622307777404785e-01,3.548157513141632080e-01,-2.528916299343109131e-01,1.895496100187301636e-01,2.873845696449279785e-01,5.892250537872314453e-01
-3.800017833709716797e-01,-3.177819550037384033e-01,2.162929624319076538e-01,-4.613691866397857666e-01,-1.488443166017532349e-01,-1.092759817838668823e-01,-3.229628503322601318e-01,3.538978397846221924e-01,3.958676755428314209e-01,2.981002032756805420e-01,-5.193328261375427246e-01,2.142795622348785400e-01,-3.598152995109558105e-01,-4.379517138004302979e-01,3.790914714336395264e-01,-4.556084275245666504e-01,-2.206449955701828003e-01
-1.091758236289024353e-01,5.322226285934448242e-01,4.929932653903961182e-01,-1.990365982055664062e-01,-2.570837736129760742e-02,-5.585501194000244141e-01,-1.290212124586105347e-01,-4.290758371353149414e-01,4.758169054985046387e-01,4.758803844451904297e-01,3.373648822307586670e-01,-5.138991475105285645e-01,-2.270225882530212402e-01,1.106743607670068741e-02,1.010183095932006836e-01,-1.395363807678222656e-01,-3.643519803881645203e-02
-3.926791250705718994e-01,2.821183204650878906e-01,4.445934593677520752e-01,-1.887574791908264160e-02,-7.193218171596527100e-02,-1.945536434650421143e-01,1.884092837572097778e-01,3.005289733409881592e-01,-1.455768197774887085e-01,1.171116232872009277e-01,2.545348405838012695e-01,-6.214326620101928711e-01,1.073891520500183105e-01,2.164256572723388672e-01,3.844730556011199951e-01,-3.094688653945922852e-01,-4.013841450214385986e-01
