1.271641552448272705e-01,1.377031020820140839e-02,-2.370988018810749054e-02,2.009332180023193359e-02,4.004846885800361633e-02,1.782840639352798462e-01,-1.293385028839111328e-01,9.092509001493453979e-02,9.073930978775024414e-02,-2.770317345857620239e-02,2.613731026649475098e-01,1.944923996925354004e-01,-2.067655026912689209e-01,2.614492475986480713e-01,-1.520137209445238113e-02,-1.000068634748458862e-01,1.806299574673175812e-02
-1.450219303369522095e-01,-8.200029283761978149e-02,1.060979515314102173e-01,-3.321288228034973145e-01,-2.093060612678527832e-01,-3.636591881513595581e-02,-2.195925265550613403e-01,3.278454244136810303e-01,6.652578595094382763e-04,2.481116503477096558e-01,-1.261807680130004883e-01,3.191161155700683594e-02,-1.127500180155038834e-02,-3.753532469272613525e-01,3.798980116844177246e-01,2.341123372316360474e-01,-5.998283252120018005e-02
1.583525985479354858e-01,1.995236799120903015e-02,-3.740791678428649902e-01,2.146033346652984619e-01,1.006253156810998917e-02,-3.045864999294281006e-01,1.073978990316390991e-01,-8.134011179208755493e-02,2.207231372594833374e-01,-6.270434707403182983e-02,1.481485646218061447e-02,1.572680324316024780e-01,-1.670522093772888184e-01,1.147378459572792053e-01,-4.446158930659294128e-02,-2.327828705310821533e-01,-3.936898708343505859e-01
-2.340281009674072266e-01,6.617841869592666626e-02,-1.790342666208744049e-02,1.609261482954025269e-01,-2.137752920389175415e-01,2.266830056905746460e-01,2.636018395423889160e-01,7.916774600744247437e-02,2.092473804950714111e-01,2.345333434641361237e-02,1.250722706317901611e-01,1.274898499250411987e-01,3.443173468112945557e-01,3.127535283565521240e-01,-3.040351271629333496e-01,-1.024295296519994736e-02,-1.032574474811553955e-01
-1.632089726626873016e-02,-1.008259132504463196e-01,7.331767678260803223e-02,3.532439470291137695e-02,2.515369951725006104e-01,1.087250933051109314e-02,-1.265373677015304565e-01,1.124855205416679382e-01,2.294732034206390381e-01,4.266894236207008362e-02,1.281000822782516479e-01,7.806459069252014160e-02,1.974608153104782104e-01,-2.348473072052001953e-01,1.017930880188941956e-01,-1.143531035631895065e-02,3.916963562369346619e-02
-9.563930332660675049e-02,4.082547500729560852e-02,-5.626045539975166321e-02,-1.583864837884902954e-01,-2.664327919483184814e-01,-1.959276571869850159e-02,-2.938140332698822021e-01,-1.620820723474025726e-02,1.687945872545242310e-01,8.820474147796630859e-02,-9.802241623401641846e-02,-2.680536918342113495e-02,-2.016283273696899414e-01,-1.717582345008850098e-02,-1.749442890286445618e-02,-1.386431455612182617e-01,1.526947170495986938e-01
-1.939317286014556885e-01,-1.654880195856094360e-01,2.694940268993377686e-01,-2.516658902168273926e-01,-9.661641716957092285e-02,2.634226977825164795e-01,-1.801532953977584839e-01,2.724474668502807617e-01,-3.208424746990203857e-01,-1.841480843722820282e-02,-1.462544687092304230e-02,-2.333379238843917847e-01,1.949150115251541138e-01,-2.431853264570236206e-01,1.454508155584335327e-01,2.171622961759567261e-01,4.238912761211395264e-01
-1.604127883911132812e-01,-8.882828056812286377e-02,1.235669106245040894e-01,-3.089030086994171143e-01,-3.566406294703483582e-02,-1.134980991482734680e-01,-1.256960928440093994e-01,2.130312472581863403e-01,2.675281167030334473e-01,2.008405774831771851e-01,-3.095061779022216797e-01,1.030094027519226074e-01,-2.121341079473495483e-01,-2.692162692546844482e-01,2.129323184490203857e-01,-1.890338212251663208e-01,-2.086910903453826904e-01
-1.648168712854385376e-01,6.853565573692321777e-02,8.617105334997177124e-02,-3.523797169327735901e-02,1.112947314977645874e-01,-4.485150575637817383e-01,-1.170564889907836914e-01,-1.730518043041229248e-01,1.375496685504913330e-01,6.283649802207946777e-02,1.477789580821990967e-01,-1.056389138102531433e-01,-6.321389228105545044e-02,-6.365525722503662109e-02,6.052029132843017578e-02,1.525057703256607056e-01,1.630967250093817711e-03
-9.459430724382400513e-02,1.639058738946914673e-01,1.347358375787734985e-01,-2.220526151359081268e-02,-7.828830927610397339e-02,4.806720912456512451e-01,1.398666948080062866e-01,9.467950463294982910e-02,-1.328743994235992432e-01,-8.238242566585540771e-02,1.567729376256465912e-02,-5.669766291975975037e-02,1.718304306268692017e-01,4.548512026667594910e-02,7.162711769342422485e-02,-1.467767637223005295e-02,-1.321566253900527954e-01
2.375796735286712646e-01,2.109619677066802979e-01,-3.275222778320312500e-01,3.068230152130126953e-01,1.118669956922531128e-01,-3.988175094127655029e-01,2.059924751520156860e-01,-3.031102120876312256e-01,4.123364388942718506e-01,7.630707323551177979e-02,-2.175413444638252258e-02,2.757723629474639893e-01,-2.247032523155212402e-01,2.811705172061920166e-01,-1.576050370931625366e-01,-2.375962138175964355e-01,-5.270987153053283691e-01
