-1.701178960502147675e-02,1.568074375391006470e-01,2.400280088186264038e-01,1.682973504066467285e-01,3.577975183725357056e-02,-1.192426830530166626e-01,-1.862281411886215210e-01,-8.607462048530578613e-02,-1.189407631754875183e-01,1.819441914558410645e-01,8.978293836116790771e-02,2.200179249048233032e-01,-9.550915658473968506e-02,2.105737775564193726e-01,1.740580797195434570e-02,5.290560424327850342e-02,-1.169350668787956238e-01,-7.952299714088439941e-02,2.267600744962692261e-01,1.807424426078796387e-01,1.130115091800689697e-01,-1.859483309090137482e-02,1.659256368875503540e-01,7.802508026361465454e-02,1.556308865547180176e-01,5.496541783213615417e-02,1.971769183874130249e-01,4.964158311486244202e-02,1.558496356010437012e-01,-1.851371526718139648e-01,5.797130614519119263e-02,7.554373890161514282e-02,-2.637912705540657043e-02,-5.785474553704261780e-03,1.221594437956809998e-01,-1.331800781190395355e-02,-1.350212395191192627e-01,2.094444036483764648e-01,1.970175057649612427e-01,-1.037460267543792725e-01,3.101097792387008667e-02,2.363798953592777252e-02,3.596428409218788147e-02,1.174378246068954468e-01,8.397942036390304565e-02,2.476837858557701111e-02,1.144241169095039368e-01,-1.725519001483917236e-01,1.397397369146347046e-02,1.134390681982040405e-01,1.137096956372261047e-01,8.641520142555236816e-02,-1.342596113681793213e-01,1.179404407739639282e-01,-4.470532387495040894e-02,6.182047352194786072e-02,3.295542299747467041e-01,-1.504690572619438171e-02,1.292180120944976807e-01,1.875357702374458313e-02,1.417235136032104492e-01,1.117089986801147461e-01,-7.972719520330429077e-02,-7.988086901605129242e-03,-2.153847925364971161e-02,9.376058727502822876e-02,2.077303677797317505e-01,-5.034940550103783607e-04,-3.373147547245025635e-02,-3.370845690369606018e-03,-1.106721833348274231e-01,-1.374293118715286255e-01,2.004122734069824219e-01,2.553273737430572510e-01,-6.279514729976654053e-02,-9.753606468439102173e-02,2.039237022399902344e-01,-7.870270870625972748e-03,3.304151073098182678e-02,1.317883729934692383e-01,-1.361607015132904053e-01,1.897511631250381470e-01,2.158387303352355957e-01,1.743158251047134399e-01,-1.886897087097167969e-01,-1.588897965848445892e-02,2.255375236272811890e-01,8.081352710723876953e-02,2.475752234458923340e-01,-4.509016126394271851e-02,-6.939718127250671387e-02,-6.034283712506294250e-02,-2.433155849575996399e-02,-1.197543367743492126e-01,1.521948724985122681e-01,1.325693130493164062e-01,-6.598700582981109619e-02,2.167759537696838379e-01,1.025340426713228226e-02,-2.056787014007568359e-01
2.162797749042510986e-02,-1.760731637477874756e-01,1.983717083930969238e-01,-2.234791032969951630e-02,-1.687507182359695435e-01,8.564069122076034546e-02,2.218012362718582153e-01,1.400340646505355835e-01,7.143295556306838989e-02,8.445829898118972778e-02,2.236399352550506592e-01,-1.355844289064407349e-01,-2.267414331436157227e-01,-1.534472801722586155e-03,2.059534341096878052e-01,-8.136399835348129272e-02,8.552250266075134277e-02,2.691565640270709991e-02,-6.203701719641685486e-02,3.232211992144584656e-02,-6.025432795286178589e-02,-1.188620552420616150e-01,1.185405403375625610e-01,-6.923058629035949707e-02,-9.190855920314788818e-02,-2.171290516853332520e-01,-1.178709119558334351e-01,-7.503637671470642090e-02,-3.403054922819137573e-02,1.011762991547584534e-01,-9.385892748832702637e-02,1.672552227973937988e-01,1.695328205823898315e-01,-7.083328813314437866e-02,-2.977796271443367004e-02,1.137058138847351074e-01,-6.595319509506225586e-02,2.881958484649658203e-01,1.401038169860839844e-01,-2.152321338653564453e-01,1.735918074846267700e-01,2.145030051469802856e-01,1.767528951168060303e-01,2.473039180040359497e-01,2.163743078708648682e-01,1.305505037307739258e-01,-1.919093430042266846e-01,-2.727578207850456238e-02,1.651726961135864258e-01,-2.350156195461750031e-02,1.280388236045837402e-01,-2.917372435331344604e-02,-4.793523810803890228e-03,-1.426809132099151611e-01,-3.543126955628395081e-02,3.677441552281379700e-02,2.245358526706695557e-01,-1.539517641067504883e-01,2.231069467961788177e-02,-1.548816412687301636e-01,-7.608889043331146240e-02,-4.451391869224607944e-04,2.230390310287475586e-01,6.532777845859527588e-02,6.058334931731224060e-02,2.176712900400161743e-01,1.923639327287673950e-02,1.385415643453598022e-01,1.531769782304763794e-01,9.420071542263031006e-02,-1.798957586288452148e-01,1.188859492540359497e-01,4.293555021286010742e-02,-8.750439621508121490e-03,-1.470759361982345581e-01,1.217689141631126404e-01,1.836741417646408081e-01,-7.577536255121231079e-02,1.035447791218757629e-01,1.336653381586074829e-01,2.407372891902923584e-01,-1.208952739834785461e-01,9.206218272447586060e-02,2.330337762832641602e-01,7.078290730714797974e-02,-2.271624468266963959e-02,-1.487930887378752232e-03,1.875461339950561523e-01,1.628824323415756226e-01,-1.054899021983146667e-01,1.825410276651382446e-01,-5.865100771188735962e-02,2.492140978574752808e-01,2.448030263185501099e-01,-1.317727267742156982e-01,2.006115764379501343e-01,4.820438846945762634e-02,-1.538406312465667725e-01,1.695627719163894653e-01,-2.164995968341827393e-01
9.981873445212841034e-04,8.089417219161987305e-02,1.056589931249618530e-02,-2.883609943091869354e-02,1.155519708991050720e-01,-3.010336458683013916e-01,1.881718933582305908e-01,2.154780030250549316e-01,1.277553886175155640e-01,7.343200594186782837e-02,-1.042256280779838562e-01,1.384918093681335449e-01,-1.448378115892410278e-01,2.117939144372940063e-01,2.399936690926551819e-02,-1.872600056231021881e-02,-1.559558510780334473e-01,6.948866695165634155e-02,4.228368774056434631e-02,2.267597168684005737e-01,-6.876009516417980194e-03,1.078708544373512268e-01,8.703368902206420898e-02,-7.185455411672592163e-02,-1.795190572738647461e-01,6.449657678604125977e-02,2.301465123891830444e-01,-1.941131204366683960e-01,2.029391378164291382e-01,2.088644653558731079e-01,-1.140996068716049194e-01,1.095295101404190063e-01,-1.037205308675765991e-01,-2.987744286656379700e-03,2.398001551628112793e-01,-1.915980577468872070e-01,-5.439519137144088745e-02,-1.950645297765731812e-01,1.620985269546508789e-01,9.831219911575317383e-02,-1.141448095440864563e-01,-8.824191242456436157e-02,1.741564869880676270e-01,-9.023159742355346680e-02,2.622487545013427734e-01,1.731100529432296753e-01,-1.885815411806106567e-01,-2.054147422313690186e-01,-1.161994859576225281e-01,-1.173028796911239624e-01,-5.103959515690803528e-02,1.862156242132186890e-01,-5.844702199101448059e-02,-1.636823266744613647e-01,1.809104233980178833e-01,-1.836966164410114288e-02,6.746420264244079590e-02,-1.546556949615478516e-01,1.093123331665992737e-01,1.203724965453147888e-01,7.807032763957977295e-02,-4.534594714641571045e-02,5.705658346414566040e-02,2.038646340370178223e-01,2.277756296098232269e-02,8.978926390409469604e-02,-3.207548707723617554e-02,-3.792068734765052795e-02,-7.165647577494382858e-03,-1.797697246074676514e-01,2.946162223815917969e-02,1.223415583372116089e-01,-1.281297206878662109e-01,-9.397459030151367188e-02,1.062016468495130539e-02,-1.393675357103347778e-01,7.196750491857528687e-02,-8.820690959692001343e-02,-1.607682704925537109e-01,1.738217025995254517e-01,-1.059826016426086426e-01,8.400074392557144165e-02,-1.151688992977142334e-01,-1.975088715553283691e-01,-4.861592501401901245e-02,2.422124594449996948e-01,-1.987116485834121704e-01,5.366233363747596741e-02,2.083175927400588989e-01,2.090137600898742676e-01,-1.738226860761642456e-01,-1.756296604871749878e-01,2.204486876726150513e-01,-1.088284850120544434e-01,-1.749417781829833984e-01,2.551418840885162354e-01,-2.836579829454421997e-02,5.034797266125679016e-02,-1.286185532808303833e-01,-2.275017052888870239e-01
5.177918821573257446e-02,2.310514152050018311e-01,1.005293205380439758e-01,-1.193067803978919983e-01,1.926487535238265991e-01,-1.102457288652658463e-02,4.733330383896827698e-02,-1.888727992773056030e-01,2.021087855100631714e-01,-2.021043151617050171e-01,-1.542590409517288208e-01,1.019623205065727234e-01,-1.716097630560398102e-02,2.010551840066909790e-01,-1.303319931030273438e-01,-1.180528476834297180e-02,-3.172235563397407532e-03,-1.693284511566162109e-01,1.786201000213623047e-01,-8.219836652278900146e-02,-1.727866083383560181e-01,7.746545225381851196e-02,2.454986870288848877e-01,-3.235741704702377319e-02,-1.464730352163314819e-01,-1.625732034444808960e-01,-5.628974735736846924e-02,1.230748668313026428e-01,-2.860750257968902588e-02,-1.117449700832366943e-01,1.260378658771514893e-01,-2.142786979675292969e-01,1.350123584270477295e-01,-7.340793311595916748e-02,-2.037783414125442505e-01,1.726898998022079468e-01,-1.261774897575378418e-01,-2.602370083332061768e-01,7.014445960521697998e-02,1.062532067298889160e-01,-2.698878049850463867e-01,-5.741075053811073303e-02,1.937758326530456543e-01,4.398072510957717896e-02,-1.709050983190536499e-01,1.641363799571990967e-01,-5.703810974955558777e-02,-1.671284064650535583e-02,3.504548594355583191e-02,-2.240640968084335327e-01,2.010752707719802856e-01,-3.260434139519929886e-03,9.572961367666721344e-03,-1.636018306016921997e-01,1.924007833003997803e-01,9.190714359283447266e-02,-2.601872086524963379e-01,-1.912321448326110840e-01,2.065047919750213623e-01,1.284818649291992188e-01,1.004622802138328552e-01,-1.868714988231658936e-01,-1.930074095726013184e-01,-6.763149797916412354e-02,1.250350922346115112e-01,-1.031240075826644897e-01,-2.372072935104370117e-01,-6.921250605955719948e-04,-1.625816971063613892e-01,9.576076269149780273e-02,3.381512314081192017e-02,-1.382072865962982178e-01,-2.440471351146697998e-01,-2.578912768512964249e-03,-4.758560564368963242e-03,1.183186396956443787e-01,1.911798268556594849e-01,2.242630869150161743e-01,-1.769639104604721069e-01,-8.795331418514251709e-02,-4.249135404825210571e-02,1.392239481210708618e-01,-2.115792185068130493e-01,9.961518645286560059e-02,-9.521799534559249878e-02,1.000779196619987488e-01,-3.475952893495559692e-02,1.821862161159515381e-01,-6.964079290628433228e-02,9.274233877658843994e-02,-1.760247051715850830e-01,8.607469499111175537e-02,-8.297871798276901245e-02,-7.897398620843887329e-02,-4.908850044012069702e-02,-1.787351965904235840e-01,-2.442217171192169189e-01,-5.567192286252975464e-02,7.298894226551055908e-02,-1.997175812721252441e-01
9.796503186225891113e-02,2.764917612075805664e-01,1.108716353774070740e-01,2.144533097743988037e-01,-2.159713506698608398e-01,8.974476903676986694e-02,5.408617481589317322e-02,-1.026805788278579712e-01,1.743654608726501465e-01,-1.471774578094482422e-01,-4.995579272508621216e-02,2.133702859282493591e-02,6.435647606849670410e-02,8.960040658712387085e-02,3.275711089372634888e-02,2.118329554796218872e-01,2.669164836406707764e-01,-9.284912049770355225e-02,-1.560987234115600586e-01,-7.749110460281372070e-02,-3.448973596096038818e-02,8.201422542333602905e-02,1.715663075447082520e-01,8.798706531524658203e-02,2.434867769479751587e-01,-1.943491995334625244e-01,3.124782233498990536e-05,-1.595555990934371948e-01,1.357236206531524658e-01,1.262574493885040283e-01,2.433319091796875000e-01,-9.216029942035675049e-02,1.205291971564292908e-01,-1.517152190208435059e-01,9.532753378152847290e-02,1.594534814357757568e-01,2.494714558124542236e-01,2.807408943772315979e-02,-2.090959995985031128e-01,-3.978052735328674316e-02,2.165054157376289368e-02,2.788359485566616058e-02,3.937733545899391174e-02,-1.639973185956478119e-02,-1.574568301439285278e-01,9.082797169685363770e-02,-2.042408883571624756e-01,8.661925047636032104e-02,-1.111059412360191345e-01,2.266668528318405151e-01,-2.401981204748153687e-01,1.025588139891624451e-01,-2.428463846445083618e-02,-1.111960113048553467e-01,-6.467694044113159180e-02,1.562800407409667969e-01,-3.382864221930503845e-02,2.232782691717147827e-01,2.114201337099075317e-01,1.376521401107311249e-02,1.495577841997146606e-01,1.475047171115875244e-01,-1.849671304225921631e-01,9.542448073625564575e-02,-5.067724734544754028e-02,1.988341510295867920e-01,1.369277387857437134e-01,-1.349125206470489502e-01,6.167864426970481873e-02,-1.976920366287231445e-01,-3.129895031452178955e-02,-1.931521743535995483e-01,2.203187495470046997e-01,2.452270984649658203e-01,-3.758072480559349060e-02,2.464116215705871582e-01,1.378558576107025146e-01,8.106031455099582672e-03,1.896902024745941162e-01,2.736123502254486084e-01,3.260841220617294312e-02,1.784359104931354523e-02,-1.447025388479232788e-01,-1.896475404500961304e-01,1.651462465524673462e-01,-1.662533879280090332e-01,1.171355601400136948e-02,-3.386852145195007324e-02,6.182563025504350662e-03,1.546697020530700684e-01,1.742259562015533447e-01,-6.770699284970760345e-03,3.091956079006195068e-01,-1.584255397319793701e-01,-2.146489568985998631e-04,5.621663108468055725e-02,2.066532224416732788e-01,-4.115036688745021820e-03,-1.584008336067199707e-01,-1.628115624189376831e-01
-8.313333615660667419e-03,-1.085266098380088806e-01,-2.420492656528949738e-02,1.353199332952499390e-01,-5.579341202974319458e-02,-7.997339218854904175e-02,-9.805356711149215698e-02,4.451620392501354218e-03,-2.509685419499874115e-02,3.103159926831722260e-02,3.666520118713378906e-02,7.484929263591766357e-02,-8.347983658313751221e-02,4.625972360372543335e-02,9.715263545513153076e-02,1.475472599267959595e-01,-1.904660016298294067e-01,1.378530263900756836e-01,1.546801626682281494e-01,2.625034153461456299e-01,-1.620674729347229004e-01,1.901624165475368500e-02,1.509628593921661377e-01,-1.786171495914459229e-01,-4.037727415561676025e-02,-1.552044600248336792e-01,-5.573441460728645325e-02,2.348407655954360962e-01,9.019324928522109985e-02,-1.093761995434761047e-01,7.393139600753784180e-02,1.657889187335968018e-01,-2.432919666171073914e-02,-1.196950227022171021e-01,-5.653936881572008133e-03,1.442707031965255737e-01,-7.890712469816207886e-02,-2.155249863862991333e-01,2.132738828659057617e-01,-3.210667520761489868e-02,-1.648027598857879639e-01,1.586159765720367432e-01,-1.295296996831893921e-01,1.426495164632797241e-01,-4.677375033497810364e-02,-3.432873263955116272e-02,1.205358579754829407e-01,4.414165019989013672e-02,-9.774912893772125244e-02,1.276486320421099663e-03,1.210189238190650940e-01,-1.385534703731536865e-01,-2.251382023096084595e-01,-1.307574361562728882e-01,8.677114546298980713e-02,-4.455565661191940308e-02,4.053034260869026184e-02,9.679094702005386353e-02,2.551485598087310791e-01,-2.105107903480529785e-01,1.703112870454788208e-01,-6.237517297267913818e-02,2.263699918985366821e-01,-3.766511334106326103e-03,-1.630304567515850067e-02,2.767983973026275635e-01,-1.305374950170516968e-01,2.546019852161407471e-02,4.251148179173469543e-02,-1.800867915153503418e-01,-1.529857069253921509e-01,-1.373389959335327148e-01,2.926888465881347656e-01,2.424281788989901543e-03,-9.421272575855255127e-02,1.544768214225769043e-01,1.764850504696369171e-02,-8.739630877971649170e-02,2.456005960702896118e-01,-5.536479130387306213e-02,-1.249425113201141357e-01,7.354962080717086792e-02,9.334225207567214966e-02,5.847977101802825928e-02,4.799192398786544800e-02,-1.232396885752677917e-01,-6.377437710762023926e-02,2.367593646049499512e-01,-2.037694603204727173e-01,2.892922163009643555e-01,-1.090999543666839600e-01,2.648077905178070068e-01,2.324595302343368530e-01,3.657530620694160461e-02,1.700628362596035004e-02,1.146189942955970764e-01,9.457007795572280884e-02,-3.186674416065216064e-02,-8.154545724391937256e-02,-9.048438072204589844e-02
2.020786404609680176e-01,1.691825091838836670e-01,-4.511349275708198547e-02,-1.630568653345108032e-01,1.880485862493515015e-01,1.539200842380523682e-01,-1.404570341110229492e-01,1.566150337457656860e-01,1.945247948169708252e-01,-2.106118947267532349e-01,1.203640624880790710e-01,4.291085898876190186e-02,1.899692565202713013e-01,-2.256202399730682373e-01,1.473309844732284546e-01,-1.672004722058773041e-02,-3.428335301578044891e-03,9.982654452323913574e-02,2.071176171302795410e-01,-8.664788305759429932e-02,4.419028386473655701e-02,4.383561015129089355e-02,-1.080212891101837158e-01,1.300516575574874878e-01,6.282404065132141113e-02,7.730822265148162842e-02,-2.348012328147888184e-01,-1.524436939507722855e-02,1.382676512002944946e-01,1.675107926130294800e-01,-8.549658954143524170e-02,9.306267648935317993e-02,-2.046705037355422974e-02,8.447733521461486816e-02,-4.862819984555244446e-02,2.970816008746623993e-02,2.411015331745147705e-01,1.853508204221725464e-01,-4.166915640234947205e-02,-4.964236170053482056e-02,-1.440236717462539673e-01,6.504849344491958618e-02,-2.448858320713043213e-01,-6.628420203924179077e-02,2.100756317377090454e-01,2.008679807186126709e-01,1.602000743150711060e-01,-1.352547854185104370e-01,3.744172677397727966e-02,3.201438859105110168e-02,-1.063799038529396057e-01,-1.254145652055740356e-01,-1.029954180121421814e-01,9.639883041381835938e-02,-8.334872871637344360e-02,2.000351846218109131e-01,1.841252297163009644e-02,-3.958883509039878845e-02,1.386302411556243896e-01,2.587635628879070282e-02,1.613202095031738281e-01,-1.968534290790557861e-01,-1.939252316951751709e-01,1.036800593137741089e-01,2.250598967075347900e-01,-1.344986408948898315e-01,1.745936721563339233e-01,-1.107448637485504150e-01,2.098534852266311646e-01,9.977080672979354858e-02,-2.064072294160723686e-03,1.633031964302062988e-01,1.988588087260723114e-02,-1.014405637979507446e-01,-1.923807412385940552e-01,-1.000882983207702637e-01,-1.225343495607376099e-01,8.263427764177322388e-02,9.221205860376358032e-02,-1.899899542331695557e-01,-1.004009414464235306e-02,-7.546520233154296875e-02,-1.241365000605583191e-01,-1.104231998324394226e-01,2.586644589900970459e-01,-4.578669741749763489e-02,-3.172106295824050903e-02,1.862131357192993164e-01,2.559285238385200500e-02,2.215550541877746582e-01,-1.374883055686950684e-01,-3.092540055513381958e-02,-1.210361346602439880e-01,1.494394615292549133e-02,9.560193866491317749e-02,-2.076281011104583740e-01,1.461400985717773438e-01,-7.137960940599441528e-02,1.014542393386363983e-02,1.311890482902526855e-01
-3.863871388603001833e-04,-2.383715063333511353e-01,2.300550043582916260e-01,-2.821638584136962891e-01,8.579559624195098877e-02,-1.669587641954421997e-01,-8.919891715049743652e-02,1.908101290464401245e-01,2.333447150886058807e-02,9.519541263580322266e-02,1.687427014112472534e-01,1.386792808771133423e-01,9.149709343910217285e-02,1.141026541590690613e-01,1.709480136632919312e-01,-1.976209692656993866e-03,-1.224263980984687805e-01,1.863324046134948730e-01,8.081608265638351440e-02,9.257391840219497681e-02,-6.290469318628311157e-02,-9.770601242780685425e-02,1.603657305240631104e-01,-1.565335243940353394e-01,-2.301136255264282227e-01,2.918069437146186829e-02,9.476353228092193604e-02,-1.304462552070617676e-02,-1.372014433145523071e-01,1.547436863183975220e-01,2.798778116703033447e-01,-1.357751637697219849e-01,-1.498222649097442627e-01,1.489513665437698364e-01,2.081799507141113281e-01,-6.333930790424346924e-02,2.732718884944915771e-01,1.808113604784011841e-01,1.939121633768081665e-01,7.890233397483825684e-02,6.842067092657089233e-02,1.999684423208236694e-01,-1.412403136491775513e-01,-4.883979260921478271e-02,-6.230437010526657104e-02,9.475278854370117188e-02,-4.169065505266189575e-02,-1.073755323886871338e-01,2.363073676824569702e-01,-1.639984548091888428e-01,8.696455508470535278e-02,-1.760493814945220947e-01,-8.247667551040649414e-02,-1.579957455396652222e-01,1.317252069711685181e-01,4.156057722866535187e-03,4.159980639815330505e-02,7.494192570447921753e-03,-1.070693805813789368e-01,-6.382468342781066895e-02,-2.597137354314327240e-03,-6.474396586418151855e-02,1.166748926043510437e-01,1.133069843053817749e-01,6.120325624942779541e-02,-8.628863096237182617e-02,1.938368827104568481e-01,2.059186398983001709e-01,7.372684031724929810e-02,2.141144424676895142e-01,-1.209353357553482056e-01,-1.300392895936965942e-01,-1.261136382818222046e-01,1.332348212599754333e-02,1.740726381540298462e-01,1.313449144363403320e-01,-8.869709819555282593e-02,9.135755896568298340e-02,2.117238193750381470e-01,-1.003821194171905518e-01,4.556261003017425537e-02,-3.627812862396240234e-02,-1.868037581443786621e-01,4.556454718112945557e-02,7.635261118412017822e-02,1.782560646533966064e-01,-2.069758474826812744e-01,1.434888541698455811e-01,1.367738693952560425e-01,-1.687103658914566040e-01,1.039616391062736511e-01,-1.278853416442871094e-01,3.170555224642157555e-03,-5.789875611662864685e-02,-1.128977090120315552e-01,2.377618476748466492e-02,1.489527672529220581e-01,-3.305995091795921326e-02,1.379089951515197754e-01,1.507318485528230667e-02
9.982706606388092041e-02,-5.543382465839385986e-02,-2.075543701648712158e-01,7.401760667562484741e-02,2.767119929194450378e-02,-1.226186379790306091e-01,1.311982274055480957e-01,1.515908539295196533e-01,8.974768966436386108e-02,-1.972467005252838135e-01,-1.704667210578918457e-01,5.823514983057975769e-02,-1.646735668182373047e-01,2.555134706199169159e-02,-8.080353587865829468e-02,-1.637105047702789307e-01,1.463872194290161133e-01,8.611954003572463989e-02,1.468296796083450317e-01,-6.332207471132278442e-02,-1.882046908140182495e-01,1.045363843441009521e-01,1.937775462865829468e-01,1.747785657644271851e-01,-1.918911747634410858e-02,-1.571766138076782227e-01,-8.872630447149276733e-02,-1.035339199006557465e-02,2.592557072639465332e-01,-8.929373696446418762e-03,5.024568527005612850e-04,1.367283016443252563e-01,-1.384296268224716187e-01,9.102776646614074707e-03,-7.737640757113695145e-03,1.763893514871597290e-01,1.646044552326202393e-01,-1.078771129250526428e-01,-7.434632629156112671e-02,-1.678764522075653076e-01,2.566134631633758545e-01,-8.488259464502334595e-02,-2.077347412705421448e-02,-4.248539358377456665e-02,7.223821431398391724e-02,3.831829503178596497e-02,1.532710194587707520e-01,-3.007227182388305664e-02,1.579873561859130859e-01,2.190062105655670166e-01,7.603749400004744530e-04,-1.866698414087295532e-01,-8.854797109961509705e-03,-1.295790672302246094e-01,1.610851883888244629e-01,-4.577247425913810730e-02,-1.492244005203247070e-02,-1.255303919315338135e-01,1.381606329232454300e-02,1.574175059795379639e-01,2.672271430492401123e-01,-2.183505594730377197e-01,-9.500861167907714844e-03,8.350353688001632690e-02,6.688681244850158691e-02,-6.144332885742187500e-02,4.841473326086997986e-02,1.525427550077438354e-01,5.118025839328765869e-02,1.360459625720977783e-01,6.517763435840606689e-02,-2.371126562356948853e-01,-1.536345928907394409e-01,1.333577930927276611e-01,-2.656253799796104431e-02,1.626890003681182861e-01,-1.427655220031738281e-01,-9.876196272671222687e-03,-1.411430630832910538e-02,1.794164478778839111e-01,9.277673065662384033e-02,2.687587141990661621e-01,-1.819308400154113770e-01,1.957542896270751953e-01,-1.236100792884826660e-01,1.953929215669631958e-01,9.817106276750564575e-02,-1.577772498130798340e-01,1.388156414031982422e-01,-1.218355149030685425e-01,-6.989896297454833984e-02,-5.108427256345748901e-02,-9.468536823987960815e-03,2.147347107529640198e-02,4.244773834943771362e-02,-9.035839885473251343e-02,2.595832645893096924e-01,-8.646691590547561646e-02,1.459642499685287476e-01,-2.972056902945041656e-02
-1.829746738076210022e-02,3.033928945660591125e-02,-9.095080196857452393e-02,-1.183418370783329010e-02,-2.130754664540290833e-02,-2.829411998391151428e-02,-2.550587058067321777e-03,-7.715024799108505249e-02,-1.504235416650772095e-01,-9.211146086454391479e-02,1.245131343603134155e-01,2.108626961708068848e-01,1.449300497770309448e-01,5.010844394564628601e-02,-1.313833296298980713e-01,1.865079998970031738e-01,1.766583323478698730e-01,2.546170055866241455e-01,2.210510075092315674e-01,-4.860617592930793762e-02,8.845596015453338623e-02,3.380700573325157166e-02,1.822660118341445923e-01,-6.204723566770553589e-02,2.206491827964782715e-01,-2.591065764427185059e-01,1.300685703754425049e-01,2.356297671794891357e-01,9.508299082517623901e-02,-1.209542378783226013e-01,3.970009088516235352e-02,7.405795156955718994e-02,2.458608299493789673e-01,-9.468978643417358398e-02,-2.008976489305496216e-01,1.065187081694602966e-01,-1.262875497341156006e-01,7.663872838020324707e-02,-1.770741343498229980e-01,1.137012913823127747e-01,1.352469809353351593e-02,-1.904656738042831421e-01,-4.065619409084320068e-02,-7.121154665946960449e-02,-2.888152562081813812e-02,-1.392717063426971436e-01,1.489394158124923706e-01,2.368296533823013306e-01,-6.469233334064483643e-02,-1.915870606899261475e-02,1.598332673311233521e-01,1.444610655307769775e-01,7.204402238130569458e-02,1.979369968175888062e-01,-4.141661524772644043e-02,2.082032114267349243e-01,-1.304897069931030273e-01,5.737592652440071106e-02,-1.784955337643623352e-02,4.852627962827682495e-02,6.871154904365539551e-02,3.672676905989646912e-02,-1.386516392230987549e-01,2.148165553808212280e-01,5.168769881129264832e-02,-1.244472488760948181e-01,-7.547134160995483398e-02,-1.226254701614379883e-01,-7.097657769918441772e-02,-3.072516806423664093e-02,2.124818414449691772e-01,1.148911938071250916e-01,-2.020414173603057861e-01,1.168238148093223572e-01,1.029997132718563080e-02,-7.340627163648605347e-02,6.545449793338775635e-02,1.230483129620552063e-01,1.687475293874740601e-01,-1.562159508466720581e-01,-9.135052561759948730e-02,-1.213294416666030884e-01,1.376837491989135742e-01,-7.211146503686904907e-02,1.277191042900085449e-01,-1.608427613973617554e-01,1.097667813301086426e-01,2.228029817342758179e-01,1.948333531618118286e-01,-4.612351953983306885e-02,-1.710089109838008881e-02,2.079550363123416901e-02,-1.164704412221908569e-01,2.540655136108398438e-01,2.240924835205078125e-01,-2.167037576436996460e-01,-1.588809341192245483e-01,-1.700601279735565186e-01,-1.538251787424087524e-01,1.336888372898101807e-01
