-1.622468531131744385e-01,1.442459076642990112e-01,-2.155075371265411377e-01,6.785350851714611053e-03,1.865861713886260986e-01,-1.683496087789535522e-01,1.921392083168029785e-01,-1.265468150377273560e-01,-1.918467879295349121e-01,4.786095023155212402e-02,-2.225403189659118652e-01,-8.700960874557495117e-02,-1.893052905797958374e-01,-9.208525717258453369e-02,-1.306392997503280640e-01,-1.964056342840194702e-01,-8.988462388515472412e-02,5.498157814145088196e-02,-1.540029942989349365e-01,6.734687834978103638e-02,-1.155582629144191742e-02,9.323797374963760376e-02,2.027048915624618530e-01,-1.011146008968353271e-01,1.724422127008438110e-01,2.353448234498500824e-02,1.457352787256240845e-01,7.872155308723449707e-02,5.969132483005523682e-02,-1.978096216917037964e-01,4.363437369465827942e-02,1.433767676353454590e-01,-1.151738911867141724e-01,2.533721625804901123e-01,7.634055614471435547e-02,5.487574264407157898e-02,-3.049883525818586349e-04,-7.899574935436248779e-02,-1.255105584859848022e-01,-3.133967518806457520e-02,1.198336184024810791e-01,-5.341669172048568726e-02,1.629838496446609497e-01,-1.689619719982147217e-01,2.495362609624862671e-01,-1.360787004232406616e-01,3.921400010585784912e-02,-5.443272367119789124e-02,5.270268302410840988e-04,-7.797273341566324234e-03,1.910112500190734863e-01,-2.376723289489746094e-01,-2.719995975494384766e-01,-1.999378055334091187e-01,-1.332446932792663574e-01,-1.049897223711013794e-01,1.312289983034133911e-01,-5.750363692641258240e-02,3.617874532938003540e-02,2.112476378679275513e-01,2.212862223386764526e-01,-4.973872378468513489e-02,1.087212264537811279e-01,1.207125484943389893e-01,5.763596668839454651e-02,4.971890524029731750e-02,-5.168589949607849121e-02,1.000173464417457581e-01,1.355261355638504028e-01,1.826149523258209229e-01,1.752061396837234497e-01,1.350254863500595093e-01,1.011974513530731201e-01,-6.940463185310363770e-02,-5.542179197072982788e-02,2.373204231262207031e-01,1.359256953001022339e-01,2.287342101335525513e-01,6.628862768411636353e-02,-7.799783349037170410e-02,1.348719745874404907e-01,1.546287536621093750e-01,9.650403261184692383e-02,6.427157670259475708e-02,-2.443706244230270386e-02,-1.646191924810409546e-01,2.690989673137664795e-01,6.151216104626655579e-02,1.057255938649177551e-01,1.077680289745330811e-01,5.217037349939346313e-02,-1.004167273640632629e-01,-7.996837794780731201e-02,-2.253597527742385864e-01,-1.122768223285675049e-01,-8.584766834974288940e-02,-2.237046658992767334e-01,6.193753331899642944e-02,-1.310080848634243011e-02,1.064123492687940598e-02
5.645229015499353409e-03,-1.576151251792907715e-01,5.006512161344289780e-03,-1.569722741842269897e-01,-1.171389967203140259e-01,5.470177903771400452e-02,-1.959109753370285034e-01,5.381553899496793747e-03,8.804739266633987427e-02,-1.961784660816192627e-01,-1.635216474533081055e-01,-9.067209810018539429e-02,-1.158738583326339722e-01,1.133009865880012512e-01,-1.797197163105010986e-01,4.117956385016441345e-02,1.009239479899406433e-01,-1.373038589954376221e-01,-1.440981030464172363e-01,-8.950506895780563354e-02,1.185462698340415955e-01,-1.913614720106124878e-01,1.041180863976478577e-01,2.554155327379703522e-02,-7.234133780002593994e-02,-2.405680418014526367e-01,-1.453065872192382812e-01,-1.466543674468994141e-01,-9.077227860689163208e-02,3.302831575274467468e-02,-2.348922342061996460e-01,-9.752964228391647339e-02,1.516668349504470825e-01,2.698676194995641708e-03,-3.257369995117187500e-02,1.532370150089263916e-01,1.119150314480066299e-02,-9.318559616804122925e-02,1.330748498439788818e-01,-2.057171314954757690e-01,3.663634508848190308e-02,2.608809433877468109e-02,-1.985791176557540894e-01,1.682041585445404053e-01,2.182909287512302399e-02,-3.223979473114013672e-02,-1.934945136308670044e-01,1.249147132039070129e-01,-7.915375381708145142e-02,1.430306732654571533e-01,-5.837485566735267639e-02,7.465759292244911194e-03,5.494824051856994629e-02,-9.519397467374801636e-02,-1.459408104419708252e-01,1.045267805457115173e-01,-5.355614423751831055e-02,1.110777258872985840e-01,1.036067456007003784e-01,-4.767410457134246826e-02,1.088395640254020691e-01,1.785974055528640747e-01,-8.114822953939437866e-02,-1.114075034856796265e-01,-7.981472648680210114e-03,-1.863717287778854370e-01,-3.110600262880325317e-02,-8.054973930120468140e-02,2.635465003550052643e-02,-1.062123663723468781e-02,-1.655529439449310303e-01,-2.007211744785308838e-01,-1.950951367616653442e-01,1.653715851716697216e-03,-9.822174161672592163e-02,2.213640213012695312e-01,1.248486861586570740e-01,7.859783619642257690e-02,6.886075437068939209e-02,2.271848917007446289e-01,1.958953738212585449e-01,-1.338445232249796391e-03,1.169596016407012939e-01,2.052619308233261108e-01,1.602702885866165161e-01,2.501525580883026123e-01,-2.664402313530445099e-02,-3.800601512193679810e-02,-1.497210860252380371e-01,4.385631158947944641e-02,1.146003454923629761e-01,-9.834561496973037720e-02,-1.115619763731956482e-01,7.677452266216278076e-02,-1.202342063188552856e-01,-2.643350698053836823e-02,6.350594758987426758e-02,2.421265244483947754e-01,4.263044148683547974e-02,1.886426955461502075e-01
-2.608585953712463379e-01,2.147801406681537628e-02,3.066148422658443451e-02,-1.136566400527954102e-01,-4.419437050819396973e-02,1.046776399016380310e-01,1.440593004226684570e-01,-1.720225512981414795e-01,1.599535048007965088e-01,1.343107968568801880e-01,1.986558735370635986e-01,-3.049776889383792877e-02,-4.763128608465194702e-02,2.122548818588256836e-01,6.900539249181747437e-02,1.896805316209793091e-01,3.390583023428916931e-02,-2.100743502378463745e-01,-2.109030485153198242e-01,-1.887789964675903320e-01,-1.149643063545227051e-01,1.229521483182907104e-01,-1.592615395784378052e-01,-2.379503399133682251e-01,1.829117685556411743e-01,-6.616435945034027100e-02,-1.146846786141395569e-01,6.259347498416900635e-02,-1.240840479731559753e-01,-6.406164914369583130e-02,-3.739594295620918274e-02,2.369867637753486633e-02,-1.506565362215042114e-01,5.352984741330146790e-02,-2.243602871894836426e-01,-1.566348510095849633e-04,-1.772526800632476807e-01,2.358065545558929443e-02,-8.801464736461639404e-02,1.899827718734741211e-01,7.281275093555450439e-02,-9.637039154767990112e-02,-1.953939646482467651e-01,2.152125537395477295e-01,1.647983938455581665e-01,-8.299599587917327881e-02,1.838047802448272705e-01,2.680637240409851074e-01,2.117597758769989014e-01,3.339505940675735474e-02,3.725777938961982727e-02,2.499877363443374634e-01,-2.091236710548400879e-01,-6.691592186689376831e-02,-5.073121190071105957e-02,4.669535160064697266e-02,1.874670572578907013e-02,-1.210871487855911255e-01,2.031031847000122070e-01,-6.944857537746429443e-02,1.025281548500061035e-01,1.351532787084579468e-01,1.616767048835754395e-01,-2.256633713841438293e-02,2.526710033416748047e-01,-2.183538861572742462e-03,9.332781657576560974e-03,1.096881106495857239e-01,-1.430188417434692383e-01,-1.165719181299209595e-01,-2.715027630329132080e-01,1.697648763656616211e-01,-1.829670369625091553e-01,-1.890036463737487793e-02,-2.264668792486190796e-01,6.115919351577758789e-02,-1.703935265541076660e-01,6.418884545564651489e-02,1.179138273000717163e-01,1.911318600177764893e-01,2.427631020545959473e-01,-8.015731722116470337e-02,1.187265887856483459e-01,1.765622794628143311e-01,-1.467325836420059204e-01,-7.342980802059173584e-02,1.513910442590713501e-01,9.761196374893188477e-02,-2.546924054622650146e-01,-9.180957078933715820e-02,-1.038205325603485107e-01,-7.257272303104400635e-02,1.044123619794845581e-01,-6.947450339794158936e-02,5.369015783071517944e-02,-2.289293259382247925e-01,-2.528396844863891602e-01,8.709982968866825104e-03,2.002482563257217407e-01,4.304594919085502625e-02
-9.250539541244506836e-02,-1.285097599029541016e-01,-1.535138338804244995e-01,1.817043572664260864e-01,-2.295780032873153687e-01,2.076016515493392944e-01,-5.607191845774650574e-02,4.363859072327613831e-02,9.489738941192626953e-02,-2.133603207767009735e-02,2.528500854969024658e-01,2.147348821163177490e-01,-1.947745829820632935e-01,-2.502035200595855713e-01,2.587963640689849854e-01,-2.453895211219787598e-01,-4.737921804189682007e-02,-2.857580780982971191e-02,5.992918089032173157e-02,-1.711575984954833984e-01,4.749275743961334229e-02,-7.043249905109405518e-02,9.630724787712097168e-02,-1.205456480383872986e-01,1.230934858322143555e-01,-1.299136579036712646e-01,7.414907217025756836e-02,1.768750399351119995e-01,-2.431442588567733765e-01,-4.283412173390388489e-02,-2.075033485889434814e-01,5.054846405982971191e-02,-6.024232599884271622e-03,2.416820973157882690e-01,-1.661886870861053467e-01,1.407126188278198242e-01,1.901783943176269531e-01,6.032493337988853455e-02,-5.956524237990379333e-02,-6.483078002929687500e-02,1.711192727088928223e-01,-7.572204619646072388e-02,1.161627992987632751e-01,1.782342791557312012e-01,7.516481727361679077e-02,-6.206457316875457764e-02,1.129802763462066650e-01,6.715523451566696167e-02,1.757375746965408325e-01,-1.586884856224060059e-01,1.450080573558807373e-01,-1.774883568286895752e-01,-1.375803500413894653e-01,2.823579497635364532e-02,-2.146497070789337158e-01,1.139301061630249023e-01,6.388800218701362610e-03,-4.898430407047271729e-02,9.837035089731216431e-02,-1.331327259540557861e-01,1.379614621400833130e-01,-2.585358917713165283e-01,-1.182349994778633118e-01,1.316444724798202515e-01,9.431131929159164429e-02,2.643272876739501953e-01,-1.733865141868591309e-01,1.980761885643005371e-01,-1.861605793237686157e-01,2.426296025514602661e-01,1.971364170312881470e-01,1.443248540163040161e-01,-1.945819854736328125e-01,4.808546975255012512e-02,5.241566151380538940e-02,1.858308762311935425e-01,-1.769305020570755005e-01,-2.405119091272354126e-01,-2.372928708791732788e-01,-6.790361832827329636e-03,1.093968674540519714e-01,8.837629854679107666e-02,-1.635683625936508179e-01,-5.967151001095771790e-02,-6.062002480030059814e-02,-1.853265762329101562e-01,-9.845443069934844971e-02,-2.260414063930511475e-01,1.236741095781326294e-01,1.659487932920455933e-01,-1.208628714084625244e-01,6.270013749599456787e-02,2.544456627219915390e-03,-1.450514942407608032e-01,-2.878922782838344574e-02,-2.924939803779125214e-02,-1.641385257244110107e-01,8.448194712400436401e-02,7.670389860868453979e-02,2.458231002092361450e-01
8.642353117465972900e-02,-1.697406470775604248e-01,1.676575839519500732e-01,-2.537893317639827728e-02,1.540856659412384033e-01,-1.792316138744354248e-01,3.061312437057495117e-01,-2.334702610969543457e-01,2.159589231014251709e-01,-4.643261805176734924e-02,9.513942152261734009e-02,3.429907187819480896e-02,1.217873618006706238e-01,8.693524450063705444e-02,-1.917602717876434326e-01,-8.688922226428985596e-02,1.635783910751342773e-01,1.435941755771636963e-01,-2.171104252338409424e-01,-1.541458256542682648e-02,-3.292924165725708008e-02,-1.097607237170450389e-04,-7.871936261653900146e-02,7.782072573900222778e-02,-2.423776686191558838e-01,6.231980398297309875e-02,-2.453210651874542236e-01,2.079351842403411865e-01,1.072005480527877808e-01,2.928394125774502754e-03,-7.720310240983963013e-02,3.146516978740692139e-01,-1.064154654741287231e-01,-1.613426655530929565e-01,-2.085182964801788330e-01,-2.894627153873443604e-01,-2.546676397323608398e-01,1.205511689186096191e-01,-2.282369136810302734e-01,1.836844086647033691e-01,-3.792120516300201416e-02,5.393255501985549927e-02,1.816671639680862427e-01,-2.063305526971817017e-01,2.673578821122646332e-02,-7.405333966016769409e-02,-8.602508157491683960e-02,-1.841621249914169312e-01,-1.105082854628562927e-01,1.657485216856002808e-01,1.706609874963760376e-01,1.050208583474159241e-01,1.520201414823532104e-01,8.194558322429656982e-02,1.169536486268043518e-01,9.503203630447387695e-02,-2.003719359636306763e-01,-1.777627915143966675e-01,8.002312481403350830e-02,-9.330312907695770264e-02,-2.870673872530460358e-02,-1.730973422527313232e-01,-1.733160316944122314e-01,1.733647882938385010e-01,-1.493740081787109375e-01,-4.011316224932670593e-02,-4.904399067163467407e-02,-2.115473449230194092e-01,2.425789088010787964e-01,-1.615452617406845093e-01,-9.607528895139694214e-02,9.031624346971511841e-02,1.730526238679885864e-01,-2.188538312911987305e-01,-1.270210891962051392e-01,-8.138632029294967651e-02,-1.084481924772262573e-01,1.592642068862915039e-02,1.030241623520851135e-01,2.690359577536582947e-02,1.199013963341712952e-01,1.716129928827285767e-01,1.602022647857666016e-01,1.667889356613159180e-01,6.405607610940933228e-02,-1.634866558015346527e-02,-1.923118978738784790e-01,5.703486502170562744e-02,-1.483527868986129761e-01,5.730651691555976868e-02,-2.367320954799652100e-01,3.345027798786759377e-03,-1.078308150172233582e-01,-2.985864281654357910e-01,-1.038712635636329651e-01,-9.980968385934829712e-02,-3.106569126248359680e-02,-1.284020394086837769e-01,5.242105945944786072e-02,1.456072181463241577e-01
-1.732662022113800049e-01,1.648669540882110596e-01,1.658904552459716797e-01,-2.189987450838088989e-01,-1.105534732341766357e-01,4.133495688438415527e-02,1.709488630294799805e-01,4.349770769476890564e-02,-2.931011281907558441e-02,-1.541935354471206665e-01,2.961857058107852936e-02,-2.044242918491363525e-01,7.802767306566238403e-02,-9.814111888408660889e-02,-2.152080684900283813e-01,-5.653458461165428162e-02,-1.716229021549224854e-01,-1.261155027896165848e-02,1.863362044095993042e-01,-2.470320165157318115e-01,-1.619416922330856323e-01,-1.160972565412521362e-01,-3.927770070731639862e-03,-1.075182780623435974e-01,2.976182289421558380e-02,1.009595841169357300e-01,1.243189275264739990e-01,-1.715111732482910156e-02,-4.890921059995889664e-03,4.588933952618390322e-04,-1.018951386213302612e-01,-3.710258984938263893e-03,-1.839748471975326538e-01,2.149970233440399170e-01,1.126568540930747986e-01,-1.842269748449325562e-01,-1.720512062311172485e-01,1.881751120090484619e-01,8.138666301965713501e-02,1.194123700261116028e-01,-1.291123032569885254e-01,1.863091439008712769e-01,7.793335616588592529e-02,8.100942708551883698e-03,2.950671873986721039e-02,8.822504431009292603e-02,1.979293674230575562e-01,2.429844141006469727e-01,1.875009536743164062e-01,1.309617161750793457e-01,-1.320592612028121948e-01,-1.769456863403320312e-01,-1.480692178010940552e-01,-6.873453408479690552e-02,1.092780753970146179e-01,-1.084672808647155762e-01,1.371646374464035034e-01,-6.875424832105636597e-02,2.030602842569351196e-01,-1.948003023862838745e-01,2.044184952974319458e-01,-2.227429151535034180e-01,-5.970057100057601929e-02,-1.879874318838119507e-01,-1.011145114898681641e-01,2.402492612600326538e-02,-7.321495562791824341e-02,2.867595851421356201e-02,1.362376511096954346e-01,-2.327685356140136719e-01,1.660456657409667969e-01,3.256118297576904297e-02,8.907493948936462402e-02,-2.142667397856712341e-02,-1.005391478538513184e-01,2.021537721157073975e-01,-5.202887952327728271e-02,-2.241993248462677002e-01,1.400873064994812012e-01,1.030143499374389648e-01,1.964668780565261841e-01,-1.015964522957801819e-01,1.306743323802947998e-01,1.072508767247200012e-01,2.090333998203277588e-01,6.902284175157546997e-02,-7.138400524854660034e-02,-2.022587209939956665e-01,-7.383286952972412109e-02,8.491635322570800781e-02,-8.984284847974777222e-02,-1.018723398447036743e-01,-4.879380017518997192e-02,1.739196777343750000e-01,-1.217655315995216370e-01,2.516314685344696045e-01,1.622074544429779053e-01,-2.747867628931999207e-02,1.175377964973449707e-01,-1.246989667415618896e-01
6.631915271282196045e-02,-7.402473129332065582e-04,-2.010880783200263977e-02,-1.323947310447692871e-01,1.287470106035470963e-03,-6.729901582002639771e-02,-1.677728742361068726e-01,-1.265885382890701294e-01,-1.020667776465415955e-01,8.685563504695892334e-02,-1.615073680877685547e-01,5.736812576651573181e-02,-1.550556570291519165e-01,4.820980876684188843e-02,-2.063965946435928345e-01,-1.034566611051559448e-01,1.812557317316532135e-02,1.422135382890701294e-01,-6.862209178507328033e-03,-1.083951070904731750e-02,1.573191396892070770e-02,1.227917149662971497e-01,-2.359972707927227020e-02,2.506667934358119965e-02,1.042098253965377808e-01,-1.235332787036895752e-01,2.060445249080657959e-01,9.676939249038696289e-02,1.468834280967712402e-01,-9.485587477684020996e-02,-5.845591425895690918e-03,7.903739809989929199e-02,2.028072029352188110e-01,2.088121697306632996e-02,5.137588828802108765e-02,-3.153073787689208984e-02,9.076732210814952850e-03,8.411066234111785889e-02,-3.341913223266601562e-01,-6.268570572137832642e-02,2.335673756897449493e-02,-2.016375362873077393e-01,-1.019604355096817017e-01,1.750646531581878662e-01,-8.991035073995590210e-02,-1.653741598129272461e-01,-2.596293687820434570e-01,1.381937265396118164e-01,-1.144223008304834366e-02,1.364187300205230713e-01,2.703261673450469971e-01,2.817462384700775146e-01,4.146348312497138977e-02,-9.821321815252304077e-02,-2.872792184352874756e-01,5.947650223970413208e-02,1.216090843081474304e-01,6.068008020520210266e-02,7.125070691108703613e-02,3.868157044053077698e-02,1.876746714115142822e-01,-7.452117651700973511e-02,-2.256918251514434814e-01,4.977907240390777588e-02,-6.959642283618450165e-03,-1.375222057104110718e-01,2.457041144371032715e-01,-5.002272874116897583e-02,3.764706896618008614e-03,2.467251196503639221e-02,1.119763776659965515e-01,-2.511943876743316650e-01,-6.300475448369979858e-02,-2.672772109508514404e-01,9.924229979515075684e-02,2.505986094474792480e-01,-1.019130274653434753e-02,-1.682946830987930298e-01,-2.867301404476165771e-01,-1.566154956817626953e-01,-1.239435151219367981e-01,1.341580748558044434e-01,-1.451890915632247925e-01,-2.734943293035030365e-02,1.039431989192962646e-02,-1.910312920808792114e-01,-2.970488071441650391e-01,2.222097814083099365e-01,-2.503077089786529541e-01,-2.391854673624038696e-01,9.466911852359771729e-02,6.360007077455520630e-02,1.140210554003715515e-01,-6.058894470334053040e-02,-9.674735367298126221e-02,-1.482897531241178513e-02,3.957530856132507324e-02,2.427977472543716431e-01,-1.956550925970077515e-01,1.743194758892059326e-01
-2.135151773691177368e-01,2.353082969784736633e-02,-1.502743959426879883e-01,1.093076243996620178e-01,-2.337796688079833984e-01,9.948069602251052856e-02,1.126799061894416809e-01,-1.965445131063461304e-01,9.444370120763778687e-02,9.976962953805923462e-02,-1.097961217164993286e-01,-1.680453717708587646e-01,1.093964502215385437e-01,3.947020694613456726e-02,-1.108169332146644592e-01,-1.975503861904144287e-01,1.578653454780578613e-01,1.738316938281059265e-02,-1.153056044131517410e-02,-2.009249329566955566e-01,8.850177377462387085e-02,1.114201471209526062e-01,-1.499352902173995972e-01,-5.533050373196601868e-02,4.162323102355003357e-02,1.705924421548843384e-02,-2.424301952123641968e-01,-1.335429698228836060e-01,7.169780880212783813e-02,2.107004970312118530e-01,5.313773825764656067e-02,-8.675333857536315918e-02,-1.532927602529525757e-01,8.756551891565322876e-02,1.692194640636444092e-01,-1.329963058233261108e-01,-7.117484509944915771e-02,6.256565102376043797e-04,-2.122424691915512085e-01,3.427755087614059448e-02,1.485696900635957718e-02,-1.033008471131324768e-01,1.846713423728942871e-01,9.060795605182647705e-02,-1.857247948646545410e-01,1.252124756574630737e-01,2.394893914461135864e-01,-2.066606283187866211e-01,-1.354085952043533325e-01,2.241039872169494629e-01,-3.157053515315055847e-02,4.578209295868873596e-02,-2.357131540775299072e-01,-2.025487273931503296e-02,6.361051928251981735e-03,5.728259682655334473e-02,-8.977868407964706421e-02,7.078503817319869995e-02,-9.896772913634777069e-03,9.108783304691314697e-02,-2.204470783472061157e-01,-1.326587200164794922e-01,-2.501850202679634094e-02,-2.586596645414829254e-02,1.184932701289653778e-02,-1.971254199743270874e-01,8.938617072999477386e-03,6.292352080345153809e-02,1.585370600223541260e-01,8.588605560362339020e-03,1.633330732583999634e-01,1.478413194417953491e-01,8.953603357076644897e-02,-3.874321654438972473e-02,1.718764156103134155e-01,1.787593960762023926e-01,-8.468899875879287720e-02,8.741232007741928101e-02,-1.027593761682510376e-01,-2.388818413019180298e-01,4.042218625545501709e-02,-1.219173520803451538e-01,1.424331665039062500e-01,-2.612873911857604980e-02,-2.569470107555389404e-01,-1.192237213253974915e-01,-5.484906956553459167e-02,-1.263304054737091064e-01,3.304147720336914062e-02,1.238499358296394348e-01,-2.374801188707351685e-01,-1.509325653314590454e-01,5.807868763804435730e-02,-9.627183526754379272e-02,8.263060450553894043e-02,2.072935225442051888e-03,-3.763571381568908691e-02,-6.176006980240345001e-03,-2.092466354370117188e-01,-7.795327901840209961e-02
1.573795825242996216e-01,9.795701131224632263e-03,-2.320903390645980835e-01,6.989302486181259155e-02,-1.737271994352340698e-01,2.400325238704681396e-01,-1.443298459053039551e-01,1.323896050453186035e-01,-1.952609419822692871e-01,1.422740370035171509e-01,-1.189304068684577942e-01,-2.255410104990005493e-01,-2.180013954639434814e-01,-1.607345193624496460e-01,1.930095702409744263e-01,1.136204898357391357e-01,-5.569171905517578125e-02,-2.122981846332550049e-01,1.190514117479324341e-01,2.427919507026672363e-01,1.358838826417922974e-01,-1.837784647941589355e-01,-3.982588648796081543e-02,1.651512831449508667e-01,-5.777248740196228027e-02,2.301646918058395386e-01,-1.703575402498245239e-01,-5.966803804039955139e-02,-1.812162399291992188e-01,-1.438436061143875122e-01,-4.025069624185562134e-02,-2.430190891027450562e-01,-1.292459666728973389e-01,2.129008769989013672e-01,2.078306227922439575e-01,2.727110981941223145e-01,-8.719452470541000366e-02,-1.735274642705917358e-01,1.260099560022354126e-01,9.550707414746284485e-03,1.682621426880359650e-02,2.075274437665939331e-01,1.215509325265884399e-01,-1.777240037918090820e-01,-5.202091485261917114e-02,4.232753440737724304e-02,2.135607004165649414e-01,1.818918436765670776e-01,-2.391162514686584473e-01,-4.662346094846725464e-02,4.715906083583831787e-02,4.557063430547714233e-02,1.554280705749988556e-02,-7.751611992716789246e-03,-2.279378771781921387e-01,-7.875506579875946045e-02,2.293504029512405396e-01,2.944993227720260620e-02,-8.651176095008850098e-02,-1.624949872493743896e-01,1.385776251554489136e-01,2.666268050670623779e-01,-1.974107474088668823e-01,7.304144650697708130e-02,1.664340347051620483e-01,2.015892118215560913e-01,-7.962832599878311157e-02,2.588354647159576416e-01,5.438315123319625854e-02,-3.157145529985427856e-02,-1.651442646980285645e-01,-1.871480792760848999e-01,1.353913545608520508e-01,-8.056942373514175415e-03,7.314965873956680298e-02,7.304787170141935349e-03,-4.912564158439636230e-02,-3.756175190210342407e-02,-1.831455528736114502e-02,-1.164648979902267456e-01,1.503804028034210205e-01,6.217383965849876404e-02,1.193393245339393616e-01,-1.205133721232414246e-01,-1.392264962196350098e-01,1.439184099435806274e-01,-1.467956602573394775e-01,-1.765644103288650513e-01,-1.992219686508178711e-01,-6.196749210357666016e-02,1.203718632459640503e-01,6.875145435333251953e-02,-1.042798161506652832e-01,-1.631461083889007568e-01,-1.775483042001724243e-01,-8.893711864948272705e-02,1.341073065996170044e-01,-2.224515080451965332e-01,-2.791814319789409637e-02,1.411173790693283081e-01
2.684437334537506104e-01,-4.222208634018898010e-02,8.884437382221221924e-02,1.148245409131050110e-01,2.088783085346221924e-01,1.981874108314514160e-01,2.342597991228103638e-01,-7.590049505233764648e-02,-1.374813169240951538e-01,-5.755347386002540588e-02,-2.406443357467651367e-01,7.919194176793098450e-03,2.033470124006271362e-01,-6.821861118078231812e-02,1.989761292934417725e-01,-9.255512803792953491e-02,-4.162468016147613525e-02,-1.777092516422271729e-01,-2.056728303432464600e-01,1.492008119821548462e-01,1.385081708431243896e-01,1.658591628074645996e-02,1.956208497285842896e-01,-1.063184887170791626e-01,-6.730825453996658325e-02,1.522846072912216187e-01,2.115194499492645264e-01,9.262142330408096313e-02,1.347551792860031128e-01,2.305373251438140869e-01,-2.424795478582382202e-01,-1.476083099842071533e-01,-1.497348397970199585e-02,-4.985749721527099609e-02,-8.936534076929092407e-02,5.477482825517654419e-02,-1.967092901468276978e-01,5.995162203907966614e-02,8.501016348600387573e-02,1.494313925504684448e-01,2.083659768104553223e-01,1.588318794965744019e-01,-3.849254921078681946e-02,7.532864809036254883e-02,1.756099015474319458e-01,2.601577043533325195e-01,-2.043550461530685425e-01,1.106565520167350769e-01,1.135024949908256531e-01,-1.155297551304101944e-02,9.683498740196228027e-02,-7.108263671398162842e-02,-1.508878022432327271e-01,1.445139646530151367e-01,-1.374012790620326996e-02,7.903338968753814697e-02,-1.322060376405715942e-01,1.150728464126586914e-01,-5.229092389345169067e-02,-9.348754771053791046e-03,1.190972030162811279e-01,2.229789197444915771e-01,7.251618895679712296e-03,6.193703040480613708e-02,1.864029020071029663e-01,1.123305559158325195e-01,9.646501392126083374e-02,-1.993491947650909424e-01,2.864458225667476654e-02,1.154655665159225464e-01,9.444861859083175659e-02,2.268561348319053650e-02,-7.151558995246887207e-02,-1.288532651960849762e-02,-4.129663854837417603e-02,1.658594794571399689e-02,-1.297325044870376587e-01,-1.946390122175216675e-01,-3.201161324977874756e-02,-1.934329271316528320e-01,3.101290948688983917e-02,1.547820121049880981e-01,-1.410904377698898315e-01,-2.056031525135040283e-01,-1.827141046524047852e-01,-2.134066373109817505e-01,-1.460373550653457642e-01,-3.900658339262008667e-03,2.251086197793483734e-02,-8.201994746923446655e-02,-1.091385632753372192e-01,2.955974265933036804e-02,-1.554669588804244995e-01,-1.603269577026367188e-01,2.616126090288162231e-02,-1.394479870796203613e-01,1.849583238363265991e-01,-1.364153772592544556e-01,7.739626616239547729e-02,-1.548903286457061768e-01
