-7.647008635103702545e-03,1.573431044816970825e-01,2.532757222652435303e-01,1.530594378709793091e-01,3.158444911241531372e-02,-1.221917942166328430e-01,-2.339988946914672852e-01,-8.463367819786071777e-02,-1.230095326900482178e-01,1.845671683549880981e-01,7.721136510372161865e-02,2.194661200046539307e-01,-7.548439502716064453e-02,1.951560676097869873e-01,1.437183935195207596e-02,5.922645702958106995e-02,-1.375283151865005493e-01,-6.550869345664978027e-02,2.455078065395355225e-01,1.617496907711029053e-01,9.828878939151763916e-02,2.796315960586071014e-02,1.663932651281356812e-01,5.387030914425849915e-02,1.334282308816909790e-01,4.315629228949546814e-02,1.849471628665924072e-01,6.673645973205566406e-02,1.226522102952003479e-01,-2.121149152517318726e-01,6.062637269496917725e-02,5.312215164303779602e-02,6.198296323418617249e-03,-4.224353656172752380e-02,1.316195130348205566e-01,-1.690067723393440247e-02,-1.339052766561508179e-01,2.049458026885986328e-01,1.970223635435104370e-01,-1.122262254357337952e-01,1.517731696367263794e-02,1.914997957646846771e-02,2.779351174831390381e-02,1.026704162359237671e-01,8.574176579713821411e-02,1.678601093590259552e-02,1.497136801481246948e-01,-1.896115690469741821e-01,2.818839810788631439e-02,9.674629569053649902e-02,1.259109377861022949e-01,9.787658601999282837e-02,-1.384088397026062012e-01,1.049086302518844604e-01,-6.681101024150848389e-02,7.189065963029861450e-02,3.470037281513214111e-01,-2.737779729068279266e-02,1.274225711822509766e-01,6.457173731178045273e-03,1.288698911666870117e-01,1.014397442340850830e-01,-8.533070236444473267e-02,-5.237282440066337585e-02,-6.060039252042770386e-02,6.335980445146560669e-02,2.383375465869903564e-01,-2.290802309289574623e-03,-3.672718256711959839e-02,-1.361036207526922226e-02,-1.463881731033325195e-01,-1.485998183488845825e-01,1.690482199192047119e-01,2.416110485792160034e-01,-4.034343361854553223e-02,-1.135093271732330322e-01,2.013466507196426392e-01,-3.066626377403736115e-02,5.573874711990356445e-02,1.289611756801605225e-01,-1.298285573720932007e-01,1.706805676221847534e-01,2.237071096897125244e-01,1.380519270896911621e-01,-1.773946136236190796e-01,-9.449076838791370392e-03,2.340517789125442505e-01,5.994962900876998901e-02,2.575663328170776367e-01,-4.345514997839927673e-02,-8.127552270889282227e-02,-4.903820157051086426e-02,-2.784350514411926270e-02,-1.426089555025100708e-01,1.250870823860168457e-01,1.226790770888328552e-01,-6.790318340063095093e-02,2.449634075164794922e-01,2.477062493562698364e-02,-2.072694152593612671e-01
1.402430329471826553e-02,-1.760240197181701660e-01,1.823644489049911499e-01,-1.812535151839256287e-02,-1.697599291801452637e-01,8.703871816396713257e-02,2.302880138158798218e-01,1.366474032402038574e-01,7.890034466981887817e-02,8.504756540060043335e-02,2.252586632966995239e-01,-1.389095038175582886e-01,-2.212297171354293823e-01,4.393895622342824936e-03,2.091396749019622803e-01,-7.749979943037033081e-02,7.885752618312835693e-02,3.737168386578559875e-02,-5.982587486505508423e-02,4.929454624652862549e-02,-4.751004278659820557e-02,-1.145895197987556458e-01,1.190624013543128967e-01,-6.883393973112106323e-02,-8.248170465230941772e-02,-2.060793191194534302e-01,-1.097871884703636169e-01,-6.481332331895828247e-02,-3.149081766605377197e-02,1.002635657787322998e-01,-9.334520995616912842e-02,1.685246974229812622e-01,1.743827015161514282e-01,-6.858904659748077393e-02,-2.901202440261840820e-02,9.993028640747070312e-02,-6.617026031017303467e-02,2.888770699501037598e-01,1.415403783321380615e-01,-2.060435861349105835e-01,1.679789125919342041e-01,2.209812402725219727e-01,1.701646149158477783e-01,2.379508763551712036e-01,2.062596678733825684e-01,1.256328523159027100e-01,-1.835947781801223755e-01,-1.922438666224479675e-02,1.787053793668746948e-01,-3.381743654608726501e-02,1.244683265686035156e-01,-2.806148864328861237e-02,8.020245470106601715e-03,-1.410198360681533813e-01,-2.767813764512538910e-02,4.345016926527023315e-02,2.017119228839874268e-01,-1.444518715143203735e-01,1.740880869328975677e-02,-1.509798616170883179e-01,2.368060871958732605e-03,-3.637652844190597534e-04,2.168557941913604736e-01,7.024528831243515015e-02,6.590864807367324829e-02,2.077124565839767456e-01,2.838358841836452484e-02,1.366792023181915283e-01,1.456008553504943848e-01,9.468811005353927612e-02,-1.720071732997894287e-01,1.130624189972877502e-01,5.270424485206604004e-02,1.507997279986739159e-03,-1.538816839456558228e-01,1.254877746105194092e-01,1.774807125329971313e-01,-8.048072457313537598e-02,1.109469681978225708e-01,1.291513741016387939e-01,2.269737869501113892e-01,-1.174053773283958435e-01,1.002515107393264771e-01,2.405277490615844727e-01,6.944534927606582642e-02,-1.899208314716815948e-02,-5.390794947743415833e-03,1.929152160882949829e-01,1.681239157915115356e-01,-9.793742746114730835e-02,1.998925358057022095e-01,-5.252309888601303101e-02,2.563005089759826660e-01,2.389805614948272705e-01,-1.277787685394287109e-01,2.141692340373992920e-01,4.861477762460708618e-02,-1.640571057796478271e-01,1.564706861972808838e-01,-2.117131948471069336e-01
1.221929211169481277e-02,8.529158681631088257e-02,7.751631201244890690e-04,-3.151896223425865173e-02,1.107157319784164429e-01,-2.965965867042541504e-01,1.927007585763931274e-01,2.210526913404464722e-01,1.381925791501998901e-01,6.830073893070220947e-02,-1.024810150265693665e-01,1.344772279262542725e-01,-1.553911268711090088e-01,2.083108574151992798e-01,1.890578679740428925e-02,-2.536291070282459259e-02,-1.521834880113601685e-01,6.986851245164871216e-02,3.413854539394378662e-02,2.218501418828964233e-01,2.749331993982195854e-03,1.217224970459938049e-01,9.493621438741683960e-02,-7.491612434387207031e-02,-1.731367260217666626e-01,7.105854898691177368e-02,2.249287217855453491e-01,-1.924466490745544434e-01,2.057558447122573853e-01,2.067070156335830688e-01,-1.171122267842292786e-01,1.014860793948173523e-01,-1.097511798143386841e-01,-4.154750145971775055e-03,2.325797080993652344e-01,-2.009163796901702881e-01,-4.890857264399528503e-02,-1.944914013147354126e-01,1.649346798658370972e-01,1.032721698284149170e-01,-1.149464696645736694e-01,-7.884638011455535889e-02,1.754758656024932861e-01,-9.509424120187759399e-02,2.635481059551239014e-01,1.658334434032440186e-01,-1.901104450225830078e-01,-2.068379819393157959e-01,-1.203695386648178101e-01,-1.156600713729858398e-01,-5.143370851874351501e-02,1.862729340791702271e-01,-5.761060863733291626e-02,-1.635590493679046631e-01,2.138309776782989502e-01,-1.854470930993556976e-02,7.713389396667480469e-02,-1.577073037624359131e-01,1.039216369390487671e-01,1.210591644048690796e-01,8.793415129184722900e-02,-4.339041560888290405e-02,6.577743589878082275e-02,2.103081792593002319e-01,3.113808110356330872e-02,8.611487597227096558e-02,-3.414697572588920593e-02,-3.250144049525260925e-02,-1.229165028780698776e-02,-1.740027666091918945e-01,3.064995072782039642e-02,1.153542771935462952e-01,-1.190253272652626038e-01,-8.787441253662109375e-02,-1.519689452834427357e-03,-1.278304457664489746e-01,7.343204319477081299e-02,-8.724684268236160278e-02,-1.565245985984802246e-01,1.679540574550628662e-01,-1.012791171669960022e-01,9.165748953819274902e-02,-1.264670938253402710e-01,-1.885961592197418213e-01,-3.486759960651397705e-02,2.427057474851608276e-01,-2.021017670631408691e-01,5.915911123156547546e-02,2.073278874158859253e-01,2.028389573097229004e-01,-1.630674600601196289e-01,-1.796893328428268433e-01,2.029654383659362793e-01,-1.079997420310974121e-01,-1.721910089254379272e-01,2.692474424839019775e-01,-2.113811857998371124e-02,7.456853985786437988e-02,-1.219472140073776245e-01,-2.181728482246398926e-01
5.327742174267768860e-02,2.212288677692413330e-01,9.117872267961502075e-02,-1.068610176444053650e-01,2.016679048538208008e-01,-4.682437982410192490e-03,6.581464409828186035e-02,-1.844037175178527832e-01,2.138456851243972778e-01,-1.869043260812759399e-01,-1.458174139261245728e-01,1.150889545679092407e-01,-1.093078497797250748e-02,2.019598037004470825e-01,-1.166469454765319824e-01,1.584416138939559460e-03,-7.021145895123481750e-03,-1.499893069267272949e-01,1.614971607923507690e-01,-6.364382058382034302e-02,-1.560814380645751953e-01,6.062008440494537354e-02,2.448620349168777466e-01,-2.132979221642017365e-02,-1.300508826971054077e-01,-1.453235000371932983e-01,-4.122898727655410767e-02,1.135114282369613647e-01,-2.449274808168411255e-02,-9.846277534961700439e-02,1.271246969699859619e-01,-2.011951059103012085e-01,1.347352266311645508e-01,-6.647999584674835205e-02,-1.924258917570114136e-01,1.906781196594238281e-01,-1.209153756499290466e-01,-2.448081076145172119e-01,8.632551878690719604e-02,1.191412359476089478e-01,-2.686686217784881592e-01,-4.853520542383193970e-02,1.639309823513031006e-01,5.266625806689262390e-02,-1.564082205295562744e-01,1.618798375129699707e-01,-5.039224028587341309e-02,-6.012332625687122345e-03,4.667341336607933044e-02,-2.077398449182510376e-01,2.145199477672576904e-01,5.797010846436023712e-03,2.469090744853019714e-02,-1.506038457155227661e-01,2.094003260135650635e-01,9.428676217794418335e-02,-2.466252148151397705e-01,-1.766828596591949463e-01,2.048465907573699951e-01,1.422401219606399536e-01,1.450476050376892090e-01,-1.942718178033828735e-01,-1.892070919275283813e-01,-6.268931925296783447e-02,1.431046724319458008e-01,-9.836702048778533936e-02,-2.263802289962768555e-01,8.394087781198322773e-04,-1.483706533908843994e-01,1.220607832074165344e-01,3.311366587877273560e-02,-1.213212609291076660e-01,-2.269543111324310303e-01,8.300137706100940704e-03,1.000981498509645462e-02,1.261535137891769409e-01,1.975686997175216675e-01,2.272769361734390259e-01,-1.592075824737548828e-01,-9.689669311046600342e-02,-3.803952783346176147e-02,1.497909724712371826e-01,-1.979700922966003418e-01,1.115787848830223083e-01,-8.268205821514129639e-02,1.059128195047378540e-01,-2.786215208470821381e-02,1.784013509750366211e-01,-5.532062053680419922e-02,1.050461754202842712e-01,-1.566047817468643188e-01,8.839609473943710327e-02,-7.989329844713211060e-02,-6.681122630834579468e-02,-4.574427381157875061e-02,-1.595650464296340942e-01,-2.349259108304977417e-01,-4.335543885827064514e-02,7.343306392431259155e-02,-1.960930228233337402e-01
9.028410911560058594e-02,2.557514011859893799e-01,1.516694128513336182e-01,2.126961201429367065e-01,-2.315496057271957397e-01,6.868989020586013794e-02,-1.354739628732204437e-02,-1.176317185163497925e-01,1.479375213384628296e-01,-1.181639879941940308e-01,-8.053962886333465576e-02,2.529791370034217834e-02,9.509850293397903442e-02,5.545285344123840332e-02,2.586849778890609741e-02,2.276120781898498535e-01,2.401456385850906372e-01,-7.847857475280761719e-02,-1.505822837352752686e-01,-1.020212322473526001e-01,-2.872841432690620422e-02,9.265852719545364380e-02,1.541346162557601929e-01,6.320229172706604004e-02,1.982597559690475464e-01,-2.387403249740600586e-01,-3.961726278066635132e-02,-1.484167128801345825e-01,9.451373666524887085e-02,1.163743361830711365e-01,2.350770682096481323e-01,-9.578840434551239014e-02,1.288814395666122437e-01,-1.910149157047271729e-01,8.875547349452972412e-02,1.813609153032302856e-01,2.334239631891250610e-01,2.471577748656272888e-02,-2.123031169176101685e-01,-7.417700439691543579e-02,-1.277200039476156235e-02,6.200640928000211716e-04,4.593145102262496948e-02,-3.679951280355453491e-02,-1.700170040130615234e-01,5.394236370921134949e-02,-1.714123785495758057e-01,7.545463740825653076e-02,-1.053881868720054626e-01,1.999230682849884033e-01,-2.362983971834182739e-01,1.225717738270759583e-01,-3.336149081587791443e-02,-1.369037479162216187e-01,-9.407237917184829712e-02,1.495839506387710571e-01,-3.495076671242713928e-02,2.122827619314193726e-01,2.020141184329986572e-01,-1.576213398948311806e-03,1.574504077434539795e-01,1.115182265639305115e-01,-2.172282487154006958e-01,3.147044032812118530e-02,-1.129029616713523865e-01,1.653621792793273926e-01,1.453110575675964355e-01,-1.366704702377319336e-01,5.650644376873970032e-02,-2.230473607778549194e-01,-9.163115918636322021e-02,-1.932387650012969971e-01,1.729388833045959473e-01,2.126705199480056763e-01,-3.980302717536687851e-03,1.979941129684448242e-01,1.376148611307144165e-01,-2.617843821644783020e-02,1.948186308145523071e-01,2.681743204593658447e-01,5.793982371687889099e-02,-2.746608853340148926e-02,-1.287975013256072998e-01,-2.561963796615600586e-01,1.329129338264465332e-01,-1.915724724531173706e-01,9.011577814817428589e-03,-6.798423081636428833e-02,6.221245508641004562e-03,1.582434028387069702e-01,1.373293995857238770e-01,7.073938846588134766e-03,3.036347031593322754e-01,-1.856230050325393677e-01,-5.543363466858863831e-02,2.835357375442981720e-02,1.793148964643478394e-01,2.653900883160531521e-04,-1.540237516164779663e-01,-1.920804381370544434e-01
4.464031662791967392e-03,-8.909040689468383789e-02,-2.226906828582286835e-02,1.302718818187713623e-01,-3.742055967450141907e-02,-6.218005344271659851e-02,-7.398827373981475830e-02,2.112135104835033417e-02,8.854583138599991798e-04,2.184169739484786987e-02,5.158313736319541931e-02,8.116965740919113159e-02,-8.630847185850143433e-02,4.988475888967514038e-02,9.868511557579040527e-02,1.569229662418365479e-01,-1.731102168560028076e-01,1.415358334779739380e-01,1.700627207756042480e-01,2.787443101406097412e-01,-2.182048708200454712e-01,4.677676782011985779e-02,1.581811606884002686e-01,-1.638749241828918457e-01,-1.461791805922985077e-02,-1.288784295320510864e-01,-3.265542536973953247e-02,2.394214123487472534e-01,1.019800379872322083e-01,-9.842721372842788696e-02,4.231605678796768188e-02,1.662332415580749512e-01,-1.122232526540756226e-02,-1.013603881001472473e-01,8.391846902668476105e-03,1.322771608829498291e-01,-5.984584242105484009e-02,-1.942305266857147217e-01,2.220214009284973145e-01,-5.333204288035631180e-03,-1.493832170963287354e-01,1.769322603940963745e-01,-1.251179575920104980e-01,1.499144881963729858e-01,-2.736162580549716949e-02,-1.089564990252256393e-02,1.379128545522689819e-01,3.767529875040054321e-02,-8.892303705215454102e-02,3.285418788436800241e-04,1.286191791296005249e-01,-1.299666017293930054e-01,-2.085074335336685181e-01,-1.179818585515022278e-01,7.223001122474670410e-02,-2.863672748208045959e-02,5.317921563982963562e-02,1.033577546477317810e-01,2.520741820335388184e-01,-1.911119818687438965e-01,1.570389419794082642e-01,-4.928307980298995972e-02,2.434482723474502563e-01,9.450540877878665924e-03,6.670014467090368271e-03,2.754378914833068848e-01,-1.060450151562690735e-01,3.176965937018394470e-02,6.767342239618301392e-02,-1.601837724447250366e-01,-1.289790868759155273e-01,-1.370361596345901489e-01,3.001403510570526123e-01,3.118345141410827637e-02,-9.076050668954849243e-02,1.767250895500183105e-01,2.425396256148815155e-02,-8.140902966260910034e-02,2.622514963150024414e-01,-4.551687464118003845e-02,-1.911507844924926758e-01,9.163951873779296875e-02,1.029095724225044250e-01,7.653550058603286743e-02,6.973173469305038452e-02,-9.656345099210739136e-02,-5.666275322437286377e-02,2.421984076499938965e-01,-1.900027841329574585e-01,2.914862930774688721e-01,-7.117197662591934204e-02,2.723615765571594238e-01,2.391248196363449097e-01,4.049512743949890137e-02,2.891767024993896484e-02,1.454436928033828735e-01,1.143420115113258362e-01,-1.960828155279159546e-02,-6.521799415349960327e-02,-6.597366929054260254e-02
2.007404863834381104e-01,1.595987975597381592e-01,-3.399642556905746460e-02,-1.194632351398468018e-01,1.888204962015151978e-01,1.261264383792877197e-01,-9.300669282674789429e-02,1.384404003620147705e-01,1.987249106168746948e-01,-1.885136067867279053e-01,1.238474249839782715e-01,7.344502210617065430e-02,1.713886559009552002e-01,-2.004676163196563721e-01,1.476629674434661865e-01,-1.365185063332319260e-02,1.812004484236240387e-02,8.799314498901367188e-02,1.511096209287643433e-01,-3.886109963059425354e-02,5.554297938942909241e-02,-9.164468385279178619e-03,-7.151569426059722900e-02,1.464096009731292725e-01,1.024989783763885498e-01,8.282641321420669556e-02,-2.040332108736038208e-01,-2.009637095034122467e-02,1.757599115371704102e-01,1.953595429658889771e-01,-2.374222688376903534e-02,1.225199699401855469e-01,-3.882281482219696045e-02,1.273773461580276489e-01,-6.435144692659378052e-02,4.294760152697563171e-02,2.360496670007705688e-01,1.909507662057876587e-01,-3.681580722332000732e-02,-3.510720655322074890e-02,-1.199305281043052673e-01,5.554918199777603149e-02,-1.879794448614120483e-01,-4.375408589839935303e-02,2.113071382045745850e-01,1.799988299608230591e-01,1.268874257802963257e-01,-8.943294733762741089e-02,2.933906158432364464e-03,5.249998345971107483e-02,-1.151389330625534058e-01,-1.211926415562629700e-01,-7.284522056579589844e-02,1.068779826164245605e-01,-5.425957962870597839e-02,1.898566484451293945e-01,2.349508367478847504e-02,-2.510614879429340363e-02,1.360219419002532959e-01,5.055388435721397400e-02,1.707544624805450439e-01,-1.802556812763214111e-01,-1.725643277168273926e-01,1.349185258150100708e-01,2.653995454311370850e-01,-7.567274570465087891e-02,1.429179161787033081e-01,-1.069158017635345459e-01,1.904655396938323975e-01,9.063534438610076904e-02,5.296298116445541382e-02,1.619107723236083984e-01,4.198660328984260559e-02,-8.091328293085098267e-02,-1.861145496368408203e-01,-9.586460888385772705e-02,-1.055690348148345947e-01,1.085856705904006958e-01,6.627076864242553711e-02,-1.668332964181900024e-01,-1.215828489512205124e-02,-6.401742249727249146e-02,-1.164174377918243408e-01,-7.448118925094604492e-02,2.612599432468414307e-01,-5.834428966045379639e-02,-3.634506091475486755e-02,2.175697833299636841e-01,2.522605098783969879e-02,2.086442261934280396e-01,-1.190984919667243958e-01,-3.273431956768035889e-02,-1.158419400453567505e-01,2.442090213298797607e-02,1.152245402336120605e-01,-1.874536871910095215e-01,1.486733853816986084e-01,-7.925135642290115356e-02,3.178359009325504303e-03,1.264384984970092773e-01
2.567334740888327360e-04,-2.338811010122299194e-01,2.099299579858779907e-01,-2.842545509338378906e-01,8.049751073122024536e-02,-1.543365418910980225e-01,-8.102674782276153564e-02,1.887044459581375122e-01,3.515729680657386780e-02,8.561229705810546875e-02,1.692079752683639526e-01,1.376053243875503540e-01,8.583090454339981079e-02,1.185832396149635315e-01,1.730884760618209839e-01,2.485967474058270454e-03,-1.232413128018379211e-01,1.859074831008911133e-01,8.893932402133941650e-02,9.497580677270889282e-02,-5.697738379240036011e-02,-9.317231923341751099e-02,1.684449166059494019e-01,-1.491316258907318115e-01,-2.185032069683074951e-01,3.785645961761474609e-02,1.024027466773986816e-01,-1.886126957833766937e-02,-1.348283141851425171e-01,1.488227695226669312e-01,2.576163709163665771e-01,-1.337578296661376953e-01,-1.472318023443222046e-01,1.477140486240386963e-01,2.055023908615112305e-01,-6.684040278196334839e-02,2.724042534828186035e-01,1.918581277132034302e-01,1.973520666360855103e-01,8.882012963294982910e-02,6.517837941646575928e-02,1.995626986026763916e-01,-1.362377852201461792e-01,-5.453960970044136047e-02,-5.215750634670257568e-02,9.591133892536163330e-02,-3.484349697828292847e-02,-1.213187128305435181e-01,2.479951679706573486e-01,-1.633643209934234619e-01,8.689633756875991821e-02,-1.795318424701690674e-01,-7.770674675703048706e-02,-1.559203863143920898e-01,1.362015604972839355e-01,9.453291073441505432e-03,2.518661692738533020e-02,7.218306884169578552e-03,-1.058465689420700073e-01,-5.529595911502838135e-02,5.699315667152404785e-02,-6.692718714475631714e-02,1.152168735861778259e-01,1.121654957532882690e-01,7.256487756967544556e-02,-8.591758459806442261e-02,2.067367434501647949e-01,2.066844850778579712e-01,8.073609322309494019e-02,2.150359451770782471e-01,-1.111825555562973022e-01,-1.416405439376831055e-01,-1.191767528653144836e-01,1.903941482305526733e-02,1.654227972030639648e-01,1.411226689815521240e-01,-8.441599458456039429e-02,9.436145424842834473e-02,2.166900187730789185e-01,-9.998459368944168091e-02,4.537507519125938416e-02,-2.377016283571720123e-02,-1.834374517202377319e-01,5.539705976843833923e-02,8.711775392293930054e-02,1.814440190792083740e-01,-2.017990350723266602e-01,1.413769423961639404e-01,1.373343914747238159e-01,-1.680030673742294312e-01,1.285676211118698120e-01,-1.267652958631515503e-01,6.286097224801778793e-03,-5.707653984427452087e-02,-1.071326360106468201e-01,4.369043558835983276e-02,1.526281386613845825e-01,-4.833530634641647339e-02,1.421094685792922974e-01,1.750278845429420471e-02
8.291902393102645874e-02,-8.614157885313034058e-02,-1.736512184143066406e-01,6.298972666263580322e-02,1.890686340630054474e-03,-1.520166099071502686e-01,5.063318461179733276e-02,1.254211664199829102e-01,5.148285999894142151e-02,-1.748250871896743774e-01,-2.139459699392318726e-01,5.429255589842796326e-02,-1.450810730457305908e-01,-1.830057613551616669e-02,-1.005832627415657043e-01,-1.583855450153350830e-01,1.106931492686271667e-01,9.175758808851242065e-02,1.386362910270690918e-01,-1.000685766339302063e-01,-1.679519116878509521e-01,1.077352911233901978e-01,1.651297509670257568e-01,1.362636536359786987e-01,-7.692488282918930054e-02,-2.141468077898025513e-01,-1.412327438592910767e-01,-6.684829480946063995e-03,2.045604437589645386e-01,-2.959148958325386047e-02,-1.294383592903614044e-02,1.213204637169837952e-01,-1.428573280572891235e-01,-4.376601427793502808e-02,-2.417804859578609467e-02,1.888768225908279419e-01,1.394091099500656128e-01,-1.235049217939376831e-01,-8.531616628170013428e-02,-2.157614529132843018e-01,2.094634473323822021e-01,-1.246533468365669250e-01,-2.458809688687324524e-02,-7.412427663803100586e-02,5.281459540128707886e-02,-7.674869149923324585e-03,1.756612062454223633e-01,-5.081605538725852966e-02,1.544954180717468262e-01,1.844827681779861450e-01,-6.766200996935367584e-03,-1.731258630752563477e-01,-2.947937697172164917e-02,-1.697275191545486450e-01,1.356658041477203369e-01,-6.503323465585708618e-02,-2.344409562647342682e-02,-1.480352133512496948e-01,-6.488150451332330704e-03,1.325040757656097412e-01,2.896753847599029541e-01,-2.681329846382141113e-01,-5.234766006469726562e-02,6.450251676142215729e-03,-9.174624457955360413e-03,-1.075116097927093506e-01,4.343653470277786255e-02,1.423107385635375977e-01,3.323513269424438477e-02,1.028885170817375183e-01,-7.371379528194665909e-03,-2.455730736255645752e-01,-2.138123214244842529e-01,8.941628783941268921e-02,-3.451683092862367630e-03,1.023029237985610962e-01,-1.554887443780899048e-01,-5.639612674713134766e-02,-1.513603702187538147e-02,1.631317734718322754e-01,1.321469545364379883e-01,2.114202976226806641e-01,-1.762978881597518921e-01,1.161055862903594971e-01,-1.663419008255004883e-01,1.587790697813034058e-01,8.871445804834365845e-02,-2.010842710733413696e-01,1.293468028306961060e-01,-1.272926777601242065e-01,-1.201294884085655212e-01,-4.719944670796394348e-02,-2.562753669917583466e-02,-1.949575543403625488e-02,-2.515199780464172363e-02,-1.311225891113281250e-01,2.216157019138336182e-01,-8.331183344125747681e-02,1.404132992029190063e-01,-7.029506564140319824e-02
-4.442459903657436371e-03,3.673439472913742065e-02,-7.928463071584701538e-02,-2.567080780863761902e-02,-2.178093604743480682e-02,-2.125109732151031494e-02,-4.790363088250160217e-02,-7.048727571964263916e-02,-1.516290605068206787e-01,-9.089414030313491821e-02,1.147619560360908508e-01,2.137708067893981934e-01,1.663470864295959473e-01,3.742611408233642578e-02,-1.313578188419342041e-01,1.967134028673171997e-01,1.589563935995101929e-01,2.730398774147033691e-01,2.392920255661010742e-01,-6.562229990959167480e-02,7.123939692974090576e-02,8.568048477172851562e-02,1.826478540897369385e-01,-8.441965281963348389e-02,2.002694755792617798e-01,-2.670435309410095215e-01,1.192480474710464478e-01,2.566056251525878906e-01,6.370033323764801025e-02,-1.465628445148468018e-01,4.542503878474235535e-02,5.309724435210227966e-02,2.823409438133239746e-01,-1.291445493698120117e-01,-1.870884448289871216e-01,1.019389778375625610e-01,-1.214725971221923828e-01,7.533586770296096802e-02,-1.734394729137420654e-01,1.095099076628684998e-01,4.154722555540502071e-04,-1.925927996635437012e-01,-4.817659780383110046e-02,-8.287277817726135254e-02,-2.209101058542728424e-02,-1.413653045892715454e-01,1.894457042217254639e-01,2.227405309677124023e-01,-4.563251882791519165e-02,-2.830500900745391846e-02,1.770428717136383057e-01,1.574935168027877808e-01,7.239312678575515747e-02,1.868306845426559448e-01,-6.370075047016143799e-02,2.214769572019577026e-01,-1.090046614408493042e-01,4.693400487303733826e-02,-1.479281485080718994e-02,3.811582550406455994e-02,5.356490239500999451e-02,3.131478652358055115e-02,-1.400147825479507446e-01,1.736695468425750732e-01,1.634108461439609528e-02,-1.504295021295547485e-01,-4.212386161088943481e-02,-1.216212213039398193e-01,-7.232408225536346436e-02,-3.588553145527839661e-02,1.801599413156509399e-01,1.054796352982521057e-01,-2.301075011491775513e-01,1.053582653403282166e-01,3.359581157565116882e-02,-8.554004877805709839e-02,6.281491369009017944e-02,1.027845144271850586e-01,1.973056793212890625e-01,-1.587611585855484009e-01,-8.756832778453826904e-02,-1.358128488063812256e-01,1.441278904676437378e-01,-1.049131304025650024e-01,1.433285623788833618e-01,-1.488464027643203735e-01,1.231397315859794617e-01,2.060385942459106445e-01,2.059164047241210938e-01,-3.908190503716468811e-02,-2.707664109766483307e-02,3.227785229682922363e-02,-1.161923483014106750e-01,2.332251071929931641e-01,2.021851390600204468e-01,-2.229837775230407715e-01,-1.589813381433486938e-01,-1.351930499076843262e-01,-1.407841891050338745e-01,1.378279328346252441e-01
