2.588408887386322021e-01,-1.009344607591629028e-01,2.896917983889579773e-02,-1.694538444280624390e-01,7.090230355970561504e-04,7.682646065950393677e-02,-5.366894230246543884e-02,-4.970080032944679260e-02,1.600190997123718262e-01,1.244598627090454102e-01,-2.232655435800552368e-01,1.978851109743118286e-01,1.258215755224227905e-01,3.003730475902557373e-01,2.594382166862487793e-01,7.136011123657226562e-02,1.170144416391849518e-02,-1.017892286181449890e-01,-1.920776367187500000e-01,-2.758344113826751709e-01,-7.153367996215820312e-02,6.969978660345077515e-02,3.774565160274505615e-01,2.310190722346305847e-02,3.182551860809326172e-01,1.176879778504371643e-01,-3.511320948600769043e-01,3.780363500118255615e-01,5.711449682712554932e-02,-4.047877714037895203e-02,2.323995977640151978e-01,6.083792448043823242e-02,2.338779717683792114e-01,-2.703067064285278320e-01,1.029093414545059204e-01,-9.900410473346710205e-02,2.317805439233779907e-01,4.860237985849380493e-02,2.356312274932861328e-01,2.060241997241973877e-01,2.892243564128875732e-01,9.851045906543731689e-02,-4.443148523569107056e-02,-2.793794497847557068e-02,1.041410639882087708e-01,-2.755216062068939209e-01,-2.244608011096715927e-03,-9.892866760492324829e-02,6.302983313798904419e-02,1.880751401185989380e-01,-1.205394044518470764e-01,1.212531477212905884e-01,2.034253627061843872e-01,1.592821255326271057e-02,1.634970754384994507e-01,-2.001843899488449097e-01,6.562017649412155151e-02,8.728763461112976074e-02,-2.808238565921783447e-01,7.843174040317535400e-02,-5.114044249057769775e-02,8.262430131435394287e-02,4.279611632227897644e-02,2.153771519660949707e-01,1.540404111146926880e-01,-1.239525228738784790e-01,1.393101811408996582e-01,3.309767842292785645e-01,1.746961623430252075e-01,-2.649192512035369873e-01,1.639756411314010620e-01,2.419906854629516602e-01,-4.470286518335342407e-02,1.849540919065475464e-01,-2.009728103876113892e-01,9.362301230430603027e-02,-1.669289078563451767e-03,9.533587843179702759e-02,2.480130046606063843e-01,1.790193617343902588e-01,1.645739525556564331e-01,2.144332677125930786e-01,-3.515301644802093506e-01,1.084932908415794373e-01,3.303434550762176514e-01,2.804501354694366455e-01,-1.920210719108581543e-01,3.512751162052154541e-01,-1.795201003551483154e-01,-1.518573332577943802e-02,4.060751497745513916e-01,-6.202242523431777954e-02,-5.385087430477142334e-02,1.848271489143371582e-01,-1.596539467573165894e-01,4.204637184739112854e-02,-1.900849342346191406e-01,8.701039105653762817e-02,1.970059722661972046e-01,2.521635591983795166e-01
1.565122306346893311e-01,4.860283434391021729e-02,-1.221438422799110413e-01,-5.630817264318466187e-03,9.491510689258575439e-02,-1.522406339645385742e-01,1.243966668844223022e-01,-8.617628365755081177e-02,2.857692241668701172e-01,-1.909776777029037476e-02,2.144281193614006042e-02,2.161634266376495361e-01,3.052011728286743164e-01,3.216913044452667236e-01,1.468639522790908813e-01,1.755125671625137329e-01,-2.282805591821670532e-01,-1.552888751029968262e-01,-2.588326930999755859e-01,1.441411557607352734e-03,-1.546428799629211426e-01,1.330556124448776245e-01,3.358916044235229492e-01,1.054520830512046814e-01,3.483362197875976562e-01,2.581698074936866760e-02,-1.745197176933288574e-01,-7.048147171735763550e-02,1.455174684524536133e-01,-4.584988206624984741e-02,3.365846574306488037e-01,-3.373053669929504395e-01,-1.510151475667953491e-01,1.166629344224929810e-01,4.153293967247009277e-01,1.599928140640258789e-01,-1.883941330015659332e-02,2.288436889648437500e-01,1.336635947227478027e-01,1.619043201208114624e-01,6.220283359289169312e-02,3.017308115959167480e-01,-1.789768189191818237e-01,-5.111673101782798767e-02,1.879781931638717651e-01,-3.325164914131164551e-01,-9.295722097158432007e-02,-1.662900745868682861e-01,-1.035329401493072510e-01,2.446031123399734497e-01,1.479669660329818726e-01,-2.776637673377990723e-01,1.152164563536643982e-01,1.556133106350898743e-02,-3.184857964515686035e-02,-2.042751163244247437e-01,8.583030104637145996e-02,4.489399492740631104e-01,7.569922506809234619e-02,-1.154432371258735657e-01,-1.497575193643569946e-01,-1.699676513671875000e-01,8.791494369506835938e-02,2.750064730644226074e-01,-9.531056135892868042e-02,-6.064732372760772705e-02,2.952783554792404175e-02,7.185600697994232178e-02,2.668334543704986572e-01,6.470556557178497314e-02,4.934550821781158447e-02,2.727914750576019287e-01,-1.154645085334777832e-01,1.158324703574180603e-01,-1.534261405467987061e-01,1.257700920104980469e-01,-1.165165603160858154e-01,1.305922516621649265e-03,1.337223500013351440e-01,2.550455927848815918e-01,-1.352829486131668091e-01,1.616629958152770996e-01,7.932253181934356689e-03,2.375647276639938354e-01,-3.577230870723724365e-02,9.548638761043548584e-02,1.980643421411514282e-01,2.269223928451538086e-01,2.138075679540634155e-01,1.830940991640090942e-01,3.380003571510314941e-01,-3.158324062824249268e-01,-5.256396159529685974e-02,1.199982315301895142e-01,-2.237526476383209229e-01,-9.719193913042545319e-03,3.964341431856155396e-02,1.151996254920959473e-01,1.848979592323303223e-01,2.286949753761291504e-01
6.418535858392715454e-02,-5.599828436970710754e-02,-1.882413476705551147e-01,-3.397150710225105286e-02,3.165987133979797363e-01,-1.905366182327270508e-01,1.623405814170837402e-01,-1.417293548583984375e-01,2.812646329402923584e-01,3.732660114765167236e-01,-2.484940886497497559e-01,-1.191203519701957703e-01,6.891042739152908325e-02,7.486611604690551758e-03,-3.161519300192594528e-03,-8.971272408962249756e-02,-6.874866038560867310e-02,5.297100916504859924e-02,-1.023084670305252075e-01,1.929766871035099030e-02,-6.650463491678237915e-02,1.275312304496765137e-01,5.809300020337104797e-02,-3.927269577980041504e-02,1.473346352577209473e-01,-8.762234449386596680e-02,-1.541864424943923950e-01,3.792476356029510498e-01,2.102269530296325684e-01,-8.682189136743545532e-02,1.854543387889862061e-01,1.374194584786891937e-02,2.749132513999938965e-01,-2.522795796394348145e-01,2.717995047569274902e-01,-9.614622592926025391e-02,1.519100517034530640e-01,-4.506126418709754944e-02,-1.248905435204505920e-01,7.155810296535491943e-02,2.387449443340301514e-01,3.012363016605377197e-01,1.552847921848297119e-01,8.430643379688262939e-02,1.397436708211898804e-01,2.236839942634105682e-02,1.538698971271514893e-01,1.475445777177810669e-01,1.485056281089782715e-01,9.003736078739166260e-02,2.764836326241493225e-02,-2.898095250129699707e-01,-1.108861863613128662e-01,-2.888557501137256622e-02,3.584545338526368141e-03,1.614616513252258301e-01,1.185839101672172546e-01,8.763694763183593750e-02,-1.519218236207962036e-01,-1.677566170692443848e-01,-1.114295050501823425e-01,4.507681727409362793e-02,2.850318849086761475e-01,3.978026211261749268e-01,2.411209791898727417e-01,-2.790873646736145020e-01,8.706977963447570801e-02,1.460580527782440186e-01,1.951418220996856689e-01,-3.538583517074584961e-01,-2.796071954071521759e-02,4.095046967267990112e-02,-5.617871508002281189e-02,2.242942750453948975e-01,3.328820317983627319e-02,3.337539136409759521e-01,2.807005075737833977e-03,-1.670828908681869507e-01,2.459741383790969849e-02,-1.765613257884979248e-01,-6.320915371179580688e-02,4.066689610481262207e-01,-3.114369325339794159e-02,2.061692029237747192e-01,1.548182368278503418e-01,3.087540902197360992e-02,2.219328135251998901e-01,3.330375850200653076e-01,-5.886926129460334778e-02,2.619299590587615967e-01,3.370933532714843750e-01,-3.388902842998504639e-01,-3.618309795856475830e-01,-1.089228168129920959e-01,-1.856206506490707397e-01,-1.587115824222564697e-01,6.454082578420639038e-02,-3.196386098861694336e-01,-5.393827706575393677e-02,-1.074669733643531799e-01
3.486687317490577698e-02,7.854343950748443604e-02,1.782079190015792847e-01,-4.632533714175224304e-02,1.820351481437683105e-01,5.086893215775489807e-02,2.756262123584747314e-01,2.499107718467712402e-01,1.046112850308418274e-01,2.911652904003858566e-03,-4.899692162871360779e-02,4.189422726631164551e-02,2.043139562010765076e-02,3.483206629753112793e-01,6.221994385123252869e-02,2.410104423761367798e-01,2.868049405515193939e-02,-7.944009453058242798e-02,1.653673686087131500e-02,-5.130184069275856018e-02,8.481064438819885254e-02,-7.257530093193054199e-02,7.475499808788299561e-02,3.143735229969024658e-01,3.644304275512695312e-01,-9.008821845054626465e-02,-1.401899605989456177e-01,7.860264927148818970e-02,-4.593918472528457642e-02,2.563625276088714600e-01,1.333216726779937744e-01,-3.018977940082550049e-01,8.982414007186889648e-02,-1.917938888072967529e-02,2.766200602054595947e-01,-2.184830158948898315e-01,2.782844901084899902e-01,3.058690130710601807e-01,-5.226581357419490814e-03,-5.241621285676956177e-02,2.355064600706100464e-01,4.275061786174774170e-01,-3.858843818306922913e-02,1.532226800918579102e-01,-1.026940718293190002e-01,-2.766921818256378174e-01,3.447740375995635986e-01,2.229703813791275024e-01,1.796551197767257690e-01,2.801772020757198334e-02,-2.109538018703460693e-01,1.194642186164855957e-01,7.951469719409942627e-02,4.987569898366928101e-02,3.862519562244415283e-01,-9.328870102763175964e-03,1.576173156499862671e-01,-4.352910071611404419e-02,1.223803535103797913e-01,1.689434647560119629e-01,3.217588365077972412e-02,1.439660489559173584e-01,1.647150814533233643e-01,2.480728328227996826e-01,2.091734856367111206e-01,2.334134839475154877e-02,1.061592921614646912e-01,9.081682562828063965e-02,2.904815971851348877e-01,7.615436613559722900e-02,3.753195330500602722e-02,1.493983864784240723e-01,-1.274638772010803223e-01,1.089689582586288452e-01,-3.342274203896522522e-02,5.515033751726150513e-02,-4.249385371804237366e-02,-3.280310630798339844e-01,7.286427076905965805e-03,-6.299342215061187744e-02,-1.110734120011329651e-01,1.990060359239578247e-01,-1.620565354824066162e-01,-7.136846333742141724e-02,1.783344000577926636e-01,2.435026466846466064e-01,4.433733224868774414e-02,3.365736603736877441e-01,-1.192587539553642273e-01,-9.481946378946304321e-02,-4.237870499491691589e-02,9.850294142961502075e-02,-1.650708019733428955e-01,8.896108716726303101e-02,1.596163213253021240e-01,1.285291016101837158e-01,2.699932269752025604e-02,1.463155150413513184e-01,1.819031089544296265e-01,1.001030355691909790e-01
3.287971615791320801e-01,9.345051646232604980e-02,-2.437373995780944824e-01,2.493307739496231079e-01,2.775458991527557373e-01,-2.982760965824127197e-01,-2.458569360896945000e-03,2.338225096464157104e-01,3.597511947154998779e-01,1.614747494459152222e-01,-1.313962936401367188e-01,-3.997426852583885193e-02,1.541287358850240707e-02,4.264661371707916260e-01,4.145683348178863525e-01,1.672737300395965576e-01,-2.951058745384216309e-01,4.019139409065246582e-01,5.246074125170707703e-02,-2.720419764518737793e-01,2.684897184371948242e-01,-2.300124382600188255e-03,4.487193375825881958e-02,4.804344475269317627e-02,-4.259034246206283569e-02,2.201763838529586792e-01,-3.237632811069488525e-01,1.780947893857955933e-01,3.961379639804363251e-03,1.356752216815948486e-01,1.299002468585968018e-01,6.837914139032363892e-02,3.533052653074264526e-02,1.149364784359931946e-01,3.646637201309204102e-01,-6.150374189019203186e-02,-1.496109068393707275e-01,1.298801004886627197e-01,3.211409226059913635e-02,2.052404582500457764e-01,4.208413958549499512e-01,2.645817399024963379e-01,-9.640380740165710449e-02,-3.515904769301414490e-02,2.049055099487304688e-01,-1.593594253063201904e-01,3.622997552156448364e-02,1.812299829907715321e-03,5.096893385052680969e-02,2.063641399145126343e-01,1.725924946367740631e-02,-4.563823807984590530e-03,2.701078951358795166e-01,-9.359154850244522095e-02,5.132627673447132111e-03,6.153614819049835205e-02,-2.339267544448375702e-02,5.729102492332458496e-01,1.736431419849395752e-01,-2.471848279237747192e-01,1.733920276165008545e-01,1.775200963020324707e-01,6.923513865331187844e-05,3.079505264759063721e-01,3.480233550071716309e-01,-2.148084938526153564e-01,1.823742687702178955e-01,2.506703734397888184e-01,1.519909352064132690e-01,3.940913081169128418e-02,1.669509857892990112e-01,2.859719693660736084e-01,-1.194867864251136780e-01,-1.644678786396980286e-02,-1.182909086346626282e-01,1.627560555934906006e-01,1.568144261837005615e-01,-9.454993158578872681e-02,1.693983525037765503e-01,-3.501660749316215515e-02,2.176314592361450195e-01,3.759610652923583984e-01,-4.249178767204284668e-01,3.623152077198028564e-01,-1.359684318304061890e-01,3.544185459613800049e-01,1.668622940778732300e-01,2.469975873827934265e-02,-1.702078618109226227e-02,1.257614046335220337e-01,4.133082032203674316e-01,-7.093787938356399536e-02,-1.104775965213775635e-01,-8.807735890150070190e-02,-8.400440961122512817e-02,2.013425678014755249e-01,4.842816665768623352e-02,-2.000772207975387573e-01,2.493106760084629059e-02,9.605779498815536499e-02
1.767834275960922241e-01,2.898943722248077393e-01,1.442120820283889771e-01,1.827150732278823853e-01,-1.344240158796310425e-01,-5.249947682023048401e-02,3.470861017704010010e-01,1.731541901826858521e-01,3.748933374881744385e-01,3.273633122444152832e-01,-1.267125606536865234e-01,-1.475698649883270264e-01,1.793747097253799438e-01,3.739318996667861938e-02,2.675582170486450195e-01,-2.007481828331947327e-02,-2.567826211452484131e-01,1.577410101890563965e-01,-2.742822095751762390e-02,-1.721207285299897194e-03,1.565660983324050903e-01,-8.987276814877986908e-03,9.653651714324951172e-02,2.311833798885345459e-01,1.650858819484710693e-01,-2.127942442893981934e-01,9.875962138175964355e-02,3.625485897064208984e-01,4.119445104151964188e-03,5.636500567197799683e-02,3.581505119800567627e-01,7.354578375816345215e-02,1.603938937187194824e-01,1.061674132943153381e-01,3.465585112571716309e-01,-3.132998198270797729e-02,-1.454240176826715469e-03,3.080455064773559570e-01,4.977839533239603043e-03,1.295687407255172729e-01,3.175343871116638184e-01,4.130824804306030273e-01,4.541340842843055725e-02,2.187664359807968140e-01,-1.749131977558135986e-01,7.375249266624450684e-02,-3.932301700115203857e-02,1.179199665784835815e-01,2.427775859832763672e-01,-4.330480098724365234e-02,-2.138041018042713404e-04,-1.898669749498367310e-01,1.213289648294448853e-01,-9.149740636348724365e-02,7.985710352659225464e-02,5.442791804671287537e-02,-4.589478671550750732e-02,1.358167529106140137e-01,-1.930438727140426636e-01,-9.563294798135757446e-02,7.420618087053298950e-02,1.159999892115592957e-01,6.673799455165863037e-02,3.352282643318176270e-01,1.763415336608886719e-01,-1.056995466351509094e-01,-8.962809294462203979e-02,1.532293856143951416e-01,-7.524619996547698975e-02,-5.699443072080612183e-02,1.124109253287315369e-01,-4.313087090849876404e-02,2.623840272426605225e-01,-6.687547266483306885e-02,1.302973628044128418e-01,2.742365896701812744e-01,-1.393504589796066284e-01,-2.898191809654235840e-01,1.890636831521987915e-01,-1.683894395828247070e-01,-6.436328589916229248e-02,-4.226997494697570801e-03,-9.713479131460189819e-02,3.243364989757537842e-01,5.595327238552272320e-04,2.724450267851352692e-02,1.478057801723480225e-01,3.913452327251434326e-01,1.236851979047060013e-02,1.542360037565231323e-01,3.823529779911041260e-01,-1.075264997780323029e-02,-2.751347124576568604e-01,-5.270908400416374207e-02,-1.541367024183273315e-01,-1.097189914435148239e-02,3.371425345540046692e-02,-2.567728757858276367e-01,5.775792151689529419e-02,-6.237305328249931335e-02
1.238500475883483887e-01,1.200942844152450562e-01,-2.759239971637725830e-01,-6.590787321329116821e-02,2.752208709716796875e-01,5.631118267774581909e-02,4.266507327556610107e-01,-1.140021383762359619e-01,2.223219871520996094e-01,2.845544219017028809e-01,-8.064595609903335571e-02,-4.275495931506156921e-02,-4.835331067442893982e-02,3.471967577934265137e-01,3.606409728527069092e-01,-1.599866598844528198e-01,1.655636280775070190e-01,-4.305356368422508240e-02,7.601883262395858765e-02,2.363695017993450165e-02,4.802080243825912476e-02,5.025503039360046387e-02,3.313626646995544434e-01,-1.230102255940437317e-01,5.931364372372627258e-02,-2.226659655570983887e-01,-2.284330874681472778e-02,3.593496084213256836e-01,4.271235316991806030e-02,-2.564208582043647766e-02,1.549799889326095581e-01,1.560764759778976440e-01,7.760106027126312256e-02,-4.223277047276496887e-02,3.003677725791931152e-01,-1.834073662757873535e-01,1.716778278350830078e-01,2.499722391366958618e-01,-8.863044530153274536e-02,-1.145273670554161072e-01,1.768248528242111206e-01,1.372944414615631104e-01,-1.663691550493240356e-01,-5.725502967834472656e-02,1.569613814353942871e-01,1.087388172745704651e-01,1.733501255512237549e-01,3.118335604667663574e-01,2.951997816562652588e-01,3.703266382217407227e-01,-1.266607940196990967e-01,-2.603389509022235870e-02,3.511907160282135010e-01,-9.917581081390380859e-02,5.020198598504066467e-02,-3.673190996050834656e-02,1.549956053495407104e-01,2.754537165164947510e-01,1.601916551589965820e-02,-3.435238450765609741e-02,-1.828153729438781738e-01,8.407974243164062500e-02,1.357652097940444946e-01,2.270280420780181885e-01,1.945568323135375977e-01,-1.317279189825057983e-01,-2.208546251058578491e-01,2.084798961877822876e-01,1.087191924452781677e-01,-9.325034171342849731e-02,3.448209166526794434e-01,2.910422086715698242e-01,-4.005077853798866272e-02,5.474507808685302734e-03,2.035453021526336670e-01,3.893993422389030457e-02,1.411461085081100464e-01,-3.222051560878753662e-01,-1.007817834615707397e-01,7.795486599206924438e-02,1.587058007717132568e-01,3.176046311855316162e-01,-1.111126877367496490e-02,3.210906684398651123e-01,3.353721499443054199e-01,1.045810058712959290e-01,-1.451553851366043091e-01,3.209022805094718933e-02,3.852162882685661316e-02,1.065306738018989563e-01,2.534414827823638916e-01,1.050614267587661743e-01,-1.542640030384063721e-01,6.956351548433303833e-02,1.731845885515213013e-01,1.326270401477813721e-01,-1.104239076375961304e-01,-8.886748924851417542e-03,-1.241731867194175720e-01,7.286789268255233765e-02
1.482709348201751709e-01,-2.395315468311309814e-02,-9.300860017538070679e-02,8.312287740409374237e-03,2.827470898628234863e-01,-2.551133930683135986e-01,2.966131269931793213e-01,1.712636798620223999e-01,3.181540668010711670e-01,7.925535738468170166e-02,6.947394460439682007e-03,1.697248071432113647e-01,-1.148352846503257751e-01,7.490837574005126953e-02,9.309119731187820435e-02,1.155823394656181335e-01,-1.738003641366958618e-01,1.928367316722869873e-01,-1.494978070259094238e-01,-1.228743866086006165e-01,2.874361872673034668e-01,-7.055369019508361816e-02,4.782931506633758545e-02,6.684748828411102295e-02,1.512018777430057526e-02,-2.185443192720413208e-01,-3.381792306900024414e-01,3.350763916969299316e-01,2.863844335079193115e-01,2.366831451654434204e-01,1.051147654652595520e-01,-2.811727523803710938e-01,1.955771595239639282e-01,1.539193987846374512e-01,7.564841210842132568e-02,1.983389258384704590e-02,-2.992199501022696495e-03,1.598878949880599976e-02,-1.027578487992286682e-01,2.636652886867523193e-01,1.596899181604385376e-01,2.619878649711608887e-01,-1.063849702477455139e-01,-1.361730396747589111e-01,-6.388936191797256470e-02,-2.839192152023315430e-01,9.452897310256958008e-02,5.055991560220718384e-02,-8.530289679765701294e-02,2.190524786710739136e-01,-2.511567249894142151e-02,4.177983105182647705e-02,2.024039477109909058e-01,2.818666100502014160e-01,2.947741150856018066e-01,-1.266186237335205078e-01,2.380097806453704834e-01,3.068464994430541992e-01,4.708155989646911621e-02,-4.679933562874794006e-02,-1.731383204460144043e-01,-1.762860417366027832e-01,2.644725739955902100e-01,-7.145613431930541992e-03,1.340361386537551880e-01,2.713324315845966339e-02,-5.336232855916023254e-02,3.467520475387573242e-01,3.327234834432601929e-02,-1.763154864311218262e-01,1.776467412710189819e-01,7.139503955841064453e-02,4.316370561718940735e-02,-4.726145416498184204e-02,-4.791456460952758789e-02,3.920072317123413086e-01,2.035469114780426025e-01,-1.078486815094947815e-01,2.674860656261444092e-01,2.848871350288391113e-01,-1.577893644571304321e-02,1.660590320825576782e-01,-2.904676795005798340e-01,7.196776568889617920e-02,3.195947110652923584e-01,8.684563636779785156e-02,-1.112588271498680115e-01,2.105334848165512085e-01,-9.377630800008773804e-02,6.136719137430191040e-02,1.509691923856735229e-01,-7.194961607456207275e-02,-1.302785426378250122e-01,8.401038125157356262e-03,-3.727228194475173950e-02,2.753823436796665192e-02,-1.100679636001586914e-01,1.500786989927291870e-01,2.935029268264770508e-01,2.880361378192901611e-01
-4.433251172304153442e-02,3.294182196259498596e-02,-8.799411356449127197e-02,1.818820238113403320e-01,-5.362132936716079712e-02,1.316553652286529541e-01,8.202268928289413452e-02,1.858081221580505371e-01,3.396912217140197754e-01,-7.882242649793624878e-02,-9.066142886877059937e-02,-3.653002437204122543e-03,2.978874146938323975e-01,1.114598214626312256e-01,3.005152940750122070e-01,-6.491665728390216827e-03,-2.911656908690929413e-02,2.008267045021057129e-01,-2.359491586685180664e-01,-4.236794263124465942e-02,2.883587181568145752e-01,-4.683055728673934937e-02,7.000721991062164307e-02,3.393265306949615479e-01,1.877060681581497192e-01,1.885976940393447876e-01,-1.958692222833633423e-01,-1.764240302145481110e-02,1.418517231941223145e-01,4.287233054637908936e-01,1.674886047840118408e-01,-2.561317384243011475e-01,-4.471810534596443176e-02,-2.288253754377365112e-01,2.749941647052764893e-01,-2.383532673120498657e-01,1.915847212076187134e-01,2.197358012199401855e-01,1.343365758657455444e-01,2.730590701103210449e-01,-1.615709662437438965e-01,1.529378294944763184e-01,7.715044170618057251e-02,1.109324172139167786e-01,-1.563244611024856567e-01,9.558946639299392700e-02,5.643248558044433594e-02,2.168302536010742188e-01,7.987039536237716675e-02,-5.932367593050003052e-02,-1.671768873929977417e-01,-1.293451189994812012e-01,5.018317606300115585e-04,-1.003479734063148499e-01,2.115972638130187988e-01,-1.734033823013305664e-01,2.706533856689929962e-02,2.220212221145629883e-01,-2.234591394662857056e-01,1.135351657867431641e-01,-4.041694849729537964e-02,1.334116607904434204e-01,3.084638714790344238e-01,2.944340705871582031e-01,5.205352604389190674e-02,-1.616102904081344604e-01,1.614505797624588013e-01,4.958615079522132874e-02,7.927828282117843628e-02,-2.119706273078918457e-01,3.487743139266967773e-01,1.457227915525436401e-01,-1.303286701440811157e-01,2.099284827709197998e-01,1.140009611845016479e-02,2.027708292007446289e-01,2.156508415937423706e-01,-2.674276530742645264e-01,7.576929032802581787e-02,2.579596638679504395e-01,1.456564664840698242e-01,-3.667204082012176514e-02,-3.584357202053070068e-01,2.238833606243133545e-01,2.320796549320220947e-01,1.666564047336578369e-01,3.079258203506469727e-01,2.548366189002990723e-01,5.281002260744571686e-03,-1.476771384477615356e-01,3.279786705970764160e-01,-1.290524452924728394e-01,7.305353879928588867e-02,1.455626934766769409e-01,2.084059119224548340e-01,-1.976825594902038574e-01,1.175375133752822876e-01,4.652051627635955811e-02,-2.995708025991916656e-02,-3.851639479398727417e-02
3.693512976169586182e-01,4.798287451267242432e-01,-1.142741739749908447e-01,-2.226827433332800865e-03,4.030383527278900146e-01,-2.553588747978210449e-01,6.269298791885375977e-01,3.149576187133789062e-01,7.020538449287414551e-01,4.669071435928344727e-01,3.662605583667755127e-02,3.951237499713897705e-01,1.262350976467132568e-01,6.158502101898193359e-01,6.063075661659240723e-01,5.512098073959350586e-01,-4.842132925987243652e-01,3.382832109928131104e-01,-1.569321155548095703e-01,-1.330888271331787109e-01,2.614811062812805176e-01,-1.224962398409843445e-01,5.882900953292846680e-01,3.556207120418548584e-01,-4.194216057658195496e-02,4.909098446369171143e-01,-4.196268022060394287e-01,2.735723257064819336e-01,5.096523165702819824e-01,5.947598218917846680e-01,2.834166884422302246e-01,-1.777259260416030884e-01,3.514955639839172363e-01,2.526995539665222168e-01,6.083482503890991211e-01,-2.581512928009033203e-01,2.304538488388061523e-01,6.086084842681884766e-01,-1.692796945571899414e-01,5.660474300384521484e-01,5.206266045570373535e-01,4.059948921203613281e-01,-5.916377529501914978e-02,3.431473076343536377e-01,6.336074322462081909e-02,5.330564081668853760e-02,5.385105609893798828e-01,4.661928713321685791e-01,2.194186300039291382e-01,6.444351673126220703e-01,5.328283086419105530e-02,-9.495741128921508789e-02,2.185938954353332520e-01,2.677199244499206543e-01,4.298996329307556152e-01,3.545103967189788818e-01,1.041702479124069214e-01,7.253676652908325195e-01,8.822536468505859375e-02,-1.527488082647323608e-01,-4.179091453552246094e-01,-4.194522500038146973e-01,5.581475496292114258e-01,3.655929565429687500e-01,1.088755056262016296e-01,-1.706929951906204224e-01,1.193675845861434937e-01,3.314160108566284180e-01,4.511063694953918457e-01,-3.364139497280120850e-01,2.052516192197799683e-01,-2.974464930593967438e-02,2.701055705547332764e-01,6.546292901039123535e-01,2.743698656558990479e-01,7.026152610778808594e-01,4.189782142639160156e-01,-2.823965549468994141e-01,1.476339846849441528e-01,3.734062314033508301e-01,2.155477255582809448e-01,6.397958397865295410e-01,-5.835695266723632812e-01,6.115704774856567383e-01,-7.925210893154144287e-02,4.437416195869445801e-01,4.257218539714813232e-01,4.910871386528015137e-01,4.299694597721099854e-01,3.063380420207977295e-01,5.595690608024597168e-01,-1.754254698753356934e-01,-3.944153785705566406e-01,2.663315236568450928e-01,-1.360722929239273071e-01,3.413276076316833496e-01,1.251834630966186523e-02,2.009924054145812988e-01,2.501574456691741943e-01,1.516390964388847351e-02
