3.296789228916168213e-01,1.359137743711471558e-01,-1.137142926454544067e-01,-1.274535655975341797e-01,2.956005334854125977e-01,3.136834204196929932e-01,-8.797905594110488892e-02,-1.420386973768472672e-02,7.915165275335311890e-03,5.817304924130439758e-02,4.169208109378814697e-01,2.672373354434967041e-01,-2.056953608989715576e-01,5.713350176811218262e-01,-1.126350369304418564e-02,-1.149378493428230286e-01,-2.230112440884113312e-02
-1.513688862323760986e-01,-8.260117471218109131e-02,1.091059520840644836e-01,-3.233020305633544922e-01,-2.630142569541931152e-01,-5.491247028112411499e-02,-3.093534111976623535e-01,3.278704881668090820e-01,1.249584183096885681e-02,2.954642176628112793e-01,-1.489222496747970581e-01,4.650481417775154114e-02,-1.485436689108610153e-02,-3.963175714015960693e-01,4.787724018096923828e-01,3.027627766132354736e-01,-1.078734621405601501e-01
2.132275998592376709e-01,1.219074800610542297e-01,-3.990266323089599609e-01,2.369390279054641724e-01,-1.733527332544326782e-01,-3.881401419639587402e-01,-7.047659158706665039e-02,3.598728030920028687e-02,3.417213261127471924e-01,-9.757049381732940674e-02,1.894611120223999023e-02,2.847437560558319092e-01,-4.973758757114410400e-01,2.708498015999794006e-02,6.302560120820999146e-02,-2.912601828575134277e-01,-6.319640278816223145e-01
-2.459156811237335205e-01,5.823160707950592041e-02,-8.545944467186927795e-03,1.800574362277984619e-01,-2.709285020828247070e-01,2.432632148265838623e-01,3.030399084091186523e-01,6.862769275903701782e-02,1.903062909841537476e-01,2.204393595457077026e-02,1.517501175403594971e-01,1.465614736080169678e-01,3.743568360805511475e-01,3.616225421428680420e-01,-3.588300645351409912e-01,-1.215239893645048141e-02,-9.773092716932296753e-02
-8.363615721464157104e-03,-1.693727374076843262e-01,1.181728467345237732e-01,7.926926016807556152e-02,3.460765182971954346e-01,-1.204828638583421707e-02,-3.082212992012500763e-02,1.211887523531913757e-01,2.402878105640411377e-01,1.457572281360626221e-01,1.134880632162094116e-01,3.108976483345031738e-01,3.904590904712677002e-01,-2.425960004329681396e-01,1.496670842170715332e-01,-3.628005087375640869e-02,-5.225749686360359192e-02
-1.362888608127832413e-03,1.754786074161529541e-02,-3.103857301175594330e-02,-1.096631959080696106e-01,-2.683107852935791016e-01,6.866707000881433487e-03,-3.206648528575897217e-01,-8.900261484086513519e-03,2.793458104133605957e-01,2.711249589920043945e-01,-1.708189547061920166e-01,-3.258202224969863892e-02,-1.165543720126152039e-01,2.372193932533264160e-01,-3.860884532332420349e-02,-2.766547799110412598e-01,1.470618247985839844e-01
-2.055143713951110840e-01,-1.789707243442535400e-01,2.879445254802703857e-01,-2.427677363157272339e-01,-1.295725405216217041e-01,3.312260806560516357e-01,-1.876036524772644043e-01,3.027311563491821289e-01,-3.588905930519104004e-01,-2.079875394701957703e-02,-4.472221434116363525e-02,-2.615040242671966553e-01,2.634091973304748535e-01,-2.295307666063308716e-01,1.631891280412673950e-01,2.447880655527114868e-01,4.737164378166198730e-01
-2.424056828022003174e-01,-1.794903874397277832e-01,9.735822677612304688e-02,-3.592468500137329102e-01,7.943220436573028564e-03,-2.688780240714550018e-02,-1.517711132764816284e-01,2.408301234245300293e-01,4.030778408050537109e-01,1.887077838182449341e-01,-3.687739074230194092e-01,2.136228233575820923e-01,-2.234183400869369507e-01,-2.917066812515258789e-01,3.774440884590148926e-01,-2.893491387367248535e-01,-1.786904484033584595e-01
-1.261058449745178223e-01,-1.303979568183422089e-02,2.012779116630554199e-01,-4.197626560926437378e-02,8.936887234449386597e-02,-4.667909443378448486e-01,-8.326153457164764404e-02,-2.992245554924011230e-01,2.374637126922607422e-01,1.634840965270996094e-01,2.991215586662292480e-01,-3.453960120677947998e-01,-1.398884207010269165e-01,1.050510406494140625e-01,1.243225932121276855e-01,-9.822328388690948486e-02,-3.415939211845397949e-02
-2.254470586776733398e-01,3.778668344020843506e-01,2.918351590633392334e-01,-8.241011947393417358e-02,6.875032931566238403e-02,6.233854293823242188e-01,3.131459057331085205e-01,4.643903672695159912e-02,-1.406510174274444580e-01,-2.499649859964847565e-02,1.097665634006261826e-02,1.297278143465518951e-02,2.552511394023895264e-01,3.283438384532928467e-01,2.636502385139465332e-01,1.648835986852645874e-01,-9.541229158639907837e-02
2.046060860157012939e-01,2.475420087575912476e-01,-3.995218276977539062e-01,1.584194600582122803e-01,2.031404823064804077e-01,-6.100016236305236816e-01,4.324123263359069824e-02,-2.543933093547821045e-01,5.989869236946105957e-01,1.597442030906677246e-01,-2.034580111503601074e-01,3.126671910285949707e-01,-2.499352693557739258e-01,3.271341025829315186e-01,3.335236757993698120e-02,-2.339747548103332520e-01,-8.148782253265380859e-01
8.146254718303680420e-02,1.178021356463432312e-01,-6.905021518468856812e-02,4.228335916996002197e-01,1.750776618719100952e-01,-1.504134535789489746e-01,6.036148592829704285e-02,2.564853429794311523e-01,4.216381311416625977e-01,8.184742927551269531e-02,4.273803532123565674e-01,-7.123634964227676392e-02,2.795652151107788086e-01,-2.763046026229858398e-01,-1.930834501981735229e-01,4.244348108768463135e-01,4.571073651313781738e-01
-1.895470470190048218e-01,-2.285891920328140259e-01,1.698537170886993408e-01,-9.127837838605046272e-04,-5.786027386784553528e-02,1.261061578989028931e-01,5.026993155479431152e-02,-7.886856049299240112e-02,3.154603838920593262e-01,1.499741077423095703e-01,1.514453440904617310e-01,1.734211668372154236e-02,1.615423262119293213e-01,2.324480414390563965e-01,-1.083683222532272339e-01,8.000421524047851562e-02,-5.291696786880493164e-01
1.167725957930088043e-02,-9.876665472984313965e-02,1.755196414887905121e-02,7.505545020103454590e-02,-8.668335527181625366e-02,-2.196438461542129517e-01,-2.029656320810317993e-01,-9.808014333248138428e-02,2.045802325010299683e-01,8.201825618743896484e-02,2.391157485544681549e-02,6.341291964054107666e-02,1.594710052013397217e-01,3.321712911128997803e-01,-2.214144468307495117e-01,9.260895662009716034e-03,3.743278980255126953e-01
2.525550127029418945e-01,2.133928984403610229e-01,-2.819185853004455566e-01,8.937048166990280151e-02,-5.157256126403808594e-01,-7.436956763267517090e-01,7.721379399299621582e-03,-9.016293287277221680e-02,3.546499013900756836e-01,-7.479145377874374390e-02,2.005430161952972412e-01,-3.871263936161994934e-03,-4.206084311008453369e-01,1.818531602621078491e-01,-2.718128561973571777e-01,5.684852972626686096e-02,1.419453322887420654e-01
