4.333234131336212158e-01,2.619501352310180664e-01,8.739957958459854126e-02,-5.197787284851074219e-01,2.916179895401000977e-01,3.044459521770477295e-01,-2.819156348705291748e-01,-2.352745682001113892e-01,-2.778268754482269287e-01,3.638242185115814209e-01,2.439681887626647949e-01,1.946315765380859375e-01,-2.683477103710174561e-01,5.328477025032043457e-01,-3.118054866790771484e-01,-4.257520735263824463e-01,-2.539314329624176025e-01
-3.015668094158172607e-01,-1.821009814739227295e-01,1.365616917610168457e-01,-3.879877924919128418e-01,-3.367008566856384277e-01,-8.726461231708526611e-02,-3.992305099964141846e-01,3.820632994174957275e-01,-6.338322162628173828e-02,4.162748157978057861e-01,-1.742050200700759888e-01,8.932455629110336304e-02,9.191533172270283103e-05,-4.411539137363433838e-01,5.360265970230102539e-01,3.111431300640106201e-01,-1.062933206558227539e-01
3.880859911441802979e-01,1.546198874711990356e-01,-5.497108101844787598e-01,-8.624782413244247437e-02,-1.853159368038177490e-01,1.435091160237789154e-02,-2.899172902107238770e-01,-1.778253614902496338e-01,-1.103337556123733521e-01,-4.539440944790840149e-02,-2.832513749599456787e-01,5.480276346206665039e-01,-6.180373430252075195e-01,6.328742206096649170e-02,1.409883494488894939e-03,-1.113341674208641052e-01,-5.567359924316406250e-01
-3.628521561622619629e-01,6.557408254593610764e-03,-1.018939074128866196e-03,1.953144818544387817e-01,-3.555379509925842285e-01,2.544579803943634033e-01,3.022714555263519287e-01,-9.984547272324562073e-03,2.180817574262619019e-01,4.814752028323709965e-04,1.802215129137039185e-01,2.466519623994827271e-01,4.560308456420898438e-01,3.868184983730316162e-01,-3.978752195835113525e-01,-2.385654253885149956e-03,-4.928604513406753540e-02
-5.969138070940971375e-02,-4.471217393875122070e-01,4.485229253768920898e-01,2.992821037769317627e-01,7.668582350015640259e-02,-3.838720321655273438e-01,-2.244250476360321045e-01,2.497434169054031372e-01,4.130564928054809570e-01,-1.428306549787521362e-01,-4.183725640177726746e-02,3.549157977104187012e-01,5.357411503791809082e-01,-5.524989962577819824e-01,2.381581217050552368e-01,-4.013739824295043945e-01,-2.602421343326568604e-01
2.820974886417388916e-01,3.806384205818176270e-01,2.223083674907684326e-01,2.020245790481567383e-01,-1.546982675790786743e-01,1.128663569688796997e-01,-3.303572237491607666e-01,-2.695069648325443268e-02,4.308416843414306641e-01,-1.696734428405761719e-01,-3.027229607105255127e-01,-1.133472695946693420e-01,-5.941954627633094788e-02,4.876327812671661377e-01,-2.259433083236217499e-02,-3.265166878700256348e-01,7.911606132984161377e-02
-4.110425114631652832e-01,-3.655616343021392822e-01,4.038198292255401611e-01,-3.511478304862976074e-01,-1.594187319278717041e-01,3.687650561332702637e-01,-2.255554497241973877e-01,3.813811242580413818e-01,-5.338054895401000977e-01,-2.327799350023269653e-01,-6.311601400375366211e-02,-2.248904556035995483e-01,3.497264087200164795e-01,-2.521626651287078857e-01,1.889443099498748779e-01,2.791401743888854980e-01,5.827564597129821777e-01
-3.823673725128173828e-01,-3.173080086708068848e-01,2.133010029792785645e-01,-4.633908569812774658e-01,-1.435744911432266235e-01,-1.092008650302886963e-01,-3.200010061264038086e-01,3.486825823783874512e-01,3.929287493228912354e-01,2.948695123195648193e-01,-5.130333304405212402e-01,2.140970826148986816e-01,-3.582871258258819580e-01,-4.329665601253509521e-01,3.808009326457977295e-01,-4.505303800106048584e-01,-2.215294092893600464e-01
-1.218496188521385193e-01,5.146175622940063477e-01,4.802919030189514160e-01,-2.076984345912933350e-01,-3.973141312599182129e-02,-5.456507802009582520e-01,-1.216654479503631592e-01,-4.652140140533447266e-01,4.747740328311920166e-01,4.683094620704650879e-01,3.465906679630279541e-01,-5.050663352012634277e-01,-2.170956581830978394e-01,1.825688406825065613e-02,1.107556745409965515e-01,-1.509314030408859253e-01,-3.202889114618301392e-02
-3.895296454429626465e-01,2.755548655986785889e-01,4.436546266078948975e-01,-2.222422510385513306e-02,-6.924826651811599731e-02,-1.940921545028686523e-01,1.876408010721206665e-01,2.939910292625427246e-01,-1.604373008012771606e-01,1.233292892575263977e-01,2.501335740089416504e-01,-6.222633123397827148e-01,1.024487316608428955e-01,2.177652418613433838e-01,3.801929056644439697e-01,-3.097763955593109131e-01,-3.980253934860229492e-01
5.246646404266357422e-01,2.597838342189788818e-01,-4.487137496471405029e-01,6.171099469065666199e-02,2.320729047060012817e-01,-2.836677730083465576e-01,-3.539094030857086182e-01,6.235130503773689270e-02,3.196095228195190430e-01,5.060204267501831055e-01,-3.413664698600769043e-01,4.856842160224914551e-01,3.032391071319580078e-01,4.162840247154235840e-01,4.350246787071228027e-01,-2.889003455638885498e-01,-4.036246836185455322e-01
3.665917813777923584e-01,2.671399116516113281e-01,-1.392567604780197144e-01,3.812634944915771484e-01,3.668766617774963379e-01,-2.106593996286392212e-01,-1.583892256021499634e-01,2.180238217115402222e-01,3.883478641510009766e-01,4.921110570430755615e-01,3.188184797763824463e-01,6.625290215015411377e-02,2.617559134960174561e-01,-1.584275811910629272e-01,-5.760947465896606445e-01,3.728554248809814453e-01,3.654554113745689392e-02
2.021623216569423676e-02,-3.615661859512329102e-01,2.848738729953765869e-01,3.812848627567291260e-01,-4.557032883167266846e-01,-1.982459276914596558e-01,1.346801519393920898e-01,1.124122142791748047e-01,2.192611992359161377e-01,4.712913036346435547e-01,4.147125184535980225e-01,3.162860274314880371e-01,-2.465608716011047363e-01,-3.845667839050292969e-02,2.311883121728897095e-01,4.279895499348640442e-02,-5.624605417251586914e-01
-1.166127398610115051e-01,-1.163925454020500183e-01,-7.202316820621490479e-02,-1.213849931955337524e-01,-1.638754308223724365e-01,-2.782813608646392822e-01,-2.844820320606231689e-01,-3.213895857334136963e-01,5.274504423141479492e-01,3.496639728546142578e-01,-9.847702085971832275e-02,1.120463237166404724e-01,2.701385617256164551e-01,6.878717988729476929e-02,-2.585904598236083984e-01,1.536274552345275879e-01,7.676798701286315918e-01
4.347880184650421143e-01,3.256141543388366699e-01,-3.847122192382812500e-01,-1.745077222585678101e-02,-2.366008013486862183e-01,-5.090677142143249512e-01,1.620144248008728027e-01,-3.255229070782661438e-02,3.913003802299499512e-01,3.328135609626770020e-01,-2.454144358634948730e-01,-1.024071127176284790e-01,-1.995781362056732178e-01,2.592280134558677673e-02,-4.024887382984161377e-01,3.202815949916839600e-01,3.068373203277587891e-01
1.983560174703598022e-01,1.874241232872009277e-01,-5.030471086502075195e-01,-5.719771981239318848e-01,3.853800892829895020e-01,3.847983479499816895e-01,-4.507289826869964600e-02,-1.320358812808990479e-01,-2.843312919139862061e-01,5.687123537063598633e-02,9.253028035163879395e-02,-3.349989354610443115e-01,-4.494324028491973877e-01,-1.291590332984924316e-01,5.033932328224182129e-01,-3.487657606601715088e-01,-2.935628890991210938e-01
-2.194381952285766602e-01,1.890276819467544556e-01,2.770693004131317139e-01,5.241307020187377930e-01,3.676558732986450195e-01,4.650052189826965332e-01,-2.462625131011009216e-02,-1.582522541284561157e-01,3.455139398574829102e-01,-1.364699155092239380e-01,-4.478613138198852539e-01,2.254243791103363037e-01,4.608167111873626709e-01,-3.005442023277282715e-01,-4.621432125568389893e-01,-5.508248805999755859e-01,1.360935252159833908e-02
-4.122715294361114502e-01,-1.400679796934127808e-01,4.784826040267944336e-01,-4.126445353031158447e-01,-4.612262547016143799e-02,-1.671368330717086792e-01,-3.548704981803894043e-01,-2.567045688629150391e-01,-8.548163808882236481e-03,4.464376270771026611e-01,1.400778815150260925e-02,4.596346020698547363e-01,-2.473614811897277832e-01,-4.315241575241088867e-01,1.533448603004217148e-02,2.868627905845642090e-01,-1.815380156040191650e-01
-2.217368334531784058e-01,4.153596758842468262e-01,1.045768931508064270e-01,4.443422332406044006e-02,-2.797111496329307556e-02,-2.739349007606506348e-01,4.552609622478485107e-01,-1.063148975372314453e-01,4.159546792507171631e-01,5.382988601922988892e-02,1.884459406137466431e-01,-4.977872967720031738e-01,5.730457976460456848e-02,4.474013149738311768e-01,4.789064824581146240e-01,-4.282534122467041016e-01,-1.799487173557281494e-01
3.414279520511627197e-01,3.791957199573516846e-01,6.583487242460250854e-02,-3.928140997886657715e-01,4.576121568679809570e-01,3.692039847373962402e-01,-7.550273090600967407e-02,-1.436028629541397095e-01,-6.050856783986091614e-02,-3.263278901576995850e-01,-5.280939340591430664e-01,2.894306480884552002e-01,-1.636771671473979950e-02,5.357252955436706543e-01,-2.000114470720291138e-01,-6.117725744843482971e-03,1.370497643947601318e-01
1.179701387882232666e-01,3.426069617271423340e-01,5.631120875477790833e-02,3.715974092483520508e-01,4.355508387088775635e-01,2.024989575147628784e-02,3.507683575153350830e-01,7.952765375375747681e-02,-1.449992973357439041e-02,-7.720458507537841797e-02,1.678025871515274048e-01,-2.278082817792892456e-01,2.697681486606597900e-01,-1.878745853900909424e-01,-3.295798897743225098e-01,-1.585531234741210938e-01,5.654373168945312500e-01
-3.591766655445098877e-01,4.051407277584075928e-01,1.466137319803237915e-01,-3.623566031455993652e-01,-5.998952686786651611e-02,-2.637632787227630615e-01,1.904127746820449829e-01,2.993475198745727539e-01,-5.304117798805236816e-01,-3.633303344249725342e-01,-3.247740864753723145e-01,-1.978738605976104736e-01,-8.546181023120880127e-02,-2.602156400680541992e-01,2.701013982295989990e-01,-7.108076661825180054e-02,-3.831790983676910400e-01
-3.896243870258331299e-01,3.127707168459892273e-02,-1.746044903993606567e-01,-9.605822712182998657e-02,-6.124510169029235840e-01,-4.598543643951416016e-01,2.479414641857147217e-01,-1.976360827684402466e-01,1.758480668067932129e-01,-4.142665117979049683e-02,-5.054614543914794922e-01,-4.265126883983612061e-01,2.905335426330566406e-01,-2.527006268501281738e-01,5.216724872589111328e-01,-2.925756573677062988e-01,3.579656481742858887e-01
-4.955520108342170715e-02,2.933051884174346924e-01,2.161473631858825684e-01,-4.724932909011840820e-01,3.061648309230804443e-01,-2.345461100339889526e-01,-1.021503657102584839e-01,-3.041988313198089600e-01,-1.918468624353408813e-01,2.495451718568801880e-01,-1.184537485241889954e-01,2.788946591317653656e-02,-2.577755749225616455e-01,6.824857741594314575e-02,5.829606088809669018e-04,-5.568524599075317383e-01,-3.168577551841735840e-01
-1.636624783277511597e-01,-3.635735511779785156e-01,-4.478380680084228516e-01,-6.913412362337112427e-02,-5.475367307662963867e-01,-4.878574013710021973e-01,2.498427927494049072e-01,-4.651230573654174805e-01,-1.428482979536056519e-01,2.457574307918548584e-01,-4.775922596454620361e-01,4.850977063179016113e-01,-4.981374144554138184e-01,3.975565135478973389e-01,4.088801443576812744e-01,2.582007646560668945e-01,1.003292724490165710e-01
-4.905140399932861328e-01,-4.694561958312988281e-01,-1.543041169643402100e-01,-5.490350723266601562e-02,2.439290136098861694e-01,4.646252691745758057e-01,-3.683226108551025391e-01,-2.109415531158447266e-01,-3.985478878021240234e-01,-4.201567173004150391e-01,5.824410319328308105e-01,-8.841132372617721558e-02,-2.376363426446914673e-01,3.599743545055389404e-01,2.803454101085662842e-01,1.183856055140495300e-01,6.957472562789916992e-01
2.499970644712448120e-01,-1.583293527364730835e-01,-1.725830435752868652e-01,2.471736259758472443e-02,9.343457967042922974e-02,3.346672356128692627e-01,-3.746150135993957520e-01,8.617275953292846680e-02,3.026228249073028564e-01,-3.504091203212738037e-01,-2.816235423088073730e-01,2.132735848426818848e-01,4.317439347505569458e-02,-1.459040939807891846e-01,4.756659865379333496e-01,4.551843404769897461e-01,2.160781025886535645e-01
-2.278127968311309814e-01,-2.734682559967041016e-01,-1.719779074192047119e-01,2.357286959886550903e-01,4.110221862792968750e-01,6.045822501182556152e-01,-5.551408231258392334e-02,1.261301189661026001e-01,5.593867301940917969e-01,4.903982207179069519e-02,1.806511282920837402e-01,-3.825507760047912598e-01,2.361433357000350952e-01,-3.065231442451477051e-01,3.663058951497077942e-02,4.671575129032135010e-01,-3.408556804060935974e-02
-2.803437113761901855e-01,-2.878285348415374756e-01,-4.304059743881225586e-01,-1.467857509851455688e-01,4.640440940856933594e-01,-5.682460665702819824e-01,-1.089927777647972107e-01,-1.487817615270614624e-01,-4.839194118976593018e-01,5.234435796737670898e-01,-2.043943852186203003e-01,7.538200169801712036e-02,6.100093722343444824e-01,1.572572737932205200e-01,6.050835847854614258e-01,-1.554238647222518921e-01,2.587468326091766357e-01
3.703361377120018005e-02,1.277854666113853455e-02,-2.220315784215927124e-01,-1.820042878389358521e-01,-9.341523051261901855e-02,2.894954383373260498e-01,4.797254800796508789e-01,-4.020427763462066650e-01,1.433192193508148193e-01,3.837357759475708008e-01,-3.584820330142974854e-01,6.426790356636047363e-02,-2.544655501842498779e-01,-2.308717183768749237e-02,2.846791148185729980e-01,-2.832899689674377441e-01,-1.252762526273727417e-01
2.208850979804992676e-01,4.764153659343719482e-01,-3.673373758792877197e-01,-1.974141038954257965e-02,-9.213409572839736938e-02,-3.245244920253753662e-01,-1.583011895418167114e-01,6.355961412191390991e-02,-4.598017036914825439e-01,-4.139353632926940918e-01,-2.699627876281738281e-01,2.052870690822601318e-01,-2.224967032670974731e-01,1.638906192965805531e-03,-1.393175721168518066e-01,-2.827978134155273438e-01,5.088740587234497070e-01
1.370162069797515869e-01,-2.457946389913558960e-01,1.592851430177688599e-01,1.187899410724639893e-01,1.439629346132278442e-01,-3.736561238765716553e-01,4.577574729919433594e-01,-1.707903742790222168e-01,-3.466969430446624756e-01,4.313193857669830322e-01,5.578259229660034180e-01,-3.279228881001472473e-02,-2.686306238174438477e-01,3.582459092140197754e-01,3.400823175907135010e-01,-4.056864976882934570e-01,-2.458235621452331543e-01
-3.617223799228668213e-01,4.452595412731170654e-01,-1.383958458900451660e-01,6.425192356109619141e-01,-2.837232947349548340e-01,-3.203507959842681885e-01,2.810953855514526367e-01,9.857652336359024048e-02,-2.664124965667724609e-01,-4.664217233657836914e-01,-2.744574248790740967e-01,-1.014814227819442749e-01,-2.832631021738052368e-02,-3.739464581012725830e-01,2.026073038578033447e-01,4.691987112164497375e-02,-1.134896352887153625e-01
-3.302634358406066895e-01,2.028931677341461182e-01,-3.492815792560577393e-01,-4.682397544384002686e-01,-1.837171763181686401e-01,5.230847597122192383e-01,2.525622248649597168e-01,3.786567151546478271e-01,2.638471424579620361e-01,1.558170169591903687e-01,1.039881817996501923e-02,1.957587301731109619e-01,5.416052415966987610e-02,2.708689272403717041e-01,-1.263709515333175659e-01,-3.160649165511131287e-02,5.013160705566406250e-01
6.669358909130096436e-02,-1.184372529387474060e-01,3.196648061275482178e-01,-3.734127879142761230e-01,-4.213483035564422607e-01,-4.106509312987327576e-02,4.411893188953399658e-01,1.820175349712371826e-01,-4.612968266010284424e-01,-3.247119486331939697e-01,-4.805887043476104736e-01,4.949780702590942383e-01,-1.200100407004356384e-01,5.040482878684997559e-01,5.298256278038024902e-01,-1.242495104670524597e-01,1.813353151082992554e-01
-4.515779018402099609e-01,9.527901560068130493e-02,1.999399811029434204e-01,-4.434562288224697113e-03,-6.796489655971527100e-02,-1.553646773099899292e-01,-1.359124109148979187e-02,-2.969573140144348145e-01,-3.044073283672332764e-01,3.053225278854370117e-01,4.340492784976959229e-01,-3.905561566352844238e-01,-1.243740618228912354e-01,-4.700616747140884399e-02,-1.144447773694992065e-01,-2.235678434371948242e-01,3.073946237564086914e-01
