1.206445842981338501e-01,-6.520581245422363281e-02,-8.917766064405441284e-02,1.433326397091150284e-02,6.547355093061923981e-03,1.520847380161285400e-01,-1.947731971740722656e-01,9.022843837738037109e-02,-2.396718226373195648e-02,-4.645609855651855469e-02,2.934172153472900391e-01,1.240682303905487061e-01,-1.358499974012374878e-01,2.813708186149597168e-01,-3.677451610565185547e-02,-1.194229647517204285e-01,4.463353008031845093e-02
-1.465890854597091675e-01,-7.777497917413711548e-02,1.093775182962417603e-01,-3.047589957714080811e-01,-1.962147206068038940e-01,-5.661922506988048553e-03,-1.142712309956550598e-01,2.339055985212326050e-01,-2.541741169989109039e-02,2.040608376264572144e-01,-4.672774299979209900e-02,3.774397820234298706e-02,-2.515261620283126831e-02,-3.251248002052307129e-01,3.429054617881774902e-01,1.550410389900207520e-01,-4.944595694541931152e-02
9.206642210483551025e-02,8.412384986877441406e-02,-2.482502311468124390e-01,1.364344209432601929e-01,2.479136735200881958e-02,-2.539320886135101318e-01,7.615247368812561035e-02,4.710960015654563904e-02,2.473267018795013428e-01,4.542197287082672119e-02,1.573188602924346924e-02,1.729271262884140015e-01,-9.869376569986343384e-02,7.869271188974380493e-02,-4.763653501868247986e-02,-2.583525143563747406e-02,-4.280583858489990234e-01
-2.052798867225646973e-01,1.117368564009666443e-01,2.885598456487059593e-03,1.864774674177169800e-01,-1.685108691453933716e-01,1.065032556653022766e-01,2.295387238264083862e-01,9.050735831260681152e-02,1.934620141983032227e-01,4.662047699093818665e-02,8.544909209012985229e-02,9.763714671134948730e-02,2.994603216648101807e-01,2.691948115825653076e-01,-3.515355587005615234e-01,-8.218044787645339966e-02,-1.377491801977157593e-01
-4.168356582522392273e-02,-1.601159572601318359e-01,7.837231457233428955e-02,-3.050897084176540375e-02,3.398102819919586182e-01,-1.647422648966312408e-02,-8.287145942449569702e-02,3.691935166716575623e-02,2.337678223848342896e-01,3.818285651504993439e-03,2.356428802013397217e-01,7.803228497505187988e-02,1.705794483423233032e-01,-3.307680487632751465e-01,1.736079752445220947e-01,1.861582510173320770e-02,-1.669789105653762817e-02
-1.069725081324577332e-01,3.520392253994941711e-02,-4.965666681528091431e-02,-1.785217523574829102e-01,-3.011293113231658936e-01,-5.700674653053283691e-02,-2.667578756809234619e-01,6.622888892889022827e-02,1.709319092333316803e-02,7.352708280086517334e-02,-1.835409253835678101e-01,-7.814733684062957764e-02,-1.829144805669784546e-01,1.735541038215160370e-02,-1.205034740269184113e-02,-1.138057485222816467e-01,9.300841391086578369e-02
-1.893243491649627686e-01,-1.407754272222518921e-01,2.653132081031799316e-01,-2.557184994220733643e-01,-6.049598008394241333e-02,2.000031471252441406e-01,-1.980647593736648560e-01,2.631642818450927734e-01,-2.918750643730163574e-01,-7.818289101123809814e-03,3.696642350405454636e-03,-2.204414457082748413e-01,2.058680504560470581e-01,-2.215740829706192017e-01,1.250379085540771484e-01,1.984155476093292236e-01,4.396357238292694092e-01
-2.274598330259323120e-01,-1.042543798685073853e-01,4.516594856977462769e-02,-3.382168710231781006e-01,-1.250921636819839478e-01,-6.305515766143798828e-02,-1.076949853450059891e-02,1.126521602272987366e-01,1.499626189470291138e-01,1.202678233385086060e-01,-2.819595336914062500e-01,1.254530996084213257e-01,-9.184995293617248535e-02,-1.427363753318786621e-01,1.467981934547424316e-01,-1.968234628438949585e-01,-9.656902402639389038e-02
-1.384382843971252441e-01,9.898701310157775879e-02,1.578179150819778442e-01,-4.595365747809410095e-02,1.260206252336502075e-01,-4.454061388969421387e-01,-7.821853458881378174e-02,-1.776630431413650513e-01,1.450113952159881592e-01,1.114532724022865295e-01,1.313983201980590820e-01,-9.979934990406036377e-02,-4.896346852183341980e-02,-7.454337179660797119e-02,3.585972636938095093e-02,1.141479313373565674e-01,-2.319153957068920135e-02
-2.356351725757122040e-02,1.395006775856018066e-01,1.497180610895156860e-01,-5.245906487107276917e-02,-1.125489026308059692e-01,5.129747390747070312e-01,1.128826588392257690e-01,9.236790239810943604e-02,-5.723417177796363831e-02,-7.903443276882171631e-02,1.141834352165460587e-02,-5.884864553809165955e-02,1.731704026460647583e-01,6.746558845043182373e-02,3.683231398463249207e-02,-7.646515965461730957e-02,-1.227531582117080688e-01
