9.768103808164596558e-02,-6.877934932708740234e-02,-9.784410148859024048e-02,-3.796003386378288269e-02,2.015784382820129395e-03,2.229831963777542114e-01,-1.667032688856124878e-01,5.202238261699676514e-02,6.367571651935577393e-02,-5.860703438520431519e-02,3.069017529487609863e-01,1.927946656942367554e-01,-1.893281489610671997e-01,3.000309765338897705e-01,-3.994733840227127075e-02,-1.151221916079521179e-01,6.279842555522918701e-02
-1.659935116767883301e-01,-8.435216546058654785e-02,9.309176355600357056e-02,-3.446867465972900391e-01,-1.984833478927612305e-01,-5.866058915853500366e-02,-2.068202644586563110e-01,2.890446782112121582e-01,-2.141664363443851471e-02,2.291934490203857422e-01,-1.057189181447029114e-01,4.749175161123275757e-02,1.423960644751787186e-02,-3.451153337955474854e-01,3.711213767528533936e-01,2.135425060987472534e-01,-4.522654414176940918e-02
1.280849426984786987e-01,2.773032151162624359e-02,-3.462792932987213135e-01,1.957229524850845337e-01,9.642347693443298340e-03,-2.857454121112823486e-01,1.053284332156181335e-01,1.672392943874001503e-03,2.897325456142425537e-01,-1.197514217346906662e-02,4.308670386672019958e-02,2.028034329414367676e-01,-8.479204773902893066e-02,1.324769109487533569e-01,-5.690010264515876770e-02,-1.044507026672363281e-01,-4.365937411785125732e-01
-2.276577651500701904e-01,8.219052106142044067e-02,-1.303286943584680557e-02,1.796967089176177979e-01,-2.051150053739547729e-01,1.971198767423629761e-01,2.427111417055130005e-01,8.458437770605087280e-02,1.975006759166717529e-01,2.204773575067520142e-02,1.242175772786140442e-01,1.217102929949760437e-01,3.424810767173767090e-01,3.084438741207122803e-01,-3.553287982940673828e-01,-4.294958710670471191e-02,-1.270895600318908691e-01
-3.531557321548461914e-02,-9.991843998432159424e-02,9.452342987060546875e-02,7.185286376625299454e-03,2.579178810119628906e-01,1.002330612391233444e-02,-7.805246114730834961e-02,8.726383745670318604e-02,2.097642421722412109e-01,2.038889750838279724e-02,1.858935654163360596e-01,5.080343410372734070e-02,2.007206827402114868e-01,-2.240630835294723511e-01,8.578645437955856323e-02,-1.608346030116081238e-02,2.153918705880641937e-02
-1.060389578342437744e-01,3.639673069119453430e-02,-3.192538395524024963e-02,-1.489000767469406128e-01,-2.832659482955932617e-01,-7.535602897405624390e-02,-2.653222382068634033e-01,3.983991593122482300e-02,8.390459418296813965e-02,7.374831289052963257e-02,-1.019610762596130371e-01,-3.845349699258804321e-02,-1.907108575105667114e-01,-3.101896867156028748e-02,-3.730970993638038635e-02,-1.059589460492134094e-01,1.193066462874412537e-01
-2.083920240402221680e-01,-1.610569506883621216e-01,2.551685273647308350e-01,-2.778812348842620850e-01,-6.851103156805038452e-02,2.572726905345916748e-01,-1.639840453863143921e-01,2.702465355396270752e-01,-3.223177790641784668e-01,-2.495753951370716095e-02,1.748015545308589935e-02,-1.994535326957702637e-01,2.345139533281326294e-01,-1.983626782894134521e-01,1.501639932394027710e-01,2.394746989011764526e-01,4.554415047168731689e-01
-2.332739681005477905e-01,-1.194217279553413391e-01,3.557182475924491882e-02,-3.509552180767059326e-01,-8.804953098297119141e-02,-7.459900807589292526e-03,1.710517331957817078e-02,1.120771765708923340e-01,1.832565814256668091e-01,1.196271330118179321e-01,-2.768518924713134766e-01,1.406410932540893555e-01,-7.798603177070617676e-02,-1.418950557708740234e-01,1.926195472478866577e-01,-1.635079532861709595e-01,-6.706338375806808472e-02
-1.238750740885734558e-01,8.465161174535751343e-02,1.498284339904785156e-01,-2.832533046603202820e-02,1.072754040360450745e-01,-4.343400001525878906e-01,-9.430257976055145264e-02,-1.561760604381561279e-01,1.689656227827072144e-01,9.399041533470153809e-02,1.374226808547973633e-01,-1.187333539128303528e-01,-4.852532595396041870e-02,-6.665666401386260986e-02,7.142385840415954590e-02,1.154652759432792664e-01,-4.140741378068923950e-02
-2.764348499476909637e-02,1.872079819440841675e-01,1.924380064010620117e-01,-6.758073344826698303e-03,-1.054450646042823792e-01,5.160608291625976562e-01,1.657513082027435303e-01,7.218329608440399170e-02,-9.048394113779067993e-02,-7.083895057439804077e-02,3.336907923221588135e-02,-2.301885373890399933e-02,1.783283799886703491e-01,5.940737202763557434e-02,1.016554683446884155e-01,-3.392484784126281738e-02,-8.798535913228988647e-02
