2.899618446826934814e-01,6.499178707599639893e-02,-1.936632022261619568e-02,1.463014399632811546e-03,9.157335758209228516e-02,1.955379992723464966e-01,-1.133830174803733826e-01,6.029509007930755615e-02,1.172383353114128113e-01,5.363849923014640808e-02,3.002641201019287109e-01,1.769994944334030151e-01,-2.787983417510986328e-01,3.699727952480316162e-01,-2.399464882910251617e-02,-1.193591132760047913e-01,5.289627239108085632e-03
-1.500444114208221436e-01,-7.854914665222167969e-02,1.130543127655982971e-01,-3.324531018733978271e-01,-2.271079123020172119e-01,-4.477162286639213562e-02,-2.728263437747955322e-01,3.320044875144958496e-01,-3.359692636877298355e-04,2.614929974079132080e-01,-1.324756443500518799e-01,3.256397321820259094e-02,-5.469932686537504196e-03,-3.877680599689483643e-01,4.223501384258270264e-01,2.556110322475433350e-01,-8.805386722087860107e-02
1.972151249647140503e-01,4.658474028110504150e-02,-4.017254114151000977e-01,2.691669762134552002e-01,-7.594206184148788452e-02,-3.691958189010620117e-01,3.573521971702575684e-03,-2.533608116209506989e-02,2.331068664789199829e-01,-3.918932750821113586e-02,1.138913445174694061e-02,2.027785927057266235e-01,-2.483315169811248779e-01,1.095237731933593750e-01,-1.831359043717384338e-02,-2.281071692705154419e-01,-5.092638134956359863e-01
-2.417627274990081787e-01,6.737365573644638062e-02,-1.164088211953639984e-02,1.694049686193466187e-01,-2.437176257371902466e-01,2.388843446969985962e-01,2.878930270671844482e-01,6.600360572338104248e-02,1.952941119670867920e-01,2.135716192424297333e-02,1.314363926649093628e-01,1.292789429426193237e-01,3.536409139633178711e-01,3.266727030277252197e-01,-3.303156793117523193e-01,-8.421045728027820587e-03,-1.088036075234413147e-01
-4.216629639267921448e-02,-1.764899194240570068e-01,5.884819477796554565e-02,5.901053920388221741e-02,2.987126410007476807e-01,2.323559485375881195e-02,-8.098640292882919312e-02,7.235142588615417480e-02,2.230397909879684448e-01,6.044987961649894714e-02,1.555411666631698608e-01,2.146695256233215332e-01,3.176041245460510254e-01,-2.900649011135101318e-01,1.230262890458106995e-01,-3.991395607590675354e-02,1.769890636205673218e-02
-3.833661600947380066e-02,1.909385994076728821e-02,-1.628828607499599457e-02,-1.260067522525787354e-01,-2.692905664443969727e-01,5.027815233916044235e-03,-3.013012707233428955e-01,7.224927097558975220e-02,1.596279740333557129e-01,1.408737152814865112e-01,-1.449771225452423096e-01,-1.427919324487447739e-02,-1.885828375816345215e-01,9.092392027378082275e-02,-2.066793292760848999e-02,-2.210975140333175659e-01,1.005856916308403015e-01
-2.067230790853500366e-01,-1.712090671062469482e-01,2.783290445804595947e-01,-2.505073845386505127e-01,-1.094132512807846069e-01,3.028081953525543213e-01,-1.733041107654571533e-01,2.800577580928802490e-01,-3.496365845203399658e-01,-2.922084182500839233e-02,-2.967676334083080292e-02,-2.513364553451538086e-01,2.269747853279113770e-01,-2.307833880186080933e-01,1.347116678953170776e-01,2.167161256074905396e-01,4.597599804401397705e-01
-1.989882886409759521e-01,-1.292861700057983398e-01,1.232710629701614380e-01,-3.274700641632080078e-01,1.955836452543735504e-02,-4.204898327589035034e-02,-1.529921293258666992e-01,2.330824136734008789e-01,3.425653874874114990e-01,1.812294125556945801e-01,-3.346944749355316162e-01,1.486147195100784302e-01,-2.251436412334442139e-01,-2.994410395622253418e-01,2.894068360328674316e-01,-2.158352285623550415e-01,-2.120475918054580688e-01
-1.765423119068145752e-01,3.062814474105834961e-02,1.303168088197708130e-01,-4.239466041326522827e-02,1.032906621694564819e-01,-4.823769330978393555e-01,-6.428988277912139893e-02,-2.536324262619018555e-01,2.097987234592437744e-01,3.054713271558284760e-02,2.250624001026153564e-01,-2.000767290592193604e-01,-7.827479392290115356e-02,3.209931030869483948e-02,8.520524203777313232e-02,9.837500751018524170e-02,1.141188293695449829e-02
-1.470085978507995605e-01,1.959522962570190430e-01,2.705869078636169434e-01,-5.093240365386009216e-02,-2.729751914739608765e-02,5.349922180175781250e-01,1.475541591644287109e-01,8.100520819425582886e-02,-1.301186829805374146e-01,-3.486223891377449036e-02,-3.815499832853674889e-03,-6.707747280597686768e-02,2.084802091121673584e-01,2.065085321664810181e-01,1.108817011117935181e-01,-4.680695384740829468e-02,-1.569914370775222778e-01
2.654098570346832275e-01,2.415989190340042114e-01,-3.616410791873931885e-01,2.781503796577453613e-01,1.289777606725692749e-01,-4.926526248455047607e-01,1.415881067514419556e-01,-2.758928537368774414e-01,5.255604982376098633e-01,1.279711127281188965e-01,-1.028419360518455505e-01,3.191932141780853271e-01,-3.084997236728668213e-01,2.797451317310333252e-01,-8.637303858995437622e-02,-2.165641486644744873e-01,-6.561938524246215820e-01
4.168073832988739014e-02,8.693811297416687012e-02,-4.725997895002365112e-02,2.678482532501220703e-01,5.933459475636482239e-02,-1.409763693809509277e-01,3.800615295767784119e-02,2.117432206869125366e-01,2.832035124301910400e-01,-1.759903738275170326e-03,3.475703895092010498e-01,-5.198822915554046631e-02,2.583348751068115234e-01,-1.884464472532272339e-01,-3.783316537737846375e-02,3.187095820903778076e-01,3.858882486820220947e-01
-1.922146677970886230e-01,-1.930273175239562988e-01,1.409025043249130249e-01,2.981371246278285980e-02,1.152333104982972145e-03,1.443111747503280640e-01,2.827697806060314178e-02,-3.954908996820449829e-02,2.907945215702056885e-01,1.020716503262519836e-01,1.198390200734138489e-01,7.008584588766098022e-02,2.075608223676681519e-01,1.763555407524108887e-01,-3.784100711345672607e-02,1.637603044509887695e-01,-4.125350117683410645e-01
