3.457930982112884521e-01,1.172986328601837158e-01,-7.122016698122024536e-02,-7.211221754550933838e-02,2.672914862632751465e-01,2.562898397445678711e-01,-9.829565137624740601e-02,-3.717530984431505203e-03,9.812037646770477295e-02,1.434915140271186829e-02,4.179387390613555908e-01,2.248935699462890625e-01,-2.464664131402969360e-01,4.936569631099700928e-01,-3.033808432519435883e-02,-1.491999030113220215e-01,-3.679415211081504822e-02
-1.509985774755477905e-01,-8.292030543088912964e-02,1.097801551222801208e-01,-3.239383697509765625e-01,-2.554772198200225830e-01,-5.625924840569496155e-02,-2.997143864631652832e-01,3.349619209766387939e-01,1.256560906767845154e-02,2.874863445758819580e-01,-1.488071233034133911e-01,4.163672402501106262e-02,-1.497242320328950882e-02,-3.895553052425384521e-01,4.680125117301940918e-01,2.800353765487670898e-01,-1.103262752294540405e-01
1.985542178153991699e-01,8.688682317733764648e-02,-4.126588404178619385e-01,2.555125653743743896e-01,-1.478481292724609375e-01,-4.013457000255584717e-01,-2.130155265331268311e-02,-1.115340553224086761e-02,2.736817598342895508e-01,-1.082971468567848206e-01,4.341776296496391296e-02,2.813011407852172852e-01,-4.169045984745025635e-01,4.659307003021240234e-02,2.842280827462673187e-02,-2.541297972202301025e-01,-5.883188247680664062e-01
-2.452291995286941528e-01,5.882543325424194336e-02,-1.107903663069009781e-02,1.805285215377807617e-01,-2.675850093364715576e-01,2.403714507818222046e-01,3.002623617649078369e-01,6.991574168205261230e-02,1.904710680246353149e-01,2.202935703098773956e-02,1.463871747255325317e-01,1.398003995418548584e-01,3.684820532798767090e-01,3.534669578075408936e-01,-3.542128503322601318e-01,-1.283629983663558960e-02,-1.008538305759429932e-01
-2.805270254611968994e-02,-1.680374443531036377e-01,7.815328240394592285e-02,7.408566027879714966e-02,3.193427026271820068e-01,3.469306975603103638e-02,-2.856126613914966583e-02,9.899337589740753174e-02,2.128690332174301147e-01,1.358857899904251099e-01,8.241195976734161377e-02,3.015480339527130127e-01,3.756887614727020264e-01,-2.365280836820602417e-01,1.222822815179824829e-01,-4.662852734327316284e-02,-3.001385554671287537e-02
-1.059164758771657944e-03,2.005118876695632935e-02,-1.643808558583259583e-02,-7.946617901325225830e-02,-2.492853105068206787e-01,8.851077407598495483e-03,-3.092505037784576416e-01,2.470513992011547089e-02,2.206914126873016357e-01,2.440566718578338623e-01,-1.754045188426971436e-01,-3.032545186579227448e-02,-1.873877942562103271e-01,1.732375770807266235e-01,-3.343530371785163879e-02,-2.621434926986694336e-01,1.302007436752319336e-01
-2.027140706777572632e-01,-1.732843220233917236e-01,2.863375842571258545e-01,-2.392627894878387451e-01,-1.209592819213867188e-01,3.256686031818389893e-01,-1.849919408559799194e-01,3.010336160659790039e-01,-3.568859696388244629e-01,-2.211260423064231873e-02,-4.473325237631797791e-02,-2.634853422641754150e-01,2.494125813245773315e-01,-2.304856628179550171e-01,1.591647118330001831e-01,2.334955185651779175e-01,4.665644764900207520e-01
-2.249215841293334961e-01,-1.574124246835708618e-01,1.037069186568260193e-01,-3.430168032646179199e-01,2.662167884409427643e-02,-4.467529430985450745e-02,-1.333968341350555420e-01,2.372915446758270264e-01,4.039621353149414062e-01,1.834921240806579590e-01,-3.570946455001831055e-01,1.875061243772506714e-01,-2.277822643518447876e-01,-2.861616015434265137e-01,3.275541365146636963e-01,-2.640050947666168213e-01,-1.885170489549636841e-01
-1.309696137905120850e-01,-7.653460837900638580e-03,1.634101718664169312e-01,-2.436249703168869019e-02,9.656506031751632690e-02,-4.779585003852844238e-01,-5.902555584907531738e-02,-2.880336940288543701e-01,2.416585683822631836e-01,1.088439822196960449e-01,2.702207863330841064e-01,-3.022784292697906494e-01,-1.173117756843566895e-01,1.123662367463111877e-01,6.538645923137664795e-02,1.203706022351980209e-03,-4.028221219778060913e-02
-1.805737763643264771e-01,3.429137170314788818e-01,2.945119738578796387e-01,-4.256912320852279663e-02,4.951578006148338318e-02,5.999986529350280762e-01,2.436857372522354126e-01,4.626345634460449219e-02,-1.253795474767684937e-01,-1.479588728398084641e-02,-4.804762429557740688e-04,-6.061559170484542847e-02,2.485427856445312500e-01,2.116237729787826538e-01,1.655663698911666870e-01,4.041713476181030273e-02,-1.434823423624038696e-01
