2.679407000541687012e-01,2.940705418586730957e-01,-8.094529807567596436e-02,-1.276374161243438721e-01,3.567894101142883301e-01,3.845631182193756104e-01,-1.244525238871574402e-01,-1.431045681238174438e-01,-4.647889733314514160e-02,1.240357384085655212e-01,3.369936347007751465e-01,2.561120986938476562e-01,-1.565709263086318970e-01,6.499059796333312988e-01,-1.624337732791900635e-01,-2.423421293497085571e-01,-8.890666067600250244e-02
-1.712892651557922363e-01,-9.708905965089797974e-02,1.073736101388931274e-01,-3.373020291328430176e-01,-2.724940776824951172e-01,-6.931836903095245361e-02,-3.391162157058715820e-01,3.353542387485504150e-01,6.577322259545326233e-03,3.125157654285430908e-01,-1.547375768423080444e-01,4.605466499924659729e-02,-2.411799132823944092e-02,-4.030138850212097168e-01,5.075032711029052734e-01,3.021144866943359375e-01,-1.204173490405082703e-01
2.850940525531768799e-01,1.819101125001907349e-01,-3.973424732685089111e-01,1.427277028560638428e-01,-1.714119017124176025e-01,-3.229394853115081787e-01,-1.070535406470298767e-01,4.192620143294334412e-02,2.599214017391204834e-01,-4.219835624098777771e-02,4.802415519952774048e-02,4.473141431808471680e-01,-5.761887431144714355e-01,6.472388654947280884e-02,6.330282986164093018e-02,-2.987435460090637207e-01,-4.970226883888244629e-01
-2.547817230224609375e-01,5.037204176187515259e-02,-1.714061480015516281e-03,1.792087703943252563e-01,-2.830622196197509766e-01,2.535057663917541504e-01,2.917568981647491455e-01,6.612088531255722046e-02,1.692109256982803345e-01,2.500858157873153687e-02,1.499138176441192627e-01,1.536861062049865723e-01,3.823702335357666016e-01,3.631546199321746826e-01,-3.827185034751892090e-01,-1.556986477226018906e-02,-8.856179565191268921e-02
-1.651236414909362793e-01,-2.294315993785858154e-01,1.925588548183441162e-01,6.671509891748428345e-02,3.633126616477966309e-01,-1.019312962889671326e-01,-5.445552244782447815e-02,1.601051390171051025e-01,1.868676245212554932e-01,1.831220649182796478e-02,1.178919076919555664e-01,4.219181835651397705e-01,5.463210344314575195e-01,-2.685640752315521240e-01,4.116017818450927734e-01,-7.863069325685501099e-02,-1.309244781732559204e-01
1.304870247840881348e-01,1.276757121086120605e-01,1.669617593288421631e-01,-7.752037793397903442e-02,-2.623311579227447510e-01,1.080719102174043655e-02,-3.478679955005645752e-01,-4.015366360545158386e-02,1.913892924785614014e-01,1.093384772539138794e-01,-2.242458164691925049e-01,-7.271644473075866699e-02,-1.394431143999099731e-01,3.975682556629180908e-01,3.169933706521987915e-02,-3.623360395431518555e-01,5.352749675512313843e-02
-2.304382324218750000e-01,-1.924033015966415405e-01,3.139745593070983887e-01,-2.587437331676483154e-01,-1.468039602041244507e-01,3.488644957542419434e-01,-2.029742151498794556e-01,3.218451440334320068e-01,-3.996183872222900391e-01,-3.000951558351516724e-02,-4.597692936658859253e-02,-2.682363986968994141e-01,2.777835428714752197e-01,-2.340920567512512207e-01,1.642942726612091064e-01,2.434865087270736694e-01,5.068042874336242676e-01
-3.011963665485382080e-01,-2.141797244548797607e-01,1.020105630159378052e-01,-4.227951169013977051e-01,-1.765148900449275970e-02,-5.039189383387565613e-02,-1.988846808671951294e-01,2.500890493392944336e-01,4.020200967788696289e-01,2.320879995822906494e-01,-3.919004201889038086e-01,2.140247374773025513e-01,-2.869961857795715332e-01,-3.226287961006164551e-01,4.258097708225250244e-01,-3.331812322139739990e-01,-1.753638684749603271e-01
-1.104574352502822876e-01,1.895436197519302368e-01,4.312885701656341553e-01,-5.453720688819885254e-02,-6.606183480471372604e-03,-5.193054676055908203e-01,-7.442287355661392212e-02,-3.616968393325805664e-01,2.106930464506149292e-01,1.851663738489151001e-01,2.173959463834762573e-01,-4.067257642745971680e-01,-1.636271774768829346e-01,1.811002194881439209e-01,1.035064384341239929e-01,-1.195610761642456055e-01,-6.503627449274063110e-02
-3.252862691879272461e-01,4.241394996643066406e-01,2.405397146940231323e-01,-2.117245197296142578e-01,7.195493578910827637e-02,2.646807432174682617e-01,3.881734013557434082e-01,3.590781614184379578e-02,-1.026128306984901428e-01,1.211934536695480347e-01,1.811299175024032593e-01,-1.876892745494842529e-01,2.786805033683776855e-01,2.845381796360015869e-01,4.608892202377319336e-01,4.324638843536376953e-02,-1.049637869000434875e-01
2.207508534193038940e-01,2.576290369033813477e-01,-4.391052424907684326e-01,2.126948237419128418e-01,1.607874780893325806e-01,-4.382386207580566406e-01,-1.467015743255615234e-01,-2.100280374288558960e-01,4.968164861202239990e-01,2.605879604816436768e-01,-3.285607099533081055e-01,3.411836028099060059e-01,-1.885296031832695007e-02,3.638003170490264893e-01,2.092110514640808105e-01,-3.352751433849334717e-01,-6.424142122268676758e-01
1.222739443182945251e-01,1.316485852003097534e-01,-1.364131867885589600e-01,4.257008135318756104e-01,3.083357214927673340e-01,-1.345242261886596680e-01,1.006824821233749390e-01,2.256326377391815186e-01,5.334607362747192383e-01,1.628242880105972290e-01,5.410147905349731445e-01,5.329424887895584106e-02,3.634189069271087646e-01,-2.236410081386566162e-01,-3.630074262619018555e-01,5.296263694763183594e-01,4.540841877460479736e-01
-2.163391262292861938e-01,-3.282883763313293457e-01,2.430737465620040894e-01,5.535662919282913208e-02,-2.008785456418991089e-01,-6.588942371308803558e-03,1.282263547182083130e-01,-5.838419869542121887e-02,2.809173166751861572e-01,2.104553580284118652e-01,2.129182070493698120e-01,1.003281548619270325e-01,-9.727700054645538330e-02,3.220132493879646063e-04,1.390397846698760986e-01,1.299856454133987427e-01,-6.280827522277832031e-01
-3.882578760385513306e-02,-8.690040558576583862e-02,-7.376904040575027466e-02,-6.467463076114654541e-02,-2.281772643327713013e-01,-2.312461882829666138e-01,-2.376089990139007568e-01,-7.896891236305236816e-02,1.651757955551147461e-02,-2.637168392539024353e-02,5.617130175232887268e-02,9.934674203395843506e-02,1.776411980390548706e-01,1.561819761991500854e-01,-3.112426996231079102e-01,9.523730725049972534e-02,6.098276972770690918e-01
4.131910502910614014e-01,2.329281866550445557e-01,-3.312844634056091309e-01,1.162091419100761414e-01,-3.569610118865966797e-01,-6.303423643112182617e-01,1.254626959562301636e-01,-9.793885052204132080e-02,5.142003297805786133e-01,3.754287585616111755e-02,1.746362447738647461e-01,-2.366638742387294769e-02,-3.543097078800201416e-01,8.324160426855087280e-02,-3.088245391845703125e-01,3.281858190894126892e-02,1.546235382556915283e-01
2.839440293610095978e-02,3.169440105557441711e-02,-2.835937440395355225e-01,-3.772546350955963135e-01,4.741466939449310303e-01,3.203656673431396484e-01,-9.354094974696636200e-03,-1.388486772775650024e-01,-1.763017773628234863e-01,-3.884631441906094551e-04,3.286815285682678223e-01,-3.443746864795684814e-01,-2.110871374607086182e-01,-1.290765106678009033e-01,2.749370932579040527e-01,-1.894204616546630859e-01,-1.730154752731323242e-01
-1.055970564484596252e-01,1.539577692747116089e-01,1.547079533338546753e-01,3.242863416671752930e-01,5.055456757545471191e-01,4.399377703666687012e-01,1.347544938325881958e-01,1.816154122352600098e-01,4.195474386215209961e-01,-2.440205514430999756e-01,-3.317079842090606689e-01,1.676505804061889648e-01,2.984007894992828369e-01,-1.397516578435897827e-01,-3.641059398651123047e-01,-3.367591500282287598e-01,1.103596240282058716e-01
-4.251683950424194336e-01,1.520545035600662231e-01,2.481232583522796631e-01,-4.360927343368530273e-01,-1.345822513103485107e-01,2.896692752838134766e-01,-2.437945641577243805e-02,-5.280315130949020386e-02,-2.477482408285140991e-01,1.729073226451873779e-01,-9.487082064151763916e-02,4.179565608501434326e-01,-5.105781368911266327e-03,-3.028563857078552246e-01,2.539973855018615723e-01,4.179635643959045410e-01,5.177664756774902344e-02
-1.492784917354583740e-01,1.629566252231597900e-01,2.448892220854759216e-02,6.717376410961151123e-02,-7.083270698785781860e-02,-3.694990649819374084e-02,3.744213581085205078e-01,-1.569312810897827148e-01,3.526249229907989502e-01,-2.555139921605587006e-02,2.742019295692443848e-01,-4.725649654865264893e-01,1.156974434852600098e-01,4.473052918910980225e-01,4.160935580730438232e-01,-3.630378544330596924e-01,3.663494437932968140e-02
2.629355192184448242e-01,1.637980937957763672e-01,1.146545857191085815e-01,1.227586492896080017e-01,3.612463474273681641e-01,4.015197455883026123e-01,1.737058311700820923e-01,-2.613348662853240967e-01,-1.144851744174957275e-01,-3.225125670433044434e-01,-3.573004901409149170e-01,2.721522450447082520e-01,1.320515722036361694e-01,6.112375855445861816e-01,-1.509468257427215576e-01,3.685623034834861755e-02,4.254026710987091064e-01
-1.429748088121414185e-01,4.777815565466880798e-02,-1.849483884871006012e-02,5.443697422742843628e-02,3.155381083488464355e-01,1.258947551250457764e-01,3.940559029579162598e-01,-1.622821986675262451e-01,1.572637706995010376e-01,-9.564786404371261597e-02,4.321123659610748291e-01,-8.652335032820701599e-03,4.794122278690338135e-01,1.031026989221572876e-01,-1.936401724815368652e-01,-9.335199743509292603e-02,8.152396082878112793e-01
-1.883576810359954834e-01,3.731279075145721436e-01,9.007977694272994995e-02,-3.085921406745910645e-01,2.787907235324382782e-02,-1.091661006212234497e-01,2.524453103542327881e-01,1.843021661043167114e-01,-4.005355834960937500e-01,-2.395682930946350098e-01,-2.423864454030990601e-01,-1.828158050775527954e-01,-1.095198020339012146e-01,-2.019818872213363647e-01,2.352878451347351074e-01,-1.321413903497159481e-03,-2.857472300529479980e-01
-2.208815217018127441e-01,-3.827649401500821114e-03,-1.602865606546401978e-01,1.247933283448219299e-01,-4.468456804752349854e-01,-2.105010896921157837e-01,3.371055424213409424e-01,1.768223568797111511e-02,2.588913217186927795e-02,-1.761058419942855835e-01,-4.120416045188903809e-01,-2.149717956781387329e-01,2.660206556320190430e-01,-1.944746077060699463e-01,3.868115544319152832e-01,2.900063060224056244e-02,4.197339415550231934e-01
-1.134385094046592712e-01,1.367435157299041748e-01,2.189561426639556885e-01,-4.317534267902374268e-01,3.183534443378448486e-01,-1.983197182416915894e-01,-2.625614404678344727e-01,-2.225956022739410400e-01,-9.289803355932235718e-02,1.050413921475410461e-01,-1.106774583458900452e-01,-1.086236461997032166e-01,-8.801065385341644287e-02,2.239772826433181763e-01,9.697098284959793091e-02,-4.304265975952148438e-01,-2.383179664611816406e-01
-1.650674939155578613e-01,-1.061508879065513611e-01,-1.388788372278213501e-01,-1.304730325937271118e-01,-4.742109775543212891e-01,-1.174145191907882690e-01,3.489485681056976318e-01,-3.706770837306976318e-01,-3.235242515802383423e-02,2.076189815998077393e-01,-2.774211764335632324e-01,4.610320627689361572e-01,-2.111005038022994995e-01,3.626920282840728760e-01,2.447450011968612671e-01,3.351744711399078369e-01,1.260454654693603516e-01
-3.379744291305541992e-01,-2.632707655429840088e-01,-3.330426216125488281e-01,-1.090445369482040405e-01,6.978470832109451294e-02,3.792370557785034180e-01,-2.671711146831512451e-01,-6.699592806398868561e-03,-4.576446712017059326e-01,-3.856225013732910156e-01,4.318942725658416748e-01,-1.417046785354614258e-01,-1.074655503034591675e-01,2.874065339565277100e-01,2.620193064212799072e-01,1.509014219045639038e-01,4.474502205848693848e-01
