-3.483483940362930298e-02,1.426692456007003784e-01,2.387532591819763184e-01,1.663915663957595825e-01,3.358953446149826050e-02,-1.473883241415023804e-01,-1.833655834197998047e-01,-1.172530129551887512e-01,-1.329186707735061646e-01,1.829252094030380249e-01,8.288482576608657837e-02,2.120664268732070923e-01,-1.125628799200057983e-01,2.018924951553344727e-01,1.895104348659515381e-02,5.527520924806594849e-02,-1.174498274922370911e-01,-9.618764370679855347e-02,2.024428099393844604e-01,1.662743538618087769e-01,1.202011257410049438e-01,-4.474398866295814514e-02,1.609828472137451172e-01,5.853290483355522156e-02,1.509995758533477783e-01,5.516312271356582642e-02,1.892866939306259155e-01,5.674760043621063232e-02,1.518592387437820435e-01,-1.860078424215316772e-01,9.183204732835292816e-03,7.683397829532623291e-02,-5.229397118091583252e-02,-2.214533276855945587e-02,1.015388816595077515e-01,-2.555518411099910736e-02,-1.505414545536041260e-01,2.137967646121978760e-01,1.872161626815795898e-01,-9.545365720987319946e-02,2.799564413726329803e-02,1.236782036721706390e-02,5.391493812203407288e-02,1.145291700959205627e-01,4.912665113806724548e-02,5.232596769928932190e-03,1.069016605615615845e-01,-1.947554945945739746e-01,-1.388393156230449677e-02,1.008144691586494446e-01,1.005074307322502136e-01,8.217959105968475342e-02,-1.197425127029418945e-01,1.271459162235260010e-01,-3.166766092181205750e-02,5.221616104245185852e-02,3.080582916736602783e-01,-1.960885338485240936e-02,1.259960532188415527e-01,1.936967112123966217e-02,1.500547677278518677e-01,8.962497860193252563e-02,-9.606751054525375366e-02,-5.976587999612092972e-04,-1.572940312325954437e-02,8.524898439645767212e-02,2.053383737802505493e-01,-2.348626218736171722e-02,-4.442488402128219604e-02,-2.419882267713546753e-02,-1.141097918152809143e-01,-1.572261154651641846e-01,1.909220814704895020e-01,2.634194791316986084e-01,-7.434386759996414185e-02,-1.075541526079177856e-01,1.830173283815383911e-01,-2.740594744682312012e-02,2.064285427331924438e-02,1.095254793763160706e-01,-1.296264827251434326e-01,1.820328682661056519e-01,1.908154189586639404e-01,1.748081743717193604e-01,-2.027694284915924072e-01,-2.050655335187911987e-02,2.106920033693313599e-01,7.395774126052856445e-02,2.185770720243453979e-01,-4.249469935894012451e-02,-8.285224437713623047e-02,-6.658668816089630127e-02,-3.924849256873130798e-02,-1.370094865560531616e-01,1.434395462274551392e-01,1.133539676666259766e-01,-9.198753535747528076e-02,2.051959186792373657e-01,-1.285521220415830612e-02,-2.012016624212265015e-01
5.428927019238471985e-02,-1.641037166118621826e-01,2.330624312162399292e-01,6.375841621775180101e-05,-1.534416973590850830e-01,1.002543792128562927e-01,2.338799983263015747e-01,1.537257432937622070e-01,9.097005426883697510e-02,8.432611078023910522e-02,2.317795306444168091e-01,-1.223209723830223083e-01,-2.178503870964050293e-01,3.425309667363762856e-03,2.127744853496551514e-01,-6.309367716312408447e-02,8.747377991676330566e-02,4.266346991062164307e-02,-5.337211489677429199e-02,3.612208738923072815e-02,-6.977639347314834595e-02,-1.097301319241523743e-01,1.298725605010986328e-01,-5.273796990513801575e-02,-8.982908725738525391e-02,-2.099621444940567017e-01,-1.034834235906600952e-01,-6.114539876580238342e-02,-1.118573732674121857e-02,1.193111017346382141e-01,-9.217015653848648071e-02,1.713261604309082031e-01,1.782300919294357300e-01,-6.851779669523239136e-02,-4.149609431624412537e-02,1.260019391775131226e-01,-4.964517429471015930e-02,3.266515433788299561e-01,1.322212666273117065e-01,-2.098969519138336182e-01,2.000796794891357422e-01,2.252085804939270020e-01,1.844744086265563965e-01,2.608270645141601562e-01,2.299623787403106689e-01,1.539131402969360352e-01,-1.883820444345474243e-01,-2.078321948647499084e-02,1.622812449932098389e-01,-1.870226114988327026e-02,1.382425725460052490e-01,-6.060318090021610260e-03,1.179871801286935806e-02,-1.427103877067565918e-01,-4.973399266600608826e-02,4.478748142719268799e-02,2.442751377820968628e-01,-1.190960779786109924e-01,3.664704412221908569e-02,-1.392911821603775024e-01,-9.159484505653381348e-02,1.842856407165527344e-02,2.588941752910614014e-01,8.231129497289657593e-02,6.799516826868057251e-02,2.244485765695571899e-01,2.515219897031784058e-02,1.618550270795822144e-01,1.768010705709457397e-01,1.013141497969627380e-01,-1.552398949861526489e-01,1.217023208737373352e-01,4.765476286411285400e-02,-3.479904262349009514e-03,-1.289220303297042847e-01,1.240698844194412231e-01,2.152723670005798340e-01,-7.081270962953567505e-02,1.129058152437210083e-01,1.646384447813034058e-01,2.530292272567749023e-01,-1.230068951845169067e-01,1.243654564023017883e-01,2.535859942436218262e-01,9.423071146011352539e-02,-2.857831493020057678e-02,1.379490923136472702e-02,2.104555219411849976e-01,1.995289325714111328e-01,-1.096616238355636597e-01,1.816391199827194214e-01,-5.357362329959869385e-02,2.479426115751266479e-01,2.570818960666656494e-01,-1.227060481905937195e-01,2.088379859924316406e-01,4.657046496868133545e-02,-1.298623830080032349e-01,2.196195572614669800e-01,-2.078781276941299438e-01
4.740415886044502258e-02,1.185719817876815796e-01,3.296390175819396973e-02,-3.863761201500892639e-02,1.119091212749481201e-01,-2.593582272529602051e-01,1.829885989427566528e-01,2.200634330511093140e-01,1.436836719512939453e-01,1.099224388599395752e-01,-1.086874008178710938e-01,1.399640589952468872e-01,-1.484639048576354980e-01,2.389594018459320068e-01,1.665279269218444824e-02,-2.949794381856918335e-02,-1.570564508438110352e-01,8.206585049629211426e-02,4.852973297238349915e-02,2.283551543951034546e-01,-4.867910966277122498e-02,9.302824735641479492e-02,8.068496733903884888e-02,-8.342552185058593750e-02,-1.826679259538650513e-01,9.827347844839096069e-02,2.274261265993118286e-01,-1.730551719665527344e-01,2.059156149625778198e-01,2.317035496234893799e-01,-1.026319265365600586e-01,1.156706139445304871e-01,-1.084906011819839478e-01,5.228953901678323746e-03,2.234939336776733398e-01,-1.861349940299987793e-01,-5.372516438364982605e-02,-2.109330892562866211e-01,1.820449531078338623e-01,1.318205744028091431e-01,-1.065127849578857422e-01,-7.388694584369659424e-02,1.616252809762954712e-01,-8.905557543039321899e-02,2.366451472043991089e-01,1.848826259374618530e-01,-1.934438198804855347e-01,-1.808102577924728394e-01,-1.037896126508712769e-01,-6.496230512857437134e-02,-2.528258785605430603e-02,1.589865088462829590e-01,-6.052558496594429016e-02,-1.582591086626052856e-01,1.315803974866867065e-01,-2.210527285933494568e-02,7.827164232730865479e-02,-1.743505895137786865e-01,1.553392857313156128e-01,1.036978811025619507e-01,4.217929393053054810e-02,-4.493971168994903564e-02,6.574357300996780396e-02,1.978503614664077759e-01,5.074767395853996277e-03,1.362882554531097412e-01,-4.987210407853126526e-02,-1.883693411946296692e-02,-6.854876875877380371e-03,-1.806882917881011963e-01,4.761964082717895508e-02,1.061171814799308777e-01,-1.346916556358337402e-01,-9.440432488918304443e-02,4.315997660160064697e-02,-1.249416843056678772e-01,8.283878862857818604e-02,-5.942370742559432983e-02,-1.729900240898132324e-01,1.826445758342742920e-01,-1.473244428634643555e-01,8.568671345710754395e-02,-1.170132830739021301e-01,-1.980467736721038818e-01,-6.450100988149642944e-02,2.503409087657928467e-01,-1.935615837574005127e-01,5.833940207958221436e-02,1.980479359626770020e-01,2.197607606649398804e-01,-1.783705502748489380e-01,-1.860726326704025269e-01,2.273979336023330688e-01,-7.569851726293563843e-02,-1.527972221374511719e-01,2.419417947530746460e-01,-8.252062834799289703e-03,5.651161819696426392e-02,-1.021297276020050049e-01,-2.021242678165435791e-01
8.354160189628601074e-02,2.496974617242813110e-01,1.028958410024642944e-01,-1.130147948861122131e-01,2.038256675004959106e-01,1.058721728622913361e-02,5.330439284443855286e-02,-1.732783615589141846e-01,2.116863280534744263e-01,-2.028172761201858521e-01,-1.499212533235549927e-01,1.222680509090423584e-01,-1.737283729016780853e-02,2.147022187709808350e-01,-1.394099444150924683e-01,-1.149621512740850449e-02,6.124965148046612740e-04,-1.650270074605941772e-01,1.887986212968826294e-01,-7.076471298933029175e-02,-2.229470759630203247e-01,9.682751446962356567e-02,2.648940980434417725e-01,-2.518764324486255646e-02,-1.295517235994338989e-01,-1.420043408870697021e-01,-4.371946677565574646e-02,1.068142876029014587e-01,-1.095527224242687225e-02,-1.085963621735572815e-01,1.445471644401550293e-01,-2.183074504137039185e-01,1.394678056240081787e-01,-4.376582801342010498e-02,-1.855687052011489868e-01,1.891667544841766357e-01,-1.205031201243400574e-01,-2.479251176118850708e-01,6.416306644678115845e-02,1.171746402978897095e-01,-2.660853862762451172e-01,-5.832412093877792358e-02,1.485347002744674683e-01,3.891471773386001587e-02,-1.571466922760009766e-01,1.720101684331893921e-01,-5.984015390276908875e-02,-1.268051378428936005e-02,4.157875105738639832e-02,-2.157185971736907959e-01,2.109704911708831787e-01,8.100429549813270569e-03,-3.316135145723819733e-03,-1.665688902139663696e-01,1.359459310770034790e-01,9.301260858774185181e-02,-2.384124398231506348e-01,-1.858239173889160156e-01,2.179951220750808716e-01,1.399706006050109863e-01,5.861845239996910095e-02,-1.730580329895019531e-01,-1.874342709779739380e-01,-5.802215263247489929e-02,1.281445622444152832e-01,-9.865087270736694336e-02,-2.264168560504913330e-01,4.763861186802387238e-03,-1.472685188055038452e-01,1.022771745920181274e-01,3.832899779081344604e-02,-1.302038729190826416e-01,-2.363927960395812988e-01,-2.686300314962863922e-03,1.111994613893330097e-03,1.342805027961730957e-01,2.167396694421768188e-01,2.355644106864929199e-01,-1.680876612663269043e-01,-3.865291178226470947e-02,-9.579367935657501221e-02,1.455608010292053223e-01,-1.979487240314483643e-01,1.319813877344131470e-01,-7.381715625524520874e-02,9.471382945775985718e-02,-3.326435014605522156e-02,1.776423156261444092e-01,-5.915242433547973633e-02,9.549558162689208984e-02,-1.567755490541458130e-01,9.561929106712341309e-02,-7.637963443994522095e-02,-5.745417997241020203e-02,-4.019526764750480652e-02,-1.556034386157989502e-01,-2.367455512285232544e-01,-6.292804330587387085e-02,1.123551130294799805e-01,-2.033859640359878540e-01
8.541436493396759033e-02,2.647312581539154053e-01,9.613338112831115723e-02,2.347610294818878174e-01,-2.034934163093566895e-01,3.652816265821456909e-02,6.068664044141769409e-02,-1.472202986478805542e-01,1.457359194755554199e-01,-1.875555366277694702e-01,-5.523096770048141479e-02,1.838980987668037415e-02,3.629402816295623779e-02,8.376460522413253784e-02,2.091722562909126282e-02,1.947033703327178955e-01,2.476420402526855469e-01,-1.060065552592277527e-01,-1.957900524139404297e-01,-8.223601430654525757e-02,-3.668700903654098511e-02,3.429577872157096863e-02,1.739807128906250000e-01,8.253439515829086304e-02,2.449586391448974609e-01,-2.303351312875747681e-01,1.096744462847709656e-02,-1.940881162881851196e-01,1.130679696798324585e-01,1.396369636058807373e-01,2.136336863040924072e-01,-9.712185710668563843e-02,1.095825806260108948e-01,-1.662296950817108154e-01,6.836374104022979736e-02,1.396421790122985840e-01,2.425447255373001099e-01,4.713825136423110962e-02,-2.360666841268539429e-01,-3.698434680700302124e-02,1.964914379641413689e-03,2.349120099097490311e-03,6.478337943553924561e-02,-4.498973861336708069e-02,-1.824525445699691772e-01,8.701194822788238525e-02,-2.226534187793731689e-01,4.135208204388618469e-02,-1.694879680871963501e-01,1.887908428907394409e-01,-2.445207089185714722e-01,1.106944307684898376e-01,-1.013036235235631466e-03,-1.214102730154991150e-01,-5.918327346444129944e-02,1.493659913539886475e-01,-6.768918037414550781e-02,2.302348613739013672e-01,1.928086131811141968e-01,2.514968253672122955e-02,1.472361087799072266e-01,1.359964758157730103e-01,-1.817822456359863281e-01,1.061291694641113281e-01,-4.109492897987365723e-02,1.806992739439010620e-01,1.354340165853500366e-01,-1.511439681053161621e-01,3.589320182800292969e-02,-2.187430411577224731e-01,-1.690069027245044708e-02,-1.815764307975769043e-01,2.185289859771728516e-01,2.413434982299804688e-01,-4.061210155487060547e-02,2.348528653383255005e-01,1.345743387937545776e-01,-2.660594508051872253e-02,1.614797413349151611e-01,2.512092590332031250e-01,3.054189495742321014e-02,-9.060305543243885040e-03,-1.535099893808364868e-01,-1.787945926189422607e-01,1.480813175439834595e-01,-1.921067833900451660e-01,5.907041020691394806e-03,-3.857476636767387390e-02,-3.331809770315885544e-03,1.152162924408912659e-01,1.556289494037628174e-01,-1.585208624601364136e-02,2.844256460666656494e-01,-1.808519959449768066e-01,-1.740193739533424377e-02,2.789158560335636139e-02,1.688071191310882568e-01,1.506714615970849991e-02,-1.669782847166061401e-01,-2.076892405748367310e-01
1.068933773785829544e-02,-1.165324747562408447e-01,-2.072414942085742950e-02,1.490863561630249023e-01,-6.738947331905364990e-02,-9.201897680759429932e-02,-1.154280900955200195e-01,-1.647761464118957520e-02,-1.762327738106250763e-02,4.195805266499519348e-02,2.080508507788181305e-02,5.794298648834228516e-02,-9.320738911628723145e-02,3.653267771005630493e-02,9.261920303106307983e-02,1.237471401691436768e-01,-1.928392052650451660e-01,1.548202782869338989e-01,1.527587175369262695e-01,2.392415851354598999e-01,-1.632025986909866333e-01,8.728102780878543854e-03,1.452680230140686035e-01,-1.950075626373291016e-01,-5.788047611713409424e-02,-1.516121774911880493e-01,-7.956652343273162842e-02,2.512447535991668701e-01,7.820925116539001465e-02,-1.205083429813385010e-01,5.744634568691253662e-02,1.516555845737457275e-01,-4.491771757602691650e-02,-1.332056373357772827e-01,-1.111978385597467422e-02,1.381336003541946411e-01,-9.044819325208663940e-02,-2.096837013959884644e-01,2.214573919773101807e-01,-3.837456181645393372e-02,-1.846813261508941650e-01,1.441506594419479370e-01,-1.471900790929794312e-01,1.504115611314773560e-01,-6.319385021924972534e-02,-5.520868301391601562e-02,1.183752492070198059e-01,4.567182809114456177e-02,-9.437617659568786621e-02,8.806318975985050201e-03,1.089996322989463806e-01,-1.438129991292953491e-01,-2.418712228536605835e-01,-1.320539712905883789e-01,7.748195528984069824e-02,-5.826464667916297913e-02,2.860869280993938446e-02,9.520322829484939575e-02,2.468492686748504639e-01,-2.313301414251327515e-01,1.793046742677688599e-01,-8.225537836551666260e-02,2.083069682121276855e-01,-2.800072170794010162e-02,-3.115410171449184418e-02,2.768982350826263428e-01,-1.508111804723739624e-01,3.613502904772758484e-02,2.238136157393455505e-02,-1.925925016403198242e-01,-1.792911291122436523e-01,-1.558752804994583130e-01,2.764856815338134766e-01,-4.926563706248998642e-03,-1.098131090402603149e-01,1.378356367349624634e-01,3.878481313586235046e-02,-7.944055646657943726e-02,2.363435775041580200e-01,-5.888131260871887207e-02,-1.179807111620903015e-01,5.634234100580215454e-02,8.926170319318771362e-02,4.035799950361251831e-02,3.911695629358291626e-02,-1.290366649627685547e-01,-8.573181182146072388e-02,2.330385297536849976e-01,-2.141194343566894531e-01,2.908227443695068359e-01,-1.304985135793685913e-01,2.526410818099975586e-01,2.325505912303924561e-01,4.186459258198738098e-02,7.807603105902671814e-03,1.162728741765022278e-01,9.061992168426513672e-02,1.021591871976852417e-01,-5.362203717231750488e-02,-7.424400746822357178e-02
2.537787258625030518e-01,2.177283763885498047e-01,-6.100443750619888306e-02,-1.456005275249481201e-01,1.934410333633422852e-01,1.312158405780792236e-01,-1.348745226860046387e-01,1.957647800445556641e-01,2.204557508230209351e-01,-2.010354101657867432e-01,1.278711557388305664e-01,6.089461967349052429e-02,1.990515291690826416e-01,-2.155558466911315918e-01,1.371504217386245728e-01,-3.362657129764556885e-02,4.580727254506200552e-04,1.502654850482940674e-01,2.256282269954681396e-01,-7.596392184495925903e-02,4.333311319351196289e-02,1.704173348844051361e-02,-1.121893599629402161e-01,1.504869163036346436e-01,7.736402750015258789e-02,6.116444990038871765e-02,-2.424360066652297974e-01,-1.843439042568206787e-02,1.365227550268173218e-01,1.986517757177352905e-01,-7.334020733833312988e-02,1.095552891492843628e-01,2.188504859805107117e-02,9.524688124656677246e-02,-3.579745814204216003e-02,2.302901819348335266e-02,2.650484144687652588e-01,2.262805700302124023e-01,-4.404835402965545654e-02,-2.375372871756553650e-02,-1.650285869836807251e-01,6.894061714410781860e-02,-2.774338424205780029e-01,-8.687407523393630981e-02,2.149058431386947632e-01,2.121898680925369263e-01,1.741218715906143188e-01,-1.497732698917388916e-01,4.503162205219268799e-02,2.787673845887184143e-02,-8.721521496772766113e-02,-1.434838771820068359e-01,-1.098799109458923340e-01,9.878994524478912354e-02,-9.667642414569854736e-02,2.111176252365112305e-01,1.275240909308195114e-02,-8.741865865886211395e-03,1.153556928038597107e-01,2.981230244040489197e-02,1.651997864246368408e-01,-1.773181110620498657e-01,-1.864996403455734253e-01,1.111393272876739502e-01,2.267533838748931885e-01,-1.199397370219230652e-01,1.796131134033203125e-01,-7.267596572637557983e-02,2.129304409027099609e-01,1.264114081859588623e-01,2.245604060590267181e-02,1.993550807237625122e-01,3.599731624126434326e-02,-1.064679920673370361e-01,-1.600374132394790649e-01,-9.239158034324645996e-02,-7.751937955617904663e-02,8.716747909784317017e-02,8.115372806787490845e-02,-1.731137931346893311e-01,6.307555013336241245e-04,-7.107885926961898804e-02,-6.667888164520263672e-02,-1.005242764949798584e-01,2.625617682933807373e-01,-4.505408927798271179e-02,-1.490544527769088745e-02,1.853321939706802368e-01,7.181284576654434204e-02,2.217613160610198975e-01,-1.254762858152389526e-01,4.623086191713809967e-03,-1.013303697109222412e-01,3.652129322290420532e-02,9.843085706233978271e-02,-1.789206713438034058e-01,1.745899915695190430e-01,7.011962682008743286e-02,7.384683191776275635e-02,1.257154494524002075e-01
6.209784373641014099e-02,-2.263365089893341064e-01,2.413409948348999023e-01,-2.572957575321197510e-01,8.992229402065277100e-02,-1.617909222841262817e-01,-1.019773259758949280e-01,1.889118850231170654e-01,3.603696823120117188e-02,1.083464697003364563e-01,1.608135700225830078e-01,1.411844789981842041e-01,9.418093413114547729e-02,1.152625828981399536e-01,1.741723418235778809e-01,-5.765325855463743210e-03,-1.220753416419029236e-01,2.394564449787139893e-01,8.319638669490814209e-02,9.470366686582565308e-02,-6.423133611679077148e-02,-1.062191799283027649e-01,1.533361375331878662e-01,-1.456738859415054321e-01,-2.301376163959503174e-01,4.327094554901123047e-02,9.260215610265731812e-02,-1.029410772025585175e-02,-1.316841244697570801e-01,1.598838865756988525e-01,2.612684667110443115e-01,-1.463715136051177979e-01,-1.564504355192184448e-01,1.414862573146820068e-01,2.187710553407669067e-01,-6.038736552000045776e-02,2.819748818874359131e-01,2.496699392795562744e-01,2.148874104022979736e-01,7.731933146715164185e-02,6.985573470592498779e-02,2.064917534589767456e-01,-1.464480012655258179e-01,-4.373616725206375122e-02,-6.972730904817581177e-02,9.305670857429504395e-02,-3.442743420600891113e-02,-1.114025413990020752e-01,2.350330650806427002e-01,-1.526635289192199707e-01,8.549142628908157349e-02,-1.492525786161422729e-01,-7.322236895561218262e-02,-1.540120393037796021e-01,1.217546015977859497e-01,-1.378463930450379848e-03,3.881563991308212280e-02,5.631354823708534241e-02,-1.036112979054450989e-01,-7.054187357425689697e-02,2.828383585438132286e-03,-7.664686441421508789e-02,1.330244690179824829e-01,1.048997640609741211e-01,5.126925557851791382e-02,-7.082813978195190430e-02,1.849233061075210571e-01,2.312123328447341919e-01,7.493112236261367798e-02,2.078559249639511108e-01,-1.319839805364608765e-01,-1.362661868333816528e-01,-1.434528529644012451e-01,2.173416502773761749e-02,1.907759755849838257e-01,1.242102757096290588e-01,-2.864214591681957245e-02,1.048552542924880981e-01,2.081399559974670410e-01,-9.548258781433105469e-02,6.994288414716720581e-02,-3.542737290263175964e-02,-1.569513678550720215e-01,4.531557485461235046e-02,1.084406673908233643e-01,1.788504123687744141e-01,-2.047639042139053345e-01,1.429908573627471924e-01,1.853857040405273438e-01,-1.754272729158401489e-01,9.949314594268798828e-02,-1.292571276426315308e-01,1.211529038846492767e-02,-5.914511159062385559e-02,-1.226326301693916321e-01,3.476073592901229858e-02,1.538968682289123535e-01,1.895398199558258057e-01,2.311158180236816406e-01,1.775463856756687164e-02
9.611650556325912476e-02,-5.087678134441375732e-02,-2.119552195072174072e-01,1.028236895799636841e-01,4.849610105156898499e-02,-1.685106307268142700e-01,1.500212997198104858e-01,1.228138953447341919e-01,7.327732443809509277e-02,-2.292659282684326172e-01,-1.577083766460418701e-01,6.562068313360214233e-02,-1.788377463817596436e-01,3.534356504678726196e-02,-8.168353140354156494e-02,-1.662105172872543335e-01,1.388164162635803223e-01,8.480598777532577515e-02,1.164031103253364563e-01,-5.574595555663108826e-02,-2.065799683332443237e-01,6.376691162586212158e-02,2.068332135677337646e-01,1.858439743518829346e-01,-5.298883188515901566e-03,-1.756874322891235352e-01,-6.477797776460647583e-02,-4.022210836410522461e-02,2.516018450260162354e-01,1.537778880447149277e-02,-1.537879277020692825e-02,1.485935598611831665e-01,-1.388501226902008057e-01,1.038716081529855728e-02,-2.083439193665981293e-02,1.667214334011077881e-01,1.673671603202819824e-01,-7.639390975236892700e-02,-9.406145662069320679e-02,-1.510328352451324463e-01,2.507239878177642822e-01,-9.746552258729934692e-02,4.334473051130771637e-03,-5.876056477427482605e-02,5.594326183199882507e-02,4.464451596140861511e-02,1.484145522117614746e-01,-6.742577254772186279e-02,1.026281714439392090e-01,1.931948661804199219e-01,1.153873652219772339e-02,-1.681594997644424438e-01,2.525363489985466003e-02,-1.272489875555038452e-01,1.504346728324890137e-01,-4.314964264631271362e-02,-3.661457449197769165e-02,-1.068118661642074585e-01,4.951929673552513123e-03,1.844332665205001831e-01,2.490670531988143921e-01,-2.184680551290512085e-01,1.862308126874268055e-03,1.033713072538375854e-01,9.490136057138442993e-02,-6.673519313335418701e-02,6.303588300943374634e-02,1.513120830059051514e-01,3.691003471612930298e-02,1.267762631177902222e-01,8.975062519311904907e-02,-2.182936519384384155e-01,-1.448037624359130859e-01,1.437925696372985840e-01,-1.493367366492748260e-02,1.682602614164352417e-01,-1.373932808637619019e-01,-3.312676399946212769e-02,-2.911595441401004791e-02,1.719928532838821411e-01,7.521600276231765747e-02,2.531084120273590088e-01,-1.814654171466827393e-01,2.248935401439666748e-01,-1.331411004066467285e-01,1.788480430841445923e-01,1.039955914020538330e-01,-1.479018330574035645e-01,1.418606340885162354e-01,-1.506468504667282104e-01,-7.203726470470428467e-02,-4.512423649430274963e-02,-2.132553793489933014e-02,5.127401556819677353e-03,3.687088191509246826e-02,-9.507542103528976440e-02,2.328213751316070557e-01,-7.138141244649887085e-02,1.443322002887725830e-01,-6.033004447817802429e-02
-3.380563855171203613e-02,2.120391465723514557e-02,-8.768878877162933350e-02,-1.058450620621442795e-02,-2.769597806036472321e-02,-5.057014152407646179e-02,6.942180916666984558e-03,-1.010230109095573425e-01,-1.585079282522201538e-01,-8.529996126890182495e-02,1.264307647943496704e-01,2.069142013788223267e-01,1.358811706304550171e-01,4.907439276576042175e-02,-1.213787943124771118e-01,1.940931081771850586e-01,1.847159713506698608e-01,2.371861040592193604e-01,2.006248533725738525e-01,-5.798750743269920349e-02,9.462746977806091309e-02,1.481610909104347229e-02,1.852945387363433838e-01,-7.352215051651000977e-02,2.255295664072036743e-01,-2.507054209709167480e-01,1.267554163932800293e-01,2.462735325098037720e-01,9.764479100704193115e-02,-1.156500950455665588e-01,-6.650104653090238571e-03,8.296807855367660522e-02,2.256989628076553345e-01,-1.026524677872657776e-01,-2.144731581211090088e-01,1.032286509871482849e-01,-1.385800093412399292e-01,8.200275897979736328e-02,-1.831491738557815552e-01,1.304642856121063232e-01,1.589028909802436829e-02,-1.949260383844375610e-01,-2.304439060389995575e-02,-6.709323823451995850e-02,-6.042039021849632263e-02,-1.564465612173080444e-01,1.489841192960739136e-01,2.206327170133590698e-01,-8.878353983163833618e-02,-2.523827366530895233e-02,1.527733802795410156e-01,1.425473541021347046e-01,8.494297415018081665e-02,2.154956161975860596e-01,-2.947606146335601807e-02,2.062783986330032349e-01,-1.456335186958312988e-01,5.584689229726791382e-02,-1.375865377485752106e-02,5.489417165517807007e-02,7.602509856224060059e-02,1.988016441464424133e-02,-1.542214751243591309e-01,2.270288169384002686e-01,6.679367274045944214e-02,-1.261700689792633057e-01,-6.813021004199981689e-02,-1.421865820884704590e-01,-7.355325669050216675e-02,-4.525734111666679382e-02,2.121717035770416260e-01,9.602080285549163818e-02,-2.031697779893875122e-01,1.303296089172363281e-01,4.736549686640501022e-03,-7.664386183023452759e-02,4.163486137986183167e-02,1.100954413414001465e-01,1.617310047149658203e-01,-1.694601923227310181e-01,-8.593519777059555054e-02,-1.216493919491767883e-01,1.168830022215843201e-01,-6.459710001945495605e-02,1.208726912736892700e-01,-1.592468917369842529e-01,1.012824624776840210e-01,2.233153432607650757e-01,1.682723909616470337e-01,-3.566138446331024170e-02,-2.403038367629051208e-02,2.214524522423744202e-02,-1.263939440250396729e-01,2.410499304533004761e-01,2.234785854816436768e-01,-2.298927605152130127e-01,-1.769062429666519165e-01,-1.886920481920242310e-01,-1.828112006187438965e-01,1.469885557889938354e-01
