7.051458954811096191e-02,-9.668609499931335449e-02,-1.276039630174636841e-01,1.601867377758026123e-02,-1.616961508989334106e-02,1.281469017267227173e-01,-2.360757291316986084e-01,3.822867944836616516e-02,-3.643720177933573723e-03,1.759483478963375092e-02,2.331791520118713379e-01,9.681764990091323853e-02,-1.874385327100753784e-01,2.427176833152770996e-01,-8.100845664739608765e-02,-9.777089208364486694e-02,3.343932330608367920e-02
-1.167955473065376282e-01,-4.290738329291343689e-02,9.014786034822463989e-02,-2.543405294418334961e-01,-1.919931024312973022e-01,4.750720039010047913e-02,-6.951770186424255371e-02,2.169287502765655518e-01,-5.742748454213142395e-02,1.838249564170837402e-01,-4.212208464741706848e-02,2.791874855756759644e-02,9.211807511746883392e-03,-2.661050260066986084e-01,3.044792711734771729e-01,1.537722051143646240e-01,-1.558926235884428024e-02
1.806106716394424438e-01,1.468872278928756714e-01,-2.741971313953399658e-01,1.756712645292282104e-01,1.721812970936298370e-02,-2.322216778993606567e-01,1.242110431194305420e-01,6.557701528072357178e-02,2.377425581216812134e-01,5.913081392645835876e-02,3.228880092501640320e-02,1.387883722782135010e-01,-1.360553354024887085e-01,7.846212387084960938e-02,-8.142925053834915161e-02,-6.435602158308029175e-02,-3.894102573394775391e-01
-2.193398177623748779e-01,8.483305573463439941e-02,3.104813769459724426e-02,1.873952448368072510e-01,-1.832545548677444458e-01,1.135177463293075562e-01,1.949940770864486694e-01,9.275081008672714233e-02,1.691284328699111938e-01,7.795061916112899780e-02,1.047672256827354431e-01,1.010259166359901428e-01,2.774147391319274902e-01,2.309540808200836182e-01,-3.457082808017730713e-01,-2.576269023120403290e-02,-1.330364644527435303e-01
3.198493644595146179e-02,-1.407851725816726685e-01,1.063038483262062073e-01,5.251330789178609848e-03,3.827020525932312012e-01,-6.283460650593042374e-03,-8.184966444969177246e-02,5.614153668284416199e-02,2.407343536615371704e-01,-1.943045109510421753e-02,2.363962084054946899e-01,8.270709961652755737e-02,1.684610098600387573e-01,-2.922090888023376465e-01,1.689984202384948730e-01,2.179023344069719315e-03,-2.308560907840728760e-02
-1.035213023424148560e-01,5.369704961776733398e-02,-7.745061069726943970e-02,-1.704060882329940796e-01,-3.015541732311248779e-01,-5.270325765013694763e-02,-2.689663171768188477e-01,2.732305787503719330e-02,2.022627182304859161e-02,7.204256206750869751e-02,-1.780663728713989258e-01,-9.632875025272369385e-02,-1.729193180799484253e-01,3.406433761119842529e-02,-2.112944982945919037e-02,-1.512982398271560669e-01,1.074466630816459656e-01
-1.609141677618026733e-01,-1.259020119905471802e-01,1.977760940790176392e-01,-2.285091429948806763e-01,-7.222322374582290649e-02,2.191546857357025146e-01,-1.637776494026184082e-01,2.212904691696166992e-01,-2.369737923145294189e-01,1.204234827309846878e-02,4.894673824310302734e-02,-2.009938806295394897e-01,2.250360399484634399e-01,-1.794497668743133545e-01,9.154020994901657104e-02,2.186930775642395020e-01,3.789561092853546143e-01
-1.559818089008331299e-01,-6.750627607107162476e-02,5.775486677885055542e-02,-2.619072496891021729e-01,-9.087731689214706421e-02,-3.458019345998764038e-02,1.413187198340892792e-02,1.099110990762710571e-01,1.983987092971801758e-01,7.176461815834045410e-02,-1.941901743412017822e-01,1.179873645305633545e-01,-8.879271894693374634e-02,-1.045538261532783508e-01,5.388547852635383606e-02,-1.671862155199050903e-01,-1.199606582522392273e-01
-1.225506961345672607e-01,1.032810807228088379e-01,1.296574920415878296e-01,-3.565170243382453918e-02,1.151265949010848999e-01,-4.400532841682434082e-01,-5.949910357594490051e-02,-1.965525448322296143e-01,1.485779732465744019e-01,9.099311381578445435e-02,1.405581682920455933e-01,-1.017946824431419373e-01,-6.144337728619575500e-02,-6.380447000265121460e-02,5.303157120943069458e-02,1.028305888175964355e-01,-2.293887920677661896e-02
-3.308274969458580017e-02,6.605686992406845093e-02,6.756868213415145874e-02,-3.704727441072463989e-02,-1.702453047037124634e-01,5.095334053039550781e-01,1.051584929227828979e-01,6.519364565610885620e-02,-8.069220185279846191e-02,-8.131456375122070312e-02,-3.256784519180655479e-03,-6.669387966394424438e-02,1.550128459930419922e-01,4.957985505461692810e-02,1.495421864092350006e-03,-4.071984812617301941e-02,-1.205445677042007446e-01
