2.737615108489990234e-01,-1.059316024184226990e-01,5.340627860277891159e-03,-1.340375989675521851e-01,9.840623475611209869e-03,6.991770863533020020e-02,-1.124759912490844727e-01,-5.653592571616172791e-02,1.750187277793884277e-01,1.407166123390197754e-01,-2.269456833600997925e-01,2.513115406036376953e-01,1.373178958892822266e-01,3.159466683864593506e-01,2.531569302082061768e-01,7.649110257625579834e-02,2.344792475923895836e-03,-7.740493118762969971e-02,-1.897555589675903320e-01,-2.730863094329833984e-01,-7.785689085721969604e-02,6.764168292284011841e-02,3.927450776100158691e-01,6.375494413077831268e-04,3.313600420951843262e-01,1.404405981302261353e-01,-3.548872172832489014e-01,3.888200521469116211e-01,6.785559654235839844e-02,-4.387877881526947021e-02,2.492476403713226318e-01,5.104718357324600220e-02,2.366862595081329346e-01,-4.198724925518035889e-01,1.181591600179672241e-01,-1.046433970332145691e-01,2.186475545167922974e-01,6.189239397644996643e-02,1.112721860408782959e-01,2.242965400218963623e-01,2.962352931499481201e-01,1.108006238937377930e-01,-3.729065135121345520e-02,-1.798630133271217346e-02,9.713646769523620605e-02,-2.773359715938568115e-01,-1.311915088444948196e-02,-9.402720630168914795e-02,6.706578284502029419e-02,2.006134986877441406e-01,-1.283322125673294067e-01,1.295473128557205200e-01,2.012666165828704834e-01,1.147188525646924973e-02,1.589438766241073608e-01,-1.985986679792404175e-01,6.473933160305023193e-02,1.049698889255523682e-01,-2.694584131240844727e-01,-3.882198408246040344e-02,-2.200981825590133667e-01,8.162134140729904175e-02,4.787988588213920593e-02,2.270262837409973145e-01,1.533426493406295776e-01,-9.980686008930206299e-02,1.690727621316909790e-01,3.443103432655334473e-01,1.740595698356628418e-01,-2.589177489280700684e-01,1.704816371202468872e-01,2.537885904312133789e-01,-4.463475570082664490e-02,1.843008399009704590e-01,-2.075149416923522949e-01,1.072423011064529419e-01,1.947770826518535614e-02,1.548102498054504395e-01,2.594411671161651611e-01,1.755712777376174927e-01,1.640523076057434082e-01,2.280145436525344849e-01,-4.157581329345703125e-01,1.229861527681350708e-01,3.464049696922302246e-01,2.935024499893188477e-01,-1.929282844066619873e-01,3.669291734695434570e-01,-1.772066354751586914e-01,-1.829560473561286926e-02,4.216591715812683105e-01,-6.001383066177368164e-02,-5.547141656279563904e-02,1.875547617673873901e-01,-1.480523794889450073e-01,3.587592765688896179e-02,-1.918992102146148682e-01,8.058863878250122070e-02,1.989006996154785156e-01,2.445972561836242676e-01
1.713362932205200195e-01,4.541261121630668640e-02,-1.451112627983093262e-01,3.112616203725337982e-02,1.038671284914016724e-01,-1.579629778861999512e-01,6.635681539773941040e-02,-9.225406497716903687e-02,3.006463348865509033e-01,-3.040202194824814796e-03,1.916169747710227966e-02,2.690039575099945068e-01,3.165561854839324951e-01,3.371087908744812012e-01,1.415828317403793335e-01,1.822338849306106567e-01,-2.357684075832366943e-01,-1.308568269014358521e-01,-2.554548680782318115e-01,5.239828024059534073e-03,-1.593420058488845825e-01,1.306070834398269653e-01,3.510395884513854980e-01,8.542460203170776367e-02,3.612879514694213867e-01,4.819152876734733582e-02,-1.770614087581634521e-01,-5.982093885540962219e-02,1.571914404630661011e-01,-4.748578742146492004e-02,3.532015383243560791e-01,-3.454006016254425049e-01,-1.468429416418075562e-01,-3.356619551777839661e-02,4.304502904415130615e-01,1.545915901660919189e-01,-3.094448707997798920e-02,2.419735193252563477e-01,9.989340789616107941e-03,1.793512403964996338e-01,7.012528926134109497e-02,3.139261901378631592e-01,-1.710696965456008911e-01,-4.065706208348274231e-02,1.831364184617996216e-01,-3.329869508743286133e-01,-1.014237925410270691e-01,-1.598442494869232178e-01,-9.960824996232986450e-02,2.569939196109771729e-01,1.404562145471572876e-01,-2.677439153194427490e-01,1.135900616645812988e-01,1.184554677456617355e-02,-3.519289568066596985e-02,-2.009548991918563843e-01,8.615289628505706787e-02,4.664907157421112061e-01,8.860816806554794312e-02,-2.335612773895263672e-01,-3.198171257972717285e-01,-1.701808422803878784e-01,9.274880588054656982e-02,2.865296602249145508e-01,-9.503136575222015381e-02,-3.474770486354827881e-02,6.061128526926040649e-02,8.506882190704345703e-02,2.663099169731140137e-01,7.232739031314849854e-02,5.680671706795692444e-02,2.844104766845703125e-01,-1.141209155321121216e-01,1.163258403539657593e-01,-1.587234735488891602e-01,1.392796039581298828e-01,-9.441637247800827026e-02,5.979749560356140137e-02,1.450170576572418213e-01,2.524485290050506592e-01,-1.346005648374557495e-01,1.751300394535064697e-01,-5.676341429352760315e-02,2.519182264804840088e-01,-1.987995021045207977e-02,1.083791926503181458e-01,1.985540091991424561e-01,2.425047308206558228e-01,2.164625674486160278e-01,1.806619912385940552e-01,3.534469306468963623e-01,-3.120614588260650635e-01,-5.295652896165847778e-02,1.231374666094779968e-01,-2.103392332792282104e-01,-1.487098075449466705e-02,3.984935581684112549e-02,1.097619906067848206e-01,1.878705471754074097e-01,2.214911729097366333e-01
7.914851605892181396e-02,-6.182061135768890381e-02,-2.121677696704864502e-01,8.155718096531927586e-04,3.258067667484283447e-01,-1.980047076940536499e-01,1.032117381691932678e-01,-1.489334851503372192e-01,2.963155508041381836e-01,3.896050751209259033e-01,-2.528044879436492920e-01,-6.544899195432662964e-02,8.046732842922210693e-02,2.312758937478065491e-02,-9.915842674672603607e-03,-8.531709760427474976e-02,-7.892189919948577881e-02,7.732813805341720581e-02,-1.004582643508911133e-01,2.153157815337181091e-02,-7.355853915214538574e-02,1.255856901407241821e-01,7.344201207160949707e-02,-6.282669305801391602e-02,1.605071872472763062e-01,-6.471949815750122070e-02,-1.584551483392715454e-01,3.900834023952484131e-01,2.205295413732528687e-01,-9.101147949695587158e-02,2.023998051881790161e-01,3.175642807036638260e-03,2.770733833312988281e-01,-4.015772044658660889e-01,2.871017456054687500e-01,-1.019190996885299683e-01,1.383272707462310791e-01,-3.170489147305488586e-02,-2.495320290327072144e-01,9.017326682806015015e-02,2.453300207853317261e-01,3.135660290718078613e-01,1.620438545942306519e-01,9.398344159126281738e-02,1.317618787288665771e-01,1.998185552656650543e-02,1.419089585542678833e-01,1.517528295516967773e-01,1.525871008634567261e-01,1.026375889778137207e-01,1.970990560948848724e-02,-2.822174429893493652e-01,-1.133134812116622925e-01,-3.369657322764396667e-02,-1.515777083113789558e-03,1.622546911239624023e-01,1.171580180525779724e-01,1.053742989897727966e-01,-1.412191241979598999e-01,-2.846530377864837646e-01,-2.799163162708282471e-01,4.367528483271598816e-02,2.902206182479858398e-01,4.095065295696258545e-01,2.399403750896453857e-01,-2.557367682456970215e-01,1.161992102861404419e-01,1.594440340995788574e-01,1.943971365690231323e-01,-3.485583961009979248e-01,-2.192582190036773682e-02,5.282408371567726135e-02,-5.667896941304206848e-02,2.231076061725616455e-01,2.615781314671039581e-02,3.474179506301879883e-01,2.354078553617000580e-02,-1.071961820125579834e-01,3.608039766550064087e-02,-1.804335862398147583e-01,-6.429494917392730713e-02,4.202981889247894287e-01,-9.518016874790191650e-02,2.207203805446624756e-01,1.709490418434143066e-01,4.399155452847480774e-02,2.203759849071502686e-01,3.487207591533660889e-01,-5.675694346427917480e-02,2.584612965583801270e-01,3.527341783046722412e-01,-3.376491665840148926e-01,-3.639727532863616943e-01,-1.064331084489822388e-01,-1.748189181089401245e-01,-1.653587520122528076e-01,6.182311102747917175e-02,-3.265073597431182861e-01,-5.256392806768417358e-02,-1.152148321270942688e-01
4.544671252369880676e-02,9.021452069282531738e-02,1.671943515539169312e-01,-8.021975867450237274e-03,1.851419806480407715e-01,5.105743184685707092e-02,2.382788211107254028e-01,2.465407997369766235e-01,1.153628006577491760e-01,1.237021479755640030e-02,-3.846167027950286865e-02,7.691853493452072144e-02,2.581207081675529480e-02,3.591839671134948730e-01,6.059920787811279297e-02,2.577193081378936768e-01,4.218789190053939819e-02,-5.944540724158287048e-02,3.215536475181579590e-02,-4.893121123313903809e-02,9.297336637973785400e-02,-8.758182078599929810e-02,8.597992360591888428e-02,3.236345052719116211e-01,3.728620409965515137e-01,-8.188853412866592407e-02,-1.175708025693893433e-01,8.572318404912948608e-02,-3.229082375764846802e-02,2.746337652206420898e-01,1.433204859495162964e-01,-2.957604825496673584e-01,9.351611882448196411e-02,-1.848193705081939697e-01,2.876958250999450684e-01,-2.214628458023071289e-01,2.807223796844482422e-01,3.139774203300476074e-01,-1.024092659354209900e-01,-5.226170644164085388e-02,2.460377812385559082e-01,4.364690482616424561e-01,-3.237019479274749756e-02,1.564661264419555664e-01,-8.778213709592819214e-02,-2.516659796237945557e-01,3.603447675704956055e-01,2.402732670307159424e-01,1.774352192878723145e-01,3.573944047093391418e-02,-2.151726186275482178e-01,1.532436311244964600e-01,7.919020950794219971e-02,5.118160322308540344e-02,3.958035707473754883e-01,4.339947830885648727e-03,1.646673977375030518e-01,-2.988867461681365967e-02,1.594781428575515747e-01,3.599404916167259216e-02,-1.536175906658172607e-01,1.437204927206039429e-01,1.617943197488784790e-01,2.563231885433197021e-01,2.075881063938140869e-01,6.169114261865615845e-02,1.359476298093795776e-01,1.004620045423507690e-01,2.778975665569305420e-01,1.078566759824752808e-01,4.477170482277870178e-02,1.560634374618530273e-01,-1.129088103771209717e-01,1.158255264163017273e-01,-3.454262018203735352e-02,6.484540551900863647e-02,-1.403099671006202698e-02,-2.902039885520935059e-01,1.345133688300848007e-02,-6.641875952482223511e-02,-1.044127643108367920e-01,2.089857608079910278e-01,-2.417010664939880371e-01,-6.126488745212554932e-02,1.889614313840866089e-01,2.514665126800537109e-01,5.345179885625839233e-02,3.494090139865875244e-01,-1.251118928194046021e-01,-1.049913242459297180e-01,-3.100738674402236938e-02,1.267941147089004517e-01,-1.402696669101715088e-01,8.525554835796356201e-02,1.941528320312500000e-01,1.296622008085250854e-01,4.642403498291969299e-02,1.517001688480377197e-01,1.855991035699844360e-01,9.719394147396087646e-02
3.417249917984008789e-01,1.035234183073043823e-01,-2.593706846237182617e-01,2.919097542762756348e-01,2.836249768733978271e-01,-2.980229556560516357e-01,-4.861306399106979370e-02,2.304551303386688232e-01,3.725525438785552979e-01,1.741615533828735352e-01,-1.226700544357299805e-01,3.546240273863077164e-03,2.399928309023380280e-02,4.395664036273956299e-01,4.135870635509490967e-01,1.841767430305480957e-01,-2.850512564182281494e-01,4.250122010707855225e-01,6.561751663684844971e-02,-2.664344310760498047e-01,2.763570249080657959e-01,-1.449031848460435867e-02,5.801609158515930176e-02,5.005317553877830505e-02,-3.185771405696868896e-02,2.349828928709030151e-01,-3.103345930576324463e-01,1.868999600410461426e-01,1.991355232894420624e-02,1.494805961847305298e-01,1.430501192808151245e-01,7.246368378400802612e-02,4.378716275095939636e-02,-4.548933729529380798e-02,3.776921033859252930e-01,-6.665117293596267700e-02,-1.511286050081253052e-01,1.404610872268676758e-01,-7.824905961751937866e-02,2.114332169294357300e-01,4.334630966186523438e-01,2.751330137252807617e-01,-8.748271316289901733e-02,-2.712215855717658997e-02,2.172167301177978516e-01,-1.431074589490890503e-01,4.721806570887565613e-02,1.974936388432979584e-02,5.222364515066146851e-02,2.163983285427093506e-01,1.119887176901102066e-02,2.242336980998516083e-02,2.697984576225280762e-01,-9.339972585439682007e-02,1.186860539019107819e-02,7.615238428115844727e-02,-1.502594072371721268e-02,5.884485244750976562e-01,2.035296857357025146e-01,-3.764974474906921387e-01,-9.190376847982406616e-03,1.784630715847015381e-01,9.124265052378177643e-04,3.177899420261383057e-01,3.498494029045104980e-01,-1.766624301671981812e-01,2.172420620918273926e-01,2.620415687561035156e-01,1.442898511886596680e-01,6.420136243104934692e-02,1.762045174837112427e-01,2.950156629085540771e-01,-1.070948392152786255e-01,-9.100171737372875214e-03,-1.179077327251434326e-01,1.743547767400741577e-01,1.870461702346801758e-01,-4.914255440235137939e-02,1.782759279012680054e-01,-3.632680699229240417e-02,2.249539792537689209e-01,3.876221477985382080e-01,-4.977768957614898682e-01,3.745019435882568359e-01,-1.227020770311355591e-01,3.648074567317962646e-01,1.757327616214752197e-01,3.892309963703155518e-02,-1.834392920136451721e-02,1.205180361866950989e-01,4.266498386859893799e-01,-4.938869178295135498e-02,-9.478619694709777832e-02,-8.814533054828643799e-02,-5.420606955885887146e-02,2.023538500070571899e-01,6.540083885192871094e-02,-1.972253173589706421e-01,3.136757016181945801e-02,9.102704375982284546e-02
1.900773048400878906e-01,2.989773154258728027e-01,1.275723278522491455e-01,2.254754751920700073e-01,-1.278519332408905029e-01,-5.243526026606559753e-02,2.990969419479370117e-01,1.697847396135330200e-01,3.880440294742584229e-01,3.406116664409637451e-01,-1.188767254352569580e-01,-1.024988740682601929e-01,1.884756833314895630e-01,5.087222903966903687e-02,2.665829956531524658e-01,-3.743227804079651833e-03,-2.483349740505218506e-01,1.812605857849121094e-01,-1.526025775820016861e-02,4.420493729412555695e-03,1.635753065347671509e-01,-1.996199227869510651e-02,1.100056022405624390e-01,2.309246361255645752e-01,1.761951148509979248e-01,-1.966867744922637939e-01,1.100172773003578186e-01,3.716496229171752930e-01,2.013226039707660675e-02,6.866237521171569824e-02,3.718605339527130127e-01,7.670867443084716797e-02,1.693608164787292480e-01,-5.283684283494949341e-02,3.599321544170379639e-01,-3.661732748150825500e-02,-4.152233712375164032e-03,3.190502226352691650e-01,-1.077886968851089478e-01,1.372599452733993530e-01,3.301239609718322754e-01,4.239099323749542236e-01,5.476286262273788452e-02,2.276856303215026855e-01,-1.639919877052307129e-01,8.784063160419464111e-02,-3.004404343664646149e-02,1.351638883352279663e-01,2.445725500583648682e-01,-3.287735953927040100e-02,-6.513019092381000519e-03,-1.647953093051910400e-01,1.210702732205390930e-01,-9.155973792076110840e-02,8.563620597124099731e-02,6.851260364055633545e-02,-3.786820918321609497e-02,1.516828984022140503e-01,-1.651332676410675049e-01,-2.236262261867523193e-01,-1.069949716329574585e-01,1.172279939055442810e-01,6.823983043432235718e-02,3.453353345394134521e-01,1.786859929561614990e-01,-6.832288950681686401e-02,-5.425520613789558411e-02,1.648994237184524536e-01,-8.160182833671569824e-02,-3.414035588502883911e-02,1.220509409904479980e-01,-3.367983549833297729e-02,2.737804651260375977e-01,-5.986002832651138306e-02,1.306709349155426025e-01,2.861604392528533936e-01,-1.095698028802871704e-01,-2.426472157239913940e-01,1.983776986598968506e-01,-1.693106144666671753e-01,-5.728492885828018188e-02,7.729069329798221588e-03,-1.686452925205230713e-01,3.368800580501556396e-01,1.426582504063844681e-02,3.804686293005943298e-02,1.562363207340240479e-01,4.058087468147277832e-01,1.205524895340204239e-02,1.500772535800933838e-01,3.960361182689666748e-01,8.862426504492759705e-03,-2.616147100925445557e-01,-5.194334685802459717e-02,-1.259330958127975464e-01,-1.029501389712095261e-02,4.929623380303382874e-02,-2.547340989112854004e-01,6.446839869022369385e-02,-6.772759556770324707e-02
1.372495591640472412e-01,1.288183480501174927e-01,-2.928739786148071289e-01,-2.314780838787555695e-02,2.819379270076751709e-01,5.629050731658935547e-02,3.780971467494964600e-01,-1.173799633979797363e-01,2.355782687664031982e-01,2.979696393013000488e-01,-7.312631607055664062e-02,2.779307076707482338e-03,-3.910167515277862549e-02,3.607885837554931641e-01,3.596465587615966797e-01,-1.438808441162109375e-01,1.734473407268524170e-01,-1.942048780620098114e-02,8.785115927457809448e-02,2.991624362766742706e-02,5.470097437500953674e-02,3.969346359372138977e-02,3.449266254901885986e-01,-1.240232959389686584e-01,7.053312659263610840e-02,-2.061655670404434204e-01,-1.227130088955163956e-02,3.685393333435058594e-01,5.870736390352249146e-02,-1.385316252708435059e-02,1.688562184572219849e-01,1.589116603136062622e-01,8.666985481977462769e-02,-2.007834464311599731e-01,3.138443231582641602e-01,-1.887149959802627563e-01,1.685915142297744751e-01,2.611032724380493164e-01,-2.021102309226989746e-01,-1.063598021864891052e-01,1.893664151430130005e-01,1.482040584087371826e-01,-1.569072157144546509e-01,-4.808102920651435852e-02,1.673864424228668213e-01,1.221359297633171082e-01,1.820394545793533325e-01,3.288002908229827881e-01,2.971488237380981445e-01,3.808713555335998535e-01,-1.330235451459884644e-01,-1.590727246366441250e-03,3.509441316127777100e-01,-9.932359308004379272e-02,5.565666779875755310e-02,-2.287439815700054169e-02,1.628657728433609009e-01,2.914178669452667236e-01,4.328492656350135803e-02,-1.619055420160293579e-01,-3.635511100292205811e-01,8.538872003555297852e-02,1.374633908271789551e-01,2.372120022773742676e-01,1.970332264900207520e-01,-9.464614093303680420e-02,-1.853764355182647705e-01,2.202388644218444824e-01,1.027872338891029358e-01,-7.103191316127777100e-02,3.545597791671752930e-01,3.006156682968139648e-01,-2.900205366313457489e-02,1.235284563153982162e-02,2.038789093494415283e-01,5.096171796321868896e-02,1.707301884889602661e-01,-2.744766175746917725e-01,-9.133979678153991699e-02,7.713779807090759277e-02,1.656738817691802979e-01,3.296480476856231689e-01,-8.221442997455596924e-02,3.337400853633880615e-01,3.492082655429840088e-01,1.155077368021011353e-01,-1.368970721960067749e-01,4.662516713142395020e-02,3.851213306188583374e-02,1.026913598179817200e-01,2.672269940376281738e-01,1.240393444895744324e-01,-1.414301842451095581e-01,7.058437168598175049e-02,2.008489370346069336e-01,1.331732273101806641e-01,-9.533783048391342163e-02,-7.121060043573379517e-03,-1.174121201038360596e-01,6.742354482412338257e-02
1.601057052612304688e-01,-1.244390010833740234e-02,-1.061724796891212463e-01,4.930009320378303528e-02,2.874122262001037598e-01,-2.547765374183654785e-01,2.550787925720214844e-01,1.678522080183029175e-01,3.299691081047058105e-01,9.038196504116058350e-02,1.709377951920032501e-02,2.090056836605072021e-01,-1.077601909637451172e-01,8.693954348564147949e-02,9.180489927530288696e-02,1.329405754804611206e-01,-1.611025184392929077e-01,2.145338207483291626e-01,-1.345575153827667236e-01,-1.189425513148307800e-01,2.961694300174713135e-01,-8.485617488622665405e-02,6.005658209323883057e-02,7.339786738157272339e-02,2.476577088236808777e-02,-2.071557492017745972e-01,-3.196653425693511963e-01,3.430666029453277588e-01,3.014895617961883545e-01,2.533847689628601074e-01,1.167302429676055908e-01,-2.755872607231140137e-01,2.018540054559707642e-01,-9.646339341998100281e-03,8.773000538349151611e-02,1.554121635854244232e-02,-2.085993066430091858e-03,2.538219094276428223e-02,-2.065185606479644775e-01,2.664453685283660889e-01,1.716312766075134277e-01,2.717688977718353271e-01,-9.881676733493804932e-02,-1.305855363607406616e-01,-4.944274574518203735e-02,-2.627286612987518311e-01,1.086045280098915100e-01,6.892770528793334961e-02,-8.567164838314056396e-02,2.279797941446304321e-01,-3.033599443733692169e-02,7.281111180782318115e-02,2.020180970430374146e-01,2.826382219791412354e-01,3.033293187618255615e-01,-1.118791550397872925e-01,2.462190091609954834e-01,3.214710056781768799e-01,8.121334761381149292e-02,-1.786418408155441284e-01,-3.581964969635009766e-01,-1.760519593954086304e-01,2.634874284267425537e-01,1.937238033860921860e-03,1.341692209243774414e-01,6.607326120138168335e-02,-2.068785019218921661e-02,3.572939634323120117e-01,2.259296178817749023e-02,-1.474193632602691650e-01,1.857744455337524414e-01,7.930006086826324463e-02,5.722077190876007080e-02,-3.978160768747329712e-02,-4.810322076082229614e-02,4.026907980442047119e-01,2.336367517709732056e-01,-6.658609211444854736e-02,2.750898301601409912e-01,2.824358344078063965e-01,-8.486761711537837982e-03,1.769077330827713013e-01,-3.668474555015563965e-01,8.315561711788177490e-02,3.316081762313842773e-01,9.606816619634628296e-02,-1.019482091069221497e-01,2.240834385156631470e-01,-9.762689471244812012e-02,5.334779992699623108e-02,1.633593589067459106e-01,-4.636548087000846863e-02,-1.095263659954071045e-01,6.315274629741907120e-03,-4.410598427057266235e-03,2.886910177767276764e-02,-9.098896384239196777e-02,1.545366644859313965e-01,2.987051606178283691e-01,2.840236127376556396e-01
-3.694025799632072449e-02,4.280129447579383850e-02,-9.541352838277816772e-02,2.128012627363204956e-01,-5.434020236134529114e-02,1.315494626760482788e-01,5.245178937911987305e-02,1.827955394983291626e-01,3.478422462940216064e-01,-7.336091995239257812e-02,-8.122865855693817139e-02,2.293656393885612488e-02,2.990954220294952393e-01,1.194234713912010193e-01,2.987763583660125732e-01,7.059886585921049118e-03,-1.715098321437835693e-02,2.167938798666000366e-01,-2.214665859937667847e-01,-4.212814196944236755e-02,2.934196293354034424e-01,-6.059660390019416809e-02,7.875876128673553467e-02,3.502000272274017334e-01,1.930975168943405151e-01,1.911220997571945190e-01,-1.672640889883041382e-01,-1.263088546693325043e-02,1.518365591764450073e-01,4.473714232444763184e-01,1.736715137958526611e-01,-2.504466474056243896e-01,-4.555959627032279968e-02,-3.952337503433227539e-01,2.836374342441558838e-01,-2.384759783744812012e-01,1.951812505722045898e-01,2.246962636709213257e-01,5.035192519426345825e-02,2.697278857231140137e-01,-1.548296213150024414e-01,1.599526256322860718e-01,8.109808713197708130e-02,1.100475713610649109e-01,-1.432158946990966797e-01,1.258454024791717529e-01,7.199791818857192993e-02,2.295849919319152832e-01,7.308651506900787354e-02,-5.458039417862892151e-02,-1.694504916667938232e-01,-9.295172989368438721e-02,5.553307710215449333e-04,-9.817087650299072266e-02,2.215225994586944580e-01,-1.633624881505966187e-01,3.061061538755893707e-02,2.332479804754257202e-01,-1.833111792802810669e-01,-1.757773011922836304e-02,-2.224320471286773682e-01,1.327764391899108887e-01,3.010018765926361084e-01,3.006022274494171143e-01,4.770480841398239136e-02,-1.274255812168121338e-01,1.844883561134338379e-01,5.702248960733413696e-02,6.563773006200790405e-02,-1.775119304656982422e-01,3.552660346031188965e-01,1.493013650178909302e-01,-1.171009168028831482e-01,2.143774330615997314e-01,8.614079095423221588e-03,2.100467830896377563e-01,2.383084446191787720e-01,-2.352983504533767700e-01,7.829693704843521118e-02,2.534831464290618896e-01,1.503516882658004761e-01,-2.880173735320568085e-02,-4.436621069908142090e-01,2.313251793384552002e-01,2.392530292272567749e-01,1.715515404939651489e-01,3.158670663833618164e-01,2.659809589385986328e-01,-2.747685648500919342e-03,-1.598692536354064941e-01,3.368609249591827393e-01,-9.819865971803665161e-02,1.036634892225265503e-01,1.394901871681213379e-01,2.432170957326889038e-01,-1.975683420896530151e-01,1.345734596252441406e-01,5.231671407818794250e-02,-2.913825586438179016e-02,-3.952586650848388672e-02
3.701978623867034912e-01,4.856899082660675049e-01,-1.181054338812828064e-01,1.696124300360679626e-02,3.948231935501098633e-01,-2.555516362190246582e-01,6.076579689979553223e-01,3.127159476280212402e-01,7.048397660255432129e-01,4.646228849887847900e-01,4.268275573849678040e-02,4.114285409450531006e-01,1.193938851356506348e-01,6.177598237991333008e-01,6.054491996765136719e-01,5.592203736305236816e-01,-4.768725335597991943e-01,3.482986390590667725e-01,-1.471400260925292969e-01,-1.337877660989761353e-01,2.621785402297973633e-01,-1.322356164455413818e-01,5.918964147567749023e-01,3.638255894184112549e-01,-4.280994832515716553e-02,4.875890314579010010e-01,-3.873239755630493164e-01,2.741623222827911377e-01,5.150663852691650391e-01,6.100383400917053223e-01,2.822332382202148438e-01,-1.740679144859313965e-01,3.478119373321533203e-01,9.506416320800781250e-02,6.119406223297119141e-01,-2.560923993587493896e-01,2.330913543701171875e-01,6.071599721908569336e-01,-2.342224568128585815e-01,5.611210465431213379e-01,5.224131941795349121e-01,4.089872539043426514e-01,-5.722845718264579773e-02,3.384142816066741943e-01,7.186540961265563965e-02,8.586229383945465088e-02,5.501945018768310547e-01,4.716875851154327393e-01,2.041158080101013184e-01,6.430549621582031250e-01,5.265846848487854004e-02,-6.077571585774421692e-02,2.190932929515838623e-01,2.700327932834625244e-01,4.381318986415863037e-01,3.596327304840087891e-01,1.034534946084022522e-01,7.315559387207031250e-01,1.266376972198486328e-01,-2.713620662689208984e-01,-5.809808373451232910e-01,-4.200499951839447021e-01,5.423218011856079102e-01,3.673496842384338379e-01,1.029340922832489014e-01,-1.466527283191680908e-01,1.330182552337646484e-01,3.342072963714599609e-01,4.399252533912658691e-01,-3.038125038146972656e-01,2.118228524923324585e-01,-3.256655856966972351e-02,2.790381908416748047e-01,6.554962396621704102e-01,2.711356580257415771e-01,7.048441767692565918e-01,4.323440194129943848e-01,-2.570784091949462891e-01,1.428216248750686646e-01,3.693011105060577393e-01,2.177364081144332886e-01,6.432468295097351074e-01,-6.728617548942565918e-01,6.135025620460510254e-01,-7.907393574714660645e-02,4.423891901969909668e-01,4.316552877426147461e-01,4.987782537937164307e-01,4.226437807083129883e-01,2.956200242042541504e-01,5.632622241973876953e-01,-1.465389430522918701e-01,-3.605086505413055420e-01,2.584935426712036133e-01,-1.066744253039360046e-01,3.401946723461151123e-01,2.362807467579841614e-02,2.053801119327545166e-01,2.483834475278854370e-01,1.530417334288358688e-02
