3.007825911045074463e-01,9.014175832271575928e-02,-2.956795692443847656e-02,-1.498702075332403183e-02,1.151119247078895569e-01,2.053298205137252808e-01,-1.308048665523529053e-01,5.085759609937667847e-02,1.135571673512458801e-01,7.412867993116378784e-02,3.149968087673187256e-01,1.808766126632690430e-01,-2.694842517375946045e-01,3.854484856128692627e-01,-1.365682575851678848e-02,-1.249863803386688232e-01,-2.312619239091873169e-02
-1.492599695920944214e-01,-7.862603664398193359e-02,1.157570630311965942e-01,-3.285059332847595215e-01,-2.328667491674423218e-01,-4.606020078063011169e-02,-2.753215134143829346e-01,3.398859798908233643e-01,2.931510563939809799e-03,2.666497826576232910e-01,-1.358867436647415161e-01,3.584655746817588806e-02,-1.129572093486785889e-02,-3.890666663646697998e-01,4.307911694049835205e-01,2.617371380329132080e-01,-9.790806472301483154e-02
1.870268136262893677e-01,6.354084610939025879e-02,-4.079002737998962402e-01,2.537892460823059082e-01,-8.439368009567260742e-02,-3.787613809108734131e-01,1.323484815657138824e-03,-2.627392299473285675e-02,2.414383441209793091e-01,-6.425006687641143799e-02,4.484410211443901062e-02,2.077891528606414795e-01,-2.960141599178314209e-01,8.333010971546173096e-02,1.798975426936522126e-04,-2.333838492631912231e-01,-5.162682533264160156e-01
-2.420095652341842651e-01,6.651037931442260742e-02,-1.128693670034408569e-02,1.736113429069519043e-01,-2.485135048627853394e-01,2.424939125776290894e-01,2.921286523342132568e-01,7.067336142063140869e-02,1.954436004161834717e-01,2.333962358534336090e-02,1.324229389429092407e-01,1.325255483388900757e-01,3.593219816684722900e-01,3.377945125102996826e-01,-3.346076011657714844e-01,-8.677732199430465698e-03,-1.053892001509666443e-01
-2.834272570908069611e-02,-1.846933811902999878e-01,5.308207869529724121e-02,4.420857876539230347e-02,3.060324788093566895e-01,2.210888452827930450e-02,-6.863389909267425537e-02,8.099220693111419678e-02,1.983127743005752563e-01,1.048847287893295288e-01,1.031566113233566284e-01,2.355510592460632324e-01,3.253141045570373535e-01,-2.721029222011566162e-01,1.336105912923812866e-01,-2.820454910397529602e-02,2.284039556980133057e-02
-2.621921151876449585e-02,2.465129084885120392e-02,-1.076630502939224243e-02,-1.099077016115188599e-01,-2.743512988090515137e-01,9.865123778581619263e-03,-2.964831590652465820e-01,3.743537515401840210e-02,1.769146919250488281e-01,1.443117409944534302e-01,-1.532378047704696655e-01,-1.498926151543855667e-02,-1.929167658090591431e-01,9.621188789606094360e-02,-2.066419087350368500e-02,-2.378108799457550049e-01,1.145238205790519714e-01
-2.066049724817276001e-01,-1.696011424064636230e-01,2.813826203346252441e-01,-2.464843094348907471e-01,-1.145334914326667786e-01,3.039169311523437500e-01,-1.742285788059234619e-01,2.894919812679290771e-01,-3.526495695114135742e-01,-2.674374915659427643e-02,-2.798640355467796326e-02,-2.507805526256561279e-01,2.343957722187042236e-01,-2.277973145246505737e-01,1.361425220966339111e-01,2.225394845008850098e-01,4.595350325107574463e-01
-2.048753947019577026e-01,-1.349821537733078003e-01,1.207640543580055237e-01,-3.291934430599212646e-01,1.606975495815277100e-02,-4.117042571306228638e-02,-1.440434604883193970e-01,2.365019768476486206e-01,3.588122725486755371e-01,1.785819381475448608e-01,-3.350434005260467529e-01,1.579686403274536133e-01,-2.202710509300231934e-01,-2.997012734413146973e-01,2.889230251312255859e-01,-2.219767719507217407e-01,-2.075257599353790283e-01
-1.645870357751846313e-01,1.481649093329906464e-02,1.387513130903244019e-01,-2.987972274422645569e-02,6.655555963516235352e-02,-4.786991775035858154e-01,-4.926893860101699829e-02,-2.668669223785400391e-01,2.352583706378936768e-01,4.076448082923889160e-02,2.285749167203903198e-01,-2.315836250782012939e-01,-7.804115116596221924e-02,6.953705847263336182e-02,5.509380996227264404e-02,9.424979239702224731e-02,5.848681088536977768e-03
-1.617071777582168579e-01,2.146114856004714966e-01,2.893014848232269287e-01,-5.228428542613983154e-02,-3.038297221064567566e-02,5.436472892761230469e-01,1.524093598127365112e-01,6.185779348015785217e-02,-1.644116193056106567e-01,-4.200177267193794250e-02,-1.316626928746700287e-02,-7.218504697084426880e-02,1.839266568422317505e-01,1.880920827388763428e-01,1.138557866215705872e-01,-5.130678787827491760e-02,-1.755856126546859741e-01
2.565830647945404053e-01,2.526762783527374268e-01,-3.682356178760528564e-01,2.559565007686614990e-01,1.423991024494171143e-01,-5.354797244071960449e-01,1.204077303409576416e-01,-2.760463953018188477e-01,5.476243495941162109e-01,1.287000030279159546e-01,-1.141076907515525818e-01,3.236772119998931885e-01,-3.311678767204284668e-01,2.761006355285644531e-01,-7.111181318759918213e-02,-2.178494781255722046e-01,-6.927143335342407227e-01
3.374779969453811646e-02,7.790143042802810669e-02,-7.511665672063827515e-02,2.972457110881805420e-01,7.419363409280776978e-02,-1.349121034145355225e-01,2.192210219800472260e-02,2.159061580896377563e-01,2.830781936645507812e-01,-6.701333448290824890e-03,3.817307054996490479e-01,-2.930318377912044525e-02,2.574610710144042969e-01,-2.073072940111160278e-01,-8.355417102575302124e-02,3.676470220088958740e-01,4.023707211017608643e-01
-1.860830634832382202e-01,-2.029748708009719849e-01,1.400783360004425049e-01,2.053925395011901855e-02,-5.107864737510681152e-03,1.562866270542144775e-01,1.005274895578622818e-02,-5.156540125608444214e-02,2.651187181472778320e-01,1.089219301939010620e-01,9.643441438674926758e-02,5.802898854017257690e-02,1.992909014225006104e-01,1.837801635265350342e-01,-3.672965243458747864e-02,1.308962553739547729e-01,-4.277584850788116455e-01
-1.259669009596109390e-02,-5.507200956344604492e-02,-8.646530099213123322e-03,4.946341738104820251e-02,-5.784957110881805420e-02,-2.910037636756896973e-01,-1.800450682640075684e-01,-1.144274622201919556e-01,1.273895353078842163e-01,2.353499270975589752e-02,6.554932147264480591e-02,9.522431343793869019e-02,7.337362319231033325e-02,3.269202709197998047e-01,-9.677471220493316650e-02,8.007259666919708252e-02,3.467785120010375977e-01
2.049704492092132568e-01,1.505981236696243286e-01,-2.215798050165176392e-01,9.947226941585540771e-02,-5.266700387001037598e-01,-8.418107628822326660e-01,2.169838733971118927e-02,-3.378828987479209900e-02,2.931657135486602783e-01,-5.468456074595451355e-02,2.459265887737274170e-01,4.092093184590339661e-02,-3.035668134689331055e-01,1.925247609615325928e-01,-1.577990949153900146e-01,-2.851137891411781311e-02,1.532739549875259399e-01
5.151203647255897522e-02,-2.953447028994560242e-02,-1.593720018863677979e-01,-1.969448775053024292e-01,1.440285295248031616e-01,3.027366399765014648e-01,-1.396864000707864761e-02,-1.139215379953384399e-02,-1.184377074241638184e-01,8.435468375682830811e-02,1.874774694442749023e-01,-2.967093288898468018e-01,-5.268171802163124084e-02,-9.071876108646392822e-02,8.049228042364120483e-02,-3.768049553036689758e-02,-9.022548794746398926e-02
-7.280613481998443604e-02,4.794815182685852051e-02,4.367733746767044067e-02,1.301375180482864380e-01,2.917725145816802979e-01,3.648255765438079834e-01,2.166109383106231689e-01,-2.200316824018955231e-02,2.772516012191772461e-01,-1.977007836103439331e-01,-2.305734008550643921e-01,-2.914430759847164154e-02,1.236195862293243408e-01,2.504025213420391083e-02,-2.273912876844406128e-01,-3.400331735610961914e-01,1.910998076200485229e-01
-3.156272470951080322e-01,2.747287750244140625e-01,1.903210133314132690e-01,-3.571688532829284668e-01,-2.508041858673095703e-01,4.907813072204589844e-01,3.130752444267272949e-01,2.237498909235000610e-01,-2.183275371789932251e-01,9.639661759138107300e-02,-3.062788546085357666e-01,4.241439700126647949e-01,9.171599149703979492e-02,-2.297677099704742432e-01,2.190683037042617798e-01,3.774789869785308838e-01,9.700930118560791016e-02
