1.133670657873153687e-01,6.194126792252063751e-03,-2.236457914113998413e-02,1.876168884336948395e-02,2.723033726215362549e-02,1.774333417415618896e-01,-1.415412873029708862e-01,8.256196975708007812e-02,9.293485432863235474e-02,-2.842149510979652405e-02,2.643140852451324463e-01,2.003549635410308838e-01,-2.175724208354949951e-01,2.699974477291107178e-01,-1.720395125448703766e-02,-1.030014306306838989e-01,1.491800323128700256e-02
-1.499843895435333252e-01,-8.580476790666580200e-02,1.026404127478599548e-01,-3.360992372035980225e-01,-2.225634604692459106e-01,-3.010025061666965485e-02,-2.164891511201858521e-01,3.233630359172821045e-01,1.152687612920999527e-02,2.449408173561096191e-01,-1.276908963918685913e-01,3.435090184211730957e-02,-4.256106913089752197e-03,-3.725943565368652344e-01,3.855574727058410645e-01,2.291727960109710693e-01,-5.445480346679687500e-02
1.673075407743453979e-01,3.876433894038200378e-02,-3.682661056518554688e-01,2.283324450254440308e-01,1.302792783826589584e-02,-3.091481029987335205e-01,9.646414220333099365e-02,-5.069541558623313904e-02,2.263382375240325928e-01,-5.188160762190818787e-02,1.701689697802066803e-02,1.654073596000671387e-01,-1.750219166278839111e-01,1.097636967897415161e-01,-5.763449519872665405e-02,-2.315947264432907104e-01,-3.878777623176574707e-01
-2.404243201017379761e-01,6.084750965237617493e-02,-2.351143024861812592e-02,1.565196365118026733e-01,-2.197792828083038330e-01,2.348222285509109497e-01,2.708882689476013184e-01,7.364961504936218262e-02,2.199385315179824829e-01,1.746442727744579315e-02,1.325337886810302734e-01,1.320779323577880859e-01,3.519077301025390625e-01,3.186982572078704834e-01,-3.095645606517791748e-01,-1.347442064434289932e-02,-9.754407405853271484e-02
-1.402079407125711441e-02,-1.070384457707405090e-01,7.231561094522476196e-02,4.080453515052795410e-02,2.555239498615264893e-01,1.141934003680944443e-02,-1.264532953500747681e-01,1.071595177054405212e-01,2.269010990858078003e-01,4.244087263941764832e-02,1.280655413866043091e-01,8.013468235731124878e-02,2.021262198686599731e-01,-2.349828481674194336e-01,1.116670146584510803e-01,-1.261842902749776840e-02,3.922287002205848694e-02
-8.765438199043273926e-02,3.102582320570945740e-02,-5.271459370851516724e-02,-1.532874852418899536e-01,-2.635428011417388916e-01,-1.842081919312477112e-02,-3.029825389385223389e-01,-2.088747732341289520e-02,1.701582521200180054e-01,8.278380334377288818e-02,-9.820610284805297852e-02,-1.919414475560188293e-02,-2.073332220315933228e-01,-1.700787991285324097e-02,-9.301806800067424774e-03,-1.552753448486328125e-01,1.530111730098724365e-01
-1.991764605045318604e-01,-1.700292825698852539e-01,2.660291194915771484e-01,-2.556094825267791748e-01,-1.051397621631622314e-01,2.681369781494140625e-01,-1.763500422239303589e-01,2.689814269542694092e-01,-3.176480531692504883e-01,-2.266799286007881165e-02,-5.911485757678747177e-03,-2.304314672946929932e-01,2.014612406492233276e-01,-2.382884472608566284e-01,1.425340920686721802e-01,2.146786153316497803e-01,4.298602342605590820e-01
-1.654632687568664551e-01,-9.691632539033889771e-02,1.218680143356323242e-01,-3.139168024063110352e-01,-3.165275231003761292e-02,-1.013912558555603027e-01,-1.226563677191734314e-01,2.161732017993927002e-01,2.978024780750274658e-01,1.945976465940475464e-01,-3.143598437309265137e-01,1.119374930858612061e-01,-2.117417156696319580e-01,-2.738848030567169189e-01,2.327799797058105469e-01,-1.953772753477096558e-01,-2.038969248533248901e-01
-1.719240546226501465e-01,8.829382807016372681e-02,7.657335698604583740e-02,-4.536999389529228210e-02,1.163918301463127136e-01,-4.518585205078125000e-01,-1.198866814374923706e-01,-1.906253099441528320e-01,1.371953636407852173e-01,3.942514955997467041e-02,1.457138061523437500e-01,-9.582838416099548340e-02,-5.871036648750305176e-02,-8.361469954252243042e-02,5.969033017754554749e-02,1.544726639986038208e-01,8.108410052955150604e-03
-9.948692470788955688e-02,1.725112348794937134e-01,1.520521789789199829e-01,-6.065886002033948898e-03,-7.255689799785614014e-02,4.936670958995819092e-01,1.429912298917770386e-01,8.514074236154556274e-02,-1.384124457836151123e-01,-7.607554644346237183e-02,1.664671488106250763e-02,-5.426718667149543762e-02,1.912451237440109253e-01,5.798098444938659668e-02,7.555504888296127319e-02,-1.916842907667160034e-02,-1.423223763704299927e-01
