3.324373066425323486e-01,2.407640516757965088e-01,3.521607816219329834e-02,-2.904948294162750244e-01,2.992297410964965820e-01,3.179044425487518311e-01,-2.108880877494812012e-01,-2.234193533658981323e-01,-1.673292070627212524e-01,1.818836927413940430e-01,2.672075629234313965e-01,1.865811198949813843e-01,-2.184719592332839966e-01,5.832505822181701660e-01,-2.491586804389953613e-01,-3.255603313446044922e-01,-1.583832800388336182e-01
-2.002943456172943115e-01,-1.044370383024215698e-01,1.137147173285484314e-01,-3.490173816680908203e-01,-2.802643477916717529e-01,-8.616900444030761719e-02,-3.506265878677368164e-01,3.474525809288024902e-01,4.002231638878583908e-03,3.416226208209991455e-01,-1.628944575786590576e-01,4.313228651881217957e-02,-2.318836189806461334e-02,-4.097047150135040283e-01,5.104897022247314453e-01,2.992924749851226807e-01,-1.171756982803344727e-01
2.934578657150268555e-01,1.189340427517890930e-01,-3.835001885890960693e-01,4.081631079316139221e-02,-1.765910089015960693e-01,-2.455405145883560181e-01,-1.465640068054199219e-01,-1.757422275841236115e-02,1.795171946287155151e-01,1.315061002969741821e-02,1.899184472858905792e-02,4.499757289886474609e-01,-5.942301154136657715e-01,4.929864406585693359e-02,4.723643511533737183e-02,-2.920324802398681641e-01,-4.485605061054229736e-01
-2.591375410556793213e-01,4.393643885850906372e-02,7.899682968854904175e-03,1.887485980987548828e-01,-2.890547513961791992e-01,2.389116883277893066e-01,2.856200933456420898e-01,7.473734766244888306e-02,1.647403836250305176e-01,1.683187484741210938e-02,1.461585909128189087e-01,1.516175866127014160e-01,3.872582018375396729e-01,3.581831753253936768e-01,-3.851225674152374268e-01,-1.924603059887886047e-02,-7.995099574327468872e-02
-1.654852181673049927e-01,-2.424268424510955811e-01,2.288793027400970459e-01,7.425860315561294556e-02,3.430942296981811523e-01,-8.251671493053436279e-02,-1.726523856632411480e-03,8.977650851011276245e-02,2.888464331626892090e-01,-4.944111220538616180e-03,1.188277602195739746e-01,4.367654621601104736e-01,5.665831565856933594e-01,-2.819198966026306152e-01,4.546748399734497070e-01,-8.659386634826660156e-02,-1.300387829542160034e-01
1.719732582569122314e-01,1.233538389205932617e-01,1.910872310400009155e-01,7.310741115361452103e-03,-2.505589723587036133e-01,2.573800273239612579e-02,-3.290661871433258057e-01,-9.373614937067031860e-02,2.432360500097274780e-01,9.570781141519546509e-02,-2.011861205101013184e-01,-8.394782990217208862e-02,-9.323690831661224365e-02,4.267637729644775391e-01,2.901174873113632202e-02,-3.439263701438903809e-01,4.852797836065292358e-02
-2.670690417289733887e-01,-2.004258781671524048e-01,3.375867307186126709e-01,-2.802861332893371582e-01,-1.521377563476562500e-01,3.436583876609802246e-01,-2.100216746330261230e-01,3.422468006610870361e-01,-4.160028100013732910e-01,-5.641537532210350037e-02,-4.955530539155006409e-02,-2.703922092914581299e-01,2.882115840911865234e-01,-2.355640381574630737e-01,1.655269563198089600e-01,2.435209453105926514e-01,5.210281610488891602e-01
-3.603026568889617920e-01,-2.382044792175292969e-01,1.210284084081649780e-01,-4.752489924430847168e-01,-3.392950445413589478e-02,-7.869894057512283325e-02,-2.232328355312347412e-01,2.626797556877136230e-01,3.967816829681396484e-01,2.488817274570465088e-01,-4.121375679969787598e-01,2.021644711494445801e-01,-2.985008358955383301e-01,-3.402608633041381836e-01,4.185543656349182129e-01,-3.522856831550598145e-01,-1.803993880748748779e-01
-8.758190087974071503e-03,1.932667642831802368e-01,4.413528740406036377e-01,1.084339921362698078e-03,-4.845727235078811646e-02,-4.895203709602355957e-01,-5.943170562386512756e-02,-4.042997062206268311e-01,2.474659383296966553e-01,1.767727732658386230e-01,2.080889195203781128e-01,-4.288932681083679199e-01,-1.538379341363906860e-01,2.005176693201065063e-01,7.546923309564590454e-02,-1.183182224631309509e-01,-6.302221119403839111e-02
-3.488008081912994385e-01,3.965696394443511963e-01,2.550083398818969727e-01,-1.888929307460784912e-01,1.973949223756790161e-01,-4.723691963590681553e-04,2.676566243171691895e-01,1.418057978153228760e-01,-4.936356469988822937e-02,1.464033424854278564e-01,2.914727926254272461e-01,-2.993237674236297607e-01,1.782494634389877319e-01,3.359209001064300537e-01,4.687434732913970947e-01,-4.425746202468872070e-02,-1.405080407857894897e-01
2.949298024177551270e-01,1.583246737718582153e-01,-3.607716262340545654e-01,9.211116284132003784e-02,1.282399296760559082e-01,-3.733678758144378662e-01,-2.287648618221282959e-01,-1.375328302383422852e-01,4.069037735462188721e-01,3.474905788898468018e-01,-3.469319045543670654e-01,2.815590500831604004e-01,1.255458146333694458e-01,3.970824182033538818e-01,2.890363037586212158e-01,-3.368793427944183350e-01,-5.493331551551818848e-01
1.428376287221908569e-01,2.820767164230346680e-01,-8.877048641443252563e-02,4.621365666389465332e-01,3.741384744644165039e-01,-1.492746770381927490e-01,6.017385050654411316e-02,2.703411877155303955e-01,4.771367013454437256e-01,3.460813760757446289e-01,4.280692934989929199e-01,2.476358115673065186e-01,3.350651860237121582e-01,-8.378414064645767212e-02,-3.655828237533569336e-01,5.291770696640014648e-01,2.298409193754196167e-01
-2.029844820499420166e-01,-3.191857635974884033e-01,2.377147078514099121e-01,2.285113185644149780e-01,-2.540806829929351807e-01,-4.128724336624145508e-02,1.528681367635726929e-01,2.419128082692623138e-03,2.507924437522888184e-01,1.986533403396606445e-01,2.241738438606262207e-01,1.543247550725936890e-01,-1.236117333173751831e-01,8.840880356729030609e-03,1.916442513465881348e-01,1.188279092311859131e-01,-5.993340015411376953e-01
-4.369333386421203613e-02,-5.980920791625976562e-02,2.433263696730136871e-02,-3.224041545763611794e-03,-2.164482772350311279e-01,-2.240219712257385254e-01,-2.376910001039505005e-01,-1.562317311763763428e-01,6.571044772863388062e-02,3.829636797308921814e-02,7.242584973573684692e-02,1.467262655496597290e-01,1.772803366184234619e-01,1.336843222379684448e-01,-3.288170397281646729e-01,1.075327023863792419e-01,6.209949254989624023e-01
3.815324902534484863e-01,2.237293422222137451e-01,-3.319420516490936279e-01,1.055512800812721252e-01,-2.835823297500610352e-01,-5.314750075340270996e-01,1.492742449045181274e-01,-1.235654205083847046e-01,5.549388527870178223e-01,9.346108883619308472e-02,1.581731736660003662e-01,-1.537423022091388702e-02,-2.952165603637695312e-01,8.627980947494506836e-02,-2.972669899463653564e-01,7.294533401727676392e-02,2.100057303905487061e-01
-5.741599202156066895e-02,1.044424772262573242e-01,-3.505408465862274170e-01,-4.459294974803924561e-01,4.416861534118652344e-01,2.933438122272491455e-01,-4.293197393417358398e-02,-1.036325991153717041e-01,-1.708633303642272949e-01,9.755598753690719604e-02,3.234540820121765137e-01,-3.336482048034667969e-01,-2.515254914760589600e-01,-1.429329365491867065e-01,3.940543830394744873e-01,-2.066858559846878052e-01,-1.625756770372390747e-01
-2.114132642745971680e-01,1.888119727373123169e-01,1.714558601379394531e-01,3.930383324623107910e-01,5.374581813812255859e-01,4.442104697227478027e-01,1.115064173936843872e-01,2.121586352586746216e-01,4.584434330463409424e-01,-2.510850131511688232e-01,-3.530116379261016846e-01,1.842693239450454712e-01,3.425616025924682617e-01,-1.780246496200561523e-01,-3.691355586051940918e-01,-3.380295336246490479e-01,5.056602135300636292e-02
-4.439628720283508301e-01,-2.202711999416351318e-03,2.777511179447174072e-01,-3.768216073513031006e-01,-7.860781997442245483e-02,6.913449149578809738e-03,-1.305852234363555908e-01,-1.961051076650619507e-01,-2.058943361043930054e-01,1.190853118896484375e-01,3.851408138871192932e-02,3.837147653102874756e-01,-1.628779023885726929e-01,-2.498638182878494263e-01,1.796118170022964478e-01,3.786514103412628174e-01,3.092299774289131165e-02
-2.147646844387054443e-01,1.617137193679809570e-01,5.147510021924972534e-02,4.507233574986457825e-02,-5.791196599602699280e-02,-6.007430329918861389e-02,4.281995594501495361e-01,-1.335494816303253174e-01,3.522470891475677490e-01,-2.071422338485717773e-02,2.840397655963897705e-01,-4.752496182918548584e-01,8.383278548717498779e-02,4.527229368686676025e-01,5.009154677391052246e-01,-3.919466137886047363e-01,6.881941109895706177e-03
2.651832103729248047e-01,1.524876803159713745e-01,9.643653035163879395e-02,-1.406423598527908325e-01,3.736489117145538330e-01,4.090099036693572998e-01,1.175558865070343018e-01,-2.828719913959503174e-01,-3.018473833799362183e-02,-2.919281125068664551e-01,-4.392201900482177734e-01,3.804797232151031494e-01,7.602756470441818237e-02,6.124545931816101074e-01,-8.476606011390686035e-02,7.076770812273025513e-02,3.687828183174133301e-01
-2.425900101661682129e-01,5.897827446460723877e-02,-1.159591078758239746e-01,6.920240074396133423e-02,3.854516446590423584e-01,1.176683902740478516e-01,4.812822937965393066e-01,-1.522179991006851196e-01,1.625087857246398926e-01,1.448018243536353111e-03,3.839821815490722656e-01,1.690836250782012939e-02,5.489988327026367188e-01,8.621401339769363403e-02,-1.659095138311386108e-01,-4.836669564247131348e-02,8.065453767776489258e-01
-2.222226560115814209e-01,3.738155961036682129e-01,1.089159175753593445e-01,-3.357736766338348389e-01,1.993549242615699768e-02,-1.427228450775146484e-01,2.443864345550537109e-01,1.699124425649642944e-01,-4.186504781246185303e-01,-2.530976831912994385e-01,-2.502334117889404297e-01,-1.924377679824829102e-01,-1.152621880173683167e-01,-2.086319923400878906e-01,2.438465356826782227e-01,-4.802480340003967285e-03,-2.917240560054779053e-01
