-7.491973042488098145e-02,-5.923891440033912659e-03,-3.150825388729572296e-03,1.389933377504348755e-01,3.273220658302307129e-01,8.183956891298294067e-02,4.038851857185363770e-01,-7.667233049869537354e-02,9.031806141138076782e-02,-6.439473479986190796e-02,-4.734480381011962891e-02,5.194246768951416016e-02,-1.472746860235929489e-02,2.934847399592399597e-02,-8.042112737894058228e-02,6.983745843172073364e-02,6.044548470526933670e-03,1.062574908137321472e-01,-1.196931228041648865e-01,2.122257500886917114e-01,8.404313772916793823e-02,2.233547419309616089e-01,1.637649536132812500e-01,-1.634616591036319733e-02,1.127359494566917419e-01,4.539324715733528137e-02,2.235203832387924194e-01,2.124042510986328125e-01,1.559023112058639526e-01,3.773430362343788147e-03,2.609475553035736084e-01,2.127350270748138428e-01,-3.247341141104698181e-02,3.743252158164978027e-01,1.572276353836059570e-01,2.297630012035369873e-01,-8.989894390106201172e-02,-5.564815551042556763e-02,-5.377804115414619446e-02,1.406271904706954956e-01,1.378857493400573730e-01,1.016847565770149231e-01,3.508583009243011475e-01,7.002434134483337402e-02,4.969806969165802002e-01,-8.710113912820816040e-02,5.780146270990371704e-02,2.063786834478378296e-01,8.449491113424301147e-03,2.023017108440399170e-01,4.593554735183715820e-01,-8.587368577718734741e-02,-2.311580777168273926e-01,-1.061914637684822083e-01,7.963837124407291412e-03,-8.434624224901199341e-02,2.784344851970672607e-01,1.510125100612640381e-01,-1.865917071700096130e-02,4.971790015697479248e-01,2.300716787576675415e-01,-1.552954167127609253e-01,1.637182012200355530e-02,7.185242325067520142e-02,1.916730999946594238e-01,2.817529737949371338e-01,8.124440908432006836e-02,2.315059006214141846e-01,2.493886649608612061e-01,3.472905755043029785e-01,3.643025755882263184e-01,2.369703203439712524e-01,3.139139711856842041e-01,7.227995246648788452e-02,1.552990674972534180e-01,3.468879461288452148e-01,3.379436135292053223e-01,2.384302616119384766e-01,1.938184201717376709e-01,2.071220893412828445e-03,4.650596976280212402e-01,1.466925293207168579e-01,2.159049063920974731e-01,1.488848626613616943e-01,1.841426789760589600e-01,1.473543513566255569e-02,1.944429725408554077e-01,2.300070226192474365e-01,9.983769059181213379e-02,1.545636206865310669e-01,7.661767303943634033e-02,-6.398664414882659912e-02,-2.364676818251609802e-02,-1.755451560020446777e-01,7.908168435096740723e-02,-1.014385968446731567e-01,-9.726549498736858368e-03,3.202273845672607422e-01,5.736078694462776184e-02,7.126878201961517334e-02
-7.889421284198760986e-02,-1.921053379774093628e-01,7.521366328001022339e-02,6.784419715404510498e-02,4.857395216822624207e-02,2.837872803211212158e-01,2.083253115415573120e-02,-1.366706043481826782e-01,3.208971619606018066e-01,-2.100979387760162354e-01,-1.198403313755989075e-01,-1.941396668553352356e-02,-1.804774254560470581e-02,1.858737915754318237e-01,-2.548865741118788719e-03,2.453701645135879517e-01,1.050898730754852295e-01,-8.878254145383834839e-02,7.665346376597881317e-03,7.788147777318954468e-02,2.609483599662780762e-01,-1.008869260549545288e-01,1.512702405452728271e-01,1.605072617530822754e-02,-2.020852081477642059e-02,-1.767880171537399292e-01,2.727386169135570526e-02,1.747976243495941162e-02,-2.989043109118938446e-02,2.150196731090545654e-01,-1.468000933527946472e-02,1.172528881579637527e-02,1.528021395206451416e-01,1.679040044546127319e-01,3.782076016068458557e-02,3.196554183959960938e-01,-7.310101389884948730e-02,-6.987365335226058960e-02,1.081952080130577087e-01,-8.848707377910614014e-02,4.142011702060699463e-02,1.274446099996566772e-01,-9.747456759214401245e-03,2.884358167648315430e-01,2.407241910696029663e-01,7.611650228500366211e-02,-2.122195512056350708e-01,3.817748725414276123e-01,2.211895072832703590e-03,3.240282833576202393e-01,1.847579181194305420e-01,2.052284777164459229e-01,1.082753092050552368e-01,-1.146944910287857056e-01,4.270822927355766296e-02,7.540948223322629929e-03,8.857018500566482544e-02,1.092153415083885193e-01,4.291646927595138550e-02,2.336549013853073120e-01,2.634869515895843506e-01,4.893081635236740112e-02,-1.625170558691024780e-01,-1.141184717416763306e-01,2.034742757678031921e-02,4.749333113431930542e-02,4.589750617742538452e-02,1.056119129061698914e-01,6.073830649256706238e-02,2.021215297281742096e-02,-8.509307168424129486e-03,-7.483572512865066528e-02,1.707011461257934570e-02,8.675280958414077759e-03,4.479823261499404907e-02,2.217227965593338013e-01,2.562707662582397461e-01,1.613071858882904053e-01,5.766659975051879883e-02,3.456544578075408936e-01,3.858256042003631592e-01,1.828190684318542480e-02,2.098759114742279053e-01,2.391943037509918213e-01,3.680793046951293945e-01,4.344657659530639648e-01,-6.733165681362152100e-02,1.399576067924499512e-01,-6.442730128765106201e-02,1.266368478536605835e-01,1.852701306343078613e-01,-4.011122882366180420e-02,-7.756468653678894043e-02,-2.172898128628730774e-02,-1.326879858970642090e-02,-4.891163483262062073e-02,2.775278687477111816e-01,4.520781338214874268e-01,7.574374228715896606e-02,1.896436214447021484e-01
-1.680313944816589355e-01,-2.964790677651762962e-03,1.536364406347274780e-01,-3.939909487962722778e-02,6.760492175817489624e-02,3.259853124618530273e-01,3.377383351325988770e-01,6.597572937607765198e-03,4.050697982311248779e-01,7.826720178127288818e-02,1.435562372207641602e-01,2.765104733407497406e-02,7.249640673398971558e-02,3.123355507850646973e-01,1.490821093320846558e-01,3.821949064731597900e-01,4.428280144929885864e-02,-4.980651661753654480e-03,-2.389187365770339966e-02,-1.514742970466613770e-01,4.644609242677688599e-02,2.502057887613773346e-02,-6.182663515210151672e-02,-1.614558994770050049e-01,1.450277417898178101e-01,-1.372457593679428101e-01,-1.128793507814407349e-01,1.953005790710449219e-01,3.669645264744758606e-02,7.207171618938446045e-02,1.674150526523590088e-01,6.364782899618148804e-02,-1.039413884282112122e-01,2.018115818500518799e-01,-4.341352358460426331e-02,1.794866174459457397e-01,-1.089403107762336731e-01,-1.247388124465942383e-01,4.624586552381515503e-02,3.122687935829162598e-01,-7.447493821382522583e-02,-1.715042814612388611e-02,-1.970124058425426483e-02,2.394579499959945679e-01,3.901742994785308838e-01,1.019553244113922119e-01,-1.113599166274070740e-01,4.904279708862304688e-01,4.819265007972717285e-02,1.908624768257141113e-01,2.595603466033935547e-01,3.998336195945739746e-01,-1.689648926258087158e-01,4.045805707573890686e-02,9.688010811805725098e-02,8.651993423700332642e-02,2.099162936210632324e-01,-9.006041288375854492e-02,1.237935870885848999e-01,1.805251836776733398e-01,7.999345660209655762e-02,1.017282530665397644e-01,8.754892647266387939e-02,1.187778934836387634e-01,2.583623230457305908e-01,2.041634321212768555e-01,3.837057575583457947e-02,3.057392537593841553e-01,-1.071489304304122925e-01,-5.999625101685523987e-02,-5.959380418062210083e-02,1.750438511371612549e-01,3.970440104603767395e-02,5.779360979795455933e-02,-5.816522985696792603e-02,1.475051790475845337e-01,-8.624650537967681885e-02,1.249443963170051575e-01,2.442410439252853394e-01,4.062153995037078857e-01,2.176360189914703369e-01,1.107047051191329956e-01,2.018782943487167358e-01,2.341419607400894165e-01,1.569819636642932892e-02,3.502564877271652222e-02,-6.796242296695709229e-02,2.671460807323455811e-01,-2.549515366554260254e-01,-6.650476250797510147e-03,-1.517939008772373199e-02,5.130310356616973877e-02,1.152651831507682800e-01,1.149826347827911377e-01,9.221289306879043579e-02,-9.226711094379425049e-02,-2.395098470151424408e-02,1.926864683628082275e-01,1.390992105007171631e-01,1.164512634277343750e-01
-8.915391564369201660e-02,-1.054548919200897217e-01,-2.971065789461135864e-02,1.892767697572708130e-01,-3.253071010112762451e-02,4.596193432807922363e-01,1.538099795579910278e-01,8.016365766525268555e-02,3.340581357479095459e-01,6.080460920929908752e-02,8.309967070817947388e-02,1.896651387214660645e-01,-5.318475887179374695e-02,-1.324846595525741577e-01,1.811915338039398193e-01,-6.503277271986007690e-02,-2.047289907932281494e-02,6.553719192743301392e-02,9.660346060991287231e-02,-9.393337368965148926e-02,1.437141299247741699e-01,-3.679677844047546387e-03,2.212529778480529785e-01,-1.689308583736419678e-01,8.695290237665176392e-02,-1.676626503467559814e-01,8.995240926742553711e-02,3.149229884147644043e-01,-5.681871250271797180e-02,6.581730395555496216e-02,5.892056599259376526e-02,6.585726141929626465e-02,-1.094654798507690430e-01,2.819092273712158203e-01,-3.961772471666336060e-02,3.116631805896759033e-01,6.888256222009658813e-02,1.474458724260330200e-01,1.182029396295547485e-02,5.286254454404115677e-03,1.509094387292861938e-01,3.466754860710352659e-04,2.765663564205169678e-01,1.664388775825500488e-01,2.999488711357116699e-01,1.465104520320892334e-02,2.193025872111320496e-02,3.278153538703918457e-01,7.534956932067871094e-02,1.612277701497077942e-02,4.030986130237579346e-01,-4.949920624494552612e-02,-4.337083548307418823e-02,1.007581949234008789e-01,-1.656588353216648102e-02,1.160429641604423523e-01,1.528518497943878174e-01,2.167348936200141907e-02,5.590162426233291626e-02,1.299433112144470215e-01,3.129809796810150146e-01,-1.551463007926940918e-01,-6.811150908470153809e-02,3.213581442832946777e-01,9.725072979927062988e-02,4.440845251083374023e-01,-8.982773125171661377e-02,2.353742420673370361e-01,-1.516788639128208160e-02,3.698542714118957520e-01,3.582679033279418945e-01,9.046742320060729980e-02,5.593612045049667358e-02,7.871834188699722290e-02,2.375025153160095215e-01,1.408153474330902100e-01,-3.567668795585632324e-02,-2.098407596349716187e-01,-1.069569662213325500e-01,5.465907230973243713e-02,2.310447543859481812e-01,3.111886046826839447e-02,-5.317471921443939209e-02,1.005494967103004456e-02,1.695050001144409180e-01,-1.835991628468036652e-02,-6.664196401834487915e-02,-3.941210359334945679e-02,2.712054550647735596e-01,1.839536577463150024e-01,-1.544243097305297852e-01,9.200760722160339355e-02,7.696824520826339722e-02,1.166297006420791149e-03,1.621612906455993652e-01,-7.338435202836990356e-02,5.383000522851943970e-02,3.139220476150512695e-01,5.268980562686920166e-02,1.156610175967216492e-01
-3.600493445992469788e-02,-2.518580853939056396e-01,3.458308279514312744e-01,6.089235842227935791e-02,2.747770547866821289e-01,1.008725352585315704e-02,4.919221699237823486e-01,5.015040747821331024e-03,4.315325021743774414e-01,-1.853037625551223755e-01,1.220894977450370789e-01,6.746518611907958984e-02,5.893687903881072998e-02,1.374367475509643555e-01,-1.928952336311340332e-01,-4.820634797215461731e-02,1.255416274070739746e-01,2.154506184160709381e-02,-2.589536309242248535e-01,5.000936985015869141e-02,1.863324083387851715e-03,6.856303662061691284e-02,5.901182442903518677e-02,-2.462724968791007996e-02,-2.284148335456848145e-01,2.296357788145542145e-02,-1.603787243366241455e-01,3.420313298702239990e-01,8.670216053724288940e-02,1.749657541513442993e-01,1.404092460870742798e-01,2.593334019184112549e-01,-1.894314889796078205e-03,-3.051708936691284180e-01,-1.146310344338417053e-01,-1.735641360282897949e-01,1.317737158387899399e-02,6.000296398997306824e-02,-2.879838347434997559e-01,3.179777264595031738e-01,1.780813485383987427e-01,2.438825368881225586e-01,3.462578058242797852e-01,-9.386424720287322998e-02,2.249959558248519897e-01,-6.014445051550865173e-02,6.568282842636108398e-02,6.152774393558502197e-02,-1.158475596457719803e-02,3.017775714397430420e-01,4.025287330150604248e-01,2.498600482940673828e-01,2.384259700775146484e-01,2.383622825145721436e-01,3.006817698478698730e-01,2.634240873157978058e-02,-6.495849788188934326e-02,-3.540039807558059692e-02,-5.236993078142404556e-03,1.322323828935623169e-01,1.980722248554229736e-01,4.384296759963035583e-02,-7.255245745182037354e-02,3.243269026279449463e-01,-1.233823969960212708e-01,1.598573625087738037e-01,-1.036948487162590027e-01,-9.563369303941726685e-02,3.237284719944000244e-01,-3.314799070358276367e-02,3.044952824711799622e-02,1.403844952583312988e-01,3.487983942031860352e-01,-1.630175411701202393e-01,-2.367529459297657013e-02,5.513937026262283325e-02,2.587651647627353668e-02,1.027435734868049622e-01,1.041577849537134171e-02,-1.314061693847179413e-03,2.049159109592437744e-01,1.677542775869369507e-01,2.845397889614105225e-01,1.773271560668945312e-01,2.807677984237670898e-01,8.891051262617111206e-02,1.767152175307273865e-02,2.121867984533309937e-01,2.315230201929807663e-03,2.462557703256607056e-01,-1.441218107938766479e-01,-1.799581944942474365e-02,4.227750934660434723e-03,-2.487796992063522339e-01,-9.193769097328186035e-02,-1.438281591981649399e-02,1.823184788227081299e-01,1.098707541823387146e-01,4.015614837408065796e-02,-9.313706308603286743e-03
-1.170399934053421021e-01,-1.317910943180322647e-02,8.990436047315597534e-02,-1.476398706436157227e-01,-6.449249386787414551e-02,1.910785287618637085e-01,3.007527291774749756e-01,1.086946725845336914e-01,1.491536349058151245e-01,-2.447065263986587524e-01,-1.457364261150360107e-01,-1.036679893732070923e-01,1.096804291009902954e-01,5.029746517539024353e-02,-1.633303761482238770e-01,-8.578013628721237183e-02,-1.982190161943435669e-01,-6.226637586951255798e-02,2.301445007324218750e-01,-9.865210205316543579e-02,-6.380919367074966431e-02,-1.790538728237152100e-01,3.106819279491901398e-02,-2.104990929365158081e-01,1.004420127719640732e-02,8.776570856571197510e-02,1.186167374253273010e-01,6.874352693557739258e-02,2.224932052195072174e-02,1.377263963222503662e-01,7.315515726804733276e-02,-1.675477176904678345e-01,-9.226484596729278564e-02,-6.628195196390151978e-02,1.870311498641967773e-01,-1.270115375518798828e-01,-7.216221094131469727e-02,3.071584701538085938e-01,-3.797905892133712769e-02,1.534974575042724609e-01,-2.340281009674072266e-02,3.060927391052246094e-01,1.991900205612182617e-01,2.712543494999408722e-02,1.903080791234970093e-01,-3.730266913771629333e-02,1.887403428554534912e-01,4.410842657089233398e-01,8.777714520692825317e-02,2.016533613204956055e-01,4.875972494482994080e-02,-1.226655095815658569e-01,-1.662038415670394897e-01,-3.320268169045448303e-02,2.114812880754470825e-01,-1.307641267776489258e-01,1.920995563268661499e-01,6.520348787307739258e-02,2.086202651262283325e-01,1.383784692734479904e-03,2.502511739730834961e-01,-2.024303078651428223e-01,-8.398130536079406738e-02,-2.782507538795471191e-01,-2.982736378908157349e-02,1.359608173370361328e-01,6.799358874559402466e-02,1.065364778041839600e-01,5.351916700601577759e-02,-1.150710061192512512e-01,2.416984140872955322e-01,1.084942668676376343e-01,2.194317579269409180e-01,-4.041949068778194487e-05,8.225055783987045288e-02,2.552764117717742920e-01,3.449868038296699524e-02,-1.477037817239761353e-01,5.514658987522125244e-02,1.840062886476516724e-01,1.634386479854583740e-01,-9.400534629821777344e-02,6.607905961573123932e-03,1.579514145851135254e-01,3.612051308155059814e-01,1.706478148698806763e-01,-1.189344655722379684e-02,-9.368540346622467041e-02,-7.135970145463943481e-02,1.366169899702072144e-01,-8.737801015377044678e-02,-7.448943704366683960e-02,3.685317933559417725e-02,4.019891470670700073e-02,-1.187336072325706482e-01,3.480409979820251465e-01,3.117111921310424805e-01,1.352813243865966797e-01,1.287583261728286743e-01,-4.561783000826835632e-02
-1.314138714224100113e-02,-1.771897450089454651e-02,8.914161473512649536e-02,-4.790520295500755310e-02,8.205746114253997803e-02,1.271815896034240723e-01,8.253326639533042908e-03,-6.445664912462234497e-02,9.527222067117691040e-02,-1.010987758636474609e-01,-9.631435573101043701e-02,1.065270453691482544e-01,-5.439200997352600098e-02,3.124617040157318115e-02,-1.349202245473861694e-01,-1.114862561225891113e-01,1.025843322277069092e-01,9.062905609607696533e-02,-5.893468856811523438e-02,1.251044869422912598e-01,-2.946840599179267883e-02,8.633373677730560303e-02,-5.346384271979331970e-02,2.334490790963172913e-02,3.099809400737285614e-02,-7.773306220769882202e-02,2.751221954822540283e-01,2.355954200029373169e-01,1.403755396604537964e-01,1.041071638464927673e-01,1.977399736642837524e-01,3.916868567466735840e-02,2.977439761161804199e-02,4.206978529691696167e-02,6.305759400129318237e-02,1.106576099991798401e-01,-7.745524495840072632e-02,9.353752247989177704e-03,-2.621214985847473145e-01,5.108015984296798706e-02,7.534319534897804260e-03,-9.134504944086074829e-02,7.763180881738662720e-02,1.567090004682540894e-01,7.977708429098129272e-02,-1.045151650905609131e-01,-1.236391216516494751e-01,3.660188913345336914e-01,-5.759237706661224365e-02,2.414268702268600464e-01,4.907350838184356689e-01,4.266309440135955811e-01,2.539638616144657135e-02,-9.140138281509280205e-04,-1.227521002292633057e-01,-1.402331292629241943e-01,2.406175285577774048e-01,9.654624760150909424e-02,-5.135004967451095581e-02,2.628188133239746094e-01,1.469971686601638794e-01,-1.122708842158317566e-01,-1.364908814430236816e-01,-2.688646502792835236e-02,-1.316834241151809692e-02,4.161528870463371277e-02,1.836579293012619019e-01,5.616405233740806580e-02,7.296904176473617554e-02,3.435636311769485474e-02,2.127560973167419434e-01,-1.131803542375564575e-01,1.181299388408660889e-01,-3.014778532087802887e-02,1.964774876832962036e-01,3.072224557399749756e-01,1.519988328218460083e-01,-5.515692755579948425e-02,-2.937165200710296631e-01,-1.191162541508674622e-01,2.301017940044403076e-02,-7.776329759508371353e-03,-5.444091558456420898e-02,8.579154382459819317e-04,1.792301684617996216e-01,-6.333892047405242920e-02,-1.649845242500305176e-01,3.698639571666717529e-01,-1.441355049610137939e-01,-1.761334985494613647e-01,1.421977728605270386e-01,7.078963518142700195e-02,1.263468563556671143e-01,-1.548148840665817261e-01,-1.339315623044967651e-01,-6.567348539829254150e-02,2.095284461975097656e-01,4.493593871593475342e-01,-1.120051145553588867e-01,1.222015395760536194e-01
-1.078414916992187500e-01,2.676046919077634811e-03,9.768833406269550323e-03,2.215653806924819946e-01,-9.694287180900573730e-02,4.363993704319000244e-01,4.220571219921112061e-01,-2.836450235918164253e-03,4.633926451206207275e-01,-1.096576228737831116e-01,6.170668825507164001e-02,-4.581760615110397339e-03,8.502306044101715088e-02,2.670365869998931885e-01,-1.141317561268806458e-01,-1.896887570619583130e-01,1.066309809684753418e-01,5.805484484881162643e-03,1.092225462198257446e-01,2.715096110478043556e-03,1.972856223583221436e-01,1.731788069009780884e-01,-4.526231437921524048e-02,6.592399626970291138e-02,-3.799280896782875061e-02,1.174472495913505554e-01,7.318099588155746460e-02,1.058574914932250977e-01,1.945298314094543457e-01,4.740849733352661133e-01,3.649327158927917480e-01,-4.989720415323972702e-03,8.103725314140319824e-02,1.773589998483657837e-01,1.976584643125534058e-01,1.269283890724182129e-01,4.535717144608497620e-02,9.817919135093688965e-02,-1.646555960178375244e-01,1.986535489559173584e-01,1.780925989151000977e-01,7.689686119556427002e-02,4.844233691692352295e-01,2.500656545162200928e-01,1.387239247560501099e-01,2.907173335552215576e-01,1.434728652238845825e-01,1.613860130310058594e-01,2.524010650813579559e-02,4.972209036350250244e-01,3.217879235744476318e-01,3.009059429168701172e-01,-1.555505543947219849e-01,1.845570504665374756e-01,2.775501608848571777e-01,3.679478168487548828e-02,1.723367422819137573e-01,2.364554256200790405e-01,-4.229436628520488739e-03,4.426224529743194580e-01,-1.745944321155548096e-01,-1.234493926167488098e-01,-7.363002747297286987e-02,-1.640659011900424957e-02,6.653669476509094238e-02,1.087697297334671021e-01,2.070510983467102051e-01,2.466515004634857178e-01,1.561636626720428467e-01,1.919038742780685425e-01,4.594792127609252930e-01,3.824615180492401123e-01,3.514562547206878662e-01,-2.208821009844541550e-03,3.577062785625457764e-01,4.493712186813354492e-01,1.662376374006271362e-01,2.527698576450347900e-01,5.576067045331001282e-02,-6.320074200630187988e-02,5.732701718807220459e-02,-5.897053331136703491e-02,2.307856678962707520e-01,2.840921655297279358e-02,5.560589581727981567e-02,9.416122734546661377e-02,3.405023366212844849e-02,1.122083291411399841e-01,1.679723411798477173e-01,1.691734790802001953e-01,-4.763024393469095230e-03,-1.086274906992912292e-01,7.717499136924743652e-02,-1.619761735200881958e-01,1.957863569259643555e-01,1.120365224778652191e-02,2.856163978576660156e-01,3.120680749416351318e-01,-9.367421269416809082e-02,-2.594724297523498535e-02
8.808974176645278931e-02,1.097527742385864258e-01,-6.302620470523834229e-02,2.729197442531585693e-01,-7.331060618162155151e-02,5.020937919616699219e-01,9.917695820331573486e-02,-1.851829700171947479e-02,8.385460823774337769e-02,-6.040534749627113342e-02,-1.151876300573348999e-01,-9.834147244691848755e-02,-8.771285414695739746e-02,9.656599909067153931e-02,1.102078184485435486e-01,1.848768889904022217e-01,2.595494128763675690e-02,-1.982218772172927856e-01,-8.008653298020362854e-03,4.614750444889068604e-01,2.050397694110870361e-01,-2.347917258739471436e-01,-4.376904107630252838e-03,1.763896495103836060e-01,4.662751033902168274e-02,1.581225842237472534e-01,7.484315335750579834e-02,9.547580033540725708e-02,-3.214250877499580383e-02,1.519416123628616333e-01,1.837907433509826660e-01,-6.844551861286163330e-02,-8.977832645177841187e-02,1.087138131260871887e-01,1.808512657880783081e-01,4.521276652812957764e-01,-7.032159715890884399e-02,-1.617532968521118164e-01,7.662592828273773193e-02,3.148955106735229492e-02,2.953978837467730045e-04,3.925746679306030273e-01,3.209581971168518066e-01,-7.549578696489334106e-02,2.118138521909713745e-01,6.960546970367431641e-02,1.154993399977684021e-01,4.555146992206573486e-01,-3.664273396134376526e-02,1.005176082253456116e-01,3.355011045932769775e-01,1.793356984853744507e-01,-1.029191911220550537e-02,8.114165812730789185e-02,-7.799314707517623901e-02,-1.028201356530189514e-01,3.776261806488037109e-01,1.710472404956817627e-01,-7.876109331846237183e-02,1.275709420442581177e-01,8.638844639062881470e-02,9.871424734592437744e-02,-2.368537485599517822e-01,-6.530600041151046753e-02,2.680526673793792725e-01,4.495065212249755859e-01,5.098649859428405762e-02,3.439525067806243896e-01,9.854790568351745605e-02,3.534727916121482849e-02,1.102950572967529297e-01,-6.845623999834060669e-02,3.697520494461059570e-01,7.859323173761367798e-02,2.430369853973388672e-01,1.980468183755874634e-01,1.467611789703369141e-01,5.748457461595535278e-02,1.800196170806884766e-01,-1.560445502400398254e-02,3.040186166763305664e-01,-8.201736956834793091e-02,1.508028954267501831e-01,-8.676875382661819458e-02,1.269221752882003784e-01,3.362926244735717773e-01,-1.702071279287338257e-01,3.924425318837165833e-02,-4.474777728319168091e-02,6.213122233748435974e-02,2.351161837577819824e-01,6.495530903339385986e-02,-8.487074077129364014e-02,-1.975185424089431763e-01,-1.438683923333883286e-02,2.894322946667671204e-02,3.658737540245056152e-01,5.488422140479087830e-02,-5.213247239589691162e-02,1.261266227811574936e-02
1.495260596275329590e-01,5.058049410581588745e-02,3.007491528987884521e-01,3.109081983566284180e-01,3.436333537101745605e-01,5.645005106925964355e-01,5.143442749977111816e-01,9.759224206209182739e-02,2.112538218498229980e-01,3.798935189843177795e-02,-1.157725900411605835e-01,2.276019752025604248e-02,1.232821047306060791e-01,1.345564574003219604e-01,4.569552466273307800e-02,8.518435806035995483e-02,4.422556608915328979e-02,-1.033927053213119507e-01,-3.448180481791496277e-02,2.758659720420837402e-01,3.134131729602813721e-01,5.783541873097419739e-02,3.845732212066650391e-01,-3.105305135250091553e-02,-5.254985019564628601e-02,3.293377533555030823e-02,4.263314902782440186e-01,3.447793722152709961e-01,2.653747797012329102e-01,4.745873808860778809e-01,1.021122783422470093e-01,6.000268273055553436e-03,7.783925533294677734e-02,9.741210192441940308e-02,-1.574576308485120535e-04,3.164890706539154053e-01,-9.075483679771423340e-02,1.158883497118949890e-01,1.232155412435531616e-01,1.766313314437866211e-01,3.685681223869323730e-01,2.190919816493988037e-01,2.277649790048599243e-01,2.385307550430297852e-01,4.918516278266906738e-01,3.845916092395782471e-01,-4.741378873586654663e-02,4.519920349121093750e-01,7.209808379411697388e-02,2.509493529796600342e-01,4.387627840042114258e-01,1.806607097387313843e-01,-4.566764459013938904e-03,1.145653650164604187e-01,3.011240959167480469e-01,1.208501383662223816e-01,1.424724310636520386e-01,2.754542529582977295e-01,-4.291991144418716431e-02,3.550816476345062256e-01,1.586830466985702515e-01,3.008134961128234863e-01,5.329178646206855774e-02,2.169864922761917114e-01,2.589071691036224365e-01,4.101684689521789551e-01,1.437761783599853516e-01,-1.450170725584030151e-01,1.853112429380416870e-01,2.957501709461212158e-01,4.209454655647277832e-01,1.528885513544082642e-01,2.418978810310363770e-01,2.151211909949779510e-02,2.045395970344543457e-01,1.606901735067367554e-01,1.105194166302680969e-01,-4.420715570449829102e-02,-3.187636658549308777e-02,4.452848434448242188e-02,1.218330189585685730e-01,3.363973274827003479e-02,5.919095501303672791e-02,-1.049605756998062134e-01,1.270851790904998779e-01,-2.019198983907699585e-02,-1.606599311344325542e-03,2.744167745113372803e-01,2.283604741096496582e-01,2.212307602167129517e-02,1.004074662923812866e-01,1.020198222249746323e-02,-1.016773506999015808e-01,2.621734328567981720e-02,2.333209961652755737e-01,-2.581774443387985229e-02,4.947149753570556641e-01,1.915490031242370605e-01,9.517777711153030396e-02,-7.838539779186248779e-03
