3.636988103389739990e-01,1.272388100624084473e-01,-3.739652037620544434e-02,-2.667599543929100037e-02,1.882709711790084839e-01,2.380046993494033813e-01,-1.217007488012313843e-01,4.289224371314048767e-02,1.024615615606307983e-01,5.715051665902137756e-02,3.689649105072021484e-01,1.922822743654251099e-01,-2.428234666585922241e-01,4.356468021869659424e-01,5.767196416854858398e-03,-1.386576741933822632e-01,-4.396938532590866089e-02
-1.522050946950912476e-01,-8.187877386808395386e-02,1.093754619359970093e-01,-3.238128125667572021e-01,-2.481019198894500732e-01,-5.028687044978141785e-02,-2.868505716323852539e-01,3.353758454322814941e-01,1.001008599996566772e-02,2.798721492290496826e-01,-1.483850181102752686e-01,4.051454365253448486e-02,-1.546440646052360535e-02,-3.876422047615051270e-01,4.501609504222869873e-01,2.721223533153533936e-01,-1.079422831535339355e-01
1.881553679704666138e-01,8.926940709352493286e-02,-4.125228822231292725e-01,2.464971691370010376e-01,-1.204423978924751282e-01,-4.083412587642669678e-01,-1.671823672950267792e-02,-1.702550053596496582e-02,2.626428902149200439e-01,-9.333106130361557007e-02,2.901456505060195923e-02,2.368220686912536621e-01,-3.782165944576263428e-01,5.477733165025711060e-02,2.210826240479946136e-02,-2.466786205768585205e-01,-5.649936795234680176e-01
-2.431628704071044922e-01,6.149697303771972656e-02,-9.642939083278179169e-03,1.804322749376296997e-01,-2.614129483699798584e-01,2.381494492292404175e-01,2.976110279560089111e-01,7.013954222202301025e-02,1.898953318595886230e-01,2.299032546579837799e-02,1.470675021409988403e-01,1.364218890666961670e-01,3.666827976703643799e-01,3.500835299491882324e-01,-3.481650054454803467e-01,-1.217360142618417740e-02,-1.027388423681259155e-01
-3.125154599547386169e-02,-1.817532032728195190e-01,6.836676597595214844e-02,5.489254742860794067e-02,3.548058867454528809e-01,2.428455092012882233e-02,-5.021295696496963501e-02,8.781686425209045410e-02,1.936847418546676636e-01,8.347740024328231812e-02,9.707957506179809570e-02,2.923805415630340576e-01,3.679424822330474854e-01,-2.331280708312988281e-01,1.186631768941879272e-01,-3.704251721501350403e-02,-1.473070122301578522e-02
-5.452646408230066299e-03,2.318212762475013733e-02,-6.047826260328292847e-03,-8.347109705209732056e-02,-2.522416412830352783e-01,1.026082877069711685e-02,-2.933554351329803467e-01,5.062891542911529541e-02,2.110915035009384155e-01,2.015103697776794434e-01,-1.746768504381179810e-01,-1.085153594613075256e-02,-1.895331293344497681e-01,1.378598809242248535e-01,-1.725645177066326141e-02,-2.263570874929428101e-01,1.215322613716125488e-01
-2.035742998123168945e-01,-1.711129546165466309e-01,2.841474115848541260e-01,-2.395756244659423828e-01,-1.176150962710380554e-01,3.207889795303344727e-01,-1.723100095987319946e-01,2.953137755393981934e-01,-3.549240827560424805e-01,-2.373924292623996735e-02,-3.467463701963424683e-02,-2.614998519420623779e-01,2.470466047525405884e-01,-2.259769588708877563e-01,1.431142240762710571e-01,2.286975681781768799e-01,4.643713533878326416e-01
-2.180593758821487427e-01,-1.499996930360794067e-01,1.079149842262268066e-01,-3.372142016887664795e-01,2.862894348800182343e-02,-3.868324682116508484e-02,-1.321814954280853271e-01,2.360116392374038696e-01,3.955189585685729980e-01,1.808506399393081665e-01,-3.530023694038391113e-01,1.759364455938339233e-01,-2.294747382402420044e-01,-2.885136604309082031e-01,3.018105328083038330e-01,-2.553501427173614502e-01,-1.970756351947784424e-01
-1.482532769441604614e-01,-1.382932160049676895e-02,1.445016860961914062e-01,-3.445142507553100586e-02,5.593772232532501221e-02,-4.603365957736968994e-01,-7.362964749336242676e-02,-2.907058894634246826e-01,2.378924638032913208e-01,1.033114343881607056e-01,2.649051845073699951e-01,-2.850131690502166748e-01,-1.071363165974617004e-01,1.083395704627037048e-01,8.657883852720260620e-02,3.207778930664062500e-02,-8.498324081301689148e-03
-1.939870417118072510e-01,2.923626899719238281e-01,2.917460799217224121e-01,-6.122944876551628113e-02,1.902671530842781067e-02,5.843337178230285645e-01,2.309029549360275269e-01,2.455918304622173309e-02,-1.739735752344131470e-01,-1.599167846143245697e-02,-1.348262652754783630e-03,-7.200835645198822021e-02,2.174027562141418457e-01,2.191823124885559082e-01,1.505375355482101440e-01,1.550455926917493343e-03,-1.768689304590225220e-01
