2.458537966012954712e-01,-1.018985211849212646e-01,-3.278513904660940170e-03,-1.915418058633804321e-01,-4.207291174679994583e-03,7.014371454715728760e-02,-5.215753242373466492e-02,-4.100953415036201477e-02,1.457709074020385742e-01,1.127640679478645325e-01,-2.188603132963180542e-01,1.781781762838363647e-01,1.123083382844924927e-01,2.894050478935241699e-01,2.529498040676116943e-01,7.497961074113845825e-02,-8.683201158419251442e-04,-1.326601505279541016e-01,-1.994913220405578613e-01,-2.792375683784484863e-01,-7.671214640140533447e-02,6.511348485946655273e-02,3.655825555324554443e-01,-4.683539737015962601e-03,3.099677860736846924e-01,1.311750560998916626e-01,-3.420919775962829590e-01,3.669844567775726318e-01,5.747516080737113953e-02,-3.845313563942909241e-02,2.232308685779571533e-01,5.948097258806228638e-02,2.409101426601409912e-01,-1.693946719169616699e-01,9.242743998765945435e-02,-9.847416728734970093e-02,2.245777398347854614e-01,3.326541557908058167e-02,2.079458534717559814e-01,1.528393328189849854e-01,3.029912710189819336e-01,8.737318962812423706e-02,-3.969565778970718384e-02,-2.094235830008983612e-02,1.009904295206069946e-01,-2.686584591865539551e-01,-6.442214362323284149e-03,-9.642502665519714355e-02,6.316848844289779663e-02,1.782229542732238770e-01,-1.314020454883575439e-01,1.170341894030570984e-01,1.998265385627746582e-01,7.832976989448070526e-03,1.597748100757598877e-01,-1.950366795063018799e-01,6.496140360832214355e-02,7.352621853351593018e-02,-2.849626541137695312e-01,9.932921826839447021e-02,-7.483966648578643799e-02,8.659759908914566040e-02,4.422709345817565918e-02,2.035776525735855103e-01,1.484078019857406616e-01,-1.712784469127655029e-01,1.008327230811119080e-01,3.173477947711944580e-01,1.755531281232833862e-01,-2.666530609130859375e-01,1.660645455121994019e-01,2.351539134979248047e-01,-5.073175951838493347e-02,1.827416718006134033e-01,-2.047276198863983154e-01,8.149573951959609985e-02,-1.364798378199338913e-02,5.616977065801620483e-02,2.417508065700531006e-01,1.835198551416397095e-01,1.675224602222442627e-01,2.033578604459762573e-01,-2.689853310585021973e-01,9.493676573038101196e-02,3.194140195846557617e-01,2.676045894622802734e-01,-1.820709556341171265e-01,3.364796340465545654e-01,-1.735534220933914185e-01,-3.150233998894691467e-03,3.942996561527252197e-01,-6.501249969005584717e-02,-4.778981208801269531e-02,1.855786442756652832e-01,-1.666336953639984131e-01,4.434568062424659729e-02,-1.876252591609954834e-01,7.953572273254394531e-02,1.996392011642456055e-01,2.443761676549911499e-01
1.435590237379074097e-01,4.657253250479698181e-02,-1.562214046716690063e-01,-3.032533265650272369e-02,9.004545211791992188e-02,-1.602273285388946533e-01,1.239461153745651245e-01,-7.921198755502700806e-02,2.715444564819335938e-01,-3.074612282216548920e-02,2.384889870882034302e-02,1.936166733503341675e-01,2.917698919773101807e-01,3.107500672340393066e-01,1.382922828197479248e-01,1.766836196184158325e-01,-2.416457235813140869e-01,-1.877298653125762939e-01,-2.682106494903564453e-01,-4.405526909977197647e-03,-1.617847979068756104e-01,1.261315047740936279e-01,3.240378201007843018e-01,7.644736766815185547e-02,3.400778174400329590e-01,3.857398405671119690e-02,-1.666351109743118286e-01,-8.151699602603912354e-02,1.441981196403503418e-01,-4.586374014616012573e-02,3.274536728858947754e-01,-3.408362269401550293e-01,-1.459489166736602783e-01,2.184601873159408569e-01,4.048658013343811035e-01,1.594970077276229858e-01,-2.729556895792484283e-02,2.135450243949890137e-01,1.055549234151840210e-01,1.082368046045303345e-01,7.426360994577407837e-02,2.906084358692169189e-01,-1.755991727113723755e-01,-4.554408788681030273e-02,1.831113100051879883e-01,-3.270005285739898682e-01,-9.909597039222717285e-02,-1.661888659000396729e-01,-1.033323481678962708e-01,2.347779124975204468e-01,1.352077126502990723e-01,-2.835551202297210693e-01,1.093164682388305664e-01,6.048223003745079041e-03,-3.713789209723472595e-02,-2.009626626968383789e-01,8.318314701318740845e-02,4.351968169212341309e-01,6.994494050741195679e-02,-9.683750569820404053e-02,-1.742895692586898804e-01,-1.674235910177230835e-01,8.938857913017272949e-02,2.632239460945129395e-01,-1.028992310166358948e-01,-1.105723381042480469e-01,-9.423363022506237030e-03,5.824630334973335266e-02,2.654860019683837891e-01,6.120041385293006897e-02,4.944298043847084045e-02,2.659833431243896484e-01,-1.225064769387245178e-01,1.122538298368453979e-01,-1.589237302541732788e-01,1.136618554592132568e-01,-1.300187408924102783e-01,-3.892693296074867249e-02,1.275002062320709229e-01,2.580718100070953369e-01,-1.343881785869598389e-01,1.506033092737197876e-01,9.102618694305419922e-02,2.240345478057861328e-01,-4.666269943118095398e-02,8.267087489366531372e-02,2.055718451738357544e-01,2.121377289295196533e-01,2.175645381212234497e-01,1.942232251167297363e-01,3.262460231781005859e-01,-3.207364380359649658e-01,-4.766916856169700623e-02,1.190513148903846741e-01,-2.329987585544586182e-01,-9.326966479420661926e-03,4.059399664402008057e-02,1.065777242183685303e-01,1.855606734752655029e-01,2.201026082038879395e-01
5.118386074900627136e-02,-5.648786574602127075e-02,-2.196527868509292603e-01,-5.492184311151504517e-02,3.116638958454132080e-01,-1.965782493352890015e-01,1.647394597530364990e-01,-1.322445273399353027e-01,2.670071125030517578e-01,3.615510165691375732e-01,-2.431692481040954590e-01,-1.375256329774856567e-01,5.536605045199394226e-02,-3.493608906865119934e-03,-8.707093074917793274e-03,-8.499377220869064331e-02,-8.096143603324890137e-02,2.284290641546249390e-02,-1.088372915983200073e-01,1.701015792787075043e-02,-7.077280431985855103e-02,1.240176782011985779e-01,4.621103405952453613e-02,-6.648861616849899292e-02,1.390349864959716797e-01,-7.383031398057937622e-02,-1.446741819381713867e-01,3.681886494159698486e-01,2.113498896360397339e-01,-8.389543741941452026e-02,1.762713789939880371e-01,1.335481088608503342e-02,2.828720510005950928e-01,-1.517324745655059814e-01,2.613092958927154541e-01,-9.508778154850006104e-02,1.452935934066772461e-01,-6.041336804628372192e-02,-1.523898839950561523e-01,1.863862946629524231e-02,2.532931864261627197e-01,2.900946438312530518e-01,1.606363058090209961e-01,9.199531376361846924e-02,1.373454630374908447e-01,2.979093790054321289e-02,1.505614966154098511e-01,1.511277258396148682e-01,1.486191004514694214e-01,8.017476648092269897e-02,1.766475662589073181e-02,-2.933284640312194824e-01,-1.134309023618698120e-01,-3.632594645023345947e-02,5.610920488834381104e-04,1.674578636884689331e-01,1.188330203294754028e-01,7.386819273233413696e-02,-1.553871780633926392e-01,-1.458096057176589966e-01,-1.347177177667617798e-01,4.970237612724304199e-02,2.864456474781036377e-01,3.859977424144744873e-01,2.364120036363601685e-01,-3.252708315849304199e-01,4.885404184460639954e-02,1.324211210012435913e-01,1.970070302486419678e-01,-3.548527657985687256e-01,-2.495504543185234070e-02,3.410240262746810913e-02,-6.175058707594871521e-02,2.227136045694351196e-01,3.033448755741119385e-02,3.216189146041870117e-01,-8.471580222249031067e-03,-2.057226449251174927e-01,1.831899210810661316e-02,-1.713893264532089233e-01,-5.933834612369537354e-02,3.955861926078796387e-01,5.118260160088539124e-02,1.926035434007644653e-01,1.438735723495483398e-01,1.801638305187225342e-02,2.330004870891571045e-01,3.182381093502044678e-01,-5.190014094114303589e-02,2.743889689445495605e-01,3.253094255924224854e-01,-3.410754799842834473e-01,-3.552891612052917480e-01,-1.073602661490440369e-01,-1.916345059871673584e-01,-1.555144637823104858e-01,6.770841032266616821e-02,-3.265932202339172363e-01,-5.038247257471084595e-02,-1.148356795310974121e-01
2.422570623457431793e-02,6.707421690225601196e-02,1.398063749074935913e-01,-9.894707053899765015e-02,1.802581250667572021e-01,4.676308482885360718e-02,2.576251327991485596e-01,2.416971474885940552e-01,9.201912581920623779e-02,-5.570633336901664734e-03,-6.097706407308578491e-02,3.138323314487934113e-03,1.192867476493120193e-02,3.392072319984436035e-01,3.776403144001960754e-02,2.199137806892395020e-01,7.172675803303718567e-03,-1.120065823197364807e-01,-8.753319270908832550e-03,-7.338318228721618652e-02,6.838792562484741211e-02,-9.560202807188034058e-02,6.428571045398712158e-02,2.848353087902069092e-01,3.581410050392150879e-01,-9.678349643945693970e-02,-1.658133715391159058e-01,6.871588528156280518e-02,-5.939090624451637268e-02,2.346987873315811157e-01,1.266531795263290405e-01,-3.248040974140167236e-01,8.907290548086166382e-02,1.075196713209152222e-01,2.674852311611175537e-01,-2.130498588085174561e-01,2.657042443752288818e-01,2.931405901908874512e-01,-3.821447864174842834e-02,-9.053759276866912842e-02,2.314026355743408203e-01,4.173268675804138184e-01,-4.870840162038803101e-02,1.576917916536331177e-01,-1.264757663011550903e-01,-3.064591884613037109e-01,3.250513374805450439e-01,1.998114287853240967e-01,1.838296800851821899e-01,2.003764733672142029e-02,-2.323690354824066162e-01,7.684486359357833862e-02,5.649258568882942200e-02,3.367209061980247498e-02,3.667785823345184326e-01,-1.560482382774353027e-02,1.386064440011978149e-01,-5.594829842448234558e-02,8.026649057865142822e-02,1.688570231199264526e-01,1.514305453747510910e-02,1.340377479791641235e-01,1.690206080675125122e-01,2.374513000249862671e-01,1.978348940610885620e-01,-4.833803698420524597e-02,7.995007187128067017e-02,7.855609804391860962e-02,2.726966142654418945e-01,3.553924709558486938e-02,2.486087754368782043e-02,1.445596516132354736e-01,-1.426379531621932983e-01,9.827779978513717651e-02,-5.063585191965103149e-02,4.435176774859428406e-02,-6.479155272245407104e-02,-3.604627549648284912e-01,3.757803468033671379e-03,-7.286803424358367920e-02,-1.256576180458068848e-01,1.890560537576675415e-01,-5.890363827347755432e-02,-8.313413709402084351e-02,1.700214147567749023e-01,2.328091114759445190e-01,3.320816159248352051e-02,3.225039243698120117e-01,-1.334381401538848877e-01,-8.711300045251846313e-02,-5.267308279871940613e-02,5.616543814539909363e-02,-1.936367750167846680e-01,8.556845039129257202e-02,1.144298836588859558e-01,1.227117702364921570e-01,1.866020448505878448e-02,1.284175068140029907e-01,1.734936386346817017e-01,1.011558845639228821e-01
3.167238533496856689e-01,8.275783807039260864e-02,-2.871077358722686768e-01,2.009222954511642456e-01,2.738679349422454834e-01,-3.075494766235351562e-01,-1.777901500463485718e-02,2.286086827516555786e-01,3.461433947086334229e-01,1.510489732027053833e-01,-1.421183794736862183e-01,-8.052480965852737427e-02,3.964434377849102020e-03,4.162163138389587402e-01,3.909183442592620850e-01,1.488461643457412720e-01,-3.152653276920318604e-01,3.640210628509521484e-01,2.844735234975814819e-02,-2.941707670688629150e-01,2.501958906650543213e-01,-2.485061250627040863e-02,3.353790193796157837e-02,1.440063863992691040e-02,-5.010205507278442383e-02,2.216301411390304565e-01,-3.350201547145843506e-01,1.674908101558685303e-01,-9.269629605114459991e-03,1.175474226474761963e-01,1.217075586318969727e-01,4.720568656921386719e-02,3.146264329552650452e-02,2.312520295381546021e-01,3.547009527683258057e-01,-6.048815697431564331e-02,-1.640953719615936279e-01,1.155700907111167908e-01,-5.710725599783472717e-05,1.572363376617431641e-01,4.195580482482910156e-01,2.538112998008728027e-01,-1.038282364606857300e-01,-3.374992311000823975e-02,1.839313805103302002e-01,-1.748452484607696533e-01,1.695896312594413757e-02,-1.755334436893463135e-02,5.273562297224998474e-02,1.972391307353973389e-01,-5.937576293945312500e-03,-3.390511497855186462e-02,2.485743016004562378e-01,-1.111522093415260315e-01,-1.307354588061571121e-02,5.401556938886642456e-02,-4.049391299486160278e-02,5.596662759780883789e-01,1.449106931686401367e-01,-2.446623742580413818e-01,1.492442339658737183e-01,1.696285456418991089e-01,2.635974902659654617e-03,2.966032624244689941e-01,3.323970437049865723e-01,-2.859645187854766846e-01,1.479606032371520996e-01,2.375696897506713867e-01,1.354755610227584839e-01,1.178929489105939865e-02,1.544829457998275757e-01,2.799125015735626221e-01,-1.342286616563796997e-01,-2.789602614939212799e-02,-1.351225823163986206e-01,1.511414051055908203e-01,1.337656527757644653e-01,-1.349214166402816772e-01,1.642065942287445068e-01,-4.274530708789825439e-02,2.033753693103790283e-01,3.653187155723571777e-01,-3.310875594615936279e-01,3.494525849819183350e-01,-1.458683907985687256e-01,3.424131572246551514e-01,1.574711650609970093e-01,1.018144097179174423e-02,-2.958544343709945679e-02,1.323104798793792725e-01,4.021041095256805420e-01,-1.008575037121772766e-01,-1.247616410255432129e-01,-9.468586742877960205e-02,-1.191625222563743591e-01,1.929031014442443848e-01,4.010515287518501282e-02,-2.172396928071975708e-01,1.500687748193740845e-02,9.047438949346542358e-02
1.645186096429824829e-01,2.798727154731750488e-01,1.007438078522682190e-01,1.363949626684188843e-01,-1.383582204580307007e-01,-6.264568865299224854e-02,3.329725265502929688e-01,1.689442843198776245e-01,3.611529171466827393e-01,3.166756033897399902e-01,-1.365874707698822021e-01,-1.872542500495910645e-01,1.675079315900802612e-01,2.699184045195579529e-02,2.449201196432113647e-01,-3.691927343606948853e-02,-2.762976586818695068e-01,1.194052472710609436e-01,-5.038029327988624573e-02,-2.291186340153217316e-02,1.386368721723556519e-01,-3.059036284685134888e-02,8.508899807929992676e-02,1.972382515668869019e-01,1.574111580848693848e-01,-2.095897346735000610e-01,9.053336083889007568e-02,3.518503010272979736e-01,-8.349251933395862579e-03,3.985759615898132324e-02,3.497534096240997314e-01,5.374903976917266846e-02,1.564773470163345337e-01,2.202027291059494019e-01,3.364872336387634277e-01,-3.134473040699958801e-02,-1.590346544981002808e-02,2.935204803943634033e-01,-2.677517011761665344e-02,7.986710220575332642e-02,3.174490034580230713e-01,4.022361934185028076e-01,3.897225856781005859e-02,2.198300808668136597e-01,-1.943937838077545166e-01,6.143837794661521912e-02,-5.777872353792190552e-02,1.002386137843132019e-01,2.442101091146469116e-01,-5.258187279105186462e-02,-2.309915423393249512e-02,-2.159557044506072998e-01,1.008586212992668152e-01,-1.087980046868324280e-01,6.267122924327850342e-02,4.733678698539733887e-02,-6.188312917947769165e-02,1.224629357457160950e-01,-2.185480147600173950e-01,-9.192891418933868408e-02,4.908401519060134888e-02,1.089487597346305847e-01,6.906909495592117310e-02,3.237845003604888916e-01,1.604878604412078857e-01,-1.753567755222320557e-01,-1.254522055387496948e-01,1.400174945592880249e-01,-9.074507653713226318e-02,-8.135402947664260864e-02,1.006361544132232666e-01,-4.935397952795028687e-02,2.481957226991653442e-01,-7.801160961389541626e-02,1.141469106078147888e-01,2.625151276588439941e-01,-1.619284898042678833e-01,-3.312439620494842529e-01,1.836486309766769409e-01,-1.752536594867706299e-01,-7.764393091201782227e-02,-1.496137771755456924e-02,-5.157265346497297287e-03,3.113284111022949219e-01,-9.554815478622913361e-03,1.506298221647739410e-02,1.395615190267562866e-01,3.767681121826171875e-01,9.768861345946788788e-04,1.608634442090988159e-01,3.710277080535888672e-01,-3.741529211401939392e-02,-2.863958477973937988e-01,-5.967472493648529053e-02,-1.863031834363937378e-01,-1.940643228590488434e-02,2.592933923006057739e-02,-2.733055651187896729e-01,4.818132892251014709e-02,-6.925918906927108765e-02
1.115322709083557129e-01,1.103168874979019165e-01,-3.193427324295043945e-01,-1.114938333630561829e-01,2.712129950523376465e-01,4.593216627836227417e-02,4.129606783390045166e-01,-1.178683340549468994e-01,2.085419297218322754e-01,2.737931311130523682e-01,-9.020744264125823975e-02,-8.207324892282485962e-02,-6.033784151077270508e-02,3.367539048194885254e-01,3.383817076683044434e-01,-1.762652546167373657e-01,1.462682634592056274e-01,-8.146515488624572754e-02,5.345522984862327576e-02,2.814394189044833183e-03,3.027021326124668121e-02,2.901590801775455475e-02,3.198830485343933105e-01,-1.570008695125579834e-01,5.159403383731842041e-02,-2.189224213361740112e-01,-3.014092519879341125e-02,3.486245274543762207e-01,3.053532354533672333e-02,-4.158288240432739258e-02,1.465261131525039673e-01,1.367803364992141724e-01,7.373304665088653564e-02,7.110047340393066406e-02,2.902657985687255859e-01,-1.837249249219894409e-01,1.572799086570739746e-01,2.353882491588592529e-01,-1.202418431639671326e-01,-1.647153943777084351e-01,1.771503239870071411e-01,1.264251917600631714e-01,-1.724759489297866821e-01,-5.626234412193298340e-02,1.380032747983932495e-01,9.740732610225677490e-02,1.552062779664993286e-01,2.947379946708679199e-01,2.965379655361175537e-01,3.610087931156158447e-01,-1.493900567293167114e-01,-5.109463632106781006e-02,3.311111032962799072e-01,-1.163490265607833862e-01,3.338714689016342163e-02,-4.362883418798446655e-02,1.394046545028686523e-01,2.620707750320434570e-01,-8.467837236821651459e-03,-3.022620454430580139e-02,-2.081930041313171387e-01,7.732108235359191895e-02,1.380295902490615845e-01,2.155589610338211060e-01,1.786994338035583496e-01,-2.008181363344192505e-01,-2.570815980434417725e-01,1.952368468046188354e-01,9.359643608331680298e-02,-1.165738478302955627e-01,3.333168923854827881e-01,2.847717106342315674e-01,-5.403386428952217102e-02,-5.524159409105777740e-03,1.876552999019622803e-01,2.718711830675601959e-02,1.187629252672195435e-01,-3.639021515846252441e-01,-1.062598526477813721e-01,7.139117270708084106e-02,1.457993835210800171e-01,3.068440556526184082e-01,8.030864596366882324e-02,3.080427348613739014e-01,3.251981735229492188e-01,9.235001355409622192e-02,-1.529754698276519775e-01,1.749687455594539642e-02,2.756099216639995575e-02,1.132105290889739990e-01,2.420840561389923096e-01,7.944323867559432983e-02,-1.645976006984710693e-01,6.253278255462646484e-02,1.420042514801025391e-01,1.242527812719345093e-01,-1.179995313286781311e-01,-2.518849819898605347e-02,-1.335840076208114624e-01,6.560643017292022705e-02
1.368240565061569214e-01,-3.553855419158935547e-02,-1.345853060483932495e-01,-4.346561431884765625e-02,2.799064815044403076e-01,-2.617291808128356934e-01,2.792735993862152100e-01,1.641311347484588623e-01,3.049888312816619873e-01,6.968539208173751831e-02,-4.944403190165758133e-03,1.289762705564498901e-01,-1.249630600214004517e-01,6.515307724475860596e-02,6.825306266546249390e-02,9.478840976953506470e-02,-1.950616687536239624e-01,1.571697145700454712e-01,-1.749317198991775513e-01,-1.458213627338409424e-01,2.694812715053558350e-01,-9.410189837217330933e-02,3.687024861574172974e-02,3.487210720777511597e-02,8.140447549521923065e-03,-2.214713841676712036e-01,-3.570824861526489258e-01,3.247825205326080322e-01,2.723817527294158936e-01,2.158699631690979004e-01,9.758801758289337158e-02,-3.042127490043640137e-01,1.929250359535217285e-01,2.758936583995819092e-01,6.604451686143875122e-02,2.341644838452339172e-02,-1.683705858886241913e-02,2.372804563492536545e-03,-1.356476545333862305e-01,2.205546647310256958e-01,1.563134193420410156e-01,2.514728307723999023e-01,-1.156380474567413330e-01,-1.333413422107696533e-01,-8.723714947700500488e-02,-3.071640729904174805e-01,7.437738776206970215e-02,2.834150008857250214e-02,-8.246674388647079468e-02,2.104267328977584839e-01,-4.796418920159339905e-02,4.924610722810029984e-03,1.794035583734512329e-01,2.645460665225982666e-01,2.751929163932800293e-01,-1.340579688549041748e-01,2.192202210426330566e-01,2.939578890800476074e-01,1.082341559231281281e-02,-4.618194699287414551e-02,-1.939876824617385864e-01,-1.856296956539154053e-01,2.678022682666778564e-01,-1.817844063043594360e-02,1.201438084244728088e-01,-4.563297331333160400e-02,-8.369985222816467285e-02,3.340143561363220215e-01,1.541494019329547882e-02,-2.113572955131530762e-01,1.645120233297348022e-01,6.586746871471405029e-02,2.775280736386775970e-02,-5.872735753655433655e-02,-6.549239158630371094e-02,3.807470500469207764e-01,1.803112626075744629e-01,-1.445743590593338013e-01,2.630203962326049805e-01,2.756456434726715088e-01,-3.101924993097782135e-02,1.557154655456542969e-01,-1.917750835418701172e-01,5.958278104662895203e-02,3.103910088539123535e-01,7.541289925575256348e-02,-1.222372055053710938e-01,1.962085366249084473e-01,-1.079296022653579712e-01,6.823877245187759399e-02,1.401598453521728516e-01,-1.090931594371795654e-01,-1.521743386983871460e-01,3.329747589305043221e-03,-7.859197258949279785e-02,2.008648030459880829e-02,-1.188813596963882446e-01,1.320734322071075439e-01,2.838099002838134766e-01,2.860051989555358887e-01
-5.256754532456398010e-02,2.356186509132385254e-02,-1.180218309164047241e-01,1.329362392425537109e-01,-5.228990688920021057e-02,1.312225013971328735e-01,6.546653062105178833e-02,1.772434860467910767e-01,3.288419842720031738e-01,-8.413232117891311646e-02,-1.009830459952354431e-01,-3.469766303896903992e-02,2.938622534275054932e-01,1.042908057570457458e-01,2.794880270957946777e-01,-2.452465705573558807e-02,-4.882555082440376282e-02,1.757035851478576660e-01,-2.578625082969665527e-01,-6.011661887168884277e-02,2.764778435230255127e-01,-6.636828184127807617e-02,6.104380637407302856e-02,3.159866034984588623e-01,1.834870874881744385e-01,1.763215959072113037e-01,-2.321654260158538818e-01,-2.627682872116565704e-02,1.315714567899703979e-01,4.087287783622741699e-01,1.633792966604232788e-01,-2.752487659454345703e-01,-4.196214675903320312e-02,-9.604077786207199097e-02,2.673028409481048584e-01,-2.314951717853546143e-01,1.823328137397766113e-01,2.096169143915176392e-01,1.031849756836891174e-01,2.447919845581054688e-01,-1.641539931297302246e-01,1.437963545322418213e-01,6.739521026611328125e-02,1.182341203093528748e-01,-1.771181076765060425e-01,5.619207397103309631e-02,3.969934955239295959e-02,1.957243680953979492e-01,8.782102167606353760e-02,-6.535642594099044800e-02,-1.841084510087966919e-01,-1.790242195129394531e-01,-1.982602104544639587e-02,-1.130231171846389771e-01,1.950354725122451782e-01,-1.763314455747604370e-01,1.052520330995321274e-02,2.110389918088912964e-01,-2.729721069335937500e-01,1.137674823403358459e-01,-4.928399249911308289e-02,1.240499541163444519e-01,3.156210482120513916e-01,2.850777804851531982e-01,4.620337486267089844e-02,-2.253616154193878174e-01,1.430994421243667603e-01,3.878400102257728577e-02,6.407788395881652832e-02,-2.591700851917266846e-01,3.387298882007598877e-01,1.429648101329803467e-01,-1.432549208402633667e-01,2.021095603704452515e-01,-3.093685721978545189e-03,1.933868825435638428e-01,1.973253339529037476e-01,-2.906084656715393066e-01,7.500446587800979614e-02,2.486385405063629150e-01,1.348525881767272949e-01,-4.540719091892242432e-02,-2.481976598501205444e-01,2.139919996261596680e-01,2.263977378606796265e-01,1.581699103116989136e-01,2.986136674880981445e-01,2.415640354156494141e-01,-6.571201607584953308e-03,-1.372911781072616577e-01,3.192500174045562744e-01,-1.769087612628936768e-01,3.397173807024955750e-02,1.446472406387329102e-01,1.606728583574295044e-01,-2.002358585596084595e-01,1.115124672651290894e-01,3.071348927915096283e-02,-3.455468639731407166e-02,-3.340475633740425110e-02
3.672417700290679932e-01,4.746739268302917480e-01,-1.321002393960952759e-01,-3.810254111886024475e-02,4.119429886341094971e-01,-2.538876831531524658e-01,6.156000494956970215e-01,3.085049986839294434e-01,6.958585381507873535e-01,4.693138003349304199e-01,3.019207343459129333e-02,3.769012391567230225e-01,1.321053653955459595e-01,6.138073205947875977e-01,5.922240018844604492e-01,5.402559041976928711e-01,-4.979256093502044678e-01,3.235656917095184326e-01,-1.709660291671752930e-01,-1.436212807893753052e-01,2.555915415287017822e-01,-1.353580504655838013e-01,5.834409594535827637e-01,3.416017293930053711e-01,-4.076285660266876221e-02,4.758203029632568359e-01,-4.635361135005950928e-01,2.683917582035064697e-01,5.044630765914916992e-01,5.805511474609375000e-01,2.858232259750366211e-01,-1.890676915645599365e-01,3.557276129722595215e-01,3.833219110965728760e-01,6.046053171157836914e-01,-2.527081966400146484e-01,2.256747186183929443e-01,6.050023436546325684e-01,-1.936028748750686646e-01,5.498850941658020020e-01,5.236856341361999512e-01,3.997737467288970947e-01,-6.583674252033233643e-02,3.518556058406829834e-01,5.039295181632041931e-02,8.585682138800621033e-03,5.274735689163208008e-01,4.523363113403320312e-01,2.360450625419616699e-01,6.435170173645019531e-01,4.329476505517959595e-02,-1.448649168014526367e-01,2.048552781343460083e-01,2.603924870491027832e-01,4.196022450923919678e-01,3.548367321491241455e-01,9.383821487426757812e-02,7.183114886283874512e-01,3.782483935356140137e-02,-1.512155383825302124e-01,-4.170057475566864014e-01,-4.259132146835327148e-01,5.723653435707092285e-01,3.597198724746704102e-01,1.083442270755767822e-01,-2.154229730367660522e-01,1.097340136766433716e-01,3.245782256126403809e-01,4.413845539093017578e-01,-3.832917809486389160e-01,1.997673064470291138e-01,-2.706507220864295959e-02,2.619913816452026367e-01,6.515433788299560547e-01,2.653394043445587158e-01,6.970803737640380859e-01,4.078766405582427979e-01,-2.943994402885437012e-01,1.537529528141021729e-01,3.670909702777862549e-01,2.107081860303878784e-01,6.344286203384399414e-01,-4.708032906055450439e-01,6.066424846649169922e-01,-7.833864539861679077e-02,4.409459233283996582e-01,4.201281368732452393e-01,4.800928533077239990e-01,4.227400720119476318e-01,3.217311203479766846e-01,5.550557374954223633e-01,-2.212339788675308228e-01,-4.407099187374114990e-01,2.664113938808441162e-01,-1.777998358011245728e-01,3.412444591522216797e-01,9.740972891449928284e-03,1.901572942733764648e-01,2.499347329139709473e-01,2.158364281058311462e-02
