3.058458268642425537e-01,-1.242000162601470947e-01,-5.123844742774963379e-02,-1.543161869049072266e-01,3.720580041408538818e-02,4.356742277741432190e-02,-1.719531416893005371e-01,-7.277671247720718384e-02,2.071631699800491333e-01,1.746534407138824463e-01,-2.344314008951187134e-01,3.016699552536010742e-01,1.722472012042999268e-01,3.498724997043609619e-01,2.335430085659027100e-01,6.450036913156509399e-02,-1.467126701027154922e-02,-8.264027535915374756e-02,-1.914575695991516113e-01,-2.808072566986083984e-01,-8.560257405042648315e-02,1.450934354215860367e-02,4.234398603439331055e-01,6.705711781978607178e-02,3.639792501926422119e-01,-7.051600515842437744e-02,-3.878943920135498047e-01,4.120112955570220947e-01,7.006964832544326782e-02,-1.356734484434127808e-01,2.813037335872650146e-01,3.608573228120803833e-02,2.353875935077667236e-01,-5.764404535293579102e-01,1.468632817268371582e-01,-1.308528333902359009e-01,2.032629400491714478e-01,9.072809666395187378e-02,-2.082725316286087036e-01,2.946314215660095215e-01,2.902894914150238037e-01,1.359994858503341675e-01,-4.430200159549713135e-02,-3.510892018675804138e-02,9.270592033863067627e-02,-3.110786974430084229e-01,-3.854444995522499084e-02,-9.966831654310226440e-02,9.125830978155136108e-02,2.310353070497512817e-01,-1.420173197984695435e-01,1.009591072797775269e-01,1.944928914308547974e-01,-7.251992356032133102e-03,1.397662162780761719e-01,-2.082253247499465942e-01,5.921235680580139160e-02,1.367434412240982056e-01,-2.882757484912872314e-01,-2.281203418970108032e-01,-7.454380393028259277e-01,6.293548643589019775e-02,6.796418875455856323e-02,2.516388297080993652e-01,1.431208252906799316e-01,-2.423585057258605957e-01,2.735565304756164551e-01,3.724719583988189697e-01,1.762493848800659180e-01,-2.908345758914947510e-01,1.577123552560806274e-01,2.838183045387268066e-01,-6.713729351758956909e-02,1.717899143695831299e-01,-2.203183472156524658e-01,1.363203674554824829e-01,9.542568773031234741e-02,2.349833548069000244e-01,2.870180010795593262e-01,1.619011163711547852e-01,2.401985228061676025e-01,2.569125592708587646e-01,-6.451116800308227539e-01,1.560250520706176758e-01,3.838211596012115479e-01,3.254043459892272949e-01,-2.110852003097534180e-01,3.963835835456848145e-01,-1.848245859146118164e-01,-2.416259236633777618e-02,4.536073505878448486e-01,-1.172986626625061035e-01,-8.703272044658660889e-02,1.682763397693634033e-01,-1.801523417234420776e-01,2.682639658451080322e-02,-2.113093733787536621e-01,4.558319691568613052e-03,1.916968822479248047e-01,1.413652300834655762e-01
2.035150676965713501e-01,2.664753235876560211e-02,-2.010388672351837158e-01,1.228846423327922821e-02,1.313348561525344849e-01,-1.817340105772018433e-01,7.117640227079391479e-03,-1.071508899331092834e-01,3.328782021999359131e-01,3.100442700088024139e-02,1.302119717001914978e-02,3.194338679313659668e-01,3.515958786010742188e-01,3.711460232734680176e-01,1.223705783486366272e-01,1.713267117738723755e-01,-2.514213323593139648e-01,-1.354750841856002808e-01,-2.565068304538726807e-01,-1.228384440764784813e-03,-1.680023968219757080e-01,8.192574977874755859e-02,3.818029165267944336e-01,1.511142700910568237e-01,3.940201401710510254e-01,-1.624062359333038330e-01,-2.101714015007019043e-01,-3.654222562909126282e-02,1.598473787307739258e-01,-1.370702385902404785e-01,3.853680193424224854e-01,-3.602644801139831543e-01,-1.495944261550903320e-01,-1.902633011341094971e-01,4.592320621013641357e-01,1.303434520959854126e-01,-4.507210105657577515e-02,2.709135711193084717e-01,-3.089975416660308838e-01,2.494022548198699951e-01,6.298981606960296631e-02,3.392031490802764893e-01,-1.782751232385635376e-01,-5.847788974642753601e-02,1.792908161878585815e-01,-3.668269813060760498e-01,-1.245426312088966370e-01,-1.646935790777206421e-01,-7.529614120721817017e-02,2.875210046768188477e-01,1.284714192152023315e-01,-2.963338494300842285e-01,1.087504699826240540e-01,-6.092134863138198853e-03,-5.335095897316932678e-02,-2.107656896114349365e-01,8.049531280994415283e-02,4.983588159084320068e-01,6.974884867668151855e-02,-4.224821925163269043e-01,-8.444619178771972656e-01,-1.862654983997344971e-01,1.129142716526985168e-01,3.112289607524871826e-01,-1.024740710854530334e-01,-1.759809851646423340e-01,1.644285321235656738e-01,1.133187487721443176e-01,2.693679332733154297e-01,4.031656682491302490e-02,4.428597167134284973e-02,3.145674765110015869e-01,-1.361248642206192017e-01,1.036656126379966736e-01,-1.717494577169418335e-01,1.684528589248657227e-01,-1.892690546810626984e-02,1.398416757583618164e-01,1.727040857076644897e-01,2.376785278320312500e-01,-5.867137014865875244e-02,2.041244953870773315e-01,-2.860156595706939697e-01,2.850376367568969727e-01,1.765901595354080200e-02,1.403814107179641724e-01,1.812632083892822266e-01,2.720293700695037842e-01,2.092582881450653076e-01,1.758798509836196899e-01,3.855057060718536377e-01,-3.689447641372680664e-01,-8.461961150169372559e-02,1.062874197959899902e-01,-2.425115704536437988e-01,-2.279363013803958893e-02,2.137925103306770325e-02,3.545549511909484863e-02,1.812861710786819458e-01,1.189996004104614258e-01
1.111955046653747559e-01,-7.985139638185501099e-02,-2.690038979053497314e-01,-2.009370364248752594e-02,3.531288802623748779e-01,-2.254827469587326050e-01,4.363058879971504211e-02,-1.657286882400512695e-01,3.284255564212799072e-01,4.234949946403503418e-01,-2.608594298362731934e-01,-1.512303855270147324e-02,1.153477877378463745e-01,5.700375884771347046e-02,-2.970197424292564392e-02,-9.778267145156860352e-02,-9.651952981948852539e-02,7.184729725122451782e-02,-1.024317592382431030e-01,1.328680012375116348e-02,-8.089414983987808228e-02,7.052400708198547363e-02,1.041078567504882812e-01,3.868349362164735794e-03,1.930782049894332886e-01,-2.758327126502990723e-01,-1.914137750864028931e-01,4.132384061813354492e-01,2.225422561168670654e-01,-1.837810575962066650e-01,2.344088852405548096e-01,-1.180003676563501358e-02,2.763447761535644531e-01,-5.580536723136901855e-01,3.157741725444793701e-01,-1.289634108543395996e-01,1.223949864506721497e-01,-2.913477364927530289e-03,-5.692990422248840332e-01,1.606321632862091064e-01,2.398964464664459229e-01,3.387318849563598633e-01,1.551073044538497925e-01,7.720118761062622070e-02,1.270710825920104980e-01,-1.371283829212188721e-02,1.154752969741821289e-01,1.457491964101791382e-01,1.767255067825317383e-01,1.330130547285079956e-01,5.304877180606126785e-03,-3.107957541942596436e-01,-1.209166198968887329e-01,-5.273130908608436584e-02,-2.110395580530166626e-02,1.527049988508224487e-01,1.116891354322433472e-01,1.371079981327056885e-01,-1.600121557712554932e-01,-4.741086363792419434e-01,-8.055272698402404785e-01,2.389807999134063721e-02,3.102673888206481934e-01,4.340824186801910400e-01,2.285255938768386841e-01,-3.988514840602874756e-01,2.209543436765670776e-01,1.875692605972290039e-01,1.961858421564102173e-01,-3.804346621036529541e-01,-3.474630787968635559e-02,8.279750496149063110e-02,-7.938309013843536377e-02,2.106754034757614136e-01,1.344085298478603363e-02,3.764536678791046143e-01,9.969057887792587280e-02,-2.696711197495460510e-02,6.361176818609237671e-02,-1.935843974351882935e-01,1.195574738085269928e-02,4.491558969020843506e-01,-3.245693743228912354e-01,2.537253797054290771e-01,2.083093225955963135e-01,7.585123926401138306e-02,2.018730044364929199e-01,3.781469762325286865e-01,-6.453093141317367554e-02,2.521115839481353760e-01,3.846347928047180176e-01,-3.950893878936767578e-01,-3.954851627349853516e-01,-1.267718672752380371e-01,-2.068816572427749634e-01,-1.748725622892379761e-01,4.197342693805694580e-02,-4.032439291477203369e-01,-6.002524122595787048e-02,-2.187403738498687744e-01
7.920131832361221313e-02,7.425493001937866211e-02,1.366451829671859741e-01,-8.035005070269107819e-03,2.140104025602340698e-01,5.915548652410507202e-02,1.863951981067657471e-01,2.550945281982421875e-01,1.492088735103607178e-01,4.798495024442672729e-02,-2.453740872442722321e-02,1.276229023933410645e-01,6.226489692926406860e-02,3.950212001800537109e-01,5.275941640138626099e-02,2.581340968608856201e-01,4.520772770047187805e-02,-4.736397415399551392e-02,4.220058396458625793e-02,-3.471296653151512146e-02,7.715740799903869629e-02,-7.553350925445556641e-02,1.182866990566253662e-01,3.673269748687744141e-01,4.074655175209045410e-01,-2.799418568611145020e-01,-1.502828747034072876e-01,1.107722371816635132e-01,-2.692858874797821045e-02,2.196793109178543091e-01,1.771674752235412598e-01,-3.002873957157135010e-01,6.448817253112792969e-02,-3.234169483184814453e-01,3.181090056896209717e-01,-2.146195024251937866e-01,2.787043750286102295e-01,3.445324003696441650e-01,-3.890082538127899170e-01,1.517964061349630356e-02,2.275611162185668945e-01,4.634233117103576660e-01,-4.402144998311996460e-02,1.475172489881515503e-01,-8.898369967937469482e-02,-2.833587229251861572e-01,3.683191835880279541e-01,2.399860918521881104e-01,2.028919309377670288e-01,6.787380576133728027e-02,-2.016177922487258911e-01,1.303570121526718140e-01,1.014484688639640808e-01,5.575413256883621216e-02,4.003698825836181641e-01,-1.044346578419208527e-02,1.567378342151641846e-01,3.679335815832018852e-03,1.442819237709045410e-01,-1.370266079902648926e-01,-6.350908279418945312e-01,1.670275628566741943e-01,1.837169080972671509e-01,2.827709317207336426e-01,2.376157790422439575e-01,-4.843861609697341919e-02,2.139401733875274658e-01,1.303843259811401367e-01,2.843558788299560547e-01,7.753966748714447021e-02,5.028848350048065186e-02,1.884083896875381470e-01,-1.206526532769203186e-01,1.092445328831672668e-01,-5.168300867080688477e-02,9.567513316869735718e-02,5.700818821787834167e-02,-2.108852565288543701e-01,4.262417927384376526e-02,-8.030375838279724121e-02,-3.586785495281219482e-02,2.397978901863098145e-01,-4.578258693218231201e-01,-2.658424526453018188e-02,2.280647456645965576e-01,2.851084470748901367e-01,5.828537419438362122e-02,3.805736601352691650e-01,-1.254532635211944580e-01,-1.036224737763404846e-01,2.967929700389504433e-03,8.890709280967712402e-02,-1.698927283287048340e-01,9.709129482507705688e-02,1.668633222579956055e-01,1.413435041904449463e-01,3.628797829151153564e-02,1.224989891052246094e-01,1.884929537773132324e-01,2.663083747029304504e-02
3.749950826168060303e-01,8.406656980514526367e-02,-3.018909096717834473e-01,2.870675027370452881e-01,3.121075928211212158e-01,-2.969885766506195068e-01,-1.042854711413383484e-01,2.332208007574081421e-01,4.058599472045898438e-01,2.093239873647689819e-01,-1.133177354931831360e-01,5.433104932308197021e-02,6.006814911961555481e-02,4.748031198978424072e-01,4.003887772560119629e-01,1.824111789464950562e-01,-2.863067090511322021e-01,4.311565160751342773e-01,7.270219177007675171e-02,-2.573179900646209717e-01,2.606227695941925049e-01,-1.745280064642429352e-02,8.975879848003387451e-02,1.020653843879699707e-01,2.103750826790928841e-03,2.970221824944019318e-02,-3.439497947692871094e-01,2.113042622804641724e-01,2.514307200908660889e-02,8.207425475120544434e-02,1.763872206211090088e-01,6.367840617895126343e-02,1.995026133954524994e-02,-1.957281231880187988e-01,4.075208604335784912e-01,-6.814064085483551025e-02,-1.549859344959259033e-01,1.705272793769836426e-01,-3.838818967342376709e-01,2.791839241981506348e-01,4.153493046760559082e-01,3.014636933803558350e-01,-9.809466451406478882e-02,-4.360226914286613464e-02,2.170686572790145874e-01,-1.767176389694213867e-01,4.659010097384452820e-02,1.948183774948120117e-02,7.736897468566894531e-02,2.480354607105255127e-01,1.882477849721908569e-02,-4.166887141764163971e-03,2.855599224567413330e-01,-9.714265167713165283e-02,9.502157568931579590e-03,6.259625405073165894e-02,-2.206500060856342316e-02,6.214484572410583496e-01,1.858016699552536011e-01,-5.583013296127319336e-01,-5.164311528205871582e-01,1.930826157331466675e-01,2.206631563603878021e-02,3.436064720153808594e-01,3.715198636054992676e-01,-3.002595007419586182e-01,3.077546954154968262e-01,2.913743555545806885e-01,1.515336185693740845e-01,3.208273276686668396e-02,1.749997138977050781e-01,3.265644013881683350e-01,-1.206493228673934937e-01,-1.997087895870208740e-02,-1.344036310911178589e-01,2.046251296997070312e-01,2.588871121406555176e-01,2.997288294136524200e-02,2.070414572954177856e-01,-5.378066003322601318e-02,2.982108294963836670e-01,4.177739918231964111e-01,-7.224032878875732422e-01,4.086444377899169922e-01,-8.404294401407241821e-02,3.979326188564300537e-01,1.728241890668869019e-01,6.944902241230010986e-02,-1.968681626021862030e-02,1.227726563811302185e-01,4.599381387233734131e-01,-9.724804013967514038e-02,-1.262026727199554443e-01,-8.259647339582443237e-02,-8.505287766456604004e-02,2.092409580945968628e-01,5.242081359028816223e-02,-2.444502115249633789e-01,3.228918462991714478e-02,5.164737813174724579e-03
2.232170999050140381e-01,2.790870368480682373e-01,8.271196484565734863e-02,2.191878557205200195e-01,-9.947469830513000488e-02,-5.386736243963241577e-02,2.428019344806671143e-01,1.705130189657211304e-01,4.212152361869812012e-01,3.756545186042785645e-01,-1.112078353762626648e-01,-5.170998349785804749e-02,2.244433611631393433e-01,8.596762269735336304e-02,2.523812055587768555e-01,-6.283412687480449677e-03,-2.510632872581481934e-01,1.858630925416946411e-01,-9.128328412771224976e-03,1.176097989082336426e-02,1.483245044946670532e-01,-2.774478681385517120e-02,1.416129022836685181e-01,2.848989367485046387e-01,2.100082933902740479e-01,-4.029684066772460938e-01,7.636381685733795166e-02,3.959051072597503662e-01,2.526130713522434235e-02,-1.411388511769473553e-03,4.050643444061279297e-01,6.685595214366912842e-02,1.478419154882431030e-01,-2.048113495111465454e-01,3.896213471889495850e-01,-4.072660207748413086e-02,-8.766647428274154663e-03,3.489891290664672852e-01,-4.161756932735443115e-01,2.051737457513809204e-01,3.128553330898284912e-01,4.500989913940429688e-01,4.459157586097717285e-02,2.100869566202163696e-01,-1.642317473888397217e-01,5.403311923146247864e-02,-3.306144475936889648e-02,1.347242444753646851e-01,2.696509957313537598e-01,-1.365335308946669102e-03,-1.025548088364303112e-03,-1.919054836034774780e-01,1.346334367990493774e-01,-9.743170440196990967e-02,8.120042830705642700e-02,5.550996959209442139e-02,-4.471373558044433594e-02,1.845405101776123047e-01,-1.831997334957122803e-01,-4.067749381065368652e-01,-6.178859472274780273e-01,1.285335868597030640e-01,8.924653381109237671e-02,3.710037171840667725e-01,1.973338425159454346e-01,-1.945309042930603027e-01,3.861252591013908386e-02,1.940923482179641724e-01,-7.436140626668930054e-02,-6.641358882188796997e-02,1.190109401941299438e-01,-2.306913025677204132e-03,2.589330375194549561e-01,-7.136358320713043213e-02,1.145738586783409119e-01,3.162975609302520752e-01,-3.745348006486892700e-02,-1.635050028562545776e-01,2.270315587520599365e-01,-1.872735321521759033e-01,1.655388996005058289e-02,3.773225098848342896e-02,-3.943818807601928711e-01,3.708905279636383057e-01,5.281269177794456482e-02,7.104075700044631958e-02,1.512808799743652344e-01,4.361937046051025391e-01,1.014362461864948273e-02,1.520945578813552856e-01,4.291724264621734619e-01,-4.071391001343727112e-02,-2.932252287864685059e-01,-4.852374270558357239e-02,-1.572411358356475830e-01,-5.118415690958499908e-03,3.585671633481979370e-02,-3.059870600700378418e-01,6.458025425672531128e-02,-1.565921157598495483e-01
1.703470051288604736e-01,1.088208407163619995e-01,-3.384372591972351074e-01,-2.991816401481628418e-02,3.102815151214599609e-01,5.402135476469993591e-02,3.216183781623840332e-01,-1.173352375626564026e-01,2.687068283557891846e-01,3.329729139804840088e-01,-6.602624058723449707e-02,5.356715247035026550e-02,-3.167173825204372406e-03,3.958401381969451904e-01,3.451460599899291992e-01,-1.466917097568511963e-01,1.702179312705993652e-01,-1.530990749597549438e-02,9.366794675588607788e-02,3.666120767593383789e-02,3.963413089513778687e-02,3.029461763799190521e-02,3.764910995960235596e-01,-6.942575424909591675e-02,1.042983978986740112e-01,-4.127330183982849121e-01,-4.592781141400337219e-02,3.927475214004516602e-01,6.379459053277969360e-02,-8.477011322975158691e-02,2.020195424556732178e-01,1.487264633178710938e-01,6.594972312450408936e-02,-3.532451987266540527e-01,3.434894979000091553e-01,-1.936919987201690674e-01,1.637019664049148560e-01,2.909998595714569092e-01,-5.112832188606262207e-01,-3.838542848825454712e-02,1.724170148372650146e-01,1.743482649326324463e-01,-1.669333428144454956e-01,-6.597950309514999390e-02,1.670915335416793823e-01,8.827964216470718384e-02,1.782333403825759888e-01,3.282857537269592285e-01,3.222034871578216553e-01,4.123432040214538574e-01,-1.282569468021392822e-01,-2.884610183537006378e-02,3.637697994709014893e-01,-1.058657467365264893e-01,5.054526031017303467e-02,-3.569456562399864197e-02,1.560786962509155273e-01,3.242279887199401855e-01,2.512589097023010254e-02,-3.454401493072509766e-01,-8.754795193672180176e-01,9.556826949119567871e-02,1.584248989820480347e-01,2.628345787525177002e-01,2.146586477756500244e-01,-2.216525971889495850e-01,-9.180453419685363770e-02,2.493879199028015137e-01,1.100013777613639832e-01,-1.033389940857887268e-01,3.509345054626464844e-01,3.319363594055175781e-01,-4.424943029880523682e-02,6.767863524146378040e-04,1.879181712865829468e-01,8.105570822954177856e-02,2.429453134536743164e-01,-1.953196525573730469e-01,-6.272284686565399170e-02,5.905141308903694153e-02,2.396695762872695923e-01,3.596072793006896973e-01,-3.082565069198608398e-01,3.677088916301727295e-01,3.877196609973907471e-01,1.484581083059310913e-01,-1.425039917230606079e-01,7.696380466222763062e-02,3.639732301235198975e-02,1.045925468206405640e-01,3.003160655498504639e-01,7.396063953638076782e-02,-1.730865538120269775e-01,7.327897101640701294e-02,1.694165915250778198e-01,1.377757787704467773e-01,-1.089183762669563293e-01,-5.962417274713516235e-02,-1.175764799118041992e-01,-2.234134450554847717e-02
1.936507225036621094e-01,-3.030349686741828918e-02,-1.425040960311889648e-01,4.737561196088790894e-02,3.161155879497528076e-01,-2.491139322519302368e-01,2.012116014957427979e-01,1.744648367166519165e-01,3.635807633399963379e-01,1.257999539375305176e-01,2.956059388816356659e-02,2.597478330135345459e-01,-7.147763669490814209e-02,1.225026696920394897e-01,8.133424818515777588e-02,1.325769573450088501e-01,-1.595817804336547852e-01,2.241138219833374023e-01,-1.255755871534347534e-01,-1.064414978027343750e-01,2.799494266510009766e-01,-7.837517559528350830e-02,9.211280941963195801e-02,1.208662539720535278e-01,5.907275527715682983e-02,-4.092408716678619385e-01,-3.529749214649200439e-01,3.678187131881713867e-01,3.068243265151977539e-01,1.924668997526168823e-01,1.503538191318511963e-01,-2.819124162197113037e-01,1.740903109312057495e-01,-1.544645875692367554e-01,1.178843006491661072e-01,1.929887197911739349e-02,-4.722982179373502731e-03,5.572341755032539368e-02,-5.035417675971984863e-01,3.339702785015106201e-01,1.525921821594238281e-01,2.984380424022674561e-01,-1.102252677083015442e-01,-1.434506177902221680e-01,-4.987807571887969971e-02,-2.955554425716400146e-01,1.130160167813301086e-01,6.875803321599960327e-02,-6.036927923560142517e-02,2.598915994167327881e-01,-1.871732249855995178e-02,4.790614172816276550e-02,2.220103591680526733e-01,2.837404608726501465e-01,3.052436709403991699e-01,-1.264342516660690308e-01,2.386891394853591919e-01,3.547848761081695557e-01,6.461957097053527832e-02,-3.564072251319885254e-01,-8.538990616798400879e-01,-1.554128378629684448e-01,2.850344777107238770e-01,2.809575013816356659e-02,1.614660918712615967e-01,-5.071680992841720581e-02,6.347752362489700317e-02,3.869455456733703613e-01,2.950433827936649323e-02,-1.788302659988403320e-01,1.885952800512313843e-01,1.112706586718559265e-01,4.681472107768058777e-02,-4.861582070589065552e-02,-6.522459536790847778e-02,4.332670271396636963e-01,3.050010502338409424e-01,1.259382534772157669e-02,3.040882945060729980e-01,2.667385637760162354e-01,6.274612993001937866e-02,2.074101865291595459e-01,-5.877630710601806641e-01,1.175967007875442505e-01,3.705133199691772461e-01,1.294804513454437256e-01,-1.002992689609527588e-01,2.549529075622558594e-01,-9.812749177217483521e-02,5.545459687709808350e-02,1.970134079456329346e-01,-8.933214098215103149e-02,-1.402027457952499390e-01,1.589442230761051178e-02,-3.367848694324493408e-02,3.898311406373977661e-02,-1.026498898863792419e-01,1.171008422970771790e-01,3.010530471801757812e-01,2.060740888118743896e-01
-2.843740163370966911e-03,3.083155304193496704e-02,-1.158281192183494568e-01,2.148760259151458740e-01,-2.517062798142433167e-02,1.406197100877761841e-01,5.279298871755599976e-03,1.917841881513595581e-01,3.820618391036987305e-01,-3.739430010318756104e-02,-6.761129945516586304e-02,7.373311370611190796e-02,3.358751833438873291e-01,1.557663232088088989e-01,2.955679595470428467e-01,8.209239691495895386e-03,-1.326839067041873932e-02,2.319793701171875000e-01,-2.111141085624694824e-01,-2.778205648064613342e-02,2.801049947738647461e-01,-4.434328526258468628e-02,1.114608272910118103e-01,3.869103789329528809e-01,2.282411158084869385e-01,4.732254892587661743e-03,-1.977758556604385376e-01,1.295065041631460190e-02,1.571583896875381470e-01,4.042810499668121338e-01,2.079104036092758179e-01,-2.529647350311279297e-01,-7.223593443632125854e-02,-5.191640257835388184e-01,3.144753575325012207e-01,-2.296703308820724487e-01,1.940452754497528076e-01,2.556357979774475098e-01,-2.083828151226043701e-01,3.367915153503417969e-01,-1.694925576448440552e-01,1.874127984046936035e-01,7.034240663051605225e-02,1.084711551666259766e-01,-1.464094519615173340e-01,9.756947308778762817e-02,8.427347242832183838e-02,2.290075123310089111e-01,9.892261028289794922e-02,-2.203784696757793427e-02,-1.559064388275146484e-01,-1.109769120812416077e-01,2.329472824931144714e-02,-9.021040797233581543e-02,2.281525880098342896e-01,-1.766978204250335693e-01,2.236856892704963684e-02,2.672455906867980957e-01,-1.950764060020446777e-01,-1.780487596988677979e-01,-6.645579934120178223e-01,1.552083343267440796e-01,3.235433399677276611e-01,3.275704085826873779e-01,7.746738195419311523e-02,-2.234561294317245483e-01,2.504499852657318115e-01,8.742879331111907959e-02,7.136909663677215576e-02,-2.044652402400970459e-01,3.630778491497039795e-01,1.823144853115081787e-01,-1.206864044070243835e-01,2.120778113603591919e-01,-7.101034279912710190e-03,2.413307577371597290e-01,3.083935678005218506e-01,-1.560031026601791382e-01,1.077831089496612549e-01,2.427379637956619263e-01,2.113704681396484375e-01,2.597755286842584610e-03,-6.459547877311706543e-01,2.664086818695068359e-01,2.787475883960723877e-01,2.055956125259399414e-01,3.237757086753845215e-01,2.976640164852142334e-01,-3.607399994507431984e-03,-1.604239493608474731e-01,3.714433312416076660e-01,-1.258039176464080811e-01,7.721567153930664062e-02,1.525705009698867798e-01,2.209157198667526245e-01,-1.860048174858093262e-01,1.277570575475692749e-01,3.569345548748970032e-02,-2.678499743342399597e-02,-9.645417332649230957e-02
4.047894477844238281e-01,4.785526990890502930e-01,-1.283369064331054688e-01,1.976159401237964630e-02,4.245090186595916748e-01,-2.491323500871658325e-01,5.690331459045410156e-01,3.190127909183502197e-01,7.395727634429931641e-01,5.011045932769775391e-01,5.231486633419990540e-02,4.627463221549987793e-01,1.566370874643325806e-01,6.547416448593139648e-01,6.063425540924072266e-01,5.607455372810363770e-01,-4.738321006298065186e-01,3.650578260421752930e-01,-1.389572322368621826e-01,-1.231904402375221252e-01,2.538264691829681396e-01,-1.179426014423370361e-01,6.251024007797241211e-01,3.897582888603210449e-01,-7.039023097604513168e-03,3.288066387176513672e-01,-4.121170341968536377e-01,3.004847764968872070e-01,5.198074579238891602e-01,5.835325717926025391e-01,3.170185089111328125e-01,-1.758490949869155884e-01,3.291567265987396240e-01,-3.857166739180684090e-03,6.433337330818176270e-01,-2.492822408676147461e-01,2.333260774612426758e-01,6.386814713478088379e-01,-4.365830421447753906e-01,6.258484721183776855e-01,5.148720741271972656e-01,4.371565580368041992e-01,-6.482453644275665283e-02,3.434279561042785645e-01,6.704953312873840332e-02,6.489306688308715820e-02,5.636684298515319824e-01,4.707891941070556641e-01,2.305465489625930786e-01,6.761916279792785645e-01,6.218812987208366394e-02,-7.142470777034759521e-02,2.369293421506881714e-01,2.772654592990875244e-01,4.438923001289367676e-01,3.504936695098876953e-01,9.626524150371551514e-02,7.661581635475158691e-01,1.201094388961791992e-01,-4.049735367298126221e-01,-9.382387995719909668e-01,-4.047919511795043945e-01,5.651305317878723145e-01,3.950486183166503906e-01,1.254204064607620239e-01,-2.196945548057556152e-01,1.822934299707412720e-01,3.653026819229125977e-01,4.449039995670318604e-01,-3.236844241619110107e-01,2.184182703495025635e-01,1.056269742548465729e-03,2.788538634777069092e-01,6.569017171859741211e-01,2.594336569309234619e-01,7.367877364158630371e-01,4.989752769470214844e-01,-1.799782663583755493e-01,1.728311777114868164e-01,3.620241880416870117e-01,2.637825012207031250e-01,6.754680871963500977e-01,-8.434673547744750977e-01,6.491420865058898926e-01,-3.904001414775848389e-02,4.769845306873321533e-01,4.389349520206451416e-01,5.311784148216247559e-01,4.211304783821105957e-01,2.929774820804595947e-01,5.986214876174926758e-01,-1.616250872611999512e-01,-3.801417648792266846e-01,2.689811289310455322e-01,-1.208773702383041382e-01,3.481228947639465332e-01,2.045746147632598877e-02,1.988992393016815186e-01,2.487494200468063354e-01,-2.405548281967639923e-02
