4.535863697528839111e-01,2.757155895233154297e-01,1.029550135135650635e-01,-5.010994672775268555e-01,2.753988504409790039e-01,3.151274621486663818e-01,-2.963063120841979980e-01,-2.209268808364868164e-01,-2.901729941368103027e-01,3.585591614246368408e-01,2.366025894880294800e-01,1.913983821868896484e-01,-2.796330451965332031e-01,5.170588493347167969e-01,-3.232175409793853760e-01,-4.454041719436645508e-01,-2.638077437877655029e-01
-3.165602385997772217e-01,-2.223866581916809082e-01,1.399964988231658936e-01,-3.965601623058319092e-01,-3.587474822998046875e-01,-7.250000536441802979e-02,-4.035689830780029297e-01,4.114896953105926514e-01,-5.294093489646911621e-02,4.387010931968688965e-01,-1.781745553016662598e-01,1.025873720645904541e-01,2.873343415558338165e-03,-4.556920826435089111e-01,5.439043641090393066e-01,3.154376149177551270e-01,-1.013876497745513916e-01
3.303501009941101074e-01,1.948400586843490601e-01,-5.286862254142761230e-01,-1.571884006261825562e-02,-2.227543890476226807e-01,6.926258653402328491e-02,-3.182109594345092773e-01,-2.376713603734970093e-01,-3.399434983730316162e-01,-4.349772632122039795e-02,-4.139668643474578857e-01,5.292615890502929688e-01,-5.682529211044311523e-01,1.071800962090492249e-01,3.729305788874626160e-02,7.674351334571838379e-02,-5.983741283416748047e-01
-3.962841629981994629e-01,-2.617808990180492401e-02,-7.501557469367980957e-03,2.064902931451797485e-01,-3.817810714244842529e-01,2.883917391300201416e-01,3.115126490592956543e-01,-2.067257463932037354e-02,2.442150712013244629e-01,9.447063319385051727e-03,1.923673003911972046e-01,2.713726162910461426e-01,4.694238901138305664e-01,3.920444250106811523e-01,-4.032696783542633057e-01,-5.008749198168516159e-03,-4.212488979101181030e-02
-3.793260082602500916e-02,-5.105604529380798340e-01,4.649550318717956543e-01,3.214544057846069336e-01,6.694355607032775879e-02,-4.390915036201477051e-01,-2.423766106367111206e-01,2.460582554340362549e-01,4.515202045440673828e-01,-1.669315248727798462e-01,-5.587697774171829224e-02,3.450082540512084961e-01,5.203777551651000977e-01,-5.698831677436828613e-01,2.118502110242843628e-01,-4.467246830463409424e-01,-2.844653427600860596e-01
3.238952457904815674e-01,4.639137983322143555e-01,2.821082770824432373e-01,2.618801593780517578e-01,-1.955703198909759521e-01,1.036911606788635254e-01,-3.765243291854858398e-01,4.875144734978675842e-02,3.690932989120483398e-01,-1.103990450501441956e-01,-3.339056670665740967e-01,-1.459744721651077271e-01,-9.565217792987823486e-02,4.572001099586486816e-01,-6.841511279344558716e-02,-3.320894539356231689e-01,1.103323251008987427e-01
-4.341516792774200439e-01,-4.257693290710449219e-01,4.156737625598907471e-01,-3.552923202514648438e-01,-1.691508442163467407e-01,4.012483060359954834e-01,-2.297886610031127930e-01,4.026858210563659668e-01,-5.679775476455688477e-01,-2.649861574172973633e-01,-6.533817946910858154e-02,-2.200749814510345459e-01,3.609278500080108643e-01,-2.627773880958557129e-01,1.957932412624359131e-01,3.022052049636840820e-01,6.037654876708984375e-01
-3.810260295867919922e-01,-3.590326309204101562e-01,2.191364616155624390e-01,-4.624014794826507568e-01,-1.694201678037643433e-01,-1.089720427989959717e-01,-3.326134681701660156e-01,3.805769681930541992e-01,3.999044597148895264e-01,3.043239712715148926e-01,-5.337418317794799805e-01,2.157151997089385986e-01,-3.654356300830841064e-01,-4.537538588047027588e-01,3.781336545944213867e-01,-4.770432114601135254e-01,-2.231810241937637329e-01
-8.250431716442108154e-02,5.457316637039184570e-01,5.111718177795410156e-01,-1.790870875120162964e-01,-2.711431309580802917e-02,-5.570675730705261230e-01,-1.221729815006256104e-01,-3.978255093097686768e-01,4.537851810455322266e-01,4.240658283233642578e-01,3.203569054603576660e-01,-5.035732984542846680e-01,-2.452020943164825439e-01,3.604594990611076355e-02,1.008500903844833374e-01,-1.419000923633575439e-01,2.074316702783107758e-02
-4.043202102184295654e-01,3.370040059089660645e-01,4.551942348480224609e-01,-1.379260793328285217e-03,-8.441952615976333618e-02,-1.974831223487854004e-01,1.907464414834976196e-01,3.293195068836212158e-01,-1.525454968214035034e-01,1.131726801395416260e-01,2.561154663562774658e-01,-6.279031634330749512e-01,1.252294331789016724e-01,2.156454175710678101e-01,3.958857655525207520e-01,-3.150956034660339355e-01,-4.164603650569915771e-01
5.097779035568237305e-01,2.119413763284683228e-01,-5.007404088973999023e-01,4.975033923983573914e-02,2.617879807949066162e-01,-2.743595540523529053e-01,-4.389144182205200195e-01,1.181565299630165100e-01,1.743811666965484619e-01,5.288404822349548340e-01,-3.692281842231750488e-01,5.094268321990966797e-01,3.877863287925720215e-01,3.806987702846527100e-01,4.299340248107910156e-01,-2.398722022771835327e-01,-3.619354367256164551e-01
3.849363029003143311e-01,2.910410165786743164e-01,-1.235118359327316284e-01,3.999882638454437256e-01,3.640821278095245361e-01,-2.221765071153640747e-01,-1.656558364629745483e-01,2.391216009855270386e-01,4.135586023330688477e-01,5.077465772628784180e-01,3.180178105831146240e-01,7.639916241168975830e-02,2.606405317783355713e-01,-1.756648868322372437e-01,-5.872309207916259766e-01,3.763453364372253418e-01,3.592732548713684082e-02
-2.272137813270092010e-02,-3.058608770370483398e-01,2.526169121265411377e-01,3.272848129272460938e-01,-4.663036167621612549e-01,-1.778942495584487915e-01,1.553904563188552856e-01,2.354499995708465576e-01,2.404381781816482544e-01,4.392015635967254639e-01,3.884953558444976807e-01,4.461854696273803711e-01,-2.706697285175323486e-01,-3.254390880465507507e-02,2.744112908840179443e-01,-2.832647226750850677e-02,-5.447944402694702148e-01
-1.182717755436897278e-01,-3.162070736289024353e-02,-8.508781343698501587e-02,-1.263774633407592773e-01,-1.601027250289916992e-01,-3.211883008480072021e-01,-3.261952400207519531e-01,-3.331100046634674072e-01,5.662105083465576172e-01,4.208441376686096191e-01,-2.127633094787597656e-01,5.805340781807899475e-02,3.266873359680175781e-01,5.830514430999755859e-02,-2.901926934719085693e-01,1.659727282822132111e-02,7.303893566131591797e-01
4.258602559566497803e-01,3.814675211906433105e-01,-3.156338930130004883e-01,-9.438686072826385498e-02,-1.910040229558944702e-01,-4.725447297096252441e-01,1.367646008729934692e-01,6.068355869501829147e-03,1.675011664628982544e-01,3.803148269653320312e-01,-3.355809450149536133e-01,-1.218056455254554749e-01,-1.592230498790740967e-01,5.596057698130607605e-02,-4.127033352851867676e-01,4.503316879272460938e-01,3.166930079460144043e-01
